       31188, 44306, 20468, 18616, 28554, 20487, 48743, 21376, 25579,
       15860,  7669, 21436, 40141,  8290, 25979, 32398, 40756, 44428,
       25794,  4842, 39529, 39946,  9409, 37005, 17307, 11015, 28092,
       24360, 41697, 22787, 14712, 36284,  5681, 30308, 10410, 42831,
       17912,   594, 36149, 32591,   677, 25599,  5601,  8000,  1412,
       41677,   880, 20950, 42795, 18595, 34242, 30081, 11038, 30091,
       21605,  4699, 41814, 23974, 17569, 28325, 18832,   547, 10735,
       31630, 10749, 12141, 32360, 24857, 10891, 19057, 30409, 33705,
        4056, 38212, 19946, 31361, 17352, 13065, 43938, 20835,  9380,
       46859, 31972, 36971, 27581, 12432, 11922, 46082, 24376, 42704,
       38222, 18191, 28361, 39938,  6367, 44450, 36058, 42551, 14032,
       20110, 25217,  9534, 19547, 27815,  3384, 39254,   393, 47142,
       43748, 44282,   785, 31034, 25156, 15397, 21342, 12822,  9978,
       43186,  2643, 40957, 49262, 11560, 11732, 27793, 18438, 34920,
       43707, 47574, 34053, 19461, 25263, 12954,  2979, 11152, 18106,
        9673, 39961, 19473,  2434, 20349, 37485, 16219, 37738, 47908,
       41394, 10250, 13016,  8241, 12906, 13000, 41016, 21071,  3808,
       37211, 15143, 15355, 41538,  8096, 22613, 31051, 41188, 11471,
       22380, 34665,  2130, 10881, 21568, 46795, 45426, 42517, 45676,
       13172, 38026, 23703, 44469, 37123, 22953,  5426, 31822, 33918,
       19159, 32353, 29820, 34087,  4986, 37169, 16924, 29984, 26274,
       46804, 41058, 25846, 40427, 46515, 49247,  1032, 19322,  2398,
        5928, 16576,  5384, 23795, 28868, 24823, 10959, 46109, 11564,
       33113, 11839, 13366,  6909, 27763,  3932, 45430, 32452, 10478,
       38991, 43517, 26453,  6003, 14973, 29483,  6016, 14333, 35030,
       45983, 45794, 26731, 17674, 25589, 31350, 38362, 36389, 30860,
       25029, 18611, 36150, 14256, 17467, 41565, 39425,   730, 28649,
       30132, 10854, 25937, 32200, 26914, 34277, 35572,  9560, 43996,
       40473, 36396, 28586, 46709, 31336,  5829, 33694, 21823, 41869,
       24215, 23625,  7594, 23583, 47095,   972,  5956, 26358,  1319,
         775, 25726, 40526, 14909, 24940, 10186, 32139, 40151, 19758,
       10643, 30032,  4570,  5982, 38227, 20780, 17171,  7399, 23868,
       34234, 35514,  1973, 47211,  8145, 31281,  5475, 48099,  3448,
        5907, 12975, 45961,  6601,  8587, 28937, 19232, 18671,  8583,
       23577, 49424,  8977, 14179, 42995, 29416, 12991, 15990, 19390,
        6508, 29696, 23338, 40090, 14459, 44361, 48241,  6481, 21810,
       19341,  3309, 45686, 18522,  3661, 42634, 24135, 43653, 28769,
       29466, 18619, 11709, 40815, 17795, 16764, 45848,  3029,  8674,
        4979, 16762, 37024, 48266, 15751, 37002, 18460, 44236, 26191,
       40825,  3021, 32933,  7719,  4011, 43879, 35105, 48442, 38573,
        1939, 41825, 10179, 33818,  9527, 48417, 16380, 44902, 19130,
        5708,  5155, 13902,  9536, 26882, 16418, 26900,   741, 43236,
       38636, 16094, 17457,   277,  9206, 46789,   976, 27518, 10924,
       29299, 33793, 32296, 18132, 10819, 46573, 39757, 22882, 17350,
       20707, 15921, 39372, 46275, 37573,  7649, 27081,  4642,  9590,
        9823,  8350, 24961, 27756,  2566, 24057,  5403, 14560, 30925,
       23130, 33185, 18888, 30271, 43388,  3108, 39879, 44697, 33533,
       47818, 16072, 42198, 38917, 32500, 30772, 13541,  4574, 15529,
        7458,  2775,  5746, 32186, 32122, 33534, 29005, 29161,  4185,
       41755,  1978, 44998, 47077, 34918, 32279, 47877, 48574, 48852,
        9456, 46389, 43010, 34478, 21190, 47054, 32610, 24241,  4869,
       23586,  8309, 17975, 39036,  9796, 44748, 12960, 46017, 18887,
       44050,  9885,  7586, 24260,  7397, 40226, 30430,   737, 44979,
       21031, 19634, 41582, 17453, 15097, 46644,  3481,  6162,  7377,
       27151,  6104, 25576,  1584, 22549, 32631, 47323, 30037, 33611,
       36391, 44273, 25470,  8414, 37778, 31652, 11060, 16477, 14067,
       20421, 31915, 47785, 44585,  7763, 16926, 43235, 19097,  2128,
        7160, 11924,  6779, 44173,  5430, 37202, 26236, 17872,  2884,
       27909, 37391, 32859, 45455, 28973, 20264, 10955, 16551, 48357,
       18390, 29002, 42221, 26165, 33938,  1068, 24583, 44373, 22201,
       48252, 47778, 39247, 42582, 34193, 29657, 30398, 22464, 24157,
       45112, 46943, 19036,  4114, 43608, 38210, 43921, 29641, 47202,
        4124, 32303, 42716,  6453, 29672, 32753, 22929, 37959, 20512,
        3094, 22451, 40171, 47853, 38001, 22481, 14082, 23916,   272,
       35183, 29318, 34978, 22219, 29377, 18725, 44252, 43405, 19264,
       25776, 24125,  3173, 48037, 34767, 46152, 47932, 25759,  6026,
       15949, 47326, 43700, 44524, 30103, 42163, 11077, 17296,  3952,
       18367, 49239, 11203,  9036, 17881,  6727,  2409, 19447, 42267,
         860, 25099, 42308, 27856, 39905, 24645, 27870, 11465, 40947,
       42342,  4258, 42117, 48431, 48434, 27054, 38383,  7662, 25006,
       27091,  7178,  2752, 10618, 15011, 20971,  9351, 45120, 41211,
       10350, 20700, 16102, 10876, 45001, 37984, 20536, 33761,  9144,
       18283,  7263,  6910,  6623, 41263, 10381, 42739, 43616, 31135,
       27968, 17799, 24368, 31603,  1612, 41418,  9703, 44444,  4960,
       47594,  4760, 49405, 14264,  5550, 24333, 31531,  8646,   590,
       47677, 16783, 47364, 49391,  9657, 18525, 11573, 41479,  2222,
       45518,  4999, 44828, 45552, 23241, 35804, 48879,  3444,  8833,
       36893, 40263, 26618, 11959,  1804, 34447, 39126, 28217, 28219,
       12047, 16822, 42986, 16331, 15045, 13753, 16246, 46693, 46284,
       18056, 32411, 31443, 15606, 17022, 34430, 34498, 16035, 16900,
       18535,  3036, 34165,  2924,  2196, 46471, 32786, 16042, 16664,
       31743, 14516, 33963, 17726, 14595, 30534, 29922, 31929, 33751,
       16420, 18216,  2611,  1731, 30559, 24749, 34955, 37980, 49265,
        5400, 24648,  3536,  6641, 42373, 43693, 48183, 20604,  5433,
       48159,  8354, 20640, 27378,  8402, 43683,  3479, 23258, 19578,
       10795, 39864, 26265, 35884, 28643, 35854,  4470, 40607, 39634,
       36350, 42213, 25194, 22513, 41228,  9779, 37212, 11630, 37053,
        3931,  9766,  7175, 11108, 39765,  4303, 42679,  3978,  3656,
       11003, 44800,  9739, 45722, 41973,  5295, 25566, 49219,  6887,
       26298, 43774, 44293, 20416, 48120, 27349, 38191,  1414,  6129,
       46125, 24276, 28944,   599,   891,  5925, 45994, 48671,  4232,
        4480,  5865, 21834,  4710, 43234,  4242, 40058, 18890, 21045,
       26581, 35028, 18911, 43391, 23869, 25969, 13265, 41338,  3295,
       13251,   566, 26489,  6239, 20825,  3372, 24349, 43540, 27168,
        6160, 40243, 42717, 30510, 49015,  1104, 33435, 25472, 27737,
       15173,   400, 44158,  9844, 47575, 37511, 22400,  5038, 25403,
       10308, 40030,   640,  7724, 39886, 32220, 10752, 25543,  2428,
       45176, 48481, 25725, 25960, 27031, 18268, 21947, 48598,  8571,
        8676, 40195, 26007,  2425, 18135, 37458, 17783, 10981, 33485,
        2776,  1779, 30665, 14710, 48614, 22058, 11057, 33704,   497,
       41793, 45422,   107,  3312, 35535, 43558, 13059, 34519, 23407,
       35661, 12971, 46026, 46020, 33130, 45934, 24480, 19550, 45931,
       21474, 33144, 18432, 16808,  6555, 24318, 47266, 23906, 35070,
        3112, 35120,   755, 43332, 35207, 23985, 34794, 19074,  5851,
       19135, 19165, 49468, 19176, 46132,  2078,   771, 23633,  1422,
       34356, 14221, 45906, 36743, 12009, 39148, 11984,  7152, 16402,
        3730, 31989,  7245, 24953, 32937, 28044, 25089,  7436, 27961,
       27920,  7446, 39087, 33244, 41359,  1648,  6570, 36736,  6766,
        1303, 45857, 28490, 18577,  6713, 24707,  6891, 26122, 26354,
       24873, 14379, 12089,  5312, 43867, 39962, 21477, 39843,  1834,
        4527, 21658, 15528, 39809, 44617, 44543, 32840, 15539, 22644,
       39992, 22862, 22872, 22888, 43854, 24775,   242, 24568, 47195,
        5230, 24488, 31613, 42790, 24144, 31282, 23813, 47302,  5686,
           8, 23346, 22774, 49161,  1975, 32792, 30416, 17801, 17784,
       44367,  8450, 17729,   558,   550,  8308, 15976,  8195, 40753,
       25555, 30661,  8066,  5079,  5134, 26591, 48876, 47666, 44726,
       16993, 34233, 45205, 36551,  1615, 19744, 47746, 27277, 48187,
       20783, 12128, 46432, 38254, 27190, 38378, 34311, 12658, 19624,
       45909,  3478, 18634, 48552, 19541, 14369, 27421, 20236, 20319,
       34009, 37443,  2853, 45341, 11444, 29848,  1119, 36701, 37862,
       11570, 37894, 47836, 27590,  3705, 10950, 48470, 20555, 27496,
       34025,  4236, 28489, 35358, 35376, 38961, 26646, 35340, 15207,
       34830, 35230, 19358,  9940, 44820, 13432, 10337, 19209, 44812,
       26727, 47693, 29059, 34858, 39198, 38686,  1367, 44949, 46260,
       12957, 35790, 26954, 38772,  9592, 21184, 13564, 47667, 20271,
        7222, 32244, 17366, 29057, 31998, 48271, 30821, 11585,  5170,
       25268, 32216,  5158, 32120, 35210,  7452, 13839,  1487, 13505,
       41464, 11775, 23668,  1345, 47272, 47203, 35990, 42462, 23227,
       42388, 35659, 36197,  3532, 16584, 36231, 31774, 22488, 13081,
       23544, 42265,  6031, 23083, 36714,  7047, 36698, 31402, 42000,
       43165, 34157, 34640, 12243, 42175, 43118, 45817,  2144,  1609,
       14353, 25385, 44707, 40533, 30363, 15899,  4666, 14904, 33646,
        8988, 15915, 33678, 25799, 30142, 32415, 40107,  9921, 47771,
       25644,  4122,  4611, 26745, 33561,  8779, 47601, 46856,  4224,
        4727,  2749, 48898, 20970, 48878, 30429, 10377, 20946, 38530,
       32675,  7721, 21988, 20496, 47615, 22233, 33192, 26661,  2607,
       39172, 37794, 40841, 11138, 44163, 30705, 11210,  5042, 30225,
        7773,  2642]), array([20318, 48205,  7919, 27555, 33957, 10484, 15185, 10478, 32835,
       41895, 32840, 18355, 43697,  5645, 36122, 32828, 10454, 24446,
       36134, 38378,  8000, 10436, 36149, 22787, 36150,  8007,  1752,
       22774, 10422, 33918, 18283,  1764,  5601, 15159, 41869, 25032,
         746, 36042, 43758, 22882, 27590,   752,  5681,  2780, 18443,
       10592, 29353, 43748, 41814, 32823, 41820, 18438, 41829, 15081,
        7899, 26303, 22860, 27567, 30294, 41841, 15097, 43746,   775,
       46240, 15143, 46260,  3220, 15290, 21376,  8135, 29466,  4570,
       31638,  4574, 31281, 24488, 22667, 18126, 36284, 38222, 43569,
       43565, 18083, 27442, 18066, 15473, 43536, 26411, 22633, 42069,
       38212, 22630,  1684, 29493, 18050,  5500, 43524,  8224, 43517,
       43538, 31644, 18131, 32918,  8030, 27494,  5587, 10392, 41955,
       31260, 26358, 45430, 33869, 22754, 10362, 38310, 43616, 21436,
       18191, 38299, 43610, 22723, 15397,  4552, 18132, 27461, 33841,
       30308, 48252, 31279, 32906,   855, 45455, 21442,  8096, 41994,
       38183, 45343,  5708, 32630, 25099, 24349,   594, 34114, 26129,
       38915,  7649, 10974,  4266, 10961, 10959, 10957, 29227,   590,
       26134, 35822, 31188, 46378, 34100, 14604, 10924, 18731, 38870,
       32665, 18718, 24360, 14647, 21109, 26191, 10955, 18671, 21063,
       18774,   550, 24312,  5896, 43996, 32591,  7562,  5894, 18848,
         558,  5893, 45214, 38991, 45221, 35754, 27793,  7586, 31743,
        1939, 29201,  7594,  7595, 31180, 35790, 31741, 14516, 14521,
       27798, 35805, 11015,  4242, 46407, 32686, 23020, 14671, 18596,
       10749, 38689, 41697, 31699, 41704, 47112,  7771, 38674, 31697,
        1852, 26246,  2749,  7786, 18605, 38636, 38610, 10678, 14972,
       31216, 18535, 48169, 10666, 24409,   730, 38573, 46273, 41784,
       21217,  5719, 35965, 38710, 14818, 14811,  4338, 34083, 30366,
       10856, 41618, 41619,  3295, 14710, 18664, 14740, 21164, 43879,
       38772,  7731, 41651, 24376, 27708, 22929, 41677, 14807, 27686,
       18611, 47108, 36016,   684, 22936,  3284,  4375, 18616, 31705,
       22953, 38735, 48074,  8241, 17968, 16299, 36893,  8778, 27066,
        1165, 17281, 42582, 42583, 24683, 45660, 29755, 43101, 16345,
       36926,  4891, 36930, 36971, 36977, 24695, 43052, 17171, 37002,
       42617, 33246, 16402, 43032, 37005, 27023, 29984, 43020, 16379,
       37024, 17296,  9546, 30037, 37738, 42480, 48676, 30035,  9657,
       43225,  4842, 30032, 48420,  8654,  1497, 43204, 31381, 42566,
       33612,  3082, 17457, 16219,  4866,  1476, 17409, 36837, 36847,
       16237, 17350,  4869, 29736,  5269, 22350, 43186,  5252, 26746,
       43010,  1367, 48574, 16576,  2969,  3023, 42902,  9089, 37211,
        9289, 22176,  3019, 45848, 16630, 37373, 26794, 33446, 16809,
       48515, 22003, 42771, 42843, 42831, 42823,  9174, 26914, 45794,
       22094, 16738, 37308, 42799, 29847, 21947,  5174, 45722, 45676,
       37524, 37521, 16440,  4964, 43005, 33267, 17091,  1412,  8933,
       47297, 37053, 42995, 37079, 30944, 21840,  1229, 42704, 16542,
       16540,  4999, 16524, 16945, 43236, 42946, 37110,  1235,  9380,
        8976, 33536, 37476, 21880,  8267,  1516, 42452, 30169, 27291,
       15738, 21576, 45533, 46071, 17845,   976, 46063, 15751, 42239,
       26493, 37984, 21600, 42220,  9978, 24557, 37980, 17799, 43396,
       21605, 27257, 31332, 33090, 37974,  2872, 37965, 43391, 48762,
       37946, 43402, 22482, 30173, 10040, 22613,  8280, 15539,  8290,
       33010,   927, 38136, 36396, 30197, 48301,  1651,  8309,  1646,
       10119, 27303, 26457,  5475, 21524, 21534, 26471,  3152, 46082,
       22558, 17912, 10058, 38051, 33034, 17883,  8346, 47211, 17941,
       22481, 45552, 22479, 15990, 30081,  4811,  9789, 43300, 43280,
        8559, 33694, 27168, 42393,  9772, 17582, 33142, 45983, 33130,
       17569, 24857, 16062, 16063,  9739, 36683,  5353,  8583, 45610,
       16084, 26636,  8598, 45980, 21731,  8607, 16042, 15988, 30083,
       17669, 48754, 15860, 26525, 22470, 31336, 26532, 42317,  1584,
       33721, 27228, 17753, 30132,  1032, 15906, 31342, 48360, 37864,
        9808, 24601,  3108, 37838,  8501,  8486, 48681, 30103, 29652,
       27201,  1048, 45569,  8460, 48363, 15962, 31753,  9209, 14403,
       23660, 44523, 40815, 20633, 13269, 35090, 13284, 34422, 19753,
       44502,  3858, 11922, 40846, 31899, 40803, 20661, 47853, 25291,
       13314, 35105, 40861, 28868, 13340, 23631,  6181, 13342, 28877,
        3878, 19720, 13348,  6183, 19694, 20625, 47836,  3526, 28325,
       47814, 46711, 39967, 35028, 25599, 35030, 49356, 39961, 12074,
       13143, 12071, 32186, 46693, 47818, 39938, 35038, 19829, 40756,
       32200, 23676, 39935, 25609, 12015, 23668, 44968,   210, 47830,
       28284, 49352, 13111, 44469, 19675, 28956, 19547, 32296, 19546,
       30698,  6129, 13548, 35251, 11735,  3932, 11732,   313, 39640,
        7053, 44392, 20757, 25803, 44339, 45065, 31870, 19461, 41016,
        7114, 13677, 41034,   337,  7118, 19442, 45072, 39549,  7079,
       13350, 20719, 47615,   260, 39809, 25726,   547, 46673, 32250,
       19645,  2222, 44446, 11840, 25732, 11839, 39765, 44444, 34379,
       19621, 39755, 35187,  2204, 28177, 40926,  6995,  7001, 19578,
       47619, 46644, 13461, 31051, 46973, 40947, 39757, 24157, 34491,
       28343, 34612, 12432,  3661, 28642, 40243, 44748,  6535, 20421,
       20139,  3673, 28649, 12399, 40226, 34811, 31971, 12389,  2487,
       12369, 20468, 25383,  6335, 25492, 12361, 20112,  6331, 31948,
       44902, 20087,  6601, 28687, 40518, 12853, 34751, 31972, 40390,
        2453, 30939,  2448, 12528, 40360, 44822, 28587, 28586, 12522,
       20281, 12516, 20264, 40427,  6501, 32006,  2438,  2435,  2434,
       34726,  2428, 25454, 34741, 28554, 23937, 20349, 12693, 20206,
       12695, 40470, 46859, 49368, 40151, 28472, 40642, 47664, 13000,
       20512, 28389, 46746, 40058,  3789,  6699, 28773, 12555, 40675,
       25563, 12157, 34920, 19919, 34971, 44596, 13065, 47800, 20553,
       12144, 12141, 25572, 44585,  3808, 25579, 44947, 23739, 20561,
       25566, 12312, 12217, 44642, 12311, 12310,  6605,  6321, 40141,
       12301, 34864, 47765, 20487, 12906, 49424, 12916, 12267, 25374,
        6675,  6315, 12255, 32122, 46757, 12929,   113, 12941, 40101,
       12954, 12960, 44907, 32139, 28405, 25520, 20505, 23795, 41056,
        2572, 44306, 19036, 19257,  6003, 34193,  7262, 19052, 29060,
       29128, 27908, 14212, 31135, 28003, 44209, 11453, 19232, 14205,
       41188, 14196, 34234, 19264, 20964, 35452, 23359, 20971,  4056,
       14256,  7460, 32398, 28032, 28030, 25893, 45122, 39372, 23203,
        7229, 13897, 13902,  1993, 39405,  6016, 35420, 35572, 34242,
       25897, 44249, 44182, 48032, 24241, 11324, 14032,   453, 11325,
       25979, 11375, 41251, 23224, 14087, 19114, 14084,  4159, 41263,
         462, 14082, 14077, 27942, 25183,   450, 11315, 19152,  5982,
       25931, 23338, 46445, 48031, 39359,  5956,  7311,  4124, 25937,
        5995, 35515,  7404, 19074, 14002, 41310, 35584, 32500, 11300,
       25953, 27961, 31813, 32395, 19102,  6064, 35692, 11203, 27845,
       18962,  7147, 24290, 29161,  4195, 13757, 31759, 29002,  1973,
       44042,  1975,  4021, 45107, 34320, 32360, 11564, 32579,  6053,
       39529, 41394,   375, 14349, 34304,  1978, 44059,   361, 31151,
       13751, 46554, 18888, 23197, 14399, 20780,  7160, 11549, 47945,
        7131, 25846,  1960,  5910, 35319, 11177,  2117, 41110, 35376,
       41369, 13741, 44252, 30653,  4185, 14333, 34091, 47092, 24733,
       34705,  9560, 16855,  1462, 48120, 17352, 12243, 41582, 42551,
       25513,  2979, 10876, 41476, 31443, 39036, 30860, 47323,  8585,
       19946, 44916, 33646,  6453, 26882, 13016, 39254, 10854, 37680,
        1319, 43235,  2690,  3299, 16783, 24260, 33435, 35582,  9536,
        5925, 27737, 37693, 40090, 12957, 39247,  1156,  3036,  9534,
        1414, 38917,  9351, 40526, 32631,  7446, 49075, 14560, 24283,
       23868,  2957, 41342, 27870, 21823, 42641, 20189,  9409,  5928,
        5851, 11226, 14264,  2409, 28643, 16498, 26049,  2398, 26122,
        4979, 37123, 37489, 48598, 41528, 30430, 12822, 42626, 46795,
       46789,  9512,  3021, 14320, 35828,  9295, 23834, 46775, 45931,
       27763,  8779, 18832, 40131, 30398,  3315,  9532, 16331, 38874,
        9306, 27054, 44707, 42717, 27031, 25156, 12349, 30925, 22193,
       45909, 37169, 23846, 27909, 17188, 44050, 37573, 26143, 11038,
       21071,  9803, 10817, 44236, 19668, 27355, 25217, 42117,   393,
       43483,  7193, 32802,  1793, 32279, 24960, 44428, 38210, 46132,
       30612, 30613,  4666, 23974, 22583, 45017, 18525, 43420,  7263,
       47217, 41755, 26265,   972, 22549, 44273, 10643, 42213, 15717,
       27151, 26274,   741, 11471, 40867, 24940, 18522, 48271, 28163,
       11560, 33938, 48878,  3978, 30666, 36212, 43639,  6104, 25006,
       43608, 43653, 28092, 21342, 23506, 30661,  2144,  2611, 29416,
       32353, 46599,  5433, 49262, 32306, 18428, 24961, 10250, 18106,
       29483,  4470,  8145, 35230, 11709, 47949, 46573, 41882, 19390,
       43712, 43707, 44373,   860, 25794, 32933, 22513,   413,   653,
       43867,  4760,  9823, 48382, 21190, 30140, 46026,  2298, 13172,
       38362, 42373, 12047,   196, 15899, 29623, 10735, 35514, 41213,
       39946, 29657, 33113, 17726, 42342, 31916, 29641,  9844, 37862,
        5746, 30559, 33705, 48743, 14890, 20950, 47574, 38642, 18634,
       37959, 35042, 35070, 18595, 14067, 26236,  9766, 45994, 43388,
       37928, 21184, 38608, 12043, 39879, 32779, 32786, 33678, 25969,
       26591, 47778,  5170,  5662,  5155, 34053, 16721, 19867, 34025,
        8071, 36698, 16822, 47601, 36210, 22013, 21988,  8587, 25263,
        9206,  7719, 21031,  5384, 34918,  2130, 47785, 24873, 37290,
        5430, 35034,  6909,  6026, 25029, 31148,  1422, 30142, 45518,
       34478,  6004, 30429,  8350, 21568, 20604, 17795,  7669, 31034,
       30409, 19758, 30772, 17259, 44499, 16900, 43921,  1648,  8170,
        7399, 18432, 25403, 44173, 47771, 43405, 45112,  6160, 21810,
       21513,  5278, 26433, 36389, 25388, 18725,  6162,  6367, 33793,
       17307, 17975, 44655, 26994, 39864, 10950, 24645,  3931, 27756,
        9673, 10891,  1307, 14712, 10819,   677, 10795, 49391,  1068,
       24125, 22436, 22380, 28937, 46389,  4258, 41058, 24144, 24707,
        4960, 48614, 40171, 11108,  9527, 45934, 33192, 24318,  4232,
        4236, 32610,  9590, 38930, 14973, 15967, 15011,  3225,  3173,
        4642, 40856, 27496, 24501, 39886, 11984, 40841, 48852, 10350,
       40825, 11959, 15355, 38227, 12009, 39814, 42198, 12089,   277,
       15921, 31929, 10618, 27602, 28361, 23583, 27920, 22488, 38530,
       11852, 41825, 46670, 38001, 10007, 22862, 42267,  3384,  3309,
       38254, 13994, 29059,  3029,  3444, 11465,  4011, 46515, 31822,
       16674, 23985, 40473, 40263, 29820, 26900, 13953, 41228, 46471,
        6481,  7812, 47237, 37212, 24215, 43332, 13059,  3112, 11808,
       41787, 37228, 32452, 20536, 45341,  5403, 47993, 34946, 27183,
