       18206, 34996,  1316, 18509, 32017, 45766, 35716, 35756, 48670,
       15538, 45510,  5938, 12749,  5961, 44558, 45824, 48542, 13795,
       16243, 33914, 35933, 29883, 44443, 29495,  1587, 23734, 33007,
       44617, 17682, 44045, 47186,  9168, 44039, 26386, 16038, 17898,
       49347, 20552, 11559, 23589,  2499, 39054, 37493, 37620, 30809,
       38538, 11018, 46734, 39374,  3626, 44974, 17295,   371, 48910,
       24372, 17764, 39205, 41192, 18897, 29223, 40505, 23188, 46538,
        2767,  4244, 40759, 41721,  9363, 10796, 28993,  4452, 10216,
       19568, 40564, 24457, 24445, 46535, 41501, 37200,  8442, 28483,
       39075,  8218, 42262, 48400,  7623, 17711, 12726, 42642, 23744,
       29982, 14700, 44170, 38987, 10865,  4657, 41141, 15541,  5879,
       15561, 44527, 20480, 20409, 23353, 35175, 29745, 34736, 30903,
       21333, 44449, 26063, 19583,  6464, 30391,  4728, 13095, 43816,
       27640, 43815, 30986, 13909,  6015, 29461, 10832, 21740, 11448,
       40980, 30597, 13300,  2199, 16572, 28267, 47803, 46310, 29083,
       16611,  6597, 21095, 41454, 13800,    67, 37294, 38197, 44842,
       26857,  5823, 36349, 44645, 21875, 49084, 38549, 23245, 14629,
       30810, 33454, 11979, 38879, 19058,  8474, 10004, 43515, 22336,
       36700, 17300, 30834,  8489, 18271, 30611, 10380, 28910,   315,
       49039, 38876, 18553, 31106, 29912, 19023, 36034, 46539,  9298,
       22275, 15420,  9010, 35157, 31400, 19613, 24421,  8255, 48075,
       17598, 47312, 23491, 41262,  8464, 16383, 13579, 45022, 20959,
       23949,   877, 34173, 28594, 20541, 20710, 18061,  3562, 31431,
       39368, 31447,   607, 26010,  6488, 37687, 19391, 41240,  4903,
       46948, 49115, 21493,  2858, 42596,  6091, 37463, 37468, 35062,
       24783,  7652, 22893,  6377, 49316,  4807,  1091, 14874,  1663,
        4942,  2547, 17805, 46253, 19600, 41333,  7629, 23429, 35007,
       25301, 25874,  6093,  5442,  8909,   137, 17823,  4319, 17440,
        2608, 49100, 35059, 32518,  7639, 19289,  8708, 43095,  1616,
       48718,  6809,  2444, 22291,  2179, 35936, 30735, 38732, 32987,
       18935, 31770,  7272, 21465, 44553, 41718, 36892, 25098, 46678,
        5858, 22240, 36983, 19692, 38454, 26623, 46439, 40862,  8244,
        8237, 16336,  3015, 40784, 36326, 26602, 12190, 43901,  7059,
        9342, 18766, 17447, 12395, 20254, 26590,  1604,  4511,  4571,
       34052, 17189, 21412, 16449, 40691, 48765,  2964, 13603, 28312,
       21431,  9680,  3703, 30542, 24943,  9845, 32678,   951, 15177,
       29967, 28437,  6595, 37031, 34500, 46487,  1569, 28838, 21430,
       11602,  6665, 35696, 28169, 39680,  2950, 13933, 10761, 43136,
       41506, 32240,  3097, 43238, 45240, 23111, 43172, 48217, 28112,
       29671, 26057, 34535, 32932, 21589, 23009,  6199,  2765,  2857,
       14478, 33870, 45318, 26329, 42907, 40428, 33746, 24049,  7873,
       20058, 27998, 27729, 40940,  1631, 18412, 26347, 44289, 29742,
        8080, 42919, 48411, 34198, 40870, 34092, 44131, 42911, 14039,
       39824, 38043, 14341, 10164, 19072, 40998, 14307, 25983, 29614,
       18086, 45901, 25443, 46767, 20753, 17586, 31724,   673, 39512,
       39501,   222, 37106,    72, 18587,  3842, 26430,  9849, 26539,
       18723, 40134, 32208, 39019, 26875, 42483, 28445, 25729, 30253,
       20085, 17313, 37010, 19696,  7277, 45399, 36445, 27041, 21378,
       22405,  2472, 43936, 15037, 24082, 36196,  6885, 15029, 47032,
        1037, 36110, 36085,   211, 11941, 39080, 17394, 31817, 48860,
       48715, 12661, 39978,  9835, 41733, 46993, 11431, 28134, 24862,
       30484, 41365, 48020, 44433, 19276,  9988, 44961,   504, 44322,
       49380, 16761, 44390, 28247, 35285, 33131, 20285, 15867, 44422,
       37297, 32048, 35033, 17142, 48472, 37885, 31828,  9046, 21323,
       18377, 47871, 45320,  4294,  4029, 18802, 23923, 48868,  3787,
       40337, 17518, 23926, 20410,  2627, 14380, 42206, 22296,  1689,
       17470, 30472, 31981,  1946, 15862, 42062, 21275, 44653, 14467,
       42045, 18874,  5129, 12280, 25880, 31934,  3198, 31905,  1363,
          93, 43475, 20329, 11987, 15756, 28407, 13657,  8172, 36626,
       43446, 34895, 47729, 33089, 33321,   168, 29286,  6921, 43738,
        5580, 13409, 21862, 38748, 38102,  3151, 13974, 10755, 32239,
       10770, 18642, 27694, 16124, 42460, 41679, 13722,  8548, 28179,
        9598, 34568, 26874, 21179, 29942, 42546,  3169, 11382, 17285,
       32265, 15362, 30785,  2367, 49120, 34636, 13191, 20179,  4963,
       20571,  7638, 47560, 47903, 40959, 10565, 14696, 37023, 38986,
        4817, 27674,  4412, 42341,   936, 21017, 48505, 49156, 28436,
       23920,  8003,  3846,  4688, 12955,  5192, 46705, 32785,  2327,
       44086, 30067, 43628, 39231,  5407,  9735,  2583, 18285,  9895,
        1487, 33310, 43604, 43841,  2181, 15009,  9720, 14718, 18190,
       28066, 14942, 40693, 24180, 48133, 39117, 40499, 28885, 39237,
        4923, 40739, 30281,  6582, 35517,  6563, 35512, 45814, 35503,
       39463,  4364, 17593, 48572,  3563,  6484, 44457, 28475, 39389,
       13304, 42619, 16745,   560, 33882, 20191, 13395, 37470,  1090,
       30631, 35045, 27248, 44846, 47805, 21015, 12277, 19342, 36488,
       29263, 36529, 36288, 42091, 29283, 30013,  6914, 41907, 20939,
       17561, 42770,  1802, 36037, 47383, 36825, 30355, 44559, 42242,
       29343,  6724, 16211, 11665,  9425, 12923, 12938,  8758, 35015,
       28252, 24726, 27768,  5032, 38223, 19170, 14112, 34390, 24479,
       21945,  8054, 40950, 48280, 17090, 26073, 38411,  8117,  3782,
       28619, 30107, 26605,  2010,  2192, 34037, 34022, 30457, 39857,
       23758, 10439, 20063,  9629, 20212, 31423,   474,  1954, 24655,
       26718,  7791,  8618, 16935, 20644,  6112, 16983, 30413, 10845,
       30458, 44732, 20664, 31846, 28006, 17539, 30558, 16416,  3811,
       27730, 27448, 20872, 31461,  2162, 30871, 20201, 30203, 18010,
       21199, 30351,  4180, 30980, 16618, 31331, 30764, 30119, 16083,
       30549,  2288, 16227, 47779, 26798, 26628, 31203,  2264, 27189,
       44581, 44756, 18078, 17724,  4546, 30482, 10126, 12319, 36448,
       14071, 29226, 41857, 23876,  1285, 36761, 26147, 19709, 25811,
        8612,  7211, 11836, 39212, 19504,  2639, 22669, 14430, 41597,
       46818, 18973,  9793, 18995,  7224, 41489, 12390, 25361, 35226,
       21985, 21980,  9383,  1042, 47099, 22065, 40210,  8694, 46309,
       19372,  1238,  6609, 42797, 13549, 42297, 46178,  6807, 46161,
        6850, 24027, 36127, 36234, 21799, 13543,  5626, 39743,  7655,
       26378, 41109, 10726, 38180, 19175, 10527, 38948, 10437,   487,
       10428, 10328,  2809, 10325, 48084, 33508, 14974, 24228, 40770,
       40891,  2898, 25807,   505,  7728,    19, 43644,  8469, 44577,
       18727, 35616, 35633, 47452,  6621,  9791, 45627,  8153, 40847,
        3095, 29065, 17479, 48683, 29363, 47040, 31030, 42396, 20475,
       11085, 40273,  4028, 35250, 10201, 13312,  4785,  4054,  3170,
       31091, 21099,  4783, 42575, 37383, 17531,  1039, 46648, 11385,
         266, 39516, 13093, 11451, 46292, 48724, 22143, 45763,  9783,
        2473, 31306, 23085, 31748, 19100, 24043, 16943,  8430, 27139,
       36613,  7844, 45039, 11028, 27599, 41649, 19707, 19706, 36843,
       48875, 41731, 49364, 20198, 12137, 38063, 11137, 46387, 44620,
       27893, 30802, 38257, 39150, 41362, 10671, 41937, 37075, 29257,
       16337, 37668, 28380, 44686, 18871, 41989,  7066, 22475,  9905,
       38177, 12680, 14649, 26042, 34681, 14535,  9065, 43561, 46164,
        6172,  9274, 42866,  6209, 18210, 33239, 21435, 47230, 39984,
       39673, 32422, 40125, 33097, 28681, 14389, 14748, 39876, 21639,
       34366, 21268,    16, 14788,  5927,  1407, 14815, 29841, 39701,
       13986,  3469, 21950, 23840, 44398,  3179, 40188, 13421, 39930,
       30192, 17742, 48182,  8288, 15964, 27649, 44713, 24722, 29026,
        9348,  1431, 39299,  5053, 40026, 44438,  2880, 17732,  3958,
       48996, 32654, 27488,  4547, 34460, 20282, 48939, 17020,  3855,
       14047, 19437, 33442, 12276, 19079, 14668, 44731,  1420, 11672,
       25070, 18965, 28260, 47966,  1524, 37135,  7348,  9737, 24066,
       30601, 43404, 37711, 32286, 30849, 15395, 26564, 11040, 41231,
       43709, 46807, 43726, 27317, 34287, 15331, 27156, 20629, 41160,
       21084,  4796, 10319, 43797, 41498, 46343, 35867, 27810, 23249,
       12767, 27919, 47829,  3374,  8141, 12835, 24346, 19309, 13582,
        6243, 32254,  5267, 35629,  2104, 42468, 30189, 23307, 17958,
       33499, 16086, 43840, 37353, 35549,   312, 19536, 35608, 42785,
       42774,    32, 35888, 38920, 39349, 17513, 20944, 13754, 25991,
       16296, 20975, 10582, 42994, 31018, 23479, 34721,  9868,  7622,
       27896, 13720,   857, 47037,  6482, 32069,  1177, 25494, 30141,
        1892, 12622, 19641,  1482, 40213, 23205, 39668, 40503, 25047,
       27849, 49025,  1406, 37610, 13392, 26565, 40993, 33534, 14946,
       27523, 30428, 14952, 17059, 45228, 45943, 33317,  8319,   291,
       49278, 23350,  9034, 16841,  5448, 44026,  2890, 37724, 45031,
       19064, 49076, 23052, 37501,   230, 48142,   433, 14906, 19119,
       45136, 19131, 38040, 47310, 39766,  4495, 42147,  3046, 44463,
       36211, 36220, 29277, 34606, 34557,  6977, 29244, 22438, 11288,
       28270, 32659,  4539, 36457,  5005, 46428, 36496, 13745,  3831,
       13693, 12593,   989, 32419, 42442, 42484, 28723, 13537, 44326,
       28831, 32141,  3890,  8683, 30791, 13623, 18626,  9489, 40220,
       22283, 24024, 19762, 42928, 35500, 32750, 43214, 25123, 14386,
        5734, 37087, 37098, 43437,  7412, 29833, 28763, 40067, 37147,
       11614,  3660,  8480,  5657, 46528,  9818,  7647, 16766, 36872,
         103, 34159]), array([36405, 23242,  7037, 34913, 11131, 29387, 34992, 22161, 22164,
       17804, 29301, 24045, 11111,  3449, 22215,  9568, 13403, 36849,
       18368,  8353, 10401, 47625,  8080, 43849,  7444, 39346, 42153,
       11432,  1534, 18271, 33460, 26282, 48149, 37381,  3726, 14466,
       14431, 32524, 45364, 21833,  6616,  3637, 34151,  8747, 23204,
       11274,  8511,  6808,  3603, 15350,  1920, 26773, 41144, 39883,
        1995, 21093,   221, 20523, 38988, 31275, 17501,  7888, 36568,
        5094, 49473, 19174,  2145,   742,  3197, 30600, 49284, 12171,
       35469, 20397, 31840,   202, 28409, 31114, 15462, 30072, 43212,
       10619, 14929, 30763,  4519, 31261, 24155, 20769, 39499, 14935,
       17062, 23379, 20724, 21523, 10708,  2277, 37445, 30470, 39700,
       43910, 11031, 24369, 21134, 20369, 44982,  2355, 21049,  8945,
        5184, 37847, 37866,  4391, 32059,  5377, 17818, 30683,  4172,
       17856,  5445, 47715, 45149, 43586,  5606, 20490, 31669,  2295,
        2506, 11404, 42668, 42710, 13668, 25750,  8404, 28258, 24763,
       35204, 13263, 23816, 13095, 36669, 24837, 38958, 46138, 25819,
        3241, 28927,   656, 35769, 12708, 28860, 28832, 19268, 46512,
        9802, 12536, 39061, 19410,  2990, 35730, 34760,  4596, 22993,
       45724, 29673, 42315, 11493, 42292, 21908, 21709,  8484, 14454,
       27305, 10039, 39821, 31379, 12250, 35933, 42910, 16644, 35930,
        7820, 17214, 42911,   669, 12687, 26386, 44080, 12595, 22811,
       27106,  1459, 12589, 48144, 42811, 12542,  4688, 31231, 33651,
       41021,  4769, 40881,  7940, 17073, 24968,  4715,  7873,  6548,
       12046,   607,  5858, 41636, 22945,  7223,  5335, 41721,  7371,
        5722, 25905,  5383, 24421, 13771, 48428, 25824, 15913, 22125,
       34173, 31973, 43890, 16511, 11669,  8217,  8225, 15321, 34056,
       11012, 22449, 36648, 31871, 26857, 14255,  7584, 13075, 37136,
       21095,   466, 11299, 22349,  6304, 16259, 46692, 46704, 46707,
        3557, 38745, 27435, 45719,  3682, 18509, 46640,  2633, 18329,
        3818, 23615, 27905, 30066,   199, 18044,  2452, 38412, 27468,
       39721, 29516,  4246, 24177, 28809, 46532, 46538, 46200, 19568,
        3015, 19683,  9782, 28603, 18954, 43521, 43816, 38541, 29924,
        8675, 28764,  1587, 36386, 42973, 18176, 17871, 21516, 15236,
       25136, 23188, 21478, 49138,  5505, 28680, 15926,  8761, 21395,
       17929, 49146, 23222, 40123, 46941, 12671,  3389, 21673, 45766,
       36633, 13659, 34845, 22971,  7134,  1263, 46054, 29292, 28293,
        7282,  7293, 22937, 22918, 24822, 29758, 46148, 35684, 14826,
       28604, 29682, 14614, 29664, 42428, 49408,  3715, 23067, 20320,
       21877, 34210, 23028, 34294, 35796, 33562, 17312, 39801, 30708,
        2093, 30818, 10832, 31639, 30707,   265, 47216, 38197, 16896,
       44961, 44819, 31447,  9256, 47612,  4980, 10625, 37916, 10873,
        4637, 16528, 23435,  4959, 17310,  4462,  9016, 34122, 10105,
       24372, 28134, 31431, 25971, 49039, 20916, 29693, 34061, 18469,
       37200, 14494, 23022,  3782, 21672, 49084, 33537, 11422, 42793,
       42805,  1569,  6597,  8491,  2700, 21927,   936, 28993, 12942,
       35636, 41240, 19613, 40759,  7747, 28483, 40773,  3147,  2905,
       12557, 39054, 12438, 25466, 44277, 46019, 17120, 45764, 31390,
        1221, 17555, 48433, 29409, 28265, 24761, 18812,  4499, 25595,
       38879,  7334, 18902, 13290, 41493, 18206,  9025, 20360, 30611,
       17836,  4031, 21417, 39651, 43167, 16383, 26440, 16391, 26605,
       49162, 30275,  4244, 17884, 16459, 30474, 17598, 38280, 27853,
       21086, 21388, 11058, 43582,  5825,  3328, 15544, 14039, 17394,
       33567, 30479, 24479, 11605, 32282,  8537,    67,  4922, 21860,
        7635, 41368, 45741,  3351, 19884, 15826, 35033, 22168, 29314,
       43484, 20802, 35190, 30809, 37493,  6112, 47805,  1173, 10753,
       18675, 43603, 28347, 48579, 13188,  1210, 23734,  8464,  4054,
       42036, 25868, 10683, 31400,  7654, 17711, 18061, 36533, 37620,
       44131, 19583,  5938, 12619,  5947, 49087, 10530, 40031, 21159,
       17204, 42778, 45510,   778,  3842, 42818, 27940, 33442,  2420,
       49100, 37297,  1605, 36292,  9375, 39465, 27889, 48139,  5892,
       31524, 35753, 17811, 31502, 20596, 30869,  2851, 46562,   215,
       29989, 23429, 27850, 26430, 11979, 22642, 25384, 46310,  2397,
       32227, 38322, 13337, 10360, 22245, 28622, 13357, 44617, 20552,
       36468, 44527, 47022, 41330,  5531, 12726,  2179, 19013, 39019,
       17741, 24347, 24833, 41594, 46571, 25443, 31106, 24810, 13177,
       13205, 41540, 17764,  2472, 41192,  2765,  7080, 38287, 38744,
       44274, 14874, 48280, 34238,  4903, 21875, 21872, 38732, 26227,
       19910, 21488,  3626, 26905,  5045, 47226,  4568, 14303, 18553,
        6609, 14380, 48111, 26211, 45622, 33608, 33914, 32987, 14589,
         489, 40417, 21015,  8489, 45391,  2571,  9168, 41733, 29380,
       17447, 44322, 46705, 32488, 34565, 14961, 26539, 41935, 29671,
       11671, 23333,   315, 10865, 14926, 34736, 34701, 19289, 28863,
       42924,  6352,  6093, 22702, 47312, 33444, 28594, 36110, 44620,
       30391, 40959, 15150, 19562, 26751, 15008,  4643, 13409, 20959,
       45240, 18626, 32518,  3562, 29461, 18935,  1037, 45814, 13538,
       20541, 18855, 20742, 28267, 35157, 47795, 30810, 13795, 13145,
       34417,  5442,  6464, 33919, 46161,  2547, 12889, 19112, 27998,
       32785,  4295, 28986, 16038, 12955, 13014,  1316, 15610, 41296,
       17585, 39117, 39777, 24782, 24049, 23353, 39075,  8474, 37711,
        9849, 22922,  8237,  9135,  9298, 24407, 11431, 10164,  2303,
       26512, 41560, 30195, 48791, 33239, 46253, 43330, 15867, 35512,
       14341, 12581, 15541,  3298, 38002, 40784,  9186, 44449,  6511,
       48890, 49287, 15037, 43583, 37508,  5151, 40483, 12053, 36942,
       23758, 21862, 12764, 47167, 16611, 41458, 18766, 10902, 12811,
       34119, 22843, 34681, 18285,   817, 33797, 35345, 13579,  1689,
       21870, 17561, 16572, 29888, 31767, 39833, 48572,  4313, 10761,
       20405, 40940, 25903, 21824, 47271, 28066, 36349, 38043, 30413,
       42642, 30903, 17898, 27564,  5277,  4319, 41642, 27086, 15531,
       35175, 26272, 11685, 45318, 20254, 26740, 16336,  8612, 17466,
       21431, 21465, 15450, 27041, 29661,  8572,  2192, 21267, 48910,
        7623,  7625, 44842, 18897, 15489, 35756, 33007, 31272, 40667,
       19019, 18086, 18190,   504, 48718, 25407, 19058, 38841, 34037,
       48670, 32925, 45320, 30803, 35616, 25813, 46894, 27491, 30119,
          72, 31461, 25345,  1139, 35285,  9097, 42619, 21980, 30203,
       47383, 11382,  8125, 31905, 33454, 10396, 22268, 49347, 24783,
       23307, 45579, 45136, 32017, 45022,  8103, 13974,  5299, 14867,
       38454, 38177, 30785,  4511, 17189, 39805,  9112, 28186, 11559,
       29883, 48472, 20201, 46539, 46221, 41489, 47797, 43515, 12587,
       40770, 24747, 29223,  6921, 43561, 15862, 35327, 33157, 39824,
        3703, 49380, 29951, 31145, 13546, 39389, 11941, 41734,  1631,
        8249, 44285, 45376, 10004, 10097, 29967, 21639, 35045, 41718,
       23111, 17300, 34895,  1548, 44433, 45399, 14974,  4728, 20493,
       40213, 41503,   474, 40950,  2010, 22018, 30472,  8117, 44129,
       39231, 32265, 45286,  2858, 37106,  3198, 44974, 45213, 35863,
       34150, 15966, 44045, 27640, 43628, 13800, 22802, 46926, 31817,
       35936, 11018, 32869, 32239, 47863,  2928, 23245, 21412, 34052,
       13745, 30549, 47657, 37463,  6998, 16277, 34016, 23830, 48400,
       26718,  2964, 20329, 44533, 31018, 40862, 29495, 30192,  8909,
       13395,  5192, 41679, 23784,  9680, 40273, 14808, 48084, 16040,
       40290, 19367, 19943, 19342, 36211, 26776,  4571, 18642, 26696,
       13909, 48075, 27448, 13300, 17904, 13986, 40980, 26831, 39701,
       10126, 34568, 19391,  1090, 43797, 20891, 14629, 23009, 43475,
        9868,  1757, 44443, 39835, 42483, 44170, 10796, 16761, 41365,
       15561, 35704, 29942, 49120, 27110, 19023, 31331, 25332, 41262,
       19696, 25811,  6563, 24457, 19196, 28437,  6665, 34996, 22143,
       47186, 41109, 37135, 20480, 22338, 20042, 21740, 33173, 31828,
       47803, 11566,  6582, 26063, 41889, 34022,  8480, 20212, 48323,
       42147, 33746, 11448,  2499,   211,  8442, 20085, 17805, 20058,
       46818, 13869,   583, 14696, 11619, 26010, 13549, 34694,  2332,
       47032, 25874, 42341, 17682, 29912, 23634, 47146, 17785, 42091,
       38411, 13582, 34636, 24391,  3374, 47871, 15538, 19692, 19707,
       43249,  8762, 16806, 38876,   291, 22893, 44289, 40156, 19772,
        7560,  5961,  2746,  2104,  4817, 22910,  9988, 48640,  4942,
       18723, 32613, 25301, 43779, 43738, 11137, 22669, 43936, 40998,
       19309, 25123,  3095,  3097, 26602, 24935, 26588,   673, 39205,
       21333, 46535, 19224, 16529, 19175, 28436, 19122, 33131, 17823,
       41454, 15029, 42919,  4657, 39368, 22923,  7412, 38120, 17295,
        1042, 27362, 26347, 13304, 22336,  7277, 25870, 29742, 38223,
       48765, 28910, 30457,  2857, 16211, 12727, 20179, 41141,  5032,
       46734, 29745, 38538, 42907,  1363, 43840, 23744, 34287,  9735,
       27694, 34395, 19472, 40505, 46534, 30980,  2950, 28592,  8054,
       36288, 43901, 36220, 36196, 44645, 48542,  5508, 23491, 27768,
       36113, 36488, 21084, 35059, 36085, 11020, 40355, 14235, 48860,
       31770,  5407, 32208,  6595, 33534, 36626,  6091,  1604, 47452,
       32932, 40178, 30355, 29065, 30597, 46648, 39673,  3442, 20445,
        8430, 31306, 41501, 48449, 15119, 28270, 17518, 27189, 46684,
       14590, 17090, 23409, 37383,  5879, 33939, 36656, 46628,  7638,
       29153,  8218, 22964, 40691, 24485,   560, 21430,  3787, 44457,
       29982, 28380,  2367, 26067, 49082,  5823,  1616,  8618, 27156,
        6377, 30484, 48020, 42743,  4807, 39876, 44422, 42206,  2444,
       40043, 34390, 10527, 30542, 24082, 31301, 43423, 44039, 15420,
       21319, 44865, 39766, 43604, 21799, 26623, 20409, 21493, 24655,
       23229,  4546, 34191, 11028, 42774, 39680, 31934, 33882, 24346,
       25983, 44162, 12190, 46993,  3476, 18412, 40993, 13421,  7059,
        7224,   585, 46807,  7211, 24943, 46272, 36892, 38476, 36034,
       40499, 19762, 35015, 35716, 19079,  3890, 13693, 38948,  7652,
       46948, 24862, 12661, 34988, 30082,  3151, 28312,  7831, 48411,
       39463, 23876, 10216, 48874, 35217, 20282,  1285,   166,  1039,
       18587, 13241, 22346, 28639, 36326, 34535, 28179, 35394, 18802,
       33097, 10565, 44756, 17440, 28252, 15441, 22275,  7629, 14942,
       42484, 35062, 18973,  2264,  6488, 17285, 14952, 32750, 35067,
       37468, 48182, 44665, 36613,  4364, 21378,  2181,  6199, 44507,
         415,  7272, 20817, 49431, 41695, 43136, 23949,  4452, 15362,
       41506, 48683,  1103, 13374, 20590, 30871, 38559, 35299,  5909,
        4547, 47966, 43172, 33322, 23923, 26147,  3563, 22240,  1091,
       30986, 17724, 37031, 44847,  3958, 34557, 12749, 11633, 44086,
       21275, 26057,  1946, 44076, 45228, 46309, 21140, 49156, 46164,
