       28713, 33038, 17472,   238,  9638, 24062, 24252, 24599, 13321,
       31827, 19917,  9698,   463, 45773, 12953, 35125, 45257, 41735,
       42565, 47528,  8685, 11612, 13236,  8085, 16980, 35467, 33532,
        5300,  8379, 16082,  6109, 47197,  3986, 25133,  7257, 39610,
        6087,  5292, 21781, 15581, 15381, 13099, 17489,  6018, 23148,
       40806, 29930, 36381, 25779,  3334, 25615, 39145, 49461, 23697,
       27233,  3678, 20231, 32350, 18209, 38956, 47792, 47855, 48389,
        3613, 42659, 23726,  1563, 41924, 40987, 25164, 37019,  7645,
       28231, 46875, 28226, 25198,  3316, 34588, 10461, 34602,  5860,
       11006,  8488,  9663, 39202, 23688, 22140, 42288,  3020, 41682,
        5576, 18700, 29269,  7910, 21056, 48448, 22517, 38004, 33915,
        4912, 23310, 15254, 48320,  5017, 13606, 40688,  2670, 23521,
       24616,  4393,  4898, 34023, 11629, 11627,  2599, 40173, 49133,
       33984,  8257, 20174, 34246, 41116,  6790, 11927, 46805,  4716,
        1811, 11235, 23971, 14069,  1136, 27580,   663, 41427, 45513,
       21548, 48286, 14701, 19501, 41527, 25222, 27500, 11461, 22509,
       12468, 17172, 18618, 44692, 10009, 42511, 43660, 38802, 42407,
       32052, 41904, 12643, 30486,    85, 22511,   383, 31983,  4218,
       31267,  1662, 24140, 20892, 14982,  5266,  1833, 20303, 22739,
       37328, 46437,  4158, 21264, 31247, 18379, 21151, 34389, 44353,
       43857, 17079, 48219,  1690,  4072, 37582,  1606, 38066, 22800,
       31192,  4336, 22280,  8236, 13199, 31010, 41245, 11812, 12551,
        8812, 28442, 43093,   429, 26561, 46800, 29348, 20117, 21051,
       27781, 12364,  7174, 43354, 30337, 44239,  9113, 36334, 24638,
       45183,  2111, 39496, 20967, 21715,  3218, 20968, 10513, 17567,
       35960, 27903, 30311,   948, 39859, 25586,  9173, 40746, 47984,
       23254, 19237, 11652, 20374, 42486, 32896, 14771,  2901,  2913,
         432, 39981,  2684,  6971, 35972, 10372,   979, 41643, 13597,
       46652,  6580, 24507, 19759, 39156,  8020, 25746,    34, 31405,
       32565, 36751, 40502, 17396, 17688, 26833, 24302, 29469, 13572,
       32476, 24300, 31372, 43290, 32601, 31844, 43117, 40408, 31712,
       19968, 30614, 45128,  2432, 23675, 26197, 30078, 24675, 21085,
       14910, 19507, 42458, 15638, 32362, 15005, 33028, 19492, 16501,
       12996,  2138, 40080,  4384, 35575, 26935, 28898, 49149, 34032,
        8099,  9419, 17100, 25473, 19373,  9114, 42008,  3311, 43689,
       21926, 47844, 24431,  1006, 24392, 33598, 11718,  9031,  3799,
       14998, 13161, 28856, 11543, 42146,  3538, 20544, 38997, 16882,
       13150, 14133, 38601, 30795, 19238, 21742, 18744, 32920, 45700,
         965, 11142, 40777, 21777,  4156, 27368, 32387, 10869, 13006,
        3042,  4055, 15616, 12684, 26215, 19151, 20396,  8233, 34148,
       35595, 17452, 37226,  4855, 35649, 18358, 28101, 37608, 34375,
       28211, 17504, 17773, 48535, 18031, 34753, 35835, 28189, 28117,
       31911, 44046, 12900,  5592, 10508, 36799, 36738, 48545, 45731,
       22529, 13278, 35516, 20905, 11755, 34217,  1255, 16090, 42230,
       37768,  9928, 25067, 26507, 36008, 46863, 45760, 44698, 36531,
       30362, 49450,  5493, 48617, 42252, 23475, 10281, 11816, 41138,
        8831, 14325, 20958, 24996, 40274, 11383,  5682, 36637, 40014,
       36792, 13039, 22840,  7600,  6532, 13847, 11891, 38866, 12037,
       43645,  3690, 36760, 33524, 14428, 17348, 24261, 40368, 28001,
       40358, 39011, 17379, 39016, 34818, 46079, 39241,  6444, 26313,
       24620, 42887, 27068, 44232, 46027, 36182,  2870, 46380, 40749,
       17865, 25132, 23247, 39854, 29001,  9193, 36079, 14792, 31551,
        2080, 17543, 40007,  9276, 29832, 27074, 44898, 21423, 24438,
       26466, 41962, 32713, 32722, 26335, 20758,  6441,  2600, 23144,
       25482, 23145, 35039, 13763, 25436, 44783, 32971, 40133, 45564,
        1398, 40797, 43024,  2626, 27000, 37028, 47849, 14819, 42635,
        9816, 33885,  2296, 45055,  4252,   538, 12604, 22286, 22686,
       31244,  2152,   682, 24166, 33794, 32571, 11263, 13870, 23398,
       11232, 14967, 18681, 29240, 15209, 48824, 45397, 18574,  4745,
       37922, 10812, 28320, 43784, 37628, 22550, 13563,  9519, 45613,
       33961, 16522, 10669, 47374, 15140, 13862, 49157, 14391,  5311,
        7682, 33710, 17280, 48707, 44136, 38681, 17268, 38539, 38590,
       29077,  5376, 14872, 19548, 48917, 47109,  6036,  9096, 42576,
        3849,  1678, 23825, 20888, 19146, 39815,  8550, 43822, 17291,
       15887,   664, 46118,  9221, 16702, 44757,  8446, 30786, 39445,
       44060, 46314, 13183, 41065, 32264, 33619, 19208, 49069, 13938,
       30583, 11380, 15301, 25451, 39729, 30166, 39726, 25852, 20988,
        2982, 11114, 44776, 34319, 15835, 17681, 24219, 39690, 32118,
       10409, 44234, 38884, 15663, 13956, 10948,  4256,  2101,  3441,
       12988, 25167, 45964, 29936,  7342, 14722, 16578, 30663, 22750,
       14427, 27684]), array([ 6463, 35114, 14055, 33835, 36317, 29253, 40492, 44324, 13328,
       39742,  2139,   753, 34401,  1409, 29593, 28294,  9125, 34937,
       25965,   968,  9814,  6135, 43823,  2032, 20395, 30057, 19179,
       19294,  5110, 30656, 42957,  2344, 32311,  7517, 46823, 47749,
        8105, 48648, 18479, 46385, 22276, 33795, 15231,  6252, 15574,
       46965, 41044,   611, 26474, 20612, 11758,  3482, 43905,  3959,
       22011, 10354, 30788, 27441, 10142, 40457,   888, 19431, 12208,
       14218, 44434, 42968, 44456, 42283, 44100,  8330, 45790,   919,
       46239, 36224,  5584, 29552, 36304,  5619, 32084, 45045, 37109,
       37605,  8705, 15517, 31727, 43498, 11216, 38127, 41624, 38162,
       41858, 16737, 31732,  8564, 15819,  9729, 45680, 37309,  9765,
       15374, 33393, 46199, 46679, 46325, 11534, 42714, 33518, 11099,
       20844,  8356, 47179, 20715, 43672, 42515, 38620,  4339,  1836,
       17629, 14362, 16701, 35896, 45111, 42993, 19029, 37989, 37365,
       45097, 37936,  3495, 44787, 31544, 46112, 13273, 41082, 36470,
        9495, 22339,  1818,  5242, 46835, 31483,  9959, 40944, 14322,
       46830,  1825,  7750, 14383, 13107, 35431,   316, 11540, 20979,
        7020, 28051, 34266, 16176, 21128,  3407, 36132, 11000,  1901,
        7086,  7090, 23382, 41730, 38598, 40981, 15883,  3380, 15020,
       36992, 21698, 37849,  9038, 14475, 14717, 36240, 23810, 43149,
       47024, 38741, 42915, 21706, 28816, 43843, 12307, 10621, 36497,
        6278, 13362, 21881, 39649,  3520, 32123, 37716, 23432, 40328,
       39004, 15772, 33338, 32463, 41897, 22989, 37214, 23016, 39115,
         564, 26749,  9311, 29647,  5579, 46537, 13045, 26448, 17514,
       40319, 44781, 40551, 36169, 27869, 41750,  7529, 12205, 43718,
        4380,  8669, 13779, 35898, 33910,  4296,  4288, 40599, 23862,
       45016, 21370, 11236, 12101, 45703, 24080, 17870, 28510,  6198,
       41646, 15115,  6945, 45803, 42159, 31456, 31513,  6642, 40689,
       22498, 36177, 32974, 18540,  2945, 36351,  1728, 18956, 40224,
       42854, 41407, 18933, 22147, 41421, 22074, 22070, 29237, 44057,
       45970, 13162, 30561, 23908, 35453,  8811,  8972, 15825, 36817,
        8740, 36742, 25240, 29378, 19501, 14523, 21781, 21714, 10837,
       21635, 10904, 31240, 34440, 40102, 31206, 34426, 17706, 12106,
        4064, 14873, 21153, 43382, 43313, 47444,  3500, 38498, 20848,
       38486, 28826, 11717, 17584, 15713, 30855,  4706, 41158, 37015,
        9177, 17110, 12999, 15518,  5518,   659,  9577, 15423, 27055,
        9689, 18286, 27132,  2825, 19799, 29410,  5060, 27351, 38862,
       10128, 33728, 33744, 22221, 46954, 22000, 36641,  3647,   339,
       45132, 35845, 42226,  7896,  7339, 35878, 16709, 45508, 36416,
       46001, 33205,  8342, 24164, 46068, 39628, 13715, 48375, 45786,
       25929, 42338, 25557, 25234, 48495,  6794, 18979, 48666, 48584,
       16521, 27617,  3262, 24796,  2178, 24556,  1819, 30886, 13764,
       33897, 25432, 24199, 12744, 12146,  2989, 37328, 19178, 16465,
       23476, 17444, 26494, 31777, 47823, 26599,  4663, 30489, 31439,
         467, 22568, 19467, 12608,  5177, 19853, 12682,  7070, 15087,
        5944, 16717, 21743, 47134, 24966,  1860, 23695, 12684, 33265,
       23760, 34739, 15963, 41220, 22905, 26725, 18755, 28326,  3383,
       23299, 41936,  2394, 22940, 19672, 17981, 28544, 14767, 34268,
       16028,   639, 48861,  2758, 13831, 23978,  8415, 28602,  3605,
       47238, 29526, 36370, 32769, 15385, 48825, 48484, 15844,  4218,
       34050,  7204, 14732, 46653, 21461, 25109, 28181, 15486, 26899,
       34780, 46042,  6790, 39034, 41363, 41815, 23192,  5036, 15568,
       35057, 19502, 15365, 23381, 15640, 24545, 42736, 22796, 13572,
       27113, 48537, 39342, 39806, 42241, 37178, 36364, 26981, 29481,
        2675, 25886,  2763, 41307,  9544, 46758, 15337,  5126, 35153,
        6531, 44386, 18493, 23172,  7265, 43083, 20216, 31867, 47098,
       34279, 26317, 42476, 38583, 47116, 48397, 28966, 42966,  7024,
       47756, 21096, 47682, 28340,   368, 42119, 41099, 32871, 22232,
       28846, 34341, 30584, 41527, 10560, 13819, 40618, 23843, 22059,
       36760, 39618, 42872, 34328, 22914,  5371,  3348, 15440, 30118,
        7124, 27516, 28431, 37219, 38537, 28901, 14654, 33999, 28880,
        3531, 32544, 11604,  5527, 31622,  3544,  1261, 25220, 39015,
       30450, 49454, 40089,  7570, 39815, 16216, 34619, 19922, 32091,
       20194, 20175, 35831, 37539, 22131,  6880,  4782, 48720, 20111,
       10296, 12505, 48992,  4187, 21839, 41457, 44323, 31535, 42103,
       11082, 14444,  7076,  9790, 38602, 28142, 35714, 28138, 41735,
       10965, 21590, 47158, 14005, 10815, 10740, 36188, 44447, 46506,
       37097, 13278, 23225, 36850,  6414, 12986, 24239, 13193, 24054,
       46326, 19506, 19280, 40565,  9086, 15850, 39128, 39168, 18349,
       29834, 26253, 35457, 13336, 29711, 19197, 37056, 29832, 36987,
       24320, 15632, 37291, 44824,  6048, 26337, 28189, 48504,  1902,
        1900, 38597, 22599, 21439,  6354, 32025,  4233, 41150, 29048,
       32248,  4136,  9114, 21307, 40085, 26634,  6334, 14127,  3358,
       19301, 18183, 48956,  8964, 47065, 14476, 29259, 26507,  6944,
       35823, 47052, 42877, 33798, 45432, 22079, 12368, 36888, 40731,
       33809, 10520, 24918, 13606, 31309, 32450, 40912, 31420, 32366,
        4392, 17462, 10841, 35787, 10835, 34757, 27976, 30179, 25627,
       49042,  4855, 45073, 14463, 41400,  8277, 20454, 25529,  6480,
        8185, 18461, 40408, 23089, 15546, 38553, 42635,  7294, 30678,
       42695, 37134,  8573, 42674, 46624, 11969, 20809,  7231,  3650,
        5491, 39303, 43196, 19713, 18729,  3767, 11928, 16123, 32914,
       27761, 17879, 11525,  7089,  1971,  5936, 42264,  9572, 29748,
       13752, 31617, 29135,  1563, 10667, 23538, 42775, 23688, 45760,
       46311, 10892, 29911, 33035, 40711, 37522, 31258, 28067, 47157,
       26061, 41653, 47374, 32729, 27500, 40137, 37466,  9325,  3917,
       34205, 36342, 16655, 41491, 40193,  2495,  5525, 35543, 14726,
       14480, 40430, 25252, 20481, 37327, 35218,  2532, 13930, 41419,
       32896, 32012, 24502, 28953, 46222, 20642, 31174,  3140, 24331,
       27239,  8906, 39382, 19549,  2881, 44783, 14048, 15417,  6492,
       38192, 20136, 21944, 36653,  8641, 15406, 23310, 37545, 24224,
       36884, 32052, 26811, 14213, 32287, 39574, 27480, 45452,   952,
       48218, 17473, 33038, 20224, 42290,  2736,  6466, 40906, 32362,
       33750,  8870,  3746, 14437, 22146, 42050, 34740,  9031, 36658,
       40817, 28772, 29595, 12450, 12462, 44682, 39202, 10644,  9663,
       33227, 11441, 34374, 31957, 48616, 24599,  5767, 29468, 28226,
       12638, 28211, 35966, 20967, 46769, 16291, 27301, 11426, 19524,
       41276, 41549, 32571,  4023, 12037, 32176, 14339, 28370, 14080,
        5114, 39118, 30014, 15393, 11255, 35937, 38220, 12773, 16631,
       38570,  6171, 34901, 19917, 41073, 18983, 49071, 34450,  7457,
       47197, 23743, 15025,  2461, 23910,  7463, 16548,  8421, 22372,
       40145, 26609, 22517, 45681,  4256, 33210, 19968, 20375,  1043,
        3628, 18031, 14134, 25271, 33934, 46324, 38164, 39304, 43061,
       26460,  4640, 42397, 32920,     6, 23704,  3192, 32264, 47109,
       24167, 29097, 47786, 45700,  1468, 46335, 15852, 42125, 15918,
       28236, 26295, 47528, 26187,  4146, 13962, 45008, 37975, 16431,
       38464, 48478, 36112, 30614, 46875, 17396, 44496, 18548,  1501,
       30070, 32334, 19955, 26852, 22170, 40368, 18949, 31440, 27490,
       35152, 17434, 27107,  9270, 13663, 18185, 15474, 37215,  2328,
       32636, 33726, 35119, 24255, 42639, 25693, 38877,  6424, 39377,
       13862, 44353,  5830, 32971, 24047, 44898, 39100, 46308, 33984,
       33973, 16447,  9698,  9148,  5997, 19492, 17117, 34269, 13627,
       24638, 33640, 13823, 44272, 48917, 31473,  2913, 11219, 47942,
       42300, 18999, 24507, 11235,  9758, 33929, 14912,  1095, 24173,
         417, 32782,  5287, 22509, 40692, 17773,  9193,  6444, 43024,
       42565,    34,  5300, 15827, 19756, 11480, 32693, 41427, 20828,
       34023, 35595, 11920,  9506, 34217,  1254, 15922, 27582,  6521,
       24757, 36746,  9485, 49149, 34602, 33044, 25258, 49402, 37163,
       43117, 23682,  3678, 10461, 10274, 28021, 13419, 24252, 18720,
        8406,  1909, 22284, 39308, 11548,   934,  2081, 37125, 24321,
       14702, 45491, 47884,  5266, 44536, 26164, 12953, 23090,   612,
       44878, 23132, 19778, 49327, 35143,  9158,  1598,  1305, 41711,
       32336, 23118,  6109,  3904, 48439, 23247, 15903, 24400, 11461,
       14780, 31574,  9310, 20931, 35658, 34283, 26935, 38311, 24302,
       26699, 45183, 36021, 41960, 27068, 43050,  8020, 31599, 12034,
       20587, 17970, 48219, 15581, 49178,  3560,  1193, 16204,  8257,
        4384, 45806, 40112, 41411,  3024, 16537, 25998, 45800, 17509,
       34457, 15197, 15110, 19373, 13743, 20118, 21852, 45773, 25603,
       13425, 41138,  3316, 42146,  1690, 24194, 27580, 47801, 48958,
       11006, 27700, 24616,   955, 24261, 10545, 29836, 32369, 12681,
       32908, 23475, 38902, 44754, 25533, 45071, 28222, 10026, 42230,
         275, 29157, 23773, 46085, 18237, 15697, 17567, 14982, 11072,
       13275, 27781, 18414, 23010,  7752,  1976,  9519, 41386, 10257,
        1007, 11960, 27536,  5973,  9304, 35972, 48286, 30599, 14069,
        5937,  4685, 35125, 20151, 43200, 32387,  6404,  9419,  4748,
       16980, 19702, 26796, 27607, 42929, 44960, 11629, 42282, 13321,
       29609, 32698, 20231, 25482, 34588,  3933, 15056, 17803, 17426,
       13638, 40133,  2802, 22840,  6025,  6422, 21505, 23726, 13847,
         383, 42112, 24500, 22511, 22800,  4283, 38601, 46674, 22529,
       13587, 24610, 14230, 36792,  9173, 19146,  1117, 11200,  1734,
         323, 44583, 18358, 29067, 49446, 25016, 42988, 43355,  1613,
       20325, 19339, 21044, 29738, 21549, 44060,  2266, 37226, 32495,
       12097, 47607, 42407, 33915, 12524,  2813,  2432, 30786, 19704,
       11954,  2599, 18435, 18681, 13202, 13956, 12568, 42511, 12148,
       20450, 29801, 20591, 48535, 18153, 41736, 14342, 12059, 48055,
       38578, 30480, 14635, 18196,  3042,  2940, 28856, 42129, 19517,
       21948, 45996,   238, 34775, 31405, 34784, 31126, 11410,  3986,
       45192,  6869, 32350,  7358, 36036,  9813, 11543, 31493, 31517,
       22533,  4898, 22280, 41385, 32722,  4336,  4393, 15033, 47166,
       21691, 21548, 21752, 28149, 14967, 24535,  4131, 10467, 41116,
       17508, 16463, 25852, 36670,   709, 32611, 11718, 46652,  5682,
       40797, 11661, 23148, 26630, 23145, 35368, 35404, 20888,    10,
       23117, 15715, 23521, 16933, 17268, 31880, 36941, 43689, 47834,
        4716,  2231, 27655, 25812, 20137, 29088, 18379, 42458, 19033,
       25580, 15168, 25615, 29844, 43895, 32672, 15140, 46405, 41754,
       25704,  5786,  8886, 10669, 43798, 26434, 33861, 30166, 49250,
       15209, 26202, 20092, 26028, 15954,  6114, 32601, 37222,  2870,
       22685, 26099, 22739, 36751,  2390, 31016, 32386,  1611,  5289,
