        6121,  6226,  6227,  6518,  6541,  6576,  6708,  6968,  7034,
        7124,  7781,  7986,  8238,  8334,  8501,  8692,  8861,  8955,
        8979,  9125,  9220,  9347,  9572,  9592,  9753,  9911, 10091,
       10113, 10134, 10153, 10337, 10510, 10578, 10811, 10831, 10976,
       11136, 11193, 11375, 11490, 11620, 11751, 11850, 11882, 11915,
       12100, 12148, 12199, 12225, 12410, 12630, 12729, 13159, 13194,
       13297, 13761, 13770, 13920, 13951, 14037, 14115, 14230, 14255,
       14594, 14639, 14864, 14963, 15079, 15241, 15360, 15371, 15408,
       15562, 15571, 15593, 15707, 15804, 15865, 16014, 16063, 16161,
       16291, 16326, 16386, 16721, 16752, 16812, 17081, 17228, 17245,
       17328, 17425, 17452, 17662, 18114, 18529, 18817, 19165, 19326,
       19528, 19571, 19710, 20376, 20397, 20431, 20440, 20694, 20703,
       21088, 21772, 21821, 21890, 22011, 22362, 22475, 22729, 23135,
       23184, 23211, 23265, 23336, 23671, 23835, 24046, 24053, 24387,
       24410, 24435, 24466, 24606, 24616, 24637, 24782, 24805, 25000,
       25147, 25154, 25163, 25696, 25822, 26005, 26152, 26154, 26477,
       26620, 26666, 26716, 26743, 26806, 26955, 27050, 27201, 27380,
       27405, 27419, 27506, 27607, 27677, 27772, 27838, 27931, 28122,
       28126, 28208, 28223, 28300, 28400, 28602, 28613, 28721, 28833,
       28889, 29055, 29257, 29311, 29362, 29892, 30048, 30485, 30557,
       30784, 30817, 30849, 31047, 31057, 31150, 31173, 31407, 32304,
       32393, 32453, 32554, 32560, 32657, 32735, 32787, 32840, 32901,
       33131, 33161, 33380, 33802, 33838, 33952, 33990, 34062, 34144,
       34570, 34644, 34754, 34797, 34883, 34976, 35130, 36121, 36157,
       36268, 36296, 36338, 36388, 36598, 36634, 36744, 36867, 36898,
       37002, 37029, 37287, 37489, 37586, 37607, 37630, 37923, 38471,
       38499, 38588, 38725, 39104, 39154, 39199, 39295, 39359, 39459,
       39503, 39749, 39846, 39980, 40089, 40235, 40262, 40319, 40371,
       40373, 40431, 40484, 40532, 40543, 40580, 40696, 40907, 41066,
       41076, 41136, 41152, 41288, 41340, 41413, 41660, 42003, 42069,
       42540, 42568, 42606, 42795, 43149, 43192, 43252, 43360, 43377,
       43397, 43632, 43709, 43898, 44084, 44096, 44264, 44338, 44450,
       44674, 44808, 44895, 44929, 44936, 45008, 45122, 45172, 45179,
       45216, 45348, 45425, 45783, 45787, 46116, 46225, 46362, 46481,
       46529, 46542, 46685, 46696, 46775, 46948, 47034, 47381, 47759,
       47827, 47843, 47886, 47926, 47992, 48482, 48730]), array([ 1842,  1907,  2112,  2873,  2979,  3025,  3136,  3341,  3641,
        3647,  4354,  4782,  5374,  5669,  6541,  6576,  6708,  7034,
        7986,  8334,  8505,  8955,  9125,  9658,  9979, 10113, 10153,
       10811, 11136, 11490, 11751, 11805, 11882, 11915, 12100, 12148,
       12246, 13107, 13194, 13297, 13763, 13951, 14037, 14115, 14230,
       14864, 15371, 15593, 15707, 15804, 16014, 16063, 16161, 16326,
       16812, 17081, 17245, 17425, 17662, 18529, 19165, 19326, 19528,
       19710, 20376, 20431, 20440, 20694, 20703, 21772, 23211, 23265,
       23295, 23336, 23627, 23835, 24046, 24221, 24606, 24805, 24846,
       25154, 25163, 25347, 25611, 26154, 26666, 26955, 27201, 27380,
       27405, 27419, 27677, 27772, 27931, 28122, 28208, 28223, 28400,
       28602, 28613, 28833, 28889, 29055, 29580, 30048, 30485, 30817,
       32304, 32393, 32453, 32735, 32840, 32901, 33161, 33373, 33825,
       33838, 33952, 33990, 34570, 34644, 34754, 34976, 36121, 36296,
       36338, 36867, 37029, 37287, 37857, 38499, 38588, 38725, 39154,
       39169, 39295, 39459, 39503, 39846, 40235, 40262, 40373, 40431,
       40484, 40543, 40580, 41076, 41152, 41288, 42540, 42606, 42795,
       43192, 43312, 44096, 44450, 44808, 45011, 45122, 45172, 46116,
       46312, 46362, 46481, 46542, 46631, 46685, 46775, 46880, 46948,
       47034, 47759, 47827, 47926, 48671]), array([   34,   131,   253,   255,   361,   370,   567,   616,   627,
         722,   752,   758,   900,   932,   952,  1043,  1055,  1111,
        1197,  1255,  1258,  1301,  1335,  1340,  1472,  1514,  1666,
        1682,  1766,  1771,  1825,  1831,  1842,  1870,  1907,  1993,
        2001,  2016,  2031,  2091,  2112,  2117,  2160,  2175,  2201,
        2207,  2352,  2691,  2733,  2742,  2761,  2869,  2873,  2875,
        2924,  2926,  2979,  3025,  3045,  3064,  3083,  3136,  3272,
        3341,  3369,  3387,  3390,  3455,  3491,  3507,  3540,  3641,
        3647,  3704,  3789,  3801,  3844,  4029,  4081,  4142,  4163,
        4252,  4354,  4361,  4467,  4575,  4665,  4668,  4751,  4782,
        4850,  5095,  5171,  5179,  5193,  5206,  5220,  5231,  5244,
        5263,  5374,  5385,  5397,  5519,  5580,  5583,  5588,  5645,
        5669,  5687,  5707,  5757,  5771,  5804,  5819,  5849,  5996,
        6024,  6121,  6152,  6231,  6253,  6350,  6356,  6402,  6518,
        6521,  6541,  6574,  6576,  6619,  6708,  6754,  6819,  6822,
        6848,  6940,  6967,  6968,  7028,  7034,  7065,  7071,  7124,
        7135,  7210,  7428,  7456,  7521,  7569,  7614,  7781,  7799,
        7986,  8084,  8090,  8153,  8238,  8269,  8334,  8355,  8364,
        8373,  8501,  8505,  8539,  8556,  8652,  8688,  8692,  8715,
        8731,  8861,  8928,  8933,  8955,  8979,  9064,  9108,  9125,
        9149,  9220,  9255,  9301,  9302,  9305,  9327,  9347,  9572,
        9579,  9592,  9630,  9656,  9658,  9753,  9805,  9911,  9979,
       10017, 10091, 10113, 10130, 10134, 10137, 10153, 10197, 10335,
       10337, 10349, 10351, 10433, 10489, 10510, 10513, 10554, 10570,
       10578, 10619, 10786, 10811, 10831, 10848, 10938, 10996, 11136,
       11173, 11193, 11236, 11372, 11375, 11384, 11490, 11512, 11580,
       11620, 11751, 11805, 11815, 11835, 11882, 11915, 11948, 11963,
       12019, 12035, 12079, 12095, 12100, 12104, 12148, 12199, 12225,
       12228, 12246, 12263, 12268, 12332, 12368, 12410, 12445, 12450,
       12488, 12496, 12557, 12576, 12630, 12650, 12672, 12729, 12734,
       12900, 13047, 13081, 13100, 13107, 13151, 13159, 13175, 13186,
       13194, 13215, 13228, 13297, 13341, 13354, 13361, 13425, 13436,
       13587, 13615, 13763, 13803, 13807, 13814, 13831, 13903, 13920,
       13944, 13951, 13999, 14037, 14101, 14112, 14115, 14207, 14211,
       14223, 14230, 14255, 14332, 14343, 14394, 14452, 14505, 14506,
       14765, 14864, 14899, 14963, 14978, 15079, 15136, 15241, 15281,
       15360, 15371, 15405, 15408, 15495, 15562, 15571, 15593, 15635,
       15651, 15707, 15804, 15844, 15865, 15949, 16014, 16063, 16075,
       16088, 16161, 16206, 16272, 16291, 16293, 16326, 16386, 16544,
       16548, 16579, 16686, 16708, 16721, 16725, 16812, 16853, 16861,
       16872, 16878, 16999, 17053, 17081, 17104, 17125, 17179, 17245,
       17312, 17328, 17399, 17425, 17430, 17452, 17454, 17564, 17585,
       17598, 17662, 17669, 17687, 17859, 17896, 17902, 17909, 17957,
       17987, 18016, 18054, 18131, 18283, 18286, 18348, 18529, 18633,
       18686, 18692, 18817, 18929, 19060, 19165, 19310, 19320, 19326,
       19412, 19426, 19473, 19521, 19528, 19539, 19699, 19710, 19797,
       19812, 19824, 19830, 19949, 19966, 19999, 20003, 20045, 20148,
       20204, 20216, 20277, 20361, 20376, 20431, 20440, 20450, 20463,
       20694, 20703, 20764, 20829, 20958, 21067, 21088, 21617, 21627,
       21628, 21717, 21772, 21890, 22003, 22011, 22058, 22150, 22277,
       22295, 22348, 22362, 22475, 22503, 22592, 22622, 22729, 22761,
       22777, 22782, 22821, 22823, 22892, 22894, 22897, 23000, 23091,
       23135, 23184, 23188, 23202, 23211, 23237, 23265, 23295, 23336,
       23373, 23414, 23450, 23584, 23627, 23656, 23663, 23668, 23671,
       23699, 23754, 23806, 23835, 23836, 23870, 23889, 23921, 24046,
       24053, 24111, 24155, 24181, 24221, 24393, 24410, 24523, 24596,
       24606, 24616, 24653, 24782, 24805, 24833, 24846, 24902, 24993,
       25000, 25147, 25154, 25163, 25217, 25230, 25294, 25347, 25421,
       25432, 25444, 25512, 25611, 25624, 25692, 25795, 25822, 25836,
       25862, 25949, 26005, 26085, 26130, 26152, 26154, 26315, 26429,
       26462, 26477, 26478, 26524, 26538, 26562, 26610, 26620, 26666,
       26680, 26716, 26743, 26806, 26817, 26831, 26862, 26955, 26959,
       26992, 27036, 27113, 27160, 27201, 27242, 27280, 27288, 27320,
       27380, 27397, 27405, 27419, 27435, 27480, 27607, 27677, 27703,
       27772, 27838, 27850, 27853, 27860, 27881, 27931, 28003, 28011,
       28087, 28100, 28122, 28126, 28138, 28208, 28214, 28221, 28223,
       28304, 28305, 28311, 28331, 28364, 28368, 28400, 28430, 28498,
       28521, 28546, 28547, 28587, 28602, 28613, 28622, 28682, 28721,
       28758, 28804, 28817, 28833, 28889, 28947, 29055, 29173, 29257,
       29309, 29311, 29334, 29362, 29365, 29405, 29580, 29583, 29680,
       29704, 29716, 29767, 30048, 30066, 30091, 30102, 30235, 30300,
       30411, 30439, 30477, 30479, 30485, 30544, 30572, 30602, 30680,
       30688, 30739, 30744, 30757, 30773, 30784, 30817, 30849, 30919,
       30941, 31037, 31042, 31047, 31057, 31118, 31128, 31150, 31173,
       31197, 31232, 31305, 31331, 31448, 31505, 31527, 31694, 31721,
       31726, 31774, 31776, 32049, 32082, 32110, 32121, 32126, 32304,
       32324, 32393, 32453, 32460, 32533, 32554, 32560, 32657, 32712,
       32735, 32740, 32758, 32787, 32840, 32842, 32846, 32850, 32901,
       32926, 33161, 33213, 33243, 33373, 33378, 33380, 33524, 33638,
       33733, 33802, 33825, 33832, 33838, 33880, 33952, 33956, 33990,
       34045, 34062, 34103, 34154, 34227, 34260, 34369, 34373, 34416,
       34417, 34422, 34423, 34570, 34644, 34754, 34797, 34869, 34883,
       34894, 34976, 35059, 35098, 35130, 35240, 35517, 35652, 35803,
       35811, 35873, 35878, 36121, 36157, 36204, 36268, 36296, 36338,
       36343, 36349, 36360, 36388, 36598, 36619, 36634, 36744, 36746,
       36765, 36781, 36862, 36867, 36910, 37002, 37029, 37183, 37200,
       37287, 37302, 37351, 37409, 37489, 37552, 37586, 37627, 37681,
       37753, 37754, 37762, 37845, 37857, 37923, 37975, 37978, 38020,
       38112, 38131, 38134, 38148, 38232, 38297, 38430, 38499, 38502,
       38588, 38725, 38839, 38927, 38992, 38994, 39036, 39104, 39149,
       39154, 39158, 39169, 39182, 39199, 39295, 39305, 39359, 39459,
       39503, 39505, 39551, 39601, 39628, 39744, 39749, 39789, 39843,
       39846, 39980, 40067, 40089, 40099, 40153, 40212, 40235, 40262,
       40264, 40319, 40371, 40373, 40388, 40394, 40431, 40474, 40484,
       40532, 40543, 40566, 40580, 40696, 40729, 40792, 40814, 40840,
       40907, 40940, 40949, 41003, 41063, 41066, 41076, 41092, 41152,
       41251, 41288, 41413, 41515, 41524, 41617, 41678, 41714, 41816,
       41858, 41925, 42003, 42069, 42102, 42112, 42385, 42479, 42519,
       42540, 42556, 42568, 42606, 42695, 42731, 42795, 42827, 42949,
       42989, 43029, 43057, 43098, 43104, 43149, 43192, 43312, 43360,
       43377, 43397, 43498, 43570, 43635, 43693, 43709, 43838, 43898,
       44084, 44096, 44142, 44153, 44175, 44178, 44213, 44264, 44318,
       44338, 44450, 44533, 44547, 44668, 44674, 44768, 44789, 44808,
       44852, 44872, 44897, 44929, 44936, 45008, 45011, 45081, 45090,
       45105, 45120, 45122, 45172, 45179, 45188, 45216, 45348, 45364,
       45394, 45398, 45425, 45631, 45706, 45783, 45787, 45881, 45906,
       45924, 46037, 46050, 46112, 46116, 46183, 46184, 46187, 46225,
       46312, 46362, 46403, 46423, 46426, 46458, 46481, 46529, 46542,
       46631, 46665, 46682, 46685, 46696, 46775, 46805, 46835, 46846,
       46880, 46948, 46960, 47030, 47032, 47034, 47121, 47135, 47203,
       47328, 47329, 47332, 47381, 47413, 47438, 47450, 47611, 47616,
       47619, 47652, 47727, 47759, 47827, 47843, 47886, 47926, 47992,
       48066, 48138, 48193, 48284, 48307, 48323, 48345, 48350, 48377,
       48385, 48482, 48556, 48653, 48671, 48801, 48921, 48992, 49205,
       49226, 49265, 49399, 49404, 49428, 49451, 49462]), array([   20,    34,   131,   255,   361,   370,   567,   627,   752,
         758,   900,   932,   938,   952,  1043,  1055,  1203,  1258,
        1301,  1335,  1514,  1682,  1766,  1771,  1825,  1831,  1842,
        1902,  1907,  2001,  2016,  2031,  2091,  2112,  2117,  2160,
        2175,  2201,  2207,  2247,  2521,  2633,  2733,  2742,  2809,
        2837,  2869,  2873,  2875,  2912,  2924,  2926,  2979,  3025,
        3045,  3083,  3136,  3272,  3341,  3369,  3387,  3390,  3455,
        3491,  3507,  3527,  3614,  3641,  3647,  3789,  3801,  3844,
        3846,  4029,  4081,  4142,  4163,  4252,  4268,  4319,  4354,
        4361,  4467,  4575,  4665,  4668,  4747,  4751,  4782,  5095,
        5171,  5179,  5193,  5206,  5220,  5231,  5244,  5263,  5374,
        5385,  5397,  5519,  5543,  5580,  5583,  5588,  5645,  5669,
        5687,  5707,  5771,  5804,  5819,  5849,  5872,  6024,  6121,
        6152,  6231,  6253,  6356,  6518,  6521,  6541,  6574,  6576,
        6619,  6708,  6819,  6848,  6967,  6968,  7028,  7034,  7065,
        7071,  7124,  7135,  7428,  7456,  7521,  7568,  7614,  7781,
        7969,  7986,  8084,  8090,  8213,  8238,  8269,  8334,  8373,
        8413,  8501,  8505,  8539,  8614,  8652,  8688,  8692,  8715,
        8731,  8861,  8928,  8933,  8955,  8979,  9064,  9125,  9149,
        9192,  9220,  9255,  9270,  9301,  9302,  9305,  9327,  9347,
        9572,  9592,  9630,  9656,  9658,  9753,  9805,  9911,  9979,
       10017, 10091, 10113, 10130, 10134, 10137, 10153, 10165, 10269,
       10335, 10337, 10349, 10351, 10420, 10489, 10510, 10513, 10554,
       10570, 10578, 10600, 10619, 10726, 10727, 10786, 10811, 10831,
       10833, 10848, 10938, 10976, 10996, 11136, 11173, 11193, 11372,
       11375, 11384, 11469, 11490, 11512, 11580, 11620, 11751, 11805,
       11815, 11835, 11882, 11915, 11948, 11963, 11991, 12035, 12079,
       12095, 12100, 12104, 12148, 12199, 12225, 12246, 12263, 12268,
       12332, 12407, 12410, 12445, 12450, 12488, 12496, 12529, 12576,
       12630, 12650, 12672, 12729, 12734, 12900, 13047, 13100, 13107,
       13159, 13175, 13186, 13194, 13215, 13228, 13297, 13341, 13361,
       13425, 13436, 13581, 13587, 13615, 13763, 13803, 13807, 13814,
       13829, 13831, 13903, 13920, 13944, 13951, 13999, 14037, 14112,
       14115, 14207, 14211, 14223, 14230, 14255, 14332, 14343, 14506,
       14641, 14688, 14741, 14765, 14864, 14963, 14978, 15079, 15105,
       15136, 15241, 15281, 15320, 15360, 15370, 15371, 15408, 15432,
       15484, 15495, 15562, 15571, 15593, 15651, 15707, 15804, 15844,
       15865, 15949, 16014, 16063, 16075, 16088, 16161, 16272, 16291,
       16293, 16326, 16386, 16544, 16548, 16579, 16686, 16708, 16721,
       16725, 16812, 16853, 16861, 16872, 16878, 17053, 17081, 17104,
       17125, 17179, 17228, 17245, 17312, 17328, 17425, 17452, 17454,
       17495, 17585, 17598, 17662, 17669, 17687, 17772, 17859, 17902,
       17957, 18054, 18091, 18131, 18163, 18283, 18286, 18348, 18450,
       18529, 18633, 18660, 18692, 18817, 18929, 19060, 19165, 19275,
       19294, 19310, 19320, 19326, 19384, 19412, 19426, 19473, 19528,
       19539, 19580, 19699, 19710, 19797, 19949, 19966, 19999, 20003,
       20045, 20148, 20216, 20277, 20361, 20376, 20431, 20440, 20450,
       20463, 20694, 20703, 20764, 20829, 21088, 21617, 21628, 21717,
       21772, 21811, 21883, 21890, 22003, 22011, 22058, 22075, 22142,
       22150, 22277, 22287, 22295, 22348, 22362, 22475, 22503, 22592,
       22622, 22729, 22761, 22777, 22782, 22892, 22897, 23000, 23091,
       23135, 23184, 23188, 23202, 23211, 23237, 23238, 23265, 23295,
       23336, 23373, 23414, 23450, 23584, 23627, 23656, 23663, 23668,
       23671, 23699, 23754, 23775, 23806, 23835, 23836, 23870, 23921,
       24046, 24048, 24053, 24111, 24155, 24181, 24221, 24410, 24596,
       24606, 24616, 24637, 24653, 24782, 24805, 24833, 24846, 24902,
       25000, 25147, 25154, 25163, 25217, 25230, 25347, 25421, 25432,
       25444, 25611, 25692, 25795, 25822, 25836, 25862, 25949, 26005,
       26085, 26130, 26152, 26154, 26315, 26417, 26429, 26462, 26477,
       26478, 26524, 26562, 26620, 26666, 26680, 26716, 26743, 26806,
       26817, 26831, 26862, 26955, 26959, 27036, 27113, 27160, 27201,
       27242, 27280, 27288, 27320, 27380, 27397, 27405, 27419, 27435,
       27480, 27506, 27604, 27677, 27703, 27772, 27838, 27850, 27853,
       27881, 27931, 28003, 28011, 28053, 28087, 28100, 28122, 28126,
       28138, 28208, 28214, 28221, 28223, 28279, 28304, 28305, 28311,
       28331, 28364, 28368, 28400, 28430, 28498, 28521, 28547, 28587,
       28602, 28613, 28622, 28682, 28721, 28758, 28804, 28817, 28833,
       28886, 28889, 28947, 29055, 29088, 29166, 29173, 29257, 29309,
       29334, 29362, 29365, 29405, 29471, 29580, 29583, 29619, 29680,
       29716, 30048, 30066, 30235, 30300, 30304, 30411, 30439, 30477,
       30485, 30544, 30572, 30602, 30680, 30688, 30739, 30744, 30757,
       30784, 30817, 30849, 30919, 31037, 31042, 31047, 31057, 31128,
       31164, 31173, 31197, 31232, 31252, 31267, 31305, 31331, 31448,
       31505, 31527, 31540, 31617, 31721, 31726, 31774, 31776, 32049,
       32082, 32110, 32126, 32304, 32393, 32453, 32460, 32533, 32554,
       32560, 32657, 32712, 32735, 32740, 32758, 32840, 32842, 32846,
       32850, 32901, 33161, 33195, 33213, 33243, 33352, 33373, 33378,
       33380, 33524, 33638, 33733, 33802, 33825, 33832, 33838, 33880,
       33906, 33952, 33956, 33990, 34045, 34062, 34103, 34111, 34154,
       34260, 34369, 34373, 34416, 34417, 34422, 34423, 34570, 34644,
       34737, 34754, 34797, 34816, 34883, 34894, 34976, 35130, 35240,
       35517, 35652, 35803, 35811, 35878, 36121, 36157, 36204, 36268,
       36296, 36298, 36338, 36343, 36349, 36360, 36388, 36598, 36619,
       36634, 36703, 36744, 36746, 36759, 36765, 36781, 36862, 36867,
       36910, 37002, 37029, 37183, 37200, 37274, 37287, 37302, 37351,
       37409, 37483, 37586, 37627, 37681, 37753, 37754, 37762, 37845,
       37857, 37923, 37975, 37978, 38020, 38112, 38131, 38134, 38148,
       38232, 38297, 38306, 38393, 38430, 38499, 38502, 38588, 38725,
       38839, 38927, 38992, 38994, 39036, 39104, 39149, 39154, 39158,
       39169, 39199, 39295, 39305, 39359, 39459, 39480, 39503, 39505,
       39601, 39744, 39749, 39789, 39837, 39843, 39846, 39980, 40067,
       40089, 40099, 40153, 40212, 40235, 40262, 40264, 40371, 40373,
       40388, 40394, 40431, 40450, 40474, 40484, 40532, 40543, 40566,
       40580, 40696, 40729, 40792, 40814, 40840, 40907, 40940, 40949,
       41003, 41063, 41066, 41076, 41152, 41251, 41288, 41413, 41454,
       41524, 41678, 41682, 41714, 41816, 41858, 41925, 42003, 42033,
       42069, 42090, 42102, 42112, 42205, 42479, 42519, 42540, 42556,
       42568, 42606, 42695, 42795, 42827, 42949, 43029, 43057, 43098,
       43104, 43149, 43189, 43192, 43305, 43312, 43360, 43377, 43397,
       43498, 43632, 43635, 43709, 43838, 43898, 44084, 44096, 44178,
       44213, 44264, 44318, 44319, 44338, 44391, 44450, 44533, 44668,
       44674, 44789, 44808, 44852, 44897, 44929, 44936, 45011, 45090,
       45105, 45120, 45122, 45172, 45188, 45216, 45259, 45348, 45364,
       45394, 45583, 45631, 45656, 45706, 45724, 45783, 45787, 45881,
       45906, 46116, 46155, 46183, 46184, 46204, 46225, 46312, 46328,
       46362, 46403, 46423, 46426, 46458, 46481, 46529, 46542, 46631,
       46665, 46682, 46685, 46696, 46745, 46775, 46835, 46846, 46880,
       46886, 46948, 46960, 47030, 47034, 47121, 47135, 47308, 47329,
       47332, 47381, 47438, 47450, 47611, 47616, 47619, 47652, 47727,
       47759, 47827, 47837, 47843, 47886, 47926, 47992, 48066, 48138,
       48193, 48307, 48312, 48323, 48345, 48350, 48377, 48385, 48482,
       48556, 48653, 48671, 48921, 48992, 49205, 49265, 49333, 49399,
       49451, 49462]), array([   34,   131,   182,   253,   361,   370,   567,   616,   627,
         722,   752,   758,   900,   932,   938,   952,  1043,  1055,
        1197,  1255,  1258,  1301,  1335,  1472,  1514,  1666,  1682,
        1766,  1771,  1831,  1842,  1902,  1907,  1993,  2001,  2016,
        2031,  2091,  2112,  2117,  2160,  2175,  2201,  2207,  2247,
        2496,  2689,  2733,  2742,  2809,  2837,  2843,  2869,  2873,
        2875,  2912,  2924,  2926,  2979,  3025,  3045,  3064,  3083,
        3136,  3341,  3369,  3387,  3390,  3455,  3491,  3507,  3527,
        3540,  3614,  3641,  3647,  3736,  3801,  3844,  3846,  3878,
        4029,  4081,  4142,  4163,  4252,  4354,  4361,  4467,  4575,
        4665,  4668,  4747,  4751,  4782,  4850,  4967,  5095,  5171,
        5179,  5193,  5206,  5220,  5231,  5244,  5263,  5374,  5385,
        5397,  5519,  5543,  5580,  5583,  5588,  5645,  5669,  5687,
