       42258, 39634, 35776, 34662, 45037,  1953, 23311, 42136, 27447,
       13917, 13631, 44956, 33897, 39482,   563,  2405,  2995, 17293,
          72, 43679, 37082, 49498, 39760, 25802,  8998, 14476, 14987,
       39186, 28244,  5448,  7704, 25540,  7824, 36637,   204, 46313,
       14941,  8093,  8115,  5154, 22901, 21954, 20037, 20021,  8207,
       26327, 15912,  4965,  8246,  5511,  7630, 37950,  7622, 15429,
        6582, 25796, 21224, 12947,  6464, 13068, 12919, 36469, 39044,
       20957, 14853, 44309, 43184, 21408,  6974, 39125, 47046, 46569,
       21489, 47173,   318,   224, 20503, 12740, 41484,  1208,  4928,
       31494,  4321, 22683,  9159, 33442,  9007,  4179, 29367, 22621,
       25119, 31383,  4929, 19363, 19206, 29955, 13398, 26603, 41713,
       39321, 28708,  4525, 37852,  3703, 44386, 44129, 27988, 16277,
        8421, 40558, 14800, 16023, 38824, 26720, 31223, 44438, 28395,
       14612, 12717, 16320, 11480, 14460, 43204, 16790, 27714, 35010,
       16210, 13085, 29288, 43576, 15145, 44065, 12132, 49145, 16493,
       14284, 15929, 43474, 13233, 15879, 12586, 38105, 35447, 13655,
       43730, 15843, 11662, 15825, 42777, 16554, 37453, 29662, 14436,
       16598,   955, 13170, 44150, 29871, 12135, 12704, 15130, 13184,
       12581, 13255, 17003, 25807, 25790, 40876, 46899, 32413, 46932,
         268, 25729, 21451, 47192,  5586, 40771, 47296, 40767, 25726,
        6597,  6600, 25864, 20236, 41257, 20378,  7647, 20525, 20571,
        7576, 46493,  7218, 25994, 25967, 46700, 20897,   294, 20985,
       47318, 25579,  5380,  5338, 23332, 24770, 34026,  1620, 34072,
       48878, 48538,  2331,  2115, 39725, 48675, 48723,  1961, 48769,
       24355,  3104, 20101,  3205, 48145,  5280,  4970, 25427, 47617,
       22190,  4624, 25324,  4602,  4007, 33550, 35246,  3795,  3734,
       35913,  3583, 35849, 20065, 25955, 17981, 41986, 17519,  8138,
       31453, 45616, 31451, 18782, 19373, 45254, 30585, 10797,  1106,
       31439,  9559, 42328, 17786, 10562,  9341, 34824, 38729, 27286,
       19040, 41665,   440, 45503, 45761, 27514, 41446, 42494, 46149,
       30718, 10397, 27557, 27087, 11125, 35153, 46138, 31596,  8475,
       11377, 42021, 30264,  8528, 27412, 44977, 30807,  3853, 33518,
       33520,  4590,  4076, 13349, 36091,  8148, 33633, 44969, 11557,
       49099,  2512,  2616, 35732, 34133, 11106, 10934, 43928, 34020,
        3102, 30537, 45142, 10758, 48189, 37697, 10681, 35916, 10527,
       29271, 48914, 48077, 32857, 33143,  8685, 11446,  8674, 44317,
       46697,  8670, 12732,  8482, 46545, 12677, 29653,  7646, 12579,
        7663, 31926,  1277,  7926,  8212, 31764, 46235,  8130, 46713,
        8733, 46783, 36449, 36144,  4948, 32976, 37006, 13198, 11981,
       29442, 44159,  5619, 36299,  4768,  9247, 32410,  8857,  6511,
         970, 36438,  8798,  6548,  6581, 31444, 44241, 31255, 13971,
       24404, 22455, 26167, 15477, 15450, 19158, 25684, 20469, 17265,
       26045, 35037, 27468, 23012, 27449, 15123, 15106, 28592, 38405,
       41135, 14760,   541, 49432, 43506, 19101, 14684, 23123, 22215,
       25647, 15531, 21845, 38852, 19887, 23412,   213, 19771, 39484,
       39481, 23715, 26421, 35039, 16321, 21613, 40775, 35216, 23765,
       41317, 23228, 19478, 19396, 38265, 16825, 24927, 38042, 39293,
       16136, 27231, 39635, 21297, 28936, 28914, 18486, 17713, 28853,
       21308, 41102, 26753, 41887, 39645,   747, 27268, 41916, 39371,
       24443, 42032, 25131, 14081, 41118, 25887, 22599, 24462, 22321,
       40842,   277, 22409, 18083, 39356, 21115, 30183, 27873,   403,
       40017,  9860, 25390,  3337, 11569, 41493, 10148, 12178,  8454,
       42250, 48198,  8460, 42028,  5097, 18038, 19563, 21928,  4953,
        4987, 39230, 26492,  1589, 31541, 33491, 42789, 21959, 17535,
        6609, 25389, 10617, 47733, 31295, 11053, 33717,  3745,  4516,
       19144, 30619, 22905, 45078,  9177,  9294, 10869, 17511, 18993,
       10705,  3742, 22144, 25284, 31300, 40198, 42612, 39449, 22119,
       38461, 11424,  3397, 17075, 35135, 31373,  8936, 48086, 23051,
       19157, 45224, 30334, 42302, 23048, 11202, 11201, 44841, 30379,
       19861, 32912, 32056, 14945, 14946, 21424, 32032, 26039, 15053,
       39807, 37589,  7524,  7363, 29482, 36328, 39818,  7644, 38943,
        5832, 20350, 12879, 46387,  5775, 31866, 32603, 23901, 46537,
       26027, 14077, 13956,  6616, 13940, 40959,  6842, 14236, 24329,
        1892, 21242, 46539, 13652, 34488,    16, 13526, 37673, 13447,
       21386, 46570,  7271,  1684, 48693,  7097, 34191, 20577, 15598,
        7955, 38095, 46193, 15891, 46257, 47231, 47222,  5616, 23788,
       39964, 48343,  8227, 32808, 29656, 23757, 15669,  5741, 12442,
         201,  2835, 46326, 35429, 36700, 40410, 32845, 44519, 46314,
        7995, 32434, 46635, 47311, 49361,  9366, 33365,  6488, 26854,
       20714, 25276,  7033, 37050, 40663, 31639, 10092,  5387, 33430,
        6595, 21647, 39037, 25814, 42004, 31633, 21866, 39002, 45540,
       26918, 40475,  6995,  7000, 36510, 25732,  8107, 40843, 38788,
       46019, 32628, 22137, 19459,  7632, 19439, 31325, 20404, 31366,
       35168, 31823,  4774, 41707,  5829, 36305, 41225,  5302,  7552,
       46482, 19028, 26696, 31423, 20183, 32517, 32078, 46544, 41138,
       49037, 31269, 25713,  9140,  8605, 46294,  9118, 31812,  4725,
       22324, 14046, 17799, 34035, 23844, 34155, 38115, 12527, 37492,
       29747, 34039, 44502,  2960, 16109, 42946, 28049, 23489,  3007,
       42929,  3053, 12070, 11483, 16775, 30180, 11663, 16608, 33856,
       15774, 44707, 38206, 44638, 40110,  1591, 16319, 23318, 24875,
       44859, 28246, 44336, 34961, 39683, 14133, 43933, 37817, 37830,
       13646, 13644, 24294, 48720, 13534, 48718, 13410, 24468, 24159,
       34399, 44108, 12699, 15532, 23917, 12825, 29553,  2451, 12661,
         699, 39816, 13043, 29451, 28591, 34377, 34618, 15328, 48118,
       25854, 17520,  3943, 17421, 25030, 10304, 17499, 37091, 33552,
       10828, 22837, 10677, 42343, 22824,  3817, 11374,  3896, 45351,
       25105, 27545, 30781, 28884, 38025, 29527,  5899, 48547, 34611,
        4314, 44208, 17836,  4303, 24008, 37988,  1667, 25650, 46790,
       38642,  2505, 18296,  7839, 35529, 26190, 26177, 15550,  2363,
       18856, 34650, 12758, 33377, 18837,  2571, 42301, 21007, 41924,
       47043, 24069, 34553, 14532, 29265, 46725, 10290,  9978, 47864,
        7206, 21123, 42023, 13632, 14259, 32369, 18064, 40865, 43936,
       44040, 29001, 45283, 47799, 14812, 44125,  6230, 48634, 14631,
        4334, 40989, 18589, 20618, 17865, 36548,  7289, 46850,  8946,
        9452, 19741, 16441, 22893,  3723,  4719, 35046,  3207,  5149,
        8471,  1460, 22751, 25367, 10792, 24822, 25048, 10723, 27426,
       45763, 22024, 27837, 37264, 38331, 40179, 49049, 30241, 30340,
        3571, 31428, 26585, 33117, 19392, 27761, 41635, 42737, 19472,
       22947, 36725, 18072,  2982, 38440, 44417, 44393, 15950, 24688,
       43026,  1635, 48431, 37448, 26731, 17666, 17645, 44368, 12270,
       26206, 29854, 47238, 24673, 33091, 33426, 48065, 48165, 39868,
       39156, 21563, 47557, 34547, 23122, 22811, 21562,  1814,  1898,
        4822, 36271, 48729,  5225,   169, 39788, 24818, 39344, 40724,
       34387, 40344, 33922,  3849, 24748, 34701, 23682, 48219,  2072,
       47809,  2773, 47147, 39821, 46947, 23948, 36267, 24282, 33732,
       35299,  4371, 26276, 20995, 26568,  8611, 44613,  8559, 16195,
       19663, 19667, 19687,  8396, 12165,  8311, 26388,   958, 46162,
       27172, 44500, 36718, 31680, 16084,   940, 42985,   362, 12508,
       15987, 26253, 29977, 19211, 41732, 19126, 18021, 30847, 10355,
       45279, 17766, 42042, 37131, 31007, 27322, 36925, 45701, 18917,
       20161, 30460, 49289, 31194, 17275, 30336, 27587, 41765, 26677,
        1162, 31263, 16603, 42763, 31266, 17427,  8109, 44507, 18132,
       49161, 13006, 32163, 43631, 13571, 13088, 43628, 32118, 14792,
       29252, 29396,   315, 13296, 36681,  7412,  7387, 13324, 43222,
       46372, 13610,  7813, 29209, 25889, 13611, 43129, 29629, 13907,
       12638, 20799, 14288, 41260, 28750, 44874, 28979, 17663, 42567,
       10277, 30253, 14657, 40379,  1013, 29103,  2053, 49086, 43717,
       17409, 22941, 11023,  3649, 17494, 10540, 13343, 35254, 17628,
        1552, 10731, 30621, 13413, 42589, 29682, 39748, 23993, 12184,
       12797,    67, 12755,  2612, 28095, 39955, 44433,  2798,    45,
        2778, 28118, 23857, 12573, 15849, 35734,   701, 35686, 29903,
         879, 11610,  2189, 16528, 29374, 16393, 23290, 16381, 29970,
       14679, 23298, 13181,  3177, 35673,  3176, 33938, 28463, 16180,
       15305, 23314, 11935, 27244, 21775,  5534, 38876, 38859, 26366,
       47370, 39213, 31663, 47390, 20105, 31652, 41590, 26495, 22056,
       19453,  4873, 26608,  8808,  9104, 47458, 47630, 20248,  7719,
       20983, 32252,  6882, 21250, 40874, 39099,  7140, 36527, 36632,
       36428, 32114, 40838, 36540,  7437, 21438, 38971,  5988, 49381,
       20690,  1492,  1718, 40480, 31216, 26751, 26913, 18988,  9408,
       47833, 45723,  9713, 45592,  4577,  7618, 11422, 33403,  6028,
        2336, 15165, 15016, 46443, 44136, 32645, 20465, 36607,  5865,
       37565, 38028,  5854, 23930, 39844, 15519,  9615,  7784, 23912,
       34218, 46361, 20461,  6061, 18512, 30546, 47866, 30823, 40936,
       24428, 18006, 13784, 43900, 13770, 25964, 13745, 24440, 25975,
       30725, 39131, 32336, 29246, 25241, 40337, 28797, 33622,  7219,
        6379, 41113, 32115, 22424, 10070, 10063,  7279, 22451, 12718,
       20255, 23864,  8422,  4467, 44575, 48282, 12076, 16192,  5050,
        8512, 31191, 17289, 46039, 40491, 36158,  4552, 33902, 31450,
       17083, 19153, 33785, 11808, 11783, 23218,  4706,  4693, 23190,
       42635, 47662, 12162, 30417, 33306, 23518, 20273, 22289, 30462,
       20194,  7990, 26244, 28171, 25042, 39164, 43807, 16025,  5508,
        4374,  7837,  8215, 24710, 21700,  2884, 39193, 44487, 18166,
        5358, 45737, 27434, 12258, 35792, 12233, 23564, 12429, 45392,
       44546, 49316,   818,   458, 49043, 49114,  1242,   992, 35342,
       49474, 34722,   225, 49291, 34874, 30799,  7367, 16521, 16365,
        6210,  2478, 40075, 10194, 35587, 12791,  5034, 25779, 34372,
        7721,  4284,  7253, 19676, 27295, 29012, 44880, 10051, 16628,
       34639, 10483, 27248, 14651, 32280, 36509, 17888, 44284, 32977,
       48030, 28779, 43572,  5966, 20803, 43876, 27669,  4699, 30695,
       30690, 46842, 18813, 10577, 13855, 34518, 41845, 35721, 23226,
       40121,  6114,  1930, 36094,  9001, 39855, 44411, 49427, 30472,
        6904, 45347, 18344,   269,    28, 23292, 21121, 27046, 21118,
       41720, 21876, 24049, 42916, 41722, 37090, 34102, 23187, 44443,
       19694, 48942, 28607,  5747, 36745, 21624, 12914, 22381, 17450,
       12120, 40278, 49023, 41292,  1128, 44571, 22085, 42486, 34172,
        2780, 15565, 40197, 16803, 28570, 37578, 30145,  5500,  3158,
       20470, 11755, 44730,  1436, 32380, 41170, 46186, 24473, 14728,
        3964, 15659, 36993, 32292, 28873, 28457,  2793, 19787,  7497,
       34132, 37381, 14860, 20301, 20289, 11550, 22069, 17631, 42311,
       20458, 24210, 14216,  8400,  1293, 45245, 11923, 30055,   126,
       40321, 44699, 46563, 13386, 32139,  2305, 36825, 17044, 23888,
       36348,  4753, 18718, 46195,   834,  4732, 36458,  8208, 41876,
       10614, 36290,  7865,  8900, 46255, 16849,  8582, 48706, 34865,
       17990, 27869, 29216, 30325, 37257, 16602, 17608, 22441,  3112,
        3307, 34898, 21407, 34109,  5250,  3382, 30516, 25777, 44814,
        7903, 42899, 26983,  7287, 47297,  2151,  5506, 37185,  5479,
       16318, 28617, 29308, 25517,  6805,   488, 25213, 16513, 14720,
       40912, 43955, 21653, 19354, 43806, 35372, 43772, 19333, 40599,
       14995, 25450,  4434, 15881, 41464,  9837, 31900,  9824, 46432,
       34535,  1529, 44251, 46954,  9768, 29051, 48477, 37013, 30780,
       47801, 41097, 23117, 14054, 29598, 20722, 29602, 10090, 47817,
        7060,  2375, 22680, 30867, 35683, 32234, 39001,  3711,  2969,
       43774, 46849, 36606, 49008,  1378, 35145, 15218, 37583, 33274,
        6126, 10392, 31096, 14287, 35975,  3958, 41357, 41165, 48847,
       12705, 20483, 13912, 20390,  4582,  2643, 24605, 20882, 41371,
       15349, 17778]), array([23231, 42845, 20469, 15308, 17159, 17194,  8207, 39350, 44647,
        8752, 33874, 28897, 17293, 21954, 28471,  3251, 17375, 20391,
        1177, 27889,  5186, 24755, 42140, 32235, 44680, 20386, 34026,
        9265, 22311, 40775, 22250, 30753, 39329, 48436,   876, 26411,
        9887, 17911, 13779, 20985, 21391, 21333, 43164, 38398, 18261,
       18247, 43832, 30106, 41186, 21075, 18168, 10669, 41533, 21408,
       21461, 48577, 26836, 41016, 17692,  1539, 37367, 28297,  4965,
       12532, 17792,  1609, 17804,  3825,  9794,  1573, 25794,  2287,
       45222, 44376,  7932, 22875, 46516, 14920,  2640, 22920, 24574,
       45715, 29868, 19419, 10623,  5280, 15438, 13184, 19290, 46054,
       13222, 45811,   674, 29939, 38972, 19349, 22977, 40426, 12933,
       27286, 27308, 45358, 11480,  9210, 43465, 27447, 35612, 11485,
        7616, 15407, 16493, 13282, 12929, 23208, 16373, 47719, 17785,
       36514, 44317, 25119,  7576, 28244,   318,  5915, 39804, 27340,
       12132, 24355, 21683, 15854, 17713, 37230, 11026, 23006, 14097,
       10305, 13869, 34662, 41248, 13957, 44519, 16242, 39703, 15813,
       29503, 25315, 11292, 48723, 39760,  3645,  8433, 24330,  8998,
        3634, 30792, 48795, 32513, 32507, 45365, 41257,  7628, 11267,
       42134, 23595, 28118, 11440, 11125, 17055, 41967, 10031, 22792,
       39321, 22243, 34141, 42803,  1094,  9289,  4396,  1042, 45503,
       42767, 42136, 16554,   881, 23363, 22649,  4525, 38770,   469,
       38182, 46932, 11624,  7404, 27169, 22460, 16595, 41450,  3583,
       17101, 17579, 17565,  8738, 10648, 41492, 39482, 49119,  4649,
       21901,  4076, 30060,  4643, 22954,  4928, 42911, 11413, 39445,
       44076,  4624, 49285,  7704, 44438,  5411, 33545,  9159, 31835,
       33729, 17257, 41629, 47617,  7222,  4179, 21882, 39684, 48150,
        9789, 47969,  6173, 40753,  2428, 12880, 13377, 28820, 31517,
       46692,  2459, 46715, 32014,  3020, 19157, 43182, 25807,  2002,
       39894,  2995, 31969, 40336, 20784, 18530, 31926, 20551,  2191,
       43679,  3206,  2155, 18879, 37833, 28853, 43352, 44751, 13655,
       30798, 36469, 36831, 40779,  3360, 40771, 23904, 20258, 40961,
       40689,  8502, 28708, 28668, 15450, 28393, 24282, 40558, 37903,
       24137, 48675,  2863, 34005, 28404,   218, 21031, 23797,  6464,
       35910,  1932,  8115, 30641, 43159,  2933,   201,  6517, 13398,
       33591, 42797, 23089, 31929, 41732, 13085, 28848, 36637, 35776,
       16277, 32276, 36384, 19002, 34488,  1267, 25579,  7630, 20503,
       36365, 22101,  5775, 38095, 14959,  7271,  6354, 27022, 27412,
       38105,  5149, 20426, 33552,  5154, 45078, 15429, 23123, 27504,
       14448, 14612,  5511,  9612, 46493, 37697, 39125, 14800,   490,
       40410,  4545, 27988, 16398, 44241, 14812, 25864, 35916, 22783,
        8246, 32857, 47316, 46569,  4602, 13255, 24026, 15337, 41922,
       11395, 44167, 42032,  2857, 34550, 11662, 35709, 19101, 30859,
       37037, 37030, 44212,  5610, 19373, 14914, 48414,  6595, 22621,
       24443, 10100,  2634, 16092, 46149,  1892, 27514, 36613, 34682,
       45026, 12487, 17837, 43902, 12221, 39657, 45674, 15145, 14077,
       20920, 28973,  1608, 12533, 43933,  8667, 30264, 18445, 37852,
       35376,  3943, 43893, 26843, 31295, 15712,  3572, 26603, 21115,
        3566,   224, 30458, 46313, 13821, 48718, 30588, 29629,  7000,
       28395, 21308,  3703, 15798, 13969,  8674, 21370,  1961, 23715,
        5338, 12586,  7075, 11973, 17482, 17291, 15929, 38042,   139,
       34738, 30774, 43240, 33518, 39447, 40946, 12039, 15891, 12610,
       28914, 31742,  4187, 15912, 25540, 41587, 46725,  1221, 17981,
        6600, 37950,   747, 19323,  4254, 47809, 21959, 11424, 44969,
       41102,  3205, 42021, 46545, 30213, 27922,  8685, 48693, 13526,
        7266, 31451, 26327, 39818, 14941,  6995, 26045, 25994, 41118,
       37817, 34219, 12677, 37120, 39752,  4693, 36014, 28333, 25389,
        6563,  6307, 37283, 23228, 25324, 48189, 14228, 46482, 33435,
       41484, 29288, 49099,  7097, 33442, 18388, 12135,  3436, 26492,
       24807,  8528, 30718, 34191, 16766, 43730, 46700, 47733,  3102,
       48879, 13662, 25729,  3397, 16869,  5886,  8670, 30585, 34701,
       48145, 30094, 29871, 20021,  9860, 20957, 34276, 20042, 16511,
       32845, 17427, 40976, 25802, 10523, 28811, 25796, 22683, 17499,
       35205, 17519, 39634, 37453, 34615, 19144,  3458, 24750,  1589,
       18936, 26027, 27843, 27553, 10797,  7663, 15477, 29660,   440,
       44610, 47043, 32056, 15843, 44524, 14987, 24294, 44386,  7784,
        4970, 34892, 23412, 10148, 49409, 23311, 23930, 42279,  1620,
       13631, 39635, 49498, 43506, 39186, 25030,  3853,   970,  2864,
       17786,  9247, 12165, 39194,  2115,  5380, 26753, 21466, 35153,
         268, 15526, 13971, 21386, 10705, 34133, 25732, 41986, 22906,
        3734,  3742,  8345, 26720,  9590, 34824, 38440,    16, 13170,
       27557, 24462, 11483,  5448, 17852, 14046,   294, 33117, 41135,
        5586, 40017, 21489, 28049, 10758, 10435, 20037, 18296, 41713,
       31494, 26167, 22190, 17075, 32410, 41665, 10862, 44065, 13755,
       46193,  9559, 20897, 30807, 26983, 17265,  5832, 12947, 25854,
       15106, 48914, 20925, 42902, 26546, 39449, 47046, 17421, 36328,
       49432, 17541, 21647, 10277, 46138, 25790,    72, 38788, 28936,
       32628, 20065, 32976, 36091, 15130, 27873, 17535, 22409,  6597,
       12442, 48165, 16023,  8267,   105, 39293, 27087,   204, 35849,
        2616, 24919, 48878,  9366, 12270, 24069, 35615, 10934,  8240,
       18837, 23122, 35662, 13956, 29482,  2405, 18083,   612, 23051,
       20525, 13538, 29955, 38308, 19563, 46314,  7622,  6511,  3104,
       32912, 24488, 31018, 15532,  8936,  7387,  7824,  8559, 43928,
       17184, 25967, 14133, 49145, 29656,    76, 31823, 42704, 40842,
       31383, 22811, 27468,  6974,  8857, 13610, 13646, 26276, 13068,
       44129, 39044, 39964, 16319, 31541, 31439,  8475,  3795, 19771,
       49381, 10527, 36527, 38206,  8138, 12740,  8482, 43768, 10677,
       37455, 38536, 39481,  3337,  8454, 25131,  9597, 21496,  5302,
       28528, 20404, 33430,  8311, 35913, 11106, 39037, 37988, 16136,
       12704, 25887, 45761, 19211, 44859,  4007, 48538,  3154, 18486,
        8227, 31639, 10681, 44125, 49361, 40383, 34218, 32808, 31596,
       27046, 35732, 30621, 24770, 35429, 14476, 31255, 42612,  3207,
       20378,  7289, 29367, 44977, 19206, 33550, 11981, 36144, 20350,
       14532, 12825,  5988, 39683,  4953,  8798, 22324, 13088, 12732,
       42929,  6582, 37082, 39807, 22893, 28592, 38265,  2331, 22901,
       28591, 48198, 38657, 46544, 13632, 33520, 23489, 26854, 31453,
       23012, 13043, 12178, 35039, 20411, 30619,  6581, 14760, 41635,
       20101,   315,   955, 40167,  9007, 40959,  4725,  2578, 34020,
         403,  4334, 25105, 12919, 32413,  4321, 10562, 30334, 13138,
        2778, 39371, 38115, 29662, 13233, 46697, 43474, 17511, 14946,
       11080, 34072, 39870, 44956,  4706,  8733, 41446, 48729, 27172,
        8130, 46713, 16790,  8421, 21224, 39230,  5387, 28884, 37589,
       27545,  8215, 30340, 17663, 12579, 42789, 22119, 31373,  8093,
       43576, 26244, 44159, 43026, 35010, 16441, 24673, 20577, 23682,
       43184, 27449,   866, 21121,  7926,  7644, 44841, 25284,  7955,
       20571, 33306, 39645, 34155, 38824, 25042, 20618, 37264, 23332,
       15825, 43872, 26731, 45415, 36449, 21451, 11374, 27268,  4590,
       12758,  3053, 44874, 21118, 11377, 47222, 13940, 13534, 35447,
       42662,  7647, 23917,  5829, 11557, 39156,  8605, 45142,  7218,
       15659, 14853, 46899,  8234, 29209,  1492, 42302, 29682,  6488,
       20714,  1718, 49043, 42343, 12717, 39356, 20995,  7646,  5425,
        5616, 40475,  1953, 23857,  7206, 46539, 29747, 45573, 21424,
       31423,  5097, 46387, 10397, 40767,  5899, 17799,  8212,  1684,
         277, 30781, 20501, 10211,    67, 19667, 14284,  7363, 13349,
       46113, 11446, 31269, 46326,   958, 14081, 18038, 42494, 41317,
       14684, 21242, 47557, 31325, 31223, 33717, 21845,  9978, 21928,
       45254, 31366, 24404, 12791, 25726,   541, 14460,  8460, 36725,
       15328, 45616, 24468, 42737,  3745, 30336, 37006, 27714, 35168,
       44504, 10290,   536, 12661, 40198, 31761, 39213, 43772, 16775,
       17044, 45037, 23788,  8471,  2982, 10792, 48343,  4873, 29653,
       38405,   699, 44309,   213, 13855, 26177, 30379, 15123, 42258,
       18344,  1814, 35135,  4948, 16608, 48118, 25647, 42946, 23564,
       35278, 25276, 45283, 31663,  6609, 10483, 30462,  5741, 45392,
       11935, 23318, 44814, 46651,  2512, 20390, 21866, 15669, 24927,
       18132,  7618, 42328, 33091, 29271, 19459, 14436,  7719, 17003,
        6548, 23844, 34722, 26751,   879, 36700,  6230, 14792,  7412,
       34102, 25684, 38642, 35587, 24008, 24822,  7813, 30537, 19687,
       22321,  4552, 18782, 13611, 19396, 47297, 39748, 25955,  6841,
       10304,  7721, 16598, 30417,   946,  6842, 36718, 40110, 36568,
         563, 41916, 38331, 35975,  4467,  1378, 44208,  3571, 20168,
       11201,  5619, 38729, 13912, 19158, 17666, 26972, 12581,  4371,
       40421, 16210,  9995, 25390, 34387, 31900, 43129, 36305,  9341,
       21007,  9177, 49037, 17865, 42777, 33143, 11023, 21993, 16825,
        1930, 46294, 44251, 46257, 21934, 21297, 31007, 40989,  4719,
        3007, 45720, 12516,  2571,  1277, 12527, 40344, 14288, 42193,
       13447, 10869,  4929, 37673, 33245, 34874,  8148,  8946, 31300,
       20946, 34611, 44368,  7219, 37131, 10051, 29970, 23290, 43900,
       47311, 16109, 44502, 32517, 44500, 39821, 18021, 22751, 34377,
        4987, 10355, 13835, 11569, 43512, 16628,  1783, 49086, 46947,
       31444, 49083, 19676, 15531, 47390, 18856, 23314,  9140, 36438,
        5534, 45351, 27322, 15016, 31680, 28826, 16127,  7033, 23993,
       44707, 30725, 40584, 48077, 16320, 11202, 42474,  3849, 11660,
       38943, 36094, 35254,  1106, 12070, 10828, 15879,  4768, 11783,
       21699, 45737, 44108,  4303, 46235,  1162, 25889, 23190, 17520,
       41707, 23186, 41234, 46162,  9408, 18917, 13198, 19363, 13917,
       22455, 45647, 19592, 45723,  3896, 26190, 41493, 39725, 13770,
         362, 48769,  6114, 32603,  5865,  2989, 15550, 31191, 31263,
       47817, 33491, 47799, 39484, 44730, 26913, 35216, 25291, 44699,
       23765, 21438, 13343, 33922, 33377, 46783, 17888, 21613, 41371,
       13413, 29903, 33897, 40865, 42042, 25650, 19472,  7279, 38852,
       13652, 19663,  2805, 20458, 29374, 15305, 42018, 10063, 44613,
       37830,  3158, 23036, 14679, 49161,  9768, 41722, 20803, 30516,
         940, 22289, 27231, 34039, 32139, 43204, 22824,  4516,  2072,
       10092, 40838, 43457,  9294, 12699, 13644, 42763, 44040, 40491,
        7839, 16849, 24159, 35792,  6235,  8396,  4577, 20722, 40874,
       11886, 14945, 19392,  7632, 22905, 29527, 34808,   225, 34539,
        2835, 10617,  8070, 39002, 46237, 25713, 47318, 36993, 21653,
       33633, 37050, 12573, 35299, 44336,  7896, 36548,  1460, 41887,
        2612,  6210, 49008, 32163, 29977, 19126, 47895, 21593, 39193,
