        7474,  7478,  7516,  7531,  7589,  7607,  7664,  7677,  7729,
        7730,  7748,  7770,  7812,  7871,  7875,  7880,  7889,  7895,
        7913,  7914,  7922,  8008,  8116,  8123,  8166,  8269,  8271,
        8280,  8285,  8348,  8359,  8363,  8403,  8532,  8540,  8612,
        8614,  8618,  8650,  8733,  8740,  8787,  8834,  8889,  8912,
        8939,  8961,  8994,  9014,  9070,  9079,  9148,  9159,  9183,
        9225,  9238,  9312,  9313,  9336,  9346,  9364,  9388,  9404,
        9407,  9410,  9414,  9428,  9543,  9569,  9586,  9588,  9613,
        9643,  9648,  9689,  9695,  9698,  9703,  9714,  9739,  9769,
        9784,  9867,  9873,  9879,  9885,  9906,  9907,  9924,  9938,
        9957, 10012, 10030, 10078, 10097, 10128, 10158, 10173, 10178,
       10184, 10213, 10247, 10269, 10346, 10419, 10423, 10424, 10434,
       10452, 10453, 10502, 10530, 10536, 10537, 10594, 10604, 10618,
       10647, 10694, 10698, 10727, 10818, 10834, 10842, 10881, 10901,
       10906, 10941, 10948, 11020, 11030, 11031, 11046, 11060, 11077,
       11108, 11111, 11154, 11165, 11240, 11330, 11363, 11370, 11417,
       11428, 11455, 11462, 11493, 11525, 11526, 11530, 11541, 11553,
       11562, 11580, 11596, 11615, 11626, 11645, 11716, 11799, 11800,
       11822, 11856, 11875, 11894, 11919, 11945, 12004, 12011, 12028,
       12047, 12055, 12101, 12125, 12150, 12159, 12188, 12191, 12265,
       12290, 12318, 12463, 12470, 12474, 12483, 12503, 12517, 12520,
       12543, 12558, 12593, 12635, 12679, 12681, 12699, 12729, 12767,
       12780, 12781, 12900, 12923, 12943, 12978, 12979, 12998, 13004,
       13023, 13042, 13124, 13167, 13207, 13211, 13278, 13280, 13315,
       13327, 13346, 13352, 13370, 13393, 13402, 13408, 13409, 13459,
       13473, 13489, 13579, 13591, 13606, 13619, 13623, 13683, 13703,
       13710, 13734, 13751, 13776, 13785, 13799, 13861, 13864, 13918,
       13944, 13955, 14004, 14035, 14056, 14069, 14097, 14114, 14123,
       14161, 14171, 14191, 14193, 14203, 14225, 14247, 14249, 14294,
       14311, 14317, 14327, 14395, 14434, 14454, 14472, 14479, 14528,
       14557, 14567, 14617, 14633, 14698, 14723, 14724, 14732, 14763,
       14782, 14786, 14797, 14827, 14847, 14874, 14875, 14881, 14894,
       14916, 14930, 14988, 15003, 15007, 15076, 15095, 15115, 15194,
       15219, 15225, 15261, 15348, 15363, 15393, 15405, 15454, 15497,
       15528, 15553, 15556, 15629, 15638, 15661, 15717, 15742, 15748,
       15750, 15775, 15782, 15800, 15873, 15901, 15916, 15942, 15959,
       15976, 15985, 16000, 16019, 16033, 16056, 16150, 16158, 16186,
       16218, 16224, 16230, 16240, 16241, 16308, 16329, 16332, 16337,
       16345, 16352, 16355, 16497, 16542, 16566, 16585, 16588, 16590,
       16669, 16672, 16768, 16771, 16828, 16831, 16842, 16888, 16933,
       16964, 17018, 17035, 17036, 17054, 17104, 17149, 17154, 17164,
       17211, 17244, 17249, 17269, 17270, 17351, 17376, 17377, 17386,
       17398, 17400, 17410, 17418, 17420, 17435, 17461, 17480, 17483,
       17487, 17501, 17542, 17543, 17563, 17589, 17637, 17657, 17674,
       17753, 17774, 17787, 17816, 17822, 17838, 17844, 17902, 17915,
       17962, 17977, 17988, 17993, 18036, 18068, 18069, 18073, 18096,
       18121, 18122, 18136, 18148, 18186, 18205, 18227, 18234, 18241,
       18292, 18315, 18352, 18356, 18400, 18409, 18415, 18462, 18481,
       18487, 18491, 18534, 18547, 18599, 18606, 18642, 18649, 18674,
       18677, 18699, 18735, 18748, 18749, 18795, 18797, 18857, 18874,
       18895, 18913, 18920, 18942, 18958, 18983, 18993, 19058, 19070,
       19110, 19115, 19121, 19122, 19145, 19167, 19265, 19282, 19306,
       19311, 19345, 19358, 19370, 19407, 19503, 19547, 19621, 19666,
       19670, 19677, 19713, 19720, 19722, 19759, 19801, 19802, 19889,
       19896, 19905, 19909, 19931, 19951, 19995, 20026, 20030, 20032,
       20050, 20060, 20068, 20069, 20073, 20105, 20229, 20260, 20295,
       20296, 20303, 20311, 20324, 20352, 20487, 20496, 20507, 20527,
       20540, 20561, 20588, 20589, 20615, 20638, 20667, 20670, 20715,
       20723, 20761, 20797, 20820, 20891, 20893, 20911, 20912, 20919,
       20939, 20942, 21050, 21060, 21070, 21089, 21138, 21174, 21201,
       21240, 21254, 21329, 21337, 21359, 21389, 21406, 21452, 21492,
       21498, 21526, 21587, 21622, 21629, 21671, 21726, 21734, 21735,
       21738, 21776, 21778, 21787, 21803, 21830, 21840, 21851, 21856,
       21857, 21884, 21931, 21964, 21989, 22013, 22014, 22065, 22106,
       22124, 22125, 22130, 22133, 22157, 22161, 22173, 22196, 22241,
       22244, 22296, 22302, 22310, 22316, 22323, 22340, 22377, 22396,
       22423, 22466, 22536, 22551, 22567, 22570, 22602, 22616, 22620,
       22628, 22671, 22679, 22695, 22704, 22716, 22732, 22759, 22781,
       22789, 22800, 22815, 22821, 22848, 22869, 22884, 22918, 22934,
       22967, 22994, 23015, 23044, 23064, 23092, 23130, 23164, 23170,
       23182, 23197, 23214, 23217, 23223, 23236, 23268, 23275, 23326,
       23329, 23340, 23368, 23438, 23456, 23459, 23506, 23523, 23654,
       23664, 23674, 23742, 23743, 23832, 23873, 23900, 23926, 23938,
       23959, 23979, 23984, 24028, 24059, 24074, 24111, 24153, 24249,
       24283, 24465, 24478, 24518, 24529, 24546, 24550, 24582, 24589,
       24629, 24630, 24700, 24723, 24742, 24759, 24761, 24774, 24793,
       24823, 24849, 24880, 24901, 24912, 24915, 24930, 24969, 25043,
       25102, 25140, 25147, 25152, 25160, 25170, 25181, 25185, 25191,
       25234, 25293, 25312, 25369, 25380, 25404, 25457, 25512, 25559,
       25567, 25584, 25590, 25617, 25625, 25670, 25769, 25785, 25800,
       25826, 25834, 25859, 25927, 25942, 25947, 25948, 25950, 25960,
       25968, 25969, 25982, 25983, 25997, 26038, 26072, 26087, 26135,
       26136, 26146, 26210, 26248, 26342, 26343, 26369, 26410, 26448,
       26565, 26570, 26599, 26687, 26791, 26807, 26826, 26850, 26900,
       26906, 26966, 26996, 27000, 27052, 27084, 27107, 27112, 27135,
       27140, 27158, 27175, 27196, 27225, 27319, 27328, 27357, 27365,
       27376, 27500, 27503, 27512, 27546, 27559, 27572, 27604, 27708,
       27710, 27712, 27756, 27801, 27819, 27890, 27906, 27937, 27998,
       28001, 28015, 28128, 28144, 28151, 28152, 28157, 28160, 28183,
       28215, 28229, 28235, 28277, 28299, 28308, 28317, 28320, 28325,
       28407, 28516, 28530, 28537, 28567, 28666, 28688, 28700, 28701,
       28767, 28782, 28795, 28809, 28835, 28846, 28868, 28870, 28927,
       28930, 28950, 28957, 28986, 29011, 29059, 29085, 29087, 29092,
       29129, 29224, 29242, 29339, 29353, 29369, 29391, 29434, 29450,
       29453, 29507, 29535, 29562, 29573, 29583, 29668, 29670, 29673,
       29707, 29729, 29776, 29784, 29794, 29820, 29836, 29842, 29929,
       29930, 29994, 30033, 30122, 30147, 30182, 30282, 30288, 30313,
       30324, 30350, 30396, 30415, 30480, 30503, 30506, 30532, 30564,
       30595, 30631, 30634, 30682, 30701, 30708, 30728, 30777, 30794,
       30838, 30860, 30870, 30911, 30920, 30933, 30942, 30983, 30985,
       31025, 31045, 31055, 31071, 31090, 31095, 31139, 31146, 31204,
       31213, 31215, 31226, 31240, 31262, 31305, 31311, 31328, 31338,
       31365, 31422, 31432, 31459, 31538, 31539, 31556, 31570, 31584,
       31590, 31591, 31604, 31641, 31712, 31714, 31757, 31851, 31870,
       31925, 31929, 31931, 32027, 32098, 32111, 32207, 32217, 32262,
       32270, 32271, 32278, 32313, 32315, 32326, 32334, 32374, 32377,
       32378, 32430, 32433, 32436, 32452, 32495, 32519, 32522, 32528,
       32532, 32584, 32595, 32617, 32624, 32635, 32659, 32661, 32683,
       32684, 32706, 32708, 32769, 32902, 32933, 32946, 32963, 32987,
       33010, 33026, 33054, 33063, 33083, 33089, 33094, 33127, 33149,
       33150, 33156, 33160, 33193, 33205, 33208, 33249, 33261, 33267,
       33292, 33293, 33320, 33338, 33349, 33411, 33429, 33437, 33476,
       33533, 33534, 33590, 33605, 33606, 33619, 33686, 33706, 33707,
       33781, 33794, 33846, 33888, 33937, 33939, 33955, 33958, 33965,
       33976, 34103, 34136, 34140, 34149, 34165, 34186, 34199, 34210,
       34219, 34226, 34279, 34291, 34309, 34325, 34326, 34373, 34477,
       34503, 34507, 34558, 34584, 34591, 34631, 34676, 34707, 34732,
       34733, 34740, 34772, 34860, 34891, 34906, 34910, 34981, 34990,
       35037, 35041, 35050, 35053, 35065, 35119, 35151, 35172, 35322,
       35332, 35339, 35347, 35367, 35380, 35406, 35453, 35464, 35482,
       35491, 35547, 35562, 35583, 35617, 35620, 35628, 35637, 35646,
       35650, 35684, 35713, 35722, 35737, 35793, 35874, 35890, 35896,
       35915, 35929, 35936, 35972, 35981, 36006, 36044, 36090, 36104,
       36125, 36184, 36208, 36252, 36261, 36269, 36273, 36298, 36351,
       36385, 36399, 36443, 36463, 36476, 36560, 36591, 36614, 36628,
       36643, 36675, 36707, 36714, 36719, 36730, 36736, 36739, 36746,
       36770, 36900, 36914, 36962, 36966, 36987, 36995, 37010, 37040,
       37103, 37131, 37168, 37179, 37194, 37251, 37268, 37284, 37353,
       37382, 37389, 37395, 37398, 37400, 37408, 37441, 37447, 37451,
       37464, 37467, 37469, 37480, 37545, 37550, 37598, 37602, 37651,
       37725, 37741, 37774, 37792, 37795, 37819, 37920, 37924, 37936,
       37954, 37961, 37997, 38005, 38024, 38032, 38050, 38054, 38072,
       38083, 38107, 38130, 38137, 38169, 38189, 38193, 38227, 38286,
       38294, 38311, 38319, 38344, 38351, 38356, 38372, 38464, 38472,
       38538, 38551, 38554, 38569, 38573, 38658, 38669, 38673, 38687,
       38700, 38705, 38734, 38776, 38779, 38798, 38801, 38818, 38820,
       38832, 38919, 39025, 39066, 39078, 39117, 39120, 39251, 39265,
       39339, 39351, 39385, 39392, 39427, 39448, 39467, 39478, 39496,
       39499, 39514, 39516, 39538, 39544, 39583, 39647, 39678, 39697,
       39736, 39756, 39762, 39773, 39835, 39876, 39885, 39988, 40041,
       40044, 40101, 40104, 40106, 40116, 40148, 40149, 40161, 40168,
       40242, 40249, 40275, 40277, 40298, 40312, 40321, 40362, 40463,
       40481, 40482, 40490, 40533, 40546, 40559, 40571, 40572, 40591,
       40612, 40631, 40666, 40674, 40695, 40740, 40746, 40755, 40773,
       40786, 40880, 40885, 40897, 40901, 40924, 40926, 40939, 40948,
       41014, 41040, 41044, 41058, 41087, 41127, 41176, 41187, 41188,
       41226, 41235, 41244, 41246, 41303, 41370, 41374, 41377, 41401,
       41421, 41458, 41556, 41568, 41579, 41624, 41636, 41638, 41647,
       41683, 41692, 41711, 41728, 41769, 41803, 41841, 41868, 41886,
       41894, 41955, 41974, 42004, 42027, 42059, 42076, 42079, 42100,
       42109, 42132, 42180, 42299, 42307, 42316, 42323, 42342, 42365,
       42394, 42412, 42433, 42444, 42447, 42451, 42500, 42521, 42551,
       42595, 42601, 42615, 42642, 42675, 42681, 42768, 42771, 42807,
       42829, 42853, 42854, 42868, 42889, 42930, 42959, 42982, 43008,
       43010, 43025, 43039, 43134, 43154, 43156, 43165, 43167, 43171,
       43175, 43205, 43228, 43251, 43256, 43264, 43278, 43301, 43312,
       43319, 43338, 43341, 43344, 43361, 43380, 43461, 43500, 43501,
       43522, 43539, 43558, 43575, 43592, 43639, 43646, 43661, 43681,
       43746, 43799, 43812, 43819, 43827, 43843, 43890, 43907, 43929,
       43948, 43963, 44017, 44039, 44047, 44124, 44151, 44187, 44202,
       44234, 44243, 44245, 44252, 44350, 44440, 44469, 44470, 44503,
       44514, 44535, 44564, 44574, 44668, 44708, 44764, 44780, 44781,
       44783, 44806, 44830, 44842, 44885, 44912, 44934, 44966, 44981,
       45004, 45030, 45040, 45061, 45091, 45093, 45131, 45136, 45156,
       45203, 45226, 45244, 45267, 45289, 45305, 45319, 45338, 45367,
       45406, 45407, 45411, 45462, 45472, 45491, 45505, 45508, 45512,
       45637, 45667, 45669, 45686, 45697, 45712, 45733, 45746, 45813,
       45828, 45854, 45862, 45864, 45891, 45920, 45969, 45987, 45997,
       46013, 46047, 46067, 46099, 46136, 46151, 46166, 46216, 46221,
       46250, 46251, 46263, 46299, 46330, 46343, 46359, 46379, 46401,
       46451, 46452, 46460, 46464, 46512, 46520, 46610, 46616, 46654,
       46662, 46673, 46685, 46688, 46703, 46706, 46729, 46730, 46776,
       46811, 46814, 46866, 46882, 46895, 46896, 46904, 46986, 47101,
       47105, 47112, 47125, 47134, 47159, 47166, 47182, 47244, 47266,
       47301, 47329, 47347, 47361, 47382, 47400, 47442, 47462, 47493,
       47503, 47522, 47577, 47584, 47621, 47693, 47758, 47764, 47770,
       47847, 47955, 47973, 48032, 48038, 48044, 48050, 48124, 48171,
       48210, 48211, 48263, 48269, 48286, 48305, 48307, 48323, 48369,
       48381, 48419, 48443, 48455, 48457, 48517, 48607, 48609, 48617,
       48641, 48721, 48746, 48771, 48796, 48805, 48816, 48852, 48875,
       48891, 48903, 48919, 48926, 48948, 48987, 49001, 49005, 49009,
       49012, 49025, 49092, 49126, 49170, 49200, 49212, 49273, 49335,
       49337, 49355, 49410, 49463]), array([   22,    81,   146,   163,   227,   248,   349,   366,   461,
         520,   582,   583,   614,   620,   646,   719,   801,   830,
         844,   859,   888,   913,   934,   954,  1008,  1018,  1023,
        1054,  1118,  1127,  1137,  1145,  1155,  1166,  1167,  1183,
        1249,  1270,  1339,  1355,  1391,  1408,  1504,  1571,  1624,
        1629,  1717,  1728,  1753,  1761,  1780,  1789,  1830,  1903,
        1957,  1968,  2033,  2080,  2086,  2116,  2120,  2135,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2401,  2422,  2516,
        2583,  2585,  2611,  2630,  2663,  2692,  2707,  2715,  2717,
        2777,  2885,  2900,  2913,  2915,  2930,  2940,  3016,  3022,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,  3258,
        3294,  3297,  3323,  3343,  3385,  3408,  3440,  3443,  3493,
        3563,  3601,  3651,  3692,  3762,  3793,  3794,  3811,  3879,
        3960,  3974,  3988,  4053,  4090,  4094,  4107,  4132,  4149,
        4197,  4242,  4247,  4287,  4340,  4488,  4523,  4618,  4659,
        4688,  4734,  4831,  4896,  4902,  4922,  4973,  4997,  5059,
        5072,  5100,  5111,  5249,  5268,  5325,  5330,  5331,  5531,
        5688,  5774,  5826,  5848,  5980,  6016,  6052,  6115,  6171,
        6239,  6242,  6273,  6388,  6415,  6474,  6475,  6530,  6602,
        6713,  6821,  6914,  6926,  6976,  6994,  7013,  7021,  7081,
        7162,  7236,  7270,  7277,  7438,  7474,  7478,  7516,  7589,
        7730,  7748,  7770,  7812,  7880,  7895,  7913,  7914,  7922,
        8008,  8123,  8170,  8271,  8273,  8280,  8285,  8348,  8359,
        8363,  8472,  8540,  8612,  8614,  8650,  8733,  8740,  8787,
        8889,  8912,  8939,  9070,  9148,  9159,  9183,  9225,  9312,
        9346,  9364,  9388,  9409,  9428,  9569,  9588,  9613,  9643,
        9648,  9714,  9739,  9763,  9784,  9867,  9879,  9885,  9924,
       10030, 10078, 10097, 10128, 10158, 10178, 10213, 10247, 10269,
       10281, 10346, 10419, 10434, 10452, 10453, 10536, 10537, 10594,
       10604, 10694, 10698, 10818, 10881, 10901, 10941, 10948, 11020,
       11030, 11046, 11077, 11108, 11111, 11165, 11166, 11330, 11363,
       11417, 11428, 11455, 11525, 11541, 11562, 11580, 11596, 11615,
       11626, 11645, 11716, 11799, 11822, 11856, 11875, 11894, 11919,
       11945, 12004, 12028, 12055, 12101, 12125, 12150, 12159, 12188,
       12191, 12265, 12290, 12318, 12463, 12483, 12503, 12517, 12520,
       12593, 12635, 12679, 12681, 12780, 12781, 12900, 12923, 12943,
       12978, 13004, 13023, 13042, 13207, 13211, 13267, 13278, 13280,
       13327, 13346, 13352, 13370, 13408, 13409, 13579, 13591, 13683,
       13703, 13776, 13785, 13861, 13864, 13918, 14035, 14069, 14097,
       14123, 14161, 14191, 14193, 14203, 14225, 14247, 14294, 14317,
       14395, 14434, 14454, 14472, 14479, 14557, 14567, 14633, 14763,
       14786, 14797, 14827, 14847, 14874, 14916, 14988, 15003, 15007,
       15029, 15076, 15095, 15115, 15194, 15225, 15261, 15363, 15393,
       15454, 15497, 15528, 15553, 15556, 15629, 15661, 15717, 15742,
       15782, 15901, 15959, 15976, 15985, 16033, 16150, 16240, 16241,
       16308, 16332, 16352, 16355, 16497, 16585, 16588, 16672, 16768,
       16842, 16888, 17018, 17035, 17036, 17054, 17070, 17149, 17154,
       17164, 17244, 17269, 17376, 17379, 17398, 17400, 17410, 17418,
       17435, 17461, 17483, 17542, 17543, 17563, 17589, 17674, 17753,
       17774, 17783, 17787, 17816, 17915, 17962, 17977, 17988, 18036,
       18069, 18073, 18096, 18121, 18234, 18241, 18315, 18415, 18462,
       18487, 18547, 18585, 18674, 18677, 18797, 18913, 18942, 19110,
       19121, 19122, 19167, 19282, 19311, 19503, 19621, 19666, 19670,
       19713, 19720, 19722, 19802, 19889, 19896, 19909, 19931, 19951,
       19995, 20026, 20032, 20060, 20068, 20069, 20105, 20229, 20295,
       20296, 20311, 20352, 20496, 20507, 20540, 20561, 20589, 20615,
       20715, 20761, 20797, 20820, 20851, 20891, 20911, 20919, 20942,
       21060, 21089, 21138, 21174, 21201, 21240, 21329, 21337, 21389,
       21406, 21498, 21622, 21629, 21671, 21726, 21738, 21776, 21803,
       21840, 21856, 21857, 21884, 21931, 21964, 22014, 22065, 22125,
       22130, 22173, 22196, 22244, 22296, 22340, 22377, 22396, 22423,
       22466, 22536, 22551, 22567, 22570, 22602, 22695, 22704, 22716,
       22732, 22759, 22800, 22815, 22848, 22869, 22934, 22967, 22994,
       23064, 23164, 23170, 23197, 23214, 23268, 23275, 23326, 23329,
       23368, 23438, 23456, 23459, 23506, 23523, 23531, 23654, 23743,
       23832, 23926, 23938, 23984, 24028, 24074, 24153, 24249, 24283,
       24518, 24529, 24582, 24589, 24700, 24793, 24823, 24849, 24880,
       24901, 24915, 24969, 25043, 25068, 25140, 25170, 25181, 25185,
       25234, 25293, 25369, 25404, 25457, 25559, 25584, 25590, 25617,
       25625, 25670, 25800, 25826, 25859, 25927, 25947, 25948, 25968,
       25982, 25983, 26038, 26087, 26135, 26146, 26210, 26248, 26342,
       26410, 26448, 26454, 26599, 26826, 26900, 26906, 26996, 27000,
       27084, 27112, 27135, 27175, 27196, 27225, 27500, 27503, 27597,
       27604, 27708, 27890, 27906, 27937, 28015, 28068, 28128, 28229,
       28277, 28299, 28308, 28320, 28325, 28407, 28516, 28530, 28567,
       28700, 28795, 28809, 28846, 28868, 28950, 28957, 29059, 29085,
       29129, 29224, 29242, 29339, 29353, 29369, 29391, 29434, 29450,
       29535, 29583, 29668, 29670, 29673, 29707, 29776, 29784, 29794,
       29842, 29929, 29994, 30033, 30147, 30182, 30282, 30313, 30324,
       30396, 30415, 30532, 30634, 30728, 30860, 30870, 30911, 31025,
       31045, 31055, 31146, 31213, 31240, 31262, 31311, 31328, 31365,
       31432, 31459, 31538, 31539, 31547, 31556, 31584, 31591, 31641,
       31712, 31757, 31851, 31870, 31925, 31929, 31931, 32027, 32098,
       32111, 32207, 32217, 32271, 32278, 32313, 32315, 32326, 32334,
       32343, 32374, 32378, 32430, 32433, 32436, 32519, 32528, 32532,
       32584, 32595, 32617, 32659, 32684, 32706, 32708, 32902, 32933,
       32946, 32963, 32987, 33026, 33054, 33083, 33094, 33149, 33150,
       33193, 33205, 33208, 33267, 33292, 33293, 33349, 33411, 33429,
       33534, 33605, 33619, 33686, 33707, 33781, 33794, 33846, 33937,
       33955, 34103, 34136, 34199, 34210, 34291, 34309, 34325, 34326,
       34373, 34503, 34558, 34584, 34631, 34740, 34860, 34910, 34981,
       34990, 35037, 35041, 35050, 35053, 35151, 35322, 35339, 35367,
       35380, 35406, 35453, 35482, 35562, 35620, 35628, 35637, 35713,
       35722, 35744, 35890, 35896, 35929, 35936, 35972, 36006, 36044,
       36090, 36125, 36208, 36261, 36269, 36298, 36385, 36399, 36443,
       36463, 36591, 36614, 36628, 36707, 36719, 36736, 36746, 36914,
       36962, 36987, 36995, 37040, 37103, 37168, 37251, 37268, 37364,
       37441, 37464, 37469, 37550, 37598, 37602, 37795, 37819, 37924,
       37936, 37961, 37997, 38005, 38024, 38072, 38083, 38130, 38189,
       38193, 38286, 38287, 38294, 38319, 38356, 38372, 38472, 38538,
       38569, 38573, 38669, 38673, 38700, 38705, 38734, 38776, 38779,
       38798, 38832, 39078, 39117, 39120, 39251, 39265, 39385, 39392,
       39448, 39478, 39499, 39514, 39516, 39538, 39544, 39678, 39756,
       39773, 39885, 39988, 40041, 40106, 40116, 40120, 40148, 40149,
       40168, 40275, 40277, 40312, 40362, 40463, 40482, 40546, 40559,
       40571, 40572, 40591, 40674, 40695, 40740, 40746, 40773, 40880,
       40901, 40924, 40926, 40948, 41014, 41040, 41044, 41058, 41087,
       41127, 41131, 41187, 41188, 41246, 41303, 41370, 41401, 41421,
       41458, 41556, 41568, 41624, 41636, 41647, 41674, 41683, 41728,
       41841, 41955, 42059, 42076, 42100, 42109, 42132, 42256, 42299,
       42316, 42323, 42365, 42394, 42412, 42444, 42447, 42500, 42521,
       42595, 42642, 42646, 42675, 42715, 42771, 42854, 42959, 43008,
       43025, 43039, 43134, 43154, 43156, 43165, 43171, 43228, 43256,
       43301, 43312, 43335, 43338, 43361, 43539, 43575, 43592, 43646,
       43661, 43681, 43746, 43799, 43812, 43890, 43907, 43948, 43963,
       43966, 44017, 44202, 44234, 44243, 44245, 44440, 44469, 44470,
       44503, 44564, 44668, 44708, 44780, 44781, 44783, 44885, 44934,
       44981, 45004, 45061, 45091, 45093, 45131, 45156, 45244, 45305,
       45338, 45367, 45407, 45411, 45462, 45491, 45505, 45637, 45667,
       45669, 45697, 45712, 45733, 45813, 45864, 45891, 45920, 45997,
       46013, 46089, 46151, 46166, 46251, 46299, 46330, 46343, 46359,
       46379, 46401, 46451, 46452, 46460, 46512, 46520, 46610, 46616,
       46662, 46673, 46688, 46703, 46729, 46776, 46811, 46882, 46895,
       47067, 47101, 47112, 47134, 47159, 47166, 47266, 47329, 47361,
       47382, 47442, 47493, 47503, 47577, 47584, 47621, 47693, 47764,
       47770, 47847, 47904, 47955, 48032, 48038, 48044, 48124, 48171,
       48211, 48263, 48269, 48286, 48305, 48323, 48443, 48457, 48607,
       48609, 48721, 48852, 48875, 48891, 48919, 49001, 49009, 49012,
       49025, 49126, 49170, 49200, 49273, 49355, 49463]), array([   81,   163,   349,   366,   520,   583,   614,   620,   801,
         859,   913,   954,  1023,  1054,  1118,  1127,  1137,  1145,
        1155,  1166,  1167,  1270,  1372,  1408,  1571,  1624,  1629,
        1728,  1753,  1830,  1957,  1968,  2080,  2086,  2120,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,  2585,
        2611,  2663,  2707,  2715,  2717,  2763,  2885,  2900,  2913,
        2930,  3016,  3080,  3097,  3110,  3111,  3143,  3257,  3323,
        3343,  3385,  3646,  3651,  3692,  3793,  3794,  3811,  3879,
        3909,  3960,  3974,  3988,  4090,  4197,  4242,  4488,  4523,
        4659,  4688,  4826,  4831,  4973,  4997,  5059,  5072,  5268,
        5325,  5330,  5331,  5826,  5980,  6016,  6052,  6239,  6242,
        6388,  6415,  6474,  6475,  6530,  6602,  6713,  6976,  7013,
        7081,  7270,  7438,  7474,  7478,  7516,  7589,  7729,  7730,
        7748,  7812,  7913,  7914,  7922,  8008,  8123,  8170,  8280,
        8285,  8348,  8359,  8363,  8540,  8612,  8650,  8733,  8740,
        8787,  8889,  8912,  8939,  9070,  9148,  9159,  9183,  9312,
        9346,  9364,  9388,  9409,  9428,  9569,  9588,  9613,  9643,
        9648,  9739,  9784,  9867,  9924, 10030, 10078, 10097, 10247,
       10269, 10419, 10434, 10452, 10536, 10537, 10604, 10694, 10818,
       10881, 10941, 11046, 11108, 11111, 11165, 11166, 11330, 11363,
       11417, 11428, 11525, 11562, 11580, 11596, 11615, 11645, 11716,
       11799, 11822, 11856, 11875, 11945, 12004, 12101, 12125, 12150,
       12188, 12191, 12265, 12318, 12463, 12483, 12503, 12517, 12635,
       12679, 12923, 12943, 12978, 13004, 13042, 13207, 13327, 13352,
       13370, 13408, 13409, 13579, 13703, 13706, 13785, 13864, 14035,
       14069, 14123, 14161, 14191, 14193, 14203, 14225, 14247, 14294,
       14317, 14395, 14454, 14472, 14479, 14556, 14557, 14567, 14633,
       14724, 14763, 14786, 14827, 14847, 14916, 14988, 15076, 15115,
       15194, 15363, 15393, 15454, 15528, 15553, 15556, 15629, 15717,
       15782, 15901, 15959, 15976, 15985, 16240, 16241, 16308, 16332,
       16355, 16497, 16585, 16588, 16672, 16768, 17035, 17054, 17164,
       17269, 17398, 17418, 17435, 17461, 17542, 17543, 17563, 17753,
       17774, 17783, 17787, 17816, 17915, 17962, 17988, 18036, 18069,
       18073, 18121, 18241, 18415, 18462, 18487, 18547, 18585, 18677,
       18748, 18797, 18942, 18993, 19110, 19121, 19122, 19167, 19311,
