        2406, 16394, 18668, 43272, 35808, 22936, 14958, 46933, 27146,
       10043, 37649, 21382,   904, 21579, 49059, 18830, 49364,  3304,
       18643, 22121, 14997,  6906, 32891, 46800, 18499,  2455, 13136,
        9845, 42618, 32791, 46655,  9286, 13994, 28681,  7584,  4913,
        6382, 20402,   599, 45766, 22356, 11103, 40525, 45096,  5650,
       36254, 44364, 40461,  4311, 30929, 17218,  8754, 18419, 39890,
       47814, 27474,  8134, 39738,  5341, 44423, 19655, 35434,  9197,
       23924,  8017,  7705,  7756,  7716, 30657, 35099,  1465,  4522,
        3535, 32442, 43750, 30892, 10575, 36679, 28992, 40193, 10826,
       40472,  1205, 43044, 30642, 45940,  8575,   340, 42766, 19737,
        6323, 37191, 43930, 35796, 26239,  5277, 40021,  7142, 43077,
       21759, 19341, 24266, 18509, 20623,  8276, 42711, 36717, 31401,
        8464, 36028, 22734, 42190, 11317, 26386,    93, 32810, 38784,
       47298, 32296, 40762,  6570, 30752, 11104, 48642,  8450,  6264,
       48152, 20738, 40420, 42507, 24944, 33516, 14015, 19433, 28633,
       43056, 12295,  4604, 21248,  1946, 43727, 31691, 19191,  5006,
        9337, 14380, 10432,  5812, 41687, 22703,  4381, 41611, 33776,
       42578, 44516, 20930,  2999, 33345, 17643, 28763,  1967, 35671,
       14124, 29452,  3487, 15412, 40256, 17659, 43515, 14654, 32275,
       19706, 47671, 41597, 37235, 28346, 19371, 25937, 37933, 14474,
       29040,   931, 45170, 19244, 43855, 42791,  3800,  8431, 12248,
       24568, 19084, 46528, 48304, 14985, 48978, 45215, 19436, 37188,
        6501, 14239, 22187, 18602, 46115, 14242,  2696, 42816, 39370,
       19723, 46627, 19558, 26860,  3557, 14957,  9080, 37402, 47084,
       19454, 33215, 46890, 18043, 34412, 18694,  7475, 30547, 24223,
       30069,  1502, 21144, 44495, 46723, 29621, 16505, 17246, 38579,
       12380, 42445,  9503, 45481, 25550,  9551, 11801, 27499,  7049,
       32868, 15703, 43276,  3885, 47965,  1239,   438, 44323, 37509,
       38996,  4234, 33669, 12396, 44205,  7793, 16621, 42557,  4212,
        3172, 22456, 39129, 30227, 21558, 24107, 40798, 24913, 36523,
        5418, 11983, 42698, 37007,  7447, 11436,  6801, 14727, 47834,
       45791, 31967, 31995, 34884,   745, 21029,  3709,  2974, 37960,
       38911, 24844,   751, 12949, 14559, 20713, 37824, 34407, 40013,
       38197,   212, 20575, 15147,  7430, 27656, 24669, 17050,  4300,
       39920, 10441,  3699,  3759, 10905, 20680, 24693, 31322, 32726,
       39531, 47517, 10391, 11908, 14447, 46020, 20151, 36359, 44206,
       20079, 22459, 33116, 49062, 41456, 26512,  6020, 24587, 16261,
       45066, 30654, 25523,  1980, 15382, 38402, 42649, 27985, 37294,
       44232, 28805, 19878, 15468,  3356, 30283,  4532, 33563, 22417,
        8600, 24601, 16402, 34594, 19690, 32920, 14217,  7624, 10554,
       33509, 11174, 22559, 21351, 38474, 18033, 20375, 26225, 21601,
       47811, 31808,  6255,  9200, 10535,  5859,  9581,  2374, 39026,
       49353, 19586, 48666, 18697, 28832, 18756, 26074,  5115,  5721,
       33364,  8617,   816, 31208,  2194,  4062,  2493,   316,  8737,
       24988,  3287,  2446, 24337, 11146, 42986,  1422, 24343,  2424,
       22177, 33394, 30130, 28924, 11978, 10032, 46826, 19021, 40851,
        9764, 13741, 29354, 19769, 25035,  4026, 10879, 25881,   682,
       25548, 18111, 41558, 46652, 25156, 13723,  9620, 35165,   453,
       46859, 15389, 40246, 41324, 44045, 37890, 11682,  9449,  9231,
       10754, 15689, 46453, 40163, 23998, 39571,  9564,  4391, 39455,
       25081, 44642, 17655, 25438, 10664, 45423, 10957, 44890, 25593,
       49300, 27950, 31395, 11898, 31693, 38808, 22036, 42894, 21810,
       32245, 48353, 20034, 34030, 26113, 18330, 41623, 35207,  9440,
       23849, 44244, 30665, 29457, 10242, 22449,  5591, 46580, 30300,
       34143, 41467, 18613, 30185, 11083, 22458, 47303, 29009, 33852,
       40820, 34029,  4674, 24450,  9781,  9925,  1650, 10400, 10345,
        9830,   967, 18421, 44895,  9913, 48646, 16839, 41643,  4683,
       34283, 47217, 18169, 30650,  1196, 23606,  6317, 49028, 40214,
       47528, 44055, 22689, 26664, 42912,  6312, 41567, 40118,  8805,
       10887, 41575, 10327, 34184, 41813, 28161, 21973, 42764, 43684,
       31344, 28052, 35970, 28536,   595, 20541, 43698, 27047,  3993,
       35019, 26437, 35044, 19235,  7846, 26170, 46513, 11386, 23364,
       11406, 28276, 12136, 22780, 34899, 24937, 23322, 11457,  6603,
       38664, 45717, 38296, 19322, 22912, 42226, 28027, 26122,  7720,
       31238, 42286, 47996, 35430, 11701, 43136,  3819, 41823, 23141,
       20265, 39713, 31699, 13202, 25316, 20330, 11109, 45590, 38121,
       32816, 41334, 42782, 20397, 49395, 40526, 28117,  3681, 21752,
        9604, 12844, 24338,  3089, 31956, 45545,  1051, 17305, 20246,
       37218, 48565,  2627, 18110, 43548, 39421, 17336, 35298, 11727,
       38239, 15294, 38631, 26975, 35782,  1121, 32983,  5839, 41230,
       30713, 26433,  1135, 43508, 15566,  9403, 44009, 31865, 23189,
       38192, 22638,  3693,  1138,  5106, 35015, 46393, 40223, 20171,
       49181, 41245, 38844, 14180, 43196, 43513, 24463, 23244, 44709,
       15421, 38175,  1169, 42264, 21832, 13103, 37514,  7587, 30967,
       16331, 22022, 41626, 24689, 39532, 18831,  4993, 28460, 16351,
       27257,  3363, 12897, 18435, 42604, 25463, 36960, 24637, 26046,
       26572, 44268, 26031, 35638, 11037,  1416, 40978, 36071, 21508,
         898, 12068, 40856, 34752, 32569, 18211, 24273, 21706, 19429,
       30970, 45008, 37756, 16659, 37738, 21442,    69, 37337, 44278,
       47471,   562, 42168, 37848, 28810,  8159, 36324, 39206,  1268,
        8209, 48268, 47240, 14106, 34720,  5085, 46530, 15017, 41061,
       11073,  2417, 47099, 28970,  5635, 39739, 25454, 11158, 20190,
       25274, 44817, 26878,  6535,  2095, 20491, 43467, 15847,  1859,
       23906, 35942, 25183, 30693, 26607,  5048, 22796, 30355,  2619,
       44944, 47071,  5327, 35047, 16423, 48493,  9946, 37629, 28840,
       35001, 20678,   706, 23540, 29188, 18236, 46418, 32620, 34956,
       35489, 47899, 34289,  1521, 21886,  1613, 37258, 13306,  8610,
       45263,  9102, 16048,  7024, 25313, 23343, 42525, 44331, 38516,
       13833, 45348,  3051, 36870, 36909, 47769, 14900, 24825, 41207,
       41338, 37505,  1510, 12123,  6653, 31625, 11552, 12067, 37537,
       11697,  6588,  1668, 17030, 10177, 17898, 40547,  7073, 47384,
       30836, 49118, 16327, 29364, 37831, 30601, 25538, 12117, 17279,
        4560, 47948,  1774,  2962, 16360, 37843, 21855, 35366, 16576,
        5281, 26621,  1594, 24311, 30098, 10265,  9990, 21058, 25250,
       35301, 10339, 21117, 22807, 47012, 40810, 31920,  1512, 44441,
       46279,  3331, 41032, 48750, 40953,  4681, 31871, 37068, 24391,
       15951, 30168,  3284,  1286, 22526, 24199, 32527, 49357,  3451,
       44996, 22843,  2445, 42254, 14184, 14890, 33077, 23405, 19731,
       14385,  6106, 41412, 17549,  8185, 15221, 40119, 35990, 23776,
       46561, 33146, 47302, 19538,  3541, 15457, 19780, 26726, 37724,
       29217, 27924, 46093, 47697, 39551, 33023,  4897, 46876, 36381,
       19356,   981, 49422, 19648, 33241,  8972,  5787,   131,  8021,
       34731, 41612, 42836, 11694, 32781, 21542,  3639, 28865,  8006,
       40082, 39069, 33130,  1588, 24243,  2693,  7256, 11762, 13115,
       10813, 44131, 39949,  6376, 18114, 43160, 45168, 42005, 40861,
       28329, 13334, 47669, 33232,  2127, 43052, 43001, 31434, 21164,
       41657, 39552, 27403, 16695,   374,  4437, 39432, 48104,  2641,
        2650, 39600, 36623,  8124, 22755, 16126, 39348, 35068, 31132,
       16290, 22226, 31664, 46592, 32158, 14040,  8769, 13200, 28675,
       15807, 31746, 25547, 31850, 49259,  9525, 34070, 22795, 28725,
       25449,  7681,  1769, 24599, 22178, 10529, 13848, 46440, 23566,
       39345, 27994, 28409, 13562, 36132, 46966, 17033, 10234, 20520,
       44444, 17862, 11545,  4526,   404, 19732, 21421, 37559, 16929,
       44675, 15342, 48299, 38411, 27679, 23612, 10791, 25556, 23487,
       47789, 34622,  8578, 22233, 39958, 28988,  6161, 19039,  3318,
       19187, 21574,  5563,  8780,  1481, 26806,  2935, 18357,  9696,
       19866,  7883, 46472,  9371, 47935, 27971,  1726, 48011, 47592,
       26423, 17683,  1736, 39103,  9504, 37717,  1818,  7554, 35111,
        3669, 22479, 20459, 20449, 35155, 17172, 38502,  9319, 35000,
       35568, 29131, 47485, 34361,  9964, 37917, 39425, 26616, 39387,
        8083, 26280, 35005, 21750, 46243, 45681,  1638,  6183, 29888,
       44719,  3041, 29834, 17034,  7445, 27645,  8061, 20921, 12519,
       12793, 43859, 36664, 33580, 15517, 36310,  4731, 11551, 11028,
       24817, 41694, 48949, 12799, 15080, 25244, 14109, 33782, 32040,
       31254, 49010, 11454, 43834,   369, 43324, 43011, 24847, 46916,
       14846, 33504, 11520, 42871, 11388, 16322, 49376,   554,   780,
       13387, 11219, 30598, 46606, 15083,  1133, 25245, 43249, 36819,
       16734, 19386, 43410, 45528, 11445, 15809,  9667,  5157, 21949,
       20413,  9843,  3945, 44370, 14725, 34836, 17206, 24072, 27200,
       30768, 32893,  9280, 14384, 20405, 19980, 32775, 47326, 25944,
        1130, 30088, 10953,  8447, 42330,  9417, 28310, 47682, 21591,
       25654, 38752, 47167,  8786, 33348, 24958,  4266, 26719, 36790,
       13582, 29241, 28748, 16948, 26174, 48619, 45657, 31163, 22773,
       18855, 41690, 15256,  7405, 31193, 22841, 26227,  2214,   653,
       44918, 34480, 32866, 17931,  3215, 39579,  3935,  8810, 30155,
       22208, 10406, 34922, 43275, 15315,  8342,  9732, 34843, 46979,
       41882, 13916, 14421, 29744, 32656,  3799,  4629, 16740, 16906,
        5104, 37036, 20299,  5986, 20300,  9839, 31339, 26990, 12862,
       13811, 18107, 21158,  9235, 44106, 36710,  7147, 46647, 15222,
        8259, 26108,  5836, 10998, 48075, 38256, 48766, 19512, 38861,
       19526, 24609, 14791, 43840, 13448, 18887, 39948, 42206,  6777,
       38336, 34147,  5923,   230, 49016, 30181, 31117, 41366, 36573,
       30293, 27565,  3335, 16149,  8492,  9621, 43413, 36955, 34575,
        2441, 35667, 47849, 36821, 40014, 20822, 47508, 12421, 16087,
       17428, 19463,  5931, 37679, 43402, 44160, 26774, 43266, 30071,
       43020,  4485, 18814,  3611, 17882,  1077, 17052, 39276,  1174,
        5795, 48608, 49128, 10801, 17676, 17072,   552, 42230, 24010,
       17151, 14025, 19424,  5433, 17779, 17239, 44530, 43550, 29714,
       29501, 19961,  4022,  6555, 29435, 29775,  8103, 46864, 42194,
        4237, 12315, 24808, 23585,  2020, 45752, 11194, 32979, 24634,
        9967,  6693, 40833, 32214, 35944, 47330, 37626,  5676, 41856,
       30397,  8440, 21871, 16047, 47091, 49369,  6697, 27647, 39728,
       14794, 47095, 20812, 11112, 13169, 16384, 11047, 49384,  2257,
       38674,  2460, 18545, 37276, 43348, 27465, 24564,    20, 11160,
        5961, 11001, 15033, 38647, 32231, 31307, 18012, 40686,   492,
       25915,  4166,  9033, 28478, 23406, 47982, 24940, 45150, 26957,
        3483, 33467,  9096, 20238, 37196, 40098, 46888,   322, 16042,
       29170, 21171, 31753, 33621, 41537,  9189, 29551, 29305,  2031,
       17890, 47407, 42619, 40446, 19329, 25914, 14980, 31145, 23628,
       12905,  8764,   757, 25015, 34266, 39800, 12986, 31436, 38354,
       28574,  2093, 48362, 36339,  3452, 13060, 25193, 19127,  2579,
         689,  8943, 24506, 40281,  9093, 44883, 11198,  2574, 12079,
       36007, 48995,  8892, 28654, 15486, 38210, 31354, 22152, 26845,
       35864, 49352,  3783,  6366, 16220, 21203,   498, 24938, 30617,
       45371,  2907, 36185, 29688, 11867, 28012, 42438, 48686, 27440,
       11975, 37850, 13407,  2837, 42246, 38593, 27749,  5967, 30646,
       21034, 20025, 30025,  6178,  1655, 32052,  4364,  9928, 13981,
        5916, 10303, 43323, 17341, 22550, 29638, 40922, 32550, 10228,
       28021, 41029, 42178,  4575, 34393,  6012, 30790, 15674,  4558,
        4795, 35321, 16942,  5489, 13388, 29470, 11367, 18259,    48,
       24261, 42787, 13713, 45959, 34404, 33207, 17826, 47750, 33028,
       24101, 18088, 20839,  9081,  9297, 24778,  6626, 11559, 34337,
       40750, 37880, 17734, 38392, 36257, 47412, 36708,  4642, 27237,
       17347, 25401, 48121, 48474, 40610, 24983,  2154,  6503, 33519,
       48096, 42938, 23609, 42576, 46861, 38011, 22021, 46044, 30128,
       17952, 25106,  9180,  7439, 47540, 34934,  7714, 31921, 24626,
       36701, 15938,  5166,   759, 18817, 21534, 48953, 40411, 24340,
       16253, 12182, 47333, 20747,  8924, 20518, 40841,  9400, 13094,
         810, 29801, 25745, 33187, 11830, 17433, 11724, 43911, 17292,
        6205, 24924,  8346, 19147, 34286,  6008,  2013, 47110, 15982,
       19135, 14795, 18893,  7188,  6881, 27179, 42473,  3411, 37825,
        5221,  7392, 11150, 42674, 22646, 18573, 18582,  8639, 43781,
       36467, 31040, 44334, 41842, 49469, 33940, 27741,  3467, 43176,
       37368, 20412,  3319, 19141, 13380, 36611, 42378, 37757,  2436,
        2435, 23700]), array([20067, 39931, 24253,  5341, 20190, 41519, 14417,  2698, 43930,
       42190, 34030, 31747, 30752,  5407, 10794, 24266, 41558, 21248,
       36254,   552, 23343, 30761, 29354, 19263, 39920, 45106, 33215,
        5272,  5277, 25573, 46132, 24223, 31170, 38239, 37270, 29808,
       25550, 25548, 46115, 33241, 33244, 45114, 11524,  6853, 19244,
       25593, 24273, 48384,   595, 16793, 24343,   599, 31238, 17246,
       37147, 45940, 41623, 22703, 31699, 31693, 36679, 33394,  7999,
        5650, 44028, 12396, 34685, 17655, 17659, 41611, 24338,  2642,
       28681, 37191, 37188, 25438, 19371, 45998, 35990, 21219, 24295,
       39946, 47814,  5498,  1774, 17682, 35056, 31227, 14997, 24337,
       25357, 44423, 38197,  5254, 31808, 12844, 41364,  7805, 14242,
        4971, 10852,  7811, 42618, 43077,  4986, 21382, 10114, 27670,
       19084,  5006, 22440,   433, 21372,  1652, 27650, 44516,  8972,
       47598,  2999, 37402, 25937, 22356, 10053, 31924, 24107, 32999,
       43111, 22446, 47580, 46393, 19034,  7793, 43094, 41334, 24117,
       48473,  4913, 41344, 21415, 19093, 45062, 22449, 43846, 20246,
        6906,  2839, 46212,  6905, 23364, 34066, 38996, 43044, 40420,
       21317, 29340, 16505, 41456, 10809, 19191, 27778, 31809, 46152,
       15908, 41643, 35161, 14314, 22456, 31141, 38857, 17864, 22465,
       40461, 25792, 43056, 25788,  5115, 45066, 14301, 44495, 40443,
       48445,  5106, 47671,  7846, 30456, 35165, 27702, 44525, 12361,
       35019, 34884, 22936,  1967, 36954, 19737, 36102, 44205, 15689,
       33669, 44206, 48245, 45563, 22975, 29590,  8282,  8276, 40118,
       45545,  8124, 11801, 28276, 15703, 15704, 45656,  6057,  2249,
       41823, 42836, 31498, 24944, 19690, 44170, 29484, 19706,  6501,
         776, 19723, 20930,   931, 24552, 34897, 38399, 21053, 10664,
       45659, 33683,  1980,   864,  6323, 45463, 42766, 40079, 34773,
       24721, 45448, 14846, 30654, 24628, 33776, 11846,  6382, 48932,
       24669, 48208, 30657,  2020, 17333, 17389, 40088, 33824, 33687,
       34837,  8135, 23004, 10575, 14804,  6264, 19808, 44244,  8134,
       42791, 48152, 17394, 30642, 28391, 34762, 30665,  8214,  8213,
         904, 45481, 41813, 28199, 40192,  2455, 42711, 12295,   967,
        2442,  8021, 44364, 31275, 21144, 25156, 24452,   682, 45791,
       38911,  8464, 10432,  2406, 47948, 33509, 36028, 14958,   658,
       25198, 11682, 34429, 35015, 22734, 47899, 44045, 10382, 36022,
       10391, 12261, 28014, 35005,   645,  5751, 22755, 10401, 41687,
       15784, 25200, 30547, 44055,  8450, 49059,  2386, 16658, 12136,
       28161,   736, 40021, 10480, 19654, 29457, 34923, 33585,   742,
       19655,   745, 14654, 34720, 48033,  6020, 37007, 44153, 40193,
       21091,  5713, 28147, 29641, 12247,  6570, 25081,  8431, 47965,
        2374,  5900, 17288, 12211, 40013, 23183, 24485, 15738, 33901,
       38898, 14630, 11745, 25035, 40214, 45717, 17562, 49263, 22459,
       43750,  4234, 20476,  4250, 15238,  4259, 44590,  1465, 18643,
       13332, 32695, 41061, 17063, 34130, 21632, 46763, 28991, 36334,
       46800, 18613, 44795, 18200, 46852, 11170, 11174,  3490, 15277,
        4300,  3487, 43276, 46826, 47272, 43272, 26473, 43508, 42571,
       44817, 37960,  4311,  9337, 44899, 46681, 44900, 37573, 35397,
       49353, 18085,  3304, 21579, 10905, 37559, 32791, 44909, 43599,
        1502, 26225, 23966, 37709, 13994, 13257, 42578, 44884, 18668,
        9830, 35733, 35434, 26374,  4391, 18133,  9845,  7705, 49364,
         212,  4381, 22121,  3326, 35430, 35493,  9449, 27146, 16261,
       16202, 30227, 37824,  9551, 30185,  7453,  7579, 35561, 11072,
        9546,  9686,  7447,  7587, 32442, 21886,  7584, 39738, 21759,
       32427, 20623, 47099, 39158, 47113, 37811, 20613, 34407, 16254,
       47054, 30929, 13680,  3709,  3810, 43395,  3699, 30934, 35593,
       40602,  3669, 16290, 35671, 47217, 18509, 20680,  3557,  4062,
       47223, 30130,  7370, 29040, 16147, 11144,   115, 43473, 20516,
       26575, 34460,  3885, 18499,  9719,  1239, 39739,  7445, 47003,
       37780, 34358, 39206,  4027, 18435, 42557, 11103, 11104, 46933,
       13529, 10957,  9503, 40762,  3238, 32137, 35808,  9165,  9197,
        9200, 43698, 15468, 22187,  7142, 26022, 12983, 38579, 46519,
       41276, 43703, 32954,  4675,  7074, 43727, 36523, 15147,  9913,
       20738, 26074, 13136, 11317,  9090, 14096, 34196,  3159,   340,
        3172,  4604, 32920, 31967, 47528, 35301,  3180, 32868, 37509,
         316,  4576, 36531,   283, 27474,  9080, 35782, 37497, 18830,
       26046, 30023, 20397, 28878, 46606, 20330, 10879, 21442, 40510,
        4648, 21508,  4532, 20402, 49300, 26113, 10043, 21519, 32812,
       43196,   263, 14067, 32816, 27571, 44974, 12963, 17153, 44565,
       18897, 10032,  7167,  7126, 29981, 16394, 14060, 23505,  4556,
       46528, 31995, 22417, 48642,   453,  5954, 13612,  4722, 22912,
        7430, 34899,  2214, 41847,  5986, 20541, 12067, 21351,  9732,
       33077, 40464, 38596, 20678,  4683, 29621, 23606, 32275,  7049,
       37717, 24937, 32527, 31322, 11146, 42445, 11762, 24913,  3945,
        3993, 43160, 35099, 33852, 14217, 31401, 12967, 41324, 39531,
       39532, 11028, 36909, 15382,  9581, 42764, 13725, 10061, 12949,
       48949, 35638, 30650, 34412,  3800,  3028, 24693, 10050,  9604,
       47071, 47084, 44268, 42525,  9620,  3759, 21855,  7475, 11406,
       40856, 34752, 24587, 39127, 42286,  6163, 18419, 37848, 26031,
       32296, 10535, 42816, 11445, 35298, 39327, 23141, 25881, 43136,
       40798, 28329, 10554, 23116, 48978,  3681, 41338, 20575, 28346,
       44232, 11978, 38474, 38872,   816, 24844, 22841,  1205, 47732,
       27950, 10741, 32726, 36507, 18831,  1169,  5591, 23244, 37626,
       19433, 31691,  1138,  5281, 45215, 14380, 19454, 23924, 12380,
       38516, 30069, 27257,  2493, 26170,  7256, 38296, 15222, 10400,
       25274, 26437,  8600, 44890,  2696, 47769,  7720, 18044, 46627,
       21574, 30025,  5418,  1521, 14015, 23322, 19341,  6801, 18697,
       37263,  3287,  1159,  8666,  8769, 14070, 43011, 18110, 41597,
       44895,  9286, 36671, 33345,  8610,  1158, 37649, 19878, 16331,
       16327, 34283,  2441, 47936, 12248, 45766,  9429, 42226,  5859,
        5812, 18869,  6588, 18176, 33516, 30283, 29009, 37933, 32634,
       11694,  9781, 40246, 20034, 37068, 14334, 23849, 28992, 40220,
       34480, 18211, 14559, 40256, 47669, 47471,  9764, 35000, 47298,
        8017,  9946, 35796, 22233,  8492, 33116, 11367, 35489, 20832,
       45170, 28832, 39571, 48882, 42264, 15421,  7024, 11551, 28865,
        1769, 24038, 28924, 28460, 17218, 28576, 36359, 20713, 16839,
        1594, 36717,  7733, 15294, 48304, 34594, 15221, 39890, 11219,
       11697, 36310, 20079, 45096, 42005,  1481,  7073, 11457,  1946,
       38784, 15315, 48353,  7147, 42507,  7756, 34143, 30892,  1317,
       36324, 23405, 28633, 23487,  1196, 42254, 38844, 20375,  1268,
        4993, 16402,  4558,  4522, 26239, 46652, 32781,  2460, 18114,
       13306, 43001, 42894,  2446, 26423, 22780, 28052,  9371, 19558,
       22807, 10441,  5858, 19586,  5904, 43515,  5563, 26174, 26122,
       22689, 14385,  5327, 22526, 10242, 25523, 42986, 37235, 35207,
       38121, 41575, 46020, 48011, 27656,  2974, 39026, 47811,  4897,
       14474, 32983, 43684, 30355, 26108, 10345, 47485,  2962, 17549,
       43249, 19769, 38402, 36955, 32245, 49028, 37756, 27047, 19780,
          69, 11983, 32569, 18330, 40862, 48160,  8209, 31395, 17378,
       13741, 24689, 26860, 21810,  2095, 19732, 33232, 14727, 32620,
       26512,   751, 21973, 21706, 12068, 32656,  9440, 18602, 46890,
       43467, 46194, 47167, 20459,  4212, 37831, 36381, 42649, 26433,
       14239,  3693, 30097, 28810, 41032, 28805,  1650, 38175, 27679,
        1655, 31920, 31865,  5048, 31850, 28763, 15389, 46243, 41031,
        3819,  5166, 10177, 26386, 46472,   131, 22177, 32810, 18043,
       20412, 46621,  4026, 48766,  7716, 30970, 26607, 18111, 21601,
        3356, 20520, 37890, 16351,  4560,  9925, 37724, 47517, 41245,
       32891, 27499, 14124, 11083, 16423, 48646, 20449,  3535, 26664,
       27465, 11109, 46580, 19021,  1422, 45423,  5721,  8061, 20171,
       42938, 48268, 30693,  8342, 47834,  6106,  6503,  6653, 36790,
       19731, 41856, 14900,  2619, 45681, 24988, 47996, 40223, 22559,
       31668, 30713, 27985, 35001, 14957, 24391,  2627,  6693, 19526,
        8575,  5787, 33364,  6603,  5916, 41612, 19436, 30601,   653,
       11898, 30646, 45150, 24817, 24601,  5433, 14447, 15517, 48104,
       46093, 24637, 31208, 36870, 37196, 25538, 22638,  8159, 40810,
        4022, 24450, 32158, 11727, 16621, 17336, 27291, 11701, 44719,
        9667, 39713, 26957, 13723, 25183, 49357, 47384, 40820, 46655,
       16360, 22036,  9564,   898, 13825, 44642, 10953,  6459, 15412,
       26726, 21949, 24568,  7624, 46888,   780, 29470, 28988, 21029,
       46859, 38664, 39129, 31344,  6535, 30181, 27003,  3451, 35568,
       11198,  9400, 11047, 37850, 36960, 49181, 26227, 30836, 40547,
       24311, 46513,  1588, 39949, 40525, 46453, 48493, 42912, 45008,
         374, 37162, 15847, 42168, 36664,  1638, 44441, 17882, 34029,
       22458, 41412, 31746, 14421, 43855, 29834, 10234,  8754, 37294,
       19235,  2641, 41604, 13202,  9964, 41182,  8617, 32040, 42698,
       25313, 23998, 20151, 44944, 29744,  4642, 18033, 10339, 39421,
       16048, 47697, 12793,  5676, 18421,  6255, 28748,  1512, 24243,
       25463, 19187, 28725, 45263, 47789, 48565, 46723, 40861,  6317,
       15342, 19866, 37337, 11661, 17643,  3331, 31163, 40851, 24199,
       36906, 18814, 17890,  3639, 33348, 28117, 41230, 32893, 24072,
       17305, 40163, 47302, 18573, 47240, 40526, 23906, 14180, 14184,
        4266, 37069, 37505, 13334,  2194, 12928, 45168, 15017, 12897,
       11436, 27647, 12008, 18259, 36819, 24825,  2650, 28840, 32979,
       29801,  9231, 23189, 39579, 44334, 49062, 35044,   492, 21558,
       39455, 16734, 15841, 22022, 38861, 43266, 30071, 35970, 10327,
       36071, 35068, 10813, 21171, 34622,    93, 49259,   706, 29364,
       39432, 17033, 21203, 17676, 29217, 13380,  6312, 20413, 25244,
       48995, 33563,  9504, 19809, 35047, 11150, 38411, 17428, 19429,
       49118, 10357, 20491, 24847, 43513, 40978,  5635, 17050, 46916,
       44131, 37738, 34836,  8578, 13448, 38808, 47982, 46295, 10826,
       34070, 21542, 31871,  1859, 41207, 40472, 30768,  4674, 25915,
        9990,  9102, 15566, 10754, 17239, 17931, 20774, 20405, 43052,
       17172, 30300, 39387, 10887, 28012, 48206,  8780, 39551, 14401,
        3318, 44996, 18756, 13200, 16384,  4485, 19980, 37537, 29452,
       20025, 21164,  3051, 26774,   693, 26806,  9525, 43323,  7405,
       30168, 11037,  6008,  3799,  7462,  5104, 10791, 42782, 21750,
       47303, 25449,  8440, 19538,  9403, 25401, 31632, 19039,  4629,
       43324,  9406, 30598, 38631, 42378, 48750, 44883,  2579,  7681,
        8447, 31860, 37514, 34843, 11552, 22612, 44160,   759, 39370,
       20812, 44530, 14109, 45348, 41366, 11388, 19961,  9890, 22208,
