       35262,  8563, 41897,  2298, 30005,  8477, 42620,   863, 34283,
       34262, 14390, 49128, 29244, 28517,  6108, 39613,  5700,  5429,
        5529, 22720,  5382, 39629, 29157, 10871, 33931, 24801, 32828,
        5741, 40340, 14674, 28539, 18502, 17803, 42270, 19134, 25071,
       27476, 22526, 14487, 22773,  5712, 38456, 31597, 34773, 32995,
       19516, 16975, 10056, 15189,  8346,   106, 21588, 39406, 36396,
         531, 37217, 20611, 14074, 12685, 14449, 41332,  5754,  2206,
       19340, 41470, 15195,  5223, 18188,   427, 30213, 25229, 11555,
        6727, 37881, 30951, 40816, 42978, 32345, 13294, 46647, 26246,
       47772, 40799, 36605, 23629, 26935, 29547,  3488, 45959, 23508,
       16051, 43943,  3279, 24498,  9945, 13813,  9001, 39178, 31673,
       35005,  8965, 20001, 43453,  6555,  2455,  3522, 24314, 19504,
        8838, 15686, 29995, 12396,  4156, 19982, 38011, 48121, 47822,
       45274, 30998, 43464, 41979, 47705, 30346, 29845, 13433, 30498,
       32645, 27035, 11788, 10204, 49157, 24318, 23379, 27828, 19572,
       14957, 46838, 14780, 46283, 32653,  5859, 42042, 35444, 14276,
       27168,   898, 45175, 18083, 21798, 28872, 33826, 35331, 45623,
       33998, 32105, 38663, 25260, 48924, 26107, 25166, 48097,  4346,
        2567, 49353, 27372, 28840, 11576, 38082, 47385, 43266, 33653,
        6130, 37035, 23406, 36434, 44755, 24473,  1667, 17078, 45333,
        5167, 25682, 35460,  7273,  2021,  7043, 15344,  7049, 34039,
        8580, 21859, 44125,  5874,  8551, 49164,  6983, 33861, 38511,
       25595, 39356, 40777, 18533, 44138, 18088, 37308, 33544, 11103,
       15597,  7460, 32339, 31791, 32260, 36428, 30586, 31871,  3322,
        4671, 38960, 43582, 21618, 24509, 48077, 12961, 35387, 18398,
        5921, 48994, 23119,  5934, 37691, 22007, 39946, 10763, 36397,
       12854, 18975, 46538, 34025, 32196, 40763, 33943, 29631, 27064,
        3366, 27536, 18970, 46303, 23484, 35944,  1220, 15172, 30628,
       42619, 39370, 17246, 44176,  7373, 18514, 40663, 39939, 29813,
       25215, 39342, 25932, 10580, 43077, 40015, 49437,  9251,  5034,
       22264, 33643, 42382, 39236, 48431,  9175, 21227, 28631, 35996,
       22448, 32553, 44580,  9129, 35469, 37831, 32542, 12214, 30936,
        6617,  6641, 30944, 17503,  1419, 27894, 45037, 49269, 45693,
       31334, 40933, 24210, 38379, 23401, 41802, 29316, 34091, 25308,
       34104,  2686, 36034, 23753, 36211, 16253, 11843, 32671,  9518,
       38165, 39998, 14239, 40271, 10608,  9771, 11953, 15018, 25707,
       11975,  9376, 45680, 40285, 45801, 36179, 22208, 43103,  6888,
       24896, 44492, 20959, 24989, 42682, 31711, 24126, 24495, 30853,
       45115, 44463,  8743,  8856, 48208, 35625, 23591, 17886,  6838,
       15673, 46643, 18893, 46621, 27847, 47834, 18582, 34814,  3089,
       48020, 46294, 44948, 35361,  5691, 44182, 35600, 14895, 31786,
       45559, 33734, 31419, 11450,  3738, 12662,  3612, 21043, 17872,
       34984, 13114, 21761,  2637,  8687, 49073, 41104, 26696, 25539,
       31349, 33736, 16908, 30374,  3649, 29864,  9530, 10860, 44155,
         472, 10239, 45937, 48536,   895, 49114, 31715, 39377, 45461,
       35012, 42734, 11343, 21317, 22627, 16730, 35049, 38057, 34942,
       41785, 31558, 18743, 42951, 19860, 12327, 40961, 28403, 29130,
       25433, 33935,  9063, 49045, 36672,  8339, 16163, 36662, 21284,
        8791, 12144,  2533, 15925, 47660, 16674, 23807, 35060, 33744,
       34960, 14604,  4370, 45717,   373, 16948, 40876, 30613, 30006,
       22595, 10181]), array([20299, 17928, 24760, 23576, 37964, 29109, 20765, 47333,  7946,
       47349, 20859, 10005, 40628, 40588,  4534, 32297,  3105, 27360,
       42185, 36060, 36084, 20921, 23172,  8533, 19530, 36177, 12289,
       47505, 38188, 12649, 39950,  8246, 35257, 13916,  4935,  2096,
       35519, 47065, 13543, 41500, 13541,  8441,  4804,  2114, 37863,
       13446, 35255, 49246, 17608,  9069,   964, 13238, 47148, 31990,
       39675,  9334, 24516, 39696, 19942, 47184, 41021, 39561, 47520,
       46719,  3871, 46004, 31052, 46525, 11563, 21256, 25951, 18579,
        3501, 44260, 34257, 48881, 38995, 25907, 39069, 16994, 47794,
       26402, 10826, 10983, 45982, 10863, 34193, 41425, 25991, 46028,
       21681, 45754,  1245, 29766, 22947,  6655, 29626, 26975, 49469,
       21082, 44345, 41522, 40194, 26269, 16856, 21080, 21921, 39458,
       34679, 28879, 30113,  8385,  8442,  1371, 38875, 20546, 23641,
       15994, 42580,  1219, 30405, 21903, 41453, 41790,  5228, 45629,
       38058, 45814, 23119, 17077,  7724, 34054, 34935, 29592, 35002,
       34097, 42086, 23018, 17007,  5755, 23613, 15515, 38347, 21323,
        6189, 22550, 45451,   189, 17217, 31107, 14498, 29904, 48503,
        1989, 39280, 45582, 29259, 29082, 13875, 43936, 25360, 32599,
       26984, 25478, 12286, 23916, 48696, 12287, 18366, 33538, 19511,
         667, 12374, 10236,  1467,  4237, 32250, 24934, 47558, 47857,
       19404, 26894,  2329, 36674, 26084, 18927, 33064, 19055,  3392,
       40115,   626, 19203, 19213, 48353, 44249, 25725, 18531, 19386,
       25628, 26792, 32809, 24870, 30619, 44714, 24655, 24166, 28274,
       12956, 24733, 17853, 33687,  9552, 13457, 47211,  9381, 13034,
       48420, 24438,  9032, 17983, 13564, 38452, 45933,  8341, 14293,
       11752, 10877, 23665, 28219, 36429,  2797, 11794, 45953, 41745,
       26394, 15888, 26093, 23970, 26186, 28478, 37810, 30531,  6797,
       16175, 10704, 11203,  6832, 42623, 36569,  2615, 11557, 30232,
       11583, 34657, 11489,  2775, 15520, 29835, 29030, 23071, 44785,
        9636, 12918, 38128, 38117, 44492, 43419, 36111, 12553, 24819,
        1982, 48387, 35128, 44715, 48241, 15084, 41848, 34999, 28965,
       25753, 42953, 15527, 48937, 26720, 36353, 42525, 44329, 48114,
       29656, 15297,  7534, 13074, 44369, 44876, 29606, 25459, 35209,
        2082, 11221, 34890, 40128, 17305,  2984,  6312,   139, 20126,
       41054, 20092, 18321, 31495, 20731, 31608,    47, 20898, 39071,
       16821, 32643, 18479, 39229, 18414, 18033, 19625, 18269, 41209,
       19873, 47804, 46561, 31624,  5196, 31769, 34389, 40247, 18762,
       17555, 38866, 17445,  5053,  1545,  4790, 35442,  3096, 47345,
       19749,  4816, 23814, 43212, 17960, 29283, 19835, 31375, 19730,
       35515, 35932, 19545,  4196, 42047, 31287, 12624, 10041,  4914,
       31728, 43272,   221,  5754, 48519, 12743, 23138, 12711,  4554,
       27753, 47190, 27991, 28059, 49254,  1380, 28148,  8201, 47141,
       17422, 41032,  8946,   561, 24207,  8892, 45126, 13453, 42912,
        1049,  9251, 28755, 13052,  4669, 40823, 48942, 35133, 27842,
       29157, 33751, 14718, 44937,  1047, 35323, 14533, 13230, 20294,
       43074, 25136, 37731,  2257, 40185, 30171, 19402, 38720, 11156,
       29853, 15607, 11518, 48854, 11143, 41818, 36876, 15555,  6161,
       30935, 11055, 11054, 43781,   350,  6910, 15967, 47750, 21411,
       49128, 26432, 19159, 22357, 18588, 11482, 46249, 11468, 16303,
       33178,  6000, 47879, 32394, 25315,  6664, 34395, 49461, 11460,
       44444,  1496,  3938, 49159, 47776, 15469, 10426, 12237, 19462,
       18480,   805,   549, 20385, 45184, 45101, 13588, 28310, 36583,
       40211, 10971, 49486, 31890, 43999, 16339, 33296, 48713, 20363,
       28397, 36539,  4807, 25962, 36130, 28108, 43173, 44336, 40659,
       47605, 37289, 25490,  4261, 10358, 12738, 27060, 36183, 12683,
       48392, 48692, 23956, 37123, 25299, 25275, 37082,  3708, 10573,
        2174, 17948, 10872, 42978, 36450,  2558, 32775, 44222, 12421,
       36411, 27867, 24279, 36401, 33404,  3535, 25663, 37432, 39994,
       26771,   710, 36336,  9462, 26650, 32761, 46209, 31763, 22983,
       21546, 29480, 39198, 31342, 29394,  5495, 23218, 31360, 39153,
       20852, 45552, 17178, 42295, 20698, 29123,  5364,  6771,  5337,
        8165, 48009,  7513, 30289, 29651, 34288, 15866, 41308, 15752,
       48846, 30952, 41797, 34266,  6131,  1912,   377, 41654, 21167,
       45884, 21159,  7302, 21145,  7357, 31179, 29681, 31208, 29042,
       14431, 15042, 31658, 17413, 21729,   309,  5047,  2856,  1386,
        1363, 46983,  8563, 28903, 14015,  3014,  1385,  6640, 16220,
       41365, 48731, 34174,   243, 22282, 28687, 25485, 39519,   863,
       37620, 41905,  7422, 31247, 32381, 38568, 10283, 38565, 49496,
       10377, 38290, 31673, 14137,  6907, 45790, 11392, 40886,  4002,
       29800, 14040, 25500, 41289, 48612, 41765, 25765, 40382, 28551,
        8654, 25783, 32773, 11795, 44226, 40380, 39057,   787, 41718,
       26951,  4944, 15669, 34121, 31001,  3723,  6971, 10910,  6061,
       26678, 10588, 41829, 38518, 48902,  2893, 13896, 33412, 21486,
       21043, 37122, 33992, 38654, 45087, 14760, 17150, 14780,  1097,
       23597, 49266, 40273, 48672,  2177, 36561, 17082, 32139, 18869,
        4680, 21677, 30547,  5328,  2017, 20142, 37927, 24315, 13444,
        2146, 45498, 14601,  6742, 29019, 27848,  8086, 37988, 27829,
       44089,  7836, 19790, 48512,  8922,  4244, 15165,  1132, 41179,
       39874, 45739,  6876, 18191, 37146, 11682, 38208, 10215, 20492,
        5880, 35895, 31299, 23629, 12712,  4763, 32186, 32995, 11237,
       46702, 12768,  5549, 16459, 32783, 18737, 11564, 21915, 40297,
       16397,  1849, 21588, 22239, 22192, 41651, 25877, 19546, 39047,
       43187, 23301, 17933, 14739,  2157, 39345, 24339, 20144, 20162,
       23596, 20259, 20600, 14390, 24208, 14307, 37886, 24187,  1003,
       13747, 48656, 23894, 14895, 15881, 24835, 41164, 38481, 43676,
       36906, 25595, 11981, 49073, 43548, 25470, 25436, 41897, 41952,
       25308,  1153, 15210, 37737, 12464, 12484, 39863, 12648, 41166,
       37213, 24971, 13553, 18918, 35862,  7315, 31986,  9603, 27645,
       29817, 33740, 48242,  6766, 32045,  9945,  9968, 47290, 36023,
        4360, 27333, 47360, 10303, 48271, 10428, 44393, 45975,  9464,
       10555,  4714,  6641,  8057,   445,  8152,  7822, 49248,  5817,
       28791,  8428, 45654, 48164, 34053,  8580,  5429,  5298, 30789,
        7667,  5148, 47981,  8973,  2573, 30738, 44905,  3665, 29202,
       30160, 33020, 32757, 26144, 47777, 33206, 33157, 10884, 47682,
       26408,  2151, 33822,  6455, 45752, 40879,  9160, 13365, 21632,
         569, 30788, 24428, 41530, 22718, 36524, 29722, 17450,  3422,
       20090, 24778, 27698, 32008,  7224, 17893, 17924, 12784,  9921,
        9429,  8838, 28258, 40302, 23334,  2686,  1784,  8118, 35074,
       29018,  5877, 18875, 23200, 28858,  8346, 48474,  6206, 35012,
       40257, 39235, 45681, 36795,   548, 20506, 46914, 34314, 20552,
       44065,  5251,   191,  5382, 28517, 38975, 49236, 48972, 46297,
       44238, 40420, 43266, 22223, 32581, 44506, 18518,    62, 33598,
       15709, 36116,  7161, 19477, 36809, 18398, 29903, 44270, 32345,
       33562, 48689, 49456, 12307, 27035, 36396, 12261, 27004,  7170,
       34773,  9971, 19764, 25071,  4392, 47952, 40683,  7178, 27416,
       15082, 38970, 26796, 42269, 20743, 37764, 16848,  7968,  5430,
        6279, 16841, 13840, 45705,  3309, 29177,  8646, 36205,  5345,
       45528,  7671, 10602, 20630, 16004, 30328, 16806, 18363, 31410,
       42368,  6922, 14851, 33435, 43622,  1071,  5934, 16780, 16746,
       34116, 43976,  3848, 46432, 46538, 22306, 28627, 31295, 21012,
       41245, 23036,  6009, 21374, 21414, 21422, 26051, 20927,  5700,
       25563, 36938, 26964, 14183, 43892, 25987, 38011, 42992, 48426,
        6725, 12972, 18061, 17707, 34885,  7024, 40890, 40849, 41827,
       12505,  9253, 48070,  4737, 43296, 44522, 21761, 30624, 43103,
        9534, 46108, 24790,  6711, 40763, 29577, 44446, 47226, 24091,
       28363, 15935, 25773,  2444,  5044, 45164, 11073, 25854,  3327,
       44463, 15634, 41447, 27476, 17457, 30780, 40061,  3353, 26530,
        4235, 19138, 15886, 48097, 16479, 45588,  7273,  6724,  7926,
       29995, 45931, 15908,  6833, 34726,  2795, 38756, 46361, 30475,
       23065, 41456, 29444, 42042, 22935, 15196, 29616, 22889, 29358,
       38264, 38594, 22208, 38277,  6555, 16173, 34283, 22526, 34529,
       29697, 38435, 38416, 22169, 33936, 31061, 27372, 32140, 49437,
       27580, 24829, 24801, 17667, 20095, 33782, 33788, 20151,  9395,
       47130, 20253,  9376, 44949, 48208, 35779, 46513,  3033, 39501,
       27178, 37511, 10219, 19603, 11405, 47834, 44062, 40127, 11576,
       32887, 11836, 19303,  3612, 33419, 36364, 10621, 36933,  3800,
       43582, 18419, 12181, 39946, 10345,  4186, 47385, 12386, 37516,
       27979,  5465, 13813, 34131, 35262, 14334, 42722, 23848,   519,
        8282,  2649,  8301, 37831, 31326, 17046, 35289, 31317, 45274,
       42593, 39200, 45481, 20611, 17524,  9138, 21160, 24041, 49259,
       29045,  5172,  5167, 28417, 31074,  1387, 20443, 14577, 33227,
       31235, 22194,  3522, 40363, 48706, 16948, 31015, 47977, 46125,
        4931, 20441, 39520, 33826, 46238, 31711, 46885, 39401, 16521,
       32542, 20120, 21475, 33744, 34025, 41124, 20816,   106, 33863,
       21447,  4156, 39629, 38519, 38348, 13178, 13617, 37501,  8743,
       12214, 13334, 24314, 35657, 25229, 42396, 27218, 27355, 24047,
         465,  2250,  1956, 10093, 10044,  7570, 29509,  8766, 27640,
       27427, 23038, 28203, 24983, 42619, 12788, 48924, 15172,  6983,
        9439, 28475, 15907,  9231, 45329, 48158, 13963,  2637, 14213,
       30128, 35299, 11555, 26321, 41744, 26351, 30006, 29035, 30005,
       11687, 25886, 43752, 29388, 26596, 26665, 36377, 15560, 44328,
       44996, 10540, 15722, 13490, 20300,  9173, 31855, 17444, 45204,
        1006, 13584,  4808, 20601, 39377, 42858, 13856, 39315, 35460,
       34036,  5472, 17409,  5287, 35944, 13103, 39923, 32450, 19486,
       43545, 25498,  3917, 33432, 43654, 36423, 18617, 19053, 40181,
       36572, 44038, 18975, 18974, 26219, 44439, 27827, 18199, 18188,
       27749,  4700, 12993,  1419, 24739,  9506, 27722, 33755, 19974,
       37304, 19892,  4429, 39786, 10022, 32239, 18056, 33594, 33586,
       20956, 36662,  6348, 42310, 48100, 45839, 41268, 34460, 30586,
       46207, 30944, 38082, 16738, 38822, 41637, 41477, 30904, 21357,
       46427, 22881, 42163, 16674, 30837, 34984, 35011,  7680,  7713,
       42196, 14702, 16253, 42518, 14441, 35361, 30020, 45385, 35213,
       30202,  6889, 18996,   403, 22264, 29631, 22352, 36076, 18998,
       34634,  4255, 22843, 33643, 15258, 40583,   755, 22981, 39739,
       11450, 23055, 16545, 35996,   771,  1204, 37217, 23031, 47302,
       40271, 36021, 43320,  3298, 11171, 33681, 19565, 11068, 30494,
       43715, 40015, 22434,   324, 19071, 36959, 33369,  7113, 38663,
       15686, 32828, 30433, 44088, 32925, 27131, 32977, 12076, 12311,
