        7010,  7032,  7048,  7097,  7112,  7119,  7131,  7153,  7176,
        7203,  7215,  7252,  7260,  7285,  7300,  7313,  7329,  7395,
        7471,  7484,  7489,  7490,  7493,  7507,  7521,  7537,  7605,
        7656,  7657,  7727,  7732,  7752,  7753,  7843,  7844,  7856,
        7861,  7866,  7958,  7972,  7984,  8048,  8060,  8094,  8143,
        8155,  8193,  8228,  8229,  8232,  8233,  8277,  8300,  8326,
        8347,  8358,  8414,  8420,  8448,  8487,  8495,  8514,  8523,
        8535,  8560,  8568,  8574,  8613,  8623,  8630,  8632,  8639,
        8658,  8730,  8790,  8797,  8807,  8809,  8819,  8845,  8858,
        8975,  8981,  8992,  9111,  9116,  9143,  9179,  9217,  9276,
        9281,  9348,  9350,  9353,  9379,  9393,  9455,  9478,  9497,
        9500,  9547,  9596,  9631,  9679,  9695,  9701,  9708,  9711,
        9718,  9814,  9816,  9862,  9863,  9869,  9904,  9943,  9980,
       10029, 10048, 10101, 10116, 10133, 10134, 10159, 10171, 10183,
       10207, 10210, 10230, 10250, 10260, 10273, 10324, 10334, 10337,
       10371, 10384, 10440, 10442, 10444, 10518, 10522, 10568, 10574,
       10630, 10631, 10654, 10656, 10695, 10715, 10722, 10778, 10827,
       10891, 10895, 10917, 10936, 11040, 11085, 11110, 11165, 11175,
       11232, 11244, 11266, 11302, 11314, 11320, 11340, 11352, 11361,
       11382, 11411, 11461, 11465, 11472, 11496, 11548, 11560, 11594,
       11677, 11726, 11730, 11735, 11747, 11814, 11862, 11878, 11924,
       11964, 11972, 12082, 12089, 12107, 12124, 12129, 12167, 12296,
       12316, 12348, 12360, 12408, 12410, 12446, 12450, 12452, 12492,
       12512, 12537, 12562, 12600, 12616, 12621, 12640, 12719, 12722,
       12725, 12741, 12766, 12839, 12861, 12862, 12868, 12886, 12890,
       12903, 12924, 12969, 12977, 13009, 13031, 13048, 13076, 13077,
       13113, 13209, 13231, 13242, 13248, 13251, 13310, 13317, 13357,
       13366, 13390, 13400, 13475, 13492, 13506, 13507, 13514, 13565,
       13586, 13651, 13653, 13732, 13749, 13753, 13764, 13807, 13820,
       13862, 13880, 13943, 13954, 13983, 14000, 14053, 14072, 14075,
       14086, 14111, 14140, 14174, 14208, 14222, 14226, 14252, 14255,
       14268, 14282, 14283, 14296, 14303, 14337, 14340, 14355, 14427,
       14486, 14503, 14521, 14535, 14541, 14586, 14589, 14611, 14631,
       14636, 14745, 14758, 14774, 14785, 14826, 14829, 14869, 14965,
       14991, 15026, 15051, 15052, 15117, 15139, 15170, 15175, 15179,
       15201, 15209, 15233, 15262, 15301, 15323, 15350, 15451, 15466,
       15551, 15571, 15591, 15635, 15645, 15660, 15663, 15697, 15699,
       15716, 15771, 15791, 15853, 15926, 15939, 16006, 16031, 16032,
       16063, 16118, 16128, 16133, 16181, 16196, 16297, 16298, 16314,
       16334, 16365, 16374, 16387, 16418, 16419, 16425, 16444, 16455,
       16494, 16496, 16554, 16673, 16682, 16707, 16709, 16718, 16749,
       16769, 16772, 16829, 16833, 16865, 16877, 16878, 16897, 16900,
       16909, 16941, 17004, 17009, 17081, 17086, 17102, 17147, 17187,
       17192, 17200, 17231, 17234, 17262, 17296, 17321, 17343, 17352,
       17396, 17436, 17438, 17441, 17442, 17468, 17491, 17508, 17573,
       17623, 17624, 17635, 17641, 17646, 17648, 17689, 17713, 17728,
       17762, 17796, 17809, 17814, 17827, 17834, 17848, 17868, 17912,
       18008, 18019, 18055, 18089, 18104, 18109, 18150, 18231, 18236,
       18256, 18305, 18328, 18329, 18384, 18395, 18406, 18425, 18456,
       18472, 18500, 18561, 18563, 18587, 18596, 18639, 18656, 18715,
       18718, 18725, 18741, 18811, 18827, 18865, 18892, 18924, 18965,
       18981, 19003, 19049, 19065, 19087, 19106, 19162, 19168, 19190,
       19217, 19231, 19236, 19243, 19317, 19319, 19359, 19398, 19428,
       19446, 19450, 19464, 19576, 19587, 19590, 19598, 19617, 19644,
       19679, 19685, 19716, 19726, 19744, 19746, 19810, 19855, 19856,
       19886, 19893, 19971, 19973, 19983, 20027, 20028, 20039, 20040,
       20053, 20118, 20139, 20156, 20165, 20269, 20338, 20372, 20398,
       20472, 20489, 20534, 20548, 20570, 20584, 20639, 20668, 20673,
       20674, 20755, 20760, 20768, 20817, 20848, 20895, 20972, 20976,
       20978, 20994, 21000, 21010, 21015, 21030, 21054, 21055, 21062,
       21120, 21154, 21172, 21183, 21192, 21211, 21265, 21280, 21320,
       21362, 21376, 21377, 21378, 21394, 21417, 21433, 21434, 21464,
       21469, 21487, 21491, 21502, 21527, 21528, 21530, 21541, 21560,
       21619, 21650, 21667, 21694, 21715, 21743, 21791, 21812, 21822,
       21841, 21890, 21902, 21974, 21977, 21995, 22039, 22047, 22095,
       22112, 22115, 22211, 22255, 22288, 22322, 22342, 22345, 22367,
       22379, 22382, 22384, 22435, 22444, 22453, 22496, 22538, 22549,
       22558, 22692, 22706, 22722, 22817, 22898, 22900, 22904, 22931,
       22950, 22968, 23010, 23013, 23026, 23029, 23056, 23062, 23066,
       23068, 23072, 23080, 23094, 23095, 23099, 23108, 23179, 23220,
       23258, 23269, 23270, 23306, 23317, 23324, 23333, 23339, 23347,
       23353, 23381, 23386, 23388, 23430, 23435, 23436, 23458, 23486,
       23503, 23552, 23602, 23652, 23661, 23663, 23726, 23739, 23749,
       23768, 23770, 23782, 23808, 23810, 23841, 23843, 23846, 23889,
       23914, 24088, 24098, 24120, 24123, 24182, 24225, 24288, 24309,
       24325, 24360, 24363, 24372, 24448, 24464, 24534, 24544, 24570,
       24665, 24666, 24691, 24698, 24720, 24731, 24789, 24827, 24862,
       24868, 24888, 25016, 25078, 25082, 25087, 25093, 25113, 25114,
       25120, 25134, 25154, 25197, 25225, 25264, 25295, 25296, 25304,
       25334, 25376, 25385, 25388, 25416, 25474, 25527, 25528, 25531,
       25540, 25549, 25588, 25626, 25636, 25667, 25686, 25690, 25695,
       25730, 25770, 25804, 25823, 25844, 25870, 25891, 25930, 25933,
       25940, 25945, 25947, 25986, 25999, 26000, 26020, 26052, 26078,
       26092, 26120, 26129, 26143, 26196, 26293, 26345, 26363, 26380,
       26399, 26403, 26427, 26461, 26496, 26540, 26550, 26609, 26622,
       26636, 26637, 26643, 26647, 26659, 26690, 26699, 26701, 26761,
       26772, 26823, 26872, 26880, 26905, 26910, 26940, 26949, 26960,
       26962, 27043, 27050, 27118, 27122, 27138, 27249, 27285, 27301,
       27307, 27351, 27374, 27392, 27423, 27491, 27543, 27552, 27589,
       27619, 27626, 27631, 27652, 27668, 27705, 27746, 27751, 27764,
       27788, 27831, 27859, 27864, 27909, 27923, 27972, 27974, 27976,
       28009, 28076, 28097, 28104, 28236, 28262, 28278, 28298, 28347,
       28348, 28405, 28420, 28423, 28429, 28445, 28474, 28511, 28522,
       28542, 28546, 28593, 28603, 28604, 28605, 28629, 28660, 28695,
       28723, 28730, 28788, 28830, 28843, 28883, 28915, 28981, 28984,
       29006, 29007, 29025, 29072, 29098, 29146, 29155, 29193, 29198,
       29201, 29234, 29258, 29279, 29287, 29312, 29318, 29328, 29366,
       29370, 29529, 29570, 29597, 29611, 29613, 29654, 29672, 29687,
       29690, 29703, 29728, 29760, 29777, 29787, 29815, 29819, 29843,
       29846, 29849, 29877, 29883, 29890, 29896, 29916, 29956, 29962,
       29966, 30032, 30100, 30120, 30124, 30140, 30170, 30186, 30195,
       30211, 30237, 30244, 30250, 30291, 30305, 30367, 30437, 30468,
       30512, 30521, 30551, 30563, 30606, 30612, 30615, 30658, 30673,
       30677, 30699, 30796, 30844, 30857, 30897, 30919, 30932, 30988,
       31004, 31039, 31046, 31150, 31155, 31173, 31195, 31200, 31201,
       31202, 31224, 31229, 31340, 31347, 31382, 31398, 31468, 31483,
       31501, 31530, 31599, 31622, 31642, 31684, 31686, 31705, 31709,
       31820, 31827, 31831, 31864, 31915, 31959, 31964, 31973, 32006,
       32024, 32069, 32093, 32109, 32144, 32162, 32181, 32211, 32213,
       32240, 32258, 32265, 32268, 32303, 32330, 32364, 32372, 32398,
       32441, 32443, 32449, 32541, 32544, 32547, 32674, 32743, 32766,
       32770, 32782, 32799, 32818, 32852, 32897, 32916, 32926, 32990,
       32991, 33000, 33001, 33003, 33009, 33041, 33047, 33048, 33056,
       33108, 33129, 33131, 33142, 33153, 33173, 33179, 33240, 33242,
       33248, 33337, 33342, 33344, 33363, 33425, 33450, 33477, 33495,
       33512, 33529, 33543, 33554, 33584, 33587, 33601, 33610, 33666,
       33674, 33694, 33718, 33773, 33802, 33812, 33842, 33855, 33879,
       33904, 33908, 33911, 33924, 33926, 33933, 33959, 33973, 34028,
       34046, 34050, 34117, 34168, 34230, 34231, 34238, 34239, 34354,
       34355, 34402, 34428, 34434, 34457, 34490, 34514, 34540, 34545,
       34560, 34629, 34652, 34673, 34704, 34734, 34751, 34774, 34778,
       34799, 34805, 34817, 34830, 34855, 34874, 34894, 34907, 34915,
       34936, 34955, 34962, 35023, 35100, 35139, 35141, 35160, 35221,
       35273, 35286, 35346, 35375, 35407, 35410, 35411, 35427, 35433,
       35449, 35450, 35476, 35566, 35614, 35681, 35710, 35717, 35725,
       35759, 35817, 35823, 35838, 35872, 35877, 35878, 35914, 35935,
       35939, 35959, 35985, 36010, 36026, 36039, 36040, 36041, 36050,
       36066, 36103, 36167, 36209, 36221, 36224, 36249, 36284, 36285,
       36291, 36404, 36446, 36455, 36460, 36465, 36470, 36534, 36545,
       36555, 36595, 36617, 36646, 36657, 36687, 36747, 36788, 36816,
       36830, 36835, 36841, 36874, 36892, 36897, 36903, 36912, 36932,
       36936, 37009, 37019, 37053, 37104, 37127, 37159, 37186, 37203,
       37231, 37247, 37254, 37290, 37292, 37300, 37303, 37316, 37324,
       37325, 37346, 37397, 37416, 37470, 37520, 37521, 37532, 37576,
       37585, 37612, 37613, 37641, 37645, 37683, 37745, 37768, 37769,
       37781, 37804, 37827, 37862, 37875, 37891, 37910, 37921, 37947,
       37951, 37983, 38001, 38018, 38030, 38038, 38076, 38114, 38122,
       38127, 38132, 38134, 38140, 38143, 38179, 38196, 38217, 38306,
       38309, 38324, 38341, 38350, 38370, 38400, 38418, 38423, 38446,
       38468, 38509, 38571, 38577, 38602, 38617, 38691, 38695, 38731,
       38750, 38769, 38821, 38863, 38874, 38878, 38926, 38963, 38966,
       39008, 39016, 39018, 39284, 39297, 39301, 39325, 39333, 39334,
       39386, 39389, 39402, 39404, 39407, 39409, 39413, 39416, 39418,
       39460, 39537, 39610, 39619, 39626, 39627, 39630, 39631, 39660,
       39748, 39802, 39817, 39854, 39869, 39908, 40017, 40046, 40057,
       40142, 40170, 40188, 40206, 40228, 40232, 40294, 40296, 40311,
       40313, 40339, 40402, 40418, 40422, 40435, 40492, 40501, 40504,
       40516, 40542, 40551, 40581, 40592, 40612, 40639, 40669, 40686,
       40687, 40734, 40864, 40910, 40942, 40944, 40991, 41015, 41027,
       41034, 41073, 41086, 41100, 41228, 41249, 41254, 41273, 41280,
       41311, 41326, 41328, 41348, 41387, 41424, 41428, 41486, 41605,
       41638, 41660, 41672, 41681, 41820, 41830, 41903, 41919, 41936,
       41947, 41949, 41970, 42001, 42003, 42006, 42012, 42058, 42065,
       42094, 42176, 42204, 42257, 42258, 42291, 42294, 42386, 42390,
       42430, 42435, 42509, 42512, 42524, 42535, 42558, 42654, 42694,
       42700, 42701, 42703, 42841, 42863, 42875, 42886, 42913, 42922,
       42940, 42961, 42963, 42966, 43005, 43018, 43101, 43122, 43137,
       43155, 43193, 43215, 43284, 43290, 43339, 43387, 43397, 43454,
       43456, 43460, 43495, 43504, 43505, 43525, 43563, 43569, 43636,
       43641, 43643, 43648, 43653, 43663, 43667, 43692, 43713, 43728,
       43789, 43840, 43847, 43866, 43887, 43908, 43909, 43917, 43985,
       44001, 44014, 44018, 44041, 44082, 44094, 44137, 44168, 44171,
       44178, 44180, 44203, 44224, 44253, 44261, 44280, 44320, 44332,
       44356, 44400, 44415, 44464, 44480, 44543, 44547, 44555, 44589,
       44619, 44623, 44657, 44724, 44759, 44846, 44894, 44931, 45027,
       45028, 45056, 45070, 45084, 45104, 45113, 45192, 45255, 45272,
       45330, 45377, 45378, 45431, 45432, 45473, 45494, 45555, 45562,
       45620, 45646, 45672, 45688, 45709, 45753, 45770, 45776, 45782,
       45824, 45841, 45894, 45911, 45932, 45934, 45952, 45956, 46023,
       46027, 46059, 46095, 46122, 46140, 46146, 46250, 46265, 46306,
       46322, 46331, 46345, 46349, 46373, 46394, 46399, 46406, 46435,
       46480, 46492, 46526, 46551, 46571, 46579, 46584, 46589, 46607,
       46620, 46639, 46715, 46745, 46798, 46816, 46820, 46821, 46836,
       46847, 46858, 46860, 46891, 46971, 47001, 47082, 47090, 47109,
       47124, 47127, 47133, 47170, 47175, 47248, 47263, 47280, 47285,
       47312, 47351, 47359, 47405, 47449, 47452, 47469, 47510, 47523,
       47576, 47623, 47727, 47745, 47759, 47780, 47806, 47865, 47870,
       47877, 47888, 47902, 47940, 47943, 47956, 47971, 47976, 47984,
       47986, 47987, 48007, 48042, 48046, 48048, 48093, 48113, 48159,
       48162, 48177, 48196, 48214, 48229, 48235, 48248, 48267, 48289,
       48294, 48342, 48348, 48363, 48368, 48374, 48531, 48545, 48559,
       48570, 48583, 48615, 48621, 48625, 48651, 48658, 48674, 48715,
       48741, 48743, 48773, 48775, 48783, 48833, 48838, 48842, 48899,
       48906, 48933, 48958, 48979, 49109, 49143, 49230, 49231, 49239,
       49251, 49276, 49295, 49310, 49347, 49351, 49361, 49484]), array([    7,     9,    35,    37,    43,   113,   114,   133,   151,
         157,   171,   194,   255,   288,   360,   380,   388,   419,
         491,   511,   546,   655,   740,   788,   799,   836,   838,
         927,   941,   947,   959,  1038,  1116,  1126,  1141,  1144,
        1216,  1271,  1284,  1357,  1486,  1526,  1568,  1641,  1666,
        1716,  1725,  1793,  1865,  1877,  1886,  1901,  1916,  2060,
        2074,  2084,  2105,  2126,  2180,  2186,  2260,  2316,  2320,
        2323,  2342,  2382,  2427,  2431,  2462,  2473,  2522,  2592,
        2702,  2761,  2785,  2812,  2818,  2956,  2975,  2982,  3029,
        3046,  3058,  3079,  3113,  3247,  3254,  3290,  3291,  3386,
        3389,  3446,  3447,  3551,  3581,  3597,  3602,  3622,  3667,
        3672,  3679,  3750,  3752,  3767,  3785,  3792,  3903,  3947,
        3985,  3990,  4016,  4042,  4044,  4092,  4142,  4151,  4176,
        4199,  4211,  4221,  4248,  4320,  4323,  4465,  4513,  4541,
        4548,  4609,  4645,  4695,  4704,  4749,  4778,  4821,  4828,
        4839,  4850,  4854,  4899,  4980,  5014,  5032,  5110,  5119,
        5139,  5219,  5226,  5267,  5270,  5278,  5333,  5346,  5386,
        5399,  5423,  5447,  5485,  5513,  5519,  5546,  5557,  5569,
        5608,  5658,  5719,  5732,  5769,  5853,  5882,  5891,  5936,
        5938,  6017,  6042,  6092,  6190,  6197,  6221,  6225,  6229,
        6241,  6271,  6305,  6342,  6380,  6401,  6428,  6439,  6454,
        6476,  6506,  6539,  6618,  6633,  6676,  6695,  6700,  6729,
        6744,  6757,  6758,  6763,  6772,  6899,  6925,  6931,  6960,
        6962,  7007,  7010,  7032,  7097,  7112,  7119,  7131,  7149,
        7176,  7203,  7215,  7260,  7285,  7327,  7329,  7471,  7489,
        7490,  7493,  7507,  7521,  7656,  7657,  7727,  7732,  7752,
        7844,  7856,  7861,  7866,  7958,  7972,  7984,  8048,  8060,
        8155,  8228,  8229,  8233,  8277,  8326,  8347,  8414,  8420,
        8448,  8487,  8514,  8523,  8535,  8568,  8574,  8630,  8632,
        8639,  8658,  8778,  8790,  8797,  8807,  8819,  8845,  8858,
        8975,  8981,  9111,  9116,  9143,  9179,  9217,  9276,  9281,
        9348,  9350,  9379,  9393,  9455,  9478,  9497,  9500,  9596,
        9631,  9679,  9695,  9711,  9816,  9861,  9862,  9863,  9869,
        9943,  9980, 10017, 10029, 10048, 10134, 10171, 10207, 10210,
       10230, 10250, 10260, 10273, 10337, 10384, 10440, 10442, 10444,
       10518, 10522, 10630, 10654, 10722, 10778, 10891, 10895, 11040,
       11110, 11266, 11302, 11320, 11340, 11361, 11382, 11411, 11461,
       11465, 11472, 11496, 11560, 11726, 11730, 11735, 11814, 11924,
       12107, 12316, 12348, 12408, 12410, 12436, 12446, 12452, 12492,
       12502, 12512, 12537, 12562, 12600, 12616, 12621, 12640, 12719,
       12722, 12725, 12766, 12839, 12861, 12862, 12890, 12903, 12924,
       12969, 12977, 13031, 13048, 13231, 13242, 13248, 13251, 13317,
       13357, 13366, 13390, 13400, 13507, 13514, 13586, 13651, 13749,
       13753, 13807, 13820, 13943, 13983, 14000, 14053, 14072, 14075,
       14086, 14111, 14226, 14252, 14255, 14268, 14282, 14283, 14303,
       14337, 14340, 14355, 14427, 14486, 14535, 14541, 14586, 14589,
       14611, 14631, 14745, 14758, 14774, 14785, 14826, 14829, 14869,
       14965, 15026, 15052, 15139, 15170, 15179, 15233, 15262, 15301,
       15323, 15350, 15571, 15591, 15635, 15645, 15660, 15663, 15697,
       15699, 15716, 15791, 15851, 15926, 15939, 16006, 16032, 16063,
       16133, 16181, 16196, 16297, 16298, 16314, 16334, 16374, 16387,
       16418, 16419, 16425, 16455, 16494, 16496, 16593, 16682, 16707,
       16718, 16769, 16772, 16829, 16833, 16865, 16877, 16878, 16897,
       16902, 17009, 17081, 17086, 17147, 17187, 17200, 17231, 17234,
       17262, 17296, 17343, 17396, 17436, 17438, 17442, 17468, 17491,
       17508, 17573, 17623, 17624, 17635, 17641, 17648, 17689, 17713,
       17728, 17762, 17796, 17834, 17848, 17912, 18008, 18019, 18055,
       18089, 18109, 18150, 18231, 18256, 18305, 18328, 18329, 18384,
       18395, 18472, 18500, 18563, 18639, 18715, 18718, 18741, 18865,
       18892, 18924, 19003, 19049, 19065, 19087, 19106, 19162, 19190,
       19217, 19231, 19236, 19243, 19317, 19319, 19390, 19398, 19446,
       19464, 19576, 19587, 19590, 19598, 19617, 19644, 19679, 19685,
       19716, 19726, 19744, 19746, 19855, 19856, 19893, 19971, 19983,
       20027, 20028, 20039, 20040, 20053, 20165, 20269, 20338, 20372,
       20398, 20489, 20534, 20548, 20570, 20584, 20668, 20673, 20674,
       20755, 20760, 20768, 20817, 20848, 20895, 20972, 20976, 20994,
       21000, 21010, 21030, 21054, 21055, 21120, 21172, 21192, 21211,
       21265, 21376, 21377, 21378, 21394, 21417, 21433, 21434, 21469,
       21487, 21491, 21502, 21527, 21560, 21619, 21650, 21694, 21743,
       21791, 21812, 21822, 21890, 21902, 21974, 21977, 21995, 22039,
       22047, 22095, 22112, 22115, 22255, 22288, 22342, 22345, 22367,
       22379, 22382, 22435, 22444, 22453, 22496, 22538, 22549, 22558,
       22692, 22706, 22722, 22817, 22898, 22900, 22904, 22931, 22950,
       23010, 23026, 23029, 23056, 23062, 23066, 23068, 23072, 23094,
       23095, 23099, 23220, 23258, 23270, 23306, 23317, 23324, 23347,
       23353, 23381, 23388, 23430, 23435, 23436, 23486, 23503, 23552,
       23602, 23661, 23726, 23768, 23770, 23782, 23808, 23810, 23832,
       23889, 23914, 24098, 24120, 24182, 24288, 24325, 24448, 24534,
       24544, 24570, 24665, 24666, 24691, 24731, 24827, 24862, 24888,
       25016, 25078, 25082, 25087, 25093, 25113, 25120, 25154, 25225,
       25264, 25304, 25334, 25376, 25385, 25388, 25527, 25528, 25531,
       25588, 25626, 25636, 25664, 25667, 25686, 25690, 25695, 25730,
       25770, 25804, 25823, 25844, 25891, 25933, 25945, 25986, 25999,
       26000, 26020, 26052, 26078, 26120, 26129, 26345, 26380, 26399,
       26403, 26427, 26461, 26496, 26540, 26550, 26622, 26636, 26637,
       26643, 26647, 26690, 26699, 26701, 26761, 26772, 26823, 26825,
       26872, 26880, 26910, 26924, 26940, 26949, 26962, 27043, 27050,
       27118, 27122, 27138, 27249, 27259, 27285, 27307, 27351, 27374,
       27392, 27423, 27491, 27552, 27619, 27626, 27631, 27652, 27746,
       27751, 27764, 27859, 27864, 27909, 27923, 27974, 27976, 28076,
       28097, 28236, 28262, 28278, 28298, 28347, 28405, 28423, 28429,
       28445, 28474, 28511, 28522, 28542, 28546, 28593, 28603, 28604,
       28660, 28723, 28788, 28830, 28843, 28981, 29006, 29007, 29025,
       29072, 29098, 29146, 29155, 29193, 29198, 29201, 29234, 29258,
       29312, 29318, 29328, 29366, 29370, 29570, 29597, 29613, 29654,
       29672, 29687, 29690, 29703, 29728, 29760, 29777, 29787, 29819,
       29843, 29849, 29877, 29883, 29890, 29896, 29956, 29966, 30100,
       30120, 30140, 30170, 30186, 30195, 30237, 30244, 30291, 30305,
       30367, 30430, 30512, 30521, 30551, 30563, 30606, 30612, 30615,
       30658, 30673, 30677, 30699, 30844, 30857, 30919, 30988, 31004,
       31039, 31046, 31150, 31155, 31173, 31195, 31200, 31201, 31202,
       31229, 31340, 31347, 31468, 31483, 31501, 31530, 31552, 31599,
       31642, 31684, 31686, 31705, 31709, 31827, 31831, 31915, 31959,
       31973, 32006, 32024, 32069, 32093, 32109, 32144, 32162, 32211,
       32240, 32258, 32268, 32303, 32330, 32372, 32398, 32443, 32449,
       32541, 32544, 32547, 32674, 32743, 32770, 32818, 32852, 32916,
       32926, 32990, 32991, 33000, 33009, 33041, 33048, 33056, 33108,
       33131, 33142, 33153, 33173, 33179, 33242, 33248, 33337, 33342,
       33344, 33363, 33425, 33450, 33495, 33512, 33529, 33543, 33554,
       33584, 33601, 33610, 33674, 33694, 33773, 33802, 33812, 33842,
       33855, 33879, 33904, 33908, 33911, 33924, 33926, 33959, 33973,
       34028, 34050, 34117, 34168, 34230, 34231, 34238, 34239, 34354,
       34355, 34402, 34428, 34434, 34457, 34514, 34545, 34560, 34629,
       34640, 34652, 34673, 34734, 34751, 34799, 34805, 34817, 34830,
       34855, 34907, 34915, 34955, 35023, 35100, 35141, 35160, 35221,
       35286, 35345, 35410, 35411, 35427, 35433, 35450, 35476, 35566,
       35614, 35681, 35710, 35717, 35725, 35759, 35817, 35823, 35872,
       35878, 35914, 35935, 35939, 35959, 35985, 36026, 36039, 36040,
       36050, 36066, 36167, 36209, 36221, 36224, 36284, 36285, 36404,
       36446, 36455, 36460, 36465, 36470, 36534, 36545, 36595, 36617,
       36646, 36657, 36687, 36747, 36788, 36816, 36830, 36835, 36874,
       36892, 36897, 36912, 36932, 36936, 37009, 37019, 37053, 37104,
       37132, 37159, 37186, 37203, 37231, 37247, 37254, 37290, 37292,
       37300, 37316, 37324, 37325, 37346, 37397, 37416, 37470, 37520,
       37521, 37532, 37576, 37585, 37612, 37613, 37641, 37645, 37683,
       37768, 37781, 37804, 37827, 37862, 37875, 37891, 37910, 37921,
       37951, 37983, 38001, 38018, 38030, 38038, 38076, 38122, 38127,
       38140, 38179, 38196, 38306, 38309, 38324, 38341, 38350, 38370,
       38400, 38418, 38423, 38446, 38468, 38571, 38577, 38750, 38769,
       38778, 38821, 38863, 38874, 38878, 38926, 38963, 38966, 39008,
       39284, 39297, 39301, 39325, 39333, 39334, 39386, 39389, 39402,
       39409, 39413, 39416, 39418, 39537, 39610, 39619, 39626, 39630,
       39660, 39802, 39854, 39869, 39908, 40057, 40142, 40170, 40188,
       40206, 40232, 40294, 40296, 40311, 40402, 40418, 40435, 40492,
       40501, 40504, 40516, 40551, 40581, 40592, 40639, 40669, 40864,
       40910, 40942, 40944, 41015, 41027, 41034, 41086, 41100, 41228,
       41249, 41254, 41273, 41328, 41348, 41428, 41605, 41660, 41681,
       41830, 41903, 41919, 41936, 41947, 41949, 41970, 42001, 42003,
       42006, 42012, 42065, 42176, 42204, 42257, 42291, 42294, 42386,
       42390, 42430, 42435, 42460, 42509, 42512, 42524, 42535, 42694,
       42701, 42703, 42875, 42886, 42913, 42922, 42940, 43005, 43018,
       43101, 43122, 43137, 43155, 43193, 43215, 43284, 43290, 43387,
       43397, 43456, 43460, 43504, 43516, 43525, 43563, 43569, 43643,
       43648, 43667, 43692, 43728, 43840, 43847, 43866, 43908, 43909,
       43917, 43985, 44001, 44018, 44082, 44137, 44168, 44171, 44178,
       44180, 44203, 44224, 44253, 44261, 44332, 44356, 44400, 44415,
       44464, 44480, 44547, 44555, 44619, 44623, 44657, 44724, 44846,
       44931, 45027, 45028, 45056, 45070, 45084, 45104, 45113, 45192,
       45255, 45272, 45294, 45377, 45431, 45432, 45473, 45494, 45555,
       45562, 45620, 45646, 45688, 45709, 45776, 45841, 45894, 45932,
       45934, 45952, 46023, 46027, 46095, 46122, 46140, 46250, 46254,
       46265, 46306, 46322, 46331, 46373, 46399, 46406, 46435, 46480,
       46526, 46551, 46571, 46579, 46584, 46589, 46607, 46639, 46745,
       46798, 46820, 46821, 46836, 46891, 46971, 47001, 47082, 47090,
       47109, 47124, 47127, 47133, 47170, 47175, 47263, 47285, 47351,
       47359, 47405, 47452, 47469, 47510, 47523, 47727, 47759, 47780,
       47806, 47865, 47877, 47888, 47902, 47940, 47943, 47956, 47971,
       47976, 47984, 47986, 47987, 48007, 48042, 48046, 48048, 48113,
       48162, 48196, 48214, 48248, 48289, 48294, 48342, 48348, 48363,
       48374, 48494, 48531, 48559, 48570, 48615, 48651, 48674, 48715,
       48743, 48773, 48775, 48783, 48833, 48838, 48842, 48906, 48958,
       48979, 49109, 49143, 49230, 49233, 49239, 49251, 49276, 49295,
       49310, 49347, 49351, 49452]), array([    7,     9,    35,    37,    43,   113,   133,   171,   194,
         255,   288,   360,   419,   511,   546,   740,   788,   799,
         836,   838,   927,   947,   959,  1038,  1116,  1126,  1141,
