        9096,  9200,  9232,  9250,  9401,  9407,  9502,  9643,  9691,
        9930, 10289, 10317, 10320, 10334, 10347, 10780, 10920, 10939,
       11112, 11153, 11218, 11260, 11305, 11783, 11899, 12121, 12332,
       12377, 12471, 12715, 12976, 13055, 13129, 13796, 13817, 13858,
       13921, 13958, 14035, 14096, 14109, 14118, 14279, 14517, 14657,
       14699, 14758, 14794, 14880, 14944, 15038, 15090, 15410, 15559,
       15612, 15705, 15745, 15750, 16096, 16163, 16250, 16268, 16398,
       16493, 16777, 16801, 17122, 17159, 17219, 17343, 17368, 17369,
       17388, 17459, 17618, 17788, 17927, 18011, 18064, 18295, 18449,
       18492, 18683, 18901, 18906, 19241, 19427, 19691, 19818, 19846,
       20174, 20192, 20232, 20274, 20372, 20425, 20645, 20866, 21062,
       21536, 22422, 22731, 22777, 23215, 23221, 23335, 23467, 23511,
       23780, 24015, 24059, 24185, 24365, 24499, 24721, 24815, 24824,
       24839, 24932, 25046, 25058, 25121, 25585, 25738, 25774, 25783,
       25787, 25818, 25926, 25934, 26031, 26116, 26340, 26540, 26652,
       26700, 26799, 27058, 27073, 27102, 27620, 27645, 27688, 27799,
       27866, 28097, 28170, 28384, 28392, 28575, 28727, 28827, 28984,
       29141, 29173, 29327, 29413, 29511, 29545, 29729, 29749, 29864,
       30027, 30125, 30367, 30465, 30477, 30728, 30774, 30787, 30789,
       30997, 31004, 31031, 31478, 31728, 31730, 31955, 32058, 32146,
       32471, 32510, 32568, 32726, 32957, 32966, 33148, 33212, 33489,
       33504, 33609, 33747, 33920, 34064, 34090, 34103, 34117, 34271,
       34369, 34421, 34459, 34465, 34501, 34670, 34712, 34828, 34852,
       34907, 35097, 35710, 35727, 35757, 35824, 35849, 35855, 36015,
       36285, 36321, 36544, 36614, 36622, 36748, 36835, 36964, 37257,
       37267, 37341, 37350, 37457, 37543, 37624, 37628, 38285, 38315,
       38374, 38496, 38722, 38754, 38911, 38942, 39083, 39710, 39944,
       40291, 40530, 40586, 41097, 41111, 41128, 41341, 41670, 41836,
       41950, 41999, 42003, 42019, 42210, 42211, 42404, 42411, 42438,
       42451, 42891, 42930, 43012, 43023, 43079, 43489, 43734, 43845,
       44025, 44264, 44268, 44685, 44736, 44767, 44774, 44829, 45064,
       45311, 45382, 45548, 45670, 45904, 45982, 46262, 46453, 46574,
       46641, 46713, 46788, 46887, 47033, 47173, 47183, 47201, 47474,
       47583, 47597, 47631, 48000, 48024, 48237, 48393, 48477, 48618,
       49053, 49136, 49172, 49229, 49348]), array([  180,   225,   254,   527,   728,  1086,  1185,  1434,  1470,
        1486,  1617,  1644,  1702,  1787,  1823,  2169,  2280,  2342,
        2445,  2814,  2954,  2956,  2980,  3030,  3038,  3139,  3267,
        3304,  3416,  3462,  3716,  3854,  4032,  4034,  4076,  4385,
        4465,  4559,  4594,  4690,  4741,  4773,  4801,  4870,  4984,
        5216,  5273,  5319,  5323,  5386,  5499,  5723,  5774,  6081,
        6141,  6225,  6316,  6324,  6415,  6445,  6719,  6984,  7042,
        7092,  7506,  7651,  7733,  7830,  7875,  7915,  7953,  8034,
        8089,  8311,  8504,  8596,  8666,  8681,  8720,  8868,  8936,
        9085,  9096,  9200,  9232,  9250,  9264,  9407,  9502,  9504,
        9643,  9691,  9741,  9930, 10289, 10317, 10320, 10334, 10347,
       10780, 10920, 10939, 11016, 11112, 11218, 11260, 11305, 11326,
       12121, 12161, 12332, 12377, 12471, 12506, 12519, 12715, 12814,
       12829, 12976, 13055, 13129, 13559, 13796, 13858, 13921, 14035,
       14096, 14109, 14118, 14279, 14657, 14699, 14758, 14794, 14880,
       14944, 15038, 15090, 15410, 15559, 15612, 15705, 15745, 15803,
       16055, 16096, 16118, 16144, 16163, 16250, 16268, 16398, 16493,
       16777, 16801, 17122, 17159, 17219, 17343, 17368, 17369, 17388,
       17459, 17618, 17770, 17788, 18011, 18023, 18189, 18295, 18449,
       18492, 18683, 18777, 18859, 18901, 18906, 19241, 19427, 19525,
       19818, 20008, 20039, 20174, 20192, 20232, 20274, 20372, 20425,
       20645, 20798, 20866, 21536, 21852, 22422, 22652, 22731, 22777,
       22899, 23014, 23065, 23215, 23221, 23335, 23467, 23511, 23767,
       23780, 23928, 24015, 24059, 24124, 24185, 24365, 24495, 24499,
       24721, 24815, 24824, 24839, 24841, 25046, 25058, 25121, 25496,
       25571, 25738, 25774, 25783, 25787, 25818, 25926, 25934, 26031,
       26116, 26163, 26540, 26652, 26700, 26799, 27058, 27073, 27102,
       27197, 27297, 27406, 27620, 27639, 27645, 27688, 27723, 27799,
       27866, 27971, 28097, 28170, 28384, 28556, 28575, 28704, 28727,
       28827, 28976, 28984, 29141, 29173, 29327, 29413, 29545, 29729,
       29749, 29864, 30125, 30367, 30465, 30728, 30774, 30789, 30997,
       31004, 31031, 31478, 31730, 31955, 32058, 32146, 32273, 32471,
       32482, 32510, 32568, 32726, 32852, 32957, 33148, 33212, 33504,
       33609, 33747, 33889, 33920, 34064, 34090, 34103, 34117, 34271,
       34369, 34418, 34421, 34459, 34465, 34501, 34670, 34774, 34790,
       34828, 34852, 34907, 35097, 35498, 35824, 35849, 35855, 36015,
       36285, 36321, 36544, 36614, 36622, 36748, 36835, 36846, 36964,
       37257, 37267, 37341, 37350, 37457, 37543, 37628, 38315, 38374,
       38496, 38722, 38754, 38911, 38942, 39083, 39107, 39155, 39710,
       39916, 39944, 39986, 40291, 40530, 40719, 41097, 41111, 41128,
       41341, 41670, 41836, 41950, 41999, 42003, 42019, 42101, 42210,
       42211, 42404, 42411, 42438, 42451, 42891, 42930, 42977, 43023,
       43079, 43127, 43489, 43734, 44025, 44264, 44268, 44646, 44685,
       44736, 44767, 44774, 44833, 45029, 45057, 45064, 45311, 45382,
       45548, 45904, 45982, 46159, 46446, 46453, 46574, 46713, 46887,
       47173, 47183, 47201, 47474, 47531, 47557, 47583, 47597, 47631,
       47726, 48024, 48237, 48393, 48477, 48618, 49053, 49136, 49172,
       49348]), array([  225,   254,   527,   739,  1086,  1185,  1470,  1486,  1617,
        1644,  1702,  1787,  1823,  2026,  2169,  2342,  2445,  2956,
        2980,  3030,  3139,  3267,  3416,  3462,  3716,  4032,  4076,
        4385,  4465,  4559,  4741,  4773,  4801,  4870,  5273,  5319,
        5323,  5386,  5499,  5703,  5723,  5774,  5790,  6081,  6225,
        6316,  6324,  6719,  6984,  7651,  7733,  7830,  7875,  7915,
        7953,  8034,  8089,  8504,  8596,  8666,  8681,  8720,  9096,
        9232,  9250,  9407,  9502,  9504,  9643,  9691,  9930, 10289,
       10317, 10320, 10334, 10347, 10780, 10920, 11016, 11218, 11260,
       11305, 11326, 12121, 12161, 12332, 12377, 12500, 12519, 12715,
       12814, 12829, 12976, 13129, 13559, 13796, 13921, 14035, 14096,
       14109, 14118, 14279, 14517, 14657, 14699, 14758, 14794, 14944,
       15038, 15090, 15559, 15612, 16096, 16163, 16250, 16268, 16318,
       16398, 16777, 16801, 17122, 17159, 17219, 17343, 17368, 17369,
       17388, 17618, 17788, 18011, 18189, 18295, 18449, 18492, 18683,
       18901, 18906, 19241, 19427, 19818, 20039, 20174, 20192, 20232,
       20274, 20372, 20425, 20645, 20798, 21536, 21539, 22652, 22731,
       22777, 23065, 23215, 23335, 23467, 23780, 24015, 24059, 24089,
       24185, 24365, 24495, 24499, 24721, 24815, 24824, 24839, 24841,
       25046, 25058, 25121, 25738, 25774, 25783, 25787, 25818, 25926,
       26031, 26116, 26540, 26652, 26700, 26799, 27073, 27261, 27645,
       27688, 27799, 27866, 28097, 28170, 28556, 28575, 28727, 28827,
       28984, 29141, 29173, 29327, 29545, 29749, 29864, 30367, 30465,
       30728, 30774, 30787, 30789, 30917, 30997, 31004, 31031, 31478,
       31728, 31730, 31955, 32058, 32146, 32273, 32471, 32510, 32568,
       32726, 32957, 33148, 33212, 33504, 33609, 33747, 33920, 34090,
       34103, 34117, 34271, 34369, 34418, 34459, 34465, 34501, 34670,
       34712, 34790, 34828, 34852, 34907, 35097, 35450, 35824, 35855,
       36015, 36285, 36321, 36544, 36614, 36622, 36748, 36835, 36964,
       37257, 37341, 37457, 37543, 37628, 38285, 38315, 38374, 38722,
       38754, 38911, 38942, 39050, 39944, 39953, 39960, 40367, 40530,
       41097, 41111, 41128, 41341, 41670, 41836, 41950, 41999, 42003,
       42019, 42210, 42211, 42411, 42438, 42451, 42891, 42930, 43023,
       43079, 43127, 43334, 43489, 43500, 44025, 44264, 44268, 44685,
       44736, 44767, 44774, 44833, 45064, 45311, 45548, 45904, 46101,
       46159, 46262, 46446, 46453, 46574, 46713, 46788, 46887, 47173,
       47201, 47474, 47583, 47597, 47631, 48237, 48477, 48618, 48766,
       49053, 49136, 49172, 49229, 49348]), array([  180,   225,   254,   527,  1086,  1185,  1470,  1486,  1617,
        1644,  1702,  1787,  1823,  2169,  2342,  2445,  2814,  2956,
        2980,  3030,  3038,  3139,  3267,  3416,  3462,  3716,  3854,
        4032,  4076,  4385,  4465,  4559,  4690,  4741,  4801,  4870,
        4984,  5216,  5273,  5319,  5323,  5386,  5723,  5774,  6081,
        6141,  6316,  6324,  6415,  6445,  6719,  6984,  7042,  7092,
        7651,  7733,  7830,  7875,  7915,  8034,  8089,  8504,  8516,
        8596,  8666,  8681,  8720,  8868,  9085,  9096,  9200,  9232,
        9250,  9401,  9407,  9502,  9643,  9691,  9930, 10289, 10317,
       10320, 10334, 10347, 10780, 10920, 10939, 11218, 11260, 11305,
       11326, 11899, 12121, 12161, 12332, 12377, 12500, 12715, 12814,
       12976, 13055, 13129, 13559, 13796, 13858, 13958, 14035, 14096,
       14109, 14118, 14279, 14657, 14699, 14758, 14794, 14944, 15038,
       15090, 15410, 15559, 15612, 15745, 16096, 16163, 16250, 16268,
       16318, 16398, 16493, 16640, 16777, 16801, 17122, 17159, 17219,
       17343, 17368, 17369, 17388, 17459, 17618, 17770, 17788, 18011,
       18064, 18295, 18449, 18492, 18683, 18859, 18901, 18906, 19241,
       19427, 19818, 20174, 20192, 20232, 20309, 20372, 20425, 20645,
       20798, 20866, 21536, 22422, 22731, 22777, 23065, 23215, 23221,
       23335, 23467, 23511, 23780, 24015, 24059, 24185, 24365, 24495,
       24635, 24721, 24815, 24824, 24839, 24841, 25046, 25058, 25121,
       25151, 25496, 25571, 25585, 25738, 25774, 25783, 25787, 25818,
       25926, 26031, 26116, 26340, 26540, 26652, 26700, 26799, 27073,
       27102, 27197, 27297, 27406, 27620, 27645, 27688, 27723, 27799,
       27866, 27971, 28097, 28170, 28384, 28556, 28575, 28704, 28727,
       28827, 28984, 29141, 29173, 29327, 29545, 29749, 29864, 30125,
       30367, 30465, 30728, 30774, 30787, 30789, 30917, 30997, 31004,
       31031, 31478, 31730, 31955, 32058, 32146, 32471, 32482, 32510,
       32568, 32726, 32957, 32966, 33148, 33212, 33504, 33609, 33747,
       33920, 34064, 34090, 34103, 34117, 34271, 34369, 34418, 34421,
       34459, 34465, 34501, 34670, 34761, 34828, 34852, 34907, 35097,
       35450, 35498, 35824, 35849, 35855, 36015, 36285, 36321, 36544,
       36614, 36622, 36748, 36835, 36964, 37257, 37341, 37350, 37457,
       37543, 37628, 38285, 38315, 38374, 38496, 38722, 38754, 38792,
       38911, 38942, 39155, 39610, 39944, 39953, 39960, 39986, 40291,
       40448, 40530, 40586, 40719, 41097, 41111, 41128, 41341, 41670,
       41836, 41950, 41999, 42003, 42019, 42101, 42210, 42211, 42404,
       42411, 42438, 42451, 42599, 42891, 42918, 42930, 42977, 43012,
       43023, 43079, 43127, 43316, 43489, 43734, 44025, 44264, 44268,
       44271, 44646, 44685, 44736, 44767, 44774, 44833, 45029, 45057,
       45064, 45311, 45382, 45548, 45904, 45982, 46159, 46262, 46446,
       46453, 46574, 46713, 47173, 47201, 47474, 47531, 47583, 47597,
       47631, 47726, 48237, 48477, 48618, 49053, 49136, 49172, 49348]), array([  225,   254,   527,   728,  1086,  1185,  1470,  1486,  1617,
        1644,  1702,  1787,  1823,  2026,  2169,  2342,  2445,  2956,
        2980,  3030,  3038,  3267,  3416,  3462,  3716,  3854,  4032,
        4076,  4385,  4465,  4559,  4741,  4773,  4870,  5273,  5319,
        5323,  5386,  5499,  5774,  6081,  6225,  6316,  6324,  6415,
        6445,  6719,  6984,  7651,  7733,  7830,  7875,  7915,  8034,
        8089,  8304,  8504,  8516,  8596,  8681,  8720,  8868,  9096,
        9200,  9232,  9250,  9407,  9502,  9643,  9691,  9930, 10289,
       10317, 10334, 10347, 10780, 10920, 11112, 11218, 11260, 11305,
       12121, 12332, 12377, 12500, 12519, 12715, 12739, 12829, 12976,
       13055, 13129, 13536, 13669, 13796, 13921, 14035, 14096, 14109,
       14118, 14279, 14517, 14657, 14699, 14758, 14794, 14944, 15038,
       15090, 15410, 15559, 15612, 15745, 16096, 16144, 16163, 16250,
       16268, 16398, 16493, 16640, 16801, 17122, 17159, 17219, 17343,
       17368, 17369, 17388, 17618, 17770, 17788, 17927, 18011, 18064,
       18295, 18449, 18492, 18683, 18859, 18901, 18906, 19241, 19427,
       19691, 19818, 20174, 20192, 20232, 20372, 20425, 20645, 20798,
       21536, 22133, 22422, 22731, 22777, 22899, 23215, 23335, 23467,
       23780, 24015, 24059, 24124, 24185, 24365, 24495, 24499, 24721,
       24815, 24824, 24839, 24841, 25046, 25058, 25121, 25496, 25585,
       25738, 25774, 25783, 25787, 25818, 25926, 25934, 26031, 26116,
       26340, 26540, 26652, 26700, 26799, 27073, 27102, 27620, 27645,
       27688, 27723, 27799, 27866, 28097, 28170, 28239, 28384, 28575,
       28704, 28727, 28827, 28984, 29141, 29173, 29327, 29413, 29511,
       29545, 29729, 29749, 29864, 30125, 30367, 30465, 30477, 30728,
       30774, 30787, 30789, 30997, 31004, 31031, 31478, 31730, 31955,
       32058, 32146, 32273, 32471, 32510, 32568, 32726, 32852, 32957,
       32966, 33148, 33212, 33331, 33480, 33504, 33747, 33920, 34064,
       34090, 34103, 34117, 34271, 34369, 34418, 34459, 34465, 34501,
       34670, 34712, 34790, 34828, 34852, 34907, 35097, 35450, 35498,
       35824, 35849, 35855, 36015, 36285, 36321, 36614, 36622, 36748,
       36835, 36964, 37257, 37341, 37457, 37544, 37624, 37628, 38285,
       38315, 38374, 38722, 38754, 38911, 38942, 39083, 39690, 39694,
       39916, 39944, 40291, 40530, 40586, 41097, 41111, 41128, 41670,
       41836, 41950, 41999, 42019, 42101, 42210, 42211, 42404, 42438,
       42451, 42891, 42930, 42977, 43023, 43079, 43127, 43334, 43489,
       43500, 43845, 44025, 44264, 44268, 44646, 44685, 44736, 44767,
       44774, 44833, 45064, 45311, 45548, 45904, 45982, 46159, 46446,
       46453, 46574, 46713, 46788, 47173, 47183, 47201, 47474, 47583,
       47597, 47631, 47726, 48024, 48053, 48237, 48393, 48477, 48618,
       48704, 49053, 49136, 49172, 49348]), array([  180,   225,   254,   527,  1086,  1185,  1470,  1486,  1617,
        1644,  1702,  1787,  2169,  2342,  2445,  2956,  2980,  3030,
        3038,  3267,  3416,  3462,  3716,  4032,  4076,  4465,  4559,
        4690,  4741,  4773,  4801,  4870,  4984,  5216,  5273,  5300,
        5319,  5323,  5386,  5499,  5774,  5801,  6081,  6225,  6316,
        6324,  6415,  6719,  6984,  7042,  7733,  7830,  7875,  7915,
        7953,  8034,  8089,  8311,  8504,  8596,  8681,  8720,  8868,
        9096,  9200,  9232,  9407,  9502,  9643,  9930, 10289, 10317,
       10320, 10334, 10347, 10780, 10920, 11016, 11112, 11218, 11260,
       11305, 11326, 12121, 12161, 12263, 12332, 12377, 12471, 12715,
       12814, 12976, 13055, 13129, 13796, 13921, 14035, 14096, 14109,
       14118, 14279, 14517, 14657, 14699, 14758, 14794, 14880, 14944,
       15038, 15090, 15410, 15559, 15612, 15745, 15750, 16096, 16163,
       16250, 16268, 16318, 16398, 16493, 16640, 16801, 17122, 17159,
       17219, 17343, 17368, 17369, 17388, 17618, 17770, 17788, 18011,
       18189, 18295, 18449, 18492, 18683, 18777, 18859, 18901, 18906,
       19241, 19427, 19818, 20008, 20174, 20192, 20232, 20274, 20309,
       20372, 20425, 20645, 20866, 21536, 22652, 22731, 22777, 23065,
       23215, 23335, 23467, 23780, 24015, 24059, 24185, 24365, 24499,
       24635, 24721, 24815, 24824, 24839, 24841, 25046, 25058, 25121,
       25496, 25571, 25738, 25774, 25783, 25818, 25926, 26031, 26116,
       26540, 26652, 26700, 26799, 26825, 27073, 27102, 27620, 27639,
       27645, 27688, 27723, 27799, 27866, 28097, 28170, 28239, 28384,
       28575, 28704, 28727, 28827, 29141, 29173, 29327, 29413, 29511,
       29545, 29749, 29864, 30125, 30367, 30465, 30477, 30728, 30774,
       30787, 30789, 30997, 31004, 31031, 31478, 31730, 31955, 32058,
       32146, 32273, 32471, 32482, 32510, 32568, 32726, 32852, 32957,
       33148, 33212, 33504, 33609, 33747, 33920, 34064, 34090, 34103,
       34117, 34271, 34369, 34418, 34459, 34465, 34501, 34670, 34790,
       34828, 34852, 34907, 35097, 35450, 35498, 35824, 35849, 35855,
       36015, 36285, 36321, 36544, 36614, 36622, 36748, 36835, 36964,
       37257, 37267, 37341, 37457, 37505, 37543, 37624, 37628, 38078,
       38315, 38374, 38496, 38722, 38754, 38911, 38942, 39038, 39710,
       39916, 39944, 39986, 40530, 40586, 41097, 41111, 41128, 41341,
       41670, 41836, 41950, 41999, 42003, 42019, 42101, 42210, 42211,
       42404, 42411, 42438, 42451, 42891, 42930, 42977, 43023, 43079,
       43127, 43334, 43489, 43500, 44025, 44264, 44268, 44646, 44685,
       44736, 44767, 44774, 44829, 44833, 45064, 45311, 45382, 45548,
       45670, 45807, 45904, 46159, 46256, 46446, 46453, 46574, 46713,
       47173, 47201, 47474, 47557, 47597, 47631, 48024, 48237, 48477,
       48618, 49053, 49136, 49172, 49348]), array([  180,   225,   235,   254,   527,   597,  1086,  1185,  1470,
        1486,  1617,  1644,  1702,  1787,  1823,  2026,  2169,  2342,
        2445,  2681,  2814,  2956,  2980,  2985,  3030,  3038,  3139,
        3267,  3304,  3416,  3462,  3716,  4032,  4385,  4465,  4559,
        4594,  4690,  4741,  4773,  4801,  4870,  4984,  5273,  5319,
        5323,  5386,  5774,  6081,  6225,  6316,  6324,  6381,  6719,
        6984,  7092,  7187,  7651,  7733,  7830,  7875,  7915,  8034,
        8089,  8199,  8311,  8504,  8516,  8596,  8597,  8666,  8681,
        8720,  8868,  9096,  9232,  9250,  9395,  9407,  9502,  9504,
        9643,  9691,  9930, 10289, 10317, 10320, 10334, 10347, 10780,
       10920, 11016, 11112, 11218, 11260, 11305, 11326, 11423, 11715,
       11783, 12121, 12161, 12263, 12332, 12377, 12500, 12506, 12519,
       12715, 12739, 12829, 12976, 13055, 13129, 13330, 13430, 13796,
       13817, 13921, 13958, 14035, 14096, 14109, 14118, 14279, 14517,
       14628, 14657, 14699, 14758, 14794, 14944, 15038, 15090, 15410,
       15559, 15612, 15705, 15745, 16096, 16163, 16250, 16268, 16318,
       16398, 16493, 16777, 16801, 17122, 17159, 17219, 17343, 17368,
       17369, 17388, 17618, 17788, 17825, 18011, 18189, 18295, 18449,
       18492, 18683, 18901, 18906, 19241, 19427, 19818, 20174, 20192,
       20232, 20372, 20425, 20645, 20798, 20866, 21536, 21539, 21666,
       22422, 22652, 22731, 22777, 23065, 23215, 23221, 23335, 23467,
       23780, 24015, 24059, 24124, 24185, 24365, 24495, 24499, 24635,
       24721, 24815, 24824, 24839, 24841, 25046, 25058, 25121, 25496,
