       46141, 47036, 47478, 47751, 48346, 48660, 48666]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   709,   816,   896,   995,  1098,  1106,  1175,
        1207,  1338,  1421,  1426,  1443,  1505,  1735,  1770,  1901,
        2068,  2180,  2292,  2404,  2518,  2625,  2654,  2730,  2795,
        2838,  2895,  2901,  3042,  3045,  3086,  3191,  3216,  3474,
        3540,  3848,  4008,  4073,  4097,  4155,  4233,  4353,  4549,
        4569,  4627,  4790,  4856,  4939,  4978,  5037,  5072,  5215,
        5242,  5271,  5560,  5963,  6010,  6070,  6253,  6258,  6406,
        6560,  6576,  6698,  6982,  7071,  7115,  7210,  7239,  7344,
        7383,  7398,  7399,  7410,  7534,  7597,  7602,  7834,  7850,
        7877,  7902,  7947,  8049,  8081,  8162,  8207,  8439,  8479,
        8608,  8671,  8740,  8890,  8921,  8963,  8964,  9008,  9102,
        9189,  9286,  9493,  9618,  9740,  9995, 10005, 10093, 10151,
       10196, 10233, 10257, 10373, 10411, 10500, 10690, 10852, 10960,
       11074, 11122, 11227, 11320, 11355, 11447, 11769, 11779, 11780,
       11886, 11938, 12073, 12179, 12254, 12338, 12405, 12467, 12574,
       12598, 12712, 12883, 12914, 13030, 13211, 13423, 13468, 13557,
       13573, 13706, 13772, 13845, 13887, 13910, 14007, 14031, 14061,
       14200, 14206, 14402, 14437, 14613, 14703, 14847, 15122, 15233,
       15235, 15242, 15349, 15366, 15446, 15533, 15586, 15679, 15741,
       15854, 15919, 16175, 16334, 16616, 16686, 16722, 16741, 16889,
       16908, 16958, 16971, 17061, 17172, 17327, 17400, 17425, 17473,
       17477, 17496, 17553, 17646, 17674, 17680, 17695, 17719, 17879,
       17900, 17936, 17988, 18071, 18236, 18251, 18442, 18745, 18865,
       19038, 19148, 19181, 19237, 19247, 19254, 19297, 19444, 19542,
       19673, 19795, 19931, 19934, 20078, 20130, 20213, 20390, 20455,
       20540, 20606, 20651, 20717, 20825, 20868, 21066, 21136, 21150,
       21207, 21224, 21490, 21611, 21625, 21651, 21741, 21892, 21968,
       22041, 22077, 22328, 22372, 22454, 22497, 22744, 22758, 22771,
       22909, 23288, 23298, 23393, 23401, 23434, 23667, 23682, 23711,
       23835, 24031, 24063, 24079, 24131, 24178, 24179, 24197, 24280,
       24453, 24487, 24800, 24889, 24965, 25024, 25030, 25074, 25088,
       25164, 25201, 25289, 25297, 25306, 25451, 25624, 25752, 25805,
       26339, 26405, 26445, 26452, 26568, 26573, 26793, 26901, 26904,
       27027, 27045, 27185, 27296, 27466, 27725, 27797, 27830, 27894,
       27954, 28012, 28021, 28106, 28117, 28135, 28294, 28316, 28428,
       28447, 28583, 28748, 28897, 29064, 29098, 29122, 29133, 29268,
       29306, 29761, 29817, 29958, 30011, 30078, 30099, 30298, 30311,
       30362, 30425, 30486, 30667, 30754, 31103, 31130, 31225, 31258,
       31280, 31401, 31460, 31486, 31617, 31622, 31698, 31740, 31801,
       31861, 31970, 31977, 32001, 32434, 32486, 32620, 32845, 32855,
       32914, 32994, 33221, 33261, 33333, 33337, 33511, 33520, 33653,
       33664, 33792, 33855, 33911, 33923, 34240, 34335, 34363, 34773,
       34784, 34830, 34905, 35152, 35280, 35439, 35528, 35536, 35538,
       35669, 35746, 35893, 35983, 36061, 36291, 36366, 36667, 36776,
       37044, 37092, 37214, 37357, 37394, 37398, 37638, 37786, 37825,
       37878, 37884, 37950, 37955, 37973, 37988, 38089, 38167, 38209,
       38357, 38507, 38520, 38601, 38667, 38708, 38799, 38902, 38922,
       38937, 38963, 39016, 39017, 39028, 39065, 39160, 39258, 39307,
       39390, 39550, 39553, 39617, 39645, 39727, 39834, 39932, 39951,
       40301, 40379, 40439, 40549, 40685, 40905, 40991, 41008, 41014,
       41039, 41044, 41099, 41416, 41442, 41457, 41471, 41475, 41494,
       41552, 41584, 41681, 41762, 41775, 41811, 41824, 41882, 42012,
       42103, 42135, 42151, 42156, 42226, 42229, 42230, 42250, 42390,
       42431, 42515, 42586, 42611, 42839, 42939, 43219, 43234, 43268,
       43283, 43611, 43621, 43661, 43741, 43742, 44011, 44018, 44033,
       44088, 44128, 44172, 44200, 44385, 44466, 44467, 44473, 44576,
       44582, 44622, 44647, 44696, 44754, 44764, 44870, 45055, 45060,
       45126, 45194, 45220, 45229, 45237, 45292, 45398, 45403, 45426,
       45433, 45471, 45633, 45710, 45835, 45863, 46000, 46066, 46103,
       46141, 46306, 46314, 46319, 46346, 46469, 46522, 46710, 46754,
       46830, 46834, 46843, 47006, 47036, 47071, 47075, 47103, 47144,
       47200, 47376, 47378, 47408, 47478, 47611, 47713, 47751, 47759,
       47811, 47908, 47921, 48346, 48517, 48532, 48660, 48666, 49148,
       49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   816,   896,   995,  1098,  1106,  1175,  1207,
        1338,  1421,  1426,  1443,  1505,  1735,  1770,  1901,  2068,
        2180,  2292,  2404,  2518,  2625,  2654,  2730,  2795,  2808,
        2838,  2841,  2895,  2901,  3042,  3045,  3086,  3191,  3216,
        3293,  3474,  3540,  3848,  3917,  4008,  4073,  4097,  4155,
        4233,  4353,  4569,  4627,  4790,  4856,  4939,  4978,  5037,
        5072,  5215,  5242,  5271,  5560,  5963,  6010,  6070,  6253,
        6258,  6560,  6698,  6982,  7071,  7115,  7210,  7239,  7344,
        7383,  7398,  7399,  7410,  7534,  7597,  7602,  7834,  7850,
        7877,  7902,  7947,  8049,  8081,  8162,  8207,  8439,  8479,
        8608,  8671,  8740,  8836,  8890,  8921,  8957,  8963,  8964,
        9008,  9102,  9189,  9286,  9493,  9618,  9740,  9830,  9995,
       10005, 10093, 10151, 10196, 10217, 10233, 10257, 10296, 10373,
       10411, 10500, 10690, 10852, 10960, 11074, 11122, 11227, 11320,
       11355, 11447, 11769, 11779, 11780, 11886, 11938, 12073, 12179,
       12254, 12338, 12405, 12467, 12574, 12598, 12712, 12746, 12883,
       13030, 13211, 13343, 13468, 13557, 13573, 13706, 13772, 13845,
       13887, 14007, 14031, 14061, 14200, 14206, 14402, 14437, 14613,
       14703, 14847, 15122, 15233, 15235, 15242, 15349, 15366, 15446,
       15533, 15586, 15679, 15741, 15854, 15919, 16175, 16334, 16616,
       16686, 16722, 16889, 16908, 16971, 17061, 17172, 17216, 17327,
       17400, 17425, 17473, 17496, 17553, 17646, 17674, 17680, 17695,
       17879, 17900, 17936, 17988, 18236, 18251, 18442, 18745, 18865,
       19038, 19148, 19181, 19243, 19247, 19254, 19297, 19444, 19542,
       19673, 19795, 19931, 19934, 20078, 20130, 20213, 20390, 20455,
       20540, 20601, 20606, 20651, 20717, 20825, 20868, 21066, 21136,
       21150, 21207, 21224, 21490, 21611, 21625, 21651, 21741, 21777,
       21892, 21968, 22041, 22069, 22328, 22372, 22454, 22497, 22744,
       22758, 22771, 22909, 23288, 23298, 23393, 23401, 23434, 23667,
       23682, 23711, 23835, 23974, 24031, 24063, 24079, 24178, 24179,
       24197, 24453, 24487, 24800, 24965, 25024, 25030, 25088, 25092,
       25164, 25201, 25289, 25306, 25322, 25451, 25589, 25624, 25752,
       25805, 26287, 26339, 26405, 26445, 26452, 26568, 26573, 26793,
       26901, 26904, 27027, 27185, 27296, 27466, 27725, 27797, 27830,
       27894, 27954, 28012, 28021, 28084, 28106, 28117, 28135, 28153,
       28294, 28316, 28428, 28447, 28583, 28748, 28897, 29048, 29098,
       29122, 29133, 29268, 29306, 29761, 29817, 29958, 30011, 30078,
       30099, 30124, 30298, 30301, 30311, 30362, 30425, 30486, 30667,
       30754, 31103, 31130, 31225, 31258, 31280, 31401, 31460, 31486,
       31617, 31622, 31698, 31740, 31801, 31861, 31970, 31977, 32001,
       32259, 32434, 32486, 32620, 32845, 32855, 32914, 32939, 32994,
       33261, 33333, 33337, 33511, 33520, 33653, 33664, 33792, 33855,
       33911, 33923, 34240, 34266, 34335, 34363, 34773, 34784, 34905,
       35152, 35280, 35439, 35528, 35536, 35538, 35669, 35746, 35893,
       35941, 35983, 36061, 36185, 36291, 36333, 36366, 36667, 36776,
       37044, 37092, 37214, 37357, 37389, 37394, 37398, 37565, 37638,
       37786, 37825, 37878, 37950, 37955, 37973, 38089, 38167, 38209,
       38357, 38464, 38507, 38520, 38601, 38613, 38667, 38708, 38799,
       38902, 38922, 38937, 38963, 39016, 39017, 39028, 39065, 39140,
       39160, 39258, 39307, 39390, 39550, 39553, 39617, 39645, 39727,
       39834, 39951, 40301, 40379, 40439, 40549, 40685, 40905, 40991,
       41008, 41014, 41039, 41044, 41099, 41163, 41401, 41416, 41431,
       41442, 41457, 41471, 41475, 41494, 41552, 41584, 41681, 41762,
       41775, 41811, 41824, 42012, 42103, 42135, 42151, 42156, 42226,
       42229, 42230, 42250, 42264, 42390, 42431, 42515, 42586, 42611,
       42827, 42839, 42939, 43070, 43219, 43234, 43268, 43611, 43621,
       43661, 43741, 43742, 43957, 44011, 44018, 44033, 44088, 44128,
       44172, 44200, 44385, 44466, 44467, 44473, 44576, 44582, 44622,
       44647, 44696, 44754, 44764, 44870, 45060, 45126, 45194, 45220,
       45229, 45237, 45292, 45398, 45403, 45426, 45433, 45471, 45633,
       45710, 45835, 45863, 46000, 46066, 46103, 46141, 46156, 46306,
       46314, 46346, 46522, 46590, 46710, 46754, 46830, 46834, 46839,
       46843, 47006, 47036, 47071, 47103, 47144, 47200, 47378, 47408,
       47478, 47611, 47688, 47713, 47751, 47759, 47811, 47908, 47976,
       48346, 48517, 48532, 48660, 48666, 49148, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   816,   896,   995,  1098,  1175,  1207,  1338,
        1421,  1426,  1443,  1505,  1735,  1770,  1901,  2068,  2180,
        2292,  2404,  2518,  2625,  2654,  2730,  2795,  2838,  2841,
        2895,  2901,  3042,  3045,  3086,  3160,  3191,  3216,  3293,
        3474,  3540,  3848,  3917,  4008,  4073,  4097,  4155,  4233,
        4353,  4480,  4569,  4627,  4790,  4856,  4939,  4978,  5037,
        5072,  5215,  5242,  5271,  5560,  5963,  6010,  6070,  6253,
        6258,  6560,  6576,  6698,  6982,  7071,  7115,  7210,  7239,
        7344,  7383,  7398,  7399,  7410,  7534,  7585,  7597,  7602,
        7834,  7850,  7877,  7947,  8049,  8081,  8136,  8162,  8207,
        8439,  8608,  8671,  8740,  8874,  8921,  8963,  8964,  9008,
        9102,  9189,  9493,  9618,  9740,  9995, 10005, 10093, 10151,
       10196, 10217, 10233, 10257, 10373, 10411, 10500, 10614, 10690,
       10852, 10960, 11074, 11122, 11227, 11320, 11355, 11447, 11769,
       11779, 11780, 11886, 12073, 12179, 12254, 12338, 12405, 12455,
       12467, 12574, 12580, 12598, 12746, 12878, 12883, 13030, 13211,
       13423, 13468, 13557, 13573, 13706, 13772, 13845, 13887, 14007,
       14031, 14061, 14200, 14206, 14402, 14437, 14613, 14703, 14847,
       15122, 15233, 15235, 15242, 15349, 15366, 15446, 15533, 15586,
       15679, 15741, 15854, 15919, 16175, 16334, 16616, 16686, 16722,
       16741, 16889, 16908, 16971, 17061, 17172, 17305, 17327, 17400,
       17425, 17473, 17496, 17553, 17646, 17674, 17680, 17695, 17719,
       17879, 17900, 17936, 17988, 18116, 18236, 18251, 18327, 18442,
       18745, 18865, 19038, 19148, 19181, 19243, 19247, 19254, 19297,
       19444, 19542, 19673, 19795, 19931, 19934, 20078, 20130, 20213,
       20390, 20455, 20540, 20651, 20717, 20825, 20868, 21066, 21136,
       21150, 21200, 21207, 21224, 21246, 21490, 21611, 21625, 21651,
       21741, 21892, 21968, 22041, 22069, 22231, 22328, 22372, 22454,
       22497, 22744, 22758, 22771, 22909, 23288, 23393, 23401, 23410,
       23434, 23667, 23682, 23711, 23835, 23974, 24063, 24178, 24179,
       24197, 24280, 24453, 24800, 24965, 25024, 25030, 25074, 25088,
       25164, 25201, 25289, 25297, 25306, 25322, 25451, 25589, 25624,
       25752, 25805, 26287, 26339, 26405, 26445, 26452, 26568, 26573,
       26793, 26901, 26904, 27027, 27045, 27185, 27296, 27332, 27797,
       27830, 27894, 27954, 28012, 28021, 28077, 28106, 28117, 28135,
       28294, 28316, 28428, 28447, 28583, 28748, 28897, 29048, 29064,
       29070, 29098, 29122, 29133, 29268, 29306, 29490, 29761, 29817,
       29958, 30011, 30078, 30099, 30124, 30298, 30311, 30362, 30425,
       30486, 30667, 30754, 31096, 31103, 31130, 31225, 31258, 31401,
       31460, 31486, 31622, 31698, 31740, 31801, 31812, 31861, 31970,
       31977, 32001, 32259, 32434, 32486, 32620, 32845, 32855, 32914,
       32939, 32994, 33261, 33333, 33337, 33401, 33511, 33520, 33653,
       33664, 33792, 33855, 33911, 33923, 34240, 34335, 34363, 34773,
       34784, 34830, 34905, 35152, 35280, 35439, 35528, 35536, 35538,
       35669, 35746, 35893, 35983, 36061, 36291, 36366, 36667, 36776,
       37044, 37092, 37214, 37357, 37389, 37394, 37398, 37638, 37786,
       37825, 37878, 37884, 37950, 37955, 37973, 38089, 38167, 38209,
       38357, 38464, 38507, 38515, 38520, 38601, 38613, 38667, 38708,
       38799, 38902, 38922, 38937, 39016, 39017, 39065, 39160, 39188,
       39258, 39307, 39550, 39553, 39617, 39645, 39727, 39834, 39951,
       40301, 40379, 40439, 40549, 40685, 40905, 40991, 41008, 41014,
       41039, 41044, 41099, 41401, 41416, 41442, 41457, 41471, 41475,
       41494, 41552, 41681, 41762, 41775, 41811, 41824, 41882, 42012,
       42103, 42135, 42151, 42156, 42226, 42229, 42230, 42250, 42264,
       42390, 42431, 42515, 42586, 42611, 42712, 42939, 43070, 43219,
       43234, 43268, 43283, 43611, 43621, 43741, 43742, 44011, 44018,
       44032, 44033, 44088, 44128, 44172, 44173, 44200, 44385, 44466,
       44467, 44473, 44576, 44582, 44622, 44635, 44647, 44696, 44754,
       44764, 44870, 45060, 45126, 45194, 45220, 45229, 45237, 45292,
       45398, 45403, 45426, 45433, 45471, 45633, 45710, 45835, 45863,
       46000, 46066, 46103, 46141, 46306, 46346, 46522, 46590, 46710,
       46754, 46830, 46834, 46843, 47006, 47036, 47071, 47075, 47103,
       47144, 47200, 47378, 47408, 47478, 47611, 47713, 47751, 47759,
       47811, 47908, 48077, 48132, 48346, 48517, 48532, 48660, 48666,
       49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   709,   816,   896,   995,  1098,  1106,  1175,
        1338,  1421,  1426,  1443,  1505,  1735,  1770,  1901,  2068,
        2180,  2292,  2404,  2518,  2625,  2654,  2730,  2795,  2808,
        2821,  2838,  2841,  2895,  2901,  3042,  3045,  3086,  3191,
        3212,  3216,  3474,  3848,  3917,  4008,  4073,  4097,  4233,
        4353,  4569,  4627,  4790,  4856,  4939,  4978,  5037,  5072,
        5215,  5242,  5271,  5532,  5560,  5963,  6010,  6070,  6253,
        6258,  6406,  6560,  6698,  6982,  7071,  7115,  7119,  7210,
        7239,  7344,  7383,  7398,  7399,  7410,  7534,  7597,  7602,
        7834,  7850,  7877,  8049,  8081,  8162,  8171,  8207,  8439,
        8479,  8608,  8671,  8740,  8890,  8921,  8964,  9008,  9189,
        9286,  9493,  9618,  9740,  9830,  9995, 10005, 10093, 10151,
       10196, 10217, 10233, 10257, 10373, 10411, 10614, 10690, 10852,
       10960, 11074, 11122, 11227, 11320, 11355, 11447, 11769, 11779,
       11780, 11886, 11938, 12073, 12179, 12254, 12338, 12405, 12467,
       12574, 12598, 12746, 12878, 12883, 12914, 13030, 13211, 13423,
       13468, 13557, 13573, 13706, 13772, 13845, 13887, 14007, 14031,
       14061, 14200, 14206, 14402, 14437, 14613, 14703, 14847, 15122,
       15233, 15235, 15242, 15349, 15366, 15446, 15533, 15586, 15679,
       15741, 15854, 15919, 16616, 16686, 16722, 16741, 16889, 16908,
       16971, 17061, 17172, 17216, 17327, 17400, 17425, 17473, 17496,
       17553, 17646, 17674, 17680, 17695, 17719, 17879, 17900, 17936,
       17988, 18116, 18236, 18251, 18327, 18745, 19038, 19148, 19181,
       19247, 19254, 19297, 19444, 19542, 19673, 19795, 19931, 19934,
       20078, 20130, 20236, 20315, 20390, 20455, 20511, 20540, 20606,
       20651, 20825, 20868, 21066, 21136, 21150, 21207, 21224, 21490,
       21611, 21625, 21651, 21741, 21777, 21892, 21968, 22041, 22328,
       22372, 22454, 22497, 22744, 22758, 22771, 22909, 23288, 23298,
       23393, 23401, 23434, 23667, 23682, 23711, 23835, 23974, 24063,
       24172, 24178, 24179, 24197, 24280, 24453, 24487, 24776, 24800,
       24965, 25024, 25030, 25088, 25164, 25201, 25289, 25297, 25306,
       25322, 25451, 25624, 25752, 25805, 25908, 25936, 26287, 26339,
       26405, 26445, 26452, 26568, 26573, 26793, 26901, 26904, 27027,
       27045, 27185, 27296, 27725, 27797, 27830, 27894, 27954, 28012,
       28021, 28084, 28106, 28117, 28135, 28153, 28294, 28316, 28428,
       28447, 28583, 28748, 28897, 29064, 29070, 29098, 29122, 29133,
       29268, 29306, 29490, 29761, 29817, 29958, 30011, 30078, 30099,
       30298, 30311, 30362, 30425, 30486, 30667, 30754, 31103, 31130,
       31225, 31258, 31401, 31460, 31486, 31622, 31698, 31740, 31801,
       31812, 31861, 31970, 31977, 32001, 32434, 32486, 32620, 32632,
       32656, 32845, 32855, 32939, 32994, 33221, 33261, 33333, 33337,
       33468, 33511, 33520, 33653, 33664, 33792, 33923, 34021, 34240,
       34335, 34363, 34773, 34784, 34830, 34905, 35152, 35280, 35439,
       35528, 35536, 35538, 35669, 35746, 35893, 35941, 35983, 36061,
       36291, 36366, 36667, 36722, 36776, 37044, 37092, 37214, 37357,
       37394, 37398, 37565, 37638, 37786, 37825, 37878, 37884, 37950,
       37955, 37973, 37988, 38089, 38167, 38209, 38357, 38507, 38520,
       38601, 38667, 38708, 38799, 38902, 38922, 38937, 38963, 39016,
       39017, 39028, 39065, 39140, 39160, 39258, 39307, 39390, 39550,
       39553, 39617, 39645, 39727, 39834, 39951, 40301, 40379, 40439,
       40549, 40685, 40905, 40991, 41008, 41014, 41039, 41044, 41099,
       41401, 41416, 41442, 41471, 41475, 41494, 41552, 41584, 41681,
       41762, 41775, 41811, 41824, 41882, 42012, 42103, 42135, 42156,
       42226, 42229, 42230, 42390, 42431, 42515, 42586, 42611, 42839,
       42939, 43219, 43234, 43268, 43283, 43611, 43621, 43661, 43741,
       43742, 44011, 44018, 44032, 44033, 44088, 44128, 44172, 44200,
       44385, 44466, 44467, 44473, 44576, 44582, 44622, 44635, 44647,
       44696, 44754, 44764, 44870, 45060, 45126, 45194, 45229, 45237,
       45292, 45398, 45403, 45426, 45433, 45471, 45835, 45863, 46000,
       46066, 46103, 46141, 46306, 46319, 46346, 46469, 46522, 46590,
       46710, 46754, 46830, 46834, 46843, 47036, 47071, 47075, 47103,
       47144, 47200, 47378, 47408, 47478, 47611, 47688, 47713, 47751,
       47759, 47811, 47908, 47976, 48132, 48346, 48517, 48532, 48660,
       48666, 49148, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   709,   816,   896,   995,  1098,  1106,  1175,
        1207,  1338,  1421,  1426,  1505,  1735,  1770,  1901,  2068,
        2180,  2292,  2404,  2518,  2625,  2654,  2730,  2795,  2808,
        2821,  2838,  2841,  2895,  2901,  3042,  3045,  3086,  3160,
        3191,  3212,  3216,  3293,  3474,  3848,  4008,  4073,  4097,
        4155,  4233,  4353,  4569,  4627,  4790,  4856,  4939,  4978,
        5037,  5072,  5215,  5242,  5271,  5560,  5963,  6010,  6070,
        6258,  6560,  6698,  6982,  7071,  7115,  7210,  7239,  7344,
        7383,  7399,  7410,  7534,  7597,  7602,  7834,  7850,  7877,
        7947,  8049,  8081,  8162,  8207,  8439,  8608,  8671,  8740,
        8890,  8921,  8964,  9008,  9189,  9286,  9493,  9618,  9740,
        9995, 10005, 10093, 10151, 10196, 10217, 10233, 10257, 10373,
       10411, 10500, 10614, 10690, 10852, 10960, 11074, 11122, 11227,
       11320, 11355, 11447, 11769, 11779, 11780, 11886, 11938, 12073,
       12179, 12254, 12338, 12405, 12574, 12598, 12883, 12914, 13030,
       13211, 13423, 13468, 13557, 13573, 13706, 13756, 13772, 13845,
       13887, 13910, 14007, 14031, 14061, 14200, 14206, 14402, 14437,
       14613, 14703, 15122, 15233, 15235, 15242, 15349, 15366, 15446,
       15533, 15586, 15679, 15741, 15854, 15919, 16175, 16334, 16616,
       16686, 16722, 16889, 16908, 16958, 16971, 17061, 17172, 17216,
       17327, 17400, 17425, 17473, 17496, 17553, 17646, 17674, 17680,
       17695, 17719, 17879, 17900, 17936, 17988, 18026, 18116, 18236,
       18442, 18745, 19038, 19148, 19181, 19243, 19247, 19254, 19297,
       19444, 19542, 19673, 19795, 19931, 19934, 20078, 20130, 20213,
       20390, 20455, 20540, 20601, 20606, 20651, 20825, 20868, 21066,
       21121, 21136, 21150, 21207, 21224, 21246, 21490, 21611, 21625,
       21651, 21741, 21777, 21892, 21968, 22041, 22077, 22231, 22328,
       22372, 22497, 22744, 22758, 22771, 22909, 23288, 23393, 23401,
       23410, 23434, 23667, 23682, 23711, 23835, 23974, 24031, 24063,
       24178, 24179, 24197, 24280, 24453, 24487, 24800, 24965, 25024,
       25030, 25074, 25088, 25164, 25201, 25289, 25297, 25306, 25451,
       25624, 25752, 25805, 25908, 26151, 26287, 26339, 26405, 26445,
       26452, 26568, 26573, 26793, 26901, 26904, 27027, 27045, 27185,
       27296, 27725, 27797, 27830, 27894, 27954, 28012, 28021, 28084,
       28106, 28117, 28135, 28294, 28316, 28428, 28447, 28583, 28655,
       28748, 28897, 29070, 29098, 29122, 29133, 29268, 29306, 29761,
       29817, 29958, 30011, 30078, 30099, 30298, 30301, 30311, 30362,
       30425, 30486, 30667, 30754, 31103, 31130, 31225, 31258, 31401,
       31460, 31486, 31622, 31698, 31740, 31801, 31861, 31970, 31977,
       32001, 32056, 32434, 32486, 32620, 32632, 32656, 32845, 32855,
       32914, 32939, 32994, 33221, 33261, 33333, 33337, 33401, 33468,
       33511, 33520, 33653, 33792, 33911, 33923, 34240, 34363, 34483,
       34773, 34784, 34830, 35152, 35280, 35439, 35528, 35536, 35538,
       35669, 35746, 35893, 35941, 35953, 35983, 36061, 36291, 36366,
       36667, 36776, 37044, 37092, 37214, 37357, 37389, 37394, 37398,
       37565, 37638, 37786, 37825, 37878, 37884, 37950, 37955, 37973,
       37988, 38089, 38167, 38209, 38357, 38464, 38507, 38520, 38601,
       38613, 38667, 38708, 38799, 38902, 38922, 38937, 39016, 39017,
       39065, 39160, 39258, 39307, 39390, 39550, 39553, 39617, 39645,
       39727, 39834, 39932, 39951, 40301, 40379, 40439, 40549, 40685,
       40905, 40991, 41008, 41014, 41039, 41044, 41099, 41401, 41416,
       41442, 41457, 41471, 41475, 41494, 41552, 41584, 41681, 41762,
       41775, 41811, 41824, 42012, 42103, 42135, 42156, 42226, 42229,
       42230, 42250, 42390, 42431, 42515, 42586, 42611, 42839, 42939,
       43070, 43219, 43234, 43268, 43283, 43611, 43621, 43741, 43742,
       43957, 44011, 44018, 44033, 44088, 44128, 44172, 44200, 44385,
       44466, 44467, 44473, 44576, 44582, 44622, 44635, 44647, 44696,
       44754, 44764, 44870, 45055, 45060, 45126, 45194, 45220, 45229,
       45237, 45292, 45398, 45403, 45426, 45433, 45471, 45633, 45710,
       45835, 45863, 46000, 46066, 46103, 46141, 46306, 46319, 46346,
       46469, 46522, 46590, 46710, 46754, 46830, 46834, 46839, 46843,
       47006, 47036, 47071, 47075, 47103, 47144, 47200, 47378, 47408,
       47478, 47611, 47688, 47713, 47751, 47759, 47811, 47908, 48346,
       48517, 48532, 48562, 48660, 48666, 49148, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   816,   896,   995,  1106,  1175,  1207,  1338,  1421,
        1426,  1443,  1505,  1735,  1770,  1901,  2030,  2068,  2180,
        2292,  2404,  2518,  2625,  2654,  2730,  2795,  2808,  2821,
        2838,  2841,  2895,  2901,  3042,  3045,  3086,  3191,  3212,
        3216,  3474,  3848,  3917,  4008,  4073,  4097,  4155,  4233,
        4353,  4569,  4627,  4790,  4856,  4939,  4978,  5037,  5072,
        5215,  5242,  5271,  5560,  5963,  6010,  6070,  6253,  6258,
        6560,  6576,  6698,  6982,  7071,  7115,  7119,  7239,  7330,
        7344,  7383,  7398,  7399,  7410,  7534,  7597,  7602,  7834,
