[array([   33,   123,   181,   228,   238,   247,   257,   317,   372,
         423,   486,   529,   545,   676,   725,   744,   800,   833,
         848,   962,  1072,  1087,  1100,  1101,  1180,  1189,  1281,
        1298,  1343,  1475,  1491,  1621,  1648,  1683,  1706,  1741,
        1773,  1792,  1829,  1897,  1965,  2034,  2040,  2106,  2179,
        2221,  2290,  2423,  2452,  2468,  2530,  2665,  2679,  2688,
        2725,  2762,  2821,  2879,  2938,  2961,  2978,  3032,  3035,
        3044,  3082,  3127,  3146,  3148,  3165,  3313,  3329,  3344,
        3347,  3359,  3368,  3372,  3424,  3468,  3471,  3472,  3549,
        3586,  3635,  3724,  3746,  3796,  3823,  3834,  3861,  3884,
        3991,  4010,  4038,  4152,  4206,  4231,  4325,  4341,  4369,
        4401,  4491,  4494,  4565,  4585,  4596,  4600,  4633,  4657,
        4677,  4694,  4744,  4770,  4773,  4778,  4876,  4978,  4991,
        5009,  5103,  5158,  5217,  5264,  5322,  5336,  5417,  5458,
        5550,  5595,  5618,  5728,  5748,  5778,  5780,  5807,  5890,
        5910,  5993,  6100,  6143,  6150,  6154,  6157,  6190,  6198,
        6221,  6294,  6318,  6326,  6417,  6424,  6607,  6613,  6635,
        6649,  6689,  6743,  6799,  6808,  6810,  6864,  6915,  7059,
        7080,  7087,  7092,  7166,  7176,  7190,  7223,  7247,  7248,
        7252,  7358,  7389,  7590,  7591,  7652,  7665,  7708,  7712,
        7726,  7738,  7795,  7820,  7823,  7907,  7936,  7952,  7971,
        8025,  8071,  8079,  8169,  8182,  8270,  8427,  8589,  8590,
        8609,  8643,  8658,  8668,  8759,  8778,  8859,  8903,  8983,
        9061,  9076,  9082,  9087,  9172,  9264,  9392,  9398,  9399,
        9495,  9520,  9607,  9635,  9658,  9721,  9742,  9834,  9872,
        9963,  9969, 10039, 10077, 10268, 10284, 10312, 10319, 10329,
       10342, 10414, 10451, 10469, 10475, 10486, 10532, 10609, 10624,
       10777, 10916, 11061, 11098, 11147, 11157, 11172, 11211, 11253,
       11289, 11298, 11333, 11350, 11382, 11414, 11421, 11604, 11625,
       11632, 11684, 11707, 11743, 11753, 11821, 11868, 11970, 12000,
       12044, 12208, 12257, 12276, 12324, 12369, 12383, 12444, 12462,
       12491, 12495, 12497, 12518, 12575, 12606, 12716, 12730, 12747,
       12790, 12808, 12941, 12968, 13227, 13331, 13336, 13376, 13431,
       13467, 13656, 13801, 13819, 13885, 13933, 14018, 14041, 14080,
       14084, 14094, 14103, 14129, 14154, 14218, 14257, 14260, 14300,
       14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744, 14778,
       14878, 15020, 15051, 15078, 15109, 15179, 15183, 15204, 15250,
       15291, 15317, 15341, 15390, 15397, 15404, 15547, 15600, 15687,
       15692, 15696, 15699, 15715, 15737, 15851, 15880, 16081, 16103,
       16125, 16129, 16145, 16148, 16167, 16250, 16276, 16297, 16300,
       16374, 16475, 16596, 16600, 16610, 16620, 16623, 16634, 16663,
       16687, 16761, 16785, 16925, 16975, 17016, 17062, 17103, 17138,
       17156, 17199, 17236, 17323, 17349, 17369, 17416, 17439, 17476,
       17488, 17536, 17552, 17597, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17729, 17751, 17806, 17900, 17925, 17937, 17991,
       18001, 18248, 18271, 18317, 18374, 18413, 18434, 18441, 18468,
       18526, 18537, 18569, 18575, 18637, 18662, 18757, 18769, 18790,
       18815, 18883, 18888, 18904, 18957, 18972, 18990, 19130, 19137,
       19163, 19222, 19233, 19247, 19338, 19382, 19409, 19481, 19506,
       19524, 19657, 19671, 19825, 19852, 19986, 20084, 20174, 20189,
       20214, 20269, 20287, 20325, 20353, 20406, 20416, 20475, 20523,
       20727, 20847, 20850, 20887, 20890, 21072, 21178, 21244, 21329,
       21418, 21510, 21513, 21516, 21529, 21585, 21610, 21611, 21614,
       21640, 21686, 21784, 21854, 21917, 21957, 22147, 22291, 22432,
       22445, 22473, 22497, 22502, 22541, 22600, 22725, 22758, 22832,
       22846, 22909, 22955, 22999, 23034, 23049, 23112, 23207, 23229,
       23260, 23281, 23319, 23376, 23421, 23449, 23474, 23492, 23501,
       23561, 23762, 23781, 23853, 23915, 23946, 23996, 24012, 24040,
       24044, 24062, 24163, 24167, 24298, 24309, 24316, 24327, 24398,
       24406, 24483, 24513, 24617, 24625, 24709, 24775, 24800, 24804,
       24811, 24887, 24903, 24916, 25006, 25029, 25041, 25056, 25059,
       25099, 25103, 25116, 25169, 25208, 25251, 25325, 25339, 25400,
       25474, 25486, 25580, 25604, 25643, 25691, 25734, 25766, 25767,
       25771, 25910, 25918, 25974, 26013, 26064, 26082, 26095, 26102,
       26104, 26142, 26289, 26320, 26379, 26412, 26418, 26434, 26460,
       26464, 26514, 26520, 26602, 26604, 26623, 26671, 26676, 26681,
       26779, 26864, 26969, 27039, 27054, 27114, 27177, 27183, 27193,
       27310, 27350, 27381, 27383, 27415, 27431, 27448, 27487, 27492,
       27549, 27601, 27707, 27777, 27784, 27793, 27808, 27809, 27953,
       28080, 28098, 28115, 28191, 28362, 28370, 28371, 28403, 28428,
       28452, 28484, 28522, 28541, 28545, 28549, 28561, 28564, 28609,
       28661, 28684, 28706, 28712, 28737, 28768, 28908, 28917, 28954,
       28969, 29072, 29100, 29127, 29161, 29162, 29277, 29302, 29314,
       29321, 29400, 29472, 29498, 29531, 29659, 29667, 29679, 29724,
       29757, 29793, 29940, 29980, 30011, 30030, 30063, 30085, 30149,
       30207, 30341, 30356, 30391, 30404, 30406, 30430, 30453, 30464,
       30465, 30518, 30639, 30717, 30750, 30776, 30778, 30819, 30821,
       30986, 30993, 31019, 31048, 31050, 31091, 31144, 31207, 31230,
       31260, 31323, 31390, 31409, 31411, 31420, 31470, 31472, 31476,
       31512, 31565, 31722, 31724, 31756, 31770, 31842, 31861, 31864,
       31949, 31951, 31970, 31981, 32055, 32062, 32099, 32101, 32143,
       32220, 32269, 32291, 32346, 32440, 32455, 32499, 32535, 32543,
       32557, 32565, 32721, 32806, 32947, 32956, 32997, 33006, 33085,
       33087, 33124, 33134, 33183, 33233, 33248, 33263, 33284, 33315,
       33363, 33370, 33440, 33472, 33487, 33543, 33546, 33592, 33609,
       33763, 33837, 33854, 33872, 33903, 33910, 34047, 34065, 34073,
       34086, 34100, 34134, 34160, 34183, 34252, 34297, 34349, 34350,
       34447, 34483, 34492, 34505, 34580, 34641, 34651, 34692, 34709,
       34753, 34807, 34831, 34873, 34875, 34887, 34888, 34932, 34967,
       35076, 35083, 35189, 35300, 35359, 35386, 35388, 35416, 35420,
       35456, 35476, 35540, 35565, 35598, 35623, 35649, 35663, 35765,
       35790, 35829, 35835, 35839, 35860, 35995, 36086, 36207, 36237,
       36247, 36248, 36249, 36295, 36300, 36410, 36427, 36488, 36500,
       36525, 36546, 36584, 36585, 36594, 36599, 36600, 36624, 36676,
       36715, 36716, 36729, 36743, 36805, 36814, 36912, 36947, 36990,
