       12150, 12318, 12503, 13207, 13409, 14123, 14191, 14294, 14472,
       14827, 14916, 15115, 15194, 15717, 16241, 16672, 16768, 17753,
       17816, 18073, 18121, 18415, 18547, 19110, 19722, 19896, 20026,
       20352, 20891, 21337, 21389, 21726, 21856, 22244, 22848, 23459,
       24074, 24249, 24880, 24901, 25590, 25948, 26087, 26906, 29794,
       30860, 31025, 31146, 31311, 31432, 32111, 32326, 32433, 32584,
       33149, 33150, 34210, 35265, 35367, 35896, 35929, 36746, 36962,
       37441, 37795, 37924, 38189, 38294, 38538, 39078, 39392, 39756,
       40116, 40277, 40362, 40948, 41370, 42109, 42299, 43154, 43165,
       43661, 43907, 43963, 44243, 44564, 45338, 45462, 45491, 45667,
       45813, 46151, 46452, 46460, 46703, 46729, 47112, 47584, 47693,
       47764, 48044, 48124, 48263, 48305, 48919, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2707,  2715,  2717,  2885,  3097,
        3111,  3143,  3323,  3343,  3651,  3692,  3793,  3794,  3879,
        4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,  5331,
        5826,  6052,  6239,  6242,  6388,  6474,  6475,  6530,  6602,
        6976,  7081,  7589,  7730,  7812,  7914,  8008,  8123,  8170,
        8280,  8285,  8348,  8359,  8377,  8540,  8612,  8740,  8912,
        9070,  9148,  9183,  9388,  9428,  9588,  9613,  9643,  9648,
        9739,  9924, 10030, 10247, 10419, 10434, 10536, 10537, 10604,
       10818, 10941, 11046, 11108, 11111, 11166, 11368, 11525, 11562,
       11645, 11822, 11856, 12101, 12150, 12265, 12318, 12503, 12517,
       12635, 12679, 12943, 13004, 13207, 13409, 13703, 14069, 14123,
       14191, 14193, 14225, 14247, 14294, 14317, 14395, 14454, 14472,
       14567, 14724, 14827, 14916, 14988, 15115, 15194, 15528, 15717,
       15901, 16241, 16672, 16768, 17054, 17070, 17271, 17418, 17461,
       17542, 17543, 17563, 17753, 17774, 17816, 17988, 18036, 18073,
       18121, 18415, 18547, 18912, 19110, 19167, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20715, 20761, 20891, 20919, 20942,
       21060, 21138, 21174, 21337, 21389, 21406, 21726, 21856, 22065,
       22244, 22759, 22848, 22869, 23459, 23506, 23523, 23674, 24074,
       24249, 24880, 24901, 24969, 25170, 25181, 25234, 25404, 25590,
       25617, 25625, 25800, 25948, 26087, 26342, 26448, 26906, 27225,
       27503, 27546, 27890, 27937, 28015, 28277, 28809, 29059, 29129,
       29391, 29668, 29707, 29794, 30182, 30313, 30396, 30860, 31025,
       31146, 31311, 31365, 31432, 31459, 31712, 31757, 31851, 31870,
       32098, 32111, 32326, 32378, 32433, 32519, 32584, 32933, 33149,
       33150, 33349, 33429, 33619, 33781, 33794, 34136, 34210, 34291,
       34325, 34503, 34740, 35050, 35265, 35367, 35482, 35896, 35929,
       36044, 36208, 36746, 36914, 36962, 37103, 37441, 37602, 37795,
       37924, 37936, 38083, 38130, 38189, 38193, 38286, 38294, 38319,
       38538, 38669, 38734, 39078, 39392, 39448, 39678, 39756, 40116,
       40168, 40277, 40362, 40463, 40591, 40948, 41370, 41401, 41728,
       41955, 42109, 42299, 42444, 42646, 42675, 43025, 43154, 43165,
       43171, 43301, 43661, 43890, 43907, 43963, 44017, 44243, 44245,
       44564, 45338, 45462, 45491, 45505, 45667, 45733, 45813, 46013,
       46151, 46166, 46299, 46452, 46460, 46610, 46703, 46729, 47112,
       47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305, 48606,
       48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2707,  2715,  2717,  2885,  3097,
        3110,  3111,  3143,  3323,  3343,  3651,  3692,  3793,  3794,
        3879,  4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,
        5331,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7589,  7730,  7812,  7914,  8008,  8123,  8170,
        8280,  8285,  8348,  8359,  8540,  8612,  8740,  8912,  9070,
        9148,  9183,  9388,  9428,  9588,  9613,  9643,  9648,  9739,
        9924, 10030, 10247, 10419, 10434, 10537, 10604, 10818, 10941,
       11046, 11108, 11111, 11166, 11525, 11562, 11645, 11822, 11856,
       12101, 12150, 12265, 12318, 12483, 12503, 12635, 12679, 12943,
       13004, 13207, 13409, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14317, 14395, 14454, 14472, 14567, 14827, 14916, 14988,
       15115, 15194, 15528, 15717, 15901, 16241, 16672, 16768, 17035,
       17054, 17070, 17271, 17398, 17418, 17542, 17543, 17563, 17753,
       17774, 17783, 17816, 17988, 18036, 18073, 18121, 18415, 18547,
       18912, 19110, 19167, 19722, 19896, 20026, 20032, 20352, 20496,
       20589, 20715, 20761, 20891, 20919, 20942, 21060, 21138, 21174,
       21337, 21389, 21406, 21726, 21856, 22244, 22759, 22848, 22869,
       23459, 23506, 23523, 23674, 24074, 24249, 24880, 24901, 24969,
       25170, 25181, 25234, 25590, 25617, 25625, 25800, 25948, 26087,
       26342, 26410, 26448, 26906, 27225, 27503, 27890, 27937, 28015,
       28229, 28277, 28308, 28809, 29059, 29129, 29391, 29668, 29707,
       29794, 29842, 30182, 30313, 30396, 30860, 31025, 31146, 31311,
       31365, 31432, 31459, 31712, 31757, 31851, 32098, 32111, 32326,
       32378, 32433, 32436, 32519, 32584, 32933, 33149, 33150, 33349,
       33429, 33619, 33794, 33937, 34136, 34210, 34291, 34325, 34326,
       34503, 34740, 35050, 35265, 35322, 35367, 35380, 35482, 35896,
       35929, 36044, 36208, 36746, 36914, 36962, 37103, 37441, 37464,
       37602, 37795, 37924, 37936, 38083, 38130, 38189, 38193, 38294,
       38319, 38538, 38669, 38705, 38734, 39078, 39392, 39448, 39514,
       39756, 39988, 40116, 40168, 40277, 40362, 40463, 40572, 40591,
       40948, 41058, 41370, 41401, 41647, 41728, 41955, 42109, 42299,
       42365, 42444, 42521, 42642, 42646, 42675, 42854, 43134, 43154,
       43165, 43171, 43301, 43661, 43890, 43907, 43963, 44017, 44243,
       44245, 44564, 45338, 45462, 45491, 45505, 45667, 45733, 45813,
       46013, 46151, 46166, 46299, 46452, 46460, 46610, 46703, 46729,
       47112, 47361, 47584, 47693, 47764, 48044, 48124, 48263, 48286,
       48305, 48606, 48891, 48919, 49001, 49126, 49273]), array([  366,   583,   614,   801,   859,   913,  1054,  1118,  1127,
        1166,  1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2583,  2707,  2715,  2717,
        2885,  3097,  3111,  3143,  3323,  3343,  3692,  3793,  3794,
        3879,  4488,  4826,  4831,  4997,  5059,  5072,  5268,  5325,
        5331,  5826,  5980,  6052,  6239,  6242,  6388,  6474,  6475,
        6530,  6602,  6976,  7589,  7730,  7812,  7914,  8008,  8123,
        8170,  8280,  8285,  8348,  8359,  8377,  8612,  8740,  8889,
        8912,  9070,  9148,  9183,  9388,  9428,  9588,  9613,  9643,
        9648,  9739,  9924, 10030, 10247, 10419, 10434, 10537, 10604,
       10818, 10941, 11046, 11108, 11111, 11166, 11368, 11525, 11562,
       11580, 11645, 11822, 11856, 12101, 12150, 12265, 12318, 12483,
       12503, 12517, 12635, 12679, 12943, 13004, 13207, 13409, 13785,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14567, 14724, 14827, 14916, 14988, 15115, 15194,
       15528, 15717, 15901, 16241, 16672, 16768, 17054, 17070, 17271,
       17398, 17418, 17435, 17542, 17543, 17563, 17753, 17774, 17783,
       17816, 17988, 18036, 18073, 18121, 18415, 18547, 18912, 19110,
       19167, 19503, 19722, 19896, 20026, 20032, 20352, 20496, 20589,
       20715, 20761, 20891, 20919, 20942, 21060, 21138, 21337, 21389,
       21406, 21726, 21856, 22244, 22800, 22848, 22869, 22994, 23459,
       23506, 23523, 23674, 24074, 24249, 24880, 24901, 24969, 25170,
       25181, 25234, 25404, 25590, 25617, 25625, 25800, 25948, 26087,
       26342, 26410, 26448, 26906, 27225, 27503, 27890, 27937, 28015,
       28277, 28308, 28809, 29085, 29129, 29391, 29668, 29707, 29794,
       30182, 30282, 30313, 30396, 30860, 31025, 31146, 31311, 31365,
       31432, 31459, 31539, 31712, 31757, 31851, 31870, 32098, 32111,
       32313, 32326, 32378, 32433, 32436, 32519, 32584, 33149, 33150,
       33349, 33429, 33619, 33794, 33937, 34210, 34291, 34325, 34503,
       34740, 35050, 35265, 35367, 35482, 35896, 35929, 36044, 36208,
       36298, 36746, 36770, 36914, 36962, 37103, 37441, 37464, 37602,
       37795, 37924, 37936, 38083, 38130, 38189, 38193, 38286, 38294,
       38319, 38538, 38669, 38705, 38734, 39078, 39392, 39448, 39514,
       39678, 39756, 39885, 39988, 40041, 40116, 40149, 40168, 40277,
       40362, 40463, 40572, 40591, 40948, 41058, 41370, 41401, 41674,
       41728, 42109, 42287, 42299, 42365, 42444, 42521, 42646, 42675,
       42854, 43025, 43134, 43154, 43165, 43171, 43301, 43661, 43890,
       43907, 43963, 44017, 44243, 44245, 44564, 44717, 45338, 45462,
       45491, 45505, 45667, 45712, 45733, 45798, 45813, 46151, 46166,
       46299, 46452, 46460, 46703, 46729, 47112, 47584, 47693, 47764,
       48044, 48124, 48263, 48286, 48305, 48607, 48891, 48919, 49001,
       49126, 49273])]
