        1521,  1904,  1907,  1967,  2042,  2065,  2302,  2371,  2432,
        2439,  2490,  2501,  2538,  2661,  2878,  2994,  3199,  3272,
        3274,  3457,  3529,  3540,  3614,  3783,  3815,  3855,  3924,
        4021,  4072,  4205,  4338,  4383,  4386,  4668,  4705,  4728,
        4938,  5176,  5183,  5244,  5274,  5275,  5320,  5535,  5583,
        5588,  5773,  5792,  5804,  5837,  5942,  6048,  6205,  6254,
        6281,  6331,  6489,  6494,  6521,  6686,  6696,  6970,  7020,
        7071,  7076,  7081,  7190,  7205,  7392,  7526,  7595,  7689,
        7988,  8007,  8175,  8394,  8407,  8431,  8479,  8556,  8718,
        8731,  8786,  8873,  8881,  8920,  9077,  9200,  9301,  9347,
        9463,  9564,  9604,  9825, 10057, 10088, 10288, 10338, 10376,
       10700, 10740, 10899, 10909, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11595, 11601, 11704, 11727, 11762, 11774, 11823,
       11861, 11932, 12152, 12305, 12375, 12673, 12763, 12817, 12991,
       13078, 13099, 13194, 13397, 13430, 13483, 13546, 13692, 13814,
       13935, 14124, 14152, 14211, 14350, 14384, 14426, 14435, 14686,
       14691, 14725, 14864, 14885, 14905, 14982, 15220, 15222, 15241,
       15393, 15474, 15574, 15726, 15905, 15906, 16024, 16161, 16185,
       16191, 16270, 16504, 16544, 16572, 16664, 16695, 16844, 16890,
       16892, 17131, 17151, 17155, 17250, 17268, 17310, 17477, 17598,
       17636, 17769, 17793, 17798, 17954, 17961, 18114, 18457, 18572,
       18608, 18613, 18659, 18660, 18940, 18956, 18968, 19038, 19148,
       19160, 19179, 19278, 19414, 19431, 19878, 20193, 20218, 20280,
       20376, 20397, 20402, 20583, 20605, 20631, 20807, 20825, 21117,
       21221, 21413, 21688, 21716, 21975, 22052, 22216, 22303, 22506,
       22788, 22833, 23053, 23273, 23414, 23457, 23475, 23668, 23741,
       23859, 23943, 23949, 24044, 24181, 24199, 24320, 24351, 24395,
       24460, 24486, 24541, 24616, 24782, 24958, 25003, 25147, 25183,
       25192, 25254, 25458, 25587, 25611, 25788, 26034, 26088, 26234,
       26275, 26297, 26386, 26487, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27538, 27677, 27782, 27814, 27936, 28060, 28122, 28383, 28409,
       28434, 28443, 28498, 28563, 28572, 28643, 28653, 28682, 28841,
       28923, 28970, 29055, 29083, 29108, 29119, 29241, 29242, 29377,
       30086, 30365, 30393, 30439, 30592, 30666, 30715, 30784, 30876,
       31120, 31183, 31254, 31257, 31273, 31274, 31394, 31505, 31625,
       31676, 31726, 31856, 31953, 32052, 32077, 32182, 32197, 32332,
       32478, 32610, 32787, 32792, 32833, 32846, 32907, 33119, 33141,
       33177, 33262, 33444, 33581, 33646, 33704, 33766, 33778, 33838,
       33913, 34082, 34147, 34213, 34221, 34227, 34247, 34255, 34267,
       34310, 34441, 34473, 34531, 34601, 34645, 34820, 35024, 35086,
       35383, 35514, 35521, 35641, 35703, 35803, 35876, 35991, 36008,
       36079, 36162, 36165, 36220, 36282, 36619, 36639, 36703, 36773,
       36819, 36886, 37001, 37118, 37365, 37368, 37375, 37636, 37977,
       38073, 38112, 38131, 38474, 38583, 38600, 38606, 38759, 38854,
       38860, 38881, 38885, 38999, 39011, 39107, 39269, 39393, 39427,
       39533, 39600, 39757, 39780, 39800, 39801, 40089, 40225, 40308,
       40319, 40431, 40541, 40762, 40950, 41075, 41152, 41181, 41261,
       41296, 41381, 41466, 41577, 41632, 41701, 41751, 41764, 41869,
       42147, 42313, 42557, 42566, 42632, 42708, 42730, 42847, 42869,
       42938, 43114, 43157, 43226, 43305, 43553, 43632, 43765, 43897,
       43974, 43993, 44054, 44084, 44297, 44332, 44363, 44371, 44429,
       44561, 44576, 44771, 44795, 45011, 45072, 45366, 45419, 45445,
       45558, 45698, 45787, 46093, 46288, 46323, 46329, 46412, 46434,
       46461, 46473, 46495, 46631, 46671, 46740, 46795, 46829, 46963,
       47042, 47146, 47200, 47227, 47384, 47392, 47474, 47755, 47789,
       47805, 47911, 47992, 48125, 48138, 48211, 48367, 48395, 48399,
       48437, 48488, 48567, 48665, 48671, 49172, 49308, 49309]), array([   41,   190,   528,   567,   882,   950,  1046,  1197,  1273,
        1413,  1416,  1510,  1521,  1907,  1967,  2042,  2065,  2302,
        2371,  2432,  2490,  2538,  2994,  3272,  3274,  3529,  3540,
        3815,  3836,  3855,  4021,  4205,  4386,  4705,  5176,  5183,
        5244,  5274,  5275,  5320,  5583,  5588,  5710,  5792,  5804,
        5837,  6048,  6254,  6281,  6489,  6494,  6521,  6741,  6970,
        7020,  7076,  7081,  7205,  7291,  7392,  7526,  7595,  7689,
        7988,  8007,  8394,  8431,  8479,  8556,  8718,  8786,  8873,
        8920,  9200,  9301,  9564,  9604,  9825, 10057, 10088, 10288,
       10338, 10376, 10740, 10899, 10912, 10996, 11184, 11209, 11425,
       11487, 11517, 11595, 11704, 11727, 11762, 11823, 11861, 11932,
       12152, 12305, 12673, 12763, 12991, 13078, 13099, 13397, 13483,
       13546, 13935, 14186, 14384, 14426, 14435, 14686, 14864, 14885,
       14905, 14982, 15241, 15393, 15574, 15905, 15906, 16161, 16185,
       16191, 16270, 16544, 16572, 16664, 16695, 16844, 16890, 16892,
       17155, 17250, 17268, 17310, 17477, 17598, 17636, 17769, 17793,
       17798, 17961, 18114, 18572, 18608, 18613, 18659, 18660, 18940,
       18956, 19038, 19179, 19278, 19414, 19443, 20218, 20280, 20397,
       20402, 20583, 20605, 20807, 20825, 21221, 21413, 21710, 21716,
       21933, 21975, 22216, 22303, 22506, 22833, 23273, 23374, 23414,
       23457, 23668, 23741, 23859, 23943, 24044, 24181, 24320, 24351,
       24395, 24460, 24486, 24782, 24958, 25003, 25183, 25192, 25587,
       25788, 26034, 26088, 26234, 26297, 26386, 26620, 26630, 26655,
       26773, 26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27517, 27538, 27782, 27814, 28060, 28383, 28409, 28434,
       28443, 28498, 28572, 28643, 28682, 28841, 28923, 28970, 29055,
       29241, 29242, 29377, 29470, 30365, 30393, 30439, 30666, 30715,
       30784, 30876, 31120, 31254, 31257, 31273, 31505, 31625, 31676,
       31726, 31856, 31953, 32052, 32077, 32182, 32197, 32332, 32478,
       32525, 32792, 32833, 32846, 32907, 33119, 33141, 33177, 33444,
       33581, 33704, 33766, 33778, 33913, 34082, 34147, 34213, 34221,
       34227, 34255, 34310, 34473, 34531, 34601, 34820, 35024, 35086,
       35383, 35514, 35521, 35641, 35703, 35876, 35991, 36008, 36079,
       36162, 36282, 36619, 36703, 36773, 36819, 36886, 37365, 37368,
       37636, 37977, 38073, 38112, 38474, 38583, 38759, 38854, 38860,
       38885, 38999, 39011, 39107, 39269, 39393, 39533, 39600, 39757,
       39780, 39800, 39917, 40089, 40308, 40319, 40762, 40950, 41075,
       41181, 41261, 41296, 41632, 41751, 41869, 42147, 42313, 42557,
       42566, 42847, 42869, 42938, 43114, 43226, 43305, 43553, 43632,
       43765, 43769, 43897, 43974, 43993, 44054, 44084, 44297, 44363,
       44371, 44429, 44561, 45011, 45366, 45558, 45698, 45787, 46093,
       46288, 46323, 46412, 46434, 46461, 46473, 46495, 46740, 46795,
       46963, 47030, 47042, 47146, 47200, 47227, 47384, 47474, 47755,
       47789, 47805, 47911, 48125, 48138, 48211, 48399, 48437, 48488,
       48665, 49172]), array([   41,   190,   528,   567,   810,   882,   950,  1010,  1046,
        1120,  1197,  1233,  1273,  1340,  1364,  1413,  1416,  1510,
        1521,  1779,  1904,  1907,  1967,  2022,  2042,  2052,  2065,
        2302,  2371,  2432,  2490,  2501,  2524,  2538,  2677,  2802,
        2845,  2994,  3199,  3272,  3274,  3391,  3457,  3529,  3540,
        3614,  3815,  3836,  3855,  3924,  4021,  4072,  4205,  4338,
        4386,  4705,  4938,  5169,  5176,  5183,  5244,  5274,  5275,
        5320,  5418,  5535,  5583,  5588,  5710,  5773,  5792,  5804,
        5819,  5837,  6048,  6205,  6254,  6281,  6489,  6494,  6521,
        6686,  6696,  6741,  6811,  6970,  7020,  7071,  7076,  7081,
        7190,  7205,  7291,  7392,  7467,  7526,  7595,  7689,  7988,
        8007,  8257,  8394,  8407,  8431,  8479,  8556,  8718,  8786,
        8873,  8881,  8920,  9077,  9200,  9207,  9301,  9302,  9427,
        9455,  9463,  9538,  9545,  9564,  9604,  9605,  9825, 10057,
       10088, 10280, 10288, 10291, 10311, 10338, 10376, 10600, 10619,
       10740, 10899, 10909, 10912, 10996, 11174, 11184, 11209, 11425,
       11487, 11517, 11595, 11601, 11648, 11704, 11727, 11762, 11823,
       11861, 11932, 12152, 12305, 12453, 12673, 12763, 12991, 13078,
       13099, 13388, 13397, 13430, 13483, 13546, 13814, 13935, 14124,
       14152, 14184, 14186, 14211, 14384, 14426, 14435, 14446, 14686,
       14691, 14725, 14864, 14885, 14905, 14982, 15220, 15222, 15241,
       15393, 15474, 15566, 15574, 15841, 15870, 15905, 15906, 16161,
       16185, 16191, 16270, 16382, 16504, 16572, 16633, 16664, 16695,
       16844, 16890, 16892, 17131, 17151, 17155, 17250, 17268, 17310,
       17477, 17598, 17636, 17769, 17793, 17798, 17954, 17961, 18114,
       18457, 18572, 18608, 18613, 18659, 18660, 18724, 18940, 18956,
       19021, 19038, 19079, 19148, 19179, 19228, 19263, 19278, 19414,
       19431, 19443, 19512, 19664, 19832, 19878, 20193, 20218, 20280,
       20376, 20397, 20402, 20583, 20605, 20631, 20680, 20764, 20778,
       20791, 20807, 20825, 21117, 21221, 21413, 21710, 21716, 21933,
       21975, 22196, 22216, 22303, 22494, 22506, 22518, 22833, 23053,
       23131, 23273, 23321, 23373, 23374, 23414, 23457, 23668, 23700,
       23741, 23859, 23943, 23949, 24044, 24181, 24199, 24320, 24351,
       24395, 24420, 24460, 24486, 24766, 24782, 24958, 25003, 25027,
       25147, 25183, 25192, 25504, 25587, 25608, 25788, 26034, 26057,
       26088, 26234, 26275, 26297, 26386, 26487, 26548, 26620, 26630,
       26655, 26773, 26864, 26879, 26903, 27113, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27538, 27541, 27613, 27627,
       27677, 27747, 27782, 27814, 27936, 28060, 28134, 28383, 28409,
       28434, 28443, 28498, 28563, 28572, 28643, 28653, 28682, 28841,
       28923, 28952, 28970, 29055, 29108, 29119, 29241, 29242, 29281,
       29377, 29470, 29525, 30365, 30393, 30395, 30439, 30592, 30666,
       30715, 30744, 30784, 30876, 30955, 31120, 31166, 31175, 31183,
       31254, 31257, 31273, 31274, 31505, 31625, 31676, 31726, 31856,
       31953, 32052, 32077, 32182, 32197, 32332, 32478, 32525, 32610,
       32758, 32792, 32833, 32842, 32846, 32907, 33042, 33119, 33141,
       33177, 33262, 33444, 33581, 33646, 33704, 33766, 33778, 33829,
       33838, 33913, 34004, 34082, 34147, 34213, 34221, 34227, 34247,
       34255, 34267, 34310, 34334, 34473, 34531, 34601, 34809, 34820,
       34884, 35024, 35086, 35093, 35383, 35514, 35521, 35641, 35703,
       35803, 35876, 35988, 35991, 36008, 36162, 36190, 36282, 36330,
       36619, 36639, 36703, 36773, 36819, 36886, 37118, 37365, 37368,
       37375, 37636, 37915, 37977, 38073, 38131, 38474, 38583, 38600,
       38606, 38759, 38854, 38860, 38881, 38885, 38999, 39011, 39107,
       39269, 39393, 39427, 39533, 39536, 39588, 39600, 39757, 39780,
       39800, 39801, 39917, 39930, 40089, 40169, 40308, 40319, 40541,
       40627, 40762, 40950, 41075, 41152, 41181, 41261, 41296, 41466,
       41632, 41751, 41764, 41869, 41957, 42030, 42147, 42213, 42237,
       42313, 42557, 42566, 42632, 42730, 42847, 42869, 42905, 42938,
       43110, 43114, 43157, 43226, 43305, 43420, 43550, 43553, 43632,
       43765, 43769, 43897, 43911, 43974, 43993, 44054, 44084, 44247,
       44297, 44332, 44363, 44371, 44429, 44561, 44771, 45011, 45072,
       45346, 45366, 45445, 45558, 45698, 45787, 46093, 46288, 46323,
       46329, 46412, 46434, 46461, 46473, 46495, 46671, 46740, 46795,
       46829, 46963, 47012, 47030, 47042, 47146, 47178, 47200, 47227,
       47384, 47392, 47474, 47728, 47755, 47789, 47805, 47911, 48024,
       48079, 48125, 48138, 48211, 48350, 48399, 48437, 48488, 48567,
       48665, 48671, 49172, 49308, 49309]), array([   41,   190,   528,   567,   810,   882,   950,  1010,  1046,
        1120,  1197,  1233,  1273,  1340,  1364,  1413,  1416,  1510,
        1521,  1779,  1904,  1907,  1967,  2042,  2052,  2065,  2232,
        2302,  2371,  2432,  2490,  2501,  2524,  2538,  2677,  2802,
        2845,  2878,  2994,  3272,  3274,  3391,  3457,  3529,  3540,
        3614,  3783,  3815,  3836,  3855,  3924,  4021,  4069,  4072,
        4118,  4205,  4386,  4668,  4705,  4728,  4938,  4954,  5169,
        5176,  5183,  5244,  5274,  5275,  5320,  5418,  5455,  5535,
        5583,  5588,  5710,  5773,  5792,  5804,  5819,  5837,  5942,
        6048,  6057,  6205,  6254,  6281,  6331,  6450,  6489,  6494,
        6521,  6686,  6696,  6741,  6811,  6970,  7020,  7076,  7081,
        7205,  7291,  7392,  7467,  7526,  7595,  7689,  7988,  7992,
        8007,  8175,  8257,  8259,  8394,  8407,  8431,  8479,  8556,
        8718,  8786,  8873,  8881,  8920,  9077,  9200,  9301,  9302,
        9427,  9463,  9538,  9545,  9604,  9605,  9825, 10057, 10088,
       10191, 10280, 10288, 10291, 10311, 10338, 10376, 10600, 10619,
       10688, 10700, 10740, 10833, 10899, 10909, 10912, 10996, 11184,
       11209, 11425, 11487, 11517, 11595, 11601, 11668, 11704, 11727,
       11762, 11774, 11823, 11861, 11932, 12152, 12305, 12349, 12390,
       12423, 12453, 12589, 12673, 12763, 12991, 13078, 13099, 13146,
       13306, 13388, 13397, 13430, 13483, 13546, 13740, 13814, 13935,
       14124, 14152, 14184, 14186, 14211, 14384, 14426, 14435, 14446,
       14458, 14641, 14686, 14691, 14725, 14776, 14864, 14885, 14905,
       14982, 15222, 15241, 15393, 15428, 15474, 15566, 15574, 15726,
       15841, 15870, 15905, 15906, 16161, 16185, 16191, 16270, 16382,
       16504, 16572, 16664, 16695, 16844, 16890, 16892, 16916, 17131,
       17151, 17155, 17250, 17268, 17310, 17477, 17636, 17687, 17769,
       17793, 17798, 17954, 17961, 17968, 18114, 18457, 18469, 18572,
       18608, 18613, 18659, 18660, 18724, 18940, 18956, 19021, 19038,
       19079, 19148, 19160, 19179, 19228, 19278, 19414, 19431, 19443,
       19512, 19664, 19832, 19878, 20193, 20218, 20280, 20376, 20397,
       20402, 20583, 20605, 20631, 20680, 20764, 20778, 20791, 20807,
       20825, 21033, 21117, 21221, 21413, 21710, 21716, 21933, 21975,
       22003, 22216, 22303, 22494, 22506, 22518, 22735, 22833, 23053,
       23131, 23273, 23321, 23373, 23374, 23414, 23457, 23668, 23700,
       23741, 23859, 23943, 23949, 23967, 24044, 24181, 24199, 24320,
       24351, 24395, 24420, 24460, 24486, 24766, 24782, 24958, 25003,
       25027, 25183, 25192, 25368, 25458, 25504, 25587, 25608, 25611,
       25788, 26034, 26088, 26234, 26275, 26297, 26324, 26386, 26487,
       26548, 26620, 26630, 26655, 26773, 26879, 26903, 27113, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538, 27613,
       27625, 27627, 27747, 27782, 27814, 27936, 28060, 28168, 28383,
       28409, 28434, 28443, 28498, 28563, 28572, 28643, 28653, 28682,
       28841, 28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241,
       29242, 29281, 29377, 29470, 30068, 30365, 30393, 30395, 30439,
       30592, 30666, 30715, 30744, 30784, 30876, 30955, 31120, 31166,
       31175, 31183, 31254, 31257, 31273, 31274, 31505, 31625, 31676,
       31726, 31768, 31856, 31953, 32052, 32077, 32182, 32197, 32332,
       32466, 32478, 32525, 32610, 32758, 32792, 32833, 32842, 32846,
       32907, 33042, 33119, 33141, 33177, 33262, 33444, 33581, 33646,
       33704, 33766, 33778, 33829, 33838, 33913, 34004, 34082, 34147,
       34213, 34221, 34227, 34247, 34255, 34267, 34310, 34334, 34473,
       34531, 34601, 34645, 34809, 34820, 34884, 35024, 35086, 35093,
       35383, 35514, 35521, 35641, 35703, 35803, 35876, 35988, 35991,
       36008, 36018, 36079, 36162, 36190, 36282, 36330, 36619, 36639,
       36703, 36773, 36819, 36886, 37039, 37118, 37365, 37368, 37375,
       37636, 37915, 37977, 38073, 38112, 38131, 38474, 38583, 38606,
       38653, 38759, 38854, 38860, 38881, 38885, 38999, 39011, 39107,
       39269, 39290, 39393, 39427, 39486, 39533, 39536, 39588, 39600,
       39757, 39780, 39800, 39801, 39917, 39930, 40089, 40169, 40308,
       40319, 40541, 40627, 40762, 40950, 41075, 41152, 41181, 41261,
       41296, 41380, 41381, 41466, 41471, 41632, 41751, 41764, 41869,
       41957, 42030, 42147, 42183, 42213, 42272, 42313, 42557, 42566,
       42632, 42730, 42847, 42869, 42905, 42933, 42938, 43110, 43114,
       43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765, 43769,
       43835, 43897, 43911, 43974, 43993, 44054, 44084, 44247, 44297,
       44332, 44363, 44371, 44429, 44561, 44771, 44971, 45011, 45072,
       45346, 45366, 45419, 45445, 45558, 45698, 45787, 45800, 46093,
       46288, 46323, 46329, 46339, 46412, 46434, 46461, 46473, 46495,
       46631, 46740, 46795, 46829, 46963, 47012, 47030, 47042, 47146,
       47162, 47178, 47200, 47227, 47384, 47392, 47474, 47755, 47789,
       47805, 47911, 48024, 48125, 48138, 48211, 48350, 48399, 48437,
       48488, 48567, 48665, 48671, 48725, 49172, 49308, 49309]), array([   41,   190,   193,   528,   567,   882,   950,  1010,  1046,
        1120,  1197,  1233,  1273,  1330,  1340,  1364,  1413,  1416,
        1510,  1521,  1779,  1803,  1904,  1907,  1967,  2022,  2042,
        2052,  2065,  2232,  2302,  2371,  2432,  2490,  2501,  2524,
        2538,  2661,  2677,  2802,  2845,  2878,  2994,  3049,  3272,
        3274,  3391,  3457,  3529,  3540,  3614,  3783,  3815,  3836,
        3855,  3924,  4021,  4069,  4072,  4118,  4205,  4386,  4705,
        4728,  4938,  4954,  5037,  5169,  5176,  5183,  5244,  5274,
        5275,  5320,  5418,  5455,  5535,  5583,  5588,  5710,  5773,
        5792,  5804,  5819,  5837,  6048,  6057,  6205,  6254,  6281,
        6489,  6494,  6521,  6686,  6741,  6811,  6970,  7020,  7076,
        7081,  7205,  7291,  7392,  7467,  7526,  7595,  7689,  7988,
        7992,  8007,  8175,  8257,  8259,  8394,  8407,  8431,  8479,
        8549,  8556,  8718,  8786,  8873,  8920,  9077,  9200,  9301,
        9302,  9427,  9455,  9463,  9486,  9487,  9538,  9545,  9564,
        9604,  9825, 10057, 10088, 10280, 10288, 10291, 10311, 10338,
       10376, 10600, 10619, 10700, 10740, 10899, 10909, 10912, 10996,
       11174, 11184, 11209, 11425, 11487, 11517, 11595, 11601, 11648,
       11704, 11727, 11762, 11774, 11823, 11861, 11880, 11932, 12152,
       12305, 12349, 12423, 12453, 12515, 12589, 12673, 12763, 12991,
       13078, 13099, 13146, 13265, 13306, 13388, 13397, 13430, 13483,
       13546, 13740, 13794, 13814, 13935, 13988, 14124, 14152, 14184,
       14186, 14384, 14426, 14435, 14446, 14458, 14641, 14686, 14691,
       14725, 14776, 14789, 14864, 14885, 14905, 14982, 15222, 15241,
       15393, 15474, 15574, 15726, 15841, 15870, 15905, 15906, 16161,
       16185, 16191, 16270, 16382, 16504, 16544, 16572, 16664, 16695,
       16844, 16890, 16892, 16916, 17131, 17151, 17155, 17250, 17268,
       17310, 17477, 17598, 17636, 17769, 17793, 17798, 17954, 17961,
       17968, 18114, 18457, 18469, 18572, 18608, 18613, 18659, 18660,
       18724, 18940, 18956, 19021, 19038, 19079, 19148, 19179, 19228,
       19263, 19278, 19292, 19414, 19431, 19436, 19443, 19512, 19664,
       19832, 19878, 20193, 20218, 20280, 20376, 20397, 20402, 20583,
       20605, 20631, 20680, 20764, 20778, 20791, 20807, 20825, 21033,
       21045, 21117, 21221, 21413, 21710, 21716, 21933, 21975, 22003,
       22196, 22216, 22303, 22494, 22506, 22735, 22833, 23053, 23131,
       23273, 23321, 23373, 23374, 23414, 23457, 23668, 23700, 23741,
       23859, 23943, 23949, 24044, 24181, 24199, 24320, 24351, 24395,
       24420, 24460, 24486, 24766, 24782, 24958, 25003, 25027, 25183,
       25192, 25368, 25458, 25504, 25587, 25608, 25788, 26034, 26088,
       26234, 26275, 26297, 26324, 26386, 26487, 26548, 26620, 26630,
       26645, 26655, 26773, 26879, 26903, 27113, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27538, 27544, 27613, 27627,
       27747, 27782, 27814, 27936, 28060, 28383, 28409, 28434, 28443,
       28498, 28563, 28572, 28630, 28636, 28643, 28653, 28682, 28796,
       28841, 28923, 28952, 28970, 29055, 29083, 29108, 29119, 29241,
       29242, 29248, 29281, 29377, 29470, 29525, 30068, 30365, 30393,
       30395, 30439, 30592, 30666, 30715, 30744, 30784, 30876, 30955,
       31120, 31166, 31175, 31183, 31254, 31257, 31273, 31274, 31505,
       31625, 31676, 31726, 31768, 31856, 31953, 32052, 32077, 32182,
       32197, 32332, 32478, 32525, 32610, 32758, 32792, 32833, 32842,
       32846, 32907, 33042, 33119, 33141, 33177, 33199, 33262, 33444,
       33581, 33646, 33704, 33766, 33778, 33829, 33838, 33913, 33917,
       34004, 34082, 34147, 34213, 34221, 34227, 34247, 34255, 34267,
       34310, 34334, 34473, 34531, 34601, 34809, 34820, 34884, 35024,
       35086, 35093, 35383, 35514, 35521, 35641, 35703, 35803, 35876,
       35988, 35991, 36008, 36018, 36079, 36162, 36190, 36282, 36619,
       36639, 36703, 36773, 36819, 36862, 36886, 36998, 37118, 37365,
       37368, 37375, 37636, 37915, 37977, 38073, 38112, 38131, 38474,
       38583, 38600, 38606, 38653, 38759, 38854, 38860, 38881, 38885,
       38999, 39011, 39107, 39269, 39290, 39393, 39427, 39533, 39536,
       39588, 39600, 39757, 39780, 39800, 39801, 39917, 39930, 40089,
       40169, 40225, 40308, 40319, 40541, 40627, 40762, 40922, 40950,
       41075, 41152, 41181, 41261, 41296, 41466, 41632, 41751, 41764,
       41776, 41869, 41957, 42030, 42147, 42183, 42213, 42237, 42272,
       42313, 42557, 42566, 42632, 42730, 42752, 42847, 42869, 42905,
       42933, 42938, 43110, 43114, 43119, 43157, 43226, 43305, 43420,
       43550, 43553, 43632, 43765, 43769, 43835, 43897, 43911, 43974,
       43993, 44054, 44084, 44247, 44297, 44332, 44363, 44371, 44429,
       44561, 44771, 44795, 44915, 44971, 45011, 45072, 45346, 45366,
       45419, 45445, 45558, 45657, 45698, 45787, 46093, 46288, 46323,
       46329, 46339, 46412, 46434, 46461, 46473, 46495, 46631, 46740,
       46795, 46829, 46963, 47012, 47030, 47042, 47146, 47200, 47227,
       47384, 47392, 47474, 47755, 47789, 47805, 47911, 48024, 48125,
       48138, 48211, 48350, 48395, 48399, 48437, 48488, 48567, 48665,
       48671, 48725, 49172, 49308, 49309]), array([    6,    41,   190,   193,   528,   567,   810,   882,   950,
        1010,  1046,  1120,  1197,  1233,  1273,  1340,  1364,  1413,
        1416,  1510,  1521,  1661,  1779,  1803,  1904,  1907,  1967,
        2022,  2042,  2052,  2065,  2232,  2302,  2371,  2432,  2490,
        2501,  2524,  2538,  2661,  2677,  2802,  2845,  2878,  2994,
        3272,  3274,  3391,  3409,  3457,  3529,  3540,  3614,  3783,
        3815,  3836,  3855,  3924,  4021,  4069,  4072,  4118,  4205,
        4386,  4705,  4728,  4938,  4954,  5037,  5169,  5176,  5183,
        5244,  5274,  5275,  5278,  5320,  5418,  5455,  5535,  5583,
        5588,  5710,  5773,  5792,  5804,  5819,  5837,  6048,  6057,
        6205,  6254,  6281,  6489,  6494,  6521,  6686,  6696,  6741,
        6791,  6811,  6970,  7020,  7076,  7081,  7205,  7291,  7392,
