        4081,  4252,  4354,  4665,  4782,  4850,  5095,  5171,  5179,
        5220,  5374,  5669,  5771,  5849,  5887,  6541,  6576,  6619,
        6754,  6848,  7034,  7124,  7521,  8084,  8090,  8213,  8238,
        8334,  8355,  8501,  8652,  8688,  8692,  8731,  8955,  8979,
        9125,  9220,  9327,  9572,  9592,  9658,  9911,  9979, 10091,
       10113, 10130, 10134, 10137, 10153, 10197, 10337, 10349, 10510,
       10513, 10570, 10578, 10831, 10848, 10976, 11136, 11193, 11236,
       11490, 11850, 11882, 11915, 12095, 12104, 12148, 12199, 12246,
       12410, 12445, 12452, 12630, 12650, 12835, 13081, 13159, 13175,
       13194, 13297, 13425, 13436, 13545, 13944, 13951, 14037, 14115,
       14230, 14255, 14332, 14343, 14394, 14688, 14864, 14899, 14978,
       15241, 15281, 15408, 15432, 15484, 15495, 15562, 15571, 15616,
       15707, 15804, 15865, 16014, 16063, 16161, 16291, 16326, 16548,
       16686, 16708, 16721, 16812, 16861, 16878, 17081, 17179, 17228,
       17245, 17452, 17454, 17902, 17909, 18016, 18378, 18529, 18544,
       19233, 19326, 19412, 19483, 19528, 19539, 19699, 19710, 19797,
       20216, 20376, 20397, 20431, 20440, 20520, 20694, 20829, 21088,
       21772, 21811, 21824, 21890, 22011, 22058, 22150, 22362, 22503,
       22592, 22729, 22761, 22782, 23091, 23135, 23184, 23188, 23211,
       23265, 23336, 23544, 23663, 23835, 23836, 24046, 24053, 24155,
       24221, 24606, 24616, 24637, 24782, 24805, 24846, 24993, 25000,
       25147, 25154, 25163, 25230, 25347, 25421, 25696, 25822, 25851,
       25862, 26130, 26152, 26154, 26315, 26429, 26477, 26542, 26574,
       26620, 26666, 26716, 26743, 26806, 26955, 26959, 26992, 27160,
       27201, 27380, 27405, 27419, 27480, 27506, 27677, 27703, 27772,
       27850, 27881, 27931, 28122, 28126, 28138, 28208, 28214, 28221,
       28223, 28400, 28430, 28587, 28602, 28613, 28721, 28833, 28889,
       29055, 29257, 29362, 29365, 29405, 29580, 29619, 29767, 30048,
       30091, 30146, 30300, 30411, 30477, 30485, 30817, 30849, 31037,
       31047, 31057, 31150, 31173, 31331, 31721, 32082, 32126, 32393,
       32453, 32560, 32657, 32735, 32787, 32814, 32840, 32842, 32901,
       33131, 33161, 33373, 33733, 33802, 33825, 33838, 33906, 33952,
       33990, 34062, 34143, 34260, 34416, 34570, 34644, 34754, 34797,
       34976, 35149, 35517, 35652, 36121, 36157, 36268, 36296, 36338,
       36388, 36598, 36744, 36765, 36862, 36867, 36910, 36943, 37029,
       37287, 37351, 37409, 37489, 37586, 37627, 37630, 37753, 37845,
       37857, 38020, 38134, 38306, 38499, 38502, 38588, 38725, 38927,
       39154, 39158, 39169, 39199, 39305, 39459, 39480, 39503, 39505,
       39551, 39789, 39846, 40235, 40262, 40264, 40319, 40371, 40373,
       40431, 40484, 40532, 40580, 40696, 40729, 40914, 40940, 40949,
       41003, 41076, 41152, 41288, 41660, 41678, 41714, 41816, 41858,
       41917, 41925, 42003, 42069, 42112, 42205, 42479, 42540, 42606,
       42795, 42949, 43057, 43149, 43192, 43312, 43360, 43377, 43570,
       43632, 43709, 43838, 44084, 44178, 44213, 44450, 44808, 44895,
       44929, 44936, 45008, 45090, 45122, 45172, 45216, 45348, 45631,
       45656, 45783, 46008, 46225, 46312, 46328, 46362, 46423, 46458,
       46481, 46631, 46685, 46696, 46835, 46948, 47032, 47135, 47332,
       47381, 47759, 47827, 47843, 47886, 47926, 48138, 48147, 48323,
       48482, 48730, 48921, 49264, 49462]), array([   34,   131,   182,   616,   722,  1055,  1197,  1301,  1501,
        1666,  1766,  1771,  1842,  1907,  2001,  2016,  2031,  2091,
        2112,  2175,  2843,  2873,  2875,  2924,  2979,  3025,  3045,
        3083,  3136,  3266,  3341,  3369,  3641,  3647,  3673,  3801,
        3810,  3844,  4081,  4665,  4782,  4850,  5095,  5171,  5179,
        5193,  5206,  5220,  5244,  5374,  5580,  5645,  5669,  5804,
        5849,  6152,  6541,  6576,  6619,  6754,  6848,  6968,  7034,
        7124,  7781,  7986,  8084,  8090,  8213,  8238,  8334,  8355,
        8501,  8614,  8652,  8688,  8692,  8731,  8955,  8979,  9125,
        9220,  9327,  9572,  9592,  9658,  9911,  9979, 10091, 10113,
       10134, 10137, 10153, 10269, 10337, 10349, 10351, 10510, 10554,
       10578, 10726, 10831, 10848, 10938, 10976, 11136, 11193, 11384,
       11490, 11580, 11620, 11835, 11850, 11882, 11915, 12095, 12100,
       12104, 12148, 12199, 12225, 12246, 12410, 12445, 12630, 12835,
       12900, 13159, 13175, 13194, 13297, 13425, 13436, 13587, 13770,
       13807, 13944, 13951, 13987, 13999, 14037, 14115, 14230, 14255,
       14332, 14343, 14394, 14688, 14864, 14899, 14963, 14978, 15241,
       15281, 15371, 15405, 15408, 15432, 15484, 15495, 15562, 15593,
       15707, 15804, 15865, 16014, 16063, 16291, 16326, 16548, 16686,
       16721, 16812, 16861, 16878, 17081, 17104, 17125, 17179, 17228,
       17245, 17399, 17452, 17454, 17598, 17859, 17902, 17909, 18016,
       18286, 18378, 18529, 18544, 18668, 19233, 19326, 19412, 19426,
       19483, 19528, 19539, 19571, 19699, 19710, 19759, 19797, 20216,
       20376, 20431, 20440, 20694, 20829, 21088, 21772, 21811, 21824,
       22011, 22058, 22150, 22362, 22503, 22592, 22761, 22782, 23091,
       23184, 23188, 23211, 23265, 23295, 23336, 23544, 23584, 23663,
       23835, 23921, 24046, 24053, 24111, 24155, 24221, 24412, 24606,
       24616, 24637, 24765, 24805, 24846, 24993, 25000, 25147, 25154,
       25163, 25230, 25347, 25421, 25822, 25862, 26130, 26152, 26154,
       26315, 26417, 26429, 26477, 26542, 26574, 26620, 26666, 26716,
       26743, 26806, 26862, 26955, 26992, 27160, 27201, 27380, 27405,
       27419, 27480, 27506, 27677, 27703, 27772, 27850, 27881, 27931,
       28011, 28122, 28126, 28138, 28208, 28221, 28223, 28279, 28304,
       28400, 28430, 28587, 28602, 28613, 28682, 28721, 28758, 28833,
       28889, 29055, 29257, 29362, 29365, 29580, 29619, 29767, 30048,
       30091, 30102, 30300, 30304, 30411, 30477, 30485, 30817, 30849,
       31037, 31042, 31047, 31057, 31150, 31173, 31331, 31540, 31721,
       32049, 32082, 32126, 32304, 32393, 32453, 32460, 32560, 32657,
       32735, 32787, 32814, 32840, 32842, 32846, 32901, 33161, 33373,
       33503, 33733, 33802, 33838, 33906, 33942, 33952, 33990, 34045,
       34143, 34260, 34373, 34416, 34570, 34644, 34754, 34797, 34912,
       34976, 35149, 35517, 36121, 36268, 36296, 36338, 36388, 36598,
       36744, 36765, 36862, 36867, 36910, 36943, 37029, 37274, 37287,
       37351, 37409, 37489, 37586, 37627, 37753, 37845, 37857, 37978,
       38020, 38148, 38232, 38306, 38471, 38499, 38502, 38588, 38725,
       38927, 39154, 39158, 39169, 39199, 39295, 39305, 39459, 39480,
       39503, 39505, 39749, 39789, 39846, 39980, 40235, 40262, 40319,
       40371, 40373, 40388, 40431, 40484, 40532, 40580, 40696, 40729,
       40840, 40914, 40940, 40949, 41003, 41076, 41152, 41231, 41288,
       41678, 41714, 41816, 41858, 41925, 42003, 42069, 42102, 42479,
       42540, 42606, 42795, 42949, 43057, 43104, 43149, 43192, 43312,
       43360, 43377, 43498, 43570, 43632, 43635, 43709, 43838, 44084,
       44178, 44213, 44338, 44450, 44533, 44789, 44808, 44895, 44929,
       44936, 45008, 45090, 45122, 45172, 45216, 45348, 45631, 45656,
       45783, 45929, 46008, 46112, 46225, 46312, 46328, 46362, 46423,
       46481, 46631, 46665, 46685, 46696, 46835, 46846, 46948, 47135,
       47332, 47381, 47616, 47635, 47759, 47827, 47843, 47886, 47926,
       48138, 48323, 48345, 48482, 48671, 48921, 49264, 49399, 49462]), array([   34,   131,   722,  1055,  1197,  1301,  1501,  1666,  1766,
        1771,  1842,  1907,  2001,  2016,  2091,  2112,  2160,  2175,
        2733,  2761,  2843,  2873,  2924,  2979,  3025,  3045,  3136,
        3266,  3341,  3369,  3641,  3647,  3673,  3801,  3810,  3844,
        4252,  4268,  4782,  4850,  5095,  5171,  5179,  5220,  5244,
        5374,  5645,  5669,  5707,  5771,  5849,  6121,  6541,  6576,
        6619,  6754,  6822,  6848,  6905,  7034,  7124,  7428,  7781,
        7986,  8084,  8090,  8213,  8238,  8334,  8501,  8586,  8626,
        8652,  8688,  8692,  8731,  8955,  8979,  9125,  9149,  9220,
        9572,  9592,  9658,  9911,  9979, 10091, 10113, 10134, 10137,
       10153, 10337, 10349, 10510, 10513, 10578, 10831, 10848, 10976,
       11136, 11193, 11490, 11835, 11850, 11882, 11915, 12095, 12104,
       12148, 12199, 12246, 12410, 12445, 12452, 12630, 12835, 12900,
       13081, 13159, 13175, 13194, 13425, 13436, 13587, 13903, 13944,
       13951, 13999, 14037, 14115, 14230, 14255, 14343, 14688, 14864,
       14899, 14963, 14978, 15241, 15281, 15408, 15484, 15495, 15562,
       15593, 15651, 15707, 15804, 15865, 16014, 16063, 16291, 16326,
       16548, 16686, 16721, 16725, 16812, 16861, 16878, 17081, 17179,
       17228, 17245, 17452, 17454, 17598, 17909, 17987, 18016, 18286,
       18378, 18544, 19233, 19326, 19412, 19483, 19528, 19539, 19571,
       19699, 19710, 19797, 19949, 20361, 20376, 20397, 20431, 20440,
       20520, 20694, 20829, 21088, 21811, 21821, 21824, 21890, 22011,
       22058, 22150, 22362, 22503, 22592, 22761, 23091, 23184, 23188,
       23211, 23265, 23336, 23544, 23663, 23671, 23835, 24046, 24053,
       24155, 24221, 24410, 24606, 24616, 24637, 24765, 24782, 24805,
       24846, 24993, 25000, 25147, 25154, 25163, 25230, 25347, 25376,
       25421, 25696, 25795, 25822, 25862, 26130, 26152, 26154, 26315,
       26417, 26429, 26477, 26542, 26620, 26666, 26716, 26743, 26806,
       26955, 26992, 27160, 27201, 27380, 27405, 27419, 27480, 27506,
       27677, 27703, 27772, 27850, 27881, 27931, 28122, 28126, 28138,
       28208, 28214, 28221, 28223, 28400, 28430, 28587, 28602, 28613,
       28682, 28721, 28833, 28889, 29055, 29099, 29257, 29362, 29365,
       29580, 29619, 29767, 30048, 30091, 30304, 30477, 30485, 30688,
       30817, 30849, 31037, 31047, 31057, 31150, 31173, 31331, 31540,
       31721, 32082, 32126, 32393, 32453, 32560, 32657, 32735, 32787,
       32814, 32840, 32842, 32846, 32901, 33161, 33373, 33380, 33733,
       33802, 33838, 33906, 33942, 33952, 33990, 34045, 34062, 34143,
       34373, 34416, 34570, 34644, 34754, 34797, 34976, 35149, 35517,
       35937, 36121, 36157, 36268, 36338, 36388, 36598, 36634, 36765,
       36862, 36867, 36910, 37029, 37183, 37287, 37351, 37409, 37489,
       37586, 37753, 37845, 37857, 38020, 38134, 38148, 38167, 38232,
       38306, 38499, 38502, 38588, 38725, 39154, 39158, 39169, 39199,
       39295, 39305, 39459, 39503, 39505, 39789, 39846, 39980, 40235,
       40262, 40264, 40319, 40371, 40373, 40431, 40484, 40532, 40580,
       40604, 40696, 40729, 40949, 41003, 41076, 41152, 41231, 41288,
       41678, 41816, 41858, 41925, 42003, 42069, 42205, 42479, 42540,
       42606, 42795, 42949, 43057, 43104, 43149, 43192, 43252, 43305,
       43312, 43360, 43377, 43632, 43635, 43709, 43838, 44084, 44178,
       44213, 44450, 44789, 44808, 44895, 44929, 45008, 45090, 45122,
       45172, 45216, 45348, 45631, 45724, 45783, 46008, 46116, 46225,
       46312, 46328, 46362, 46423, 46481, 46631, 46685, 46696, 46835,
       46948, 47135, 47332, 47381, 47413, 47759, 47827, 47843, 47886,
       47926, 48323, 48345, 48482, 48671, 48730, 48921, 49264, 49462]), array([  131,   361,   616,   722,  1055,  1301,  1335,  1666,  1766,
        1771,  1842,  1907,  2001,  2016,  2022,  2091,  2112,  2160,
        2175,  2733,  2843,  2873,  2924,  2979,  3025,  3083,  3136,
        3266,  3341,  3369,  3641,  3647,  3673,  3801,  3810,  3844,
        4081,  4252,  4268,  4782,  5171,  5179,  5220,  5374,  5645,
        5669,  5707,  5849,  5887,  5996,  6121,  6541,  6576,  6754,
        6822,  6848,  6905,  7034,  7124,  7781,  7986,  8084,  8090,
        8213,  8238,  8269,  8334,  8355,  8501,  8586,  8614,  8652,
        8688,  8692,  8715,  8731,  8760,  8955,  8979,  9125,  9149,
        9220,  9327,  9572,  9592,  9658,  9911,  9979, 10091, 10113,
       10134, 10137, 10153, 10197, 10337, 10349, 10510, 10554, 10570,
       10578, 10831, 10848, 10976, 11136, 11193, 11236, 11375, 11490,
       11835, 11882, 11915, 12104, 12148, 12199, 12225, 12410, 12630,
       12969, 13159, 13175, 13194, 13425, 13436, 13545, 13587, 13615,
       13807, 13903, 13944, 13951, 13987, 13999, 14007, 14037, 14112,
       14115, 14230, 14255, 14332, 14343, 14864, 14899, 14978, 15241,
       15320, 15405, 15408, 15484, 15495, 15562, 15571, 15707, 15804,
       15865, 16014, 16063, 16291, 16326, 16386, 16548, 16721, 16812,
       16861, 17081, 17228, 17245, 17399, 17452, 17454, 17902, 17909,
       18016, 18286, 18378, 18529, 18544, 19326, 19412, 19426, 19528,
       19539, 19710, 19797, 20376, 20431, 20440, 20694, 20829, 21088,
       21772, 21811, 21890, 22011, 22058, 22362, 22729, 22761, 22782,
       23091, 23184, 23188, 23211, 23265, 23336, 23544, 23663, 23835,
       23921, 24046, 24053, 24155, 24387, 24575, 24606, 24616, 24637,
       24805, 24846, 24993, 25000, 25147, 25154, 25163, 25230, 25329,
       25347, 25421, 25822, 25851, 25862, 26005, 26152, 26154, 26315,
       26417, 26429, 26477, 26542, 26620, 26666, 26716, 26743, 26806,
       26955, 26959, 26992, 27160, 27201, 27380, 27405, 27419, 27480,
       27506, 27677, 27703, 27772, 27850, 27881, 27931, 28122, 28126,
       28138, 28208, 28214, 28223, 28400, 28430, 28587, 28602, 28613,
       28721, 28833, 28889, 29055, 29257, 29334, 29362, 29365, 29580,
       29619, 29767, 30048, 30091, 30146, 30304, 30411, 30477, 30485,
       30817, 30849, 31037, 31047, 31057, 31150, 31173, 31331, 31540,
       31721, 32049, 32126, 32393, 32453, 32560, 32657, 32735, 32787,
       32814, 32840, 32842, 32846, 32901, 33161, 33373, 33733, 33802,
       33825, 33838, 33942, 33952, 33990, 34143, 34260, 34416, 34570,
       34644, 34754, 34797, 34894, 34976, 35240, 35517, 36121, 36268,
       36338, 36349, 36388, 36598, 36765, 36781, 36862, 36867, 37029,
       37287, 37351, 37409, 37489, 37586, 37630, 37763, 37845, 37857,
       37978, 38020, 38134, 38232, 38306, 38499, 38502, 38588, 38725,
       38927, 39154, 39158, 39169, 39199, 39305, 39459, 39480, 39503,
       39505, 39744, 39749, 39789, 39846, 40235, 40262, 40264, 40319,
       40371, 40373, 40431, 40484, 40580, 40604, 40729, 40940, 40949,
       41076, 41152, 41288, 41524, 41660, 41925, 42003, 42069, 42102,
       42112, 42479, 42540, 42606, 42795, 42949, 43057, 43149, 43192,
       43312, 43377, 43570, 43632, 43635, 43709, 44084, 44178, 44213,
       44450, 44789, 44808, 44929, 44936, 45008, 45090, 45122, 45172,
       45216, 45348, 45631, 45656, 45724, 45783, 46008, 46116, 46217,
       46225, 46328, 46362, 46423, 46458, 46481, 46631, 46685, 46696,
       46775, 46835, 46846, 46886, 46948, 47034, 47135, 47332, 47381,
       47759, 47827, 47886, 47926, 48138, 48193, 48323, 48345, 48482,
       48921, 49264, 49399, 49462]), array([   34,   131,   361,   616,   722,   826,  1043,  1055,  1197,
        1301,  1335,  1514,  1666,  1766,  1771,  1842,  2001,  2016,
        2091,  2112,  2175,  2733,  2843,  2873,  2875,  2924,  2979,
        3025,  3083,  3136,  3266,  3341,  3369,  3641,  3647,  3673,
        3801,  3810,  3844,  4081,  4252,  4268,  4319,  4665,  4782,
        4850,  5095,  5171,  5179,  5220,  5374,  5580,  5645,  5669,
        5707,  5804,  5849,  5887,  5996,  6231,  6541,  6576,  6708,
        6754,  6822,  6848,  6905,  7034,  7124,  7351,  7521,  7781,
        7986,  8084,  8090,  8238,  8334,  8355,  8501,  8505,  8614,
        8652,  8688,  8692,  8731,  8760,  8933,  8955,  8979,  9125,
        9149,  9220,  9327,  9572,  9592,  9658,  9911,  9979, 10091,
       10113, 10134, 10137, 10153, 10197, 10269, 10337, 10349, 10510,
       10513, 10554, 10570, 10578, 10726, 10831, 10848, 10976, 11136,
       11173, 11193, 11375, 11384, 11490, 11580, 11835, 11850, 11882,
       11915, 12080, 12095, 12104, 12148, 12199, 12225, 12246, 12410,
       12445, 12452, 12630, 12650, 12900, 13081, 13159, 13175, 13194,
       13297, 13425, 13436, 13545, 13587, 13615, 13807, 13903, 13944,
       13951, 14007, 14037, 14115, 14230, 14255, 14332, 14343, 14864,
       14899, 14963, 14978, 15241, 15371, 15405, 15408, 15432, 15484,
       15495, 15562, 15593, 15616, 15707, 15804, 15865, 16014, 16063,
       16291, 16326, 16386, 16483, 16544, 16548, 16686, 16708, 16721,
       16812, 16861, 16872, 16878, 17081, 17228, 17245, 17452, 17454,
       17585, 17598, 17669, 17902, 17909, 17987, 18016, 18286, 18378,
       18529, 19326, 19412, 19426, 19483, 19528, 19539, 19699, 19710,
       19797, 19830, 20329, 20361, 20376, 20397, 20431, 20694, 20829,
       21088, 21628, 21772, 21811, 21824, 21890, 22011, 22058, 22295,
       22362, 22503, 22592, 22729, 22761, 22782, 22821, 23000, 23091,
       23184, 23188, 23211, 23265, 23336, 23544, 23663, 23754, 23835,
       23921, 24046, 24048, 24053, 24111, 24155, 24221, 24575, 24606,
       24616, 24637, 24765, 24805, 24833, 24846, 24993, 25000, 25147,
       25154, 25163, 25230, 25329, 25347, 25483, 25692, 25822, 25851,
       25862, 26005, 26130, 26152, 26154, 26315, 26417, 26429, 26477,
       26542, 26593, 26620, 26666, 26716, 26743, 26806, 26817, 26955,
       26959, 26992, 27160, 27201, 27242, 27380, 27405, 27419, 27480,
       27506, 27677, 27703, 27772, 27838, 27850, 27881, 27931, 28122,
       28138, 28208, 28214, 28217, 28221, 28223, 28279, 28304, 28400,
       28430, 28587, 28602, 28613, 28721, 28758, 28833, 28889, 29055,
       29257, 29362, 29365, 29405, 29580, 29619, 29767, 30048, 30091,
       30102, 30146, 30304, 30411, 30477, 30485, 30817, 30849, 31037,
       31047, 31057, 31150, 31173, 31331, 31721, 32049, 32082, 32126,
       32304, 32393, 32453, 32560, 32657, 32735, 32787, 32814, 32840,
       32842, 32846, 32901, 33131, 33161, 33356, 33373, 33733, 33802,
       33825, 33838, 33942, 33952, 33990, 34045, 34143, 34260, 34373,
       34416, 34570, 34644, 34754, 34797, 34976, 35149, 35517, 35652,
       36121, 36157, 36268, 36296, 36338, 36349, 36388, 36598, 36744,
       36746, 36765, 36862, 36867, 36910, 36943, 37029, 37274, 37287,
       37351, 37409, 37489, 37586, 37627, 37630, 37845, 37857, 38020,
       38148, 38232, 38306, 38499, 38502, 38588, 38725, 38927, 39154,
       39158, 39169, 39199, 39295, 39305, 39459, 39480, 39503, 39505,
       39551, 39744, 39749, 39789, 39846, 40235, 40262, 40264, 40319,
       40371, 40373, 40431, 40474, 40484, 40532, 40580, 40604, 40696,
       40729, 40840, 40914, 40940, 40949, 41003, 41076, 41152, 41231,
       41288, 41524, 41660, 41714, 41816, 41858, 41917, 41925, 42003,
       42069, 42112, 42205, 42479, 42540, 42606, 42795, 42949, 43057,
       43104, 43149, 43177, 43192, 43312, 43360, 43377, 43570, 43632,
       43635, 43709, 43838, 44084, 44178, 44213, 44450, 44808, 44895,
       44929, 44936, 45008, 45011, 45090, 45122, 45172, 45216, 45348,
       45571, 45631, 45656, 45724, 45783, 46008, 46116, 46217, 46225,
       46312, 46328, 46362, 46423, 46458, 46481, 46631, 46685, 46696,
       46745, 46775, 46805, 46835, 46846, 46880, 46886, 46948, 47034,
       47135, 47332, 47381, 47438, 47616, 47759, 47827, 47843, 47886,
       47926, 48138, 48147, 48323, 48345, 48482, 48730, 48921, 49264,
       49399, 49462])]
