       15669, 15722, 15888, 15925, 16303, 16731, 16821, 16856, 16894,
       16994, 17007, 17028, 17077, 17422, 17444, 17445, 17608, 17667,
       17853, 17928, 18078, 18199, 18269, 18366, 18479, 18579, 18918,
       19203, 19477, 19545, 19730, 19835, 19873, 19942, 20299, 20443,
       20506, 20546, 20698, 20765, 20859, 20898, 21082, 21256, 21323,
       21677, 21681, 21915, 22550, 22709, 22947, 23018, 23138, 23172,
       23301, 23576, 23613, 23916, 23933, 23970, 24166, 24279, 24339,
       24438, 24516, 24739, 24760, 24835, 24870, 25136, 25260, 25360,
       25470, 25595, 25628, 25663, 25907, 25951, 25962, 26084, 26186,
       26263, 26402, 26650, 26975, 27360, 27403, 27725, 27753, 28148,
       28219, 28274, 28397, 28755, 28879, 28903, 29018, 29042, 29082,
       29109, 29259, 29283, 29626, 29681, 29766, 29835, 29904, 30160,
       30405, 30494, 30531, 30653, 30738, 30788, 31052, 31208, 31247,
       31287, 31342, 31607, 31769, 31986, 31990, 32008, 32339, 32599,
       33064, 33178, 33788, 33935, 34054, 34193, 34257, 34266, 34679,
       35002, 35074, 35128, 35133, 35255, 35257, 35519, 35932, 36060,
       36084, 36111, 36177, 36401, 36411, 36524, 36572, 36583, 36674,
       36809, 36938, 36948, 37191, 37927, 37964, 38128, 38347, 38416,
       38970, 38995, 39069, 39071, 39153, 39229, 39280, 39561, 39675,
       39696, 39874, 39950, 40115, 40181, 40194, 40247, 40257, 40583,
       40588, 40628, 40879, 40886, 41021, 41179, 41268, 41350, 41425,
       41500, 41522, 41654, 41745, 41797, 42086, 42270, 42580, 42669,
       42978, 42992, 43077, 43212, 43242, 43419, 43999, 44062, 44345,
       44369, 44444, 44446, 44506, 44580, 44714, 44785, 45498, 45629,
       45754, 45953, 45959, 46004, 46028, 46249, 46702, 47148, 47184,
       47190, 47211, 47345, 47349, 47520, 47558, 47776, 47794, 47804,
       47977, 47981, 48241, 48389, 48612, 48696, 48703, 48713, 48846,
       48854, 48881, 49131, 49236, 49254, 49456, 49469, 49496]), array([    4,    62,   189,   626,   667,   863,   964,  1003,  1047,
        1172,  1245,  1363,  2096,  2257,  2905,  3105,  3392,  3501,
        3535,  3708,  4002,  4255,  4816,  4914,  4935,  4944,  5047,
        5053,  5148,  5328,  5465,  5755,  5817,  6312,  6455,  6640,
        6655,  6797,  6910,  7302,  7422,  7513,  7534,  7946,  8201,
        8246,  8385,  8722,  8973,  9063,  9334,  9381,  9429,  9440,
        9552,  9636,  9971, 10005, 10041, 10056, 10215, 10236, 10283,
       10358, 10377, 10573, 10704, 10863, 10877, 10983, 11221, 11468,
       11489, 11563, 11795, 12289, 12386, 12649, 12683, 13150, 13230,
       13365, 13446, 13452, 13453, 13457, 13543, 13564, 13875, 13916,
       14040, 14449, 14498, 14601, 14739, 15081, 15297, 15520, 15555,
       15888, 15925, 16220, 16303, 16731, 16821, 16856, 16994, 17007,
       17028, 17077, 17422, 17445, 17608, 17667, 17853, 17928, 18269,
       18366, 18531, 18579, 18875, 18918, 19203, 19477, 19545, 19835,
       19873, 19942, 20299, 20443, 20506, 20546, 20698, 20765, 20859,
       20898, 21082, 21256, 21323, 21677, 21681, 21915, 22550, 22709,
       22947, 23018, 23071, 23138, 23172, 23576, 23613, 23916, 23933,
       23970, 24166, 24279, 24339, 24438, 24516, 24739, 24760, 24870,
       25136, 25260, 25360, 25470, 25628, 25663, 25907, 25951, 25962,
       26084, 26186, 26263, 26402, 26650, 26975, 27360, 27403, 27725,
       27753, 28148, 28219, 28274, 28397, 28879, 28903, 29109, 29259,
       29283, 29626, 29681, 29766, 29835, 29904, 30160, 30405, 30531,
       30738, 31052, 31208, 31247, 31287, 31342, 31769, 31990, 32008,
       32297, 32599, 32887, 33064, 34054, 34131, 34193, 34257, 34266,
       34659, 34679, 35074, 35128, 35133, 35255, 35257, 35519, 35932,
       36021, 36060, 36084, 36111, 36177, 36396, 36401, 36411, 36524,
       36572, 36583, 36605, 36674, 36809, 36938, 37191, 37620, 37810,
       37886, 38128, 38347, 38416, 38866, 38970, 38995, 39069, 39071,
       39153, 39280, 39561, 39675, 39696, 39874, 39950, 40115, 40181,
       40194, 40247, 40257, 40583, 40588, 40628, 40879, 40886, 41021,
       41179, 41350, 41425, 41500, 41522, 41654, 41745, 41797, 42086,
       42580, 42669, 42978, 42992, 43077, 43173, 43212, 43242, 43419,
       43715, 43936, 43991, 43999, 44062, 44345, 44369, 44446, 44506,
       44580, 44714, 44785, 45498, 45629, 45754, 45953, 45959, 45982,
       46004, 46028, 46249, 46702, 47065, 47148, 47184, 47190, 47211,
       47345, 47349, 47520, 47558, 47776, 47794, 47804, 47977, 48241,
       48389, 48612, 48696, 48713, 48854, 48881, 49131, 49236, 49254,
       49456, 49469, 49499]), array([   62,   189,   191,   221,   626,   667,   964,  1003,  1047,
        1071,  1172,  1245,  1363,  1371,  1386,  1545,  2096,  2257,
        2558,  2984,  3105,  3392,  3501,  3535,  3708,  3871,  4002,
        4255,  4336,  4346,  4807,  4816,  4914,  4935,  4944,  5044,
        5047,  5053,  5148,  5328,  5755,  5880,  6009,  6312,  6359,
        6455,  6640,  6655,  6797,  6910,  6971,  7113,  7161,  7302,
        7422,  7513,  7534,  7836,  7946,  8201,  8246,  8385,  8722,
        8965,  8973,  9063,  9334,  9381,  9429,  9440,  9552,  9636,
        9971, 10005, 10041, 10056, 10215, 10236, 10283, 10358, 10377,
       10573, 10704, 10863, 10877, 10884, 10983, 11054, 11055, 11221,
       11468, 11489, 11563, 11564, 11794, 11795, 12040, 12289, 12386,
       12553, 12649, 12683, 13150, 13230, 13365, 13446, 13452, 13453,
       13457, 13543, 13564, 13875, 13916, 14040, 14183, 14449, 14498,
       14601, 14739, 15081, 15297, 15515, 15520, 15555, 15888, 15924,
       15925, 16220, 16303, 16731, 16821, 16856, 16894, 16994, 17007,
       17028, 17077, 17422, 17445, 17608, 17667, 17853, 17928, 17983,
       18033, 18199, 18269, 18366, 18479, 18531, 18579, 18588, 18918,
       19159, 19203, 19477, 19545, 19730, 19749, 19835, 19873, 19942,
       20126, 20299, 20443, 20492, 20506, 20546, 20630, 20698, 20765,
       20859, 20898, 20982, 21082, 21167, 21256, 21323, 21677, 21681,
       21915, 22709, 22947, 23018, 23138, 23172, 23301, 23576, 23613,
       23916, 23933, 23970, 24166, 24279, 24339, 24358, 24438, 24516,
       24739, 24760, 24835, 24870, 24934, 25136, 25260, 25360, 25470,
       25628, 25907, 25951, 25962, 25991, 26084, 26186, 26263, 26402,
       26408, 26650, 26975, 27360, 27403, 27753, 27827, 27842, 27991,
       28143, 28148, 28219, 28274, 28397, 28478, 28687, 28755, 28872,
       28879, 28903, 29030, 29082, 29109, 29202, 29259, 29283, 29626,
       29681, 29766, 29835, 30160, 30405, 30531, 30653, 30738, 30788,
       30837, 31052, 31208, 31247, 31287, 31342, 31624, 31986, 31990,
       32008, 32297, 32599, 32887, 32925, 33064, 33178, 33296, 33751,
       33788, 33935, 34054, 34193, 34257, 34266, 34657, 34679, 35002,
       35074, 35128, 35133, 35255, 35257, 35519, 35932, 36021, 36060,
       36084, 36111, 36177, 36401, 36411, 36524, 36572, 36583, 36605,
       36674, 36809, 36938, 37191, 37620, 37737, 37810, 37886, 37964,
       38058, 38128, 38188, 38347, 38416, 38452, 38456, 38654, 38720,
       38756, 38866, 38970, 38995, 39069, 39071, 39153, 39229, 39280,
       39561, 39655, 39675, 39874, 39950, 40115, 40128, 40181, 40194,
       40247, 40257, 40340, 40583, 40588, 40628, 40879, 40886, 41021,
       41166, 41179, 41221, 41268, 41289, 41350, 41425, 41470, 41500,
       41522, 41654, 41745, 41797, 42034, 42086, 42396, 42580, 42669,
       42992, 43077, 43173, 43212, 43242, 43419, 43548, 43715, 43936,
       43991, 43999, 44062, 44345, 44369, 44444, 44446, 44506, 44580,
       44714, 44785, 45164, 45498, 45629, 45754, 45953, 45959, 45982,
       46004, 46028, 46249, 46702, 46719, 47065, 47148, 47184, 47190,
       47211, 47345, 47349, 47520, 47558, 47776, 47794, 47804, 47977,
       47981, 48241, 48242, 48271, 48389, 48503, 48612, 48696, 48713,
       48846, 48854, 48881, 48902, 49131, 49236, 49248, 49254, 49456,
       49469, 49496, 49499]), array([    4,    62,   221,   522,   626,   863,   964,  1003,  1047,
        1172,  1363,  1496,  1545,  2096,  2257,  2856,  2905,  3105,
        3279,  3392,  3501,  3535,  3708,  4002,  4255,  4816,  4914,
        4935,  4944,  5047,  5053,  5148,  5328,  5755,  5817,  5880,
        6312,  6359,  6455,  6640,  6655,  6664,  6797,  6910,  7302,
        7422,  7513,  7534,  7946,  8201,  8246,  8385,  8722,  8973,
        9334,  9381,  9429,  9552,  9636,  9971, 10005, 10041, 10056,
       10215, 10236, 10283, 10358, 10377, 10573, 10704, 10863, 10877,
       10983, 11221, 11468, 11563, 11795, 11836, 12289, 12374, 12386,
       12553, 12649, 12683, 13150, 13230, 13365, 13446, 13452, 13453,
       13457, 13543, 13564, 13875, 13916, 14040, 14064, 14183, 14449,
       14498, 14601, 14739, 15081, 15211, 15297, 15469, 15520, 15555,
       15888, 15925, 16303, 16731, 16821, 16856, 17007, 17028, 17077,
       17422, 17445, 17608, 17667, 17853, 17928, 18199, 18269, 18366,
       18479, 18531, 18579, 18918, 19203, 19477, 19545, 19749, 19873,
       19942, 20299, 20443, 20506, 20546, 20630, 20698, 20765, 20859,
       20898, 21082, 21167, 21256, 21323, 21677, 21681, 21915, 22550,
       22709, 22947, 23018, 23138, 23172, 23301, 23576, 23613, 23916,
       23933, 23970, 24166, 24279, 24339, 24438, 24516, 24739, 24760,
       24870, 25136, 25260, 25360, 25470, 25628, 25663, 25907, 25951,
       25962, 26084, 26186, 26263, 26402, 26650, 26975, 27360, 27403,
       27725, 27753, 27827, 28148, 28219, 28274, 28397, 28755, 28858,
       28879, 28903, 29018, 29030, 29109, 29259, 29283, 29626, 29681,
       29766, 29835, 29904, 30160, 30405, 30531, 30738, 30788, 30837,
       31052, 31208, 31247, 31287, 31342, 31769, 31990, 32008, 32297,
       32599, 32736, 32887, 33064, 33751, 33788, 33935, 34054, 34131,
       34193, 34257, 34266, 34679, 35002, 35074, 35128, 35133, 35255,
       35257, 35519, 35932, 36021, 36060, 36084, 36111, 36177, 36401,
       36411, 36524, 36572, 36583, 36605, 36674, 36809, 36938, 37191,
       37810, 37886, 37927, 38128, 38347, 38416, 38654, 38970, 38995,
       39069, 39153, 39280, 39561, 39655, 39675, 39696, 39874, 39950,
       40115, 40181, 40194, 40247, 40257, 40583, 40588, 40628, 40879,
       40886, 41021, 41179, 41221, 41268, 41350, 41425, 41500, 41522,
       41654, 41718, 41745, 41797, 42086, 42270, 42669, 42978, 42992,
       43077, 43173, 43212, 43242, 43419, 43715, 43936, 43999, 44062,
       44345, 44369, 44393, 44444, 44506, 44580, 44714, 44785, 45265,
       45385, 45498, 45629, 45754, 45953, 45959, 46004, 46028, 46232,
       46249, 46702, 47065, 47148, 47184, 47190, 47211, 47345, 47349,
       47520, 47558, 47776, 47794, 47977, 47981, 48241, 48389, 48612,
       48713, 48846, 48854, 48881, 49131, 49236, 49254, 49456, 49469,
       49496]), array([    4,    62,   221,   626,   667,   863,   964,  1003,  1047,
        1172,  1363,  1545,  2096,  2257,  2329,  2558,  2594,  2905,
        2984,  3105,  3279,  3392,  3501,  3708,  4002,  4255,  4336,
        4807,  4816,  4914,  4935,  4944,  5047,  5053,  5148,  5328,
        5465,  5880,  6312,  6455,  6640,  6655,  6797,  6910,  6971,
        7302,  7422,  7513,  7836,  7946,  8165,  8201,  8246,  8385,
        8722,  8973,  9063,  9334,  9381,  9429,  9636,  9971, 10005,
       10041, 10215, 10236, 10245, 10283, 10358, 10377, 10573, 10704,
       10863, 10877, 10884, 10983, 11054, 11221, 11468, 11563, 11795,
       11836, 12040, 12289, 12374, 12386, 12553, 12648, 12649, 12683,
       12784, 13150, 13230, 13365, 13446, 13452, 13453, 13457, 13543,
       13564, 13875, 13916, 14040, 14183, 14449, 14498, 14601, 14739,
       15081, 15297, 15469, 15515, 15520, 15555, 15888, 16220, 16303,
       16731, 16821, 16856, 16894, 16994, 17007, 17028, 17077, 17422,
       17444, 17445, 17608, 17667, 17853, 17928, 18199, 18269, 18366,
       18479, 18531, 18579, 18588, 18875, 18918, 19203, 19477, 19545,
       19730, 19835, 19873, 19942, 20299, 20443, 20506, 20546, 20630,
       20698, 20765, 20859, 20898, 20982, 21082, 21167, 21256, 21323,
       21677, 21681, 21729, 21915, 22550, 22709, 22947, 23018, 23138,
       23172, 23576, 23613, 23916, 23933, 23970, 24166, 24279, 24339,
       24438, 24516, 24634, 24739, 24760, 24870, 25136, 25260, 25275,
       25360, 25470, 25628, 25663, 25783, 25907, 25951, 25962, 25991,
       26084, 26186, 26263, 26402, 26564, 26650, 26975, 27360, 27403,
       27753, 27917, 27991, 28148, 28219, 28274, 28397, 28687, 28755,
       28858, 28879, 28903, 29018, 29030, 29109, 29245, 29259, 29283,
       29626, 29766, 29835, 29904, 30160, 30405, 30433, 30531, 30738,
       30788, 31052, 31074, 31208, 31247, 31287, 31326, 31342, 31624,
       31769, 31986, 31990, 32008, 32140, 32250, 32297, 32599, 32887,
       32925, 33064, 33178, 33296, 33751, 33788, 33935, 34054, 34131,
       34193, 34257, 34266, 34657, 34679, 34935, 34999, 35002, 35074,
       35128, 35257, 35519, 35932, 36060, 36084, 36111, 36177, 36353,
       36396, 36401, 36411, 36434, 36524, 36572, 36583, 36674, 36809,
       36938, 37191, 37620, 37886, 37927, 37941, 37964, 38128, 38347,
       38416, 38654, 38756, 38970, 38995, 39069, 39071, 39153, 39198,
       39229, 39280, 39561, 39675, 39696, 39874, 39950, 40115, 40181,
       40194, 40247, 40257, 40583, 40588, 40628, 40879, 40886, 41021,
       41179, 41221, 41268, 41350, 41425, 41500, 41522, 41654, 41745,
       41797, 42086, 42270, 42396, 42580, 42669, 42978, 42992, 43077,
       43173, 43212, 43242, 43419, 43936, 43991, 43999, 44062, 44249,
       44345, 44369, 44446, 44506, 44580, 44714, 44785, 45265, 45385,
       45498, 45629, 45754, 45953, 45959, 45982, 46004, 46028, 46249,
       46702, 47065, 47148, 47184, 47190, 47211, 47345, 47349, 47520,
       47558, 47776, 47794, 47804, 47857, 47977, 47981, 48241, 48389,
       48420, 48612, 48696, 48713, 48846, 48854, 48881, 48937, 49131,
       49236, 49254, 49456, 49469, 49496, 49499]), array([   62,   189,   191,   221,   324,   522,   626,   667,   863,
         964,  1003,  1047,  1071,  1172,  1363,  1371,  2096,  2151,
        2174,  2250,  2257,  2329,  2594,  2905,  3105,  3279,  3392,
        3501,  3522,  3708,  3871,  4002,  4255,  4336,  4816,  4914,
        4935,  4944,  5047,  5053,  5148,  5328,  5465,  5755,  5817,
        6359,  6455,  6568,  6640,  6655,  6664,  6725,  6797,  6910,
        7113,  7178,  7302,  7422,  7513,  7534,  7667,  7836,  7926,
        7946,  8118,  8201,  8246,  8385,  8477,  8722,  8766,  8973,
        9063,  9334,  9381,  9429,  9440,  9636,  9971, 10005, 10041,
       10056, 10215, 10236, 10283, 10358, 10377, 10415, 10555, 10573,
       10704, 10877, 10884, 10983, 11221, 11468, 11489, 11563, 11795,
       11983, 12040, 12289, 12374, 12386, 12553, 12648, 12649, 12683,
       12685, 12738, 13150, 13230, 13365, 13446, 13452, 13453, 13457,
       13543, 13564, 13588, 13875, 13916, 14040, 14183, 14307, 14449,
       14498, 14601, 14739, 15081, 15469, 15515, 15520, 15555, 15669,
       15925, 16220, 16303, 16731, 16821, 16856, 16894, 16994, 17007,
       17028, 17077, 17422, 17444, 17445, 17608, 17667, 17853, 17928,
       17983, 18078, 18199, 18269, 18366, 18531, 18579, 18588, 18734,
       18918, 19203, 19477, 19545, 19730, 19749, 19835, 19873, 19942,
       20013, 20126, 20299, 20443, 20506, 20546, 20630, 20698, 20765,
       20859, 20898, 20982, 21082, 21159, 21167, 21256, 21323, 21677,
       21681, 21729, 21915, 22448, 22550, 22709, 22947, 23018, 23036,
       23138, 23172, 23301, 23576, 23613, 23916, 23933, 23970, 24091,
       24166, 24279, 24339, 24389, 24438, 24516, 24739, 24760, 24870,
       25023, 25260, 25360, 25470, 25595, 25628, 25783, 25907, 25951,
       25962, 25991, 26084, 26186, 26263, 26278, 26402, 26650, 26975,
       27360, 27403, 27753, 28143, 28148, 28219, 28274, 28397, 28475,
       28478, 28687, 28755, 28872, 28879, 28903, 29018, 29082, 29109,
       29202, 29245, 29259, 29283, 29626, 29835, 30160, 30213, 30405,
       30531, 30653, 30738, 30788, 31052, 31208, 31287, 31342, 31769,
       31986, 31990, 32008, 32297, 32339, 32599, 32736, 32887, 32925,
       33064, 33178, 33788, 34054, 34193, 34257, 34266, 34395, 34679,
       34935, 34999, 35002, 35074, 35128, 35133, 35257, 35519, 35932,
       36060, 36084, 36111, 36177, 36353, 36396, 36401, 36411, 36524,
       36572, 36583, 36605, 36674, 36795, 36809, 36938, 37082, 37191,
       37886, 37927, 38128, 38347, 38416, 38756, 38866, 38970, 38995,
       39069, 39071, 39153, 39229, 39280, 39561, 39575, 39675, 39696,
       39874, 39923, 39950, 40115, 40181, 40194, 40247, 40257, 40583,
       40588, 40628, 40879, 40886, 41021, 41166, 41179, 41221, 41268,
       41350, 41425, 41447, 41500, 41522, 41654, 41744, 41745, 41797,
       42086, 42396, 42580, 42669, 42861, 42953, 42978, 42992, 43077,
       43173, 43180, 43212, 43242, 43419, 43936, 43999, 44062, 44155,
       44249, 44336, 44345, 44369, 44393, 44446, 44506, 44580, 44714,
       44785, 45265, 45385, 45498, 45629, 45754, 45953, 45959, 45982,
       46004, 46028, 46249, 46702, 47065, 47148, 47184, 47190, 47211,
       47345, 47349, 47520, 47558, 47776, 47794, 47804, 47857, 47977,
       47981, 48241, 48271, 48389, 48612, 48679, 48696, 48846, 48854,
       48881, 48937, 49131, 49236, 49456, 49469, 49496, 49499]), array([  221,   626,   863,   964,  1003,  1047,  1172,  1245,  1363,
        2096,  2257,  2329,  2905,  3105,  3279,  3392,  3501,  3535,
        3708,  4002,  4255,  4816,  4914,  4935,  4944,  5047,  5053,
        5148,  5328,  5755,  5817,  5880,  6455,  6640,  6655,  6797,
        6910,  6971,  7422,  7513,  7534,  7836,  7946,  8201,  8246,
        8385,  8722,  8965,  8973,  9334,  9381,  9429,  9636,  9971,
       10005, 10041, 10215, 10245, 10283, 10358, 10573, 10704, 10877,
       10884, 10983, 11221, 11468, 11563, 11795, 12289, 12386, 12553,
       12649, 12683, 12738, 13150, 13230, 13238, 13446, 13452, 13453,
       13457, 13543, 13564, 13875, 13916, 14040, 14449, 14498, 14601,
       14739, 15081, 15297, 15515, 15520, 15888, 15925, 16220, 16303,
       16821, 16856, 16994, 17007, 17028, 17077, 17422, 17445, 17608,
       17667, 17853, 17928, 18199, 18366, 18531, 18579, 18918, 19203,
       19545, 19835, 19873, 19942, 20299, 20443, 20506, 20698, 20765,
       20859, 20982, 21082, 21167, 21256, 21323, 21677, 21681, 21915,
       22550, 22709, 22947, 23138, 23172, 23301, 23576, 23613, 23916,
       23933, 23970, 24166, 24279, 24339, 24438, 24516, 24655, 24739,
       24760, 24870, 25136, 25260, 25360, 25470, 25628, 25907, 25951,
       25962, 25991, 26084, 26186, 26263, 26402, 26650, 26975, 27360,
       27403, 27753, 28130, 28148, 28219, 28397, 28755, 28903, 28965,
       29030, 29082, 29109, 29259, 29626, 29681, 29766, 29835, 30160,
       30405, 30531, 30738, 31052, 31208, 31287, 31342, 31986, 31990,
       32008, 32599, 32925, 33064, 33178, 33296, 34054, 34193, 34257,
       34266, 34657, 35074, 35133, 35255, 35257, 35519, 35932, 36060,
       36084, 36111, 36177, 36401, 36411, 36524, 36572, 36583, 36674,
       36809, 36938, 37191, 37886, 37927, 38128, 38347, 38416, 38456,
       38654, 38720, 38866, 38970, 38995, 39069, 39153, 39280, 39561,
       39675, 39874, 39950, 40115, 40181, 40194, 40257, 40583, 40588,
       40879, 40886, 41021, 41179, 41350, 41425, 41500, 41522, 41654,
       41745, 41797, 42086, 42669, 42992, 43077, 43212, 43242, 43272,
       43419, 43715, 43991, 43999, 44345, 44369, 44506, 44714, 44785,
       45498, 45629, 45754, 45953, 45959, 46004, 46028, 46249, 46525,
       46702, 47148, 47184, 47190, 47211, 47345, 47349, 47520, 47558,
       47776, 47794, 47804, 47977, 48241, 48271, 48389, 48612, 48696,
       48713, 48846, 48854, 48881, 49236, 49456, 49469]), array([    4,    62,   189,   191,   221,   522,   626,   667,   964,
        1003,  1047,  1172,  1245,  1363,  1467,  1545,  2096,  2257,
        2329,  2558,  2856,  2893,  2905,  3105,  3279,  3392,  3501,
        3535,  3708,  3871,  4002,  4196,  4346,  4807,  4816,  4914,
        4935,  4944,  5047,  5053,  5148,  5328,  5755,  5880,  6312,
        6359,  6455,  6640,  6655,  6664,  6797,  6910,  6971,  7302,
        7422,  7513,  7534,  7836,  7946,  8201,  8246,  8385,  8646,
        8722,  8766,  8965,  8973,  9063,  9334,  9381,  9429,  9636,
        9971, 10005, 10041, 10056, 10215, 10236, 10245, 10283, 10358,
       10377, 10573, 10602, 10608, 10704, 10863, 10877, 10983, 11054,
       11055, 11221, 11468, 11563, 11795, 11836, 12040, 12289, 12374,
       12386, 12553, 12648, 12649, 12683, 12738, 13150, 13230, 13238,
       13446, 13452, 13453, 13457, 13543, 13564, 13875, 13916, 14040,
       14449, 14498, 14601, 14739, 15081, 15297, 15469, 15515, 15520,
       15555, 15888, 16303, 16821, 16856, 16894, 16994, 17007, 17028,
       17077, 17422, 17445, 17608, 17667, 17853, 17928, 18199, 18269,
       18366, 18531, 18579, 18875, 18918, 19159, 19203, 19477, 19545,
       19749, 19835, 19873, 19942, 20299, 20443, 20506, 20546, 20630,
       20698, 20765, 20859, 20898, 20927, 21082, 21167, 21256, 21323,
       21677, 21681, 21729, 21915, 22194, 22448, 22947, 23018, 23138,
       23172, 23301, 23576, 23613, 23916, 23933, 23970, 24091, 24166,
       24279, 24339, 24438, 24516, 24739, 24760, 24790, 24835, 24870,
       24879, 25136, 25260, 25360, 25470, 25628, 25783, 25907, 25951,
       25962, 25991, 26084, 26186, 26263, 26402, 26564, 26650, 26975,
       27360, 27403, 27753, 27827, 27842, 28148, 28219, 28274, 28397,
       28687, 28755, 28872, 28879, 28903, 29030, 29109, 29202, 29259,
       29283, 29626, 29766, 29835, 29904, 30160, 30405, 30531, 30653,
       30738, 30788, 30837, 31052, 31208, 31287, 31326, 31342, 31624,
       31769, 31986, 31990, 32008, 32297, 32599, 32925, 33064, 33178,
       33296, 33538, 33751, 33935, 34054, 34131, 34193, 34257, 34266,
       34395, 34657, 34679, 34935, 35002, 35074, 35128, 35257, 35519,
       35932, 36021, 36060, 36084, 36111, 36177, 36401, 36411, 36524,
       36572, 36583, 36674, 36809, 36938, 37082, 37191, 37886, 37964,
       38128, 38347, 38416, 38452, 38654, 38720, 38970, 38995, 39069,
       39071, 39153, 39198, 39229, 39280, 39465, 39561, 39655, 39675,
       39874, 39895, 39950, 40115, 40181, 40194, 40247, 40257, 40302,
       40583, 40588, 40879, 40886, 41021, 41179, 41221, 41268, 41289,
       41350, 41425, 41500, 41522, 41654, 41744, 41745, 41797, 42086,
       42580, 42669, 42978, 42992, 43077, 43173, 43212, 43242, 43419,
       43936, 43991, 44345, 44369, 44444, 44446, 44714, 44785, 45385,
       45498, 45528, 45629, 45754, 45953, 45959, 45982, 46004, 46028,
       46249, 46525, 46702, 47065, 47148, 47184, 47190, 47211, 47345,
       47349, 47520, 47558, 47776, 47794, 47804, 47977, 47981, 48241,
       48271, 48389, 48420, 48612, 48696, 48713, 48846, 48854, 48881,
       49131, 49236, 49254, 49456, 49469, 49496, 49499]), array([    4,    47,    62,   139,   189,   191,   221,   243,   309,
         324,   350,   403,   522,   548,   569,   626,   667,   710,
         787,   863,   933,   964,  1003,  1006,  1047,  1097,  1110,
        1132,  1153,  1172,  1204,  1213,  1219,  1245,  1251,  1363,
        1370,  1371,  1385,  1386,  1467,  1496,  1545,  1738,  1784,
        1849,  1959,  1982,  1989,  2017,  2021,  2096,  2114,  2146,
