        7516,  7589,  7664,  7729,  7770,  7812,  7914,  8008,  8123,
        8269,  8271,  8359,  8472,  8614,  8650,  8912,  8939,  9070,
        9148,  9183,  9346,  9364,  9388,  9428,  9616,  9648,  9739,
        9924, 10030, 10078, 10213, 10247, 10434, 10536, 10818, 10941,
       11046, 11108, 11111, 11525, 11541, 11562, 11580, 11645, 11856,
       12101, 12150, 12265, 12318, 12483, 12503, 12635, 12780, 12943,
       13207, 13327, 13409, 13683, 13785, 14069, 14123, 14191, 14193,
       14225, 14247, 14395, 14472, 14633, 14732, 14827, 15095, 15115,
       15194, 15528, 15717, 15782, 15901, 16241, 16355, 16672, 16768,
       17035, 17154, 17164, 17271, 17284, 17398, 17418, 17435, 17543,
       17563, 17674, 17753, 17774, 17816, 17915, 17988, 18036, 18069,
       18073, 18121, 18241, 18415, 18491, 18547, 18599, 18912, 19122,
       19311, 19370, 19666, 19722, 19759, 19896, 19995, 20026, 20032,
       20352, 20496, 20589, 20715, 20761, 20891, 20942, 21138, 21174,
       21240, 21329, 21337, 21389, 21406, 21738, 21856, 21884, 22065,
       22244, 22296, 22396, 22800, 22848, 22869, 22967, 23064, 23197,
       23214, 23340, 23506, 23523, 24074, 24127, 24249, 24793, 24880,
       24901, 24969, 25140, 25170, 25181, 25404, 25559, 25590, 25617,
       25625, 25800, 25859, 25948, 25968, 25982, 26087, 26135, 26342,
       26410, 26599, 26686, 26900, 26906, 26996, 27196, 27225, 27503,
       28015, 28277, 28516, 28530, 28809, 29085, 29129, 29339, 29391,
       29583, 29668, 29707, 29776, 29794, 29842, 30182, 30396, 30506,
       30595, 30860, 31025, 31262, 31311, 31365, 31432, 31570, 31757,
       31851, 31931, 32111, 32313, 32378, 32519, 32584, 32624, 33149,
       33150, 33349, 33429, 33619, 34103, 34210, 34291, 34373, 34503,
       34584, 34631, 34676, 34740, 35050, 35367, 35713, 35929, 36125,
       36385, 36746, 36914, 36962, 36987, 36995, 37103, 37168, 37268,
       37284, 37409, 37441, 37480, 37602, 37795, 37819, 37924, 37936,
       37961, 37997, 38024, 38130, 38189, 38193, 38286, 38294, 38319,
       38356, 38538, 38573, 38673, 38705, 38779, 39078, 39392, 39514,
       39678, 39756, 40041, 40106, 40168, 40275, 40362, 40463, 40740,
       40786, 40948, 41040, 41058, 41246, 41303, 41370, 41401, 41421,
       41841, 42109, 42299, 42365, 42444, 42451, 42675, 42959, 42982,
       43156, 43165, 43539, 43575, 43661, 43890, 43907, 43963, 44017,
       44243, 44245, 44267, 44440, 44469, 44564, 44781, 44806, 45030,
       45338, 45462, 45491, 45667, 45733, 45798, 45813, 46151, 46166,
       46299, 46452, 46460, 46610, 46685, 46703, 46729, 47112, 47493,
       47584, 47621, 47693, 47764, 48038, 48211, 48263, 48269, 48305,
       48457, 48891, 48903, 48919, 49001, 49092, 49126, 49273, 49355,
       49410]), array([  520,   582,   583,   614,   859,   913,  1127,  1145,  1230,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2280,  2340,
        2354,  2422,  2583,  2585,  2707,  2715,  2717,  2763,  3097,
        3110,  3143,  3257,  3323,  3440,  3493,  3692,  3879,  3960,
        4242,  4287,  4523,  4831,  4866,  4896,  5059,  5072,  5268,
        5330,  5331,  5826,  6052,  6239,  6242,  6388,  6474,  6475,
        6530,  6602,  6976,  6994,  7081,  7270,  7274,  7516,  7589,
        7664,  7770,  7812,  7914,  7997,  8008,  8123,  8269,  8271,
        8359,  8363,  8472,  8614,  8650,  8733,  8912,  8939,  9070,
        9148,  9183,  9364,  9388,  9428,  9643,  9648,  9739,  9784,
       10030, 10247, 10434, 10536, 10818, 10941, 10948, 11046, 11108,
       11111, 11525, 11562, 11580, 11645, 11856, 12101, 12150, 12265,
       12318, 12483, 12503, 12635, 12780, 12900, 12943, 13004, 13207,
       13327, 13409, 13683, 13703, 14123, 14191, 14193, 14225, 14247,
       14294, 14395, 14472, 14633, 14732, 14827, 15095, 15115, 15194,
       15528, 15717, 15782, 15901, 16241, 16355, 16672, 16768, 17035,
       17054, 17154, 17164, 17271, 17398, 17418, 17435, 17461, 17543,
       17657, 17674, 17753, 17774, 17816, 17915, 17962, 17988, 18036,
       18069, 18073, 18121, 18241, 18415, 18491, 18547, 18912, 19122,
       19311, 19370, 19666, 19722, 19896, 19995, 20026, 20032, 20352,
       20496, 20589, 20715, 20761, 20891, 20942, 21138, 21174, 21240,
       21329, 21389, 21406, 21738, 21856, 21884, 22065, 22244, 22296,
       22848, 22869, 22967, 23064, 23197, 23214, 23506, 23523, 23984,
       24074, 24127, 24249, 24793, 24880, 24901, 24969, 25170, 25181,
       25185, 25404, 25559, 25590, 25617, 25625, 25859, 25948, 25982,
       26087, 26135, 26248, 26342, 26410, 26599, 26900, 26906, 27196,
       27503, 28015, 28277, 28308, 28809, 29085, 29129, 29339, 29391,
       29583, 29668, 29707, 29776, 29794, 29842, 29951, 30182, 30282,
       30506, 30728, 30860, 31025, 31262, 31311, 31365, 31432, 31570,
       31712, 31757, 31843, 31851, 31931, 32111, 32313, 32326, 32334,
       32374, 32378, 32433, 32436, 32519, 32584, 33063, 33149, 33150,
       33349, 33429, 33619, 33794, 34103, 34210, 34291, 34373, 34503,
       34558, 34676, 34740, 34981, 35050, 35367, 35482, 35620, 35637,
       35713, 35896, 35929, 36125, 36385, 36736, 36746, 36770, 36914,
       36962, 37103, 37441, 37480, 37602, 37795, 37819, 37924, 37936,
       37961, 37997, 38024, 38064, 38130, 38189, 38193, 38286, 38294,
       38319, 38356, 38538, 38573, 38705, 38779, 39078, 39392, 39478,
       39514, 39678, 39756, 40041, 40106, 40168, 40275, 40362, 40463,
       40740, 40746, 40773, 40786, 40948, 41040, 41058, 41246, 41303,
       41370, 41401, 41421, 41841, 42027, 42109, 42299, 42365, 42394,
       42444, 42642, 42675, 42854, 42959, 42982, 43156, 43165, 43539,
       43575, 43661, 43890, 43907, 43963, 44017, 44243, 44245, 44267,
       44440, 44469, 44564, 44708, 44781, 45030, 45338, 45367, 45462,
       45491, 45667, 45733, 45798, 45813, 46151, 46166, 46299, 46452,
       46460, 46610, 46703, 46729, 46776, 47112, 47493, 47584, 47621,
       47693, 47764, 47847, 48038, 48044, 48211, 48263, 48305, 48457,
       48891, 48903, 48919, 49001, 49126, 49273, 49355, 49410]), array([  520,   582,   583,   614,   801,   859,   913,  1127,  1145,
        1230,  1629,  1728,  1753,  1968,  2086,  2120,  2168,  2211,
        2280,  2293,  2340,  2354,  2422,  2583,  2585,  2715,  2717,
        2763,  2885,  3097,  3143,  3257,  3323,  3440,  3493,  3692,
        3879,  3960,  4242,  4287,  4523,  4831,  4866,  5059,  5072,
        5268,  5330,  5331,  5826,  6052,  6239,  6242,  6474,  6475,
        6530,  6602,  6768,  6976,  6994,  7236,  7270,  7274,  7516,
        7589,  7664,  7770,  7812,  7914,  8008,  8123,  8269,  8271,
        8359,  8363,  8472,  8614,  8650,  8733,  8912,  8939,  9070,
        9183,  9346,  9364,  9388,  9428,  9643,  9648,  9739,  9784,
        9924, 10030, 10078, 10247, 10434, 10536, 10818, 10941, 11046,
       11108, 11111, 11525, 11541, 11562, 11580, 11645, 11856, 12101,
       12150, 12265, 12318, 12483, 12503, 12635, 12780, 12900, 12943,
       13004, 13207, 13327, 13409, 13683, 13703, 13785, 14035, 14123,
       14191, 14193, 14225, 14247, 14294, 14311, 14395, 14472, 14633,
       14732, 14827, 15095, 15115, 15194, 15528, 15717, 15782, 15901,
       16241, 16355, 16672, 16768, 17018, 17035, 17036, 17054, 17154,
       17164, 17269, 17271, 17398, 17418, 17435, 17461, 17543, 17657,
       17753, 17774, 17816, 17915, 17988, 18036, 18069, 18073, 18121,
       18241, 18415, 18491, 18547, 18599, 18912, 19122, 19311, 19370,
       19666, 19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 20715, 20761, 20891, 20911, 20912, 20919, 20942,
       21138, 21174, 21240, 21329, 21389, 21406, 21726, 21738, 21787,
       21856, 21884, 22065, 22244, 22296, 22396, 22800, 22848, 22869,
       22967, 23064, 23197, 23214, 23506, 23523, 23984, 24074, 24127,
       24249, 24793, 24880, 24901, 24969, 25140, 25170, 25181, 25185,
       25559, 25590, 25617, 25625, 25800, 25859, 25948, 25968, 25982,
       25983, 26087, 26135, 26342, 26410, 26448, 26599, 26900, 26906,
       27196, 27225, 27503, 28015, 28229, 28277, 28308, 29085, 29129,
       29339, 29369, 29391, 29583, 29668, 29707, 29776, 29794, 29842,
       30182, 30282, 30396, 30506, 30728, 30860, 31025, 31262, 31311,
       31365, 31432, 31570, 31757, 31843, 31851, 31931, 32111, 32313,
       32326, 32334, 32374, 32378, 32519, 32584, 32617, 32933, 33063,
       33149, 33150, 33205, 33349, 33429, 33619, 34103, 34210, 34291,
       34326, 34373, 34503, 34558, 34584, 34631, 34676, 34740, 34981,
       35050, 35367, 35620, 35637, 35713, 35896, 35929, 36125, 36385,
       36746, 36914, 36962, 37103, 37168, 37268, 37284, 37441, 37480,
       37602, 37795, 37924, 37936, 37961, 37997, 38024, 38064, 38130,
       38189, 38193, 38286, 38294, 38319, 38356, 38538, 38573, 38673,
       38705, 38779, 39078, 39392, 39448, 39478, 39499, 39514, 39678,
       39756, 40041, 40106, 40168, 40275, 40362, 40463, 40740, 40746,
       40773, 40786, 40948, 41040, 41058, 41087, 41303, 41370, 41401,
       41421, 41841, 42059, 42299, 42365, 42444, 42451, 42642, 42675,
       42854, 42959, 42982, 43156, 43165, 43361, 43539, 43575, 43646,
       43661, 43819, 43890, 43907, 43963, 44017, 44243, 44245, 44267,
       44440, 44469, 44564, 44781, 45030, 45093, 45338, 45462, 45491,
       45667, 45733, 45798, 45813, 45864, 46151, 46166, 46299, 46452,
       46460, 46610, 46685, 46703, 46729, 47112, 47493, 47584, 47621,
       47693, 47764, 47847, 48038, 48044, 48083, 48178, 48210, 48211,
       48263, 48269, 48305, 48457, 48607, 48891, 48903, 48919, 49001,
       49092, 49126, 49273, 49355, 49410])]
