       30715, 30784, 30876, 30955, 31120, 31166, 31175, 31257, 31274,
       31394, 31505, 31540, 31617, 31625, 31676, 31768, 31856, 32052,
       32182, 32197, 32478, 32525, 32560, 32610, 32787, 32792, 32822,
       32833, 32843, 32846, 32983, 33119, 33141, 33177, 33251, 33262,
       33418, 33444, 33501, 33578, 33581, 33646, 33701, 33704, 33766,
       33775, 33778, 33913, 33917, 34004, 34027, 34082, 34147, 34213,
       34221, 34227, 34247, 34255, 34267, 34310, 34334, 34408, 34441,
       34473, 34531, 34601, 34645, 34820, 35024, 35086, 35114, 35187,
       35281, 35383, 35416, 35472, 35514, 35521, 35641, 35703, 35803,
       36008, 36018, 36139, 36162, 36165, 36220, 36233, 36282, 36312,
       36330, 36619, 36639, 36648, 36703, 36819, 36886, 36998, 37075,
       37118, 37365, 37375, 37636, 37897, 37977, 38073, 38112, 38298,
       38326, 38530, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39101, 39107, 39122, 39269, 39290, 39393, 39533, 39536, 39588,
       39600, 39757, 39780, 39800, 39801, 39917, 39968, 40089, 40225,
       40289, 40319, 40388, 40409, 40431, 40541, 40627, 40762, 40922,
       40950, 41009, 41075, 41152, 41181, 41261, 41290, 41296, 41358,
       41410, 41412, 41466, 41471, 41577, 41632, 41701, 41751, 41764,
       41776, 41869, 41957, 42099, 42147, 42178, 42213, 42272, 42292,
       42313, 42557, 42566, 42632, 42730, 42752, 42847, 42869, 42938,
       42958, 43110, 43114, 43157, 43305, 43354, 43632, 43765, 43897,
       43922, 43974, 43993, 44054, 44084, 44297, 44332, 44363, 44371,
       44429, 44561, 44570, 44576, 44795, 44971, 44999, 45011, 45072,
       45217, 45229, 45366, 45426, 45445, 45558, 45787, 46021, 46058,
       46093, 46142, 46323, 46412, 46434, 46461, 46473, 46495, 46580,
       46631, 46670, 46671, 46709, 46738, 46795, 46829, 46963, 47012,
       47042, 47146, 47178, 47200, 47227, 47272, 47336, 47384, 47474,
       47484, 47560, 47755, 47789, 47911, 47917, 48024, 48079, 48125,
       48138, 48367, 48395, 48399, 48437, 48475, 48488, 48507, 48567,
       48665, 48671, 48734, 49172, 49215, 49308, 49309]), array([    6,    41,    74,   108,   190,   231,   528,   533,   722,
         810,   882,   950,  1010,  1046,  1120,  1197,  1273,  1330,
        1340,  1413,  1416,  1510,  1803,  1904,  1907,  1915,  1951,
        1952,  1964,  1967,  2022,  2042,  2052,  2065,  2302,  2371,
        2432,  2439,  2490,  2661,  2802,  2845,  2847,  2994,  3067,
        3199,  3266,  3272,  3274,  3432,  3457,  3529,  3540,  3614,
        3783,  3855,  3924,  4072,  4118,  4205,  4236,  4338,  4383,
        4386,  4705,  4938,  5171,  5183,  5244,  5269,  5274,  5275,
        5278,  5320,  5455,  5483,  5525,  5535,  5588,  5706,  5804,
        5819,  5926,  6048,  6096,  6205,  6254,  6259,  6281,  6331,
        6444,  6445,  6485,  6489,  6494,  6521,  6552,  6696,  6741,
        6970,  7071,  7081,  7190,  7205,  7229,  7291,  7388,  7392,
        7468,  7526,  7585,  7595,  7689,  7788,  7988,  8007,  8017,
        8175,  8213,  8257,  8259,  8394,  8407,  8556,  8663,  8718,
        8786,  8873,  8881,  8920,  9093,  9200,  9301,  9455,  9463,
        9487,  9564,  9586,  9604,  9605,  9825,  9862,  9996, 10054,
       10088, 10118, 10280, 10288, 10291, 10311, 10376, 10491, 10688,
       10700, 10740, 10859, 10868, 10899, 10909, 10996, 11174, 11184,
       11209, 11213, 11425, 11436, 11487, 11517, 11601, 11698, 11704,
       11727, 11762, 11774, 11823, 11861, 11932, 12152, 12173, 12243,
       12305, 12349, 12375, 12515, 12572, 12589, 12673, 12763, 12793,
       12817, 12869, 12991, 13018, 13078, 13099, 13286, 13293, 13388,
       13397, 13430, 13448, 13483, 13520, 13546, 13692, 13794, 13805,
       13935, 14124, 14150, 14184, 14186, 14211, 14384, 14426, 14435,
       14446, 14864, 14885, 14982, 15222, 15241, 15393, 15566, 15574,
       15726, 15728, 15905, 15906, 15995, 16024, 16185, 16191, 16270,
       16382, 16607, 16633, 16695, 16706, 16844, 16890, 16892, 16916,
       17131, 17151, 17155, 17268, 17278, 17310, 17477, 17636, 17651,
       17655, 17769, 17793, 17798, 17954, 17968, 18041, 18114, 18572,
       18608, 18613, 18659, 18660, 18724, 18940, 18956, 18968, 19021,
       19038, 19148, 19160, 19179, 19237, 19263, 19278, 19414, 19431,
       19436, 19512, 19664, 19754, 19830, 19832, 19878, 20193, 20218,
       20280, 20376, 20397, 20402, 20436, 20583, 20631, 20680, 20791,
       20807, 20825, 21117, 21410, 21413, 21716, 21718, 21741, 21933,
       21968, 21975, 22052, 22058, 22216, 22303, 22506, 22518, 22681,
       22734, 22738, 22788, 22988, 23053, 23273, 23414, 23416, 23457,
       23475, 23668, 23700, 23741, 23859, 23943, 23949, 24044, 24181,
       24199, 24320, 24387, 24395, 24460, 24470, 24486, 24766, 24782,
       24831, 24958, 25003, 25027, 25147, 25183, 25192, 25210, 25254,
       25368, 25458, 25465, 25587, 25608, 25788, 25974, 26034, 26088,
       26275, 26297, 26360, 26386, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27517, 27538, 27544, 27625, 27641, 27677, 27746, 27782, 27814,
       27994, 28060, 28122, 28165, 28168, 28346, 28383, 28409, 28434,
       28443, 28498, 28563, 28572, 28636, 28643, 28653, 28682, 28885,
       28923, 28970, 29055, 29108, 29119, 29241, 29242, 29248, 29377,
       29430, 29805, 29950, 30048, 30086, 30351, 30365, 30393, 30439,
       30592, 30715, 30784, 30876, 30892, 30929, 30955, 31120, 31166,
       31175, 31257, 31274, 31394, 31505, 31540, 31617, 31625, 31676,
       31856, 32052, 32182, 32197, 32478, 32525, 32560, 32610, 32787,
       32792, 32822, 32833, 32843, 32846, 32983, 33042, 33119, 33141,
       33147, 33177, 33199, 33262, 33278, 33418, 33444, 33578, 33581,
       33646, 33701, 33704, 33766, 33775, 33778, 33913, 33917, 34004,
       34027, 34082, 34147, 34213, 34221, 34247, 34255, 34267, 34310,
       34334, 34408, 34441, 34473, 34531, 34601, 34645, 34820, 35024,
       35086, 35187, 35281, 35383, 35416, 35472, 35514, 35521, 35641,
       35648, 35703, 35803, 36008, 36018, 36139, 36162, 36165, 36220,
       36233, 36282, 36312, 36330, 36498, 36619, 36639, 36648, 36703,
       36819, 36886, 37075, 37118, 37365, 37375, 37636, 37811, 37897,
       37977, 38073, 38112, 38298, 38326, 38530, 38606, 38759, 38854,
       38860, 38881, 38885, 38999, 39011, 39101, 39107, 39122, 39269,
       39290, 39393, 39533, 39588, 39600, 39757, 39780, 39800, 39917,
       39968, 40089, 40250, 40289, 40319, 40388, 40409, 40431, 40541,
       40627, 40762, 40778, 40922, 40950, 41075, 41152, 41181, 41261,
       41290, 41296, 41358, 41410, 41412, 41466, 41471, 41577, 41632,
       41701, 41751, 41764, 41776, 41869, 41957, 42099, 42147, 42178,
       42213, 42292, 42313, 42557, 42566, 42632, 42708, 42752, 42847,
       42869, 42938, 43114, 43119, 43157, 43226, 43305, 43354, 43420,
       43550, 43632, 43765, 43897, 43922, 43974, 43993, 44054, 44084,
       44170, 44332, 44363, 44371, 44381, 44561, 44570, 44576, 44749,
       44795, 44971, 44999, 45011, 45072, 45217, 45366, 45445, 45558,
       45787, 46021, 46058, 46093, 46097, 46142, 46323, 46329, 46412,
       46434, 46461, 46473, 46474, 46495, 46580, 46631, 46670, 46671,
       46709, 46738, 46795, 46829, 46963, 47012, 47042, 47146, 47200,
       47227, 47272, 47336, 47384, 47392, 47474, 47484, 47560, 47616,
       47755, 47789, 47911, 47917, 48024, 48079, 48125, 48138, 48367,
       48395, 48399, 48437, 48488, 48507, 48567, 48665, 48671, 48734,
       49136, 49172, 49215, 49308, 49309]), array([   41,    74,   190,   231,   347,   528,   533,   722,   810,
         882,   950,  1010,  1046,  1120,  1197,  1273,  1340,  1413,
        1416,  1510,  1803,  1904,  1907,  1915,  1951,  1952,  1967,
        2022,  2042,  2052,  2065,  2302,  2371,  2432,  2439,  2490,
        2791,  2802,  2845,  2847,  2994,  3067,  3156,  3199,  3266,
        3272,  3274,  3432,  3457,  3529,  3540,  3614,  3783,  3855,
        3924,  4072,  4205,  4236,  4338,  4383,  4386,  4705,  4938,
        5171,  5183,  5244,  5269,  5274,  5275,  5278,  5320,  5455,
        5483,  5525,  5535,  5706,  5773,  5804,  5819,  5926,  6048,
        6096,  6178,  6205,  6254,  6259,  6281,  6331,  6445,  6485,
        6489,  6494,  6521,  6552,  6696,  6741,  6970,  7071,  7081,
        7190,  7205,  7229,  7240,  7468,  7526,  7585,  7595,  7689,
        7788,  7894,  7988,  8007,  8175,  8213,  8394,  8407,  8556,
        8663,  8718,  8786,  8873,  8881,  8920,  9200,  9301,  9347,
        9564,  9604,  9605,  9825,  9862,  9996, 10088, 10118, 10191,
       10280, 10288, 10291, 10376, 10491, 10700, 10859, 10868, 10899,
       10909, 10996, 11174, 11184, 11209, 11213, 11425, 11436, 11487,
       11517, 11601, 11704, 11727, 11762, 11774, 11823, 11861, 11932,
       12173, 12305, 12375, 12515, 12572, 12589, 12673, 12763, 12793,
       12817, 12991, 13018, 13078, 13099, 13194, 13286, 13293, 13388,
       13397, 13430, 13448, 13483, 13546, 13692, 13794, 13805, 13935,
       14124, 14150, 14184, 14186, 14211, 14350, 14384, 14426, 14446,
       14458, 14864, 14885, 14982, 15109, 15222, 15241, 15393, 15566,
       15574, 15726, 15728, 15905, 15906, 16024, 16185, 16191, 16270,
       16382, 16633, 16695, 16706, 16844, 16890, 16892, 16916, 17131,
       17151, 17155, 17268, 17310, 17477, 17636, 17651, 17769, 17793,
       17798, 17905, 17954, 17968, 18041, 18114, 18572, 18608, 18613,
       18659, 18660, 18724, 18847, 18940, 18956, 18968, 19148, 19160,
       19179, 19263, 19278, 19414, 19431, 19436, 19512, 19664, 19754,
       19830, 19832, 20193, 20218, 20280, 20376, 20397, 20436, 20583,
       20631, 20680, 20791, 20807, 20825, 21117, 21413, 21716, 21741,
       21933, 21968, 21975, 22052, 22058, 22216, 22303, 22506, 22518,
       22681, 22788, 23053, 23273, 23414, 23416, 23457, 23475, 23588,
       23668, 23700, 23741, 23859, 23943, 23949, 24044, 24181, 24199,
       24320, 24387, 24395, 24460, 24470, 24486, 24782, 24831, 24958,
       25003, 25027, 25147, 25183, 25192, 25210, 25254, 25368, 25440,
       25458, 25587, 25608, 25788, 25974, 26034, 26057, 26088, 26275,
       26297, 26360, 26386, 26620, 26630, 26655, 26773, 26864, 26879,
       26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538,
       27544, 27782, 27814, 28060, 28165, 28168, 28346, 28383, 28409,
       28434, 28443, 28498, 28563, 28572, 28636, 28643, 28653, 28682,
       28923, 28970, 29055, 29083, 29108, 29119, 29241, 29242, 29248,
       29377, 29430, 29946, 29950, 30086, 30351, 30365, 30393, 30439,
       30592, 30625, 30715, 30784, 30876, 30955, 31120, 31166, 31175,
       31257, 31274, 31394, 31540, 31625, 31676, 31856, 32052, 32182,
       32197, 32478, 32525, 32560, 32610, 32787, 32792, 32833, 32843,
       32846, 33119, 33141, 33177, 33262, 33418, 33423, 33444, 33501,
       33578, 33581, 33646, 33704, 33766, 33775, 33913, 33917, 34004,
       34027, 34082, 34147, 34213, 34221, 34247, 34255, 34267, 34310,
       34334, 34408, 34441, 34473, 34531, 34601, 34645, 34820, 35024,
       35086, 35187, 35281, 35383, 35472, 35514, 35521, 35641, 35703,
       35803, 36008, 36018, 36162, 36220, 36233, 36282, 36312, 36330,
       36498, 36619, 36639, 36648, 36703, 36819, 36886, 37001, 37075,
       37118, 37365, 37375, 37636, 37835, 37897, 37977, 38073, 38112,
       38298, 38326, 38530, 38606, 38759, 38854, 38860, 38881, 38885,
       38999, 39011, 39101, 39107, 39393, 39533, 39588, 39600, 39757,
       39780, 39800, 39801, 39917, 39968, 40089, 40250, 40319, 40409,
       40431, 40541, 40627, 40762, 40778, 40922, 40950, 41075, 41152,
       41181, 41261, 41290, 41296, 41358, 41410, 41412, 41466, 41471,
       41632, 41701, 41751, 41764, 41776, 41869, 41957, 42030, 42099,
       42147, 42178, 42213, 42272, 42292, 42313, 42557, 42566, 42632,
       42708, 42730, 42752, 42847, 42869, 42938, 43114, 43119, 43157,
       43226, 43305, 43354, 43420, 43632, 43765, 43897, 43922, 43974,
       43993, 44054, 44084, 44332, 44363, 44371, 44561, 44570, 44576,
       44795, 44971, 44999, 45011, 45072, 45366, 45445, 45558, 45787,
       46021, 46093, 46097, 46142, 46323, 46329, 46412, 46434, 46461,
       46473, 46474, 46495, 46631, 46670, 46671, 46738, 46795, 46829,
       46963, 47012, 47042, 47146, 47200, 47227, 47272, 47336, 47384,
       47474, 47484, 47560, 47755, 47789, 47911, 47917, 48079, 48125,
       48138, 48367, 48395, 48399, 48437, 48475, 48488, 48507, 48567,
       48665, 48671, 48734, 49136, 49172, 49308, 49309, 49364])]
