       24513, 24621, 24709, 24800, 25029, 25041, 25400, 25555, 25691,
       26013, 26095, 26465, 26520, 26681, 27054, 27383, 27601, 27622,
       27771, 27793, 27965, 28191, 28370, 28451, 28468, 28523, 28564,
       28679, 28684, 28712, 28801, 29314, 29400, 29531, 29693, 29943,
       29980, 30356, 30453, 30461, 30736, 30763, 30986, 31019, 31226,
       31470, 31724, 31909, 31951, 31983, 32055, 32267, 32463, 32472,
       32499, 32557, 32644, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33609, 33953, 34047, 34073, 34086, 34100, 34252, 34483,
       34485, 34770, 34831, 34857, 34886, 35674, 35706, 35736, 35835,
       36236, 36300, 36594, 36729, 36805, 37327, 37336, 37442, 37609,
       37898, 38039, 38064, 38174, 38255, 38360, 38381, 38684, 38706,
       38984, 39021, 39072, 39098, 39166, 40439, 40522, 40534, 40737,
       41090, 41134, 41163, 41197, 41274, 41336, 41661, 41770, 41985,
       42059, 42083, 42198, 42392, 42399, 42638, 42883, 42922, 43014,
       43120, 43297, 43479, 43907, 43960, 44020, 44679, 44762, 45304,
       45492, 45831, 46649, 46711, 47179, 47448, 47588, 47636, 47824,
       48026, 48238, 48895, 49228]), array([  228,   257,  1007,  1339,  1351,  1491,  1792,  1828,  1836,
        2035,  2290,  2395,  2452,  3035,  3146,  3424,  3565,  3724,
        3884,  4744,  5002,  5158,  6143,  6285,  6318,  6326,  6329,
        6417,  6679,  6981,  6999,  7604,  7823,  7907,  8079,  8425,
        8589,  8711,  8859,  8903,  9010,  9392,  9399,  9495,  9520,
        9922, 10284, 10312, 10326, 10329, 10342, 10622, 10719, 10777,
       10916, 11011, 11107, 11147, 11211, 11253, 11298, 11558, 11625,
       12257, 12324, 12369, 12462, 12491, 12864, 12934, 12941, 12968,
       13121, 13322, 13331, 13367, 13801, 13906, 14018, 14094, 14103,
       14177, 14260, 14500, 14778, 15078, 15525, 15692, 16250, 16475,
       17103, 17138, 17199, 17323, 17349, 17369, 17431, 17925, 18271,
       18413, 18434, 18468, 18662, 18670, 18774, 18883, 18972, 19222,
       19825, 20174, 20214, 20291, 20406, 20980, 21244, 21634, 22758,
       23201, 23207, 23449, 23474, 23996, 24040, 24513, 24621, 24709,
       24800, 24809, 24824, 25029, 25041, 25400, 25555, 25691, 26013,
       26095, 26142, 26465, 26520, 26681, 26779, 27054, 27083, 27383,
       27601, 27622, 27771, 27784, 27793, 28191, 28370, 28451, 28468,
       28523, 28564, 28679, 28712, 29314, 29400, 29408, 29531, 29693,
       29943, 29980, 30356, 30453, 30717, 30736, 30763, 30986, 31019,
       31470, 31724, 31909, 31951, 31983, 32055, 32062, 32267, 32463,
       32472, 32499, 32557, 32644, 32802, 32906, 32947, 33053, 33224,
       33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34692, 34831, 34886, 35184, 35706,
       35736, 35829, 35835, 36236, 36300, 36594, 36729, 36805, 37327,
       37336, 37442, 37609, 37613, 37898, 38039, 38064, 38174, 38255,
       38360, 38381, 38684, 38706, 38925, 39021, 39098, 39166, 40439,
       40514, 40522, 40534, 40737, 41090, 41105, 41122, 41134, 41163,
       41274, 41336, 41661, 41770, 41824, 41985, 41989, 42083, 42108,
       42197, 42198, 42312, 42392, 42399, 42427, 42638, 42883, 42922,
       43014, 43041, 43120, 43297, 43479, 43837, 43907, 43960, 44020,
       44679, 44762, 44824, 45304, 45492, 45507, 45831, 45888, 46375,
       46581, 46649, 46711, 47179, 47448, 47588, 47601, 47636, 47638,
       47824, 48026, 48238, 48895, 49135, 49228]), array([  228,   257,  1339,  1351,  1491,  1706,  1828,  1934,  2035,
        2290,  2395,  3035,  3146,  3261,  3424,  3542,  3565,  3724,
        3884,  3932,  4488,  4744,  5108,  5158,  6143,  6318,  6326,
        6329,  6417,  6519,  6679,  6864,  6981,  7056,  7604,  7823,
        7907,  8079,  8425,  8589,  8711,  8859,  8903,  9010,  9392,
        9399,  9495,  9520, 10284, 10326, 10329, 10342, 10719, 10916,
       11011, 11107, 11147, 11211, 11253, 11298, 11421, 11558, 11625,
       11871, 12324, 12369, 12462, 13121, 13322, 13331, 13367, 13801,
       13906, 14018, 14094, 14103, 14260, 14500, 14723, 14778, 15078,
       15692, 16250, 16410, 16475, 17103, 17138, 17323, 17369, 17431,
       17527, 17540, 18434, 18468, 18662, 18883, 18972, 19222, 19825,
       19852, 20174, 20214, 20291, 20406, 21634, 22758, 23201, 23207,
       23449, 23996, 24040, 24479, 24513, 24709, 24800, 24824, 25029,
       25041, 25400, 25691, 25918, 26013, 26095, 26142, 26465, 26520,
       26681, 27054, 27196, 27383, 27601, 27659, 27771, 27793, 28090,
       28191, 28451, 28468, 28523, 28564, 28679, 28712, 29314, 29400,
       29408, 29531, 29693, 29943, 29980, 30356, 30453, 30736, 30986,
       31019, 31226, 31470, 31811, 31909, 31951, 31983, 32055, 32267,
       32472, 32557, 32644, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447,
       34483, 34485, 34616, 34770, 34831, 34857, 34886, 35184, 35674,
       35706, 35736, 35835, 36236, 36300, 36594, 36729, 36805, 37327,
       37336, 37442, 37609, 37898, 37989, 38039, 38064, 38174, 38255,
       38360, 38381, 38684, 38706, 38984, 39021, 39098, 40439, 40514,
       40522, 40534, 40737, 41090, 41122, 41134, 41163, 41274, 41336,
       41661, 41985, 42059, 42083, 42197, 42198, 42392, 42399, 42427,
       42638, 42883, 42922, 43014, 43041, 43120, 43297, 43479, 43907,
       43960, 44679, 44762, 45304, 45492, 45831, 46649, 46711, 47179,
       47448, 47480, 47588, 47636, 47638, 47778, 47824, 48026, 48238,
       48895, 49135, 49228]), array([  103,   228,   238,   257,   471,   545,   628,   741,   800,
         848,   911,   994,  1007,  1339,  1351,  1449,  1491,  1534,
        1541,  1648,  1706,  1792,  1828,  1829,  1836,  1897,  1934,
        2034,  2035,  2094,  2179,  2225,  2239,  2290,  2395,  2452,
        2883,  2909,  2961,  2990,  3023,  3035,  3057,  3127,  3146,
        3195,  3224,  3261,  3339,  3359,  3394,  3424,  3472,  3474,
        3542,  3565,  3635,  3643,  3724,  3884,  3932,  4125,  4167,
        4184,  4231,  4357,  4388,  4393,  4488,  4491,  4543,  4565,
        4657,  4677,  4694,  4744,  4755,  4756,  4770,  4783,  4806,
        5002,  5100,  5108,  5158,  5322,  5331,  5443,  5454,  5504,
        5547,  5550,  5595,  5618,  5780,  5796,  5807,  5890,  5993,
        6016,  6143,  6198,  6209,  6285,  6294,  6313,  6318,  6326,
        6329,  6363,  6417,  6424,  6519,  6538,  6679,  6748,  6783,
        6808,  6810,  6864,  6915,  6981,  6999,  7056,  7090,  7182,
        7272,  7319,  7470,  7589,  7604,  7655,  7694,  7759,  7767,
        7823,  7867,  7907,  7945,  8079,  8111,  8186,  8425,  8427,
        8429,  8507,  8516,  8589,  8590,  8609,  8628,  8711,  8736,
        8759,  8859,  8903,  9010,  9060,  9076,  9087,  9151,  9244,
        9252,  9328,  9392,  9399,  9438,  9495,  9520,  9684,  9881,
       10021, 10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342,
       10622, 10637, 10668, 10719, 10736, 10756, 10777, 10916, 10929,
       10959, 11011, 11091, 11107, 11129, 11147, 11157, 11168, 11211,
       11241, 11253, 11298, 11333, 11368, 11414, 11421, 11558, 11565,
       11615, 11625, 11684, 11714, 11742, 11777, 11871, 11895, 11947,
       11970, 12061, 12157, 12215, 12224, 12227, 12260, 12324, 12357,
       12369, 12462, 12477, 12491, 12497, 12656, 12660, 12730, 12820,
       12830, 12864, 12934, 12941, 12968, 13007, 13028, 13121, 13128,
       13204, 13322, 13331, 13367, 13376, 13419, 13431, 13481, 13503,
       13548, 13656, 13746, 13801, 13839, 13863, 13906, 13933, 14018,
       14023, 14080, 14094, 14103, 14177, 14212, 14260, 14317, 14429,
       14500, 14545, 14582, 14683, 14723, 14778, 14801, 14865, 14875,
       14912, 14929, 15050, 15076, 15078, 15290, 15368, 15525, 15547,
       15600, 15658, 15692, 15737, 15775, 15777, 16081, 16103, 16114,
       16148, 16233, 16250, 16370, 16380, 16410, 16475, 16523, 16577,
       16586, 16619, 16624, 16635, 16714, 16759, 16761, 16783, 16785,
       16915, 16945, 16975, 17103, 17116, 17120, 17138, 17199, 17244,
       17323, 17349, 17369, 17376, 17431, 17480, 17527, 17540, 17580,
       17657, 17664, 17706, 17889, 17925, 18159, 18271, 18413, 18434,
       18468, 18470, 18489, 18492, 18526, 18560, 18569, 18637, 18642,
       18649, 18662, 18670, 18774, 18825, 18883, 18904, 18972, 18986,
       19222, 19247, 19255, 19368, 19409, 19481, 19496, 19547, 19596,
       19643, 19671, 19825, 19852, 19868, 19869, 19955, 19988, 20174,
       20206, 20214, 20223, 20256, 20291, 20315, 20406, 20417, 20482,
       20522, 20653, 20727, 20728, 20780, 20804, 20847, 20850, 20980,
       21194, 21244, 21269, 21321, 21389, 21427, 21468, 21488, 21510,
       21513, 21573, 21611, 21634, 21640, 21665, 21698, 21836, 21874,
       21877, 21935, 22109, 22537, 22626, 22655, 22725, 22758, 23049,
       23082, 23113, 23201, 23207, 23449, 23474, 23492, 23500, 23761,
       23772, 23781, 23803, 23996, 24009, 24040, 24056, 24192, 24204,
       24212, 24241, 24255, 24479, 24483, 24501, 24507, 24513, 24621,
       24672, 24709, 24800, 24809, 24824, 24830, 24884, 24930, 24979,
       25029, 25041, 25103, 25251, 25257, 25270, 25325, 25400, 25406,
       25486, 25552, 25555, 25589, 25643, 25691, 25766, 25799, 25808,
       25898, 25910, 25911, 25918, 26013, 26095, 26142, 26266, 26418,
       26457, 26465, 26480, 26520, 26604, 26632, 26633, 26676, 26681,
       26779, 26969, 27000, 27027, 27039, 27054, 27083, 27164, 27196,
       27306, 27310, 27350, 27381, 27383, 27448, 27502, 27549, 27559,
       27601, 27622, 27628, 27659, 27672, 27707, 27771, 27773, 27784,
       27793, 27863, 27946, 27953, 27965, 28033, 28043, 28090, 28133,
       28191, 28231, 28321, 28370, 28451, 28468, 28496, 28523, 28545,
       28549, 28564, 28661, 28679, 28684, 28712, 28801, 28971, 29100,
       29161, 29162, 29282, 29314, 29321, 29383, 29400, 29408, 29456,
       29531, 29693, 29694, 29712, 29799, 29802, 29943, 29980, 30149,
       30284, 30306, 30341, 30356, 30396, 30408, 30409, 30453, 30461,
       30465, 30506, 30554, 30675, 30717, 30736, 30763, 30778, 30986,
       31009, 31019, 31038, 31058, 31073, 31211, 31226, 31247, 31409,
       31411, 31445, 31470, 31512, 31672, 31724, 31811, 31909, 31951,
       31983, 32055, 32062, 32096, 32097, 32155, 32229, 32230, 32267,
       32351, 32392, 32455, 32461, 32463, 32472, 32499, 32557, 32566,
       32574, 32644, 32715, 32721, 32764, 32802, 32906, 32947, 33053,
       33070, 33107, 33224, 33256, 33284, 33315, 33362, 33462, 33487,
       33592, 33604, 33609, 33648, 33854, 33953, 33968, 34006, 34047,
       34073, 34086, 34100, 34252, 34297, 34350, 34447, 34483, 34485,
       34616, 34687, 34692, 34753, 34761, 34769, 34770, 34807, 34831,
       34857, 34886, 34887, 34932, 35050, 35076, 35184, 35547, 35552,
       35575, 35578, 35674, 35706, 35736, 35772, 35793, 35804, 35807,
       35829, 35835, 35863, 35866, 35868, 36236, 36300, 36525, 36529,
       36584, 36585, 36594, 36610, 36676, 36729, 36805, 36828, 36921,
       36947, 36973, 37005, 37242, 37252, 37310, 37327, 37328, 37336,
       37379, 37442, 37609, 37613, 37693, 37773, 37869, 37898, 37989,
       38019, 38039, 38062, 38064, 38174, 38255, 38293, 38301, 38338,
       38360, 38381, 38506, 38572, 38613, 38629, 38684, 38706, 38738,
       38772, 38777, 38899, 38925, 38984, 39021, 39033, 39065, 39098,
       39152, 39166, 39187, 39232, 39396, 39456, 39591, 39594, 39663,
       39715, 39781, 39909, 39938, 39981, 40109, 40290, 40358, 40381,
       40439, 40457, 40487, 40514, 40522, 40534, 40714, 40737, 40963,
       41020, 41090, 41105, 41122, 41134, 41163, 41274, 41281, 41297,
       41336, 41504, 41649, 41661, 41699, 41738, 41770, 41824, 41834,
       41840, 41937, 41944, 41955, 41985, 41989, 42059, 42083, 42088,
       42108, 42173, 42197, 42198, 42312, 42392, 42399, 42427, 42440,
       42560, 42562, 42592, 42625, 42636, 42638, 42693, 42726, 42754,
       42865, 42883, 42910, 42922, 42978, 43014, 43035, 43041, 43120,
       43183, 43297, 43325, 43404, 43405, 43412, 43479, 43579, 43726,
       43784, 43793, 43798, 43826, 43837, 43907, 43927, 43938, 43960,
       44020, 44071, 44263, 44298, 44410, 44425, 44498, 44512, 44608,
       44629, 44679, 44682, 44731, 44762, 44824, 44828, 44858, 44973,
       44991, 45024, 45053, 45054, 45059, 45134, 45203, 45246, 45304,
       45440, 45492, 45507, 45639, 45665, 45743, 45757, 45804, 45831,
       45888, 45902, 45919, 45938, 45973, 46100, 46110, 46135, 46144,
       46160, 46248, 46375, 46408, 46457, 46479, 46535, 46550, 46575,
       46581, 46628, 46633, 46649, 46711, 46730, 46862, 46892, 46941,
       46975, 47002, 47179, 47448, 47480, 47538, 47588, 47601, 47636,
       47638, 47723, 47764, 47778, 47824, 47867, 47918, 47973, 47994,
       47997, 48026, 48055, 48062, 48102, 48238, 48263, 48291, 48344,
       48429, 48443, 48527, 48564, 48843, 48889, 48895, 48988, 48998,
       49135, 49228, 49349, 49368, 49407, 49413, 49454, 49465, 49480]), array([  170,   228,   238,   257,   471,   545,   602,   628,   688,
         741,   800,   848,   888,   911,   994,  1007,  1195,  1339,
        1351,  1449,  1491,  1534,  1541,  1648,  1706,  1792,  1828,
        1836,  1897,  1934,  2034,  2035,  2179,  2225,  2239,  2290,
        2395,  2452,  2883,  2909,  2990,  3023,  3035,  3057,  3127,
        3146,  3224,  3261,  3359,  3394,  3399,  3424,  3472,  3474,
        3542,  3565,  3635,  3643,  3724,  3786,  3884,  3926,  3932,
        4125,  4167,  4184,  4231,  4357,  4393,  4488,  4491,  4543,
        4565,  4657,  4677,  4694,  4744,  4755,  4756,  4770,  4783,
        4789,  4806,  5002,  5100,  5108,  5126,  5141,  5158,  5322,
        5331,  5390,  5443,  5454,  5547,  5550,  5594,  5618,  5780,
        5796,  5890,  5993,  6143,  6198,  6209,  6285,  6294,  6313,
        6318,  6326,  6329,  6363,  6417,  6424,  6519,  6538,  6679,
        6748,  6783,  6808,  6810,  6864,  6915,  6954,  6981,  6999,
        7056,  7090,  7182,  7272,  7319,  7470,  7589,  7604,  7655,
        7688,  7694,  7726,  7759,  7767,  7823,  7867,  7907,  7945,
        8025,  8079,  8111,  8425,  8427,  8429,  8507,  8516,  8589,
        8590,  8609,  8628,  8672,  8711,  8736,  8759,  8859,  8903,
        9010,  9060,  9076,  9087,  9151,  9244,  9252,  9328,  9392,
        9398,  9399,  9438,  9495,  9520,  9684,  9739,  9881,  9951,
       10021, 10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342,
       10622, 10637, 10668, 10719, 10736, 10756, 10777, 10916, 10929,
       10959, 11011, 11107, 11129, 11147, 11157, 11168, 11211, 11241,
       11253, 11298, 11333, 11368, 11414, 11421, 11558, 11565, 11615,
       11625, 11684, 11714, 11742, 11777, 11821, 11871, 11895, 11947,
       11970, 12044, 12061, 12157, 12215, 12224, 12227, 12257, 12260,
       12324, 12357, 12369, 12462, 12477, 12491, 12497, 12518, 12656,
       12660, 12730, 12820, 12830, 12864, 12934, 12941, 12968, 13007,
       13028, 13121, 13128, 13204, 13322, 13331, 13367, 13419, 13481,
       13503, 13548, 13656, 13746, 13801, 13834, 13839, 13863, 13906,
       13933, 14018, 14023, 14080, 14094, 14103, 14177, 14212, 14260,
       14317, 14429, 14430, 14500, 14545, 14582, 14609, 14683, 14723,
       14778, 14801, 14865, 14875, 14912, 14929, 15050, 15076, 15078,
       15290, 15368, 15525, 15547, 15600, 15692, 15737, 15775, 15777,
       15833, 15880, 16020, 16081, 16103, 16114, 16148, 16186, 16233,
       16250, 16370, 16380, 16410, 16475, 16523, 16577, 16586, 16619,
       16624, 16635, 16714, 16759, 16761, 16783, 16785, 16915, 16975,
       17062, 17103, 17116, 17120, 17138, 17199, 17244, 17323, 17349,
       17369, 17376, 17431, 17465, 17480, 17527, 17540, 17580, 17613,
       17657, 17706, 17751, 17889, 17925, 18159, 18167, 18271, 18413,
       18434, 18468, 18470, 18489, 18492, 18526, 18560, 18569, 18637,
       18642, 18649, 18662, 18774, 18825, 18883, 18904, 18972, 18986,
       19222, 19247, 19255, 19368, 19409, 19496, 19547, 19596, 19643,
       19671, 19825, 19852, 19868, 19869, 19955, 19988, 20174, 20197,
       20206, 20214, 20223, 20256, 20291, 20315, 20406, 20417, 20482,
       20522, 20653, 20727, 20728, 20780, 20804, 20847, 20850, 20871,
       20980, 21194, 21244, 21269, 21321, 21389, 21427, 21468, 21488,
       21510, 21513, 21573, 21611, 21634, 21640, 21665, 21698, 21836,
       21874, 21877, 21935, 22109, 22399, 22537, 22626, 22655, 22725,
       22758, 23049, 23082, 23113, 23201, 23207, 23229, 23449, 23474,
       23492, 23500, 23501, 23704, 23761, 23772, 23781, 23803, 23996,
       24009, 24040, 24056, 24092, 24192, 24204, 24212, 24241, 24255,
       24479, 24483, 24501, 24507, 24513, 24621, 24709, 24800, 24809,
       24824, 24830, 24884, 24930, 24979, 25029, 25041, 25103, 25251,
       25257, 25270, 25325, 25400, 25406, 25552, 25555, 25589, 25643,
       25691, 25766, 25799, 25898, 25908, 25910, 25911, 25918, 26013,
       26095, 26142, 26164, 26266, 26318, 26457, 26465, 26480, 26520,
       26604, 26632, 26633, 26676, 26681, 26779, 26815, 26834, 26909,
       26969, 27000, 27027, 27039, 27054, 27070, 27083, 27164, 27196,
       27264, 27306, 27310, 27350, 27381, 27383, 27406, 27448, 27502,
       27549, 27559, 27596, 27601, 27622, 27628, 27659, 27672, 27707,
       27771, 27773, 27784, 27793, 27805, 27808, 27863, 27946, 27953,
       27965, 28043, 28090, 28115, 28133, 28191, 28231, 28321, 28370,
       28379, 28427, 28451, 28468, 28496, 28523, 28524, 28549, 28564,
       28661, 28679, 28684, 28712, 28801, 28971, 29100, 29161, 29162,
       29282, 29314, 29355, 29383, 29400, 29408, 29456, 29531, 29693,
       29694, 29712, 29718, 29769, 29799, 29802, 29881, 29943, 29980,
       30149, 30284, 30306, 30356, 30396, 30408, 30409, 30453, 30461,
       30465, 30506, 30554, 30675, 30717, 30736, 30763, 30778, 30986,
       31009, 31019, 31038, 31058, 31073, 31211, 31226, 31247, 31409,
       31411, 31445, 31470, 31512, 31570, 31672, 31724, 31811, 31909,
       31951, 31983, 32030, 32055, 32062, 32096, 32097, 32128, 32155,
       32229, 32230, 32267, 32351, 32392, 32440, 32455, 32461, 32463,
       32472, 32499, 32557, 32566, 32574, 32644, 32715, 32721, 32764,
       32802, 32906, 32947, 33053, 33070, 33107, 33224, 33256, 33284,
       33315, 33362, 33462, 33472, 33487, 33592, 33604, 33609, 33625,
       33648, 33854, 33953, 33968, 34006, 34047, 34073, 34086, 34100,
       34252, 34297, 34350, 34447, 34483, 34485, 34616, 34676, 34687,
       34692, 34753, 34761, 34769, 34770, 34807, 34831, 34857, 34886,
       34887, 35050, 35076, 35184, 35547, 35552, 35575, 35674, 35706,
       35736, 35772, 35793, 35804, 35807, 35829, 35835, 35863, 35866,
       36236, 36300, 36525, 36529, 36584, 36585, 36594, 36610, 36676,
       36729, 36805, 36828, 36921, 36947, 36973, 37005, 37242, 37252,
       37310, 37327, 37328, 37336, 37379, 37442, 37534, 37609, 37613,
       37693, 37773, 37869, 37898, 37989, 38019, 38039, 38062, 38064,
       38174, 38255, 38293, 38301, 38328, 38338, 38360, 38381, 38506,
       38572, 38613, 38629, 38684, 38706, 38738, 38772, 38777, 38899,
       38925, 38984, 38991, 39021, 39033, 39065, 39098, 39152, 39166,
       39187, 39232, 39396, 39456, 39591, 39594, 39663, 39715, 39781,
       39909, 39938, 39945, 39981, 40109, 40290, 40358, 40381, 40439,
       40487, 40514, 40522, 40534, 40714, 40737, 40963, 41020, 41090,
       41105, 41122, 41134, 41163, 41197, 41274, 41281, 41297, 41336,
       41504, 41649, 41661, 41699, 41738, 41770, 41824, 41834, 41840,
       41937, 41944, 41955, 41985, 41989, 42059, 42083, 42088, 42108,
       42173, 42197, 42198, 42312, 42392, 42399, 42427, 42440, 42560,
       42562, 42592, 42625, 42636, 42638, 42693, 42754, 42865, 42883,
       42910, 42922, 42978, 43014, 43035, 43037, 43041, 43120, 43183,
       43220, 43297, 43325, 43404, 43405, 43479, 43579, 43662, 43726,
       43784, 43793, 43798, 43826, 43837, 43907, 43927, 43960, 44020,
       44071, 44263, 44298, 44410, 44425, 44498, 44512, 44629, 44679,
       44682, 44731, 44762, 44769, 44824, 44828, 44858, 44904, 44973,
       44991, 45024, 45053, 45054, 45059, 45134, 45203, 45246, 45304,
       45440, 45492, 45507, 45536, 45627, 45639, 45665, 45743, 45757,
       45804, 45831, 45888, 45902, 45938, 45973, 46100, 46110, 46135,
       46144, 46160, 46248, 46375, 46408, 46479, 46535, 46550, 46581,
       46628, 46633, 46649, 46711, 46730, 46862, 46892, 46941, 47002,
       47179, 47448, 47480, 47538, 47588, 47601, 47636, 47638, 47723,
       47752, 47764, 47778, 47824, 47867, 47908, 47918, 47973, 47994,
       47997, 48026, 48055, 48062, 48102, 48131, 48238, 48263, 48291,
       48344, 48429, 48443, 48527, 48564, 48843, 48889, 48895, 48988,
       48998, 49135, 49228, 49349, 49368, 49407, 49413, 49454, 49465,
       49480]), array([  103,   170,   228,   238,   257,   471,   545,   602,   628,
         741,   800,   848,   911,   994,  1007,  1339,  1351,  1449,
        1491,  1534,  1541,  1648,  1706,  1792,  1828,  1829,  1836,
        1897,  1934,  2034,  2035,  2179,  2225,  2239,  2290,  2395,
        2452,  2883,  2909,  2990,  3023,  3035,  3057,  3127,  3146,
        3224,  3261,  3359,  3394,  3424,  3474,  3542,  3565,  3643,
        3724,  3884,  3932,  4125,  4167,  4184,  4231,  4357,  4388,
        4393,  4488,  4491,  4543,  4565,  4657,  4677,  4694,  4744,
        4756,  4770,  4783,  4806,  5002,  5100,  5108,  5141,  5158,
        5322,  5331,  5390,  5443,  5454,  5547,  5550,  5618,  5780,
        5796,  5890,  6143,  6198,  6209,  6285,  6294,  6313,  6318,
        6326,  6329,  6363,  6417,  6424,  6519,  6538,  6679,  6748,
        6783,  6808,  6810,  6864,  6915,  6981,  6999,  7056,  7090,
        7182,  7272,  7319,  7470,  7589,  7604,  7655,  7759,  7823,
        7867,  7907,  7945,  8025,  8079,  8111,  8425,  8427,  8429,
        8507,  8516,  8589,  8590,  8609,  8628,  8672,  8711,  8736,
        8859,  8903,  9010,  9060,  9076,  9087,  9151,  9244,  9252,
        9328,  9392,  9399,  9438,  9495,  9520,  9635,  9684,  9881,
       10021, 10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342,
       10622, 10637, 10668, 10719, 10736, 10756, 10777, 10916, 10929,
       10959, 11011, 11091, 11107, 11129, 11147, 11157, 11168, 11211,
       11253, 11298, 11333, 11368, 11414, 11421, 11516, 11558, 11565,
       11625, 11684, 11714, 11777, 11871, 11895, 11947, 11970, 12044,
       12157, 12215, 12224, 12227, 12257, 12260, 12324, 12369, 12462,
       12477, 12491, 12497, 12518, 12820, 12830, 12864, 12934, 12941,
       12968, 13007, 13028, 13121, 13128, 13322, 13331, 13367, 13419,
       13481, 13503, 13548, 13656, 13746, 13801, 13839, 13906, 13933,
       14018, 14023, 14080, 14094, 14103, 14177, 14212, 14260, 14317,
       14429, 14500, 14545, 14582, 14683, 14723, 14778, 14801, 14865,
       14875, 14929, 15050, 15076, 15078, 15368, 15525, 15547, 15600,
       15692, 15737, 15775, 15777, 15880, 16081, 16103, 16114, 16148,
       16233, 16237, 16250, 16370, 16380, 16410, 16474, 16475, 16523,
       16570, 16577, 16586, 16610, 16619, 16620, 16635, 16714, 16759,
       16761, 16783, 16785, 16915, 16975, 17103, 17116, 17120, 17138,
       17199, 17244, 17323, 17349, 17369, 17376, 17431, 17465, 17480,
       17527, 17540, 17580, 17657, 17706, 17889, 17925, 18159, 18271,
       18413, 18434, 18468, 18470, 18492, 18526, 18560, 18569, 18637,
       18642, 18649, 18662, 18774, 18825, 18883, 18904, 18957, 18972,
       18986, 19222, 19247, 19255, 19368, 19496, 19596, 19643, 19671,
       19825, 19852, 19868, 19869, 19955, 19988, 20174, 20206, 20214,
       20223, 20256, 20291, 20315, 20406, 20417, 20482, 20522, 20653,
       20727, 20728, 20804, 20847, 20850, 20871, 20980, 21194, 21244,
       21269, 21321, 21389, 21427, 21468, 21488, 21510, 21513, 21573,
       21611, 21634, 21640, 21665, 21698, 21827, 21836, 21874, 21877,
       21935, 22109, 22399, 22537, 22626, 22655, 22725, 22758, 23049,
       23082, 23113, 23201, 23207, 23229, 23449, 23474, 23492, 23500,
