       20662, 20715, 20729, 20734, 20766, 20924, 21090, 21147, 21148,
       21152, 21230, 21408, 21418, 21747, 21752, 21784, 21862, 21863,
       21867, 21950, 22046, 22058, 22075, 22132, 22133, 22171, 22182,
       22216, 22253, 22519, 22560, 22629, 22687, 22719, 22741, 22813,
       22823, 22878, 22915, 22992, 23069, 23092, 23107, 23217, 23270,
       23287, 23455, 23528, 23651, 23659, 23906, 23966, 23993, 24027,
       24081, 24119, 24135, 24154, 24212, 24257, 24299, 24312, 24349,
       24432, 24490, 24501, 24526, 24619, 24626, 24632, 24704, 24721,
       24921, 24975, 25001, 25152, 25154, 25193, 25211, 25265, 25269,
       25457, 25619, 25928, 25944, 25969, 25970, 25999, 26070, 26092,
       26185, 26348, 26460, 26501, 26567, 26883, 26908, 26987, 27053,
       27084, 27101, 27185, 27196, 27216, 27279, 27306, 27316, 27349,
       27399, 27576, 27716, 27946, 27992, 28059, 28080, 28091, 28108,
       28112, 28204, 28377, 28381, 28387, 28401, 28515, 28703, 28769,
       28811, 28816, 28990, 29002, 29081, 29087, 29160, 29212, 29253,
       29254, 29331, 29398, 29411, 29445, 29460, 29491, 29498, 29510,
       29547, 29693, 29702, 29710, 29778, 29925, 30141, 30170, 30186,
       30204, 30218, 30278, 30428, 30515, 30595, 30605, 30623, 30726,
       30774, 30859, 30915, 30918, 31025, 31056, 31072, 31095, 31112,
       31213, 31237, 31363, 31376, 31384, 31431, 31476, 31569, 31576,
       31704, 31757, 31759, 31849, 31938, 32004, 32022, 32099, 32106,
       32164, 32168, 32180, 32192, 32236, 32359, 32369, 32380, 32471,
       32555, 32561, 32585, 32683, 32788, 32819, 32937, 32962, 33060,
       33101, 33152, 33211, 33220, 33266, 33285, 33292, 33358, 33376,
       33420, 33448, 33594, 33623, 33691, 33782, 33796, 33850, 33969,
       33970, 34157, 34191, 34282, 34294, 34312, 34329, 34344, 34466,
       34506, 34588, 34590, 34634, 34688, 34741, 34906, 34915, 34969,
       35124, 35203, 35209, 35221, 35224, 35472, 35532, 35561, 35581,
       35617, 35635, 35721, 35804, 35881, 35896, 35921, 35935, 35986,
       36131, 36213, 36274, 36278, 36292, 36297, 36302, 36525, 36577,
       36613, 36624, 36627, 36716, 36736, 36761, 36895, 36968, 36980,
       37045, 37050, 37138, 37156, 37197, 37324, 37328, 37348, 37487,
       37512, 37523, 37588, 37596, 37625, 37641, 37651, 37725, 37787,
       37919, 37921, 37930, 37955, 38125, 38242, 38243, 38280, 38347,
       38359, 38370, 38416, 38455, 38464, 38497, 38550, 38563, 38567,
       38618, 38780, 38889, 38920, 38991, 39070, 39122, 39284, 39286,
       39315, 39390, 39396, 39428, 39447, 39478, 39502, 39514, 39539,
       39598, 39642, 39680, 39708, 39711, 39790, 39874, 39958, 39965,
       40039, 40050, 40056, 40099, 40122, 40147, 40159, 40166, 40240,
       40253, 40266, 40273, 40315, 40360, 40367, 40411, 40463, 40484,
       40673, 40674, 40742, 40745, 40775, 40790, 40796, 40885, 40925,
       41069, 41200, 41218, 41238, 41247, 41285, 41373, 41453, 41463,
       41618, 41640, 41643, 41690, 41699, 41727, 41751, 41876, 41925,
       41962, 42113, 42133, 42189, 42273, 42380, 42439, 42529, 42608,
       42648, 42686, 42725, 42761, 42814, 42837, 42966, 42967, 43010,
       43043, 43169, 43233, 43268, 43312, 43340, 43443, 43514, 43544,
       43580, 43615, 43637, 43644, 43890, 43928, 43957, 43960, 43962,
       44034, 44165, 44193, 44228, 44233, 44237, 44250, 44258, 44345,
       44417, 44557, 44620, 44624, 44626, 44711, 44715, 44799, 44812,
       44823, 44878, 44879, 44904, 44926, 44993, 45002, 45012, 45021,
       45333, 45356, 45361, 45362, 45544, 45565, 45629, 45802, 45842,
       45865, 45908, 45958, 45986, 46074, 46151, 46156, 46211, 46293,
       46318, 46438, 46670, 46714, 46825, 46853, 46869, 46873, 46918,
       47099, 47148, 47153, 47170, 47174, 47189, 47369, 47388, 47482,
       47581, 47721, 47816, 47840, 47882, 47975, 48039, 48107, 48173,
       48204, 48257, 48395, 48461, 48612, 48617, 48652, 48672, 48707,
       48791, 48830, 48887, 48912, 48952, 48969, 48999, 49017, 49021,
       49086, 49098, 49143, 49171, 49202, 49305, 49356, 49431, 49467]), array([  102,   103,   260,   305,   418,   461,   525,   582,   828,
         887,   906,   912,   953,  1127,  1192,  1213,  1237,  1248,
        1309,  1472,  1572,  1615,  1622,  1750,  1909,  1928,  1962,
        2027,  2090,  2250,  2283,  2290,  2350,  2414,  2492,  2547,
        2624,  2648,  2703,  2878,  2906,  2908,  2924,  2941,  2980,
        3058,  3072,  3089,  3318,  3333,  3379,  3484,  3526,  3584,
        3742,  3784,  3870,  4060,  4148,  4520,  4609,  4618,  4681,
        4774,  4824,  4974,  5128,  5262,  5296,  5323,  5324,  5467,
        5523,  5529,  5533,  5841,  6048,  6049,  6084,  6168,  6205,
        6215,  6238,  6239,  6281,  6379,  6384,  6429,  6453,  6457,
        6459,  6472,  6473,  6483,  6487,  6518,  6528,  6578,  6641,
        6683,  6711,  6738,  6768,  6869,  6996,  7163,  7195,  7273,
        7320,  7413,  7475,  7516,  7592,  7690,  7721,  7747,  7765,
        7902,  8128,  8209,  8267,  8346,  8405,  8467,  8499,  8593,
        8713,  8759,  8859,  8889,  8893,  8969,  9021,  9070,  9071,
        9183,  9242,  9329,  9403,  9427,  9464,  9635,  9690,  9699,
       10095, 10210, 10213, 10225, 10413, 10428, 10459, 10491, 10504,
       10531, 10686, 10810, 10829, 10878, 10956, 11102, 11176, 11220,
       11301, 11327, 11441, 11466, 11521, 11531, 11538, 11559, 11575,
       11576, 11605, 11639, 11758, 11761, 11850, 11900, 11937, 12003,
       12047, 12092, 12145, 12230, 12253, 12265, 12459, 12492, 12633,
       12651, 12770, 12787, 12932, 12967, 13009, 13014, 13169, 13301,
       13316, 13372, 13396, 13449, 13476, 13561, 13581, 13641, 13953,
       13993, 14111, 14195, 14198, 14363, 14396, 14399, 14471, 14484,
       14532, 14569, 14594, 14753, 14763, 14787, 14806, 14888, 14988,
       15076, 15097, 15117, 15230, 15302, 15631, 15632, 15652, 15665,
       15769, 15819, 15905, 15907, 15962, 16038, 16049, 16174, 16314,
       16337, 16360, 16732, 16832, 16851, 16867, 16949, 17100, 17158,
       17252, 17273, 17305, 17428, 17469, 17498, 17503, 17505, 17546,
       17574, 17707, 17779, 17851, 17920, 18037, 18050, 18062, 18066,
       18129, 18138, 18252, 18414, 18475, 18561, 18611, 18618, 18724,
       18828, 18853, 18906, 18921, 18993, 19014, 19081, 19215, 19231,
       19246, 19293, 19321, 19449, 19492, 19511, 19513, 19518, 19556,
       19563, 19766, 19837, 19958, 20002, 20033, 20067, 20123, 20300,
       20393, 20501, 20532, 20597, 20662, 20715, 20729, 20734, 20766,
       20924, 20944, 21090, 21147, 21148, 21152, 21376, 21418, 21507,
       21731, 21747, 21784, 21862, 21863, 21867, 22046, 22075, 22132,
       22133, 22171, 22182, 22216, 22253, 22485, 22519, 22560, 22629,
       22687, 22719, 22741, 22813, 22878, 22915, 22992, 23069, 23092,
       23107, 23217, 23455, 23528, 23651, 23659, 23864, 23906, 23966,
       24027, 24081, 24119, 24135, 24154, 24212, 24257, 24299, 24312,
       24349, 24432, 24490, 24526, 24619, 24626, 24632, 24704, 24921,
       24975, 25001, 25154, 25193, 25211, 25226, 25265, 25269, 25387,
       25457, 25619, 25620, 25969, 25970, 25999, 26070, 26092, 26348,
       26501, 26879, 26883, 26908, 27084, 27101, 27185, 27196, 27306,
       27316, 27349, 27399, 27576, 27731, 27946, 27970, 28059, 28080,
       28091, 28108, 28112, 28331, 28381, 28387, 28401, 28417, 28490,
       28515, 28703, 28769, 28811, 28990, 29002, 29038, 29081, 29087,
       29160, 29212, 29253, 29254, 29331, 29398, 29411, 29460, 29491,
       29498, 29510, 29547, 29693, 29702, 29710, 29778, 29925, 30170,
       30186, 30204, 30278, 30428, 30595, 30605, 30623, 30726, 30774,
       30859, 30918, 31025, 31056, 31072, 31095, 31112, 31213, 31237,
       31308, 31363, 31376, 31431, 31447, 31472, 31569, 31576, 31637,
       31651, 31759, 31849, 31938, 32004, 32022, 32099, 32106, 32168,
       32180, 32192, 32236, 32359, 32380, 32471, 32474, 32561, 32585,
       32683, 32788, 32904, 32937, 32962, 33060, 33152, 33156, 33211,
       33266, 33285, 33292, 33358, 33371, 33448, 33691, 33782, 33796,
       33850, 33862, 33970, 33979, 34157, 34191, 34282, 34294, 34312,
       34329, 34344, 34352, 34506, 34588, 34590, 34634, 34867, 34906,
       34915, 35023, 35203, 35209, 35472, 35532, 35561, 35617, 35635,
       35701, 35804, 35881, 35896, 35921, 35935, 36131, 36274, 36278,
       36292, 36297, 36302, 36577, 36613, 36624, 36627, 36761, 36779,
       36814, 36895, 36968, 36980, 37138, 37156, 37199, 37324, 37328,
       37348, 37487, 37512, 37523, 37596, 37625, 37641, 37651, 37725,
       37787, 37790, 37919, 37955, 38125, 38228, 38243, 38280, 38347,
       38359, 38370, 38455, 38463, 38464, 38497, 38550, 38563, 38567,
       38618, 38740, 38889, 38920, 39070, 39122, 39284, 39315, 39390,
       39396, 39428, 39447, 39476, 39478, 39514, 39539, 39598, 39642,
       39680, 39708, 39711, 39756, 39790, 39958, 39965, 40039, 40050,
       40099, 40122, 40147, 40159, 40166, 40240, 40253, 40266, 40273,
       40285, 40315, 40360, 40367, 40411, 40463, 40484, 40674, 40742,
       40745, 40775, 40885, 40925, 41069, 41200, 41218, 41238, 41247,
       41285, 41373, 41463, 41510, 41640, 41643, 41690, 41699, 41727,
       41962, 42113, 42189, 42380, 42439, 42529, 42648, 42689, 42725,
       42788, 42814, 42837, 42966, 42967, 43010, 43160, 43169, 43233,
       43268, 43312, 43443, 43514, 43544, 43580, 43615, 43637, 43644,
       43890, 43928, 43957, 43960, 44034, 44193, 44228, 44233, 44237,
       44250, 44261, 44313, 44366, 44417, 44557, 44620, 44624, 44626,
       44681, 44711, 44715, 44799, 44812, 44823, 44874, 44879, 44904,
       44926, 44993, 45002, 45012, 45021, 45333, 45356, 45361, 45497,
       45565, 45657, 45802, 45842, 45865, 45908, 45958, 46074, 46151,
       46156, 46211, 46293, 46318, 46438, 46670, 46714, 46825, 46853,
       46869, 46873, 46918, 46973, 47099, 47148, 47153, 47174, 47369,
       47388, 47482, 47700, 47816, 47840, 47882, 47975, 48039, 48107,
       48173, 48204, 48257, 48395, 48451, 48612, 48617, 48672, 48678,
       48707, 48791, 48830, 48849, 48912, 48969, 48999, 49021, 49086,
       49143, 49305, 49356, 49411, 49431, 49467]), array([  102,   103,   260,   305,   418,   461,   525,   582,   635,
         644,   765,   828,   887,   906,   912,   953,  1127,  1213,
        1237,  1248,  1472,  1571,  1572,  1615,  1715,  1745,  1750,
        1909,  1962,  1969,  2027,  2090,  2145,  2250,  2283,  2290,
        2350,  2414,  2442,  2624,  2648,  2703,  2878,  2906,  2908,
        2924,  2941,  2980,  3058,  3072,  3089,  3318,  3333,  3379,
        3484,  3526,  3584,  3784,  3870,  3900,  3983,  4060,  4099,
        4105,  4520,  4609,  4618,  4681,  4774,  4781,  4824,  4915,
        4974,  5128,  5262,  5296,  5323,  5324,  5467,  5523,  5529,
        5533,  5841,  6049,  6084,  6205,  6215,  6281,  6379,  6384,
        6429,  6453,  6457,  6459,  6472,  6473,  6483,  6518,  6528,
        6544,  6578,  6683,  6711,  6738,  6768,  6974,  6996,  7082,
        7163,  7195,  7320,  7413,  7475,  7516,  7592,  7690,  7721,
        7747,  7902,  7913,  8209,  8346,  8405,  8467,  8479,  8499,
        8593,  8713,  8759,  8859,  8889,  8893,  8969,  9021,  9071,
        9183,  9329,  9403,  9427,  9464,  9635,  9690,  9933,  9998,
       10210, 10213, 10225, 10413, 10428, 10459, 10504, 10531, 10631,
       10810, 10829, 10878, 10956, 11102, 11176, 11220, 11301, 11327,
       11515, 11521, 11531, 11538, 11559, 11576, 11605, 11639, 11758,
       11761, 11850, 11937, 12003, 12047, 12092, 12145, 12230, 12253,
       12265, 12492, 12633, 12720, 12770, 12932, 13009, 13014, 13169,
       13301, 13316, 13372, 13396, 13476, 13478, 13581, 13641, 13993,
       14111, 14195, 14198, 14318, 14363, 14396, 14399, 14405, 14471,
       14484, 14532, 14594, 14753, 14757, 14763, 14787, 14806, 14888,
       14988, 14992, 15097, 15117, 15123, 15131, 15158, 15196, 15221,
       15302, 15312, 15632, 15652, 15769, 15819, 15879, 15905, 15907,
       15962, 16038, 16049, 16337, 16456, 16732, 16832, 16851, 16867,
       16949, 17100, 17158, 17252, 17273, 17305, 17401, 17428, 17469,
       17498, 17503, 17505, 17546, 17669, 17779, 17846, 17851, 17920,
       18062, 18066, 18129, 18138, 18156, 18162, 18252, 18414, 18475,
       18561, 18618, 18724, 18828, 18853, 18906, 18921, 18993, 19014,
       19081, 19215, 19231, 19293, 19321, 19449, 19492, 19513, 19518,
       19563, 19685, 19712, 19719, 19766, 19912, 20002, 20033, 20067,
       20123, 20185, 20300, 20393, 20501, 20532, 20595, 20597, 20662,
       20715, 20729, 20734, 20766, 20924, 21090, 21147, 21148, 21152,
       21376, 21418, 21731, 21747, 21862, 21863, 21867, 22046, 22075,
       22132, 22133, 22171, 22182, 22216, 22253, 22560, 22629, 22687,
       22719, 22741, 22813, 22824, 22878, 22915, 22992, 23069, 23092,
       23107, 23145, 23217, 23455, 23528, 23543, 23651, 23659, 23906,
       23966, 23993, 24027, 24081, 24119, 24135, 24154, 24212, 24257,
       24291, 24312, 24392, 24432, 24490, 24526, 24626, 24632, 24704,
       24721, 24921, 25001, 25152, 25154, 25193, 25211, 25226, 25269,
       25387, 25457, 25619, 25928, 25969, 26070, 26092, 26185, 26348,
       26501, 26879, 26883, 26908, 27084, 27101, 27185, 27279, 27306,
       27316, 27349, 27399, 27576, 27688, 27716, 27946, 28059, 28080,
       28091, 28108, 28112, 28381, 28387, 28401, 28490, 28703, 28769,
       28811, 29002, 29081, 29087, 29160, 29212, 29253, 29254, 29331,
       29398, 29411, 29445, 29460, 29491, 29498, 29547, 29679, 29693,
       29702, 29710, 29771, 29778, 29925, 30170, 30186, 30204, 30278,
       30428, 30595, 30605, 30623, 30774, 30859, 30915, 30918, 31025,
       31056, 31072, 31095, 31112, 31116, 31237, 31308, 31363, 31376,
       31386, 31472, 31576, 31651, 31704, 31759, 31849, 31938, 31949,
       32004, 32022, 32091, 32099, 32106, 32168, 32180, 32192, 32236,
       32359, 32380, 32471, 32555, 32561, 32585, 32683, 32788, 32937,
       33060, 33156, 33220, 33266, 33292, 33358, 33376, 33420, 33448,
       33623, 33782, 33796, 33850, 33862, 33969, 33970, 34191, 34282,
       34294, 34329, 34344, 34506, 34588, 34634, 34688, 34867, 34906,
       34915, 34969, 35201, 35209, 35472, 35532, 35561, 35617, 35701,
       35721, 35745, 35804, 35881, 35896, 35921, 35935, 36131, 36274,
       36278, 36297, 36302, 36577, 36613, 36624, 36627, 36761, 36779,
       36895, 36968, 36980, 37138, 37156, 37197, 37199, 37324, 37328,
       37348, 37487, 37512, 37523, 37596, 37625, 37641, 37651, 37725,
       37787, 37919, 37955, 38107, 38125, 38228, 38280, 38347, 38359,
       38370, 38416, 38455, 38463, 38464, 38497, 38550, 38563, 38567,
       38618, 38740, 38833, 38889, 38920, 39070, 39122, 39284, 39315,
       39396, 39428, 39447, 39476, 39478, 39489, 39514, 39539, 39598,
       39642, 39680, 39708, 39711, 39790, 39874, 39958, 39965, 40039,
       40050, 40099, 40122, 40147, 40159, 40253, 40266, 40273, 40315,
       40360, 40367, 40411, 40463, 40484, 40674, 40742, 40745, 40775,
       40885, 40925, 41042, 41069, 41200, 41218, 41238, 41285, 41463,
       41618, 41640, 41643, 41690, 41699, 41727, 41751, 41962, 42113,
       42189, 42273, 42380, 42439, 42608, 42648, 42689, 42725, 42788,
       42814, 42837, 42966, 42967, 43052, 43169, 43233, 43268, 43312,
       43443, 43514, 43544, 43580, 43615, 43637, 43644, 43890, 43960,
       44034, 44193, 44228, 44233, 44237, 44250, 44258, 44313, 44345,
       44366, 44417, 44557, 44620, 44624, 44715, 44799, 44812, 44823,
       44874, 44879, 44904, 44926, 44993, 45002, 45012, 45021, 45333,
       45356, 45361, 45362, 45506, 45544, 45629, 45657, 45842, 45847,
       45908, 45958, 45986, 46074, 46151, 46156, 46211, 46256, 46293,
       46318, 46438, 46714, 46825, 46853, 46869, 46873, 46918, 47099,
       47153, 47174, 47369, 47388, 47482, 47721, 47840, 47882, 47975,
       48039, 48107, 48173, 48204, 48257, 48291, 48395, 48612, 48617,
       48672, 48707, 48791, 48830, 48952, 48969, 48999, 49021, 49086,
       49098, 49143, 49202, 49305, 49356, 49431, 49467]), array([  102,   103,   260,   305,   418,   461,   525,   582,   635,
         765,   857,   887,   906,   912,   953,  1127,  1213,  1237,
        1248,  1309,  1472,  1571,  1572,  1615,  1622,  1745,  1750,
        1962,  2090,  2145,  2250,  2283,  2290,  2414,  2492,  2547,
        2624,  2648,  2703,  2835,  2878,  2908,  2924,  2941,  2980,
        3058,  3072,  3089,  3318,  3333,  3379,  3484,  3526,  3584,
        3705,  3784,  3839,  3849,  3870,  4105,  4148,  4276,  4520,
        4618,  4681,  4774,  4781,  4824,  4915,  4974,  5128,  5213,
        5262,  5323,  5324,  5467,  5523,  5529,  5533,  5681,  5841,
        6049,  6051,  6168,  6205,  6238,  6239,  6281,  6379,  6384,
        6429,  6453,  6457,  6459,  6472,  6473,  6483,  6518,  6528,
        6544,  6592,  6641,  6683,  6711,  6738,  6768,  6996,  7163,
        7195,  7273,  7319,  7320,  7413,  7475,  7516,  7721,  7747,
        7902,  7913,  8000,  8165,  8209,  8346,  8467,  8479,  8499,
        8593,  8713,  8759,  8859,  8889,  8893,  8969,  9021,  9070,
        9183,  9242,  9403,  9427,  9464,  9635,  9690,  9933, 10210,
       10213, 10225, 10413, 10428, 10459, 10491, 10504, 10531, 10611,
       10631, 10810, 10829, 10878, 10956, 11102, 11220, 11301, 11327,
       11521, 11531, 11538, 11559, 11575, 11576, 11605, 11639, 11761,
       11850, 11900, 11937, 12047, 12053, 12092, 12139, 12145, 12230,
       12253, 12265, 12492, 12651, 12720, 12770, 12787, 12932, 12967,
       13009, 13014, 13169, 13193, 13301, 13316, 13372, 13396, 13581,
       13641, 13953, 13962, 13993, 14032, 14111, 14195, 14198, 14363,
       14396, 14399, 14471, 14532, 14594, 14672, 14763, 14787, 14806,
       14988, 15097, 15117, 15131, 15238, 15263, 15297, 15302, 15632,
       15652, 15654, 15819, 15905, 15907, 15962, 16038, 16049, 16314,
       16337, 16716, 16832, 16851, 16867, 16949, 17100, 17106, 17158,
       17252, 17305, 17428, 17464, 17469, 17498, 17499, 17503, 17505,
       17546, 17669, 17779, 17851, 17920, 18050, 18062, 18066, 18129,
       18138, 18155, 18171, 18252, 18414, 18475, 18561, 18574, 18618,
       18724, 18807, 18828, 18853, 18906, 18921, 18982, 18993, 19002,
       19014, 19081, 19231, 19293, 19321, 19449, 19492, 19513, 19518,
       19563, 19712, 19958, 20002, 20033, 20067, 20109, 20185, 20300,
       20393, 20501, 20532, 20595, 20597, 20662, 20715, 20729, 20734,
       20766, 20881, 20924, 21090, 21147, 21148, 21152, 21418, 21731,
       21747, 21862, 21863, 21867, 22046, 22132, 22133, 22171, 22182,
       22216, 22253, 22560, 22629, 22687, 22719, 22741, 22813, 22878,
       22915, 22992, 23069, 23092, 23107, 23195, 23200, 23217, 23528,
       23651, 23659, 23906, 23966, 23993, 24027, 24081, 24119, 24135,
       24154, 24212, 24257, 24299, 24312, 24349, 24432, 24490, 24501,
       24526, 24619, 24626, 24632, 24704, 24921, 24975, 25001, 25123,
       25193, 25211, 25265, 25269, 25387, 25457, 25569, 25928, 25944,
       25969, 25970, 25999, 26070, 26092, 26348, 26501, 26858, 26883,
       26908, 27084, 27185, 27279, 27306, 27316, 27399, 27576, 27946,
       28059, 28080, 28091, 28108, 28112, 28320, 28381, 28387, 28401,
       28490, 28515, 28703, 28769, 28811, 28990, 29002, 29081, 29160,
       29212, 29253, 29254, 29331, 29398, 29411, 29460, 29491, 29498,
       29510, 29547, 29693, 29710, 29771, 29778, 29925, 30170, 30186,
       30204, 30278, 30428, 30595, 30605, 30623, 30859, 30915, 30918,
       31056, 31072, 31095, 31112, 31213, 31237, 31363, 31376, 31431,
       31472, 31476, 31569, 31576, 31757, 31759, 31849, 31938, 32004,
       32022, 32099, 32106, 32168, 32180, 32192, 32236, 32359, 32380,
       32471, 32561, 32585, 32683, 32788, 32904, 32937, 32962, 33031,
       33060, 33156, 33211, 33266, 33285, 33292, 33358, 33623, 33691,
       33782, 33796, 33850, 33969, 33970, 34191, 34282, 34294, 34329,
       34344, 34506, 34588, 34590, 34634, 34906, 34915, 35201, 35209,
       35224, 35472, 35532, 35561, 35617, 35721, 35881, 35896, 35921,
       35935, 36131, 36274, 36278, 36292, 36297, 36302, 36613, 36627,
       36743, 36761, 36895, 36968, 36980, 37138, 37156, 37199, 37324,
       37328, 37348, 37487, 37512, 37523, 37596, 37625, 37651, 37725,
       37787, 37790, 37919, 37921, 37955, 38125, 38243, 38280, 38347,
       38359, 38370, 38455, 38464, 38497, 38563, 38567, 38618, 38812,
       38889, 38920, 39070, 39122, 39284, 39315, 39390, 39396, 39428,
       39447, 39476, 39478, 39502, 39514, 39539, 39598, 39642, 39711,
       39790, 39874, 39958, 39965, 40039, 40050, 40099, 40122, 40147,
       40159, 40240, 40253, 40266, 40273, 40285, 40315, 40360, 40367,
       40411, 40455, 40463, 40484, 40674, 40742, 40745, 40775, 40885,
       40925, 41069, 41200, 41218, 41247, 41285, 41373, 41463, 41640,
       41643, 41690, 41699, 41727, 41876, 41962, 42113, 42189, 42294,
       42380, 42386, 42439, 42456, 42529, 42608, 42648, 42689, 42725,
       42814, 42837, 42966, 42967, 43010, 43043, 43169, 43233, 43268,
       43312, 43443, 43514, 43544, 43580, 43615, 43644, 43890, 43928,
       43957, 43960, 44034, 44193, 44228, 44237, 44250, 44366, 44417,
       44557, 44620, 44624, 44711, 44715, 44799, 44812, 44823, 44874,
       44879, 44904, 44926, 44993, 45002, 45012, 45021, 45333, 45356,
       45361, 45629, 45657, 45802, 45842, 45908, 45958, 45986, 46074,
       46156, 46211, 46293, 46318, 46438, 46670, 46714, 46825, 46853,
       46869, 46873, 46918, 46973, 47099, 47148, 47153, 47174, 47369,
       47388, 47482, 47581, 47721, 47840, 47882, 47975, 48039, 48107,
       48173, 48204, 48257, 48395, 48612, 48672, 48707, 48791, 48830,
       48887, 48912, 48943, 48969, 48999, 49021, 49086, 49098, 49143,
       49305, 49356, 49411, 49431, 49467]), array([  102,   260,   305,   418,   461,   525,   582,   828,   912,
         953,  1213,  1237,  1248,  1472,  1572,  1615,  1745,  2090,
        2145,  2250,  2283,  2290,  2350,  2414,  2624,  2648,  2703,
        2878,  2924,  2941,  2980,  3058,  3072,  3089,  3318,  3333,
        3379,  3784,  3870,  4148,  4520,  4609,  4618,  4774,  4824,
        4974,  5128,  5213,  5262,  5323,  5324,  5467,  5529,  6049,
        6205,  6281,  6379,  6384,  6429,  6453,  6457,  6459,  6472,
        6483,  6487,  6518,  6528,  6544,  6738,  6768,  6996,  7163,
        7195,  7320,  7475,  7690,  7721,  7747,  7765,  7902,  8209,
        8346,  8467,  8759,  8859,  8889,  8893,  8969,  9021,  9183,
        9329,  9427,  9464,  9635,  9690, 10213, 10225, 10413, 10428,
       10459, 10491, 10810, 10878, 10956, 11102, 11176, 11220, 11301,
       11327, 11466, 11521, 11559, 11576, 11605, 11639, 11761, 11850,
       11937, 12092, 12230, 12253, 12265, 12492, 12633, 12720, 12770,
       12932, 12967, 13449, 13476, 13581, 13993, 14111, 14195, 14198,
       14363, 14396, 14484, 14594, 14753, 14757, 14763, 14787, 14806,
       15097, 15117, 15302, 15632, 15652, 15819, 15907, 16038, 16049,
       16337, 16832, 16851, 16867, 16949, 17100, 17158, 17252, 17273,
       17305, 17428, 17469, 17498, 17505, 17546, 17707, 17779, 17851,
       18066, 18138, 18252, 18414, 18475, 18561, 18724, 18828, 18853,
       18921, 19014, 19231, 19293, 19321, 19449, 19492, 19513, 19518,
       19712, 19766, 20002, 20033, 20067, 20109, 20123, 20300, 20393,
       20501, 20532, 20597, 20662, 20715, 20729, 20766, 20924, 21090,
       21147, 21148, 21152, 21376, 21418, 21747, 21862, 21863, 21867,
       22046, 22132, 22133, 22171, 22216, 22253, 22629, 22687, 22719,
       22741, 22813, 22878, 22915, 23092, 23107, 23217, 23455, 23528,
       23543, 23651, 23659, 23906, 23966, 24027, 24081, 24119, 24135,
       24154, 24212, 24257, 24312, 24432, 24490, 24526, 24626, 24704,
       24921, 25001, 25152, 25193, 25269, 25457, 25969, 26070, 26092,
