       33203, 33271, 33315, 33371, 33449, 33495, 33596, 33735, 33767,
       33881, 33906, 34006, 34051, 34068, 34089, 34103, 34164, 34256,
       34257, 34353, 34354, 34404, 34429, 34450, 34486, 34498, 34508,
       34655, 34697, 34714, 34759, 34776, 34777, 34782, 34837, 34880,
       34937, 35034, 35055, 35191, 35308, 35324, 35540, 35572, 35605,
       35668, 35682, 35695, 35707, 35797, 35842, 36000, 36086, 36304,
       36311, 36487, 36594, 36600, 36617, 36673, 36712, 36801, 36810,
       36824, 36941, 37006, 37104, 37150, 37191, 37235, 37267, 37303,
       37320, 37329, 37383, 37456, 37561, 37608, 37652, 37706, 37895,
       37911, 37979, 38249, 38330, 38351, 38497, 38566, 38613, 38681,
       38699, 38742, 38759, 38767, 38890, 39200, 39246, 39455, 39470,
       39606, 39656, 39689, 39730, 39767, 39927, 39943, 40203, 40220,
       40246, 40439, 40522, 40550, 40561, 40719, 41098, 41108, 41137,
       41166, 41320, 41652, 41841, 41942, 41944, 42062, 42096, 42116,
       42206, 42278, 42290, 42319, 42394, 42405, 42433, 42446, 42482,
       42599, 42620, 42644, 42751, 42891, 42929, 42962, 42964, 43004,
       43006, 43020, 43109, 43308, 43338, 43401, 43409, 43419, 43549,
       43621, 43730, 43943, 43957, 44012, 44257, 44407, 44505, 44623,
       44671, 44711, 44762, 44779, 44821, 44965, 44976, 45015, 45043,
       45045, 45126, 45194, 45367, 45433, 45485, 45511, 45619, 45761,
       45815, 45818, 45864, 45876, 45914, 45931, 45943, 45951, 45970,
       46198, 46344, 46521, 46561, 46565, 46939, 46962, 46977, 46982,
       46989, 46994, 47168, 47202, 47469, 47579, 47697, 47705, 47723,
       47789, 47843, 48021, 48050, 48054, 48080, 48086, 48170, 48376,
       48523, 48618, 48652, 48891, 48973, 48986, 48989, 49065, 49084,
       49107, 49172, 49193, 49230, 49397, 49429, 49479, 49480]), array([   33,   106,   181,   228,   257,   372,   442,   487,   496,
         500,   595,   596,   626,   640,   678,   723,   732,   831,
         846,   853,   961,  1032,  1090,  1100,  1213,  1228,  1299,
        1317,  1334,  1339,  1438,  1474,  1490,  1498,  1541,  1654,
        1672,  1704,  1766,  1823,  1860,  1896,  1959,  2028,  2049,
        2171,  2199,  2280,  2342,  2348,  2385,  2505,  2534,  2539,
        2660,  2675,  2683,  2757,  2793,  2813,  2862,  2983,  3004,
        3027,  3036,  3074,  3138,  3304,  3319,  3329,  3358,  3362,
        3411,  3415,  3425,  3439,  3461,  3534,  3557,  3613,  3629,
        3712,  3715,  3731,  3773,  3826,  3875,  3905,  3909,  3976,
        4000,  4027,  4071,  4196,  4273,  4314,  4317,  4341,  4344,
        4357,  4479,  4498,  4591,  4648,  4670,  4687,  4738,  4750,
        4764,  4869,  4899,  4953,  4984,  4995,  5002,  5066,  5094,
        5096,  5232,  5332,  5446,  5494,  5540,  5542,  5547,  5596,
        5711,  5741,  5883,  5942,  5969,  6029,  6041,  6139,  6154,
        6289,  6314,  6412,  6455,  6517,  6525,  6543,  6633,  6660,
        6715,  6726,  6741,  6808,  6916,  6958,  6983,  7057,  7091,
        7093,  7190,  7218,  7246,  7249,  7355,  7360,  7363,  7416,
        7651,  7725,  7738,  7823,  7867,  7907,  7935,  8022,  8099,
        8139,  8167,  8268,  8554,  8588,  8623,  8705,  8751,  8802,
        8826,  8857,  8983,  9072,  9397,  9473,  9493,  9512,  9809,
        9967, 10027, 10324, 10410, 10453, 10526, 10615, 10617, 10769,
       10952, 11055, 11075, 11076, 11124, 11206, 11236, 11248, 11294,
       11347, 11413, 11418, 11466, 11488, 11497, 11566, 11604, 11613,
       11649, 11680, 11712, 11716, 11737, 11747, 11750, 11806, 11811,
       11816, 11857, 11888, 11919, 12036, 12147, 12245, 12314, 12358,
       12373, 12432, 12466, 12480, 12486, 12493, 12499, 12507, 12575,
       12596, 12700, 12721, 12740, 12754, 12810, 12876, 12914, 12923,
       12930, 12957, 12963, 13013, 13067, 13115, 13214, 13317, 13457,
       13622, 13623, 13630, 13650, 13771, 13885, 13888, 13948, 14004,
       14009, 14020, 14091, 14100, 14151, 14261, 14466, 14500, 14507,
       14546, 14642, 14649, 14683, 14744, 14972, 14975, 14979, 15079,
       15137, 15166, 15171, 15292, 15294, 15343, 15399, 15496, 15551,
       15701, 15722, 15792, 15827, 16043, 16108, 16128, 16132, 16176,
       16237, 16255, 16285, 16361, 16385, 16480, 16626, 16630, 16662,
       16700, 16819, 16978, 17066, 17080, 17134, 17142, 17148, 17203,
       17322, 17326, 17330, 17351, 17352, 17367, 17371, 17467, 17590,
       17602, 17633, 17685, 17711, 17756, 17811, 17931, 18009, 18137,
       18168, 18171, 18176, 18214, 18231, 18455, 18482, 18503, 18556,
       18590, 18649, 18769, 18781, 18786, 18827, 18961, 18967, 19002,
       19004, 19036, 19164, 19180, 19234, 19253, 19258, 19307, 19324,
       19425, 19480, 19532, 19652, 19680, 19712, 19729, 19876, 19882,
       19890, 19962, 19995, 20051, 20080, 20166, 20181, 20196, 20219,
       20274, 20331, 20411, 20422, 20480, 20555, 20655, 20732, 20785,
       20803, 20809, 20846, 20875, 20881, 20894, 20895, 21077, 21184,
       21269, 21470, 21551, 21582, 21643, 21648, 21916, 21924, 22118,
       22156, 22284, 22318, 22396, 22415, 22483, 22507, 22523, 22595,
       22767, 22841, 23016, 23022, 23054, 23064, 23082, 23083, 23086,
       23097, 23116, 23117, 23281, 23321, 23453, 23506, 23549, 23647,
       23740, 23768, 23769, 23777, 23831, 23915, 23921, 24004, 24022,
       24048, 24078, 24112, 24117, 24182, 24200, 24221, 24258, 24259,
       24407, 24491, 24521, 24668, 24713, 24806, 24815, 24922, 24945,
       25011, 25035, 25047, 25058, 25066, 25110, 25175, 25333, 25346,
       25496, 25596, 25659, 25693, 25723, 25769, 25773, 25849, 25911,
       25919, 25997, 26012, 26016, 26073, 26086, 26094, 26100, 26109,
       26147, 26324, 26383, 26424, 26518, 26604, 26606, 26625, 26633,
       26635, 26643, 26682, 26780, 26890, 26971, 27053, 27070, 27144,
       27241, 27277, 27311, 27434, 27605, 27653, 27667, 27711, 27719,
       27782, 27789, 27855, 28132, 28160, 28248, 28370, 28371, 28440,
       28548, 28563, 28673, 28714, 28769, 28792, 28817, 28941, 29104,
       29131, 29166, 29190, 29403, 29411, 29535, 29540, 29562, 29608,
       29662, 29681, 29695, 29714, 29759, 29981, 30078, 30151, 30211,
       30358, 30465, 30518, 30544, 30558, 30568, 30571, 30574, 30715,
       30765, 30777, 30863, 30985, 31039, 31274, 31354, 31366, 31418,
       31469, 31471, 31486, 31503, 31564, 31610, 31722, 31818, 31945,
       31966, 31977, 32051, 32058, 32139, 32291, 32352, 32367, 32401,
       32448, 32474, 32500, 32609, 32698, 32722, 32766, 32807, 32927,
       32960, 32962, 33094, 33142, 33189, 33271, 33284, 33315, 33322,
       33365, 33371, 33449, 33495, 33596, 33735, 33767, 33841, 33881,
       33906, 34006, 34051, 34068, 34089, 34103, 34164, 34256, 34257,
       34353, 34354, 34404, 34429, 34450, 34471, 34486, 34498, 34508,
       34645, 34655, 34657, 34697, 34703, 34714, 34759, 34775, 34776,
       34777, 34782, 34837, 34880, 34937, 35034, 35035, 35055, 35191,
       35253, 35324, 35540, 35572, 35605, 35657, 35668, 35682, 35695,
       35707, 35772, 35842, 36000, 36061, 36086, 36304, 36311, 36350,
       36405, 36487, 36584, 36594, 36600, 36617, 36673, 36712, 36726,
       36801, 36810, 36824, 36941, 37006, 37104, 37150, 37191, 37235,
       37267, 37303, 37320, 37329, 37383, 37435, 37456, 37561, 37608,
       37633, 37637, 37652, 37706, 37821, 37841, 37893, 37895, 37911,
       37979, 38066, 38130, 38249, 38330, 38351, 38485, 38497, 38566,
       38613, 38681, 38699, 38742, 38759, 38766, 38767, 38890, 38896,
       39200, 39246, 39264, 39455, 39470, 39606, 39656, 39689, 39730,
       39767, 39927, 39943, 40203, 40220, 40246, 40270, 40379, 40439,
       40522, 40704, 40719, 41022, 41098, 41108, 41137, 41166, 41198,
       41320, 41400, 41652, 41824, 41841, 41939, 41942, 41944, 41997,
       42062, 42093, 42096, 42116, 42206, 42278, 42290, 42319, 42394,
       42405, 42433, 42446, 42482, 42599, 42620, 42644, 42751, 42891,
       42929, 42962, 42964, 42976, 43004, 43006, 43020, 43109, 43124,
       43198, 43283, 43308, 43338, 43401, 43409, 43419, 43483, 43524,
       43549, 43621, 43730, 43840, 43943, 43957, 44012, 44015, 44257,
       44405, 44407, 44505, 44574, 44623, 44671, 44698, 44711, 44755,
       44762, 44779, 44817, 44821, 44965, 44976, 45015, 45043, 45044,
       45045, 45059, 45126, 45194, 45367, 45433, 45485, 45511, 45558,
       45619, 45631, 45761, 45815, 45818, 45864, 45866, 45876, 45914,
       45931, 45943, 45951, 45970, 46041, 46058, 46198, 46305, 46344,
       46483, 46561, 46565, 46614, 46744, 46939, 46962, 46977, 46982,
       46989, 46994, 47124, 47168, 47189, 47202, 47469, 47578, 47579,
       47697, 47705, 47789, 47843, 47911, 48021, 48050, 48054, 48080,
       48086, 48344, 48353, 48376, 48501, 48523, 48618, 48623, 48652,
       48805, 48891, 48973, 48986, 48989, 49065, 49084, 49107, 49172,
       49193, 49230, 49479, 49480]), array([   33,   106,   181,   228,   257,   372,   442,   487,   496,
         596,   626,   640,   678,   723,   732,   846,   853,   961,
        1090,  1100,  1124,  1213,  1228,  1299,  1317,  1334,  1343,
        1438,  1474,  1490,  1498,  1541,  1654,  1672,  1704,  1766,
        1823,  1860,  1959,  2028,  2049,  2171,  2199,  2280,  2342,
        2348,  2385,  2505,  2534,  2539,  2660,  2675,  2683,  2793,
        2813,  2862,  2983,  3027,  3036,  3074,  3119,  3138,  3304,
        3319,  3329,  3358,  3411,  3415,  3439,  3534,  3562,  3613,
        3629,  3712,  3715,  3731,  3773,  3826,  3875,  3905,  3909,
        3976,  4000,  4027,  4071,  4196,  4273,  4317,  4341,  4357,
        4417,  4479,  4590,  4591,  4648,  4670,  4687,  4701,  4738,
        4750,  4764,  4899,  4953,  4984,  4995,  5002,  5232,  5332,
        5540,  5542,  5547,  5596,  5711,  5883,  5942,  5969,  6029,
        6041,  6139,  6154,  6289,  6305,  6314,  6412,  6455,  6525,
        6543,  6633,  6660,  6715,  6726,  6808,  6916,  6958,  6983,
        7057,  7091,  7093,  7190,  7218,  7246,  7249,  7355,  7360,
        7416,  7651,  7725,  7738,  7867,  7907,  7935,  8022,  8139,
        8167,  8268,  8507,  8554,  8588,  8623,  8705,  8751,  8802,
        8826,  8857,  9072,  9397,  9473,  9493,  9512,  9793,  9798,
        9967, 10324, 10410, 10453, 10526, 10615, 10617, 10769, 10952,
       11076, 11124, 11206, 11236, 11248, 11294, 11413, 11418, 11488,
       11497, 11566, 11604, 11613, 11649, 11680, 11712, 11716, 11737,
       11747, 11750, 11806, 11811, 11816, 11857, 11888, 11919, 12036,
       12147, 12245, 12358, 12432, 12466, 12480, 12486, 12493, 12499,
       12507, 12575, 12596, 12721, 12810, 12876, 12914, 12923, 12928,
       12957, 13013, 13067, 13115, 13214, 13317, 13457, 13622, 13623,
       13630, 13650, 13771, 13885, 13888, 13948, 14004, 14009, 14020,
       14038, 14091, 14100, 14261, 14466, 14507, 14546, 14611, 14642,
       14649, 14683, 14744, 14972, 14975, 15079, 15166, 15171, 15239,
       15292, 15399, 15496, 15551, 15701, 15792, 15819, 15827, 16108,
       16122, 16128, 16132, 16176, 16237, 16255, 16285, 16361, 16385,
       16480, 16626, 16630, 16736, 16819, 16928, 16956, 16978, 17066,
       17080, 17142, 17148, 17203, 17266, 17303, 17322, 17326, 17330,
       17351, 17352, 17371, 17590, 17602, 17633, 17685, 17711, 17756,
       17811, 17931, 18009, 18137, 18171, 18176, 18231, 18448, 18455,
       18482, 18503, 18590, 18649, 18769, 18781, 18786, 18827, 18961,
       18967, 19002, 19004, 19164, 19180, 19234, 19253, 19258, 19298,
       19307, 19324, 19425, 19480, 19532, 19652, 19680, 19729, 19876,
       19882, 19890, 20051, 20166, 20181, 20219, 20261, 20274, 20321,
       20331, 20411, 20422, 20480, 20555, 20655, 20732, 20785, 20803,
       20846, 20881, 20894, 20895, 21184, 21269, 21551, 21582, 21643,
       21916, 21924, 22118, 22282, 22284, 22318, 22396, 22415, 22483,
       22507, 22523, 22767, 22841, 22853, 22998, 23016, 23022, 23054,
       23064, 23082, 23083, 23086, 23097, 23116, 23117, 23321, 23506,
       23549, 23647, 23740, 23768, 23831, 23915, 24004, 24048, 24078,
       24112, 24117, 24182, 24200, 24221, 24258, 24407, 24491, 24668,
       24713, 24806, 24815, 24922, 25011, 25035, 25047, 25058, 25066,
       25110, 25346, 25496, 25557, 25596, 25659, 25693, 25723, 25769,
       25773, 25849, 25911, 25919, 25997, 26016, 26073, 26086, 26100,
       26109, 26147, 26324, 26424, 26518, 26604, 26606, 26625, 26633,
       26635, 26643, 26682, 26890, 26971, 27053, 27070, 27177, 27183,
       27241, 27277, 27311, 27434, 27605, 27789, 27855, 28132, 28160,
       28248, 28370, 28371, 28377, 28440, 28548, 28563, 28673, 28714,
       28792, 28817, 28941, 28961, 29104, 29131, 29166, 29190, 29326,
       29351, 29403, 29411, 29535, 29562, 29608, 29662, 29681, 29695,
       29714, 29759, 29981, 30211, 30358, 30465, 30518, 30544, 30567,
       30568, 30571, 30574, 30715, 30777, 30863, 31039, 31274, 31354,
       31366, 31469, 31486, 31503, 31564, 31610, 31722, 31818, 31945,
       31966, 32051, 32058, 32139, 32291, 32352, 32367, 32401, 32448,
       32474, 32500, 32547, 32603, 32609, 32698, 32722, 32807, 32927,
       32960, 32962, 32971, 33094, 33142, 33189, 33203, 33271, 33315,
       33322, 33365, 33449, 33495, 33596, 33735, 33767, 33841, 33881,
       33906, 34006, 34051, 34068, 34089, 34103, 34164, 34256, 34257,
       34353, 34354, 34404, 34450, 34486, 34498, 34508, 34619, 34655,
       34697, 34703, 34714, 34759, 34775, 34776, 34777, 34782, 34837,
       34880, 34937, 35034, 35055, 35082, 35253, 35308, 35324, 35393,
       35540, 35572, 35605, 35668, 35682, 35695, 35707, 35772, 35797,
       35842, 36000, 36086, 36304, 36311, 36487, 36594, 36600, 36617,
       36673, 36712, 36726, 36747, 36801, 36810, 36824, 36941, 36984,
       37006, 37049, 37104, 37150, 37191, 37235, 37303, 37320, 37329,
       37383, 37435, 37456, 37561, 37608, 37633, 37652, 37706, 37841,
       37893, 37895, 37911, 37979, 38130, 38249, 38264, 38330, 38351,
       38485, 38497, 38566, 38613, 38677, 38681, 38699, 38742, 38759,
       38767, 38890, 39088, 39200, 39264, 39455, 39470, 39591, 39606,
       39656, 39689, 39730, 39767, 39927, 39943, 40203, 40220, 40246,
       40270, 40439, 40522, 40561, 40704, 40719, 41022, 41098, 41108,
       41137, 41306, 41320, 41400, 41824, 41841, 41942, 41944, 41993,
       41997, 42062, 42093, 42096, 42116, 42206, 42278, 42290, 42319,
       42394, 42405, 42433, 42446, 42482, 42599, 42620, 42644, 42751,
       42891, 42929, 42962, 42964, 42976, 43020, 43109, 43124, 43198,
       43308, 43401, 43409, 43419, 43483, 43549, 43621, 43730, 43943,
       44012, 44015, 44257, 44405, 44407, 44505, 44574, 44623, 44671,
       44698, 44755, 44762, 44779, 44821, 44965, 44976, 45015, 45043,
       45045, 45126, 45367, 45433, 45485, 45511, 45619, 45631, 45761,
       45815, 45818, 45864, 45866, 45876, 45914, 45931, 45943, 45951,
       45970, 46058, 46198, 46561, 46565, 46908, 46939, 46962, 46977,
       46982, 46989, 46994, 47124, 47168, 47189, 47202, 47469, 47578,
       47579, 47697, 47789, 47843, 47989, 48021, 48050, 48054, 48080,
       48086, 48344, 48376, 48523, 48618, 48623, 48652, 48805, 48891,
       48973, 48986, 49065, 49084, 49172, 49193, 49230, 49479, 49480]), array([   13,    33,    45,   106,   181,   228,   257,   295,   359,
         372,   378,   423,   442,   473,   487,   496,   545,   550,
         595,   596,   626,   635,   640,   678,   723,   732,   743,
         797,   831,   846,   853,   961,  1088,  1090,  1100,  1124,
        1194,  1213,  1228,  1287,  1299,  1317,  1334,  1339,  1343,
        1438,  1474,  1483,  1490,  1498,  1504,  1540,  1541,  1543,
        1614,  1654,  1672,  1704,  1728,  1766,  1810,  1823,  1830,
        1837,  1860,  1891,  1896,  1959,  1978,  2028,  2049,  2099,
        2111,  2143,  2171,  2199,  2246,  2247,  2280,  2342,  2348,
        2385,  2400,  2407,  2445,  2462,  2505,  2534,  2539,  2554,
        2623,  2660,  2675,  2683,  2757,  2793,  2813,  2834,  2836,
        2862,  2875,  2983,  3004,  3027,  3036,  3074,  3076,  3119,
        3138,  3177,  3215,  3253,  3254,  3304,  3319,  3329,  3334,
        3358,  3362,  3385,  3411,  3415,  3425,  3439,  3461,  3465,
        3534,  3557,  3562,  3578,  3629,  3712,  3715,  3717,  3731,
        3773,  3826,  3875,  3905,  3909,  3918,  3967,  3976,  4000,
        4003,  4027,  4038,  4071,  4101,  4142,  4196,  4219,  4247,
        4273,  4314,  4317,  4318,  4341,  4344,  4357,  4417,  4425,
        4479,  4498,  4540,  4590,  4591,  4648,  4670,  4687,  4701,
        4738,  4750,  4764,  4869,  4899,  4953,  4971,  4984,  4995,
        5002,  5028,  5094,  5096,  5107,  5121,  5232,  5332,  5376,
