       30708, 30904, 31258, 31430, 31447, 31526, 31539, 31670, 31707,
       31721, 31750, 31949, 32040, 32082, 32263, 32425, 32603, 32790,
       32816, 32832, 33134, 33139, 33168, 33576, 33736, 33829, 34264,
       34308, 34377, 34387, 34528, 34649, 34674, 34760, 34885, 35401,
       35784, 35864, 35958, 36209, 36273, 36336, 36342, 36576, 36660,
       36707, 36778, 37138, 37156, 37193, 37267, 37344, 37352, 37465,
       37475, 37523, 37625, 37748, 37853, 37890, 37918, 38014, 38071,
       38107, 38143, 38227, 38455, 38530, 38550, 38782, 38862, 38984,
       39079, 39134, 39135, 39220, 39357, 39470, 39680, 39691, 39744,
       39842, 40180, 40189, 40260, 40437, 40543, 40643, 40967, 41069,
       41376, 41384, 41405, 41453, 41454, 41522, 41548, 41899, 41901,
       41917, 42120, 42483, 42967, 42992, 43153, 43181, 43285, 43344,
       43404, 43575, 43615, 43645, 43713, 43739, 43887, 43940, 44168,
       44294, 44314, 44993, 45082, 45265, 45498, 46045, 46410, 46467,
       46645, 46721, 46731, 46762, 46817, 46828, 47021, 47321, 47554,
       47819, 47858, 48016, 48436, 48541, 48648, 48694, 48849, 48963,
       49252, 49329, 49429, 49451, 49462]), array([   86,   139,   267,   361,   386,   615,  1199,  1340,  1498,
        1524,  1579,  1666,  1746,  1902,  1909,  1972,  2036,  2115,
        2193,  2463,  2679,  2698,  3017,  3055,  3133,  3184,  3264,
        3379,  3562,  3592,  3716,  3856,  3947,  4132,  4143,  4211,
        4285,  4423,  4540,  4618,  4660,  4701,  4760,  4892,  4918,
        5164,  5175,  5186,  5367,  5645,  5689,  5786,  5795,  5932,
        6133,  6145,  6196,  6249,  6253,  6277,  6445,  6578,  6945,
        6968,  7017,  7072,  7125,  7250,  7545,  8332,  8436,  8469,
        8663,  8715,  9058,  9422,  9503,  9531,  9559,  9564,  9642,
        9977, 10134, 10163, 10176, 10194, 10424, 10700, 10745, 10937,
       11184, 11188, 11220, 11223, 11231, 11315, 11335, 11372, 11720,
       11885, 11907, 12477, 12534, 12624, 12662, 12711, 12737, 13142,
       13180, 13348, 13581, 13761, 13799, 13899, 14004, 14035, 14109,
       14268, 14356, 14506, 14510, 14520, 14577, 14634, 14701, 14865,
       14951, 14978, 14997, 15076, 15187, 15370, 15468, 15474, 15806,
       15808, 15838, 16010, 16018, 16161, 16164, 16240, 16278, 16434,
       16458, 16565, 16725, 16816, 17227, 17352, 17595, 17667, 17743,
       17856, 18064, 18185, 18305, 18325, 18347, 18378, 18454, 18524,
       18539, 18632, 18680, 18948, 19007, 19195, 19212, 19286, 19320,
       19537, 19689, 19837, 19892, 19940, 20093, 20436, 20467, 20468,
       20750, 20787, 20792, 20795, 20830, 20878, 20881, 20953, 20983,
       20995, 21095, 21172, 21230, 21372, 21964, 22043, 22116, 22131,
       22514, 22682, 22744, 22757, 22830, 23005, 23214, 23240, 23549,
       23668, 23683, 23811, 23830, 23841, 23845, 23849, 24114, 24319,
       24402, 24581, 24621, 24671, 24788, 24836, 25244, 25337, 25427,
       25555, 25572, 25689, 25852, 26083, 26321, 26336, 26435, 26545,
       26609, 26744, 26832, 27198, 27423, 27438, 27484, 27666, 27856,
       28059, 28289, 28323, 28361, 28453, 28744, 28749, 28836, 28865,
       28891, 29059, 29263, 29287, 29367, 29445, 29471, 29584, 29593,
       29742, 29883, 29982, 30113, 30150, 30239, 30307, 30370, 30645,
       30708, 30904, 31258, 31396, 31430, 31447, 31526, 31529, 31539,
       31670, 31707, 31721, 31750, 31949, 32063, 32087, 32263, 32327,
       32425, 32603, 32788, 32790, 32816, 32832, 32962, 33139, 33168,
       33576, 33829, 33959, 34058, 34318, 34377, 34528, 34561, 34649,
       34674, 34760, 34885, 34888, 34927, 35401, 35720, 35784, 35864,
       35958, 36209, 36273, 36336, 36342, 36576, 36660, 36778, 37138,
       37193, 37267, 37352, 37465, 37475, 37523, 37534, 37625, 37748,
       37853, 37890, 37918, 38014, 38046, 38071, 38107, 38143, 38227,
       38375, 38455, 38530, 38550, 38782, 38862, 39079, 39134, 39135,
       39161, 39220, 39272, 39283, 39357, 39470, 39539, 39680, 39691,
       39744, 39842, 40151, 40180, 40189, 40260, 40437, 40484, 40543,
       40581, 40967, 41069, 41078, 41376, 41384, 41405, 41453, 41454,
       41522, 41548, 41901, 41917, 41956, 42041, 42120, 42483, 42584,
       42736, 42967, 42992, 43153, 43181, 43196, 43285, 43344, 43404,
       43575, 43615, 43645, 43739, 43887, 43940, 43991, 44086, 44168,
       44294, 45082, 45265, 45489, 45498, 45772, 45776, 45970, 46045,
       46410, 46467, 46645, 46721, 46731, 46762, 46817, 46828, 47021,
       47202, 47321, 47426, 47554, 47819, 47858, 48016, 48313, 48436,
       48541, 48648, 48694, 48849, 48963, 48989, 48992, 49023, 49329,
       49429, 49462]), array([  348,   361,   386,   615,  1340,  1579,  1972,  2036,  2376,
        2463,  3037,  3055,  3379,  3529,  3716,  3947,  4132,  4285,
        4540,  4660,  4701,  4760,  4892,  5164,  5175,  5367,  6133,
        6253,  6277,  6445,  6968,  7072,  7250,  7545,  8715,  9058,
        9422,  9503,  9531,  9559,  9682, 10120, 10134, 10176, 10194,
       10700, 11184, 11188, 11220, 11223, 11372, 11720, 11907, 12477,
       12662, 12740, 13180, 13581, 13761, 14035, 14109, 14200, 14510,
       14577, 14785, 14865, 14978, 14997, 15187, 15370, 15468, 15474,
       15808, 15838, 15907, 16010, 16164, 16240, 16278, 16434, 16458,
       16565, 16725, 16816, 17227, 17856, 18185, 18305, 18347, 18378,
       18524, 18539, 18680, 18948, 19007, 19212, 19286, 19537, 19689,
       19790, 19892, 19940, 20467, 20830, 20983, 21172, 21230, 22131,
       22514, 22682, 22744, 22757, 23005, 23214, 23240, 23549, 23633,
       23668, 23683, 23830, 23841, 23849, 24319, 24402, 24443, 24581,
       24671, 24788, 24836, 24850, 25012, 25244, 25337, 25555, 25572,
       25613, 25689, 26083, 26303, 26321, 26596, 27423, 27666, 28059,
       28289, 28670, 28744, 28836, 28865, 29059, 29247, 29287, 29367,
       29445, 29471, 29516, 29593, 29742, 29883, 29982, 30113, 30150,
       30239, 30370, 30708, 31258, 31430, 31447, 31526, 31750, 31949,
       32263, 32425, 32816, 32832, 33168, 33600, 33829, 34058, 34377,
       34649, 34674, 34760, 34885, 34927, 35784, 35958, 36209, 36273,
       36336, 36342, 36576, 36707, 36899, 37193, 37352, 37465, 37475,
       37523, 37748, 37853, 37890, 37918, 38014, 38107, 38143, 38227,
       38286, 38530, 38782, 38862, 39079, 39134, 39357, 39470, 39680,
       39744, 39842, 40087, 40151, 40180, 40189, 40260, 40543, 40967,
       41069, 41078, 41376, 41384, 41453, 41522, 41901, 41917, 42120,
       42736, 42967, 42992, 43285, 43344, 43404, 43615, 43739, 43887,
       45082, 45265, 45776, 46045, 46467, 46645, 46762, 46817, 46828,
       46867, 47021, 47819, 48016, 48436, 48648, 48849, 49329, 49429,
       49462]), array([   86,   139,   361,   386,   615,   757,   937,  1199,  1340,
        1902,  1972,  2036,  2115,  2463,  2532,  2679,  3133,  3264,
        3379,  3562,  3592,  3716,  4132,  4285,  4423,  4540,  4660,
        4760,  4892,  4918,  5164,  5175,  5367,  5689,  5786,  5795,
        6133,  6249,  6277,  6445,  6578,  6968,  7072,  7250,  7522,
        7545,  8332,  8436,  8469,  8715,  8859,  9058,  9302,  9422,
        9495,  9503,  9531,  9564,  9802, 10120, 10134, 10176, 10194,
       10700, 10937, 11184, 11188, 11220, 11223, 11315, 11372, 11907,
       11961, 12477, 12534, 12624, 12662, 13142, 13180, 13581, 13761,
       13799, 13911, 14004, 14035, 14109, 14200, 14484, 14506, 14510,
       14577, 14701, 14821, 14951, 14978, 14997, 15112, 15187, 15370,
       15374, 15468, 15474, 15566, 15808, 15838, 15907, 16010, 16018,
       16164, 16278, 16434, 16458, 16565, 16725, 16816, 17227, 17428,
       17667, 17856, 18185, 18305, 18325, 18347, 18378, 18454, 18524,
       18680, 19007, 19286, 19537, 19689, 19892, 19940, 20093, 20436,
       20467, 20468, 20750, 20787, 20792, 20795, 20830, 20878, 20953,
       21172, 21230, 21372, 21920, 21964, 22043, 22131, 22514, 22682,
       22744, 22757, 22830, 22906, 23005, 23214, 23240, 23418, 23549,
       23633, 23668, 23683, 23811, 23830, 23841, 23849, 23864, 24284,
       24319, 24402, 24581, 24671, 24788, 24836, 24850, 25012, 25244,
       25555, 25572, 25613, 25689, 26083, 26181, 26303, 26321, 26435,
       26545, 26596, 27423, 27438, 27666, 27856, 28059, 28175, 28289,
       28744, 28749, 28836, 28865, 28891, 29263, 29287, 29367, 29445,
       29471, 29584, 29742, 29982, 30003, 30113, 30150, 30239, 30370,
       30645, 30904, 31258, 31430, 31447, 31526, 31539, 31670, 31721,
       31750, 31949, 32087, 32263, 32304, 32327, 32425, 32603, 32832,
       33168, 33576, 33629, 33829, 33947, 33959, 34318, 34377, 34387,
       34649, 34674, 34760, 34765, 34885, 34915, 34927, 35401, 35784,
       35864, 35958, 36209, 36225, 36273, 36336, 36342, 36576, 36862,
       36899, 37005, 37156, 37193, 37267, 37352, 37465, 37475, 37523,
       37748, 37853, 37890, 37918, 38014, 38046, 38071, 38107, 38143,
       38227, 38455, 38530, 38550, 38655, 38718, 38782, 38793, 38862,
       38984, 39079, 39135, 39161, 39220, 39283, 39357, 39470, 39680,
       39691, 39744, 39842, 40087, 40180, 40189, 40260, 40437, 40484,
       40543, 40967, 41069, 41078, 41384, 41405, 41453, 41454, 41522,
       41548, 41899, 41901, 41917, 41956, 42107, 42120, 42386, 42736,
       42967, 42992, 43285, 43344, 43404, 43645, 43887, 43897, 44006,
       44168, 44802, 44993, 45082, 45096, 45265, 45772, 45776, 45958,
       46045, 46467, 46645, 46762, 46816, 46817, 46828, 46867, 47021,
       47554, 47819, 47858, 48016, 48313, 48436, 48541, 48648, 48694,
       48849, 48992, 49329, 49429, 49451, 49462, 49467]), array([  267,   361,   386,   615,  1340,  1498,  1579,  1746,  1972,
        2036,  2698,  3055,  3133,  3379,  3529,  3562,  3592,  3716,
        3947,  4540,  4660,  4701,  4760,  5175,  5196,  5689,  5795,
        5975,  6133,  6277,  6445,  6945,  6968,  7072,  7250,  7545,
        8436,  8715,  9058,  9422,  9503,  9531, 10134, 10176, 10194,
       10745, 11184, 11188, 11220, 11223, 11315, 11372, 11885, 11907,
       12477, 12591, 12624, 12662, 13180, 13581, 13761, 14004, 14035,
       14109, 14268, 14510, 14520, 14701, 14978, 15076, 15187, 15370,
       15468, 15474, 15806, 15808, 16010, 16018, 16161, 16240, 16278,
       16434, 16725, 16816, 17227, 17352, 17856, 18185, 18305, 18347,
       18378, 18454, 18524, 18539, 18680, 18948, 19007, 19286, 19320,
       19689, 19790, 19892, 19940, 20093, 20427, 20467, 20750, 20787,
       20792, 20878, 20995, 21230, 21280, 21964, 22131, 22682, 22744,
       22757, 23005, 23240, 23549, 23631, 23668, 23683, 23830, 23841,
       23849, 24114, 24284, 24319, 24402, 24581, 24671, 24836, 24850,
       25012, 25244, 25337, 25555, 25572, 25689, 26083, 26101, 26321,
       26336, 26545, 26609, 26744, 27423, 28059, 28180, 28289, 28749,
       28836, 29263, 29287, 29367, 29445, 29584, 29742, 30113, 30150,
       30239, 30370, 30596, 30708, 30904, 31258, 31430, 31447, 31526,
       31539, 31750, 31949, 32040, 32087, 32263, 32425, 32603, 32790,
       32816, 32832, 33134, 33168, 33576, 33829, 34318, 34377, 34561,
       34649, 34674, 34760, 34885, 34915, 35401, 35784, 35864, 35958,
       36209, 36273, 36336, 36342, 36576, 36660, 36778, 37193, 37267,
       37475, 37523, 37625, 37853, 37890, 37918, 38014, 38071, 38107,
       38143, 38227, 38550, 38862, 38889, 39079, 39220, 39470, 39680,
       39744, 39842, 40151, 40180, 40189, 40437, 40543, 40883, 41069,
       41078, 41376, 41384, 41453, 41454, 41901, 41917, 42120, 42386,
       42584, 42967, 42992, 43153, 43181, 43285, 43344, 43404, 43615,
       43645, 43708, 43739, 43887, 43940, 44168, 44836, 44993, 45082,
       45265, 45970, 46045, 46410, 46467, 46645, 46721, 46762, 46817,
       46828, 47021, 47554, 47819, 48016, 48436, 48541, 48694, 48849,
       48963, 49117, 49335, 49429, 49462]), array([   86,   139,   253,   267,   305,   348,   361,   386,   541,
         589,   615,   720,   731,   732,   757,   805,   917,   922,
         924,   937,   971,  1098,  1169,  1192,  1199,  1210,  1265,
        1302,  1310,  1335,  1340,  1354,  1498,  1513,  1524,  1525,
        1560,  1579,  1602,  1631,  1666,  1746,  1902,  1905,  1972,
        2036,  2115,  2167,  2193,  2232,  2276,  2344,  2376,  2394,
        2422,  2461,  2463,  2532,  2553,  2679,  2698,  2716,  2841,
        2939,  2956,  2987,  3017,  3037,  3055,  3133,  3184,  3192,
        3264,  3347,  3379,  3381,  3425,  3529,  3546,  3562,  3592,
        3630,  3677,  3716,  3851,  3856,  3946,  3947,  3962,  3972,
        4003,  4017,  4127,  4132,  4143,  4184,  4206,  4211,  4250,
        4260,  4261,  4285,  4336,  4380,  4385,  4422,  4423,  4477,
        4540,  4660,  4682,  4700,  4701,  4751,  4760,  4790,  4892,
        4915,  4918,  5009,  5058,  5112,  5164,  5175,  5186,  5196,
        5367,  5459,  5513,  5610,  5617,  5645,  5689,  5786,  5795,
        5932,  5975,  5997,  6018,  6067,  6083,  6133,  6145,  6175,
        6182,  6196,  6223,  6232,  6249,  6253,  6277,  6332,  6445,
        6460,  6520,  6578,  6682,  6692,  6700,  6855,  6919,  6924,
        6945,  6968,  7030,  7072,  7125,  7126,  7137,  7190,  7200,
        7205,  7250,  7293,  7352,  7447,  7483,  7510,  7522,  7543,
        7545,  7553,  7733,  7751,  7962,  7968,  7986,  8204,  8250,
        8260,  8323,  8346,  8362,  8436,  8469,  8566,  8614,  8663,
        8715,  8759,  8789,  8809,  8859,  8907,  8963,  9035,  9058,
        9093,  9149,  9158,  9224,  9242,  9296,  9302,  9322,  9422,
        9431,  9485,  9492,  9495,  9503,  9513,  9531,  9559,  9564,
        9588,  9642,  9682,  9801,  9802,  9900,  9916,  9977, 10070,
       10120, 10134, 10163, 10176, 10194, 10214, 10245, 10330, 10424,
       10657, 10700, 10718, 10745, 10800, 10825, 10881, 10937, 10938,
       10954, 10955, 11019, 11131, 11139, 11184, 11188, 11220, 11223,
       11231, 11315, 11335, 11337, 11372, 11469, 11508, 11583, 11705,
       11720, 11742, 11752, 11780, 11830, 11875, 11878, 11885, 11887,
       11907, 11938, 11964, 12027, 12086, 12095, 12270, 12284, 12289,
       12349, 12434, 12442, 12477, 12534, 12585, 12589, 12591, 12620,
       12624, 12641, 12662, 12711, 12715, 12740, 12807, 12847, 12960,
       13060, 13106, 13142, 13150, 13158, 13180, 13306, 13340, 13348,
       13414, 13545, 13581, 13607, 13622, 13628, 13630, 13648, 13761,
       13799, 13811, 13845, 13899, 13943, 13985, 14004, 14010, 14035,
       14109, 14162, 14200, 14268, 14282, 14356, 14369, 14462, 14484,
       14506, 14510, 14520, 14532, 14577, 14595, 14634, 14701, 14706,
       14716, 14753, 14765, 14785, 14821, 14865, 14885, 14941, 14951,
       14978, 14997, 15023, 15076, 15092, 15101, 15112, 15122, 15169,
       15187, 15221, 15298, 15370, 15468, 15474, 15509, 15690, 15806,
       15808, 15838, 15907, 15911, 15920, 15943, 15952, 15964, 16010,
       16018, 16091, 16161, 16164, 16176, 16240, 16278, 16322, 16434,
       16455, 16458, 16502, 16565, 16584, 16725, 16776, 16783, 16812,
       16816, 16944, 17001, 17227, 17262, 17280, 17352, 17388, 17394,
       17446, 17484, 17595, 17667, 17674, 17680, 17692, 17743, 17748,
       17814, 17856, 17914, 18064, 18140, 18185, 18195, 18285, 18293,
       18305, 18325, 18338, 18347, 18378, 18442, 18454, 18469, 18524,
       18539, 18608, 18632, 18680, 18726, 18733, 18838, 18864, 18948,
       19007, 19143, 19190, 19195, 19212, 19286, 19320, 19395, 19506,
       19537, 19548, 19589, 19594, 19607, 19689, 19790, 19854, 19892,
       19915, 19940, 20093, 20121, 20232, 20282, 20312, 20340, 20427,
       20436, 20451, 20467, 20468, 20529, 20573, 20601, 20605, 20609,
       20694, 20750, 20787, 20792, 20795, 20801, 20878, 20881, 20953,
       20980, 20983, 20986, 20995, 21003, 21023, 21095, 21153, 21172,
       21230, 21280, 21372, 21575, 21606, 21607, 21640, 21784, 21789,
       21920, 21925, 21954, 21964, 22035, 22043, 22116, 22131, 22140,
       22150, 22244, 22468, 22477, 22479, 22503, 22514, 22568, 22682,
       22728, 22744, 22757, 22786, 22791, 22830, 22906, 22938, 22989,
       23005, 23077, 23078, 23082, 23161, 23176, 23197, 23214, 23236,
       23240, 23241, 23243, 23248, 23393, 23407, 23418, 23419, 23549,
       23607, 23631, 23633, 23661, 23668, 23683, 23716, 23796, 23811,
       23830, 23841, 23845, 23849, 23864, 24002, 24114, 24130, 24148,
       24156, 24209, 24284, 24293, 24319, 24402, 24443, 24581, 24583,
       24601, 24621, 24671, 24778, 24788, 24820, 24836, 24850, 24979,
       25012, 25056, 25098, 25123, 25180, 25208, 25244, 25261, 25337,
       25422, 25427, 25435, 25522, 25526, 25555, 25572, 25613, 25689,
       25690, 25694, 25824, 25852, 25871, 25880, 26007, 26083, 26101,
       26157, 26181, 26212, 26259, 26299, 26303, 26321, 26336, 26418,
       26435, 26446, 26519, 26545, 26564, 26584, 26596, 26609, 26627,
       26636, 26664, 26707, 26744, 26746, 26777, 26832, 26841, 26847,
       26886, 26917, 26972, 27044, 27094, 27122, 27147, 27149, 27151,
       27167, 27198, 27238, 27295, 27325, 27401, 27423, 27438, 27443,
       27474, 27484, 27501, 27521, 27537, 27617, 27666, 27679, 27800,
       27816, 27856, 27858, 27859, 27992, 28059, 28076, 28101, 28139,
       28175, 28180, 28234, 28267, 28289, 28323, 28361, 28428, 28453,
       28454, 28462, 28589, 28590, 28670, 28691, 28744, 28749, 28760,
       28819, 28834, 28836, 28865, 28891, 28907, 28917, 28942, 29059,
       29069, 29170, 29207, 29223, 29225, 29263, 29287, 29339, 29342,
       29367, 29445, 29462, 29471, 29584, 29593, 29600, 29623, 29702,
       29742, 29750, 29883, 29901, 29920, 29926, 29937, 29982, 30003,
       30029, 30045, 30046, 30106, 30113, 30150, 30162, 30170, 30190,
       30219, 30220, 30239, 30279, 30283, 30307, 30341, 30370, 30383,
       30439, 30478, 30483, 30519, 30596, 30645, 30708, 30816, 30904,
       31127, 31146, 31248, 31258, 31264, 31267, 31328, 31346, 31357,
       31396, 31430, 31447, 31526, 31528, 31529, 31537, 31539, 31615,
       31657, 31670, 31685, 31697, 31701, 31707, 31721, 31750, 31943,
       31949, 31976, 31990, 32001, 32040, 32063, 32082, 32087, 32100,
       32116, 32121, 32140, 32165, 32242, 32263, 32327, 32355, 32374,
       32425, 32441, 32537, 32603, 32771, 32790, 32795, 32805, 32816,
       32832, 32844, 32874, 32886, 32962, 32995, 33007, 33058, 33090,
       33134, 33139, 33168, 33337, 33346, 33365, 33394, 33569, 33576,
       33600, 33666, 33736, 33782, 33822, 33824, 33829, 33947, 33959,
       34058, 34155, 34158, 34231, 34264, 34308, 34318, 34322, 34377,
       34387, 34404, 34420, 34436, 34489, 34514, 34528, 34561, 34570,
       34588, 34602, 34605, 34649, 34674, 34691, 34724, 34760, 34885,
       34888, 34899, 34915, 34917, 34927, 35042, 35138, 35337, 35350,
       35401, 35422, 35428, 35438, 35506, 35610, 35638, 35720, 35784,
       35864, 35865, 35883, 35885, 35895, 35958, 36059, 36118, 36119,
       36155, 36209, 36262, 36271, 36273, 36300, 36336, 36342, 36363,
       36397, 36533, 36566, 36576, 36616, 36647, 36660, 36707, 36750,
       36778, 36828, 36861, 36862, 36919, 36923, 36964, 37049, 37138,
       37156, 37193, 37200, 37267, 37279, 37344, 37352, 37394, 37465,
       37475, 37501, 37523, 37585, 37589, 37625, 37638, 37748, 37830,
       37853, 37890, 37918, 37969, 38014, 38046, 38071, 38107, 38125,
       38143, 38183, 38201, 38227, 38367, 38370, 38375, 38397, 38405,
       38413, 38455, 38505, 38530, 38531, 38549, 38550, 38563, 38575,
       38603, 38655, 38718, 38768, 38782, 38793, 38834, 38862, 38864,
       38889, 38964, 38984, 39073, 39079, 39094, 39100, 39134, 39135,
       39142, 39147, 39161, 39217, 39220, 39272, 39283, 39345, 39357,
       39458, 39470, 39539, 39548, 39563, 39592, 39680, 39691, 39742,
       39744, 39842, 39881, 39928, 40009, 40087, 40097, 40130, 40151,
       40180, 40189, 40266, 40315, 40327, 40399, 40437, 40444, 40448,
       40460, 40466, 40543, 40552, 40581, 40594, 40614, 40643, 40677,
       40745, 40819, 40883, 40967, 40982, 41069, 41078, 41081, 41086,
       41096, 41217, 41353, 41376, 41383, 41384, 41400, 41405, 41453,
       41454, 41484, 41522, 41548, 41747, 41899, 41901, 41917, 41918,
       41920, 41930, 41956, 42041, 42107, 42120, 42160, 42225, 42273,
       42386, 42394, 42483, 42584, 42610, 42623, 42639, 42736, 42783,
       42967, 42992, 43098, 43153, 43175, 43181, 43196, 43271, 43285,
       43344, 43377, 43404, 43571, 43575, 43589, 43615, 43645, 43693,
       43702, 43708, 43739, 43878, 43887, 43897, 43923, 43940, 43991,
       44006, 44086, 44112, 44168, 44223, 44228, 44282, 44294, 44451,
       44685, 44769, 44783, 44802, 44836, 44928, 44993, 44999, 45031,
       45059, 45082, 45096, 45265, 45305, 45361, 45489, 45498, 45562,
       45618, 45694, 45714, 45717, 45772, 45786, 45863, 45958, 45970,
       45984, 46018, 46045, 46074, 46120, 46227, 46305, 46318, 46386,
       46410, 46467, 46528, 46565, 46645, 46654, 46667, 46721, 46731,
       46745, 46762, 46790, 46806, 46816, 46817, 46828, 46867, 46942,
       46947, 47021, 47128, 47202, 47222, 47297, 47321, 47369, 47426,
       47427, 47429, 47554, 47595, 47624, 47677, 47725, 47819, 47822,
       47858, 47897, 47926, 47981, 48005, 48016, 48092, 48143, 48256,
       48291, 48313, 48339, 48412, 48436, 48459, 48476, 48482, 48538,
       48541, 48642, 48648, 48694, 48720, 48821, 48849, 48858, 48908,
       48923, 48963, 48980, 48989, 48992, 49023, 49065, 49117, 49252,
       49265, 49329, 49335, 49429, 49451, 49462]), array([   85,    86,   128,   139,   253,   267,   305,   348,   361,
         386,   410,   541,   589,   615,   720,   731,   732,   757,
         805,   917,   922,   924,   937,  1098,  1169,  1192,  1199,
        1210,  1265,  1302,  1310,  1335,  1340,  1354,  1357,  1498,
        1513,  1524,  1525,  1560,  1579,  1602,  1631,  1666,  1746,
        1902,  1905,  1933,  1972,  2036,  2115,  2167,  2193,  2232,
        2276,  2344,  2376,  2394,  2422,  2461,  2463,  2532,  2553,
        2679,  2698,  2716,  2841,  2939,  2956,  2987,  3017,  3037,
        3055,  3133,  3184,  3192,  3264,  3347,  3379,  3381,  3425,
        3529,  3562,  3592,  3677,  3716,  3851,  3856,  3946,  3947,
        3962,  3972,  4003,  4017,  4127,  4132,  4143,  4184,  4206,
        4211,  4250,  4260,  4261,  4285,  4336,  4380,  4385,  4423,
        4477,  4540,  4660,  4682,  4701,  4751,  4760,  4790,  4892,
        4915,  4918,  5009,  5058,  5112,  5164,  5175,  5186,  5196,
        5367,  5459,  5513,  5610,  5617,  5645,  5689,  5786,  5795,
        5932,  5975,  5997,  6018,  6029,  6067,  6068,  6083,  6133,
        6145,  6175,  6182,  6196,  6223,  6232,  6249,  6253,  6277,
        6445,  6460,  6578,  6682,  6692,  6700,  6714,  6919,  6924,
        6945,  6968,  7072,  7126,  7135,  7137,  7190,  7200,  7205,
        7250,  7352,  7447,  7483,  7510,  7522,  7543,  7545,  7655,
        7733,  7751,  7962,  7968,  7986,  8204,  8250,  8260,  8323,
        8346,  8362,  8436,  8469,  8546,  8566,  8614,  8663,  8676,
        8715,  8759,  8789,  8809,  8859,  8907,  8963,  9035,  9058,
        9072,  9093,  9149,  9158,  9242,  9296,  9302,  9322,  9422,
        9431,  9485,  9492,  9495,  9503,  9513,  9531,  9559,  9564,
        9588,  9642,  9678,  9682,  9801,  9802,  9900,  9916,  9977,
       10070, 10120, 10134, 10163, 10176, 10194, 10214, 10245, 10330,
       10424, 10657, 10700, 10718, 10745, 10800, 10825, 10881, 10937,
       10938, 10954, 10955, 11019, 11131, 11139, 11184, 11188, 11220,
       11223, 11231, 11315, 11335, 11337, 11372, 11469, 11508, 11583,
       11705, 11720, 11742, 11752, 11830, 11875, 11878, 11885, 11887,
       11907, 11938, 11964, 12086, 12270, 12284, 12289, 12349, 12434,
       12442, 12477, 12534, 12585, 12589, 12591, 12624, 12641, 12651,
       12662, 12711, 12715, 12740, 12807, 12847, 12960, 13060, 13078,
       13106, 13142, 13150, 13180, 13306, 13340, 13348, 13414, 13545,
       13581, 13607, 13622, 13628, 13630, 13648, 13761, 13799, 13811,
       13845, 13943, 13985, 14004, 14010, 14035, 14109, 14162, 14200,
       14268, 14282, 14307, 14356, 14462, 14484, 14506, 14510, 14520,
       14532, 14577, 14595, 14634, 14701, 14706, 14753, 14765, 14785,
       14821, 14865, 14885, 14941, 14951, 14978, 14997, 15023, 15076,
       15092, 15101, 15112, 15169, 15187, 15298, 15370, 15468, 15474,
       15509, 15690, 15761, 15806, 15808, 15838, 15907, 15911, 15920,
       15943, 15964, 16010, 16018, 16091, 16161, 16164, 16176, 16240,
       16278, 16321, 16322, 16434, 16455, 16458, 16502, 16565, 16584,
       16725, 16776, 16783, 16812, 16816, 16944, 17001, 17227, 17262,
       17280, 17352, 17388, 17428, 17446, 17595, 17667, 17674, 17680,
       17692, 17743, 17748, 17814, 17856, 18064, 18140, 18185, 18195,
       18285, 18293, 18305, 18325, 18338, 18347, 18378, 18442, 18454,
