        4391,  3451,  9667,  9620,  9604, 13612, 46655,  7430, 30929,
       25914, 10953, 24721,  4062, 26074, 24587, 24817,  8159, 46279,
         653, 39387,  3541, 48995, 28988, 11198, 43011, 10177, 43196,
       11661, 11694, 12961, 24199,  9232, 46592,  4560, 25593, 46020,
        7147, 42168, 30300, 46859, 29131, 31208,  4437,  9093, 29501,
        3800, 40281, 28681, 24010, 17172,  6317, 15412, 30098, 11112,
       11109, 26108, 47517, 49259,  3759, 24564, 15342,  1286, 12315,
       24626,  1512, 17428, 40841,   706,  1521, 31850, 39890, 11160,
       24463, 45717,   816, 11621, 26845,  5157, 21859, 21750, 36909,
       47326, 47302, 40446, 11520, 40472,  4026, 36507, 11454, 48882,
       11386, 28748, 12008, 43217, 15681, 30397,  2650,  2641, 46530,
       15517, 26174, 16360, 17862, 49422, 42764,   404, 33563,  9371,
       46044, 19141,  9504, 20330, 42782, 44996,  5787,  1726, 25244,
       20449,  9621, 20171, 45348, 33620, 48104,   438, 19740,  8810,
       19731, 19648, 34029, 34070, 27647, 19538, 20051, 25538, 49118,
       33669, 29364, 42286,  9180,   552, 20516,  9781, 18033, 20921,
        6012,  4212, 41324, 37505, 21034, 21094,  2441, 41032,  2445,
       40978, 28924, 28012, 40953,   623, 24988, 33116,  5281, 44944,
       42912,  5859, 27291, 27852,  9946, 35005, 11029, 41643,  5923,
       41597,  5931, 35068, 33207,  4266, 33130, 27237, 28310, 38392,
       38844, 14180, 38192,  3681, 23540, 12793, 43513, 44131, 30646,
       38631, 26616, 46606, 38121,  1135, 22807, 12897, 39531, 46966,
        3363, 12844, 14109, 13448,  7447, 46647, 14106, 43698, 13115,
       23487, 13519,  7073, 37890, 49357, 14184, 26386, 23906, 12421,
        3483, 39345,  5104, 23849, 39532,  7256, 22843, 31625, 38502,
       39069, 44232, 46723, 37626, 14985, 47384,  9732, 26878, 34184,
       13833, 16384, 21712, 30181, 41230, 31307,  9231, 16327, 34286,
       11445, 10441,    48, 47669, 24411, 28970, 41334, 11551, 25449,
       11457, 16576, 41338, 27465, 11552, 43781,   131, 27003, 37917,
       33504,  1502, 40809, 12986, 35942, 25250, 41031, 14794,  2095,
       33467,  9525, 11037, 21203, 42005, 45681, 40862, 40820, 11388,
        2031, 11146,  6366, 24450, 20491, 16929, 39425, 16948, 13562,
       31664,  8021, 17001, 13582, 21421, 18814,  6106, 24825,  3556,
       28840, 20238, 28117, 26572, 17033, 31145, 31913, 49376, 49016,
       22208, 32052, 15725, 39551, 18211, 22795, 12182, 43001,  5961,
       45907, 48750, 21949, 40082, 31920, 47240, 47365, 12117, 38593,
       14384, 31956, 22152, 48619, 44883, 22226, 13306, 35047, 42525,
       12068, 37196,   374, 15674,  6881, 42658, 39600, 44278,  9925,
       15344,  1613,  4897, 33234, 10345, 46888, 48493, 25944,  9996,
       46652, 16261, 23776, 16290, 25523, 13351,  4847, 35301, 41813,
       24243, 10327, 27656,  8972, 15083, 47298, 38354, 22233, 42378,
       49181, 20518, 33241,  3894, 31163, 13334, 47592, 29888, 40922,
       24707, 41626,  4316, 20413, 17643, 41612, 28576, 45657, 13094,
       46102, 24772,  1650, 35366,  8342, 42871, 17898, 10529, 22689,
       43027, 29744, 47012, 32979, 22646, 35321, 44106,  1174, 34843,
       18681, 18012, 47682,  5836, 32842, 29714, 41467, 24778, 47849,
       14330, 38402, 41575, 13276,  2257, 17882, 34909, 25915, 30970,
       34731, 27200, 41182, 18738, 13103, 38155, 27971,  1051, 28021,
       31746,  6567, 44331,  6555, 40214, 15080, 44370, 28675, 16047,
       26479, 19512, 37724,  8943, 16126, 36821, 49384, 22458, 48096,
        3935, 11545, 18887, 25463, 26423, 37757, 36573, 31132, 46453,
        8924,  2907, 40163,   898,  7624, 26239,  4629, 44268,  8764,
        1268, 43467,  8780, 15421, 15448, 43413, 37628,  5489,  7714,
       12079, 40031, 44301, 28725, 29188,  6598, 31254, 48072, 45168,
       39552, 19980, 27645,   780,  4526,  3310, 48608,  2020, 36071,
        4485, 43176, 35970, 26433, 24506, 37843, 34575, 37848, 42056,
       19039,  9449, 17052, 12905,  9400, 26990,  6205, 47091, 37850,
       29435, 11406, 45419, 11073,  9235, 11010, 21542, 21574,  2693,
       23612,  3398, 40610,  7943,  9403, 25313, 41754,  7392,  2093,
       27565, 23213, 13977, 38861, 48151, 18974,  2214, 27749, 42787,
       19322, 18817, 48075, 31406, 19386, 29551, 31339, 19463, 25738,
       41856, 42358, 25226,  9280, 48666, 49128, 42490, 27440, 13358,
       29452, 14040, 13713, 22877,  9786, 45959, 13744, 38808,  8346,
       13916,  5795, 29170,  9964,  7588, 22773, 36523, 14957,  3633,
       21591,  6376, 26902, 39432, 23708, 12862, 16942, 21486,  2627,
       11194, 11150, 14890, 17050,  1481,  2598, 32656,  3611, 30071,
        8051, 24584, 24599, 21309, 30025, 49352, 44675, 17433,  5166,
        1202, 16423, 12761, 39728, 23868, 39617, 39958, 26719, 37276,
       26726, 37258,  2935, 45528, 32023, 32040, 40098, 26774, 15951,
       47303, 46473, 46472,  6535,  6693, 32231, 16087, 21832, 46440,
       36710,  6697, 36708, 47366, 26621,  7883, 23609, 29834, 14725,
       31574,  6087,  4166, 35568, 35563, 17826, 47025, 46277,  8185,
       17931, 13169, 33055, 35319, 14447,  5967,  7462, 20774, 27924,
       22715,   369, 10061, 46194,  1661, 22612, 21117, 41207, 10791,
        2460, 38022, 21164,  6161, 39348, 32816, 17151, 40119, 11908,
       12937, 15807, 15809, 43324, 14421, 15938, 38647,  5858, 47722,
        6178, 39197, 47333, 37069, 17576, 44918, 18868,  5902,  9526,
        8769, 34622,  3783, 39579, 42938,  8805, 18357,  6626, 46201,
       18545,  7336, 12013, 45205, 19866,  5935,  8892,  9890,  4237,
       16220,  6503, 45350, 11371, 10616,  3089, 37799,  2013, 34480,
       42178, 34474, 12869, 44143, 35597,  6348,  2436, 45063, 17683,
        9967,  2417, 17206, 40526,  4681, 41029, 18107, 14202, 38448,
       16322, 43023,  4534, 45008, 35655, 35419, 14795,  2154, 10998,
       45334, 34283, 44444,  8440, 40515, 14980, 19149, 36467, 19881,
       49054, 31268, 31354, 22820, 25316, 25454, 22569, 20265,  1818,
       25556, 29305, 27679, 22281, 32149, 21871, 32214,   322,  1724,
       26975, 48206,  1638, 20758, 48268, 49038, 21003,   239, 27363,
       28622, 32682, 27741, 48362, 21029, 29638, 22479, 30600, 24072,
       30768, 48686, 23406, 29688, 23613, 49010, 30293,   693, 30598,
       24808, 13380, 36037, 43550,  3827, 11001, 47508, 36082, 16906,
        1510,  7766, 43275, 28798, 47407, 12123,  7998, 36648,  4797,
       16351, 32345, 43410, 24101, 43859, 11975, 20299, 30128, 44660,
       20485,  6255, 11549,  5176, 45479, 11611, 47755, 40750, 18169,
       20812, 28413, 40224, 17890, 26505, 11867,  2412, 24609,  7035,
       32893, 48299,   230, 36819, 35834, 36820, 24776, 39949, 46963,
       23566, 12984, 41979, 22890,  9624, 41869,  9696, 41842, 13811,
       48646, 31106, 46864,  3411,  4364, 31040, 25174, 41690, 25153,
       46176,  9990, 13407, 23391,  9406,   690, 38256, 22669,  8259,
       29045, 32108, 42756, 29145, 31993, 31921, 15463, 47167, 47148,
       31753, 12305, 22411, 23856, 29801,  4575, 37880, 30617, 14644,
       42230, 29443]), array([ 5954, 22936, 33585,  6853, 20171, 12396,  4913,  7024, 33509,
       30023, 20930, 38872, 36507,   595, 19454, 14804,   599,  3535,
       24669,  3159, 44170,  2406, 42791, 37717,  1196, 10852, 47528,
       37709, 19436, 34762, 22755, 25937, 22449,  7370,  9581, 11801,
       46826, 26046, 30283, 44884, 43077, 23405, 40118,  1239, 40856,
        3557, 27650, 45106, 41823, 17682, 21415, 19737, 22456, 21706,
       38474, 18869, 37270,   653, 19723, 30650, 48011, 10809,  1159,
       14846,  7587,  9551,  1158, 18602, 28810,  2374, 43044,  7584,
       24337, 10400, 30654,  3180,   645, 22459, 10391, 37263, 35990,
        5859, 47298, 45114, 35733, 20738, 46800, 45215, 36870, 30642,
       45717, 22526, 26473, 24295, 43056, 10382, 34752, 48208, 43052,
        2386, 25313, 32791, 34066, 18043, 19769, 42766, 38857, 31238,
       45448, 10242,  5048, 43136, 40798, 36664, 20397, 25081, 36254,
       17288, 32999, 41276, 15847, 32275, 32442, 19808, 40079, 39158,
       15147, 14015, 28147, 44909, 22440, 17659,  1980, 33901, 37497,
       44055, 14060, 21810, 19034, 20575, 46888,   433,  2493, 34773,
       13257, 42445, 10234, 43508, 34899, 24628, 23505, 19371,  8492,
       20402,  6382, 12361, 18830, 11846, 47965, 13332,  2455, 13334,
       41597, 27778,  4259, 37235, 43094,  2446, 46852, 32726, 21372,
       44890,  2442, 47272, 28161, 42190,  8017, 31691, 22121, 21382,
        4971, 37811,  4986, 25357, 43515, 29981, 24485, 10905, 25573,
        2020,  8282, 40088,  7999,  6570,  4234,  9337, 22446, 44900,
       44899, 13994, 43111, 18176, 35397, 48245,  8276,  5812,  4250,
       39327, 10401, 11524, 44441, 34685, 48152, 28014, 40192,  8600,
       44795, 28199, 30185, 13725,  4532, 25200, 22177, 24117,  9503,
       10535, 18111,  3326, 46580, 40193, 23004, 45463, 46681, 48978,
       13612, 35015,  3304, 18897, 22975, 19526,  8124, 48160, 27985,
        7453, 28681, 29641, 18114, 25198,  4722, 36955, 36954, 29590,
        6905,  6906, 21632,  6501, 11682,  9080,   816, 13741, 18085,
       42894, 34837, 10575, 45170,  4648, 30130, 46606, 15468, 38911,
       18643, 20246, 32812, 43599,  4604, 40214, 19586, 14958, 30713,
       13680,   904, 21579, 43846, 48932, 31924, 22187, 46652,  8135,
        5986, 10664, 41687, 42286, 40223,   967,  4675,  4674, 24721,
        4556, 32816, 41061, 26374,   864, 34460, 21601, 17246, 35019,
        4576, 32810, 19558, 42912,  2249, 36102, 40246,  7445,  9449,
       16402,  6057, 48033, 15908, 30227, 42816, 30752, 44153, 46763,
       25593, 36028, 11745, 35207,  3238, 10794,  5900, 31275, 18133,
        3490,  3487, 36531, 45481,  5904, 10432, 34358, 19706,  4391,
        9546, 22465, 11762, 33516,   682, 25156, 13825, 30761, 36022,
       47485, 41623,  4381,  8214, 35161,  8213, 20190, 42226,  7579,
       49059, 18435, 26031, 35671, 28633, 35165, 47936,  9090, 13529,
       37780, 33824, 22703, 24693, 37917, 35493, 10741, 16394, 44423,
         776, 34130, 27146, 19655, 26022, 19654, 34594, 38898, 16505,
        6020, 21519,  2154, 14997, 33776, 46528, 10480, 22734, 32296,
         736, 30069,  8666, 40256, 41643, 24689,   742, 11545, 25274,
         745, 18668, 17063, 43001, 46519, 49028,  9429,  8575, 14900,
       37402, 30665, 32695, 31322, 27571, 47580, 35005, 49364,  5650,
       21171, 38399, 46132, 40013, 19084, 16793, 20516,  3945, 35593,
       28329, 17562, 14559, 38596, 14334, 48353, 11144, 24223, 35782,
       17389, 42618, 35430, 11317, 38175,  1594, 20623,  6323,  6264,
       19187,  5418, 31395, 31141, 44565, 19191,  1652, 26170, 11174,
       33215, 32920, 17333, 46115, 34289, 41519, 40602, 11170,  5407,
       22356,  9946, 23141, 16202, 15738, 12211, 43727, 27047, 30547,
       25538, 44028, 14067,  9732, 31850, 37573,  5327, 19235, 27702,
       34407,  3709,  9719,  4022, 44974, 49357, 43276, 24601, 19244,
        4027, 49353, 11083, 42649,   212, 45062, 40461, 11103, 17394,
        6653, 46152, 40021, 21053, 15238,  2642, 38352, 22841, 38844,
       23183, 14380, 23966, 24452,  5341, 34884, 14301, 34923, 31995,
       47003,  8450, 29354, 36334, 35561, 40464, 15221, 47814, 24944,
       43750, 29808,  5591, 18509, 45998,  1774,  3810, 25792, 17153,
       30929,  3800, 12963,  3799,  7142, 12967, 47084, 16839, 40510,
       27474,  7167,  5498, 28991, 12983, 42571, 48445, 19141, 44244,
       37068,  5563, 14474, 34283, 33232, 35808, 40525, 47099, 24913,
       44590,  7846, 43395, 36381, 15689, 22807,  1769, 11219, 39738,
        9830, 15294, 12136, 15703, 15704,  9845, 31809, 31808, 45563,
       24568, 33244,  2839,  7811, 34196, 20067, 23606, 32137, 44232,
        7805, 38579, 19093, 48473, 24253,  9197,  7126, 32245, 14385,
        2698, 29040,  2696, 47054,   115,  8431,  9913, 30456, 24937,
       38996, 25788, 12067, 14417, 41456, 21144, 30934, 20541, 21091,
       28988, 31170, 20613, 15277,  3885, 48384, 35056, 11198, 47071,
       33241, 16147,  9200, 42525, 18499,  9764, 35796, 12247, 20832,
        2999, 44525, 32527,   316, 11028,  9686, 16290, 49300, 37007,
       41344, 41558, 26239, 44045, 42698, 25881,  1465, 25015, 21855,
       20680, 42711, 16261,  5751, 48304,  5115, 36671, 32427, 34030,
       24038, 43249, 24273, 38197, 47217,  7074, 24844, 29484, 17549,
       21248, 10177,  5713, 22417, 14654, 16254, 40420, 25548, 10114,
       12295, 45659, 33394,  3028,   374, 30355, 49263,  7720, 44944,
       47598, 45656, 31498, 36679, 14124,  9667, 25035, 37509, 39931,
       33687, 43930, 19329, 28052, 31747,  1946, 31746, 20449, 28878,
        7733, 26575, 46933, 13200, 43473, 26225, 25550, 33683, 41324,
       47899, 15382, 20678, 47223,   340, 14096, 43703, 35000,  8464,
       15784, 36790,   263,  5277, 35099, 34897, 24266, 27950, 37188,
       21317, 20476,  5272, 12261, 10043, 43160, 23116, 13136, 14630,
       19263, 27670, 32868, 45940, 40443, 28865, 14070, 39946,  5281,
        6163, 12248, 25438, 21219, 24391, 17864, 37147, 10032, 11072,
       29340, 48642,  6801,  7304, 46212,   283, 43698,  4062, 17655,
        5254,  5106, 40762, 18200,  9165, 24552,  2974, 10061, 37824,
       32954,  7705, 28536, 37191,  7716,  3681, 41364, 10050, 34412,
       10053, 44516,  9286, 31227, 45545, 21886, 41032, 48646, 42330,
       11406, 42578, 47113, 44817, 34429, 45150, 43684,  3819, 30970,
        8159, 44205, 37196, 26386, 26074,  4560,  2194, 20025,   931,
       35638, 12928, 11445,  8610, 24587,  4212, 28725, 37069, 21558,
       48268, 28992, 19809, 45766, 22458, 41567, 42507,  1205,  1512,
        3993, 28805, 12844, 41612, 48750, 41611, 22780,  1502, 32781,
       38121,  4311, 47167, 22233,  9371, 25463, 30025, 44364, 26108,
       15222, 36324, 48766,  1169, 45066, 16360, 34143, 21203, 19731,
       19732,  1521, 41182, 38516, 11104, 21442, 42378, 21351, 10791,
       40119, 31967, 44895, 16331, 41245, 31401, 22912, 29834, 23924,
       32569, 13202, 44206, 11388, 46859, 27679, 30097, 20151, 39532,
       26845, 26860, 10879, 41207, 27257,  4300,  1481, 18330, 26174,
       39920, 21508, 48493, 31344, 33116,  7430,  1650, 16384, 42764,
       19878, 23244, 46890,  6161, 42557, 11908, 43196, 36906, 11697,
       19341, 32979, 39579, 45423, 39127, 11701, 24107,   751, 31865,
       16658, 33345, 20412, 24825, 35047, 30601, 26572, 23849, 43217,
       46243,  8769, 46561, 43272,  7756,  4731,  3287, 20485, 18419,
       46194, 14242, 14239, 14217, 36909, 22638, 32634, 20459,  3172,
        2579,  8754, 42986,  9620,   453, 33348,  2441, 31693, 49062,
       22689, 18044, 30657, 19433, 21759,   552, 40851,   658, 24338,
       24343, 38296, 32620, 33364, 47996, 41813, 18033, 20713, 44719,
       12380, 46393, 47948, 43011, 18613, 24072,  5902, 44709, 15566,
       40810, 44495, 11978, 32158, 26512, 47471,   706,  5006,  9604,
       37960,  4993, 45205, 31699, 20330, 38022, 45263, 33852, 30181,
       35068, 47789, 12068, 47732, 35434, 23364, 20520, 32656, 17882,
        4642,  4683, 33077, 45168, 26664, 36717, 27924,  7793, 39026,
        9925,    69, 48104, 28391, 30693, 45791, 40220, 17890, 10554,
        8134, 39739, 28346,  9964, 21973, 37649, 14314, 40547, 29457,
        6693, 13723, 32891,  9781, 12008,  3356, 46627, 47669, 37933,
       47769,  5858, 42168, 17898, 19021,   492, 27647, 17428, 28276,
       18697, 37850,  8972, 20034,  4897, 23998, 16048, 39713, 13407,
       46020, 31163,  1317, 29009, 10327, 17218, 37629, 17676, 27291,
       22921,  4266, 18756, 20375, 45590, 30300,  8006,  2460, 15315,
        8021, 10339, 40862,  9102, 10887, 24243, 26878, 26280, 12897,
       23343, 20491, 24817,  9967, 34029, 19961, 39455, 11367,  2962,
       31208, 47834, 28310, 24847, 38402, 35001, 11150, 33207, 11037,
       35568, 21871, 21058, 23487,  5676, 25449, 11983, 47671,  2619,
       28460, 37831, 11109, 21034, 28117, 27499, 21029,  2641,  3699,
       37559, 33669, 34720, 14184, 28898, 26122, 39129, 35301, 10957,
       19039,  7883, 39421, 41575, 28409, 26113, 45008,    93,  7049,
       14727, 37848, 32983,  3041,  1655, 17336,  3669, 11386, 42604,
       11160, 16942, 41338, 22559,  1818, 45657, 37890, 49259,  1422,
       15256,   131,  3639,  1967,  5157,  6588, 24637, 42938, 40163,
       23322, 37294, 19690, 47384, 21574, 29170, 21542, 14890, 31668,
       38239, 31920,  8209, 44131, 29241, 43855, 41031, 36523,  8617,
       36623, 27994, 26437,  6459, 16423, 45419, 26806, 19648, 23776,
        7447, 26423,   780, 28763, 34843, 39531, 24311, 11694,  6008,
        9440, 29621,  8578, 10754,  4522, 18887, 26433, 42836, 36611,
        4437, 15412, 38647, 28622, 48882,  3331, 46621, 30646, 12905,
       47682, 36359, 33563,  9564, 41847, 20812, 24772,  7462, 22877,
        5166, 39571,  9526,  1638, 44530,   898, 25915, 40820, 18831,
       49181, 47012, 18211, 13306, 24199, 18738, 11457,  9504, 39206,
       34184, 24988, 27003, 24101,  1328, 15807, 15421,  7998,  5787,
       32040, 34956, 41856, 14421, 38784, 24778,  5961, 20413, 37505,
        7434, 12315, 37738,  5104, 23585, 23189, 21949, 46093, 20774,
       10953, 11436, 10228, 28924, 48619, 45096, 15517, 22843, 46876,
        6603, 46279, 48180, 26227,  7475, 26607, 16576, 21164,  4026,
       11898, 22612,  5935,  6312, 49422,  5721, 28840,  7073, 30168,
        4681,  1268, 29435, 11146, 24450,  4485, 19429, 17050, 19780,
       20079, 34575, 39890,  2424, 31268, 41604, 34622,  4575,  2095,
        6106,  5923, 47302, 35970, 28832,  9400,  7147, 29364, 25244,
       17030,    20, 18422, 23906, 14330,  1138,  3693,  7256, 17305,
       43467, 17001, 16327, 46102, 31632,  1130, 29217, 25523, 37337,
        3215, 27465, 30768,  1133, 30617, 37162,  1859, 41626, 11047,
       11158, 18110, 36310,  7624, 12949, 44268, 11661, 20822, 38354,
       10813, 25316, 14644, 10826, 10529, 23213,  3633, 34286, 19568,
       19463, 25944, 29470, 24842, 14180, 48206, 22208, 30836, 25183,
       18814, 12060, 36133, 11975, 29744, 14401, 31145,  8061, 48949,
       28970, 17576, 41657, 38664, 40861, 35298, 29501,  6555, 10345,
       40472, 13977, 30715, 46440,  9406, 23868, 32893, 18839, 27656,
