        3369, 20397, 23836, 46426,  5374, 40262, 28682, 46685, 36765,
       39295, 19528, 29088,    20, 48138,  4665, 36746, 10786, 42003,
       19473, 44895,  2091, 45172, 19699, 14963, 40722, 29311, 13508,
        7456, 48482, 12368, 36296, 13297, 37064, 45011, 45259, 36343,
       33944, 37857,  1301, 30784, 39843, 37351, 25611, 10351, 12263,
        8731,  6848, 39789,  6800, 45179, 39104,  1203,  7521,  9302,
       17661, 45425,  7568, 43149, 12246, 33952, 29078, 17104, 33373,
         932, 37183, 44178, 13215,  7781, 32850, 35517,  2117,  2112,
       17425, 24637, 10811, 12225, 15593,  8084,  5771, 30477, 28138,
       22782, 46037, 24606,  4967, 24053, 46529, 24181, 24221, 37975,
       11963, 40264,  5220, 24111,  9149, 15079, 19539,  4668,  2207,
        5519, 41003,  2001, 23584,  2761, 22729, 15865, 46971, 26862,
       10554, 33243, 17909, 41524, 37607, 25163, 36121, 44096, 25230,
       18529, 10489, 11751, 39264, 15257, 48323, 27506, 40319, 40089,
       12095, 46481, 46835, 24805, 27604, 48921, 22443, 45787, 12900,
       37753, 19275,  6152, 22362, 46318,   761, 37586, 19426, 19568,
       29948, 19233, 16708, 43377, 19384, 39480, 19412, 44533, 19165,
       37709, 19812, 37647, 13159,   826, 37630, 16861, 44929, 16872,
       13107,  1682, 20450,  4252, 24993,  4319, 24782, 11815, 34519,
       47759, 42731, 33131,  4575, 11831, 24577,  2689, 24387, 40977,
       33040, 14083, 11915, 13999, 40566, 10996, 25125, 26858, 11620,
       42479, 26446, 33503, 47308, 26526, 42540, 14320, 26620, 14639,
       26680,  3064, 47121, 26716,  3025, 14267, 26806,  4142, 25158,
       40580, 35102, 35130,  5193, 28546, 36157, 28622, 10433, 10337,
       21220, 32049, 32044,  7019, 36744,  1308, 20829, 36867, 20703,
        7288,  1201,  1197, 48715, 39638, 43057,  1771, 22348, 28311,
       23601, 10938, 32787, 15374, 13920,  5397, 32735, 40235, 23295,
       29365, 32700, 46116,  5588, 23000, 10727, 28122,  5849, 35803,
       15707, 28304,  5543, 22777, 47400,  9270,   523,  8861, 43587,
       12729, 30235, 41682,  8465, 17228, 38134, 49450, 49404, 30941,
        8688,  9572, 44319, 38937, 31130, 38430,   131, 43570, 17987,
       23237, 45216, 23211, 10848,  5244, 36759, 23627, 24902, 34976,
       25692, 46204,  9125, 16812, 31804,  3136,  8501, 37274, 22666,
       34062,  4850, 20440,  2843, 41816, 40594, 39359, 24201, 39100,
       44891, 37730, 22003, 19797, 15136,  7071, 15949, 12665,  5263,
       44175, 23366, 28331, 10091,  4268, 10619,  3704,  1766,  5385,
         758, 28400,  8090, 43042,  2733, 28940, 31305, 20277,  8715,
       13186, 38502, 39601,  9538, 47292, 36862, 18378, 29405, 26005,
        8505, 26860, 13761, 32926, 31164, 25147, 26863, 27838, 24951,
        8153, 18647, 47689,  3147, 30688, 40840, 34883, 17982, 45402,
       32758, 26743, 30744, 12557, 23091,  3455, 47942, 44200, 42949,
       41063,  8760, 42568, 40437, 40308,  3529, 46423,  3911, 29173,
       22761, 10017, 16108, 47185, 30919,  5171, 27050, 10976, 23870,
       37409, 13831,   538,  5580, 24410, 38839, 28599, 48452, 13361,
       28721, 25223, 17702, 16386, 21596, 44461, 10822, 43498, 44264,
       47992, 34797, 27036,  6819, 41251, 28547,  4029, 38584, 14263,
       21883, 17179,  7351, 41413, 44338, 19066, 17053, 34737,  9301,
       15561, 17454, 16878, 43050, 15844, 41028, 17585,  3083,  4257,
       18455, 29716, 48320, 23754, 25000,  6619,  2809, 45703, 22287,
       45721,  8550, 40371, 37438, 46805,  2458, 44084, 35149,  7674,
       11248, 45631, 43838, 46362, 15939, 37483,  8817, 38232, 31617,
       38306,  3114,  9064, 34416, 32112, 14637, 13545, 23995, 47332,
       33161, 29546, 34422, 39551,  3846, 18544, 38956, 28502, 20216,
       47931, 21331,  1615, 28814, 32121,  3810, 13228, 24113, 48483,
       40394,  4646, 13425, 27925, 44936, 31448, 46183, 13436, 47843,
       40696, 38167,  3507, 20958, 44999, 42990, 46665, 15700, 38927,
       19161, 22574, 10754, 32460,  8269,  5892, 22749, 48115,  2652,
       31118, 44422, 31407, 40914,   616, 22823, 25240, 48671, 29334,
       36964, 40450, 46112, 14757, 22793,  3736, 30091, 45188, 26817,
       31331, 33501, 37789,  2016,  7028, 14506,   707, 40907, 30680,
        9579,  8701, 49462, 45105,  8114, 31527,  6967, 27280, 35516,
       21130,  6941, 39744, 30485, 12671, 18299, 33942, 41660, 23414,
       41075,  2121, 49325, 37627, 46225,   123, 20045,   718, 14741,
       19483,   722, 12104, 29219, 19488,  1055, 30046,  4601, 32712,
       28305, 27435,  8586, 27185, 18817,  3272,  9630, 36910,  9305,
       48725, 26079, 20520,  9347, 23806,  8626, 14112, 43135, 32126,
       29455, 47109, 10216, 32009, 39136, 27113, 14978, 16544,  1043,
        6898, 47329, 20227, 31726, 17669, 33356, 18915, 28947, 48561,
       21166, 37206, 10321,  1010, 12332, 10353, 33702, 38020, 20463,
        7210, 18626, 34789,   968, 33733, 24689, 10123, 26462, 45008,
       47438, 10269, 48801, 24653, 20204, 41884,  9658, 39616, 26478,
       29257, 39305, 25696, 31539, 29767, 14850, 25795, 23179, 42236,
       35909,   627, 44052, 47529, 19640,  3801,  5804, 44429, 23555,
       42528, 19695, 33421,  4296, 28221, 36027, 15345, 32560, 11469,
        8371, 47413, 12496, 39347, 26816,  8105, 42346, 31452,  8213,
        9564,  8238, 17902, 29869, 18364, 26610, 40099, 35394, 23233,
       29892,  2160,  5996, 15484, 22533, 12529,  9327, 25179, 22503,
       35857, 12506, 44310, 37772, 35356, 31505, 26207, 37754, 30557,
       40283, 42385, 24888,  4361, 48409, 17105, 24856, 32570, 13615,
       28011, 47030, 10495, 21824, 19949, 14255, 21811,  2384,  5179,
       34144, 36266,  3002, 30066, 46056,   253, 47727, 12035, 46846,
       46403,  6521, 42112, 46187, 15516, 39149, 22058, 39959, 22894,
       45656, 22918, 31386, 15506, 23135, 27703, 15571, 49189, 48730,
       40532, 42695, 33378, 12021, 18286,  5792, 39690,  4767, 20634,
        3511, 28100, 13814, 44213,  4787, 16483,  5757,  5758, 31128,
       45969, 13829, 15616, 13807, 27907, 23104, 32533, 31232, 36971,
       28003, 33898, 24276, 46589,  5872, 43252, 29108, 27320, 28126,
       10833, 36832, 28001,  5683, 40814, 32657, 42519, 12085, 36149,
       31173, 46458,  2469,  3844, 32814, 15330, 32907, 34975, 41231,
       25851, 45390, 23962, 10544, 46328, 38510, 48377,  6791,  5206,
       15989, 25624, 36360, 18147, 13987, 21717, 21718,  6574, 10420,
       31197, 36394, 43104, 33825, 38297, 25862, 41066, 32846, 10383,
        2487, 29034, 15340,  2496, 33880, 12797, 43632, 15432, 47203,
       21042,  6026, 21627, 32724,  3173, 27850, 17802,  1920,  1922,
       23280,  8928,  1902, 41340, 23373, 18692, 18120, 23544, 15370,
       15371, 23498, 33873, 24048,  2521,  6148,  1816, 33764, 38967,
       23395,  6115, 46242, 34894, 43021, 48350,  2347, 41110, 45081,
       39505, 20085, 13275, 17554, 19999,  7805,  4459, 44789, 12452,
        4354,  4347, 17564, 47695,  7969, 34417, 29704, 20148,  9477,
        1092, 24466, 17754, 34614, 10130,  7518, 24683, 46742, 16579,
        8579, 24616, 24624,  2742, 31697,  1034,  8614, 34103, 34111,
       19294, 33257, 33638, 14765, 43505, 25224, 19326,  8364, 41910,
       14445, 19168, 34143, 44391, 47032,  8369, 29724, 37762, 41617,
       44668, 11278, 48992, 37597, 13182, 14211, 11384, 19012, 19571,
       46960, 30849,    81,  9255, 13151, 26234, 40968, 12450, 34045,
       29309, 24421, 15075, 43305,  4747, 10165, 33380, 14899, 46350,
       26992,   199, 45606, 42827, 37445, 31626, 21870, 19900, 11236,
        6473, 43397, 19830,  3201, 15940, 42847, 10570, 48345,  6281,
       19705, 32324, 35196, 24393, 28498, 22057, 28510, 19796, 46886,
       19824, 39910,  1666, 19923, 26538, 48911, 20116,  6754, 47476,
       30200, 11193, 36498, 21355, 11212, 27096,  8735, 11823, 32082,
        1413,  4549, 44153, 34759, 23953,  6226, 24765, 15251, 49467,
       41061, 14175,  7799, 18556,  2402, 33832, 28758, 12650, 17610,
       16075, 42099, 47535,  1514, 26507, 31042, 42102, 39476,  1139,
       28894,  5552,  5819, 12058, 25217, 34227,   436,  7378, 23173,
        3141,  5842, 41092, 18283, 26574, 35726, 37771, 15674, 33956,
        5906,  2022, 13100,  5645, 15544, 33310, 17123, 49127,  9754,
       47611, 17896, 49120, 28037, 41136, 28053, 47443, 33906,  2042,
       25236, 27944, 22277,  5494, 19387, 32414, 45800, 15408,  1831,
       34310, 43028, 25660,  8520, 38378, 31545,  1803, 30411, 39022,
       46252, 11972, 10912,  3426, 28214, 32423, 34260, 49063, 15467,
       30924, 13770, 22592, 33644, 26315, 12672, 30439,  3343, 28279,
       31479, 29833, 28300, 38393, 26740, 25681, 28896, 25347, 32038,
       20845, 49240,  1255, 48556, 30269, 28966, 46687, 21088, 36781,
       46745, 27160, 16291, 30215, 40812, 24080, 24244, 14394, 10143,
       32963,  4893,  3531, 48567, 29099, 48653, 38148, 29117, 26477,
       28900, 31980, 49399, 45205, 18929, 29471,  3444, 22273, 47162,
       36220, 39182, 11173, 23450, 40929, 28495, 22309, 26301,  3266,
       10249, 22295,  1960, 14992, 44101,   900, 11948,  4749, 37411,
       22046, 13581, 42556, 12488,  5737, 14776,  5938, 18139,  6339,
       21628, 46752, 18938, 46152, 30111,  1993, 22892, 18091, 14207,
       11229, 46184, 48997, 36288, 12969,  3725, 14859, 28671, 17312,
       15288, 47837, 48435,  7341, 12845, 14425, 31774, 23668, 28201,
       40114, 41858, 29307,  1679, 43863,  1650,  7428, 37039, 28165,
       46130, 47993,  9682, 33844, 40292, 37978, 33114, 21982, 36031,
       26718, 12445, 12147,  9525,  7135, 11961, 49069, 20825, 13341,
       32319,  9546, 20451,  8497, 26365, 19779, 47355, 30544,  8260,
       23782, 25822, 29241, 12470, 16844,  6249,  6356, 45090,  2670,
       30163,  8033, 48422, 15367, 14462, 41381,  9008, 22510,  3741,
        2128, 25332, 36924, 14688, 40347, 27853, 25468, 25145, 17598,
       38941, 29226, 35858, 31369,  8192, 23991, 29559, 28289, 46202,
       19580,   370, 39189, 19521,  1915,   172, 34168, 11372, 49403,
        3510,  7121,  3404, 19451, 12254, 36474, 44308, 34498, 12027,
       42944,  1923, 20198, 12889, 41614, 11512, 14223,  5444, 47059,
       14641, 35603, 27983, 16088, 21564, 40329,  7314, 46829, 16078,
        5729,  2501,  6121, 31251, 11094, 38885, 10442, 20635,  8652,
       11526, 38589, 46682, 43762, 20764, 12417,  8897,  7371, 39837,
       20257,  1501, 42090, 48312,  3087,  3673, 11767,    34, 40067,
       36821, 37681, 41929, 43835, 46155, 10665, 48066,   285, 45906,
        7964, 24493, 25195, 40983, 44553,  2924,  1175, 10142, 16372,
       11062, 44561, 13320, 15451,  1739,  2869, 15105,  5942, 20894,
       17453, 22636, 38583, 35766, 25567, 32688,  7065, 12079, 12133,
       15405, 40267, 17951,  9535, 40402, 14238, 40090, 20873, 16890,
       41202, 25564, 30764, 44529, 10600, 24155, 47381, 48712, 32686,
       22408, 44654, 45724,  1870, 15422,  2247, 22469, 30401, 15769,
       34250, 35416, 13175, 39158, 35980,  6231, 19449, 25383, 13803,
       27288, 13430, 18735, 49181, 45803, 48298,  9497, 22639, 35878,
       25090, 25382, 47325, 36970, 31776, 26705, 49330,  3220, 30602,
       40900, 44142, 41320, 28752, 39082,  7594, 32895, 37200, 23839,
       14101, 16116, 34192, 47091, 23863,  8661, 31252, 35035, 40388,
       38016, 32201, 25743, 45120, 25626, 21688, 36298, 38845, 36330,
       16272, 12228, 46008, 45476, 44396, 49257, 20078, 13081,   361,
       14419,  2396, 41991, 33919, 42205, 13290, 44897, 41995, 42925,
       24035,  6853, 14332, 18016,  9352, 39622,  1111, 12268, 34154,
       48545, 32067, 44917, 11130, 35586, 48853,  6822, 48514, 48133,
        7196,  2994, 15220, 12410,  3614, 35583, 35495, 41739, 44872,
        7251, 22985,   255,  8963, 49148, 20695,  3954, 30773, 24793,
       12576, 12835, 38994,  5203,  8317, 29619, 15320, 36204, 25483,
        1622, 22821, 42603, 23656, 24118, 45577, 42476,  1258, 10000,
       27679, 42115, 45544, 26524, 15983, 17495, 31843, 16548, 45060,
       19237, 11587, 21975, 10968, 27689,  1601, 46384, 39036, 34369,
       27329, 12619, 19966,  3803, 25359, 40940,  8800, 13587, 23724,
       35652, 41239, 40600,  5238, 23709, 42213, 11850, 34373, 14203,
       39000,   653, 19078, 27344, 40212, 43537, 17205, 45027, 45915,
       19320, 30081, 30663, 45950, 43494, 26695, 19310, 22735, 30739,
       37011,  5525, 47619, 25186, 30479,  4077, 22622, 20456, 31953,
       22897,  3387, 23134, 39286, 10737, 34027, 13785, 40635, 31398,
       29999, 25258, 33904, 30655,   617,  2149, 13047, 11473, 13119,
        8669, 33918, 35488,  8404,  8265, 38987, 26593,  4766, 32556,
        9856, 31803, 32699, 14510,  2633, 15461,  2500, 20757,  7116,
         478, 21826,  4397, 36215, 12844, 41719,  3650, 12216, 35131,
        7818, 26375, 17693, 47482, 19985, 27014, 12601, 42272,  3657,
       43849, 40474, 19891, 19757, 16823, 22035, 36079,  8539, 28521,
       13636, 16316, 13633, 42060,  1335, 20364,  3202, 24575, 42281,
       48411, 18161,  1347, 20003,  6634, 33170, 14954,  9205, 36478,
       33155, 32110, 34575, 41449, 46760,  9476, 18633,  9105, 45394,
        1383, 42730, 32933,  7259,  3592,  1466, 10391, 31037, 16130,
       28701, 40320, 41044, 27242, 21604, 20288, 46412,  1525, 26022,
       47905, 43140, 14635, 21523, 38944, 34577,  6734, 18613,  7614,
       41454, 13666, 33192, 31579, 17368, 25044, 31540, 16900, 27729,
        6137, 10900]), array([   20,    34,    66,   123,   131,   172,   199,   253,   255,
         523,   528,   538,   567,   616,   627,   707,   722,   758,
         761,   826,   900,   932,   968,  1010,  1034,  1043,  1197,
        1201,  1203,  1205,  1255,  1265,  1301,  1340,  1501,  1514,
        1601,  1766,  1771,  1842,  1907,  2001,  2016,  2022,  2031,
        2042,  2091,  2112,  2117,  2128,  2160,  2175,  2207,  2325,
        2352,  2384,  2458,  2467,  2469,  2487,  2496,  2652,  2689,
        2733,  2761,  2809,  2843,  2873,  2875,  2912,  2979,  3002,
        3025,  3045,  3064,  3083,  3114,  3136,  3201,  3266,  3367,
        3369,  3387,  3390,  3444,  3455,  3491,  3507,  3511,  3529,
        3641,  3647,  3725,  3736,  3803,  3810,  3844,  3981,  4029,
        4081,  4142,  4163,  4252,  4268,  4296,  4319,  4354,  4361,
        4459,  4575,  4601,  4646,  4665,  4668,  4747,  4751,  4767,
        4782,  4787,  4850,  4893,  4967,  5003,  5095,  5171,  5193,
        5206,  5220,  5240,  5244,  5374,  5385,  5397,  5494,  5519,
        5543,  5580,  5588,  5645,  5669,  5687,  5707,  5729,  5737,
        5758,  5761,  5771,  5804,  5819,  5849,  5996,  5998,  6024,
        6026,  6137,  6146,  6152,  6281,  6426,  6473,  6518,  6521,
        6541,  6576,  6619,  6708,  6791,  6800,  6819,  6848,  6967,
        6968,  7019,  7028,  7034,  7065,  7071,  7124,  7210,  7288,
        7351,  7371,  7456,  7518,  7521,  7568,  7674,  7781,  7986,
        8033,  8036,  8084,  8090,  8105,  8114,  8153,  8213,  8238,
        8316,  8325,  8334,  8355,  8404,  8413,  8497,  8501,  8505,
        8556,  8688,  8692,  8701,  8715,  8731,  8760,  8861,  8897,
        8955,  8979,  9050,  9064,  9125,  9149,  9192,  9220,  9270,
        9301,  9302,  9305,  9347,  9432,  9477,  9538,  9546,  9564,
        9572,  9579,  9592,  9630,  9656,  9658,  9753,  9754,  9805,
        9911,  9979, 10000, 10008, 10091, 10113, 10123, 10130, 10134,
       10137, 10143, 10153, 10216, 10335, 10337, 10349, 10351, 10510,
       10513, 10544, 10554, 10570, 10578, 10600, 10619, 10727, 10737,
       10754, 10786, 10811, 10831, 10833, 10848, 10938, 10976, 10996,
       11062, 11136, 11229, 11278, 11372, 11375, 11469, 11490, 11532,
       11580, 11751, 11805, 11815, 11823, 11831, 11882, 11915, 11948,
       11963, 12021, 12064, 12079, 12095, 12100, 12104, 12148, 12199,
       12216, 12225, 12246, 12254, 12263, 12332, 12368, 12470, 12488,
       12529, 12551, 12557, 12619, 12630, 12665, 12729, 12844, 12889,
       12900, 12907, 13022, 13100, 13107, 13108, 13159, 13182, 13186,
       13194, 13195, 13215, 13228, 13297, 13354, 13361, 13362, 13430,
       13436, 13508, 13545, 13581, 13615, 13761, 13763, 13814, 13829,
       13831, 13871, 13920, 13944, 13999, 14037, 14112, 14115, 14124,
       14207, 14211, 14230, 14255, 14267, 14320, 14343, 14445, 14452,
       14462, 14491, 14505, 14506, 14594, 14637, 14639, 14765, 14864,
       14899, 14963, 14978, 15079, 15136, 15241, 15251, 15281, 15324,
       15330, 15340, 15360, 15370, 15371, 15374, 15408, 15417, 15432,
       15467, 15484, 15495, 15506, 15561, 15562, 15571, 15593, 15616,
       15651, 15700, 15707, 15804, 15844, 15865, 15939, 15940, 15989,
       16014, 16063, 16088, 16108, 16116, 16161, 16272, 16291, 16293,
       16316, 16326, 16352, 16372, 16544, 16548, 16579, 16686, 16708,
       16721, 16725, 16812, 16823, 16844, 16861, 16872, 16878, 17053,
       17081, 17104, 17125, 17179, 17205, 17245, 17328, 17399, 17406,
       17425, 17452, 17454, 17564, 17585, 17661, 17662, 17669, 17831,
       17859, 17909, 17961, 17982, 17987, 18054, 18114, 18147, 18253,
       18286, 18299, 18364, 18378, 18455, 18529, 18544, 18613, 18647,
       18817, 18915, 18929, 19012, 19060, 19066, 19161, 19165, 19233,
       19275, 19278, 19320, 19326, 19384, 19387, 19412, 19426, 19449,
       19451, 19473, 19488, 19528, 19539, 19568, 19571, 19580, 19623,
       19699, 19710, 19712, 19796, 19797, 19812, 19824, 19900, 19966,
       19985, 19999, 20003, 20045, 20078, 20085, 20198, 20216, 20277,
       20288, 20376, 20397, 20431, 20440, 20450, 20456, 20463, 20520,
       20571, 20635, 20694, 20703, 20825, 21130, 21166, 21331, 21596,
       21617, 21717, 21718, 21772, 21811, 21812, 21821, 21824, 21883,
       21982, 22003, 22011, 22057, 22058, 22150, 22287, 22348, 22362,
       22443, 22475, 22494, 22503, 22533, 22574, 22622, 22639, 22666,
       22729, 22761, 22777, 22782, 22793, 22823, 22892, 22918, 23000,
       23091, 23104, 23135, 23179, 23184, 23188, 23211, 23233, 23237,
       23265, 23295, 23336, 23366, 23373, 23414, 23450, 23498, 23584,
       23601, 23627, 23663, 23671, 23697, 23806, 23835, 23836, 23870,
       23921, 23953, 23962, 23991, 23995, 24046, 24053, 24080, 24111,
       24155, 24181, 24221, 24387, 24410, 24421, 24569, 24577, 24606,
       24637, 24765, 24782, 24846, 24856, 24902, 24951, 24993, 25000,
       25044, 25125, 25147, 25154, 25163, 25179, 25223, 25230, 25240,
       25347, 25421, 25611, 25681, 25692, 25836, 25851, 25862, 25949,
       26005, 26022, 26130, 26152, 26154, 26207, 26234, 26315, 26340,
       26429, 26446, 26478, 26526, 26538, 26562, 26574, 26620, 26666,
       26680, 26716, 26740, 26743, 26806, 26816, 26817, 26821, 26831,
       26860, 26862, 26955, 26959, 26992, 27008, 27050, 27088, 27113,
       27160, 27185, 27201, 27280, 27380, 27405, 27419, 27435, 27480,
       27506, 27572, 27604, 27607, 27677, 27747, 27772, 27838, 27853,
       27881, 27907, 27931, 28011, 28053, 28122, 28126, 28138, 28201,
       28208, 28223, 28304, 28311, 28331, 28368, 28430, 28467, 28510,
       28547, 28587, 28599, 28602, 28613, 28682, 28721, 28804, 28814,
       28833, 28889, 28894, 28896, 28900, 28940, 28966, 29055, 29078,
       29088, 29099, 29117, 29173, 29257, 29277, 29311, 29334, 29362,
       29365, 29405, 29455, 29471, 29546, 29580, 29583, 29680, 29704,
       29716, 29948, 30044, 30046, 30048, 30066, 30091, 30102, 30111,
       30163, 30200, 30215, 30273, 30304, 30477, 30479, 30572, 30602,
       30663, 30688, 30703, 30744, 30817, 30849, 30919, 30924, 31037,
       31042, 31047, 31057, 31117, 31118, 31128, 31130, 31232, 31252,
       31305, 31407, 31452, 31478, 31505, 31617, 31626, 31721, 31774,
       31776, 31804, 31843, 32044, 32049, 32112, 32121, 32126, 32304,
       32324, 32393, 32453, 32460, 32533, 32548, 32554, 32556, 32560,
       32657, 32688, 32699, 32700, 32712, 32735, 32758, 32840, 32842,
       32846, 32850, 32895, 32901, 32907, 32926, 33040, 33103, 33131,
       33161, 33170, 33243, 33373, 33501, 33503, 33524, 33638, 33644,
       33733, 33764, 33802, 33838, 33873, 33898, 33906, 33918, 33944,
       33952, 33957, 33990, 34045, 34062, 34143, 34144, 34168, 34227,
       34416, 34422, 34519, 34570, 34614, 34644, 34737, 34754, 34789,
       34797, 34883, 34894, 35093, 35102, 35130, 35149, 35416, 35516,
       35517, 35708, 35726, 35766, 35803, 35811, 35857, 35858, 35875,
       36079, 36121, 36149, 36157, 36204, 36205, 36220, 36266, 36268,
       36288, 36296, 36338, 36343, 36349, 36360, 36388, 36394, 36478,
       36498, 36598, 36619, 36634, 36744, 36759, 36765, 36821, 36862,
       36867, 36898, 36943, 36964, 36971, 37002, 37029, 37064, 37200,
       37206, 37274, 37287, 37326, 37351, 37438, 37489, 37551, 37553,
       37586, 37597, 37607, 37627, 37630, 37647, 37709, 37753, 37762,
       37772, 37789, 37835, 37839, 37845, 37857, 37923, 37975, 38016,
       38020, 38131, 38134, 38148, 38282, 38297, 38306, 38430, 38471,
       38499, 38502, 38510, 38584, 38588, 38589, 38725, 38839, 38881,
       38885, 38927, 38937, 38956, 38967, 39022, 39082, 39100, 39104,
       39149, 39154, 39158, 39169, 39182, 39199, 39264, 39295, 39359,
       39459, 39476, 39480, 39503, 39505, 39551, 39601, 39616, 39638,
       39690, 39744, 39749, 39789, 39843, 39924, 39954, 39959, 39974,
       39980, 40083, 40089, 40099, 40114, 40234, 40235, 40262, 40267,
       40308, 40318, 40319, 40329, 40371, 40373, 40388, 40393, 40394,
       40431, 40484, 40532, 40543, 40566, 40580, 40594, 40697, 40722,
       40729, 40840, 40940, 40949, 40977, 40998, 41003, 41028, 41061,
       41066, 41076, 41092, 41128, 41136, 41152, 41251, 41288, 41340,
       41413, 41415, 41524, 41660, 41678, 41682, 41714, 41801, 41816,
       41858, 41910, 41925, 41991, 42069, 42112, 42205, 42213, 42272,
       42346, 42385, 42479, 42540, 42568, 42606, 42695, 42730, 42795,
       42847, 42949, 42984, 42989, 42990, 43021, 43029, 43042, 43050,
       43057, 43063, 43098, 43135, 43149, 43192, 43312, 43360, 43377,
       43420, 43498, 43505, 43570, 43587, 43632, 43635, 43709, 43838,
       43898, 44052, 44084, 44096, 44153, 44178, 44200, 44213, 44264,
       44310, 44318, 44319, 44338, 44391, 44396, 44429, 44450, 44461,
       44529, 44533, 44570, 44674, 44808, 44872, 44891, 44895, 44897,
       44929, 44936, 44999, 45011, 45081, 45090, 45105, 45122, 45172,
       45179, 45188, 45216, 45259, 45348, 45364, 45402, 45425, 45483,
       45615, 45631, 45656, 45662, 45706, 45783, 45787, 45906, 46037,
       46112, 46116, 46130, 46183, 46184, 46204, 46225, 46242, 46312,
       46318, 46328, 46350, 46362, 46384, 46423, 46426, 46481, 46529,
       46542, 46631, 46665, 46685, 46742, 46752, 46775, 46805, 46835,
       46880, 46948, 46960, 46963, 46971, 47030, 47032, 47034, 47091,
       47121, 47135, 47203, 47292, 47329, 47400, 47413, 47443, 47450,
       47616, 47619, 47689, 47695, 47731, 47759, 47827, 47886, 47926,
       47942, 47992, 48115, 48138, 48320, 48323, 48345, 48377, 48385,
       48452, 48482, 48483, 48514, 48556, 48561, 48653, 48682, 48719,
       48730, 48911, 48921, 48992, 49181, 49189, 49205, 49404, 49428,
       49450, 49462]), array([   20,   131,   567,   627,   758,   932,  1197,  1201,  1203,
        1205,  1255,  1301,  1340,  1501,  1514,  1601,  1682,  1771,
        1842,  1907,  2031,  2160,  2207,  2325,  2458,  2496,  2689,
        2733,  2761,  2809,  2873,  2875,  2912,  3002,  3025,  3064,
        3083,  3114,  3136,  3326,  3367,  3369,  3390,  3444,  3455,
        3491,  3510,  3511,  3641,  3647,  3736,  3810,  3844,  4081,
        4163,  4268,  4319,  4361,  4459,  4646,  4665,  4751,  4782,
        5095,  5171,  5193,  5374,  5397,  5494,  5669,  5687,  5737,
        5761,  5771,  5849,  6024,  6356,  6426,  6473,  6518,  6541,
        6576,  6619,  6708,  6791,  6800,  6848,  6968,  7034,  7124,
        7288,  7371,  7456,  7521,  7986,  8036,  8090,  8213,  8238,
        8325,  8334,  8355,  8371,  8413,  8501,  8556,  8688,  8861,
        8955,  8979,  9064,  9192,  9220,  9270,  9302,  9477,  9538,
        9564,  9592,  9754,  9805,  9911,  9979, 10091, 10113, 10137,
       10153, 10335, 10339, 10349, 10351, 10510, 10513, 10544, 10554,
       10737, 10754, 10786, 10831, 10833, 10976, 11136, 11278, 11375,
       11469, 11490, 11532, 11751, 11805, 11815, 11882, 11915, 11963,
       12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368, 12488,
       12557, 12619, 12630, 13100, 13107, 13108, 13159, 13194, 13215,
