       43902, 26411, 24927, 13755, 44386, 24807, 10483,   876, 44376,
       24822, 13869, 10397, 13956, 13957, 10355, 30792, 14077, 45573,
       30798, 14081, 14097, 30588, 44241, 35849, 24488, 32235, 14228,
       24919, 10705, 26836, 43893, 35662, 46193, 26731, 36510, 43679,
       15825, 15891, 39684, 13184, 15912, 15929,  1932, 23595, 29871,
       13138, 29868, 48795,  8738, 16023,  8685,  8674,  2002, 16092,
       31018, 43576, 32857, 15712, 36469, 43717, 26720, 13377,  1620,
       40336, 15305, 15308,  9289,  1635,  9265, 43832,  9247, 40767,
       48914,  9210, 30094, 40779, 15438, 15450, 46138, 30060, 45503,
       35615, 23797, 46162, 13282, 48879,  8998, 15407, 30774, 29482,
       28708, 12487, 21993, 28668, 21954, 47173, 21901, 26972,   213,
       28591, 42662, 47222, 21845, 45222, 11624, 37120, 27514,  3703,
       31300,  5832, 11662, 11663, 49432,  3337, 42704, 25955, 37230,
       18247,  3205, 12579, 42803, 25540, 42797, 27340, 18296, 28848,
       42777, 22137, 28820, 39447, 28811, 39445,  6609,  6600, 37903,
        6597, 31255,  6581,  6563,  3742, 39044, 19373, 19419, 41732,
       39186, 39293, 20350, 25790, 25802, 41986, 20411, 20985, 20469,
       20957,  4371, 20920,  4396, 11973, 41922,  4649, 31451,  4643,
        4624,  4602, 20722, 20784, 21115, 12586, 12132, 34219, 37082,
       34020, 39350, 21496, 21489, 21466, 41629, 21333, 45142, 34141,
       25729,   105,  5280,   102, 25732, 42136, 20021, 20065, 31517,
       12165,  5149, 34650, 41707,  4179, 11485, 27447,  7824, 17421,
       35205,  7219, 38770, 22460, 41118,  7222, 12699,   440, 46713,
       22901, 12825, 29288, 48414, 44751, 26027, 17427, 40198, 31742,
       22893, 17579, 46790, 22906,  2864, 37283, 17541, 29367, 17535,
       17519, 41102, 27169, 35153, 37367, 17799, 33143, 26253, 17293,
       17265, 27308, 11480, 22243, 28914, 33520, 17257, 22311, 43184,
       36637, 33491,  7000,  7647,  2640, 28973, 42911, 43159, 23006,
       23051, 46545, 22409, 44212, 32976, 39818, 37030, 21118,  5154,
       20236, 40959,  1162, 30462, 34155, 32292, 43182, 41720,  2578,
       41135,  2616,  8240, 47630, 34191, 38729, 47617, 37006, 21242,
       39804, 20258,  8798,  4987, 20525, 46570, 35913,  8138, 13835,
        7995,  8115, 23123, 23122, 26983, 24755, 20690,  4577,   866,
       20714, 30718,  2428,  4552, 10523, 24770,  4545, 34488, 23089,
       34387, 20503, 27988, 17003, 34615,  4953, 42021, 42004,  8227,
        8215, 21007, 34701, 10277,  4303, 14046, 39821, 30621, 26328,
       26327, 17044, 49161,   955, 20995, 13971, 20426, 41967,   940,
       38265, 20404,  9860, 22783, 41665, 43768,  8605, 22455, 15532,
       43772, 15526,  6548, 38461, 15477,  9159, 38943, 15429, 43807,
       27412,  8559, 16210, 21959, 23869,  6307, 21928, 17663, 16136,
       48769, 33430, 17817, 38536, 33550,  6841, 36527, 22190, 28936,
       40843, 40842, 33518,  8733, 43026, 28853, 22144,  3053, 22119,
        7033, 47043, 17852, 47046, 15659, 42737, 46314, 42767, 15349,
       27449, 16277, 48077, 34026,  5616, 19563,  9597,  5586, 36718,
       39760, 42302,  3896, 28393, 30334, 26546, 19687, 36438,  5448,
       49037, 28297,  5387, 14612,  1293, 35429,  5511, 34133, 19439,
       47370, 38440, 34901, 41484, 23901,  8471, 41493, 42494, 23912,
       19101, 42474,  1460, 29682, 33902,  1573, 47318,  2835,  5886,
       46725, 48118,  3734, 26603, 35709, 19206,  2634,  4516,   747,
       44874, 25367, 10731, 12516, 10677, 36091, 31900, 45254, 38028,
       31383, 25389, 25807,   204, 12758,   315, 10758, 13646, 12755,
       25864, 12442, 31823, 38095, 25887, 26177, 13538, 31269, 26045,
         139, 12270, 40179, 25994, 31325, 13571, 44969, 40383, 44977,
       30807, 10862, 11557, 31541, 11424, 13170, 39964, 12704, 12184,
       12581, 13662, 31494, 13068, 12638, 25427, 12740, 31216, 33874,
       48086, 31007, 47799, 35168, 28779,  7955, 34662, 46569, 21224,
       13349, 12178, 25647, 40865, 46372, 32808, 28528, 15328, 48165,
       34682,  4060, 37697, 39131, 14436, 13526, 29442, 19459, 47390,
       31596,  7632,  7218, 10267, 49145,  6595, 28797,  6582, 14987,
          72, 16025,  9774, 15798, 30799, 27557,  3158,  7646,    76,
       46537, 42064,  3154, 20168, 28118, 41713,  5097, 14460, 35975,
       10527, 41480, 46544, 14728, 38824,  5302, 17981, 18132, 10869,
       23682,  5619, 46113,  5610, 46783, 24366, 41446, 17159, 26421,
       46954, 39807, 40775,  3943, 40838, 43204,  8857, 10063, 21451,
        7740, 31866, 27426, 38115, 48538,  5506, 14914, 27873, 39752,
       46235, 33856, 26585, 21297, 24069, 14853, 41876,  9978, 25324,
       32603, 26753, 13413, 31366, 17075, 30537,  6488, 38308, 21308,
        8454,  1106, 45347, 35529, 14259,  4007, 27869, 39870, 17778,
       34961, 31764, 17836, 36514, 44841, 36509, 24294, 29598,  8267,
       16554, 34553, 45078, 47733, 42789, 40994,  4774, 12661, 17666,
         541, 10435, 26244, 23757, 33591,  7266, 27268, 31295, 25276,
       41248, 47296, 30417, 31978, 20452, 19144, 15531, 17713, 25650,
        9341, 27468, 38788, 27172,  2189, 31439, 35039, 20577, 25105,
       14657, 19158,  7289,  4706,  4374, 43872, 27504, 16441, 29629,
       13255, 48145, 20618, 23412, 17499,  6114, 45314, 11377, 30213,
        2115, 38657, 20465, 29553,  2336, 39193, 45017, 39725, 28049,
         970, 33306, 29271, 11446, 28592, 16109, 46700, 43345, 42023,
        9140, 43933, 46313,   268, 23904, 11569, 11395, 27545,  5747,
       43900, 23190, 21866, 49361,   958, 48189,  1378, 36328, 12070,
       45026, 27843,  3649, 31663, 19363,  3745, 49288,  6210, 44504,
       43806, 14571, 30861, 17722,  7663,  9119, 19478, 49086, 27087,
       44487, 22599, 46850, 39371, 45224, 11374,  1242,  2685, 27553,
       17520,  9785, 39001,  7206, 41497, 12717, 18837,  7276, 33922,
       41590, 28607, 45233, 22824, 39037, 32413, 49023, 15843,  9177,
         403,  9007, 30402, 13233, 36642, 29209, 49049, 25390,  7367,
       22632, 40599, 35135, 47287,  3583, 27494, 24282, 14476, 31194,
       30847, 39788, 32336,  3571,  7363,  5829, 36681,  3711,  5899,
       37091,  6904,  7719,  4321, 40480, 32517, 45392, 26608,  2305,
       27798,  2053, 26913, 24008, 13940, 16195, 29747, 24688, 22324,
       13917, 16602, 15106, 30641, 16628, 12677, 35342, 24030,   269,
       10305, 40491, 23489, 11935,  2982, 37817,  4929, 23917, 27761,
        8148,  2331, 20398, 39481, 36144,  6974, 12573, 30725, 27922,
       16319, 48729, 30180, 35675, 40017, 11981,  6842, 15165, 16321,
       37448, 48343, 11106, 11080, 46387, 45616, 31453, 27837, 46400,
       38105, 23930,  8311, 45037,  4719, 38859, 31223, 23318, 33552,
        6805, 46932, 24818, 39230, 18064,  9366, 22215, 30781, 15016,
          67, 12732, 38206, 39099, 36449, 46635,  4076, 18589, 34102,
       35721,  1667, 36267, 39816, 39002, 19887, 33446, 20037, 42612,
       41097, 24428, 43631, 28246,  7784,  3007, 10092, 42946, 37950,
       27046, 42250, 37185,  7813, 25964, 43955,  2512, 12848, 19667,
       41722, 41317, 31263, 35312, 18486, 16825,  2451, 27714,  7990,
       32276, 33633, 24404, 32280, 48282, 33117, 23564, 41635, 31096,
       45737, 10681, 32628, 36629,   563, 12919, 22211, 33426, 30183,
        2989,  6379,  7140, 12607, 22441,  3102,   225, 23857,  1684,
        3397,  6616, 44880, 48720,  1492, 43850, 37257, 31652, 39484,
       12705, 46899,  9480, 14812, 28826, 38405, 13410, 47028, 42929,
       40143, 25967, 35695, 39748, 38852, 24063, 13386, 26568, 18038,
       46149, 14860, 30340, 27248,  3207,  1589, 17990, 44159, 23788,
       44707, 44457, 24875, 16849, 20255, 13610, 44638, 16790, 23055,
       32845, 34611, 10290, 42028, 46503, 44699, 10304, 30619, 46326,
       16084, 20183, 40876, 44251, 21361, 19771,  8808, 22905, 17083,
       44613, 14236, 49114, 45761, 32032, 22933, 15950, 43628, 31373,
       47557, 19040, 10159, 15987, 23012, 13631, 32252, 44309, 31423,
        8482, 25241,    16,  4693, 41916, 29656, 34518, 16318,   879,
       41887, 20853,  4590,  4467, 41845,  8396, 44417, 47817, 31444,
       10577, 13652, 49498, 47864, 44443, 47895, 16180, 39213, 24673,
       16598, 10392,  4353, 40989, 46443, 34377, 16513, 23290, 32115,
       31428, 11131, 40410, 23314, 24748, 13632, 44208,  5250, 19472,
       31639,  1814,  3849,  2643, 14413, 39356, 19211, 42328, 43730,
        2649,  3817, 27526, 44150, 31748, 44065, 12762, 29977, 29970,
       28457, 37673, 38331,  1221, 21593, 30460, 37090, 43129,  7552,
       29252, 19392, 26492, 26751, 34039,  3853,  5508,  7412, 12429,
       15879,  7721, 45540,  9768, 37050,  7387,   362, 13187, 34874,
       39560,  1898,  8820, 39683, 35254, 35246, 42384, 14651, 42301,
       39344, 17511, 44956, 26206, 12244, 39955,  7437, 45415, 18021,
       23292, 16381, 29140, 23765, 22321, 48477, 13006, 16320, 35673,
       43506, 12718, 38109,  7524, 46947, 15223, 26696,  1591, 27284,
        8475, 46255,  8936, 46294,  2960, 31929, 16880, 23036,  8723,
       29913, 16927, 29001,  7900, 12879, 42962, 13198,  1930, 29051,
       17865, 38728, 15900,  7839,  2553,  8812, 33482, 33295, 22347,
        9294, 35216, 12791, 29564, 18006,  8212, 39545,  8208, 13181,
       23164,  8611, 43572, 28979, 17766, 41138, 31760, 37492,  7192,
       25291, 15849, 33091, 26810, 11201, 29308, 26854,  1208, 36993,
       33717,  5012,  3382, 45723, 13393,  9995, 14937, 42635, 42042,
        9713,  9569, 49081, 21121, 25684, 13611, 28719, 34618, 27587,
       27471, 44859, 40497, 28750, 12508, 20301, 28774, 20248, 39164,
       19013, 27615, 41483, 48198,  5415, 12233, 42229, 24468, 28250,
       14288, 42258, 34072,  6230,  6235, 42193, 14216, 19663, 13447,
       21852, 18856, 21438, 14792, 10723, 20105,  1367, 18782, 18993,
       40379, 13534, 42018, 42343, 21386, 45701, 42763, 21647, 24710,
       20946,  9452, 35792, 47862, 41924, 28873, 41371, 39855,  4699,
       27927, 11483, 28463, 40344,  3176, 13676,   834, 20803, 14597,
       21699, 38242, 13912, 21653, 39449, 37131, 24952, 13644,  6028,
       44125, 20470, 47049, 33622,  5741, 34985,  6664, 30241,  1223,
       31680, 10617, 21613, 10614,  8823, 36299, 21562, 21424, 44939,
        2771,  2773, 21563,  5865, 44730,  9001, 26419, 29216, 30472,
       29246, 36518, 12779,  7618, 46697, 46237,  1253, 33294, 44500,
       29265, 47458,  7644, 24267, 22837, 19486, 34743, 22690, 10051,
       12274, 40531,  2571, 37830,  2070, 37988, 10375, 41788, 40475,
        4768, 20983, 43368,  4873,  4909, 33071, 36596, 16710, 32163,
        4948, 32139, 34547,  4500,  8422, 10562, 44411,  4476, 10540,
       13855,  4452, 36356, 16393, 44433, 48705, 34539, 46422, 31450,
       25713, 40495,   992,  2478,  7926, 22947, 34172, 22941,  7865,
       11015, 15952, 19861, 35843, 45763, 34132,  3994, 21349, 32234,
       16775, 27713, 39156, 41740, 23518, 11023, 23069, 23063,  1013,
        7981, 28095, 34639, 31510, 34218, 10211, 37013, 21700, 29451,
        2778, 30253, 22085,  7103, 18630, 25042, 17645, 14760, 15053,
       17628, 42985, 14945, 18344, 42486,  3479, 37264,   638, 32380,
       47297, 36290, 15048, 18917, 22041,  9098,  1718, 35145, 15519,
       44539, 42522, 24984,  9118, 30336, 36725,  7060, 28568,  9137,
       49381, 31950, 10781, 11550, 33377, 25048, 15529, 49008, 18280,
       37124,  6804, 27322, 33732, 10797, 47311, 49427, 36444, 17522,
       33897, 47192, 25450, 30380, 41360, 12435, 11443, 33780, 41357,
        2780, 23948, 22289,  2805,  1320, 38971, 26366, 13324, 36606,
       18813, 18771, 17800, 18554, 21068, 21934,  1469, 16127, 23153,
        1783, 11872,  1450,    59,  1436, 15376, 37182, 15381, 44284,
         458, 18718, 11202, 27244, 46540, 36540, 48627, 13343, 23100,
       23516, 24572, 46539, 12914, 48634, 26794, 11422, 11053, 44507,
       12088, 25827, 26276, 47866, 45592,  1529, 36468, 23993, 15117,
       27940, 39868, 43457, 23337, 10828, 15123, 44393,   661,  4582,
       47809,  2170, 18184,  1577, 20799, 33513, 25227,  2142, 39926,
        9408, 44665, 44421, 25249, 45279, 48694, 32910, 13088, 35372,
       24049, 11923, 29527, 23187, 25814, 14995,  2313,   946,  2969,
        3286,  4334, 31191, 16603, 30145, 23226, 20483, 34372,  2072,
       22140, 42899,  2274,  3244, 29602, 16521, 12049,  4753, 20542,
         536,  9615, 31266, 18083, 44136, 44108, 26771,  6061, 19601,
       46257, 26519, 44571, 10752, 17745, 26495, 11605, 21837, 21775,
        3485, 33365,  2884, 33245, 44109, 19694, 11783, 21624, 46651,
        2911, 30516, 22751,  1807, 13203, 14679, 40584, 44040, 41170,
       19153, 19741, 10767, 41225, 17608, 32249, 29103, 21250,  2505,
       35595, 29396]), array([12929,  7628,  5280, 28668, 17837, 20386,  1539, 20391,  8528,
       15798, 19349, 21391, 20426, 17482, 21882, 45715,  1042, 11440,
       39703,  1573, 13969, 11480, 38788, 48436, 27449,  7622, 40426,
       16493, 45674, 17101, 16554, 28708, 12532, 17785, 41450,  4602,
       18879, 17792, 13779, 29939, 14133,  2428,  3104, 32235, 13821,
       33729,  2933,  4254,  7616, 21901, 37367,  2405,  5186, 24807,
       41492, 21370, 22460, 45358, 20551, 17194, 19157, 42136, 42797,
       16242, 25794, 21031, 30585,   218, 30588, 45811,  2191, 22875,
       43164, 24755, 21683,  7932, 42845, 18388, 42140, 25579,  1177,
        2459, 38398,  2287, 19290, 34682,  9265,  3703,  3825, 20469,
       17911, 42911, 24026,  1267, 30106, 42767, 32513,  3634, 11624,
       28393, 39894, 44076, 22920, 23797, 21333,  7824, 18168,  1609,
        9210, 11026, 30060, 41186, 40753,   881,  2640, 39350, 34219,
       37120, 30859, 35913, 35612, 37852, 31969, 44647, 38182, 36831,
       13655, 23231, 10623, 17375, 44977, 42021, 10669, 29868, 31517,
        5411, 26546,  6173, 28897,  9887, 15429,  3206, 10148, 26836,
       12933,  6464, 32014, 37030, 37903, 37037, 40946, 29503, 15407,
       17565, 15438, 30458, 15337, 24574, 46516,  7271, 32056, 44680,
        5915, 23208, 39684,  3251,  8670, 39329, 32507, 36384, 18530,
       26327, 28820, 30792, 34662, 30798, 35910,  1932, 12610,   318,
       23311, 27889,  7404, 40336, 46054, 17055, 14920, 22792, 41533,
       30753,   105,  8752, 18445, 20784, 22649, 40689,  4965, 36267,
       28404, 17293, 27988,   294, 41967, 43465, 33545, 17257, 29660,
        2002,   315, 25540, 47617, 40961, 15813, 48723,  5448, 18247,
       42134, 39760, 21075, 28333,  1221, 48577,  5511, 48718, 25315,
       18261,  7000,   490, 42929, 24294, 40976, 24137, 43679, 49285,
       43576, 12221, 22783, 41016, 17291, 37950, 34035, 13835, 35916,
       28395,   469, 36469,  4928,  3572, 47969, 33591,  2863, 10862,
       23006, 17520, 14959,  8502, 17519, 37230, 40842, 21496, 38770,
       16595, 27286, 31926, 27308,  3458, 44376,  4577, 37283, 11973,
       39321, 22243, 13222, 17692, 44519, 35776, 16869, 34026, 10031,
        6517, 10277, 42032, 39194,  8454, 22101, 13398,  4396, 34005,
       35615, 44610, 41257,  9794, 41248,  9789, 21954, 15145, 27169,
       39447,  7576, 46700, 33435, 49119, 29288, 29955, 48795, 25864,
       47316, 36365, 13085,  8433, 20503,  1608, 17804, 17981,  3645,
       31453,  1094, 40558, 48675,  3020, 22901, 41922, 31451, 28471,
        7075, 14448, 15912, 48414, 11267, 44241,  4643, 45142,  4649,
       39482, 14800, 31900, 27447, 27514, 23595, 43352, 44167, 47733,
       22977,  9289, 25994, 14532, 17159, 21408, 14476, 12880, 15929,
       24488, 24404,  5338,  4076, 13377, 31742, 48693, 38105, 46193,
       32628, 23412, 14941, 31541,  3943, 36091, 23363, 21489,  5886,
       15106, 28848,  3583, 48914, 31223, 28914, 10100, 15308, 46715,
       23122, 15477, 23089, 28973, 42279, 15130, 33550,   612, 17852,
       39634,  8246, 15825, 13869, 24069,  5586, 30094,   747, 15712,
       14097,  7630, 23904, 14228, 22905, 42803, 28528, 41118, 28591,
       34824,  5775, 23757, 23715, 17421,  3207, 43474, 43240, 11201,
       12132, 30718, 12135, 31295, 45365,  4187,  2155, 38972, 16136,
       40383, 44309, 11125,  3053, 32410, 27340, 41732, 22250, 30774,
       41713, 18936, 46313, 32413, 27843, 27268,  6600,  6595, 12487,
       44317, 40410, 27714, 11292, 37453, 37455,  9247,   201, 31383,
       44129, 16373, 16398, 44065, 16277,  6307, 20525, 49409, 48150,
         224, 20411, 20404, 25802, 36613,  9341, 36700, 43902, 11377,
       20378, 49432, 37589,  6354, 43872, 31835,  3742, 30807, 11557,
       27873, 20957, 10290, 35376, 34155, 22683, 16766, 24927,  5154,
       40771, 20925, 24750, 26603, 34738, 20897,  6563, 19771, 16790,
       41629,  1961, 32517, 37082, 20920, 13068,  8674, 10648,   876,
       27022, 38042, 37833, 47719, 44751, 41986, 10758, 49099, 13282,
       22621, 26753,  4970, 49361,  8738,    16, 45026, 44108, 19373,
        7222, 17579,  7647,  3566, 46697,  6511,  7704, 46692,  7218,
       20042, 11485, 19323, 46387, 20021, 48145, 14612, 34276, 48879,
       17541, 41722, 28853, 14946, 10934, 22954, 44524, 21466,  4525,
        6609, 15526,  9597,  2864,    67,  9612,  2857, 41665, 17836,
       38657, 46544,  7266, 26045, 44874,   139, 14812,  4321, 26411,
       34218, 22311,  3436, 10523, 32857, 33442, 16511,  5832, 39445,
       44438,  3360, 33520, 47809, 37830,  8733,  8240, 37817,  5425,
       12579, 29209, 21115, 21118, 12704,  8207, 45415, 28297, 36514,
       48077, 39804, 45222, 39807,  4179, 34892,  8138, 20714, 34141,
       29656,  5380, 20985,  1892,   403, 30336, 13184, 38095, 13181,
       43182,  5149, 39657, 12740, 24443, 43159, 13526,   440, 24822,
       13538, 15891, 15854, 12947, 45503, 24919, 30264, 42946, 24330,
        4007, 12039, 41484, 35010, 43893, 41102,  7955, 47287, 47799,
       45720, 19101, 34701,   213, 39293, 16210, 20571, 13349, 30621,
        2189, 43832,  1620, 37697, 38308, 46314, 48538, 19002, 14046,
        4725, 31018,  8093, 35732, 36637, 42902, 39821, 25427,  5610,
        1589, 25324, 41635, 21993, 15987, 29662, 35709, 33117, 39186,
       42250, 17184, 35662,  7033, 17535, 22906, 31255,  7097,  3734,
       39125, 29367, 17499, 49145, 17265, 46570, 39156, 31325, 22321,
        6582,  6995, 46569, 17427, 31300, 34191, 16319, 41587, 12533,
       34550, 35205, 43512,  4545,  8605,  2512,  1953, 48189, 44443,
          76, 13170, 48198, 27922,  8471,  3205, 45573, 10797, 10681,
       24462, 45616, 13534, 27553, 26492, 13646,  8267, 13662, 45037,
       28244, 25105, 12586, 27557, 25854, 32276, 11662, 31007, 25807,
       44150, 32260, 11424, 25729, 30619,  9366, 25119, 44212, 12270,
        8857, 36527, 25284, 25276, 30725,  8798, 26244, 12527,  4953,
       18837, 25131, 26167, 38206, 32603, 36328, 14399, 14436, 35168,
       38440, 42704, 21386, 20037, 42662, 31596, 39481, 10305, 44841,
       23788, 14914, 21461, 37006, 14987,  4334, 28811, 26843, 29871,
       28884, 48878, 28936, 15328, 38729, 42494, 21297, 41135, 44125,
       13956, 24008, 14077, 45761,  9860, 21224, 10397, 46899, 13917,
       18083, 33518, 48769,  1635, 13755, 35792,  2835, 10562, 10527,
       44969, 39044, 27504, 10092,  6581, 11413, 25955, 11374,  6548,
        2643, 44707, 44386,  9559, 34611, 26731, 22119,  9590, 45078,
       26720, 11080, 49037, 10435, 34615, 27412, 44251, 44208, 10792,
       42258, 41876, 24481, 43184, 24355,  6974,  1208,  8227, 38265,
       22811, 38824,  8115, 14081, 23993,  3337, 31423, 22893, 14284,
       35975, 42763, 15659,  7784,  3397, 14853,  1492, 15532, 28779,
       23012, 47862, 46138, 14259, 13255,  1162, 28049,  9177,  2995,
        9159, 45254, 34133, 25796, 25790, 11886, 25650, 43928, 43900,
       11981, 32380, 12165, 43768,  2115, 38943,  3102, 43628, 15450,
       16023,  8667, 12732, 12758, 43506, 12791, 49498, 13088, 37988,
        2336, 26983, 31494, 35429, 35675,   674, 30334, 20258, 17663,
       47222, 39683, 39449,   541, 31263, 40959, 39748, 33874, 21959,
       17083,  3853, 21308, 19687, 19206, 20577, 21424,  3795, 29629,
       39725, 40775, 41446, 46725,  4624, 46545,  5097, 46932, 40779,
       20350, 19419, 39964,  6114, 35153, 20946, 30402, 33491, 44638,
       42777,  8107,  5534, 29977, 29970, 13971,  5741, 42737, 28592,
       43933, 25684, 16092,   563,  1106, 19013, 39818, 38331,  2634,
       22455,  2177, 29252,  8936,  6841, 49023, 43772,   268, 44613,
        8998, 15550, 39001, 41916,  9007, 42789, 29271, 22409, 23844,
       45347, 31643,  3007, 11446, 32912, 17666, 22824, 23228,  7289,
       39371, 34020, 42343, 15305, 19439, 23123,  9408, 17450, 46149,
       35216, 21653, 44368, 26253, 47370,  4590, 11106, 15531, 38852,
        5899, 39356, 17713, 32808, 14679,  7646,  7644, 19158, 23564,
       44502, 14760, 38536, 40989,  6904, 23682, 36629, 20501, 42042,
       48343, 45224, 11569,  2331, 23332, 13043, 31439, 15843, 44136,
        5829, 16441,  2451, 24159, 24673, 43026, 12442, 47557, 16825,
       12848,  8215, 12825, 45647, 39635,   879, 13138, 47043, 28118,
       20065, 20995,  2778,  5415, 20722, 21928, 25030,  8421,  1783,
       16775, 30213, 40198, 24282,   866, 47046, 13610, 33143, 40936,
       17075, 48729, 21007, 36299, 13957, 46493, 24770, 22190, 33897,
       22324,  8130, 39230, 38115,  8345,  7632, 36144, 24468, 29553,
       47173,  1460, 11663, 17799, 17044, 46537, 31269, 35254, 17786,
       32292, 39752, 42028,    72, 14945, 26972, 12677,  2989, 47895,
        3479, 43730, 34553, 30781, 21563, 12919, 30379,  7140,  6488,
       26177, 32976, 23051,  5988,  3896, 46482, 35135, 21593, 15598,
       23036, 29482, 26854, 29747, 46237, 15669, 10063,  7363,  3154,
       20255, 36458, 46235,  1898, 41234, 36681, 36449, 30340, 11395,
       19563,   102, 47390,  1930, 40838, 44747, 39193, 34488,  8559,
         536, 19861, 18917, 30847,  2578, 31373, 31366, 33922, 27172,
       20183, 25450, 25647, 12184, 37673, 16320, 14054,  4768, 18132,
       31639, 46372,  5616, 21845,  5619, 36548, 35299,  7995, 44699,
       43850, 10355, 21349, 34650, 12638,  6230,  5508, 48477, 42612,
       19028, 20618, 39213, 38461, 45392, 49381, 20101, 16381, 35447,
       41493, 36305, 25389, 13631, 13611, 10677, 44956, 47231, 16628,
       14460, 26027, 19392, 23190, 30180,  7990, 40843, 40663,  8685,
       27426, 13940,  9452, 41317, 31812, 46713, 35312, 46162, 30537,
       25390,  3571, 36438, 30380, 12931,  8476, 13855, 31823, 34874,
       18993,  5597, 25967,  8946,  5387, 27545, 36094, 40495, 21451,
       13413, 33633, 25887, 12581, 31191, 21438,   204, 47311, 25713,
       39870,  7721, 31866, 47296, 35587,  7663,  5302, 18782, 14684,
       42474, 23218, 30641, 32280, 13233, 12070, 34387, 23901,  8460,
       18296, 14236, 41225, 34377, 25964, 15123, 23290,  4929, 31216,
       12516, 27869, 23314, 43204, 28127,  7412, 27494, 38405, 15048,
       20465, 32845, 23318, 42004, 16127, 22581, 46326, 41924, 16180,
       22144,  6597, 34039, 34132, 41887, 26585, 15879,  4371,  9533,
       42064, 29598, 41371, 10483, 35849, 40344, 37091, 46294,  3723,
        9995, 44730, 49161, 26328,  6842, 42018,  1277, 16849, 21775,
        2571, 10705, 16927, 34539, 47817, 20301, 44504, 40179, 21647,
       14571, 11483, 25367, 39344, 20248,  4873,  4516, 24063, 46558,
       33717, 10723, 26696, 29653, 46651, 21123, 12429,  8808,  8148,
       13912,   277, 33938, 46635, 39077, 48431, 37410, 19592,  7387,
       25732, 28826, 21866, 19676,  1684,  9768, 29682, 19663,  4774,
       29903,  7618, 23857, 42023, 32139,  4732, 19667, 29913, 23765,
       19211, 19126,  4467,  4706, 16192,  3849, 43955, 43807, 31663,
       22690,  1667, 45351, 12088, 39560, 12049, 40110,  1093, 17888,
        9001, 27713, 12178, 11550,  2911, 46113, 49365, 44393, 34985,
       41707, 10304, 26039, 33552, 40767, 40724, 22211, 39131, 26918,
       39645,  8311, 33377,  7206, 12661, 36014,   970, 28979,  3158,
