        9462, 27749, 42269, 26321,  1153, 12992, 15081, 11687, 49486,
       35299,  3723,  6455, 42396, 34395, 10763, 30289, 24498, 48689,
       32995, 25143, 26665,  4700, 49437, 19764, 38519, 33562, 45208,
        6771,  6725, 31179, 34840, 24315, 42619, 38594, 32186,  5364,
       45169, 28417, 22223, 48512, 33936, 41848, 41245,   324, 12505,
       48924, 21475, 41365, 33826,  8646, 39200, 49266, 47130,  9464,
       12648, 32757, 40886,  8165, 33404, 47302, 32581, 20852, 32783,
       41164, 17524,   445, 29380, 29358,  8428, 22718,  9231,   309,
       42992,  4372, 38518, 38481,  2893, 20151, 36396,  4002, 15258,
       11237, 39994, 15196, 32450, 41718, 34314, 37516, 25725, 48706,
       10602,   549, 20144, 19545,  2649, 18414,  6907,   261, 15277,
       29853, 25485, 46238, 49456,  6641, 15538, 15560, 48242, 36876,
       35515, 41829, 39946,  5472, 10910,  5495, 14307, 37304, 24801,
        3917,   548, 25229, 25962, 27016, 10283, 26051, 13609,  7822,
       18918, 26964, 18056, 29656, 25932, 28631, 49236, 28858, 11489,
       20294, 12261, 31317, 34121, 31295, 32925, 40185, 48731, 44393,
       10239, 32381, 16557, 29631, 43892, 14895, 17409, 34634, 30935,
        2686, 44949, 44996,  5858,  5877, 34773, 36572, 25682, 27580,
       36795,  9115,  9138, 42310, 25765, 13150,  1387,  6833, 37123,
       26848, 23933, 42710,  5044, 31355, 23848, 16674,  7563, 36336,
       13747, 27178, 16521, 45481, 13490, 23301, 23200, 29509, 27136,
       37831, 31299, 45329, 35012, 25071, 13243, 37289,  4680, 16908,
       46125, 41745, 22448,  7040,  8654,  7043, 37501, 31235, 38456,
       46885, 15908, 29697, 13294, 34131, 36450, 27372, 48208,  9968,
       47401, 43676, 21039, 43752, 29245, 19790, 47838,  2327, 32196,
       44793, 20506, 35185, 18617,  9971, 30433, 28363, 10303, 33863,
       40363, 18199, 17782, 35262, 18204, 18869, 33822, 21422, 49073,
       43976,  4346, 10219, 30494, 12093, 17933, 21160, 11504, 18502,
       20552, 19730, 47822, 20601, 17444,  2177,  9395, 17645,  9771,
       12743,   863, 29123, 46513,  7024, 13963, 12040, 45752, 37746,
        6279, 46465, 27848, 32117, 42978, 39739, 46437,  5529, 32239,
        4737, 20982, 29616,  4360, 45274, 38348, 19486,  9724, 25498,
        8580,  4808, 45528, 48100, 43654, 32140, 47834, 13617, 34984,
       34842, 32542,  6756, 16529, 23525, 40683, 27062, 42867, 31424,
       23487, 29577,  7808, 13365, 47989, 24983, 45416,  6370, 18419,
       41221, 43453, 40380, 27917, 32553, 10245, 13484, 14487, 37881,
        2250,  5366, 11073, 24778, 27159, 10074, 44089, 18398, 37941,
       33187, 14060, 12961, 34116, 20253,  3422, 43548, 21414, 22192,
       40928, 48070, 33744, 18188, 38822, 24091,  8838,  1912,  9160,
        4429, 36561, 21374,  9129, 33412, 42659, 28791, 30648,  4570,
       42270, 29394, 27828, 31711, 35387, 10608, 45157, 36377,  9376,
       47494, 46538, 28124, 24318, 28130, 26246, 35568, 21578, 20120,
       38970, 27697, 34283, 10588, 13178, 30006, 45717, 38006, 27092,
       38975, 32828, 44336, 12788, 36211,  1956, 32345,  5859, 38165,
       37146, 33681, 38982, 13735, 42518, 36116, 20816,   106, 31525,
        7161, 36605, 12837, 35005, 30020, 24879, 48426, 30049, 39377,
       18503,  6640, 42620, 24279, 31786, 36708,  7170, 48389, 37217,
        9534, 28162,  3687, 12972, 10056, 25023, 37886,  1385, 42858,
       21786, 37311, 21798, 15722,  8118, 34529, 12854,  3800,  6888,
        8551, 43266, 20988, 27355, 41101, 26678,  8563, 15881, 18061,
       45126, 37764, 32223,  3353, 37511, 48365, 30586, 41754,  9788,
        6061, 42682,  2637, 32382,  5077, 25707, 22357, 24495, 16948,
       27781, 13261,  9653, 23894, 43320, 21262,  2783,  5172, 39575,
       41268, 12555, 36434, 46361, 14033, 16004, 44065, 22889, 13813,
       19138, 16746, 34262, 41289, 16780, 17078, 24314,  7570,  4235,
        5430, 29181, 22843, 38321, 40583, 40668, 45839, 30837,  7671,
