       12148, 13354, 14115, 14230, 14343, 15562, 15804, 16014, 16063,
       16861, 17245, 17859, 19710, 20376, 20431, 21772, 23295, 23336,
       23835, 24046, 24846, 25949, 26130, 26562, 27380, 27405, 27677,
       27772, 27931, 28208, 28368, 28804, 28889, 29055, 29580, 30817,
       31047, 31721, 32453, 32842, 33838, 33952, 34570, 36121, 36388,
       36598, 36765, 37287, 37975, 38499, 38725, 39459, 39503, 39789,
       39980, 40484, 40729, 41076, 41152, 41925, 42795, 43098, 43192,
       43709, 44450, 44808, 45122, 45783, 46542, 46685, 47827, 47886]), array([   20,  1842,  1907,  2031,  2873,  3455,  3491,  3647,  4081,
        4665,  4782,  5669,  5771,  6541,  7034,  8334,  8413,  8979,
        9805, 10113, 10153, 10335, 10786, 11136, 11882, 12100, 12148,
       14115, 14230, 14343, 14452, 15562, 15804, 16014, 16063, 16721,
       17245, 17859, 19710, 20376, 20431, 20571, 21772, 23295, 23336,
       23835, 24046, 24846, 25949, 26130, 26562, 27380, 27405, 27677,
       27772, 27931, 28208, 28368, 28804, 28889, 29055, 29580, 30304,
       30817, 31047, 31721, 32453, 32842, 33838, 34570, 36388, 36598,
       36765, 37287, 38499, 38725, 39503, 39789, 40373, 40484, 40729,
       41076, 41152, 41925, 42795, 43098, 43709, 44450, 44808, 45122,
       45631, 45783, 46542, 46685, 47827]), array([   20,  1842,  1907,  2031,  2873,  3455,  3647,  4081,  4665,
        4782,  5669,  5771,  6541,  7034,  7521,  8334,  8413,  8979,
       10113, 10153, 10335, 10786, 11136, 11882, 12100, 12148, 13354,
       14115, 14230, 14343, 15562, 16014, 16063, 16721, 17245, 17859,
       18253, 19710, 20376, 20431, 21617, 21772, 23295, 23336, 23835,
       24846, 25949, 26130, 26152, 26562, 27380, 27405, 27677, 27772,
       27931, 28208, 28368, 28804, 28889, 29055, 29580, 30817, 31047,
       31721, 32453, 33838, 33952, 34570, 36121, 36388, 36765, 37287,
       37975, 38499, 38725, 39503, 39789, 40484, 40729, 41076, 41152,
       42795, 43098, 43709, 44450, 44808, 45122, 45783, 46542, 46752,
       47827])]
[array([ 2979,  3341,  3641,  3647,  5669,  6541,  6576,  7034,  8334,
       10113, 12148, 13159, 13194, 14864, 15804, 16063, 16721, 16812,
       17081, 17245, 19528, 19710, 20376, 20431, 20694, 23265, 23835,
       25230, 26955, 27405, 27677, 27931, 28122, 28208, 28602, 29055,
       30048, 30817, 32735, 33838, 34644, 36121, 36338, 37630, 38499,
       39459, 40431, 40484, 41076, 41152, 42795, 43192, 43377, 44450,
       44808, 44895, 45122, 46685, 46948]), array([ 1301,  1842,  1907,  2112,  2873,  2979,  3641,  3647,  4081,
        4665,  4782,  5374,  5580,  5669,  5707,  6518,  6541,  6576,
        6708,  6848,  7034,  7986,  8213,  8334,  8413,  8861,  8955,
        9220,  9592,  9805,  9979, 10091, 10113, 10153, 10578, 10786,
       11136, 11375, 11751, 11882, 12100, 12104, 12148, 12263, 13107,
       13194, 13354, 13761, 13763, 14115, 14230, 14452, 14864, 15562,
       15651, 15707, 15804, 15865, 16014, 16063, 16291, 16293, 16721,
       16812, 16861, 17081, 17245, 17425, 17662, 17859, 18529, 18817,
       19326, 19412, 19528, 19710, 20376, 20431, 20694, 21331, 21617,
       21772, 22003, 22058, 22475, 23265, 23336, 23835, 24046, 24606,
       24846, 25611, 26154, 26562, 26620, 26666, 26955, 27380, 27405,
       27677, 27772, 27931, 28122, 28208, 28602, 28613, 28804, 28833,
       28889, 29055, 29257, 29362, 29580, 30048, 30091, 30477, 30817,
       31057, 31721, 32126, 32304, 32453, 32735, 32840, 32842, 33838,
       33952, 34570, 34644, 34754, 36121, 36268, 36338, 36388, 36598,
       37287, 37923, 38499, 38725, 39104, 39154, 39199, 39359, 39459,
       39749, 39846, 39974, 40089, 40235, 40431, 40484, 40729, 41076,
       41152, 41413, 41925, 42069, 42540, 42795, 42984, 43098, 43149,
       43192, 43709, 44264, 44450, 44808, 45122, 45172, 45631, 46481,
       46542, 46685, 46948, 47135, 47759, 47827, 47926]), array([   20,  1842,  2873,  3641,  3647,  4665,  4782,  5669,  6518,
        6541,  7034,  7986,  8413,  9753, 10113, 10153, 11375, 12100,
       12148, 13194, 13354, 13761, 14115, 14452, 16014, 16063, 16721,
       17081, 17245, 17859, 18529, 19710, 20376, 20431, 20694, 21772,
       23336, 23835, 24046, 24846, 25949, 26154, 26562, 27380, 27405,
       27677, 27772, 27931, 28208, 28804, 28889, 29055, 30817, 31047,
       31057, 31721, 32842, 33838, 34754, 36388, 36598, 37287, 38499,
       39199, 39459, 39749, 40431, 40484, 41076, 41152, 42795, 42989,
       43098, 43192, 44450, 45122, 46542, 46948, 47827]), array([   20,  1842,  2873,  3455,  3641,  3647,  4081,  4665,  4782,
        5669,  5771,  6541,  7034,  7986,  9592, 10113, 10153, 10786,
       11882, 12100, 12148, 13194, 14115, 14230, 16721, 17081, 17245,
       17859, 19710, 20376, 20431, 20694, 21772, 23265, 23336, 23835,
       24046, 25949, 26562, 27380, 27405, 27677, 27772, 27931, 28208,
       28804, 28889, 29055, 30817, 31047, 31057, 32842, 33838, 33952,
       36388, 36598, 37287, 37845, 38499, 39459, 39749, 40431, 40484,
       40729, 41076, 41152, 41925, 42795, 42989, 43098, 44450, 45122,
       46542, 46948]), array([17245, 41076, 38499, 17859, 20431, 27931, 41152, 23835, 23336,
        7034, 46542,  6541, 19710, 14115, 20376, 28889,  1842, 12148,
        3647,  2873, 30817, 42795, 10153, 44450, 27380, 29055, 25949,
       28804,  4782, 11882, 13194, 16014, 21772,  7986,    20, 27772,
       36598,  4665, 36388, 31047, 10786, 34570, 24046, 43098, 45122,
       10113,  8413, 12100, 21617, 33838]), array([   20,  1301,  1842,  1907,  2031,  2873,  2875,  3455,  3491,
        3641,  3647,  4081,  4163,  4665,  4782,  5580,  5669,  6541,
        7034,  7521,  7986,  8334,  8413,  8979,  9592,  9805,  9979,
       10091, 10113, 10153, 10335, 10786, 11136, 11882, 12100, 12104,
       12148, 12368, 13194, 13999, 14115, 14230, 14452, 14864, 15562,
       15651, 15707, 15804, 15865, 16014, 16063, 16293, 16708, 16721,
       16861, 17081, 17245, 17859, 19412, 19710, 20376, 20431, 20694,
       21617, 21772, 23295, 23336, 23835, 24046, 24846, 25154, 25949,
       26130, 26154, 26562, 27380, 27405, 27677, 27772, 27931, 28208,
       28587, 28804, 28889, 29055, 29580, 30817, 31047, 31057, 31721,
       32126, 32304, 32453, 32840, 32842, 33838, 34416, 34570, 34644,
       36121, 36296, 36338, 36388, 36598, 36765, 37287, 37845, 37975,
       38499, 38725, 38956, 39104, 39154, 39169, 39199, 39459, 39503,
       39749, 39789, 40329, 40373, 40431, 41076, 41152, 41682, 41925,
       42479, 42606, 42795, 43098, 43192, 43709, 44450, 44808, 45122,
       45172, 45364, 45631, 45783, 46481, 46542, 46665, 46685, 46948,
       47827, 47886]), array([   20,  1301,  1842,  1907,  2031,  2873,  2875,  3455,  3647,
        4081,  4665,  4782,  5580,  5669,  6541,  7034,  7986,  8334,
        8413,  8979,  9592, 10091, 10113, 10153, 10335, 10786, 11136,
       11882, 12100, 12104, 12148, 12368, 13194, 13999, 14115, 14230,
       14452, 14864, 15562, 15707, 15865, 16014, 16063, 16708, 16721,
       16861, 17081, 17245, 17859, 19710, 20376, 20431, 21617, 21772,
       23295, 23336, 23835, 24046, 24846, 25230, 25611, 25949, 26154,
       26562, 27380, 27405, 27677, 27772, 27931, 28208, 28368, 28804,
       28889, 29055, 29580, 29583, 30477, 30817, 31047, 31057, 31721,
       32453, 32842, 32850, 33838, 34570, 34644, 36121, 36388, 36598,
       36765, 37287, 37845, 38499, 38725, 38956, 39104, 39154, 39169,
       39459, 39503, 39789, 40329, 40373, 41076, 41152, 42479, 42795,
       43098, 43709, 44450, 44808, 45122, 45783, 46542, 46685, 46948,
       47827, 47886, 48921]), array([   20,  1301,  1842,  1907,  2031,  2873,  2875,  3455,  3647,
        4081,  4665,  4782,  5580,  5669,  6541,  7034,  7986,  8213,
        8334,  8413,  9592, 10091, 10113, 10153, 10335, 10786, 11136,
       11882, 12100, 12148, 12368, 13194, 13999, 14115, 14230, 14452,
       14864, 15562, 16014, 16708, 16721, 16861, 17081, 17245, 17859,
       19710, 20376, 20431, 21617, 21772, 23336, 23835, 24046, 24846,
       25230, 25949, 26154, 26562, 27380, 27405, 27677, 27772, 27931,
       28368, 28804, 28889, 29055, 30817, 31047, 31721, 32453, 32840,
       32842, 33838, 33952, 34570, 34644, 36121, 36388, 36598, 36765,
       37287, 37845, 38499, 38725, 39104, 39459, 39503, 39789, 41076,
       41152, 42479, 42795, 43098, 43709, 44450, 44808, 45122, 45172,
       45783, 46542, 46685, 47827]), array([   20,  1301,  1842,  1907,  2031,  2873,  2875,  3455,  3647,
        4081,  4665,  4782,  5669,  6541,  7034,  7986,  8413,  9592,
       10091, 10113, 10153, 10335, 10786, 11136, 11882, 12100, 12148,
       12368, 13194, 13999, 14115, 14230, 14452, 14864, 15562, 16014,
       16708, 16721, 16861, 17081, 17245, 17859, 19710, 20376, 20431,
       20571, 21617, 21772, 23336, 23835, 24046, 24846, 25949, 26154,
       26562, 27380, 27405, 27677, 27772, 27931, 28804, 28889, 29055,
       29580, 30817, 31047, 31721, 32453, 32842, 32846, 33838, 33952,
       34570, 34644, 36121, 36388, 36598, 36765, 37287, 38499, 38725,
       38937, 38956, 39459, 39503, 39789, 41076, 41152, 41925, 42795,
       43098, 43709, 44450, 44808, 45122, 45783, 46542, 46685, 46948,
       47827, 47886]), array([   20,  1301,  1842,  1907,  2031,  2873,  2875,  3455,  3647,
        4081,  4665,  4782,  5669,  6541,  7034,  7521,  7986,  8334,
        8413,  9592, 10091, 10113, 10153, 10335, 10786, 11882, 12100,
       12148, 12368, 13194, 13999, 14115, 14230, 15562, 16014, 16721,
       16861, 17245, 17859, 19710, 20376, 20431, 21617, 21772, 23336,
       23835, 24046, 24846, 25949, 26154, 26562, 27380, 27405, 27677,
       27772, 27931, 28804, 28889, 29055, 29334, 30477, 30817, 31047,
       31721, 32453, 33838, 34570, 36388, 36598, 36765, 37287, 38499,
       38725, 38937, 39459, 39503, 39789, 41076, 41152, 42795, 43098,
       43709, 44450, 44808, 45122, 45783, 46542, 47827])]
