       12533, 12610, 12929, 12933, 13068, 13085, 13222, 13282, 13377,
       13534, 13538, 13655, 13755, 13779, 13821, 13869, 13969, 14097,
       14800, 14920, 14959, 15106, 15145, 15308, 15337, 15407, 15438,
       15659, 15712, 15854, 15879, 15912, 15929, 16023, 16092, 16242,
       16373, 16493, 16511, 16554, 16595, 16766, 16869, 17055, 17101,
       17194, 17257, 17291, 17293, 17375, 17482, 17535, 17565, 17579,
       17692, 17713, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19323, 19349, 19419, 20021, 20042, 20065, 20378, 20386,
       20391, 20411, 20426, 20503, 20551, 20571, 20784, 20920, 20957,
       20985, 21031, 21075, 21115, 21333, 21370, 21391, 21408, 21451,
       21461, 21489, 21683, 21882, 21901, 21959, 21993, 22101, 22243,
       22250, 22311, 22621, 22649, 22683, 22783, 22792, 22875, 22920,
       22954, 22977, 23006, 23208, 23231, 23311, 23363, 23595, 23715,
       23904, 24026, 24137, 24355, 24443, 24488, 24574, 24750, 24755,
       24807, 25119, 25315, 25540, 25579, 25729, 25794, 25796, 25854,
       25864, 25955, 26167, 26327, 26411, 26492, 26546, 26753, 26836,
       27022, 27169, 27268, 27286, 27308, 27340, 27412, 27514, 27553,
       27843, 27873, 27889, 27988, 28244, 28297, 28333, 28393, 28395,
       28404, 28471, 28528, 28591, 28668, 28708, 28820, 28853, 28897,
       28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30183, 30458, 30588, 30641, 30753, 30774,
       30792, 30798, 30807, 30859, 31018, 31453, 31517, 31541, 31742,
       31835, 31969, 32014, 32235, 32276, 32507, 32513, 33117, 33435,
       33518, 33545, 33729, 33897, 34005, 34219, 34550, 34650, 34738,
       34892, 35153, 35205, 35376, 35529, 35612, 35662, 35709, 35776,
       35910, 35916, 36365, 36384, 36469, 36613, 36637, 36831, 37030,
       37037, 37082, 37120, 37230, 37367, 37852, 37903, 38042, 38182,
       38398, 38405, 38536, 38770, 38972, 39125, 39321, 39329, 39350,
       39445, 39482, 39657, 39703, 39760, 39804, 39894, 40336, 40426,
       40558, 40753, 40779, 40946, 40961, 41016, 41102, 41118, 41186,
       41248, 41257, 41450, 41484, 41492, 41533, 41629, 41665, 41713,
       41922, 42032, 42134, 42136, 42140, 42258, 42279, 42767, 42797,
       42803, 42845, 42911, 42929, 43159, 43164, 43240, 43352, 43465,
       43474, 43730, 43832, 43872, 43902, 44076, 44129, 44159, 44167,
       44208, 44212, 44309, 44317, 44376, 44519, 44524, 44647, 44680,
       44751, 45026, 45222, 45358, 45365, 45674, 45715, 45811, 46054,
       46138, 46313, 46372, 46493, 46516, 46692, 46697, 46700, 46715,
       47316, 47719, 47969, 48145, 48150, 48198, 48414, 48436, 48577,
       48675, 48693, 48723, 48795, 48879, 49119, 49285, 49409]), array([  105,   218,   318,   469,   490,   563,   747,   866,   876,
        1094,  1177,  1208,  1267,  1539,  1608,  1609,  1932,  1961,
        2002,  2155,  2191,  2287,  2405,  2428,  2459,  2640,  2863,
        2864,  2933,  2995,  3020,  3104,  3206,  3251,  3360,  3436,
        3458,  3566,  3634,  3645,  3703,  3825,  4254,  4396,  4525,
        4602,  4643,  4649,  4928,  4965,  4970,  5154,  5186,  5280,
        5380,  5411,  5448,  5511,  5775,  5886,  5915,  6173,  6354,
        6464,  6517,  7075,  7404,  7576,  7616,  7628,  7932,  8207,
        8433,  8502,  8738,  8752,  8857,  9007,  9159,  9210,  9265,
        9289,  9559,  9794,  9887, 10031, 10100, 10355, 10523, 10623,
       10669, 10934, 11026, 11125, 11267, 11374, 11440, 11480, 11485,
       11973, 12039, 12221, 12487, 12516, 12532, 12533, 12610, 12929,
       12933, 13043, 13068, 13085, 13222, 13282, 13377, 13538, 13632,
       13655, 13779, 13821, 13969, 14097, 14532, 14800, 14920, 14941,
       14959, 15145, 15308, 15337, 15407, 15438, 15712, 15813, 15929,
       16023, 16242, 16373, 16554, 16595, 16766, 16869, 17055, 17101,
       17194, 17257, 17291, 17293, 17375, 17482, 17535, 17565, 17579,
       17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981, 18168,
       18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002, 19157,
       19323, 19349, 19419, 20065, 20378, 20386, 20391, 20411, 20426,
       20469, 20551, 20571, 20784, 20920, 20957, 20985, 21031, 21075,
       21115, 21370, 21391, 21408, 21451, 21683, 21882, 21901, 22101,
       22243, 22250, 22311, 22460, 22621, 22649, 22683, 22783, 22792,
       22875, 22920, 22954, 22977, 23006, 23208, 23231, 23363, 23595,
       23715, 23797, 23904, 24026, 24137, 24294, 24355, 24443, 24488,
       24574, 24750, 24755, 25315, 25540, 25579, 25729, 25794, 25807,
       25864, 25955, 26167, 26327, 26411, 26546, 26603, 26753, 26836,
       26843, 27022, 27169, 27286, 27308, 27340, 27412, 27449, 27514,
       27553, 27843, 27873, 27889, 27988, 28244, 28333, 28393, 28395,
       28404, 28471, 28528, 28591, 28668, 28811, 28820, 28897, 28936,
       28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30183, 30458, 30588, 30641, 30753, 30774,
       30792, 30798, 30859, 31018, 31451, 31453, 31517, 31541, 31742,
       31969, 32014, 32235, 32276, 32507, 32513, 32845, 33518, 33545,
       33729, 34005, 34219, 34650, 34738, 34892, 35153, 35205, 35376,
       35612, 35709, 35776, 35910, 35916, 36365, 36384, 36469, 36613,
       36637, 36831, 37030, 37037, 37120, 37230, 37367, 37852, 37903,
       38042, 38182, 38398, 38770, 38972, 39125, 39321, 39329, 39350,
       39445, 39482, 39657, 39703, 39760, 39804, 39894, 40336, 40426,
       40558, 40753, 40779, 40946, 40961, 41016, 41102, 41118, 41186,
       41248, 41257, 41450, 41484, 41492, 41533, 41665, 41713, 41922,
       42032, 42134, 42136, 42140, 42258, 42279, 42767, 42797, 42803,
       42845, 42911, 43159, 43240, 43352, 43465, 43872, 43902, 44076,
       44159, 44167, 44212, 44309, 44317, 44376, 44524, 44610, 44647,
       44680, 44751, 44977, 45026, 45222, 45358, 45365, 45616, 45674,
       45715, 45811, 46054, 46138, 46149, 46313, 46372, 46516, 46692,
       46697, 46700, 46715, 47316, 47719, 47969, 48145, 48150, 48198,
       48414, 48436, 48577, 48675, 48693, 48723, 49119, 49285, 49409]), array([  105,   218,   318,   469,   490,   876,  1094,  1177,  1539,
        1608,  1609,  1932,  1961,  2002,  2155,  2191,  2405,  2459,
        2640,  2863,  2864,  2933,  2995,  3020,  3206,  3251,  3360,
        3436,  3458,  3634,  3645,  3703,  3825,  4254,  4396,  4643,
        4649,  4928,  4965,  5186,  5280,  5338,  5380,  5411,  5511,
        5775,  5886,  5915,  6173,  6354,  6464,  6517,  6582,  7000,
        7075,  7404,  7576,  7616,  7628,  7647,  7932,  8207,  8433,
        8502,  8738,  8752,  8857,  9159,  9210,  9265,  9289,  9794,
        9887, 10031, 10100, 10523, 10623, 10648, 10797, 10862, 10934,
       11026, 11125, 11267, 11440, 11480, 11485, 11624, 11973, 12039,
       12221, 12487, 12516, 12532, 12610, 12880, 12933, 13068, 13085,
       13222, 13282, 13377, 13534, 13538, 13655, 13779, 13821, 13969,
       14228, 14532, 14800, 14920, 14959, 15145, 15308, 15337, 15407,
       15438, 15712, 15813, 15929, 16023, 16242, 16373, 16554, 16595,
       16766, 17055, 17101, 17194, 17257, 17293, 17375, 17482, 17519,
       17535, 17565, 17579, 17692, 17785, 17792, 17804, 17837, 17911,
       17981, 18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936,
       19002, 19157, 19349, 19419, 20386, 20391, 20411, 20426, 20469,
       20551, 20571, 20784, 20920, 21031, 21075, 21115, 21370, 21391,
       21408, 21451, 21489, 21683, 21882, 21901, 22101, 22243, 22250,
       22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22920,
       22954, 22977, 23006, 23208, 23231, 23363, 23595, 23715, 23797,
       23904, 24026, 24137, 24488, 24574, 24750, 24755, 25315, 25540,
       25579, 25729, 25864, 26327, 26546, 26753, 26836, 26843, 27022,
       27169, 27286, 27308, 27340, 27412, 27449, 27514, 27843, 27873,
       27889, 27988, 28244, 28333, 28393, 28404, 28471, 28528, 28820,
       28897, 28973, 29288, 29367, 29503, 29660, 29868, 29871, 29939,
       29955, 30060, 30458, 30588, 30641, 30753, 30774, 30792, 30798,
       31018, 31451, 31453, 31517, 31541, 31742, 31835, 31969, 32014,
       32235, 32276, 32507, 32513, 33117, 33435, 33518, 33545, 33729,
       34005, 34219, 34650, 34662, 34738, 34892, 35153, 35205, 35612,
       35662, 35776, 35910, 35916, 36365, 36384, 36469, 36637, 36831,
       37030, 37037, 37082, 37120, 37230, 37367, 37852, 37903, 38042,
       38182, 38398, 38770, 39329, 39350, 39445, 39482, 39657, 39703,
       39804, 40336, 40426, 40558, 40753, 40946, 40961, 41016, 41102,
       41118, 41186, 41248, 41257, 41450, 41484, 41492, 41533, 41629,
       41665, 41713, 41922, 42032, 42134, 42136, 42140, 42279, 42767,
       42803, 42845, 42929, 43159, 43240, 43352, 43465, 43872, 43902,
       44076, 44159, 44167, 44212, 44309, 44376, 44524, 44647, 44680,
       44751, 44977, 45358, 45365, 45503, 45674, 45715, 45811, 46054,
       46138, 46149, 46313, 46372, 46516, 46692, 46700, 46715, 47316,
       47719, 47969, 48145, 48150, 48198, 48414, 48436, 48577, 48675,
       48693, 49119, 49409]), array([  105,   218,   318,   490,   876,  1177,  1208,  1539,  1608,
        1609,  1932,  1961,  2002,  2155,  2191,  2459,  2863,  2933,
        2995,  3020,  3206,  3251,  3360,  3634,  3645,  3825,  4396,
        4643,  4649,  4928,  4965,  5186,  5280,  5380,  5411,  5775,
        5886,  5915,  6173,  6354,  6464,  6517,  7075,  7404,  7576,
        7616,  7628,  7932,  8207,  8433,  8502,  8738,  8752,  9210,
        9265,  9289,  9559,  9794,  9887, 10100, 10523, 10623, 11026,
       11267, 11440, 11480, 11624, 11973, 12221, 12487, 12516, 12532,
       12610, 12880, 12933, 13068, 13085, 13222, 13282, 13534, 13655,
       13779, 13821, 13969, 14800, 14920, 14959, 15145, 15308, 15337,
       15407, 15438, 15712, 15929, 16242, 16373, 16554, 16766, 17055,
       17194, 17293, 17375, 17482, 17565, 17579, 17692, 17785, 17792,
       17804, 17837, 17852, 17911, 18168, 18247, 18261, 18445, 18530,
       18936, 19002, 19157, 19349, 20386, 20391, 20411, 20426, 20469,
       20551, 20784, 21031, 21075, 21115, 21391, 21408, 21683, 21882,
       21901, 22243, 22250, 22460, 22649, 22783, 22792, 22875, 22920,
       22954, 22977, 23006, 23208, 23231, 23363, 23595, 23715, 23797,
       24026, 24137, 24488, 24574, 24755, 25315, 25579, 26411, 26546,
       26603, 27022, 27169, 27308, 27449, 27514, 27843, 27873, 27889,
       27988, 28244, 28333, 28471, 28820, 28897, 28973, 29288, 29367,
       29503, 29660, 29868, 29871, 29939, 29955, 30060, 30094, 30458,
       30588, 30753, 30774, 30792, 30798, 30859, 31018, 31451, 31517,
       31742, 31835, 31969, 32014, 32235, 32276, 32513, 33117, 33518,
       33545, 33729, 34219, 34650, 34738, 35205, 35612, 35662, 35910,
       35916, 36365, 36384, 36831, 37030, 37037, 37120, 37230, 37367,
       37852, 37903, 38042, 38182, 38398, 38972, 39329, 39350, 39445,
       39703, 39804, 39894, 40336, 40426, 40753, 41016, 41102, 41186,
       41248, 41450, 41492, 41533, 41665, 41713, 41922, 42032, 42134,
       42136, 42140, 42279, 42767, 42803, 42845, 42929, 43240, 43465,
       43902, 44076, 44167, 44309, 44376, 44524, 44647, 44680, 44751,
       44977, 45222, 45358, 45674, 45715, 45811, 46054, 46138, 46313,
       46516, 46692, 46700, 46715, 47316, 47809, 47969, 48150, 48198,
       48414, 48436, 48577, 48675, 48693, 48723, 48879, 49119, 49285,
       49409]), array([  318,   876,  1177,  1539,  1608,  1609,  1932,  1961,  2002,
        2155,  2191,  2459,  2863,  2933,  2995,  3020,  3206,  3251,
        3634,  3645,  3825,  4396,  4643,  4649,  4928,  4965,  5186,
        5380,  5411,  5915,  6173,  6464,  6517,  7000,  7075,  7616,
        7628,  7932,  8433,  8502,  8752,  9210,  9265,  9289,  9887,
       10100, 10523, 10623, 11026, 11267, 11440, 11480, 11973, 12221,
       12487, 12516, 12532, 12610, 12933, 13085, 13222, 13534, 13655,
       13779, 13821, 13969, 14228, 14532, 14800, 14920, 14959, 15106,
       15145, 15308, 15337, 15407, 15438, 15712, 15929, 16242, 16373,
       16554, 16766, 16869, 17055, 17101, 17194, 17293, 17375, 17482,
       17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911,
       18168, 18247, 18261, 18388, 18445, 18530, 18936, 19157, 19349,
       19419, 20386, 20391, 20426, 20469, 20551, 20784, 21031, 21075,
       21115, 21391, 21408, 21683, 21882, 21901, 22243, 22250, 22649,
       22783, 22792, 22875, 22920, 22977, 23006, 23208, 23231, 23363,
       23715, 24026, 24443, 24488, 24574, 24755, 25315, 25579, 27169,
       27308, 27449, 27514, 27843, 27873, 27889, 27988, 28049, 28244,
       28333, 28471, 28528, 28820, 28897, 28973, 29288, 29503, 29660,
       29868, 29871, 29939, 29955, 30060, 30458, 30588, 30753, 30792,
       30798, 31451, 31517, 31541, 31742, 31835, 31969, 32235, 32276,
       32513, 33117, 33518, 33545, 33729, 34219, 34738, 35612, 35662,
       35910, 35916, 36365, 36384, 36831, 37030, 37037, 37230, 37283,
       37367, 38042, 38398, 38788, 38972, 39329, 39350, 39445, 39804,
       40336, 40426, 40753, 40961, 41016, 41102, 41186, 41248, 41450,
       41492, 41533, 41665, 41922, 42032, 42134, 42136, 42140, 42279,
       42767, 42803, 42845, 43240, 43465, 43902, 44076, 44167, 44309,
       44376, 44647, 44680, 44751, 45358, 45674, 45715, 45811, 46054,
       46138, 46372, 46516, 46692, 46700, 46715, 47316, 47969, 48414,
       48436, 48577, 48675, 48693, 49119, 49409]), array([  318,   876,  1177,  1539,  1608,  1609,  1932,  2002,  2191,
        2459,  2863,  2933,  2995,  3020,  3206,  3251,  3634,  3645,
        3825,  4396,  4643,  4649,  4965,  5186,  5280,  5380,  5411,
        5886,  5915,  6173,  6464,  6517,  7000,  7075,  7616,  7628,
        7932,  8207,  8433,  8502,  8738,  8752,  9210,  9265,  9289,
        9887, 10100, 10523, 10623, 10648, 10934, 11026, 11267, 11440,
       11973, 12221, 12516, 12532, 12610, 12933, 13222, 13655, 13779,
       13821, 13969, 14228, 14532, 14800, 14920, 14959, 15106, 15145,
       15337, 15407, 15438, 15929, 16242, 16554, 16766, 16869, 17055,
       17194, 17375, 17482, 17565, 17692, 17785, 17792, 17804, 17837,
       17911, 18168, 18247, 18261, 18388, 18530, 18936, 19002, 19157,
       19349, 20386, 20391, 20426, 20469, 20551, 20784, 21031, 21075,
       21115, 21391, 21408, 21683, 21882, 21901, 22243, 22460, 22649,
       22783, 22792, 22875, 22920, 22977, 23208, 23231, 23363, 23715,
       24026, 24574, 24755, 25315, 25579, 26411, 27169, 27308, 27514,
       27843, 27873, 27889, 27988, 28333, 28471, 28820, 28897, 28973,
       29288, 29503, 29660, 29868, 29939, 30060, 30458, 30588, 30753,
       30774, 30792, 30798, 31451, 31517, 31742, 31835, 31969, 32235,
       32513, 33518, 33545, 33729, 34219, 34650, 35153, 35612, 35910,
       35916, 36365, 36384, 37030, 37120, 37230, 37367, 37903, 38398,
       38788, 38972, 39329, 39350, 39703, 39804, 40336, 40426, 40753,
       41016, 41102, 41186, 41450, 41492, 41533, 41922, 42032, 42134,
       42136, 42140, 42279, 42767, 42845, 43240, 43465, 43902, 44076,
       44167, 44376, 44524, 44680, 44751, 45358, 45674, 45715, 45811,
       46054, 46149, 46516, 46692, 46715, 47316, 47809, 47969, 48414,
       48436, 48577, 48675, 48693, 49119, 49409]), array([  318,   747,   876,  1177,  1539,  1608,  1609,  1932,  2191,
        2459,  2863,  2933,  2995,  3206,  3251,  3634,  3645,  3825,
        4396,  4649,  4965,  5186,  5380,  5411,  6173,  6464,  6517,
        7075,  7616,  7628,  7932,  8433,  8752,  9210,  9265,  9289,
        9887, 10100, 10523, 10623, 11026, 11267, 11440, 11973, 12221,
       12487, 12516, 12532, 12610, 12933, 13222, 13655, 13779, 13969,
       14228, 14800, 14920, 14959, 15106, 15145, 15337, 15438, 15929,
       16242, 16766, 16869, 17055, 17194, 17293, 17375, 17482, 17565,
       17692, 17785, 17792, 17804, 17837, 17911, 18168, 18247, 18261,
       18530, 19349, 20386, 20391, 20426, 20469, 20551, 20784, 21031,
       21075, 21391, 21683, 21882, 21901, 22243, 22649, 22783, 22792,
       22920, 22977, 23208, 23231, 23363, 23715, 24026, 24488, 24574,
       24755, 25315, 27308, 27514, 27873, 27889, 28333, 28471, 28820,
       28897, 29288, 29503, 29660, 29868, 29939, 30060, 30458, 30753,
       30774, 30792, 30798, 31451, 31517, 31742, 31835, 31969, 32235,
       32276, 32513, 33117, 33518, 33545, 33729, 34650, 35612, 35910,
       35916, 36365, 36384, 36831, 37030, 37230, 37367, 38788, 39329,
       39350, 39445, 39804, 40336, 40426, 40753, 41102, 41186, 41450,
       41492, 41533, 41922, 42032, 42134, 42136, 42140, 42279, 42767,
       42845, 43240, 43465, 43902, 44076, 44524, 44647, 44680, 44751,
       45358, 45674, 45715, 45811, 46054, 46138, 46516, 46715, 47316,
       47969, 48414, 48436, 48675, 48693, 49119, 49409]), array([  318,   876,  1177,  1539,  1608,  1609,  1932,  2191,  2459,
        2863,  2933,  2995,  3020,  3206,  3251,  3634,  3645,  3825,
        4396,  4643,  4649,  4928,  5411,  6173,  6464,  6517,  7616,
        7628,  7932,  8433,  8502,  8738,  8752,  9210,  9265,  9289,
        9887, 10100, 10523, 11026, 11267, 11440, 11973, 12221, 12516,
       12532, 12610, 13222, 13655, 13779, 13821, 13969, 14228, 14532,
       14800, 14920, 14959, 15106, 15145, 15308, 15337, 15929, 16242,
       16554, 16766, 17055, 17194, 17375, 17565, 17692, 17785, 17792,
       17804, 17837, 17911, 18168, 18247, 18261, 18530, 19349, 20386,
       20391, 20551, 20784, 21031, 21075, 21391, 21408, 21683, 21882,
       21901, 22243, 22649, 22792, 22920, 23208, 23231, 23363, 23715,
       24026, 24574, 24755, 25315, 27308, 27449, 27514, 27889, 28471,
       28820, 29503, 29660, 29868, 29939, 30060, 30458, 30641, 30753,
       30774, 30792, 31451, 31517, 31742, 31835, 31969, 32235, 32513,
       33117, 33518, 33545, 33729, 35612, 35910, 35916, 36365, 36831,
       37030, 37120, 37230, 37367, 39329, 39350, 39804, 40336, 40426,
       40753, 41016, 41186, 41450, 41492, 41533, 41922, 42032, 42134,
       42136, 42140, 42279, 42767, 42845, 43240, 43465, 43902, 44076,
       44167, 44680, 44751, 45358, 45674, 45811, 46054, 46138, 46516,
       47316, 47809, 47969, 48414, 48436, 48577, 48675, 48693, 49119])]
