       24122, 24199, 24232, 24241, 24254, 24277, 24299, 24337, 24411,
       24453, 24475, 24565, 24596, 24629, 24647, 24688, 24716, 24737,
       24807, 24834, 24849, 24863, 24881, 24905, 24915, 24943, 25033,
       25042, 25132, 25161, 25164, 25209, 25258, 25336, 25342, 25458,
       25576, 25603, 25711, 25766, 25810, 25879, 25890, 25899, 26070,
       26264, 26275, 26294, 26586, 26587, 26639, 26711, 26724, 26730,
       26749, 26799, 26859, 26871, 27002, 27008, 27025, 27038, 27093,
       27131, 27147, 27182, 27303, 27411, 27485, 27504, 27589, 27732,
       27746, 27806, 27830, 27856, 27857, 27868, 27878, 27916, 27941,
       27954, 27985, 28029, 28083, 28105, 28122, 28208, 28213, 28226,
       28406, 28440, 28461, 28491, 28507, 28610, 28627, 28645, 28650,
       28663, 28713, 28753, 28763, 28913, 28926, 28958, 29116, 29133,
       29160, 29218, 29313, 29402, 29406, 29513, 29555, 29564, 29624,
       29703, 29719, 29720, 29766, 29769, 29782, 29818, 29869, 29988,
       30122, 30235, 30364, 30498, 30504, 30523, 30584, 30682, 30759,
       30767, 30855, 30900, 30931, 31002, 31132, 31146, 31233, 31286,
       31325, 31438, 31442, 31502, 31566, 31673, 31740, 31853, 31969,
       32074, 32122, 32212, 32265, 32272, 32352, 32401, 32416, 32448,
       32451, 32480, 32518, 32520, 32580, 32587, 32633, 32701, 32839,
       32871, 32897, 32906, 33174, 33239, 33258, 33272, 33274, 33294,
       33424, 33428, 33432, 33449, 33540, 33610, 33624, 33721, 33726,
       33800, 33804, 33845, 33847, 33852, 33909, 34025, 34042, 34043,
       34099, 34109, 34209, 34232, 34350, 34430, 34460, 34465, 34495,
       34521, 34581, 34614, 34617, 34640, 34666, 34685, 34692, 34729,
       34731, 34735, 34818, 34899, 34923, 34935, 34937, 34942, 34947,
       34973, 35036, 35045, 35063, 35078, 35098, 35106, 35109, 35120,
       35132, 35151, 35208, 35224, 35230, 35236, 35266, 35325, 35462,
       35569, 35642, 35682, 35801, 35822, 35940, 36117, 36208, 36222,
       36329, 36348, 36410, 36431, 36447, 36523, 36537, 36541, 36543,
       36567, 36595, 36606, 36662, 36682, 36817, 36825, 36844, 36919,
       36948, 37007, 37031, 37408, 37416, 37441, 37513, 37515, 37635,
       37671, 37895, 37928, 37944, 37945, 37984, 38092, 38111, 38196,
       38280, 38355, 38509, 38570, 38583, 38635, 38690, 38905, 38960,
       38964, 39002, 39032, 39132, 39242, 39249, 39253, 39332, 39377,
       39512, 39513, 39526, 39554, 39630, 39646, 39648, 39688, 39760,
       39829, 39850, 39977, 40062, 40082, 40110, 40129, 40157, 40213,
       40259, 40315, 40350, 40389, 40416, 40632, 40659, 40687, 40832,
       40862, 40901, 40947, 40999, 41191, 41223, 41262, 41343, 41435,
       41528, 41662, 41786, 41886, 41908, 42162, 42199, 42221, 42282,
       42389, 42407, 42458, 42469, 42542, 42547, 42699, 42896, 42897,
       42903, 43059, 43252, 43254, 43331, 43425, 43433, 43448, 43569,
       43603, 43613, 43661, 43701, 43730, 43824, 43838, 43882, 43897,
       43931, 43952, 44018, 44065, 44085, 44112, 44122, 44133, 44323,
       44325, 44411, 44619, 44631, 44664, 44800, 44817, 44971, 44998,
       45142, 45221, 45261, 45282, 45296, 45412, 45416, 45566, 45744,
       45800, 45826, 45844, 45937, 46032, 46119, 46122, 46139, 46156,
       46254, 46277, 46304, 46343, 46386, 46423, 46449, 46455, 46531,
       46540, 46680, 46696, 46720, 46751, 46862, 46870, 46896, 46917,
       46939, 47086, 47255, 47261, 47285, 47418, 47469]), array([   60,   157,   186,   188,   217,   396,   414,   457,   603,
         685,   788,   829,   920,  1005,  1026,  1086,  1105,  1194,
        1307,  1315,  1323,  1324,  1329,  1331,  1479,  1538,  1637,
        1872,  1875,  1900,  1933,  2027,  2063,  2166,  2237,  2458,
        2465,  2472,  2555,  2603,  2611,  2665,  2685,  2743,  2802,
        2831,  2975,  2984,  3051,  3181,  3199,  3261,  3449,  3501,
        3502,  3559,  3668,  3689,  3712,  3837,  4002,  4014,  4024,
        4061,  4063,  4080,  4212,  4247,  4520,  4523,  4541,  4593,
        4607,  4610,  4618,  4735,  4744,  4844,  4879,  4930,  4992,
        5088,  5152,  5215,  5362,  5458,  5528,  5529,  5646,  5649,
        5768,  5948,  5965,  6392,  6414,  6454,  6498,  6524,  6558,
        6632,  6693,  6705,  6748,  6761,  6770,  6875,  6891,  7008,
        7068,  7122,  7147,  7157,  7158,  7230,  7234,  7259,  7630,
        7645,  7648,  7737,  7842,  7876,  7920,  8004,  8009,  8014,
        8052,  8092,  8099,  8106,  8241,  8396,  8419,  8542,  8621,
        8663,  8675,  8706,  8744,  8770,  8808,  8887,  8966,  9011,
        9092,  9118,  9177,  9200,  9252,  9260,  9619,  9636,  9654,
        9657,  9846,  9858,  9866,  9892,  9963, 10025, 10180, 10212,
       10292, 10411, 10446, 10460, 10493, 10521, 10563, 10727, 10805,
       10867, 11023, 11044, 11068, 11112, 11336, 11376, 11511, 11623,
       11814, 11836, 11910, 12006, 12140, 12163, 12195, 12221, 12250,
       12289, 12293, 12306, 12417, 12455, 12470, 12530, 12567, 12640,
       12671, 12719, 12727, 12932, 12962, 13013, 13023, 13034, 13056,
       13208, 13350, 13485, 13578, 13621, 13726, 13729, 13815, 13865,
       13918, 13928, 14028, 14145, 14151, 14451, 14490, 14573, 14694,
       14727, 14913, 14998, 15136, 15268, 15371, 15427, 15537, 15546,
       15592, 15637, 15672, 15717, 15809, 15819, 15838, 15846, 15881,
       16081, 16082, 16175, 16201, 16286, 16332, 16345, 16409, 16427,
       16479, 16543, 16627, 16743, 16765, 16776, 16922, 17222, 17243,
       17254, 17277, 17324, 17356, 17553, 17601, 17602, 17645, 17693,
       17759, 17812, 17864, 17976, 18088, 18167, 18239, 18316, 18416,
       18458, 18556, 18594, 18707, 18772, 18788, 18884, 18981, 19001,
       19005, 19066, 19102, 19166, 19248, 19304, 19353, 19467, 19489,
       19501, 19747, 19799, 19829, 19896, 19929, 19962, 20012, 20054,
       20109, 20132, 20144, 20147, 20197, 20262, 20333, 20426, 20490,
       20740, 20767, 20825, 20828, 20869, 20899, 21038, 21340, 21380,
       21419, 21456, 21508, 21641, 21864, 21964, 22060, 22094, 22111,
       22140, 22240, 22362, 22460, 22630, 22666, 22682, 22683, 22768,
       23189, 23226, 23230, 23231, 23255, 23333, 23528, 23529, 23736,
       23742, 23763, 23792, 23868, 23928, 24199, 24241, 24254, 24277,
       24299, 24337, 24411, 24453, 24465, 24475, 24565, 24596, 24629,
       24647, 24688, 24716, 24737, 24807, 24834, 24863, 24881, 24905,
       24943, 25033, 25042, 25132, 25161, 25164, 25209, 25258, 25336,
       25342, 25458, 25576, 25603, 25711, 25766, 25810, 25879, 25890,
       25899, 26070, 26264, 26275, 26586, 26587, 26639, 26711, 26724,
       26749, 26799, 26871, 27002, 27008, 27025, 27038, 27093, 27131,
       27147, 27182, 27303, 27411, 27485, 27504, 27589, 27746, 27806,
       27856, 27868, 27916, 27954, 27985, 28029, 28083, 28105, 28122,
       28213, 28226, 28406, 28440, 28461, 28491, 28507, 28610, 28627,
       28645, 28650, 28663, 28713, 28753, 28762, 28763, 28913, 29060,
       29117, 29123, 29160, 29191, 29218, 29313, 29402, 29406, 29555,
       29564, 29624, 29703, 29719, 29720, 29766, 29818, 29869, 30122,
       30235, 30364, 30397, 30498, 30504, 30523, 30642, 30682, 30759,
       30855, 30900, 31002, 31132, 31233, 31286, 31325, 31438, 31442,
       31490, 31502, 31566, 31673, 31740, 31853, 31969, 32074, 32122,
       32212, 32265, 32272, 32352, 32401, 32416, 32448, 32451, 32480,
       32587, 32701, 32820, 32839, 32871, 32897, 32906, 33135, 33174,
       33258, 33274, 33294, 33428, 33540, 33610, 33624, 33721, 33726,
       33800, 33847, 33909, 34025, 34043, 34099, 34109, 34232, 34350,
       34430, 34460, 34465, 34495, 34521, 34581, 34617, 34640, 34666,
       34685, 34692, 34729, 34731, 34735, 34899, 34935, 34937, 34942,
       34947, 34973, 35045, 35063, 35078, 35098, 35106, 35109, 35120,
       35132, 35151, 35224, 35230, 35236, 35462, 35569, 35642, 35682,
       35686, 35726, 35801, 35822, 35940, 36117, 36222, 36348, 36410,
       36537, 36541, 36595, 36606, 36662, 36682, 36817, 36825, 36919,
       36948, 37007, 37408, 37416, 37441, 37513, 37515, 37635, 37665,
       37671, 37928, 37944, 37984, 38092, 38111, 38196, 38280, 38355,
       38383, 38509, 38570, 38583, 38635, 38905, 38960, 38964, 39002,
       39032, 39132, 39190, 39242, 39249, 39253, 39332, 39377, 39512,
       39513, 39526, 39554, 39648, 39829, 39850, 39977, 40062, 40082,
       40110, 40129, 40157, 40190, 40213, 40259, 40315, 40350, 40416,
       40687, 40862, 40900, 40901, 40904, 40999, 41191, 41262, 41528,
       41662, 41786, 41886, 41908, 42120, 42162, 42221, 42282, 42407,
       42469, 42547, 42699, 42896, 42897, 42903, 43059, 43073, 43252,
       43331, 43425, 43433, 43448, 43484, 43569, 43661, 43730, 43824,
       43838, 43849, 43882, 43897, 43931, 43952, 44018, 44065, 44085,
       44122, 44133, 44411, 44417, 44619, 44631, 44800, 44817, 44998,
       45142, 45221, 45261, 45282, 45357, 45412, 45416, 45566, 45744,
       45800, 45826, 45844, 45937, 46119, 46122, 46139, 46156, 46277,
       46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720, 46862,
       46896, 46917, 46939, 47086, 47261, 47418, 47469]), array([   60,   157,   186,   188,   217,   603,   685,   758,   920,
         959,  1005,  1026,  1052,  1086,  1105,  1194,  1307,  1315,
        1323,  1329,  1331,  1479,  1538,  1591,  1637,  1765,  1875,
        1900,  1933,  2010,  2027,  2063,  2068,  2166,  2237,  2458,
        2465,  2472,  2555,  2603,  2611,  2685,  2687,  2743,  2802,
        2831,  2975,  2984,  3051,  3181,  3199,  3261,  3449,  3501,
        3502,  3559,  3712,  4024,  4063,  4080,  4247,  4382,  4520,
        4541,  4593,  4610,  4735,  4744,  4844,  4879,  4930,  4992,
        5088,  5152,  5215,  5362,  5528,  5529,  5646,  5649,  5768,
        5948,  5965,  6202,  6392,  6414,  6524,  6558,  6632,  6693,
        6748,  6761,  6770,  6875,  6891,  7008,  7068,  7122,  7147,
        7157,  7230,  7234,  7259,  7630,  7645,  7737,  7842,  7876,
        7920,  8004,  8009,  8052,  8092,  8099,  8106,  8352,  8396,
        8419,  8663,  8675,  8744,  8770,  8808,  8966,  9011,  9025,
        9092,  9200,  9260,  9619,  9636,  9654,  9657,  9846,  9858,
        9866,  9892,  9963, 10025, 10180, 10212, 10292, 10411, 10446,
       10460, 10493, 10521, 10563, 10727, 10787, 10805, 10867, 11044,
       11068, 11112, 11113, 11336, 11511, 11607, 11623, 11814, 11836,
       11910, 12140, 12163, 12195, 12221, 12289, 12293, 12306, 12417,
       12455, 12470, 12640, 12671, 12719, 12727, 12962, 13013, 13034,
       13056, 13208, 13350, 13460, 13485, 13578, 13716, 13726, 13729,
       13865, 13918, 13928, 14025, 14145, 14367, 14451, 14490, 14573,
       14694, 14727, 14913, 15136, 15344, 15371, 15537, 15546, 15592,
       15637, 15672, 15717, 15819, 15846, 16081, 16082, 16175, 16201,
       16286, 16332, 16345, 16409, 16479, 16543, 16627, 16743, 16765,
       16776, 16870, 16922, 17222, 17243, 17254, 17277, 17356, 17553,
       17602, 17645, 17693, 17758, 17812, 17864, 17976, 18088, 18416,
       18458, 18594, 18707, 18772, 18981, 19001, 19005, 19066, 19102,
       19166, 19248, 19304, 19353, 19501, 19506, 19747, 19799, 19829,
       19896, 19929, 19962, 20012, 20054, 20115, 20132, 20144, 20147,
       20197, 20262, 20264, 20333, 20426, 20490, 20740, 20767, 20825,
       20828, 20869, 20899, 21038, 21340, 21380, 21456, 21508, 21864,
       21964, 22111, 22140, 22190, 22240, 22362, 22395, 22540, 22630,
       22666, 22682, 22768, 22861, 23189, 23226, 23230, 23255, 23333,
       23453, 23528, 23529, 23736, 23742, 23763, 23792, 23868, 24199,
       24241, 24254, 24277, 24337, 24453, 24565, 24596, 24629, 24647,
       24716, 24863, 24881, 24905, 24943, 25033, 25132, 25164, 25209,
       25258, 25336, 25342, 25458, 25576, 25603, 25810, 25879, 25890,
       25899, 26070, 26264, 26275, 26294, 26639, 26711, 26724, 26749,
       26799, 26871, 27002, 27008, 27025, 27038, 27093, 27147, 27303,
       27504, 27589, 27746, 27806, 27830, 27856, 27868, 27916, 27954,
       27985, 28083, 28105, 28122, 28406, 28440, 28461, 28491, 28610,
       28627, 28645, 28650, 28713, 28762, 28763, 28913, 28994, 29060,
       29123, 29133, 29160, 29218, 29313, 29402, 29406, 29624, 29703,
       29719, 29720, 29766, 29782, 29818, 29869, 30122, 30235, 30364,
       30498, 30523, 30642, 30682, 30759, 30767, 30855, 31002, 31132,
       31233, 31286, 31325, 31438, 31442, 31502, 31566, 31673, 31740,
       31853, 32074, 32122, 32212, 32265, 32352, 32416, 32448, 32480,
       32520, 32587, 32839, 32871, 32906, 33135, 33174, 33258, 33274,
       33294, 33428, 33540, 33610, 33624, 33721, 33726, 33800, 33847,
       33909, 34025, 34043, 34099, 34109, 34232, 34350, 34460, 34465,
       34495, 34581, 34614, 34640, 34666, 34685, 34692, 34729, 34731,
       34735, 34935, 34942, 34973, 35045, 35063, 35078, 35098, 35106,
       35109, 35120, 35132, 35151, 35224, 35230, 35236, 35325, 35462,
       35569, 35682, 35686, 35801, 35822, 35940, 36208, 36222, 36348,
       36410, 36431, 36537, 36541, 36595, 36606, 36682, 36817, 36825,
       36919, 36948, 37007, 37408, 37416, 37441, 37513, 37515, 37635,
       37671, 37895, 37944, 37984, 38092, 38111, 38280, 38355, 38509,
       38583, 38635, 38905, 38960, 38964, 39002, 39032, 39132, 39190,
       39242, 39249, 39332, 39359, 39377, 39513, 39526, 39554, 39646,
       39648, 39688, 39829, 39850, 39977, 40082, 40110, 40129, 40157,
       40190, 40213, 40259, 40315, 40416, 40832, 40900, 40901, 40904,
       40947, 40999, 41191, 41528, 41662, 41786, 41886, 41908, 42162,
       42221, 42282, 42458, 42469, 42542, 42547, 42728, 42896, 42897,
       42903, 43059, 43073, 43252, 43331, 43425, 43433, 43448, 43569,
       43613, 43661, 43730, 43824, 43838, 43882, 43897, 43931, 44018,
       44065, 44085, 44112, 44122, 44133, 44323, 44325, 44408, 44411,
       44631, 44800, 44817, 45142, 45221, 45261, 45282, 45357, 45412,
       45416, 45566, 45744, 45800, 45826, 45844, 46020, 46122, 46156,
       46277, 46343, 46423, 46449, 46455, 46531, 46680, 46696, 46720,
       46862, 46896, 46917, 47261, 47418, 47469]), array([   60,   157,   186,   188,   217,   414,   603,   685,   758,
         920,  1005,  1026,  1086,  1105,  1194,  1315,  1323,  1329,
        1331,  1479,  1538,  1875,  1900,  1933,  2027,  2063,  2068,
        2166,  2237,  2272,  2458,  2465,  2472,  2555,  2603,  2665,
        2685,  2687,  2743,  2831,  2975,  2984,  3051,  3181,  3199,
        3261,  3449,  3501,  3502,  3559,  3689,  3712,  3837,  4024,
        4063,  4212,  4520,  4541,  4593,  4607,  4610,  4735,  4744,
        4844,  4930,  4992,  5088,  5152,  5215,  5458,  5528,  5529,
        5646,  5649,  5768,  5948,  5965,  6202,  6392,  6524,  6558,
        6632,  6693,  6748,  6761,  6770,  6891,  7008,  7122,  7147,
        7157,  7230,  7234,  7259,  7630,  7645,  7648,  7737,  7876,
        7920,  8009,  8052,  8092,  8099,  8106,  8241,  8396,  8419,
        8542,  8621,  8675,  8744,  8770,  8808,  8887,  8966,  9011,
        9177,  9200,  9252,  9619,  9636,  9654,  9657,  9846,  9858,
