       30216, 30252, 30394, 30461, 30505, 30675, 30677, 30694, 30705,
       30818, 30898, 30916, 30975, 31151, 31158, 31178, 31247, 31254,
       31403, 31465, 31646, 31658, 31683, 31691, 31760, 31799, 31858,
       31906, 31939, 32099, 32108, 32140, 32155, 32195, 32211, 32270,
       32275, 32324, 32411, 32494, 32529, 32558, 32604, 32694, 32747,
       32829, 32892, 32893, 32982, 33106, 33115, 33198, 33257, 33288,
       33306, 33322, 33342, 33417, 33482, 33512, 33537, 33674, 33681,
       33685, 33742, 33775, 33780, 33863, 33864, 33972, 33980, 34000,
       34004, 34039, 34057, 34089, 34118, 34119, 34176, 34224, 34242,
       34398, 34404, 34505, 34570, 34658, 34754, 34799, 34800, 34839,
       34851, 34971, 35068, 35121, 35122, 35129, 35169, 35248, 35249,
       35275, 35344, 35471, 35513, 35517, 35548, 35555, 35572, 35598,
       35618, 35636, 35685, 35754, 35764, 35821, 35838, 35847, 35872,
       35890, 35950, 36003, 36019, 36035, 36045, 36110, 36168, 36278,
       36283, 36363, 36415, 36468, 36607, 36659, 36665, 36773, 36785,
       36788, 36830, 36932, 36960, 36971, 37073, 37094, 37143, 37173,
       37194, 37229, 37406, 37516, 37531, 37532, 37550, 37586, 37648,
       37713, 37748, 37886, 37904, 37958, 37999, 38098, 38176, 38192,
       38217, 38226, 38229, 38251, 38309, 38423, 38434, 38569, 38610,
       38646, 38670, 38685, 38765, 38848, 38851, 38857, 38867, 38868,
       38880, 38897, 38902, 38913, 39019, 39035, 39042, 39053, 39056,
       39107, 39176, 39323, 39389, 39502, 39524, 39615, 39652, 39659,
       39779, 39794, 39805, 39972, 40054, 40065, 40070, 40077, 40133,
       40206, 40244, 40291, 40386, 40410, 40496, 40505, 40510, 40678,
       40683, 40690, 40906, 40940, 40965, 41022, 41181, 41193, 41239,
       41264, 41284, 41578, 41602, 41648, 41650, 41658, 41838, 41851,
       41947, 41957, 42019, 42066, 42075, 42082, 42095, 42142, 42189,
       42227, 42234, 42241, 42304, 42381, 42455, 42599, 42608, 42610,
       42686, 42703, 42800, 42913, 42916, 42919, 42948, 42998, 43002,
       43136, 43140, 43154, 43216, 43224, 43258, 43525, 43567, 43579,
       43658, 43692, 43693, 43784, 43829, 43851, 43873, 43901, 43929,
       43965, 44034, 44066, 44086, 44198, 44221, 44289, 44339, 44355,
       44437, 44476, 44486, 44504, 44556, 44561, 44563, 44606, 44624,
       44682, 44832, 44843, 44851, 44937, 44957, 44978, 45005, 45042,
       45070, 45094, 45129, 45154, 45210, 45251, 45271, 45349, 45459,
       45492, 45494, 45510, 45526, 45589, 45722, 45831, 45963, 46037,
       46101, 46104, 46145, 46221, 46240, 46274, 46306, 46326, 46377,
       46381, 46397, 46401, 46429, 46534, 46621, 46648, 46750, 46790,
       46798, 46817, 46850, 46861, 46910, 46945, 46991, 47011, 47124,
       47181, 47187, 47223, 47308, 47385, 47484]), array([  121,   252,   328,   362,   474,   511,   652,   717,   801,
         862,  1022,  1289,  1412,  1427,  1488,  1555,  1580,  1670,
        1754,  1950,  2089,  2131,  2210,  2288,  2330,  2573,  2618,
        2711,  2766,  2822,  2843,  2915,  3006,  3007,  3025,  3185,
        3216,  3290,  3310,  3331,  3488,  3803,  3845,  4046,  4058,
        4146,  4162,  4189,  4219,  4241,  4309,  4396,  4411,  4503,
        4548,  4574,  4833,  5314,  5315,  5331,  5376,  5396,  5502,
        5524,  5551,  5627,  5761,  5902,  5909,  5949,  6007,  6167,
        6375,  6388,  6470,  6535,  6536,  6765,  6797,  6880,  6902,
        6957,  6958,  7344,  7482,  7758,  7789,  7834,  7997,  8199,
        8249,  8250,  8300,  8323,  8431,  8510,  8630,  8704,  8719,
        8831,  9028,  9163,  9201,  9219,  9229,  9343,  9367,  9430,
        9603,  9834,  9878,  9919,  9990, 10161, 10201, 10362, 10668,
       10778, 10800, 10860, 10941, 10943, 10944, 10977, 11150, 11171,
       11178, 11334, 11407, 11503, 11694, 11893, 12238, 12240, 12268,
       12295, 12311, 12642, 12716, 12817, 12902, 13261, 13300, 13463,
       13486, 13522, 13524, 13537, 13636, 13698, 13775, 13864, 13936,
       13966, 13971, 14023, 14068, 14163, 14225, 14385, 14429, 14485,
       14580, 14584, 14784, 14938, 14969, 14991, 15075, 15216, 15456,
       15498, 15518, 15521, 15557, 15622, 15669, 15734, 15740, 15936,
       15957, 15967, 15991, 16133, 16179, 16314, 16395, 16434, 16467,
       16468, 16525, 16645, 16671, 16674, 16691, 16760, 16795, 16797,
       16805, 16911, 17120, 17216, 17283, 17285, 17348, 17364, 17410,
       17555, 17626, 17654, 17682, 17713, 17805, 17816, 17852, 18084,
       18150, 18153, 18155, 18221, 18252, 18394, 18419, 18585, 18629,
       18680, 18991, 19056, 19097, 19178, 19210, 19279, 19385, 19477,
       19531, 19544, 19610, 19860, 19926, 20043, 20102, 20495, 20558,
       20671, 20677, 20697, 20737, 21048, 21088, 21301, 21310, 21422,
       21541, 21649, 21697, 21731, 21830, 21832, 21860, 22076, 22224,
       22344, 22507, 22549, 22570, 22807, 22899, 22913, 22928, 22950,
       23030, 23068, 23072, 23126, 23190, 23263, 23277, 23467, 23526,
       23715, 23724, 23778, 23804, 23824, 23899, 23911, 23933, 23945,
       24192, 24316, 24550, 24582, 24609, 24697, 24725, 24729, 24731,
       24734, 24874, 24927, 24930, 24944, 24962, 24963, 25014, 25031,
       25044, 25050, 25052, 25089, 25229, 25256, 25266, 25292, 25350,
       25366, 25395, 25449, 25549, 25601, 25781, 25908, 25915, 25991,
       26093, 26215, 26284, 26310, 26318, 26390, 26498, 26647, 26661,
       26668, 26690, 26691, 26834, 26994, 27029, 27232, 27560, 27566,
       27590, 27595, 27751, 27810, 27932, 27989, 27990, 28032, 28048,
       28456, 28590, 28658, 28815, 28867, 28887, 29004, 29038, 29136,
       29192, 29200, 29232, 29237, 29248, 29316, 29336, 29417, 29447,
       29525, 29570, 29696, 29754, 29761, 29983, 30151, 30162, 30210,
       30252, 30394, 30461, 30694, 30818, 30898, 30916, 30975, 31151,
       31247, 31254, 31412, 31646, 31799, 31809, 32099, 32140, 32155,
       32195, 32211, 32270, 32275, 32324, 32529, 32558, 32694, 32747,
       32829, 32892, 32893, 32982, 33106, 33115, 33240, 33257, 33306,
       33322, 33342, 33417, 33537, 33681, 33742, 33775, 33780, 33863,
       33972, 34004, 34057, 34176, 34224, 34242, 34373, 34404, 34570,
       34658, 34732, 34799, 34839, 34851, 34971, 35121, 35122, 35129,
       35248, 35249, 35344, 35471, 35513, 35517, 35548, 35555, 35598,
       35618, 35636, 35754, 35821, 35847, 35872, 35950, 36019, 36110,
       36278, 36283, 36363, 36415, 36607, 36659, 36665, 36773, 36830,
       36932, 36960, 36971, 37052, 37073, 37094, 37143, 37229, 37531,
       37532, 37586, 37886, 37904, 37958, 37999, 38176, 38217, 38226,
       38309, 38423, 38434, 38569, 38610, 38646, 38685, 38848, 38851,
       38857, 38867, 38880, 38913, 39035, 39042, 39053, 39107, 39502,
       39659, 39779, 39794, 39805, 39972, 40065, 40070, 40077, 40133,
       40206, 40244, 40291, 40295, 40386, 40496, 40505, 40510, 40678,
       40906, 40940, 41181, 41264, 41284, 41575, 41578, 41648, 41650,
       41658, 41838, 41851, 41947, 41953, 41957, 42019, 42075, 42082,
       42095, 42189, 42227, 42608, 42610, 42686, 42703, 42913, 42916,
       42948, 42956, 42998, 43002, 43140, 43154, 43216, 43224, 43258,
       43528, 43567, 43579, 43658, 43692, 43693, 43753, 43784, 43851,
       43873, 43929, 44034, 44066, 44086, 44152, 44198, 44289, 44355,
       44486, 44504, 44561, 44563, 44682, 44832, 44843, 44957, 44978,
       45005, 45042, 45055, 45094, 45129, 45210, 45349, 45459, 45526,
       45599, 45831, 46037, 46104, 46221, 46274, 46326, 46377, 46397,
       46429, 46648, 46790, 46798, 46817, 46945, 46991, 47124, 47181,
       47187, 47223, 47308, 47350, 47484]), array([  121,   252,   328,   474,   511,  1022,  1289,  1427,  1488,
        1555,  1580,  1670,  2089,  2131,  2210,  2330,  2573,  2604,
        2618,  2711,  2822,  2843,  2915,  3006,  3007,  3025,  3185,
        3290,  3310,  3331,  3803,  4046,  4058,  4146,  4162,  4189,
        4219,  4309,  4396,  4411,  4548,  4574,  5331,  5396,  5502,
        5524,  5551,  5627,  5761,  5949,  6007,  6167,  6375,  6388,
        6447,  6470,  6536,  6797,  6880,  6902,  6957,  6958,  7083,
        7344,  7482,  7758,  7789,  7834,  7997,  8199,  8249,  8250,
        8300,  8323,  8431,  8510,  8630,  8704,  8831,  9028,  9163,
        9229,  9258,  9367,  9878,  9893,  9990, 10158, 10161, 10201,
       10362, 10630, 10671, 10944, 10977, 11150, 11178, 11334, 11694,
       11893, 12238, 12240, 12642, 12716, 13261, 13486, 13524, 13698,
       13936, 13966, 13971, 14068, 14163, 14225, 14429, 14485, 14584,
       14784, 14991, 15075, 15456, 15518, 15521, 15557, 15740, 15936,
       15967, 15980, 15991, 16133, 16307, 16314, 16434, 16467, 16645,
       16671, 16674, 16691, 16760, 16795, 16797, 16805, 17348, 17364,
       17626, 17682, 17805, 17852, 18084, 18153, 18221, 18252, 18394,
       18419, 18585, 18629, 18656, 18961, 19056, 19097, 19279, 19385,
       19610, 20043, 20102, 20495, 20558, 20677, 20737, 21048, 21088,
       21301, 21541, 21697, 21731, 21832, 22224, 22344, 22549, 22570,
       22928, 22950, 23030, 23126, 23263, 23277, 23467, 23715, 23724,
       23778, 23911, 23945, 24192, 24316, 24550, 24582, 24725, 24729,
       24731, 24734, 24962, 24963, 25014, 25031, 25044, 25052, 25089,
       25229, 25256, 25266, 25292, 25350, 25366, 25449, 25991, 26093,
       26215, 26284, 26318, 26390, 26498, 26647, 26668, 26834, 26994,
       27009, 27029, 27424, 27566, 27751, 27810, 27932, 27989, 28032,
       28079, 28815, 29004, 29038, 29192, 29200, 29232, 29237, 29248,
       29316, 29336, 29417, 29525, 29570, 29754, 29983, 29994, 30162,
       30210, 30394, 30916, 31151, 31247, 31254, 31646, 32140, 32529,
       32558, 32829, 32892, 32982, 33106, 33115, 33257, 33306, 33342,
       33417, 33674, 33681, 33780, 33972, 34057, 34176, 34224, 34242,
       34404, 34570, 34799, 34851, 35121, 35129, 35249, 35344, 35471,
       35513, 35517, 35548, 35555, 35598, 35754, 35872, 36019, 36110,
       36283, 36363, 36519, 36607, 36659, 36665, 36773, 36830, 36932,
       36971, 37073, 37094, 37143, 37229, 37531, 37532, 37904, 37958,
       38192, 38217, 38309, 38423, 38434, 38610, 38646, 38848, 38851,
       38867, 38880, 38902, 38913, 39035, 39042, 39053, 39502, 39659,
       39779, 39867, 40065, 40206, 40244, 40291, 40295, 40386, 40496,
       40505, 40678, 40906, 40940, 41181, 41284, 41578, 41648, 41650,
       41658, 41947, 42019, 42082, 42189, 42227, 42913, 42916, 42956,
       42998, 43002, 43140, 43154, 43258, 43525, 43579, 43658, 43692,
       43784, 43851, 43901, 43929, 44034, 44086, 44152, 44289, 44355,
       44476, 44486, 44504, 44561, 44563, 44682, 44843, 44978, 45042,
       45094, 45459, 45526, 45599, 45831, 46037, 46104, 46221, 46274,
       46326, 46397, 46648, 46790, 46798, 46817, 46991, 47124, 47181,
       47187, 47223, 47308, 47484]), array([  121,   252,   474,   511,   652,  1022,  1289,  1427,  1488,
        1555,  1580,  1670,  1754,  2089,  2131,  2210,  2330,  2573,
        2604,  2618,  2711,  2822,  2843,  2915,  3006,  3007,  3025,
        3127,  3185,  3290,  3310,  3331,  3488,  3803,  3845,  4146,
        4162,  4189,  4309,  4396,  4411,  4548,  5077,  5396,  5460,
        5524,  5551,  5761,  5949,  6007,  6167,  6375,  6535,  6536,
        6615,  6797,  6957,  6958,  7344,  7834,  7997,  8199,  8249,
        8300,  8323,  8431,  8510,  8630,  8831,  9028,  9163,  9990,
       10161, 10201, 10362, 10671, 10778, 10860, 10944, 10977, 11150,
       11178, 11334, 11694, 11769, 11893, 12238, 12642, 12716, 13300,
       13463, 13486, 13524, 13698, 13966, 13971, 14068, 14163, 14225,
       14429, 14650, 14784, 14969, 14991, 15075, 15456, 15498, 15521,
       15557, 15669, 15740, 15936, 15967, 15991, 16133, 16179, 16307,
       16314, 16434, 16525, 16645, 16671, 16691, 16760, 16795, 16797,
       16805, 17285, 17348, 17626, 17682, 17805, 17852, 18221, 18252,
       18394, 18419, 18585, 18629, 19056, 19279, 19385, 19610, 20043,
       20102, 20495, 20677, 20737, 21088, 21301, 21422, 21541, 21731,
       21832, 22224, 22549, 22570, 22807, 22928, 22950, 22986, 23126,
       23190, 23263, 23277, 23467, 23715, 23724, 23899, 23911, 23945,
       24192, 24550, 24582, 24725, 24729, 24731, 24940, 24944, 24962,
       24963, 25031, 25052, 25089, 25229, 25256, 25266, 25350, 25366,
       25449, 25991, 26093, 26215, 26284, 26318, 26498, 26661, 26994,
       27009, 27029, 27566, 27751, 27810, 27989, 28815, 28959, 29004,
       29038, 29192, 29200, 29232, 29237, 29248, 29316, 29417, 29525,
       29570, 29754, 29761, 29983, 30162, 30210, 30394, 30461, 30694,
       30916, 31161, 31247, 31254, 31646, 32140, 32529, 32558, 32892,
       32982, 33106, 33115, 33257, 33306, 33342, 33417, 33681, 33780,
       34057, 34176, 34224, 34242, 34404, 34570, 34851, 34971, 35121,
       35129, 35248, 35249, 35471, 35513, 35517, 35548, 35555, 35754,
       35821, 35847, 35872, 36019, 36110, 36283, 36363, 36607, 36665,
       36773, 36830, 36932, 37094, 37143, 37532, 37904, 37958, 37999,
       38217, 38309, 38423, 38434, 38610, 38646, 38867, 38880, 38913,
       39035, 39042, 39053, 39502, 39632, 39779, 39794, 40244, 40251,
       40291, 40295, 40386, 40496, 40505, 40678, 40906, 40940, 41181,
       41284, 41650, 41658, 41947, 42019, 42082, 42189, 42234, 42608,
       42913, 42916, 42998, 43002, 43140, 43258, 43658, 43784, 43851,
       44034, 44066, 44289, 44355, 44486, 44561, 44832, 45042, 45094,
       45459, 45526, 46037, 46221, 46274, 46306, 46326, 46790, 46798,
       46817, 46991, 47187, 47484]), array([  252,   474,   511,   862,  1022,  1289,  1427,  1555,  1580,
        1670,  1754,  2089,  2131,  2210,  2330,  2604,  2618,  2843,
        2915,  3006,  3007,  3025,  3185,  3290,  3310,  3331,  3803,
        4058,  4162,  4396,  4411,  4548,  5077,  5396,  5524,  5551,
        5949,  6167,  6375,  6388,  6447,  6536,  6615,  6797,  6957,
        6958,  7997,  8199,  8249,  8300,  8323,  8431,  8630,  8831,
        9028,  9163,  9229,  9990, 10158, 10161, 10201, 10362, 10671,
       10860, 10944, 10977, 11150, 11171, 11178, 11694, 12238, 12240,
       12716, 13463, 13486, 13524, 13636, 13698, 13966, 13971, 14068,
       14163, 14784, 14969, 15456, 15521, 15557, 15622, 15740, 15936,
       15991, 16133, 16314, 16671, 16760, 16795, 16805, 17348, 17364,
       17626, 17682, 17852, 18153, 18221, 18394, 18585, 18656, 19056,
       19279, 19610, 19926, 20043, 20102, 20677, 20737, 21088, 21301,
       21541, 21731, 21832, 22224, 22321, 22549, 22570, 22928, 22950,
       23277, 23467, 23715, 23778, 23945, 24192, 24316, 24550, 24582,
       24729, 24731, 25014, 25052, 25089, 25229, 25366, 25991, 26215,
       26284, 26318, 26498, 26994, 27009, 27029, 27566, 27751, 27810,
       27989, 29004, 29038, 29200, 29232, 29237, 29248, 29316, 29417,
       29525, 29570, 29754, 29983, 30162, 30210, 30916, 31247, 31254,
       31646, 32140, 32529, 32558, 32982, 33106, 33115, 33306, 33342,
       33417, 33681, 34057, 34176, 34224, 34242, 34404, 34570, 34971,
       35121, 35129, 35249, 35471, 35513, 35517, 35872, 36019, 36110,
       36283, 36363, 36607, 36665, 36773, 36830, 36932, 37094, 37143,
       37229, 37532, 37904, 37958, 38217, 38309, 38423, 38434, 38610,
       38848, 38867, 38913, 39035, 39042, 39053, 39779, 40291, 40295,
       40386, 40496, 40505, 40678, 40906, 40940, 41181, 41284, 41650,
       41658, 41947, 42019, 42082, 42189, 42913, 42916, 42998, 43002,
       43140, 43154, 43258, 43658, 43784, 44034, 44086, 44289, 44355,
       44486, 44561, 44563, 45042, 45094, 45459, 46037, 46326, 46798,
       46991, 47223, 47308]), array([  474,   511,  1022,  1289,  1488,  1555,  1580,  1670,  2131,
        2210,  2330,  2573,  2618,  2915,  3006,  3007,  3025,  3185,
        3290,  3310,  3331,  3803,  4058,  4309,  4396,  4411,  4548,
        5077,  5396,  5460,  5502,  5551,  6007,  6167,  6375,  6536,
        6797,  6880,  6957,  6958,  7997,  8199,  8249,  8300,  8431,
        8831,  9028,  9163,  9990, 10161, 10362, 10671, 10860, 10944,
       10977, 11150, 11178, 11334, 11694, 12238, 12532, 12642, 12716,
       13486, 13524, 13636, 13966, 14068, 14163, 14429, 14969, 14991,
       15075, 15456, 15521, 15557, 15622, 15740, 15991, 16133, 16307,
       16314, 16434, 16645, 16760, 16795, 16805, 17285, 17364, 17626,
       17682, 17852, 18221, 18252, 18394, 18419, 18585, 19056, 19279,
       19610, 20043, 20102, 20737, 21088, 21541, 21832, 22224, 22549,
       22928, 22950, 23277, 23467, 23715, 23911, 23945, 24192, 24550,
       24582, 24940, 24944, 25014, 25052, 25229, 25256, 25366, 25449,
       25991, 26215, 26284, 26318, 26994, 27009, 27029, 27566, 27810,
       27989, 28331, 29004, 29038, 29232, 29237, 29248, 29417, 29525,
       29570, 29754, 29983, 30162, 30210, 30916, 31161, 31254, 31646,
       32140, 32529, 32558, 32892, 32982, 33106, 33115, 33306, 33342,
       33417, 33537, 33681, 34057, 34176, 34224, 34242, 34404, 34570,
       35121, 35129, 35249, 35471, 35517, 35872, 36019, 36110, 36283,
       36363, 36607, 36773, 36830, 36932, 37143, 37532, 37904, 37958,
       38217, 38309, 38434, 38610, 38646, 38867, 38880, 38913, 39042,
       39053, 39502, 39779, 40291, 40295, 40386, 40496, 40678, 40906,
       40940, 41181, 41284, 41650, 41658, 41947, 42082, 42189, 42913,
       42916, 43002, 43140, 43154, 43658, 43784, 43851, 44034, 44289,
       44355, 44486, 44561, 44843, 44978, 45042, 45459, 45526, 46037,
       46326, 46798, 46991, 47223, 47484]), array([  233,   252,   474,   511,   862,  1022,  1289,  1427,  1488,
        1509,  1555,  1580,  1670,  2089,  2131,  2210,  2330,  2534,
        2562,  2573,  2604,  2618,  2822,  2843,  2873,  2915,  3006,
        3007,  3025,  3185,  3290,  3310,  3331,  3405,  3488,  3803,
        4058,  4146,  4162,  4219,  4241,  4309,  4396,  4411,  4467,
        4548,  5077,  5396,  5460,  5502,  5551,  5761,  6007,  6167,
        6375,  6388,  6536,  6797,  6880,  6957,  6958,  7344,  7997,
        8199,  8249,  8300,  8323,  8431,  8510,  8630,  8831,  9028,
        9163,  9990, 10161, 10201, 10362, 10671, 10698, 10778, 10860,
       10944, 10977, 11150, 11171, 11178, 11334, 11532, 11694, 11893,
       12029, 12220, 12238, 12311, 12532, 12642, 12716, 13261, 13463,
       13486, 13524, 13636, 13966, 13971, 14068, 14163, 14194, 14429,
       14584, 14969, 14991, 15075, 15456, 15498, 15518, 15521, 15557,
       15622, 15740, 15936, 15967, 15991, 16111, 16133, 16307, 16314,
       16395, 16434, 16525, 16645, 16671, 16691, 16760, 16795, 16805,
       17025, 17120, 17285, 17364, 17626, 17682, 17718, 17805, 17852,
       18221, 18252, 18394, 18419, 18585, 18629, 18656, 19056, 19097,
       19279, 19385, 19610, 19926, 20043, 20102, 20669, 20677, 20737,
       21088, 21301, 21541, 21697, 21731, 21832, 22076, 22194, 22224,
       22507, 22549, 22928, 22950, 23068, 23072, 23263, 23277, 23467,
       23715, 23778, 23911, 23945, 24192, 24316, 24550, 24582, 24729,
       24731, 24874, 24940, 24944, 24963, 25014, 25044, 25050, 25052,
       25229, 25256, 25366, 25449, 25495, 25991, 26087, 26093, 26215,
       26284, 26318, 26498, 26834, 26892, 26994, 27009, 27029, 27566,
       27751, 27810, 27989, 28048, 28331, 28590, 28815, 28867, 29004,
       29038, 29192, 29232, 29237, 29248, 29316, 29417, 29499, 29525,
       29570, 29754, 29761, 29983, 30162, 30210, 30461, 30590, 30675,
       30898, 30916, 31161, 31247, 31254, 31646, 31760, 32140, 32324,
       32529, 32558, 32829, 32892, 32982, 33106, 33115, 33257, 33306,
       33342, 33417, 33537, 33681, 33780, 33863, 34057, 34176, 34224,
       34242, 34404, 34570, 34658, 34732, 34851, 35121, 35129, 35248,
       35249, 35344, 35471, 35517, 35555, 35636, 35754, 35821, 35872,
       35950, 36019, 36110, 36283, 36363, 36415, 36519, 36607, 36665,
       36773, 36830, 36932, 37143, 37229, 37532, 37904, 37958, 38192,
       38217, 38309, 38423, 38434, 38610, 38646, 38851, 38867, 38868,
       38880, 38902, 38913, 39035, 39042, 39053, 39502, 39779, 40244,
       40291, 40295, 40386, 40496, 40505, 40678, 40906, 40940, 41181,
       41284, 41578, 41650, 41658, 41947, 41957, 42019, 42082, 42189,
       42241, 42608, 42913, 42916, 42948, 42998, 43002, 43140, 43154,
       43258, 43658, 43784, 43851, 43873, 44034, 44289, 44355, 44486,
       44561, 44563, 44843, 44978, 45042, 45094, 45459, 45526, 46037,
       46221, 46306, 46326, 46790, 46798, 46817, 46991, 47223, 47484]), array([  233,   252,   474,   511,   862,  1022,  1131,  1289,  1427,
        1488,  1555,  1580,  1670,  1950,  2089,  2131,  2210,  2330,
        2534,  2562,  2573,  2604,  2618,  2822,  2915,  3006,  3007,
        3025,  3185,  3290,  3310,  3331,  3488,  3803,  4058,  4146,
        4162,  4309,  4396,  4411,  4548,  5077,  5396,  5460,  5502,
        5551,  6007,  6167,  6375,  6535,  6536,  6797,  6880,  6957,
        6958,  7344,  7997,  8199,  8249,  8300,  8431,  8510,  8630,
        8831,  9028,  9163,  9893,  9990, 10161, 10201, 10362, 10671,
       10698, 10778, 10860, 10944, 10977, 11150, 11158, 11171, 11178,
       11334, 11503, 11694, 11769, 11893, 12029, 12238, 12311, 12532,
       12642, 12716, 13261, 13300, 13463, 13486, 13524, 13546, 13636,
       13966, 13971, 14068, 14163, 14194, 14277, 14429, 14584, 14784,
       14969, 14991, 15075, 15456, 15498, 15518, 15521, 15557, 15622,
       15740, 15936, 15967, 15991, 16111, 16133, 16307, 16314, 16395,
       16434, 16525, 16645, 16671, 16691, 16760, 16795, 16805, 17285,
       17364, 17626, 17682, 17805, 17852, 18221, 18252, 18394, 18419,
       18585, 18629, 18656, 19056, 19097, 19279, 19385, 19422, 19610,
       19926, 20043, 20102, 20669, 20677, 20737, 21088, 21301, 21541,
       21731, 21832, 22076, 22194, 22224, 22507, 22549, 22928, 22950,
       23072, 23190, 23263, 23277, 23467, 23715, 23800, 23911, 23945,
       24192, 24550, 24582, 24731, 24940, 24944, 24963, 25014, 25044,
       25052, 25229, 25256, 25366, 25449, 25991, 26087, 26093, 26215,
       26284, 26318, 26390, 26498, 26834, 26994, 27009, 27029, 27467,
