       30379, 30455, 30478, 30582, 30655, 30676, 30737, 30754, 30776,
       30981, 31070, 31111, 31200, 31206, 31313, 31588, 31898, 31979,
       32096, 32104, 32188, 32249, 32299, 32392, 32531, 32552, 32575,
       32668, 32683, 32695, 32801, 32837, 32862, 33172, 33219, 33228,
       33297, 33304, 33434, 33453, 33608, 33635, 33644, 33728, 33745,
       33760, 33819, 33851, 33957, 33991, 34165, 34193, 34219, 34281,
       34475, 34481, 34647, 34822, 34841, 34850, 34911, 34918, 34925,
       34930, 35066, 35079, 35165, 35186, 35450, 35613, 35640, 35712,
       35742, 35877, 35956, 36303, 36337, 36387, 36433, 36505, 36581,
       36583, 36637, 36780, 36802, 36867, 36868, 36907, 37278, 37418,
       37573, 37596, 37631, 37762, 37782, 37806, 37875, 37911, 37983,
       38052, 38066, 38074, 38118, 38161, 38173, 38230, 38298, 38299,
       38418, 38763, 38807, 38855, 39061, 39239, 39321, 39372, 39449,
       39453, 39486, 39533, 39578, 39785, 39822, 40033, 40041, 40196,
       40271, 40308, 40326, 40337, 40437, 40441, 40554, 40597, 40706,
       40779, 40916, 40981, 41065, 41073, 41079, 41173, 41200, 41422,
       41444, 41500, 41542, 41592, 41647, 41670, 41707, 41747, 41854,
       42100, 42292, 42328, 42345, 42460, 42535, 42637, 42695, 42834,
       42865, 42931, 42990, 43124, 43137, 43145, 43325, 43522, 43654,
       43792, 43818, 43859, 43864, 43876, 43903, 43911, 44178, 44256,
       44384, 44428, 44622, 44648, 44649, 44661, 44706, 44795, 44810,
       44813, 44931, 45124, 45220, 45292, 45354, 45383, 45674, 45857,
       45918, 46127, 46128, 46182, 46189, 46201, 46203, 46227, 46303,
       46443, 46460, 46463, 46465, 46566, 46604, 46694, 46717, 46823,
       47050, 47096, 47157, 47200, 47290, 47364, 47368, 47406, 47410,
       47428]), array([   16,    65,   220,   270,   306,   454,   462,   518,   720,
         832,   904,  1215,  1366,  1389,  1473,  1507,  1523,  1543,
        1554,  1846,  1919,  1986,  2101,  2196,  2364,  2408,  2489,
        2668,  2744,  2750,  2842,  2900,  2991,  3031,  3084,  3125,
        3232,  3252,  3300,  3318,  3420,  3426,  3487,  3498,  3584,
        3591,  3669,  3690,  3842,  4155,  4251,  4283,  4339,  4453,
        4459,  4530,  4709,  4764,  4893,  4950,  4982,  5071,  5171,
        5293,  5316,  5603,  5684,  5794,  5824,  5873,  6054,  6106,
        6129,  6130,  6204,  6211,  6639,  6792,  6814,  6913,  6918,
        6983,  7248,  7308,  7309,  7336,  7512,  7525,  7550,  7616,
        7807,  7890,  7981,  8118,  8138,  8143,  8246,  8377,  8405,
        8508,  8536,  8645,  8660,  8847,  8915,  8921,  8971,  8973,
        9221,  9502,  9645,  9732,  9899,  9998, 10118, 10239, 10293,
       10344, 10377, 10413, 10679, 10697, 10830, 10854, 10953, 10996,
       11035, 11040, 11099, 11156, 11506, 11535, 11570, 11692, 12052,
       12105, 12227, 12500, 12513, 12579, 12770, 12860, 12997, 13119,
       13231, 13279, 13405, 13521, 13525, 13721, 13870, 13881, 13960,
       14036, 14326, 14424, 14498, 14509, 14525, 14540, 14619, 14705,
       14723, 14732, 14801, 14832, 15012, 15047, 15195, 15205, 15364,
       15747, 15853, 15913, 16388, 16432, 16488, 16520, 16615, 16748,
       16816, 16835, 16973, 16995, 17001, 17139, 17154, 17189, 17210,
       17373, 17724, 17752, 17809, 18018, 18063, 18146, 18201, 18264,
       18401, 18414, 18666, 18684, 18717, 18804, 18832, 18922, 19018,
       19556, 19591, 19608, 19663, 19704, 19912, 19981, 19996, 20088,
       20108, 20145, 20184, 20257, 20365, 20394, 20465, 20499, 20518,
       20556, 20573, 20588, 20626, 20830, 20913, 21015, 21034, 21085,
       21224, 21258, 21360, 21367, 21497, 21744, 21778, 21879, 21982,
       22083, 22084, 22126, 22253, 22257, 22275, 22295, 22890, 23058,
       23065, 23164, 23183, 23314, 23373, 23419, 23753, 24031, 24230,
       24755, 24812, 24816, 24908, 24941, 24946, 25073, 25113, 25345,
       25418, 25504, 25585, 25674, 25729, 25754, 25773, 26001, 26079,
       26190, 26192, 26348, 26402, 26436, 26505, 26755, 26927, 27132,
       27204, 27322, 27328, 27522, 27523, 27629, 27668, 27699, 27741,
       28123, 28130, 28193, 28270, 28416, 28465, 28678, 28722, 28864,
       28906, 29365, 29449, 29528, 29529, 29549, 29567, 29854, 29866,
       29895, 29977, 30074, 30178, 30193, 30257, 30323, 30336, 30379,
       30455, 30478, 30566, 30582, 30655, 30676, 30737, 30754, 30776,
       30981, 31070, 31111, 31206, 31588, 31979, 32096, 32104, 32249,
       32258, 32299, 32392, 32531, 32552, 32575, 32668, 32683, 32695,
       32837, 32862, 33172, 33180, 33219, 33228, 33255, 33297, 33304,
       33434, 33728, 33745, 33760, 33957, 33991, 34165, 34219, 34281,
       34475, 34481, 34841, 34911, 34918, 34930, 35066, 35186, 35613,
       35742, 35877, 35956, 36303, 36387, 36433, 36505, 36581, 36583,
       36631, 36780, 36802, 36867, 36868, 36907, 37278, 37418, 37573,
       37596, 37762, 37782, 37875, 37983, 38052, 38118, 38173, 38299,
       38418, 38807, 39061, 39136, 39239, 39321, 39348, 39372, 39449,
       39453, 39486, 39578, 39822, 40041, 40196, 40271, 40326, 40337,
       40437, 40441, 40554, 40597, 40706, 40981, 41065, 41073, 41079,
       41173, 41200, 41422, 41444, 41500, 41542, 41592, 41599, 41647,
       41670, 41707, 41747, 41854, 42292, 42345, 42535, 42637, 42834,
       42865, 42881, 43137, 43145, 43325, 43518, 43654, 43792, 43818,
       43859, 43864, 43876, 43903, 43911, 44178, 44384, 44428, 44622,
       44649, 44661, 44795, 44810, 44813, 45124, 45292, 45383, 45857,
       45918, 46127, 46128, 46189, 46201, 46259, 46303, 46443, 46460,
       46463, 46465, 46492, 46506, 46604, 46694, 46823, 46909, 47050,
       47096, 47200, 47290, 47364, 47410, 47428]), array([   16,    65,   220,   306,   518,   832,   904,  1215,  1366,
        1389,  1523,  1543,  1554,  1624,  1846,  1962,  2101,  2196,
        2364,  2408,  2489,  2541,  2668,  2744,  2750,  2842,  2900,
        2991,  3084,  3125,  3232,  3252,  3300,  3318,  3420,  3426,
        3487,  3498,  3584,  3669,  3690,  3842,  4155,  4283,  4339,
        4453,  4459,  4530,  4709,  4893,  5048,  5071,  5125,  5171,
        5293,  5316,  5603,  5634,  5684,  5824,  6054,  6130,  6204,
        6211,  6639,  6814,  6913,  6918,  7248,  7309,  7322,  7336,
        7525,  7550,  7890,  8118,  8138,  8143,  8377,  8405,  8645,
        8847,  8915,  8921,  8971,  8973,  9221,  9645,  9732,  9899,
        9998, 10239, 10293, 10377, 10679, 10697, 10830, 10854, 10953,
       10996, 11040, 11099, 11156, 11535, 11570, 11580, 11692, 12052,
       12105, 12227, 12500, 12579, 12770, 12860, 12997, 13119, 13279,
       13405, 13521, 13525, 13721, 13870, 14036, 14326, 14424, 14498,
       14509, 14540, 14619, 14705, 14723, 14801, 14832, 15010, 15047,
       15364, 15747, 15853, 15913, 16388, 16432, 16488, 16520, 16748,
       16835, 16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373,
       17724, 17752, 18018, 18104, 18201, 18264, 18401, 18717, 18790,
       18804, 18832, 18922, 19018, 19556, 19608, 19663, 19912, 19981,
       19996, 20108, 20145, 20181, 20184, 20257, 20365, 20394, 20518,
       20556, 20573, 20588, 20626, 20913, 21085, 21258, 21360, 21435,
       21564, 21744, 21778, 21879, 21982, 22083, 22253, 22257, 22275,
       22295, 22890, 23058, 23065, 23164, 23183, 23373, 23753, 23807,
       24230, 24755, 24812, 24816, 24908, 24941, 25345, 25418, 25504,
       25674, 25729, 25754, 26001, 26079, 26190, 26348, 26755, 27322,
       27328, 27522, 27562, 27629, 27668, 27741, 28130, 28193, 28416,
       28465, 28678, 28906, 29365, 29449, 29528, 29549, 29567, 29630,
       29866, 30020, 30178, 30193, 30257, 30323, 30379, 30455, 30478,
       30582, 30655, 30676, 30737, 30754, 30776, 31111, 31200, 31206,
       31588, 31979, 32104, 32249, 32258, 32392, 32575, 32668, 32695,
       32801, 32862, 33172, 33219, 33228, 33297, 33304, 33453, 33745,
       33957, 33991, 34219, 34281, 34475, 34481, 34841, 34911, 34918,
       34930, 35066, 35079, 35742, 35877, 35956, 36303, 36387, 36433,
       36505, 36583, 36631, 36780, 36867, 36907, 37418, 37596, 37762,
       37782, 37875, 37983, 38052, 38173, 38299, 38418, 39061, 39136,
       39239, 39321, 39486, 39533, 39578, 39822, 40033, 40041, 40196,
       40271, 40326, 40337, 40437, 40441, 40554, 40597, 40706, 41065,
       41073, 41079, 41173, 41200, 41422, 41500, 41542, 41592, 41599,
       41707, 41747, 41854, 42328, 42345, 42535, 42834, 42865, 42881,
       43137, 43145, 43325, 43522, 43654, 43792, 43818, 43859, 43864,
       43876, 43903, 44384, 44428, 44622, 44649, 44795, 44810, 45124,
       45292, 45354, 45364, 45918, 46127, 46128, 46201, 46303, 46463,
       46465, 46492, 46604, 46694, 47050, 47096, 47290, 47364, 47410,
       47428]), array([   16,    65,   220,   306,   462,   518,   720,   832,   904,
        1366,  1389,  1507,  1523,  1543,  2101,  2196,  2364,  2489,
        2668,  2744,  2750,  2842,  2900,  2991,  3084,  3232,  3252,
        3300,  3318,  3420,  3426,  3487,  3498,  3584,  3669,  3690,
        3842,  4155,  4339,  4453,  4459,  4530,  4709,  4854,  4893,
        5048,  5125,  5171,  5293,  5634,  5684,  6106,  6130,  6204,
        6211,  6639,  6814,  6913,  6918,  7248,  7309,  7336,  7525,
        7550,  7981,  8118,  8138,  8143,  8377,  8405,  8508,  8536,
        8645,  8847,  8915,  8921,  8971,  8973,  9732,  9899,  9993,
        9998, 10208, 10239, 10377, 10679, 10697, 10830, 10854, 10953,
       10996, 11035, 11040, 11099, 11156, 11535, 11580, 11747, 12052,
       12105, 12227, 12500, 12579, 12770, 12860, 12997, 13119, 13231,
       13405, 13416, 13521, 13525, 13721, 13870, 14036, 14326, 14424,
       14498, 14509, 14540, 14619, 14723, 14732, 14801, 14832, 15047,
       15354, 15364, 15747, 15853, 16432, 16520, 16615, 16748, 16835,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17724, 17752,
       18018, 18201, 18717, 18804, 18832, 18922, 19018, 19556, 19608,
       19663, 19912, 19981, 20108, 20145, 20181, 20184, 20365, 20394,
       20518, 20556, 20588, 20626, 20913, 21034, 21224, 21258, 21564,
       21744, 21778, 21872, 21879, 21982, 22083, 22253, 22275, 22295,
       22890, 23058, 23065, 23164, 23183, 23373, 23753, 23807, 24230,
       24755, 24812, 24816, 24908, 24941, 25418, 25504, 25729, 25754,
       25773, 26079, 26190, 26192, 26348, 27132, 27322, 27522, 27629,
       27668, 28193, 28416, 28465, 28678, 29365, 29528, 29549, 29567,
       29866, 30178, 30193, 30379, 30478, 30582, 30655, 30676, 30737,
       30754, 30776, 31111, 31206, 31257, 31588, 31979, 32106, 32249,
       32258, 32392, 32668, 32695, 32801, 32862, 33172, 33219, 33228,
       33297, 33304, 33453, 33819, 33957, 34219, 34281, 34475, 34481,
       34911, 34918, 34930, 35613, 35742, 35877, 35956, 36303, 36387,
       36433, 36505, 36581, 36583, 36631, 36867, 37418, 37596, 37782,
       37875, 37983, 38052, 38173, 38299, 38418, 39061, 39136, 39239,
       39321, 39453, 39486, 39578, 39822, 40041, 40196, 40271, 40326,
       40337, 40437, 40554, 40597, 40706, 41073, 41173, 41200, 41422,
       41542, 41592, 41854, 42292, 42345, 42535, 42637, 42834, 42881,
       42931, 43137, 43145, 43325, 43654, 43792, 43818, 43864, 43876,
       43903, 44384, 44428, 44622, 44649, 44810, 44813, 45124, 45292,
       45857, 45918, 46127, 46303, 46463, 46465, 46604, 46823, 47050,
       47096, 47157, 47290, 47364, 47410, 47428]), array([   16,    65,   220,   518,   565,   832,   904,  1366,  1389,
        1523,  1543,  2101,  2364,  2489,  2744,  2750,  2900,  2991,
        3084,  3232,  3252,  3300,  3318,  3420,  3426,  3487,  3498,
        3584,  3669,  3690,  3842,  4155,  4283,  4339,  4453,  4459,
        4530,  4893,  5071,  5293,  5603,  5824,  6054,  6204,  6211,
        6639,  6814,  6913,  6918,  7248,  7309,  7525,  7550,  7981,
        8118,  8138,  8143,  8377,  8405,  8645,  8847,  8915,  8921,
        8973,  9732,  9899,  9998, 10239, 10377, 10679, 10697, 10830,
       10854, 10996, 11040, 11099, 11156, 11535, 11580, 11692, 12052,
       12105, 12227, 12500, 12579, 12770, 12860, 12997, 13119, 13405,
       13416, 13521, 13870, 14036, 14326, 14424, 14498, 14509, 14540,
       14619, 14705, 14723, 14801, 14832, 15010, 15012, 15047, 15364,
       15853, 15913, 16388, 16432, 16488, 16520, 16748, 16973, 16995,
       17001, 17139, 17154, 17189, 17210, 17373, 17724, 18104, 18201,
       18596, 18717, 18804, 18832, 18922, 19018, 19608, 19663, 19912,
       19981, 20108, 20145, 20365, 20394, 20518, 20556, 20626, 20913,
       21015, 21564, 21744, 21872, 21879, 21982, 22162, 22215, 22253,
       22275, 22295, 22890, 23058, 23065, 23183, 23373, 23753, 23914,
       24755, 24812, 24816, 24908, 24941, 25504, 25674, 25729, 25754,
       25773, 26079, 26190, 26192, 26348, 27668, 28130, 28416, 28465,
       28678, 29365, 29528, 29549, 29567, 29866, 29895, 30178, 30193,
       30323, 30336, 30379, 30478, 30655, 30676, 30737, 30776, 31111,
       31206, 31588, 31979, 32106, 32249, 32392, 32668, 32695, 32862,
       33172, 33219, 33228, 33297, 33304, 33957, 34219, 34281, 34475,
       34481, 34911, 34918, 35066, 35742, 35877, 35956, 36303, 36387,
       36433, 36505, 36581, 36583, 36631, 36867, 37418, 37596, 37782,
       37875, 37983, 38052, 38299, 38418, 39061, 39239, 39321, 39486,
       39578, 39822, 40041, 40271, 40326, 40337, 40441, 40554, 40597,
       41073, 41173, 41422, 41542, 41592, 41707, 42345, 42535, 42834,
       42865, 42881, 43137, 43145, 43792, 43818, 43859, 43864, 43903,
       44428, 44622, 44810, 45124, 45292, 45857, 45918, 46127, 46303,
       46463, 46566, 46604, 47050, 47096, 47290, 47364, 47368, 47410,
       47428]), array([   16,    65,   220,   306,   518,   565,   720,   904,  1366,
        1389,  1523,  1543,  2101,  2364,  2489,  2744,  2900,  2991,
        3084,  3232,  3252,  3318,  3426,  3487,  3498,  3584,  3669,
        3842,  4155,  4453,  4459,  4530,  4893,  5293,  6054,  6204,
        6639,  6814,  6918,  7248,  7309,  7525,  8118,  8138,  8143,
        8377,  8405,  8645,  8847,  8915,  8921,  8973,  9732,  9899,
        9998, 10377, 10679, 10697, 10830, 10854, 11040, 11099, 11156,
       11535, 11580, 12052, 12105, 12500, 12770, 12860, 13119, 13279,
       13405, 13416, 13521, 13870, 14036, 14326, 14424, 14498, 14509,
       14540, 14619, 14801, 14832, 15047, 15364, 15853, 15913, 16432,
       16488, 16520, 16748, 16973, 16995, 17001, 17139, 17154, 17189,
       17210, 17373, 18201, 18596, 18717, 18804, 18922, 19018, 19608,
       19663, 19912, 19981, 20108, 20145, 20257, 20365, 20394, 20556,
       20626, 20913, 20987, 21015, 21224, 21360, 21879, 21982, 22084,
       22253, 22275, 22295, 23058, 23183, 23373, 23753, 24812, 24908,
       24941, 25504, 25674, 25729, 25754, 25773, 26079, 26190, 26192,
       26755, 27322, 27522, 27629, 27668, 28416, 28465, 28678, 29365,
       29528, 29549, 29567, 29866, 30178, 30193, 30323, 30379, 30478,
       30582, 30655, 30737, 31111, 31206, 31588, 31979, 32106, 32249,
       32392, 32668, 32695, 32801, 33172, 33219, 33228, 33297, 33304,
       33957, 33991, 34219, 34281, 34475, 34481, 34911, 34918, 35742,
       35877, 35956, 36303, 36387, 36433, 36505, 36581, 36631, 36867,
       37596, 37782, 37875, 38052, 38299, 39061, 39486, 39578, 39822,
       40041, 40271, 40326, 40441, 40554, 40597, 41073, 41173, 41422,
       41592, 41647, 41707, 41854, 42834, 42865, 42881, 43137, 43145,
       43654, 43792, 43818, 44428, 44810, 45124, 45918, 46492, 46604,
       47050, 47096, 47290, 47364, 47410, 47428]), array([   16,   220,   306,   518,   720,   904,  1389,  1523,  1543,
        2101,  2364,  2489,  2842,  2900,  2991,  3084,  3232,  3300,
