       40242, 40244, 40410, 40690, 40761, 40797, 40879, 40906, 40970,
       41155, 41267, 41284, 41578, 41648, 41957, 41972, 42294, 42318,
       42472, 42608, 42610, 42643, 42691, 42817, 42839, 42887, 43002,
       43458, 43592, 43769, 43772, 43965, 44108, 44383, 44529, 44585,
       44676, 44726, 45082, 45209, 45251, 45271, 45304, 45645, 45678,
       45828, 45953, 46057, 46069, 46097, 46458, 46555, 46648, 46655,
       46817, 46859, 46904, 46910, 46984, 47376, 47465]), array([   25,   349,  1252,  1379,  1621,  1698,  1753,  2020,  2155,
        2912,  3006,  3263,  3332,  3396,  3403,  3725,  4118,  4485,
        5331,  5569,  5659,  6080,  6277,  6637,  6868,  7062,  7298,
        8170,  8510,  8886,  8960,  9123,  9148,  9454,  9925,  9932,
        9934,  9947, 10680, 10894, 10977, 11188, 11431, 11553, 11741,
       12051, 12254, 12440, 12525, 12602, 12974, 13360, 13385, 13463,
       13546, 14734, 14963, 15097, 15397, 15491, 15835, 16066, 16133,
       16460, 16588, 16645, 16895, 17294, 17332, 17749, 17838, 18062,
       18150, 18252, 18425, 18725, 18985, 19977, 20066, 20659, 20673,
       20784, 20839, 21007, 21041, 21066, 21782, 21913, 22274, 22293,
       22377, 22585, 22660, 22808, 23600, 23715, 23800, 23911, 24030,
       24233, 24517, 24656, 24768, 25044, 25206, 25606, 26215, 26297,
       26393, 26400, 26549, 26553, 26677, 26867, 26912, 27060, 27316,
       27358, 27384, 27409, 27415, 27515, 27809, 28104, 28165, 28219,
       28227, 28346, 28447, 28503, 28564, 28787, 29142, 29276, 29635,
       29965, 30656, 30707, 30818, 30973, 31858, 31906, 32108, 32282,
       32465, 32604, 32806, 32892, 33071, 33366, 33493, 33577, 33674,
       34939, 35121, 35685, 35847, 35950, 35970, 36382, 36718, 36728,
       36851, 37227, 37232, 37540, 38028, 38388, 38658, 38743, 38820,
       38894, 38902, 39473, 39541, 39543, 40242, 40690, 40761, 40970,
       41155, 41284, 41648, 41957, 42294, 42472, 42608, 42643, 42817,
       42839, 43965, 44585, 44676, 45082, 45209, 45251, 45645, 45953,
       46057, 46069, 46458, 46555, 46859, 46892, 46904, 46910, 46984,
       47465]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        2912,  3006,  3135,  3263,  3725,  3771,  4485,  5569,  5659,
        6080,  6637,  6868,  7298,  8170,  8510,  8782,  8886,  8960,
        9123,  9148,  9454,  9925,  9934,  9947, 10680, 10977, 11431,
       11741, 12051, 12254, 12377, 12440, 12910, 12974, 13360, 13463,
       13537, 13546, 14734, 14963, 15097, 15397, 15835, 16066, 16133,
       16460, 16895, 17332, 17749, 17838, 18045, 18150, 18985, 20066,
       20659, 20673, 21041, 21066, 21782, 21913, 22377, 22585, 22808,
       23715, 23800, 23911, 24030, 24233, 24385, 24656, 24768, 26393,
       26400, 26549, 26677, 26867, 27060, 27316, 27333, 27358, 27384,
       27515, 28092, 28104, 28219, 28227, 28346, 28447, 28503, 28787,
       29142, 29635, 29965, 30818, 30973, 31193, 31858, 32108, 32465,
       32604, 32892, 33071, 33366, 33493, 33577, 33674, 35847, 35970,
       36382, 36718, 36728, 36851, 37227, 37232, 38028, 38388, 38820,
       39541, 40242, 40690, 40761, 40970, 41155, 41284, 41648, 41658,
       41957, 42294, 42472, 42608, 42643, 42817, 43592, 44676, 44726,
       45082, 45209, 45645, 45921, 45953, 46057, 46069, 46458, 46859,
       46892, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        3135,  3263,  3725,  3771,  4485,  5569,  6080,  6277,  8170,
        8782,  8960,  9123,  9148,  9454,  9947, 10680, 10977, 11431,
       12254, 12440, 12602, 12974, 13360, 13385, 13463, 13537, 14963,
       15097, 15397, 16460, 16895, 17054, 17332, 18425, 18985, 19081,
       19120, 20673, 20784, 21041, 21066, 21716, 21782, 21913, 22377,
       22585, 22808, 23715, 23800, 24030, 24233, 24656, 24768, 24783,
       26393, 26400, 26867, 26912, 27060, 27316, 27358, 27384, 27515,
       27641, 27809, 28092, 28104, 28219, 28227, 28346, 28447, 28503,
       29142, 29635, 29965, 30818, 30973, 31858, 32108, 32465, 32604,
       33071, 33366, 33577, 33674, 35847, 36382, 36718, 36728, 36851,
       37227, 37232, 38743, 38820, 39188, 40690, 41155, 41648, 41957,
       42294, 42472, 42608, 42643, 42817, 45082, 45209, 45645, 45953,
       46057, 46069, 46458, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        2871,  3006,  3135,  3263,  3332,  3396,  3725,  3771,  4485,
        4922,  5561,  5569,  5659,  6080,  6277,  6637,  6868,  7298,
        8170,  8510,  8782,  8886,  8960,  9123,  9148,  9454,  9947,
       10680, 10894, 10977, 11431, 11741, 12051, 12254, 12440, 12602,
       12910, 12974, 13360, 13385, 13463, 13537, 14734, 14963, 15097,
       15397, 16460, 16895, 17054, 17332, 17838, 18150, 18425, 18985,
       19081, 19120, 19174, 19977, 20659, 20673, 20784, 21041, 21066,
       21716, 21782, 21913, 22175, 22377, 22585, 22660, 22808, 23087,
       23526, 23715, 23800, 23911, 24030, 24233, 24385, 24656, 24768,
       24783, 25044, 25606, 25968, 26393, 26400, 26677, 26867, 26912,
       27060, 27316, 27358, 27384, 27409, 27515, 27641, 27809, 28092,
       28104, 28219, 28227, 28346, 28447, 28503, 28787, 29142, 29354,
       29635, 29965, 30707, 30818, 30973, 31052, 31858, 32108, 32282,
       32465, 32604, 32892, 33071, 33366, 33577, 33674, 35335, 35847,
       35970, 36382, 36718, 36728, 36851, 37227, 37232, 38028, 38388,
       38658, 38743, 38820, 39188, 39541, 40690, 40761, 41155, 41284,
       41648, 41658, 41957, 42294, 42472, 42608, 42643, 42817, 43002,
       44585, 44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069,
       46458, 46555, 46859, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        2912,  3006,  3135,  3263,  3725,  3771,  4485,  5569,  5659,
        6080,  6277,  6868,  8091,  8170,  8510,  8782,  8886,  8960,
        9123,  9148,  9454,  9947, 10680, 10894, 10977, 11431, 11741,
       12051, 12254, 12440, 12602, 12817, 12910, 12974, 13360, 13385,
       13463, 13537, 14763, 14963, 15097, 15397, 15835, 16460, 16798,
       16895, 17054, 17332, 17555, 18150, 18425, 18985, 19081, 19120,
       19977, 20659, 20673, 20784, 21041, 21066, 21716, 21782, 21913,
       22274, 22377, 22585, 22660, 22808, 23715, 23800, 23911, 24030,
       24233, 24385, 24656, 24768, 24783, 25044, 25606, 26393, 26400,
       26677, 26867, 26912, 27060, 27316, 27358, 27384, 27424, 27515,
       27641, 27809, 28092, 28104, 28219, 28227, 28346, 28447, 28503,
       28787, 29142, 29635, 29965, 30818, 30973, 31247, 31858, 32108,
       32465, 32604, 33071, 33366, 33577, 33674, 35335, 35847, 35970,
       36382, 36718, 36728, 36851, 37227, 37232, 37605, 37918, 38388,
       38743, 38820, 39188, 40607, 40690, 40761, 40970, 41155, 41284,
       41648, 41957, 42294, 42472, 42608, 42643, 42817, 43769, 44585,
       44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069, 46458,
       46859, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        3006,  3135,  3263,  3725,  3771,  4485,  4922,  5569,  6080,
        6277,  7894,  8091,  8170,  8510,  8782,  8886,  8960,  9123,
        9148,  9454,  9947, 10680, 10894, 10977, 11431, 12254, 12440,
       12602, 12910, 12974, 13360, 13385, 13463, 13537, 14963, 15097,
       15397, 16460, 16895, 17054, 17332, 18150, 18425, 18985, 19081,
       19120, 20673, 20784, 21041, 21066, 21716, 21782, 21913, 22274,
       22377, 22585, 22660, 22808, 23087, 23526, 23715, 23800, 24030,
       24091, 24233, 24656, 24768, 24783, 25044, 26393, 26400, 26677,
       26867, 26912, 27060, 27316, 27358, 27384, 27409, 27515, 27641,
       27809, 28092, 28104, 28219, 28227, 28346, 28447, 28503, 28787,
       29142, 29635, 29965, 30818, 30973, 31247, 31858, 32108, 32465,
       32604, 33071, 33366, 33577, 33674, 35847, 36382, 36718, 36728,
       36851, 37227, 37232, 37605, 38388, 38743, 38820, 39188, 40607,
       40690, 40761, 41155, 41648, 41957, 42155, 42294, 42472, 42608,
       42643, 42817, 44726, 45082, 45209, 45645, 45953, 46057, 46069,
       46458, 46859, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        2871,  3006,  3135,  3263,  3725,  3771,  4485,  5569,  6080,
        6277,  8091,  8170,  8510,  8782,  8886,  8960,  9123,  9148,
        9454,  9947, 10307, 10680, 10977, 11431, 11741, 12051, 12254,
       12440, 12602, 12910, 12974, 13360, 13385, 13463, 13537, 14734,
       14963, 15097, 15397, 16179, 16460, 16895, 17054, 17332, 17555,
       18150, 18425, 18985, 19081, 19120, 19977, 20673, 20784, 21041,
       21066, 21716, 21782, 21913, 22293, 22377, 22585, 22660, 22808,
       23087, 23715, 23800, 24030, 24233, 24656, 24768, 24783, 26393,
       26400, 26677, 26845, 26867, 26912, 27060, 27316, 27358, 27384,
       27515, 27641, 27809, 28092, 28104, 28219, 28227, 28346, 28447,
       28503, 28787, 29142, 29635, 29965, 30818, 30973, 31052, 31858,
       32108, 32465, 32604, 33071, 33366, 33577, 33674, 35847, 36382,
       36718, 36728, 36851, 37227, 37232, 38388, 38743, 38820, 39188,
       40690, 40970, 41155, 41284, 41648, 41957, 42294, 42472, 42608,
       42643, 42817, 44585, 44726, 45082, 45209, 45251, 45645, 45953,
       46057, 46069, 46458, 46859, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        2871,  3006,  3135,  3263,  3396,  3725,  3771,  4485,  5561,
        5569,  6080,  6277,  7894,  8170,  8782,  8886,  8960,  9123,
        9148,  9454,  9947, 10680, 10977, 11431, 12254, 12440, 12602,
       12974, 13360, 13385, 13463, 13537, 14963, 15097, 15397, 16460,
       16895, 17054, 17332, 18150, 18425, 18985, 19081, 19120, 19174,
       19977, 20659, 20673, 20784, 21041, 21066, 21716, 21782, 21913,
       22274, 22377, 22585, 22808, 23526, 23715, 23800, 23911, 24030,
       24233, 24385, 24656, 24768, 24783, 25044, 26393, 26400, 26677,
       26867, 26912, 27060, 27316, 27358, 27384, 27515, 27641, 27809,
       28092, 28104, 28219, 28227, 28346, 28447, 28503, 29142, 29635,
       29965, 30707, 30818, 30973, 31052, 31858, 32108, 32465, 32604,
       32892, 33071, 33366, 33577, 33674, 35847, 36382, 36718, 36728,
       36851, 37227, 37232, 38388, 38743, 38765, 38820, 39188, 40242,
       40690, 40761, 41155, 41648, 41957, 42294, 42472, 42608, 42643,
       42817, 44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069,
       46458, 46859, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1698,  1753,  2020,  2155,
        3006,  3135,  3263,  3725,  3771,  4485,  5569,  6080,  6277,
        8091,  8170,  8782,  8886,  8960,  9123,  9148,  9454,  9947,
       10680, 10977, 11431, 11741, 12254, 12440, 12602, 12974, 13360,
       13385, 13463, 13537, 14963, 15097, 15397, 16460, 16895, 17054,
       17332, 18150, 18425, 18985, 19081, 19120, 19174, 20659, 20673,
       20784, 21041, 21066, 21716, 21782, 21913, 22377, 22585, 22808,
       23715, 23800, 23911, 24030, 24233, 24656, 24768, 24783, 25044,
       26393, 26400, 26677, 26845, 26867, 26912, 27060, 27316, 27358,
       27384, 27515, 27641, 27809, 28092, 28104, 28219, 28227, 28346,
       28447, 28503, 29142, 29635, 29965, 30818, 30973, 31052, 31858,
       32108, 32465, 32604, 33071, 33366, 33577, 33674, 35847, 36382,
       36718, 36728, 36851, 37227, 37232, 38743, 38820, 39188, 40690,
       40761, 41155, 41648, 41957, 42294, 42472, 42608, 42643, 42817,
       44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069, 46458,
       46904, 46910, 46984])]
