       17753, 17774, 17816, 17915, 17988, 18036, 18069, 18073, 18121,
       18241, 18415, 18462, 18487, 18547, 18797, 18912, 19110, 19122,
       19666, 19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 20761, 20891, 20942, 21138, 21174, 21240, 21337,
       21389, 21406, 21671, 21726, 21787, 21856, 21884, 21964, 22014,
       22065, 22161, 22244, 22296, 22377, 22396, 22695, 22759, 22800,
       22815, 22848, 22869, 22934, 23064, 23164, 23214, 23280, 23329,
       23459, 23506, 23523, 24074, 24127, 24153, 24249, 24283, 24700,
       24793, 24880, 24901, 24969, 24995, 25170, 25181, 25185, 25234,
       25457, 25559, 25590, 25617, 25625, 25800, 25859, 25948, 25982,
       25983, 26087, 26135, 26342, 26410, 26448, 26599, 26826, 26900,
       26906, 26996, 27107, 27112, 27135, 27196, 27225, 27503, 27604,
       27708, 27937, 28152, 28229, 28277, 28299, 28530, 28809, 29059,
       29085, 29129, 29242, 29391, 29535, 29583, 29668, 29673, 29707,
       29776, 29794, 30033, 30182, 30282, 30860, 31025, 31146, 31240,
       31311, 31365, 31432, 31539, 31584, 31591, 31757, 31851, 31929,
       31931, 32098, 32111, 32278, 32313, 32326, 32374, 32378, 32433,
       32436, 32519, 32532, 32584, 32708, 32933, 32963, 33026, 33149,
       33150, 33349, 33429, 33619, 33781, 33794, 34210, 34291, 34325,
       34373, 34503, 34558, 34631, 34740, 34910, 34981, 35367, 35380,
       35482, 35562, 35620, 35896, 35929, 35972, 36125, 36208, 36746,
       36914, 36962, 36995, 37103, 37441, 37598, 37602, 37795, 37819,
       37924, 37936, 37961, 38005, 38024, 38083, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38538, 38573, 38669, 38700, 38705,
       38779, 39078, 39117, 39120, 39392, 39448, 39499, 39538, 39678,
       39756, 39885, 39988, 40041, 40106, 40148, 40275, 40277, 40362,
       40463, 40591, 40674, 40740, 40773, 40948, 41087, 41246, 41303,
       41370, 41401, 41636, 41841, 41974, 42109, 42132, 42299, 42316,
       42323, 42365, 42521, 42595, 42642, 42646, 42675, 42854, 43025,
       43134, 43154, 43165, 43171, 43539, 43575, 43646, 43661, 43746,
       43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564, 44781,
       44783, 44885, 45131, 45338, 45462, 45491, 45505, 45637, 45667,
       45697, 45712, 45733, 45813, 46013, 46151, 46166, 46452, 46460,
       46520, 46610, 46703, 46729, 46776, 47112, 47134, 47166, 47584,
       47621, 47693, 47764, 48038, 48044, 48124, 48211, 48263, 48286,
       48305, 48457, 48606, 48891, 48919, 49001, 49126, 49273]), array([  583,   614,   801,   859,   913,  1118,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,  3110,
        3111,  3143,  3323,  3343,  3651,  3692,  3794,  3879,  3988,
        4523,  4831,  4896,  4997,  5059,  5072,  5268,  5325,  5330,
        5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,  6602,
        6976,  7081,  7516,  7589,  7812,  7913,  7914,  8008,  8123,
        8269,  8285,  8359,  8363,  8612,  8912,  9070,  9148,  9183,
        9346,  9364,  9388,  9428,  9569,  9588,  9643,  9648,  9739,
       10247, 10419, 10434, 10452, 10536, 10604, 10818, 10941, 11046,
       11108, 11111, 11363, 11525, 11562, 11580, 11856, 11875, 12101,
       12150, 12191, 12265, 12318, 12483, 12503, 12635, 12679, 12780,
       12923, 13004, 13207, 13280, 13409, 13703, 13785, 14123, 14191,
       14193, 14225, 14247, 14294, 14395, 14454, 14472, 14633, 14827,
       14916, 15115, 15194, 15528, 15717, 15782, 15901, 16241, 16497,
       16588, 16672, 16768, 17035, 17036, 17054, 17164, 17398, 17418,
       17461, 17542, 17543, 17563, 17674, 17753, 17774, 17816, 17988,
       18036, 18073, 18121, 18241, 18415, 18547, 19110, 19122, 19666,
       19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352, 20589,
       20761, 20891, 20942, 21138, 21174, 21337, 21389, 21406, 21726,
       21856, 22014, 22065, 22161, 22244, 22296, 22759, 22800, 22848,
       22869, 23164, 23214, 23280, 23459, 23506, 23523, 24074, 24249,
       24793, 24880, 24901, 24969, 25170, 25181, 25185, 25234, 25404,
       25559, 25590, 25617, 25800, 25859, 25948, 25982, 25983, 26087,
       26135, 26342, 26410, 26448, 26900, 26906, 27112, 27196, 27225,
       27503, 27546, 27890, 27937, 28152, 28229, 28277, 28299, 28530,
       28809, 29059, 29085, 29129, 29242, 29391, 29434, 29668, 29707,
       29794, 30182, 30282, 30860, 31025, 31146, 31262, 31311, 31365,
       31432, 31459, 31539, 31591, 31757, 31851, 32111, 32278, 32313,
       32326, 32378, 32433, 32436, 32519, 32584, 32708, 32933, 32963,
       33026, 33149, 33150, 33293, 33349, 33429, 33619, 33937, 34210,
       34291, 34325, 34373, 34503, 34558, 34631, 34740, 34981, 35265,
       35367, 35482, 35562, 35713, 35722, 35896, 35929, 35972, 36208,
       36746, 36914, 36962, 37103, 37441, 37464, 37598, 37602, 37795,
       37924, 38083, 38130, 38189, 38193, 38286, 38294, 38356, 38538,
       38573, 38669, 38705, 38734, 39078, 39117, 39392, 39499, 39678,
       39756, 39885, 40041, 40116, 40168, 40277, 40362, 40463, 40591,
       40746, 40773, 40948, 41370, 41401, 41568, 42109, 42299, 42365,
       42521, 42675, 42854, 43025, 43134, 43154, 43165, 43171, 43539,
       43575, 43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245,
       44469, 44564, 44885, 44981, 45338, 45462, 45491, 45505, 45667,
       45697, 45712, 45733, 45813, 46013, 46089, 46151, 46251, 46452,
       46460, 46610, 46703, 46729, 46776, 47112, 47134, 47442, 47584,
       47693, 47764, 48038, 48044, 48124, 48211, 48263, 48286, 48305,
       48457, 48606, 48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1118,  1571,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2354,  2394,  2422,  2583,  2585,
        2707,  2715,  2717,  2885,  3097,  3111,  3323,  3651,  3692,
        3794,  4659,  4826,  4831,  4896,  5059,  5072,  5268,  5325,
        5331,  5826,  6052,  6242,  6474,  6475,  6530,  6602,  6976,
        7081,  7730,  7812,  7914,  8008,  8123,  8170,  8285,  8359,
        8363,  8612,  8740,  8912,  9070,  9183,  9364,  9388,  9428,
        9588,  9739, 10247, 10419, 10434, 10536, 10604, 10818, 10941,
       11046, 11108, 11111, 11165, 11363, 11562, 11856, 11945, 12101,
       12150, 12265, 12318, 12503, 12635, 12679, 12923, 12943, 13004,
       13042, 13207, 13409, 13703, 14069, 14123, 14191, 14294, 14454,
       14472, 14633, 14827, 14916, 15115, 15194, 15528, 15717, 15901,
       16241, 16588, 16672, 16768, 17054, 17418, 17461, 17542, 17563,
       17753, 17774, 17816, 18073, 18121, 18415, 18547, 19110, 19713,
       19722, 19896, 19995, 20026, 20032, 20352, 20496, 20589, 20761,
       20891, 20942, 21174, 21337, 21389, 21406, 21726, 21856, 22065,
       22244, 22296, 22759, 22848, 22869, 23164, 23459, 23506, 23523,
       23674, 24074, 24249, 24880, 24901, 24969, 25170, 25181, 25559,
       25590, 25617, 25800, 25859, 25948, 25982, 26087, 26135, 26342,
       26410, 26906, 27225, 27890, 27937, 28277, 28299, 28530, 28809,
       29059, 29085, 29129, 29391, 29668, 29707, 29794, 30182, 30313,
       30860, 31025, 31146, 31311, 31365, 31432, 31584, 31757, 32111,
       32313, 32326, 32378, 32433, 32584, 32963, 33149, 33150, 33349,
       33429, 33781, 34136, 34210, 34291, 34503, 34740, 35265, 35367,
       35380, 35482, 35562, 35722, 35896, 35929, 35972, 36208, 36746,
       36914, 36962, 37103, 37441, 37795, 37924, 38130, 38189, 38294,
       38538, 38573, 38705, 38734, 39078, 39392, 39678, 39756, 40116,
       40277, 40362, 40463, 40591, 40948, 41370, 41401, 42109, 42299,
       42365, 42675, 42854, 43025, 43154, 43165, 43171, 43539, 43661,
       43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564,
       45338, 45462, 45491, 45505, 45667, 45813, 46151, 46251, 46452,
       46460, 46703, 46729, 46776, 47112, 47134, 47442, 47584, 47693,
       47764, 48038, 48044, 48124, 48263, 48286, 48305, 48457, 48606,
       48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1118,  1624,  1629,  1728,  2086,
        2120,  2168,  2211,  2394,  2422,  2583,  2585,  2707,  2715,
        2717,  2885,  3097,  3111,  3323,  3651,  3692,  3794,  4831,
        5059,  5072,  5268,  5325,  5331,  5826,  6052,  6242,  6474,
        6475,  6530,  6602,  6976,  7589,  7812,  7914,  8008,  8123,
        8170,  8285,  8359,  8363,  8612,  8740,  8912,  9070,  9312,
        9388,  9428,  9588, 10247, 10419, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11165, 11562, 11596, 11856, 11945, 12101,
       12150, 12318, 12503, 12679, 12923, 13042, 13207, 13409, 13703,
       14123, 14191, 14294, 14472, 14827, 14916, 15115, 15194, 15528,
       15717, 15901, 16241, 16588, 16672, 16768, 17418, 17461, 17542,
       17753, 18073, 18121, 18415, 18547, 19110, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20761, 20891, 20942, 21174, 21337,
       21389, 21406, 21726, 21856, 22244, 22296, 22759, 22848, 22869,
       23164, 23459, 23506, 23523, 23674, 24074, 24249, 24880, 24901,
       24969, 25170, 25181, 25590, 25617, 25800, 25859, 25948, 25982,
       26087, 26906, 27225, 27890, 27937, 28809, 29085, 29391, 29668,
       29707, 29794, 30860, 31025, 31146, 31311, 31365, 31432, 32111,
       32313, 32326, 32378, 32433, 32584, 32963, 33149, 33150, 33349,
       33429, 34210, 34291, 34325, 34503, 34558, 34740, 35367, 35896,
       35929, 35972, 36208, 36746, 36962, 37441, 37795, 37924, 38130,
       38189, 38294, 38538, 38573, 38669, 38734, 39078, 39392, 39678,
       39756, 40116, 40277, 40362, 40463, 40591, 40948, 41370, 41401,
       42109, 42299, 42646, 42675, 43025, 43134, 43154, 43165, 43539,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564,
       45338, 45462, 45491, 45505, 45667, 45813, 46013, 46151, 46251,
       46452, 46460, 46703, 46729, 46776, 47112, 47134, 47442, 47584,
       47693, 47764, 48038, 48044, 48124, 48263, 48305, 48891, 48919,
       49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  2086,  2120,  2168,
        2211,  2354,  2394,  2422,  2583,  2585,  2715,  2717,  2885,
        3097,  3651,  3692,  3794,  5059,  5072,  5268,  5325,  5331,
        5826,  6052,  6474,  6475,  6530,  6602,  6976,  7081,  7812,
        7914,  8008,  8170,  8612,  8740,  8912,  9070,  9388,  9588,
        9613, 10247, 10434, 10604, 10818, 10941, 11046, 11108, 11111,
       11562, 12101, 12150, 12318, 12503, 12679, 12923, 13207, 13409,
       14123, 14191, 14247, 14294, 14472, 14827, 14916, 15115, 15194,
       15717, 15901, 16241, 16672, 16768, 17418, 17461, 17542, 17753,
       18073, 18121, 18415, 18547, 19722, 19896, 20026, 20032, 20352,
       20589, 20761, 20891, 20942, 21174, 21337, 21389, 21406, 21726,
       21856, 22244, 22848, 22869, 23164, 24249, 24880, 24901, 24969,
       25170, 25590, 25617, 25800, 25948, 26087, 26410, 26906, 27225,
       28809, 29085, 29707, 29794, 30860, 31025, 31146, 31311, 31432,
       32111, 32326, 32433, 32584, 32963, 33149, 33150, 34210, 34558,
       34740, 35367, 35482, 35896, 35929, 35972, 36746, 36962, 37441,
       37795, 37924, 38130, 38189, 38294, 38538, 38573, 38669, 39078,
       39392, 39756, 40116, 40277, 40362, 40463, 40591, 40948, 41370,
       41401, 42109, 42299, 42675, 43025, 43154, 43165, 43539, 43661,
       43746, 43890, 43907, 43963, 44017, 44243, 44469, 44564, 44885,
       45462, 45491, 45667, 45813, 46151, 46452, 46460, 46703, 46729,
       47112, 47134, 47442, 47584, 47693, 47764, 48044, 48124, 48263,
       48305, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1624,  1629,  1728,  2086,  2120,
        2168,  2211,  2394,  2422,  2583,  2585,  2715,  3097,  3692,
        3794,  5059,  5268,  5325,  5826,  6474,  6475,  6530,  6602,
        6976,  7812,  7914,  8008,  8170,  8285,  8363,  8612,  8740,
        8912,  9070,  9388,  9588, 10247, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11166, 11562, 12150, 12318, 12503, 12679,
       13207, 13409, 14123, 14191, 14294, 14454, 14472, 14827, 14916,
       15115, 15194, 15528, 15717, 15901, 16588, 16672, 16768, 17418,
       17542, 17753, 18073, 18121, 18415, 18547, 19110, 19722, 19896,
       20026, 20352, 20589, 20761, 20891, 20942, 21174, 21337, 21389,
       21406, 21726, 21856, 22848, 23164, 24249, 24880, 24901, 25590,
       25800, 25948, 26087, 26906, 27225, 27937, 28809, 29391, 29707,
       29794, 30860, 31025, 31146, 31311, 31432, 31459, 32111, 32326,
       32433, 32584, 33149, 33150, 33429, 34136, 34210, 34740, 35482,
       35896, 35929, 35972, 36208, 36962, 37441, 37795, 37924, 38130,
       38189, 38294, 38538, 38573, 38734, 39078, 39392, 39756, 40116,
       40277, 40362, 40591, 40948, 41370, 41401, 42109, 42675, 43025,
       43154, 43165, 43661, 43890, 43907, 43963, 44017, 44243, 44469,
       44564, 44885, 45462, 45491, 45667, 45813, 46151, 46452, 46460,
       46703, 47112, 47584, 47693, 47764, 48044, 48124, 48263, 48286,
       48305, 48919, 49001, 49126, 49273]), array([  163,   366,   583,   614,   859,   913,  1054,  1118,  1127,
        1166,  1167,  1571,  1624,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2885,  3097,  3110,  3111,  3323,
        3343,  3651,  3692,  3794,  3879,  4197,  4488,  4826,  4831,
        4997,  5059,  5072,  5268,  5325,  5330,  5331,  5826,  5980,
        6052,  6239,  6242,  6474,  6475,  6530,  6602,  6976,  7081,
        7478,  7589,  7730,  7812,  7913,  7914,  8008,  8123,  8170,
        8280,  8285,  8348,  8359,  8363,  8377,  8612,  8650,  8740,
        8912,  9070,  9148,  9183,  9312,  9364,  9388,  9428,  9588,
        9613,  9643,  9648,  9739,  9924, 10030, 10247, 10419, 10434,
       10536, 10604, 10818, 10881, 10941, 11046, 11108, 11111, 11165,
       11166, 11368, 11525, 11562, 11596, 11822, 11856, 12101, 12150,
       12191, 12265, 12318, 12503, 12517, 12635, 12679, 12923, 12943,
       13207, 13409, 13703, 14035, 14069, 14123, 14191, 14193, 14225,
       14247, 14294, 14395, 14454, 14472, 14724, 14827, 14916, 15115,
       15194, 15528, 15717, 15782, 15901, 16241, 16588, 16672, 16768,
       17035, 17054, 17070, 17398, 17418, 17435, 17461, 17542, 17543,
       17563, 17674, 17753, 17774, 17816, 17988, 18036, 18073, 18121,
       18415, 18547, 18912, 19110, 19167, 19503, 19722, 19896, 20026,
       20032, 20352, 20496, 20589, 20715, 20761, 20891, 20942, 21060,
       21138, 21174, 21337, 21389, 21406, 21726, 21856, 22065, 22244,
       22296, 22759, 22848, 22869, 23164, 23214, 23459, 23506, 23523,
       23674, 24074, 24249, 24589, 24793, 24880, 24901, 24969, 25170,
       25181, 25185, 25234, 25404, 25590, 25617, 25625, 25800, 25948,
       25982, 26087, 26135, 26410, 26448, 26906, 27196, 27225, 27503,
       27890, 27937, 28229, 28277, 28308, 28809, 29085, 29129, 29391,
       29668, 29707, 29794, 29842, 30182, 30313, 30860, 31025, 31146,
       31311, 31365, 31432, 31459, 31539, 31584, 31757, 31851, 32098,
       32111, 32313, 32326, 32378, 32433, 32436, 32519, 32584, 32963,
       33149, 33150, 33349, 33429, 33619, 33794, 33937, 34136, 34199,
       34210, 34291, 34325, 34373, 34503, 34558, 34740, 35265, 35367,
       35482, 35620, 35722, 35744, 35896, 35929, 35972, 36044, 36208,
       36463, 36746, 36770, 36914, 36962, 37103, 37441, 37464, 37602,
       37795, 37924, 37936, 38130, 38189, 38286, 38294, 38538, 38573,
       38669, 38705, 38734, 39078, 39392, 39756, 40041, 40116, 40168,
       40277, 40362, 40463, 40572, 40591, 40948, 41058, 41370, 41401,
       41636, 41728, 42109, 42299, 42365, 42521, 42646, 42675, 42854,
       43025, 43134, 43154, 43165, 43171, 43301, 43539, 43661, 43746,
       43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564, 44885,
       45338, 45462, 45491, 45505, 45667, 45733, 45813, 46013, 46089,
       46151, 46166, 46251, 46299, 46452, 46460, 46610, 46703, 46729,
       46776, 47112, 47442, 47584, 47693, 47764, 47847, 48044, 48124,
       48263, 48286, 48305, 48891, 48919, 49001, 49126, 49273]), array([  583,   614,   801,   859,   913,  1054,  1118,  1127,  1166,
        1167,  1230,  1571,  1624,  1629,  1728,  1968,  2086,  2116,
        2120,  2168,  2211,  2280,  2340,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2717,  2885,  3097,  3110,  3111,  3323,
        3651,  3692,  3794,  3879,  4197,  4488,  4826,  4831,  4997,
        5059,  5072,  5268,  5325,  5330,  5331,  5826,  5980,  6052,
        6239,  6242,  6474,  6475,  6530,  6602,  6976,  7478,  7589,
        7730,  7812,  7914,  8008,  8123,  8170,  8280,  8285,  8359,
        8363,  8377,  8540,  8612,  8650,  8740,  8912,  9070,  9148,
        9183,  9312,  9346,  9364,  9388,  9428,  9569,  9588,  9613,
        9643,  9648,  9924, 10030, 10247, 10419, 10434, 10536, 10604,
       10818, 10881, 10941, 11046, 11108, 11111, 11134, 11165, 11166,
       11330, 11368, 11525, 11562, 11580, 11596, 11856, 11875, 11945,
       12101, 12150, 12191, 12265, 12318, 12503, 12517, 12635, 12679,
       12923, 12943, 13004, 13207, 13289, 13409, 13703, 13785, 14069,
       14123, 14191, 14193, 14225, 14247, 14294, 14395, 14454, 14472,
       14724, 14827, 14916, 15115, 15194, 15528, 15717, 15901, 16241,
       16588, 16672, 16768, 17035, 17054, 17070, 17398, 17418, 17435,
       17461, 17542, 17543, 17563, 17753, 17774, 17783, 17816, 17988,
       18036, 18073, 18121, 18415, 18547, 18912, 19110, 19167, 19503,
       19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715, 20761,
       20891, 20942, 21060, 21138, 21174, 21337, 21389, 21406, 21726,
       21856, 22014, 22065, 22244, 22296, 22759, 22848, 22869, 23164,
       23214, 23459, 23506, 23523, 23674, 24074, 24249, 24589, 24793,
       24880, 24901, 24969, 25170, 25181, 25234, 25404, 25590, 25617,
       25625, 25800, 25948, 25982, 26087, 26135, 26410, 26448, 26906,
       27196, 27225, 27503, 27890, 27937, 28229, 28277, 28308, 28809,
       29391, 29668, 29707, 29794, 29842, 30182, 30282, 30313, 30396,
       30860, 31025, 31146, 31311, 31365, 31432, 31459, 31584, 31757,
       31851, 32098, 32111, 32313, 32326, 32378, 32433, 32436, 32519,
       32584, 32963, 33149, 33150, 33160, 33349, 33429, 33619, 33781,
       33794, 33937, 34136, 34199, 34210, 34291, 34325, 34503, 34558,
       34740, 34910, 35037, 35265, 35367, 35380, 35482, 35620, 35713,
       35722, 35744, 35896, 35929, 35972, 36044, 36208, 36399, 36463,
       36736, 36746, 36770, 36914, 36962, 37103, 37441, 37464, 37598,
       37795, 37819, 37924, 37936, 38083, 38130, 38189, 38193, 38286,
       38294, 38538, 38573, 38669, 38705, 38734, 39078, 39392, 39448,
       39678, 39756, 39885, 40116, 40149, 40168, 40277, 40362, 40463,
       40572, 40591, 40674, 40948, 41058, 41370, 41401, 41636, 41647,
       41728, 41955, 42109, 42299, 42365, 42521, 42646, 42675, 42854,
       43025, 43134, 43154, 43165, 43171, 43301, 43539, 43661, 43746,
       43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564, 44781,
       44885, 45338, 45462, 45491, 45505, 45667, 45697, 45733, 45813,
       46013, 46089, 46151, 46166, 46251, 46299, 46452, 46460, 46610,
       46703, 46729, 46776, 46895, 47112, 47442, 47584, 47693, 47764,
       47847, 48044, 48124, 48263, 48286, 48305, 48606, 48891, 48919,
       49001, 49126, 49273]), array([  163,   366,   583,   614,   801,   859,   913,   954,  1054,
        1118,  1127,  1137,  1166,  1167,  1571,  1624,  1629,  1728,
        1903,  1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        2900,  3097,  3111,  3143,  3323,  3651,  3692,  3793,  3794,
        3879,  4197,  4488,  4523,  4826,  4831,  4997,  5059,  5072,
        5268,  5325,  5330,  5331,  5826,  5980,  6052,  6239,  6242,
        6474,  6475,  6530,  6602,  6976,  7081,  7478,  7589,  7730,
        7812,  7913,  7914,  8008,  8123,  8170,  8280,  8285,  8359,
        8363,  8377,  8612,  8650,  8740,  8912,  9070,  9148,  9183,
        9312,  9364,  9388,  9428,  9569,  9588,  9613,  9643,  9648,
        9739,  9924, 10030, 10078, 10247, 10419, 10434, 10536, 10537,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11134, 11165,
       11166, 11330, 11363, 11368, 11525, 11562, 11580, 11596, 11645,
       11856, 11945, 12101, 12150, 12191, 12265, 12318, 12503, 12517,
       12635, 12679, 12923, 12943, 13207, 13289, 13409, 13703, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14567, 14724, 14827, 14916, 14988, 15115, 15194,
       15528, 15717, 15782, 15901, 16241, 16588, 16672, 16768, 17035,
       17054, 17070, 17398, 17418, 17461, 17542, 17543, 17563, 17753,
       17774, 17783, 17816, 17988, 18036, 18073, 18121, 18415, 18547,
       18677, 18912, 19110, 19121, 19167, 19503, 19722, 19896, 19995,
       20026, 20032, 20352, 20496, 20589, 20715, 20761, 20891, 20919,
       20942, 21060, 21138, 21174, 21337, 21389, 21406, 21492, 21726,
       21856, 21964, 22065, 22130, 22244, 22704, 22759, 22848, 22869,
       23164, 23214, 23459, 23506, 23523, 23674, 24074, 24249, 24589,
       24880, 24901, 24969, 25170, 25181, 25185, 25234, 25404, 25590,
       25617, 25625, 25800, 25948, 25982, 26087, 26135, 26410, 26448,
       26906, 27196, 27225, 27503, 27890, 27937, 28015, 28277, 28308,
       28567, 28809, 29059, 29391, 29668, 29707, 29794, 29842, 30182,
       30282, 30313, 30396, 30860, 31025, 31146, 31311, 31365, 31432,
       31459, 31539, 31584, 31757, 31851, 32098, 32111, 32278, 32313,
       32326, 32374, 32378, 32433, 32436, 32519, 32584, 32963, 33149,
       33150, 33160, 33349, 33429, 33619, 33781, 33794, 33937, 34136,
       34199, 34210, 34291, 34325, 34373, 34503, 34558, 34740, 35265,
       35367, 35380, 35406, 35482, 35620, 35722, 35744, 35896, 35929,
       35972, 36044, 36208, 36298, 36399, 36736, 36746, 36770, 36914,
       36962, 37103, 37441, 37464, 37602, 37795, 37924, 37936, 38083,
       38130, 38189, 38193, 38286, 38294, 38538, 38573, 38669, 38705,
       38734, 39078, 39392, 39448, 39514, 39756, 39885, 40041, 40116,
       40149, 40168, 40277, 40362, 40463, 40572, 40591, 40674, 40948,
       41058, 41370, 41401, 41636, 41728, 41955, 42109, 42299, 42365,
       42521, 42642, 42646, 42675, 42854, 43025, 43134, 43154, 43165,
       43171, 43301, 43335, 43361, 43539, 43661, 43746, 43890, 43907,
       43963, 44017, 44243, 44469, 44564, 44781, 44885, 44981, 45338,
       45462, 45491, 45505, 45667, 45697, 45733, 45813, 46013, 46089,
       46151, 46166, 46251, 46299, 46452, 46460, 46610, 46703, 46729,
       46776, 46895, 47112, 47361, 47442, 47584, 47693, 47764, 47847,
       48044, 48124, 48263, 48286, 48305, 48606, 48891, 48919, 49001,
       49126, 49273])]
