        2260,  2320,  2323,  2342,  2382,  2431,  2473,  2592,  2702,
        2761,  2785,  2812,  2818,  2956,  2975,  2982,  3046,  3058,
        3079,  3113,  3247,  3254,  3291,  3389,  3446,  3581,  3679,
        3750,  3767,  3903,  3947,  3985,  3990,  4016,  4042,  4044,
        4142,  4151,  4211,  4221,  4248,  4320,  4465,  4513,  4541,
        4548,  4600,  4645,  4821,  4828,  4839,  4854,  5032,  5110,
        5119,  5139,  5219,  5267,  5270,  5278,  5399,  5447,  5485,
        5513,  5557,  5569,  5608,  5719,  5732,  5769,  5853,  5882,
        5891,  5938,  6042,  6092,  6190,  6221,  6225,  6229,  6241,
        6271,  6305,  6342,  6401,  6428,  6454,  6476,  6506,  6618,
        6633,  6676,  6695,  6700,  6729,  6757,  6772,  6925,  6931,
        6962,  7007,  7032,  7097,  7112,  7176,  7203,  7215,  7260,
        7300,  7329,  7484,  7490,  7493,  7727,  7732,  7856,  7861,
        7958,  7972,  7984,  8060,  8155,  8228,  8229,  8233,  8277,
        8326,  8523,  8535,  8568,  8574,  8630,  8639,  8658,  8790,
        8797,  8807,  8819,  8858,  8975,  8981,  9111,  9116,  9143,
        9179,  9455,  9478,  9500,  9596,  9695,  9711,  9862,  9869,
        9904,  9943,  9980, 10029, 10207, 10230, 10273, 10334, 10384,
       10444, 10522, 10654, 10722, 10778, 10891, 11040, 11302, 11320,
       11340, 11361, 11382, 11411, 11461, 11465, 11496, 11560, 11726,
       11730, 11735, 11924, 12107, 12348, 12410, 12452, 12492, 12537,
       12600, 12616, 12640, 12719, 12722, 12766, 12839, 12861, 12862,
       12903, 12924, 12969, 12977, 13031, 13048, 13242, 13248, 13251,
       13317, 13357, 13390, 13475, 13514, 13586, 13651, 13749, 13753,
       13820, 13943, 13954, 13983, 14053, 14075, 14111, 14226, 14252,
       14268, 14282, 14283, 14355, 14427, 14486, 14535, 14541, 14589,
       14611, 14758, 14774, 14829, 14965, 15026, 15139, 15170, 15175,
       15179, 15233, 15301, 15323, 15350, 15571, 15645, 15660, 15663,
       15697, 15699, 15716, 16006, 16032, 16063, 16118, 16133, 16181,
       16196, 16297, 16298, 16314, 16334, 16374, 16387, 16419, 16455,
       16494, 16496, 16682, 16718, 16769, 16772, 16833, 16877, 16878,
       16897, 17009, 17086, 17200, 17231, 17234, 17296, 17343, 17396,
       17436, 17468, 17491, 17573, 17624, 17641, 17689, 17713, 17728,
       17834, 17848, 18055, 18089, 18109, 18150, 18231, 18256, 18329,
       18395, 18472, 18500, 18561, 18639, 18718, 18741, 18811, 18865,
       18924, 18981, 19003, 19065, 19106, 19162, 19190, 19217, 19231,
       19243, 19317, 19319, 19398, 19446, 19464, 19576, 19587, 19598,
       19617, 19644, 19679, 19716, 19726, 19746, 19855, 19856, 19893,
       19971, 20027, 20028, 20040, 20053, 20165, 20269, 20338, 20372,
       20489, 20548, 20570, 20668, 20673, 20768, 20817, 20895, 20972,
       20994, 21000, 21010, 21030, 21054, 21055, 21120, 21172, 21183,
       21192, 21211, 21376, 21377, 21378, 21394, 21434, 21491, 21502,
       21560, 21619, 21650, 21694, 21743, 21812, 21822, 21890, 21974,
       21995, 22039, 22047, 22095, 22112, 22115, 22288, 22345, 22367,
       22382, 22435, 22444, 22453, 22496, 22549, 22558, 22692, 22706,
       22722, 22817, 22898, 22900, 22904, 22931, 22950, 23010, 23029,
       23062, 23066, 23068, 23072, 23094, 23220, 23270, 23306, 23317,
       23347, 23353, 23388, 23430, 23435, 23436, 23503, 23552, 23602,
       23661, 23726, 23808, 23810, 23889, 23914, 24098, 24182, 24288,
       24534, 24570, 24666, 24691, 24720, 24731, 24827, 24888, 25016,
       25078, 25082, 25087, 25093, 25113, 25154, 25225, 25264, 25334,
       25376, 25385, 25388, 25416, 25531, 25588, 25626, 25636, 25695,
       25770, 25804, 25823, 25844, 25933, 25945, 25986, 25999, 26000,
       26020, 26052, 26078, 26129, 26293, 26345, 26403, 26427, 26496,
       26550, 26622, 26636, 26637, 26643, 26690, 26699, 26823, 26872,
       26880, 26910, 26940, 26949, 27043, 27050, 27118, 27249, 27285,
       27374, 27392, 27423, 27491, 27552, 27626, 27631, 27652, 27764,
       27859, 27909, 27976, 28076, 28097, 28236, 28278, 28298, 28347,
       28405, 28423, 28429, 28445, 28474, 28511, 28522, 28542, 28593,
       28603, 28604, 28660, 28723, 28788, 28981, 29006, 29007, 29025,
       29072, 29098, 29155, 29193, 29198, 29234, 29258, 29312, 29328,
       29370, 29570, 29672, 29690, 29703, 29760, 29777, 29787, 29846,
       29877, 29883, 29890, 29896, 30120, 30140, 30170, 30186, 30195,
       30244, 30291, 30305, 30367, 30512, 30521, 30563, 30606, 30615,
       30658, 30673, 30699, 30844, 30988, 31004, 31046, 31150, 31155,
       31173, 31195, 31200, 31201, 31202, 31340, 31347, 31382, 31468,
       31483, 31501, 31530, 31599, 31686, 31831, 31915, 31959, 31973,
       32024, 32069, 32093, 32109, 32144, 32162, 32211, 32258, 32268,
       32303, 32330, 32372, 32398, 32443, 32449, 32743, 32770, 32782,
       32852, 32916, 32926, 32991, 33000, 33009, 33041, 33048, 33056,
       33142, 33153, 33179, 33342, 33363, 33425, 33450, 33512, 33529,
       33543, 33554, 33601, 33634, 33694, 33802, 33812, 33842, 33855,
       33879, 33904, 33908, 33911, 33926, 33959, 33973, 34050, 34117,
       34230, 34231, 34239, 34354, 34355, 34402, 34428, 34457, 34514,
       34545, 34560, 34652, 34673, 34751, 34799, 34805, 34907, 34955,
       35023, 35100, 35221, 35346, 35427, 35566, 35614, 35681, 35710,
       35725, 35817, 35823, 35872, 35939, 35959, 36040, 36050, 36167,
       36221, 36224, 36285, 36404, 36446, 36460, 36465, 36470, 36534,
       36646, 36687, 36747, 36788, 36830, 36835, 36874, 36892, 36932,
       36936, 37009, 37053, 37104, 37159, 37186, 37290, 37292, 37300,
       37316, 37346, 37416, 37470, 37532, 37576, 37585, 37612, 37613,
       37645, 37683, 37768, 37804, 37827, 37891, 37910, 37951, 38001,
       38018, 38134, 38140, 38196, 38324, 38341, 38350, 38370, 38400,
       38418, 38423, 38446, 38468, 38577, 38750, 38769, 38863, 38874,
       38878, 38926, 38966, 39008, 39016, 39284, 39301, 39334, 39386,
       39389, 39402, 39409, 39413, 39416, 39418, 39537, 39610, 39619,
       39626, 39630, 39660, 39802, 39869, 39908, 40057, 40170, 40188,
       40206, 40294, 40296, 40311, 40418, 40422, 40435, 40501, 40504,
       40581, 40639, 40910, 40942, 40944, 41015, 41027, 41034, 41086,
       41249, 41254, 41273, 41280, 41328, 41348, 41428, 41605, 41672,
       41830, 41903, 41919, 41936, 41947, 41949, 42001, 42003, 42065,
       42176, 42257, 42294, 42386, 42390, 42430, 42509, 42512, 42524,
       42535, 42701, 42703, 42875, 42886, 42913, 42940, 43137, 43193,
       43284, 43290, 43387, 43397, 43456, 43460, 43495, 43504, 43563,
       43569, 43636, 43641, 43648, 43653, 43667, 43692, 43728, 43847,
       43908, 43909, 43917, 44001, 44018, 44137, 44168, 44171, 44178,
       44180, 44203, 44224, 44261, 44356, 44415, 44464, 44480, 44547,
       44555, 44619, 44623, 44657, 44724, 44894, 45027, 45028, 45056,
       45104, 45192, 45255, 45272, 45377, 45431, 45494, 45555, 45562,
       45709, 45782, 45824, 45894, 45932, 46095, 46122, 46140, 46250,
       46265, 46322, 46331, 46399, 46551, 46584, 46589, 46607, 46639,
       46745, 46798, 46820, 46821, 46836, 46891, 47001, 47090, 47127,
       47175, 47263, 47285, 47351, 47359, 47452, 47469, 47523, 47727,
       47759, 47780, 47865, 47877, 47888, 47902, 47940, 47943, 47956,
       47971, 47976, 47984, 48007, 48042, 48046, 48048, 48113, 48196,
       48229, 48248, 48289, 48294, 48342, 48348, 48363, 48374, 48531,
       48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833,
       48838, 48906, 48933, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,    35,    43,   113,   133,   171,   255,   360,   419,
         740,   788,   836,   838,   927,   941,   959,  1116,  1126,
        1144,  1284,  1357,  1568,  1725,  1877,  1888,  1901,  1916,
        2074,  2084,  2105,  2186,  2260,  2320,  2342,  2382,  2431,
        2592,  2702,  2785,  2812,  2818,  2956,  3046,  3058,  3079,
        3113,  3247,  3254,  3291,  3581,  3667,  3750,  3752,  3903,
        3947,  3990,  4042,  4076,  4142,  4151,  4211,  4221,  4248,
        4320,  4465,  4513,  4541,  4548,  4645,  4704,  4839,  4854,
        5110,  5139,  5219,  5267,  5270,  5333,  5399,  5447,  5485,
        5513,  5557,  5569,  5719,  5732,  5769,  5853,  5891,  5938,
        6042,  6092,  6225,  6229,  6271,  6305,  6342,  6401,  6428,
        6454,  6476,  6506,  6618,  6633,  6676,  6695,  6757,  6772,
        6925,  6931,  6962,  7097,  7112,  7176,  7203,  7215,  7490,
        7493,  7656,  7727,  7732,  7856,  7861,  7958,  7972,  7984,
        8060,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8658,  8790,  8797,  8807,  8819,  8975,  9111,  9116,
        9143,  9179,  9455,  9500,  9596,  9711,  9862,  9904,  9943,
        9980, 10029, 10207, 10230, 10260, 10273, 10384, 10444, 10522,
       10654, 10722, 10778, 10891, 11040, 11110, 11266, 11302, 11320,
       11340, 11361, 11382, 11461, 11465, 11496, 11560, 11735, 11924,
       12107, 12410, 12452, 12492, 12537, 12600, 12616, 12640, 12719,
       12722, 12839, 12861, 12862, 12903, 12924, 12969, 13048, 13242,
       13248, 13251, 13317, 13357, 13390, 13475, 13586, 13651, 13749,
       13753, 13820, 13943, 14053, 14111, 14252, 14268, 14282, 14283,
       14427, 14486, 14535, 14541, 14589, 14611, 14745, 14758, 14774,
       14829, 14965, 15026, 15139, 15170, 15179, 15233, 15301, 15323,
       15571, 15645, 15660, 15663, 15697, 15699, 15716, 15926, 16006,
       16032, 16063, 16181, 16196, 16297, 16314, 16334, 16387, 16419,
       16455, 16494, 16496, 16682, 16718, 16769, 16772, 16829, 16833,
       16897, 17009, 17086, 17200, 17231, 17234, 17296, 17343, 17396,
       17468, 17491, 17573, 17624, 17641, 17689, 17728, 17834, 17848,
       18150, 18231, 18256, 18329, 18472, 18500, 18561, 18741, 18865,
       18924, 18981, 19003, 19065, 19106, 19162, 19190, 19217, 19231,
       19243, 19319, 19398, 19446, 19576, 19587, 19598, 19617, 19644,
       19679, 19716, 19855, 19856, 19893, 19971, 20040, 20165, 20372,
       20489, 20548, 20570, 20668, 20768, 20895, 21000, 21030, 21054,
       21055, 21120, 21172, 21192, 21211, 21376, 21377, 21394, 21433,
       21491, 21560, 21619, 21650, 21694, 21812, 21890, 21974, 21995,
       22039, 22047, 22095, 22112, 22115, 22367, 22382, 22435, 22444,
       22453, 22549, 22558, 22692, 22706, 22722, 22817, 22898, 22900,
       22904, 22931, 22950, 23010, 23029, 23062, 23068, 23072, 23094,
       23220, 23306, 23347, 23353, 23388, 23436, 23503, 23552, 23602,
       23661, 23726, 23808, 23810, 23889, 23914, 24098, 24288, 24534,
       24570, 24666, 24691, 24731, 24827, 25078, 25087, 25093, 25113,
       25154, 25225, 25304, 25334, 25376, 25385, 25388, 25416, 25531,
       25588, 25626, 25636, 25667, 25695, 25770, 25804, 25823, 25844,
       25933, 25986, 25999, 26000, 26020, 26052, 26078, 26129, 26345,
       26403, 26427, 26496, 26550, 26622, 26636, 26643, 26690, 26699,
       26823, 26872, 26880, 26910, 26940, 26949, 27043, 27050, 27249,
       27285, 27374, 27392, 27423, 27552, 27626, 27631, 27764, 27859,
       27909, 27976, 28076, 28097, 28236, 28347, 28423, 28429, 28445,
       28474, 28511, 28522, 28593, 28603, 28604, 28660, 28723, 29006,
       29025, 29072, 29098, 29155, 29193, 29234, 29258, 29312, 29328,
       29370, 29672, 29690, 29703, 29777, 29787, 29877, 29883, 29890,
       29896, 30186, 30244, 30291, 30305, 30512, 30563, 30606, 30615,
       30658, 30673, 30699, 30988, 31004, 31046, 31150, 31155, 31173,
       31195, 31201, 31202, 31340, 31347, 31468, 31483, 31501, 31599,
       31686, 31831, 31915, 31959, 31973, 32024, 32069, 32093, 32109,
       32144, 32162, 32258, 32268, 32303, 32330, 32449, 32743, 32770,
       32852, 32916, 32926, 32991, 33000, 33009, 33041, 33048, 33056,
       33129, 33142, 33153, 33179, 33425, 33450, 33512, 33529, 33543,
       33554, 33601, 33694, 33802, 33812, 33842, 33879, 33911, 33926,
       33959, 34050, 34117, 34230, 34231, 34239, 34354, 34355, 34428,
       34514, 34545, 34560, 34652, 34673, 34751, 34799, 34955, 35023,
       35221, 35566, 35614, 35710, 35725, 35817, 35823, 35939, 35959,
       36040, 36050, 36167, 36221, 36224, 36285, 36460, 36465, 36470,
       36534, 36646, 36788, 36830, 36835, 36874, 36892, 36932, 36936,
       37009, 37053, 37104, 37159, 37186, 37290, 37292, 37300, 37316,
       37346, 37416, 37470, 37576, 37585, 37612, 37613, 37645, 37683,
       37768, 37804, 37827, 37891, 37910, 37951, 38001, 38018, 38134,
       38196, 38324, 38341, 38350, 38370, 38400, 38418, 38423, 38446,
       38468, 38750, 38769, 38863, 38874, 38878, 38926, 38966, 39284,
       39301, 39386, 39389, 39402, 39416, 39418, 39537, 39610, 39626,
       39630, 39660, 39802, 39869, 39908, 40057, 40170, 40188, 40206,
       40294, 40296, 40311, 40422, 40501, 40504, 40639, 40910, 40942,
       40944, 41015, 41027, 41034, 41086, 41249, 41254, 41273, 41280,
       41328, 41348, 41428, 41830, 41903, 41919, 41936, 41947, 41949,
       42001, 42003, 42065, 42176, 42204, 42294, 42386, 42390, 42430,
       42509, 42512, 42535, 42701, 42703, 43137, 43193, 43284, 43290,
       43387, 43397, 43456, 43460, 43504, 43563, 43569, 43648, 43653,
       43667, 43692, 43728, 43847, 43908, 43909, 43917, 44001, 44018,
       44168, 44171, 44178, 44203, 44224, 44261, 44356, 44415, 44547,
       44619, 44657, 44724, 45027, 45028, 45056, 45192, 45255, 45272,
       45377, 45431, 45555, 45562, 45620, 45709, 45894, 45932, 46095,
       46122, 46140, 46250, 46265, 46322, 46357, 46373, 46399, 46551,
       46589, 46745, 46798, 46820, 46836, 46891, 47001, 47090, 47127,
       47285, 47351, 47359, 47452, 47469, 47523, 47727, 47759, 47780,
       47865, 47877, 47902, 47940, 47943, 47956, 47984, 48007, 48042,
       48048, 48113, 48196, 48248, 48289, 48294, 48342, 48363, 48374,
       48531, 48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783,
       48833, 48906, 48933, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,    35,    43,   113,   171,   255,   360,   419,   740,
         788,   838,   927,   959,  1038,  1116,  1126,  1144,  1357,
        1568,  1725,  1877,  1901,  1916,  2074,  2084,  2105,  2186,
        2260,  2320,  2323,  2342,  2382,  2431,  2462,  2522,  2592,
        2785,  2812,  2818,  2956,  3046,  3058,  3079,  3113,  3247,
        3254,  3291,  3581,  3667,  3750,  3752,  3947,  3990,  4042,
        4151,  4211,  4221,  4248,  4320,  4465,  4513,  4541,  4548,
        4645,  4704,  4839,  4854,  5110,  5139,  5219,  5270,  5399,
        5447,  5485,  5513,  5569,  5719,  5732,  5769,  5853,  5891,
        5938,  6092,  6221,  6225,  6229,  6271,  6305,  6342,  6401,
        6428,  6454,  6476,  6506,  6618,  6676,  6695,  6925,  6931,
        6962,  7112,  7176,  7203,  7215,  7490,  7493,  7727,  7732,
        7856,  7861,  7958,  7972,  7984,  8060,  8155,  8228,  8233,
        8277,  8326,  8523,  8535,  8568,  8574,  8658,  8790,  8797,
        8807,  8819,  9111,  9116,  9143,  9179,  9455,  9500,  9711,
        9862,  9943,  9980, 10029, 10171, 10207, 10230, 10260, 10273,
       10384, 10444, 10522, 10654, 10722, 10891, 11266, 11302, 11320,
       11361, 11382, 11461, 11496, 11560, 11924, 12107, 12410, 12492,
       12537, 12600, 12616, 12640, 12719, 12722, 12861, 12862, 12903,
       12924, 13048, 13242, 13248, 13251, 13317, 13357, 13390, 13586,
       13651, 13753, 13820, 13943, 14053, 14075, 14111, 14252, 14268,
       14282, 14283, 14427, 14486, 14535, 14589, 14611, 14745, 14758,
       14774, 14829, 14965, 15026, 15139, 15170, 15233, 15301, 15323,
       15571, 15645, 15660, 15663, 15697, 15699, 15716, 16006, 16032,
       16063, 16196, 16297, 16314, 16334, 16387, 16419, 16455, 16494,
       16496, 16682, 16718, 16769, 16772, 16833, 17009, 17200, 17231,
       17234, 17343, 17396, 17436, 17491, 17573, 17624, 17641, 17689,
       17834, 17848, 18150, 18256, 18329, 18472, 18500, 18741, 18865,
       18924, 19003, 19065, 19106, 19162, 19217, 19231, 19243, 19319,
       19398, 19446, 19576, 19598, 19617, 19644, 19679, 19716, 19855,
       19856, 19971, 20040, 20165, 20372, 20548, 20570, 20668, 20673,
       20768, 20895, 21000, 21030, 21054, 21055, 21120, 21172, 21192,
       21211, 21376, 21377, 21394, 21487, 21502, 21560, 21619, 21650,
       21694, 21812, 21822, 21890, 21995, 22039, 22047, 22095, 22112,
       22115, 22367, 22382, 22435, 22444, 22453, 22538, 22549, 22558,
       22692, 22706, 22722, 22817, 22904, 22950, 23010, 23029, 23062,
       23068, 23072, 23094, 23220, 23306, 23347, 23353, 23388, 23436,
       23503, 23552, 23602, 23661, 23726, 23808, 23810, 23889, 23914,
       24098, 24288, 24534, 24666, 24691, 24731, 24827, 25078, 25087,
       25113, 25154, 25225, 25304, 25334, 25376, 25531, 25588, 25636,
       25667, 25695, 25770, 25804, 25844, 25933, 25986, 26000, 26020,
       26052, 26078, 26345, 26403, 26427, 26496, 26550, 26622, 26636,
       26643, 26690, 26699, 26823, 26872, 26880, 26910, 26940, 26949,
       27043, 27050, 27249, 27374, 27392, 27423, 27552, 27626, 27631,
       27764, 27859, 27909, 27976, 28097, 28236, 28278, 28347, 28423,
       28429, 28445, 28474, 28511, 28522, 28593, 28603, 28604, 28723,
       29006, 29025, 29072, 29098, 29155, 29193, 29234, 29312, 29370,
       29672, 29690, 29703, 29777, 29787, 29877, 29883, 29890, 29896,
       30244, 30291, 30305, 30512, 30563, 30606, 30615, 30658, 30699,
       30988, 31004, 31046, 31150, 31155, 31173, 31195, 31340, 31468,
       31483, 31599, 31686, 31831, 31915, 31959, 31973, 32006, 32024,
       32093, 32109, 32162, 32258, 32268, 32330, 32449, 32743, 32770,
       32852, 32916, 32926, 33000, 33009, 33041, 33048, 33056, 33142,
       33153, 33179, 33363, 33425, 33450, 33512, 33529, 33554, 33584,
       33601, 33694, 33802, 33812, 33842, 33879, 33926, 33959, 34050,
       34117, 34230, 34231, 34239, 34354, 34355, 34428, 34514, 34545,
       34560, 34652, 34673, 34751, 34799, 34955, 35023, 35221, 35614,
       35710, 35817, 35823, 35939, 36040, 36050, 36167, 36221, 36224,
       36285, 36460, 36465, 36534, 36646, 36788, 36830, 36835, 36874,
       36892, 36912, 36932, 36936, 37009, 37104, 37159, 37186, 37290,
       37292, 37300, 37316, 37346, 37416, 37470, 37576, 37585, 37612,
       37645, 37683, 37768, 37804, 37827, 37891, 37910, 37951, 37983,
       38001, 38018, 38196, 38324, 38341, 38350, 38370, 38400, 38418,
       38423, 38446, 38468, 38750, 38769, 38863, 38874, 38878, 38926,
       39284, 39301, 39386, 39389, 39402, 39416, 39418, 39537, 39610,
       39619, 39626, 39660, 39802, 39869, 39908, 40057, 40170, 40188,
       40206, 40294, 40296, 40311, 40492, 40501, 40504, 40639, 40910,
       40942, 40944, 41015, 41034, 41086, 41254, 41273, 41328, 41348,
       41428, 41605, 41830, 41903, 41919, 41936, 41947, 41949, 42003,
       42065, 42176, 42204, 42294, 42386, 42390, 42512, 42701, 42703,
       43137, 43193, 43284, 43290, 43397, 43504, 43563, 43569, 43648,
       43667, 43692, 43728, 43908, 43909, 44001, 44018, 44137, 44168,
       44171, 44178, 44203, 44224, 44261, 44356, 44415, 44619, 44657,
       44724, 45027, 45028, 45056, 45192, 45255, 45272, 45377, 45431,
       45432, 45555, 45562, 45620, 45709, 45776, 45894, 45932, 46095,
       46122, 46140, 46265, 46322, 46399, 46589, 46745, 46798, 46820,
       46836, 46891, 47001, 47090, 47351, 47359, 47523, 47759, 47780,
       47865, 47877, 47940, 47943, 47956, 47971, 47984, 48007, 48042,
       48048, 48113, 48196, 48248, 48289, 48294, 48363, 48374, 48531,
       48570, 48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833,
       48906, 48979, 49143, 49230, 49276, 49310, 49351]), array([    7,   113,   171,   255,   360,   419,   740,   788,   838,
         959,  1116,  1126,  1357,  1568,  1725,  1877,  1901,  1916,
        2084,  2260,  2320,  2342,  2382,  2431,  2473,  2522,  2592,
        2785,  2956,  3046,  3058,  3079,  3113,  3247,  3254,  3291,
        3581,  3667,  3750,  3752,  3947,  3990,  4042,  4151,  4221,
        4248,  4320,  4513,  4548,  4645,  4704,  4839,  4854,  5110,
        5139,  5219,  5399,  5485,  5513,  5569,  5719,  5732,  5769,
        5853,  5891,  5938,  6092,  6225,  6271,  6305,  6401,  6454,
        6476,  6506,  6676,  6695,  6925,  6931,  6962,  7112,  7176,
        7203,  7215,  7490,  7493,  7732,  7856,  7861,  7972,  7984,
        8060,  8155,  8228,  8233,  8277,  8326,  8523,  8535,  8568,
        8574,  8658,  8790,  8797,  8807,  8819,  9111,  9116,  9143,
        9179,  9455,  9500,  9711,  9862,  9943,  9980, 10029, 10207,
       10260, 10273, 10444, 10522, 10654, 10722, 11266, 11302, 11320,
       11361, 11461, 11465, 11496, 11924, 12107, 12410, 12492, 12537,
