       46988, 47029, 47053, 47066, 47083, 47117, 47174, 47235, 47305,
       47406, 47458, 47496, 47513, 47547, 47570, 47630, 47639, 47640,
       47664, 47696, 47698, 47715, 47747, 47816, 47878, 47895, 48060,
       48082, 48129, 48164, 48336, 48416, 48432, 48496, 48557, 48569,
       48576, 48578, 48597, 48662, 48677, 48698, 48840, 48857, 48874,
       48890, 48918, 48920, 48943, 48944, 48967, 48989, 49057, 49072,
       49093, 49096, 49161, 49165, 49204, 49250, 49289, 49348, 49366,
       49478]), array([    4,    19,    32,    46,    65,    93,    96,   105,   112,
         159,   175,   201,   225,   235,   249,   268,   303,   305,
         311,   324,   331,   352,   373,   429,   439,   458,   463,
         482,   542,   817,   827,   866,   870,   918,   929,   955,
        1070,  1128,  1129,  1331,  1377,  1398,  1443,  1530,  1546,
        1547,  1559,  1561,  1565,  1586,  1681,  1731,  1734,  1807,
        1856,  1887,  1943,  1991,  2015,  2134,  2138,  2169,  2170,
        2212,  2236,  2291,  2364,  2377,  2438,  2536,  2551,  2563,
        2565,  2581,  2608,  2646,  2705,  2709,  2747,  2753,  2773,
        2803,  2805,  2904,  2998,  3000,  3037,  3047,  3050,  3072,
        3106,  3208,  3248,  3260,  3289,  3311,  3358,  3361,  3442,
        3456,  3477,  3495,  3509,  3589,  3617,  3629,  3640,  3702,
        3747,  3790,  3804,  3977,  3987,  4065,  4168,  4348,  4370,
        4476,  4512,  4519,  4524,  4550,  4571,  4582,  4595,  4597,
        4607,  4711,  4759,  4815,  4883,  4898,  4900,  4901,  4947,
        4969,  4970,  5055,  5096,  5153,  5182,  5207,  5232,  5247,
        5306,  5383,  5461,  5603,  5614,  5639,  5717,  5753,  5782,
        5808,  5833,  5845,  5886,  5918,  5922,  5930,  5931,  5983,
        6011,  6081,  6098,  6104,  6168,  6175,  6211,  6267,  6295,
        6308,  6405,  6442,  6456,  6488,  6621,  6734,  6755,  6767,
        6770,  6805,  6837,  6838,  6900,  7008,  7011,  7027,  7055,
        7077,  7078,  7163,  7185,  7216,  7266,  7278,  7279,  7286,
        7323,  7368,  7374,  7394,  7400,  7454,  7465,  7495,  7512,
        7581,  7651,  7663,  7697,  7701,  7744,  7784,  7797,  7829,
        7900,  7934,  7978,  8007,  8013,  8029,  8046,  8049,  8093,
        8098,  8133,  8249,  8263,  8267,  8313,  8349,  8366,  8475,
        8478,  8515,  8543,  8587,  8719,  8721,  8723,  8796,  8831,
        8902,  8952,  8953,  8956,  8964,  8966,  8990,  8995,  9005,
        9124,  9175,  9216,  9234,  9272,  9273,  9309,  9314,  9354,
        9416,  9431,  9491,  9559,  9580,  9660,  9672,  9680,  9755,
        9759,  9866,  9993, 10089, 10104, 10227, 10289, 10296, 10318,
       10322, 10348, 10378, 10471, 10478, 10729, 10738, 10744, 10767,
       10867, 10889, 11005, 11013, 11024, 11066, 11092, 11118, 11137,
       11230, 11292, 11310, 11349, 11365, 11423, 11449, 11470, 11507,
       11535, 11568, 11592, 11593, 11597, 11660, 11711, 11723, 11746,
       11772, 11804, 11825, 11872, 11942, 11959, 11974, 12014, 12039,
       12056, 12057, 12119, 12162, 12166, 12189, 12221, 12236, 12335,
       12402, 12455, 12501, 12522, 12581, 12593, 12596, 12691, 12718,
       12726, 12732, 12733, 12770, 12779, 12791, 12823, 12841, 12876,
       12883, 12894, 12909, 12914, 12933, 12955, 12976, 13026, 13068,
       13116, 13120, 13271, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13563, 13597, 13607, 13629, 13638, 13648, 13662,
       13708, 13712, 13729, 13755, 13768, 13827, 13853, 13924, 13929,
       13974, 13986, 14051, 14061, 14167, 14200, 14210, 14231, 14269,
       14276, 14370, 14376, 14389, 14396, 14397, 14443, 14463, 14493,
       14512, 14518, 14561, 14621, 14643, 14650, 14684, 14726, 14738,
       14752, 14907, 14945, 14964, 14995, 15006, 15016, 15271, 15280,
       15289, 15302, 15338, 15376, 15400, 15494, 15532, 15581, 15582,
       15636, 15649, 15652, 15693, 15772, 15825, 15900, 15927, 15968,
       16015, 16045, 16068, 16120, 16165, 16244, 16259, 16277, 16301,
       16373, 16405, 16424, 16502, 16508, 16540, 16574, 16584, 16598,
       16628, 16646, 16657, 16681, 16683, 16730, 16794, 16814, 16817,
       16818, 16836, 16850, 16919, 16956, 16996, 17135, 17136, 17297,
       17298, 17361, 17373, 17381, 17401, 17407, 17482, 17493, 17511,
       17565, 17617, 17621, 17673, 17767, 17883, 17886, 17939, 17994,
       17995, 18013, 18017, 18065, 18115, 18165, 18266, 18273, 18275,
       18331, 18344, 18367, 18454, 18464, 18471, 18507, 18557, 18559,
       18615, 18646, 18648, 18663, 18730, 18764, 18805, 18821, 18858,
       18928, 18935, 18947, 18984, 19002, 19050, 19062, 19094, 19112,
       19143, 19151, 19206, 19246, 19257, 19264, 19284, 19286, 19305,
       19494, 19508, 19522, 19588, 19725, 19734, 19850, 19871, 19880,
       19887, 19911, 20016, 20042, 20082, 20096, 20099, 20103, 20160,
       20173, 20183, 20192, 20219, 20267, 20343, 20386, 20387, 20407,
       20498, 20526, 20542, 20564, 20593, 20618, 20629, 20645, 20662,
       20684, 20687, 20688, 20704, 20720, 20733, 20861, 20868, 20875,
       20882, 20936, 20967, 20968, 21020, 21066, 21068, 21079, 21153,
       21161, 21204, 21215, 21242, 21276, 21289, 21298, 21336, 21363,
       21371, 21392, 21429, 21490, 21538, 21562, 21589, 21596, 21623,
       21646, 21647, 21723, 21830, 21919, 21990, 22037, 22042, 22056,
       22103, 22120, 22163, 22190, 22240, 22242, 22247, 22267, 22272,
       22284, 22313, 22321, 22368, 22389, 22422, 22427, 22493, 22528,
       22582, 22583, 22595, 22624, 22645, 22647, 22723, 22770, 22784,
       22824, 22845, 22852, 22915, 22928, 22974, 22977, 22996, 23012,
       23069, 23102, 23167, 23192, 23242, 23277, 23314, 23337, 23379,
       23407, 23409, 23460, 23490, 23530, 23566, 23590, 23595, 23608,
       23622, 23659, 23683, 23694, 23725, 23729, 23780, 23794, 23799,
       23823, 23865, 23869, 23880, 23892, 23942, 23945, 23954, 23965,
       24008, 24045, 24077, 24082, 24091, 24094, 24133, 24152, 24169,
       24190, 24193, 24202, 24222, 24233, 24236, 24296, 24302, 24330,
       24355, 24389, 24463, 24468, 24475, 24488, 24517, 24674, 24682,
       24686, 24718, 24736, 24769, 24810, 24816, 24818, 24836, 24883,
       24911, 24955, 24985, 25024, 25025, 25045, 25051, 25130, 25132,
       25137, 25265, 25287, 25324, 25328, 25351, 25394, 25460, 25557,
       25577, 25578, 25614, 25665, 25796, 25811, 25814, 25827, 25917,
       25928, 25959, 26003, 26045, 26067, 26094, 26105, 26123, 26137,
       26223, 26258, 26307, 26441, 26471, 26516, 26523, 26534, 26569,
       26597, 26627, 26662, 26737, 26750, 26753, 26763, 26885, 26918,
       26983, 26991, 27007, 27029, 27163, 27168, 27227, 27231, 27290,
       27302, 27304, 27359, 27410, 27426, 27446, 27518, 27525, 27699,
       27734, 27743, 27752, 27757, 27792, 27908, 27932, 27956, 28004,
       28026, 28038, 28064, 28074, 28095, 28106, 28146, 28163, 28247,
       28254, 28264, 28291, 28297, 28309, 28337, 28494, 28500, 28515,
       28528, 28558, 28568, 28571, 28608, 28615, 28619, 28624, 28635,
       28640, 28683, 28696, 28713, 28735, 28778, 28800, 28823, 28845,
       28854, 28875, 28876, 28881, 28907, 28930, 28961, 28964, 28973,
       29008, 29010, 29027, 29054, 29069, 29086, 29137, 29160, 29175,
       29196, 29197, 29223, 29256, 29289, 29341, 29392, 29463, 29489,
       29520, 29548, 29591, 29608, 29649, 29664, 29671, 29683, 29720,
       29758, 29781, 29788, 29798, 29859, 29876, 29920, 29931, 29933,
       29937, 29985, 30053, 30065, 30089, 30134, 30180, 30198, 30213,
       30218, 30241, 30270, 30361, 30491, 30497, 30552, 30588, 30589,
       30610, 30635, 30685, 30695, 30737, 30772, 30782, 30785, 30786,
       30792, 30807, 30811, 30816, 30823, 30851, 30926, 30938, 30981,
       30995, 31007, 31023, 31028, 31030, 31083, 31219, 31221, 31400,
       31484, 31506, 31509, 31524, 31568, 31645, 31665, 31719, 31741,
       31886, 31912, 31971, 31996, 32042, 32138, 32272, 32305, 32333,
       32335, 32348, 32350, 32388, 32403, 32411, 32473, 32503, 32545,
       32640, 32645, 32693, 32714, 32727, 32811, 32861, 32981, 32986,
       33004, 33051, 33058, 33102, 33329, 33358, 33400, 33403, 33539,
       33622, 33633, 33714, 33720, 33724, 33748, 33759, 33779, 33788,
       33813, 33828, 33845, 33857, 33859, 33889, 33899, 33914, 33929,
       33938, 34043, 34177, 34181, 34187, 34276, 34322, 34343, 34347,
       34366, 34367, 34420, 34431, 34445, 34448, 34477, 34491, 34509,
       34547, 34572, 34638, 34665, 34691, 34694, 34701, 34775, 34803,
       34859, 34941, 34964, 35039, 35042, 35091, 35145, 35170, 35213,
       35230, 35249, 35261, 35302, 35324, 35391, 35423, 35444, 35497,
       35518, 35560, 35567, 35626, 35661, 35761, 35841, 35871, 35962,
       35967, 36009, 36014, 36033, 36078, 36115, 36122, 36169, 36225,
       36246, 36272, 36344, 36367, 36449, 36481, 36510, 36653, 36654,
       36724, 36783, 36813, 36850, 36865, 36889, 36890, 36929, 36984,
       37013, 37015, 37017, 37033, 37058, 37226, 37236, 37237, 37246,
       37282, 37296, 37472, 37548, 37566, 37577, 37590, 37635, 37673,
       37710, 37779, 37861, 37883, 37892, 37904, 37919, 38085, 38104,
       38113, 38115, 38163, 38170, 38190, 38200, 38271, 38272, 38279,
       38346, 38363, 38405, 38436, 38460, 38492, 38511, 38590, 38656,
       38659, 38732, 38746, 38804, 38816, 38887, 38889, 38965, 38993,
       38997, 39032, 39085, 39102, 39208, 39262, 39342, 39373, 39376,
       39411, 39417, 39424, 39449, 39469, 39513, 39545, 39592, 39605,
       39608, 39639, 39651, 39687, 39788, 39795, 39810, 39861, 39870,
       39880, 39895, 39961, 39997, 40056, 40103, 40121, 40189, 40196,
       40233, 40258, 40344, 40351, 40410, 40417, 40478, 40485, 40535,
       40548, 40590, 40611, 40651, 40667, 40675, 40751, 40753, 40759,
       40781, 40790, 40815, 40877, 40889, 40990, 41048, 41065, 41126,
       41173, 41174, 41201, 41211, 41257, 41260, 41304, 41321, 41329,
       41335, 41446, 41450, 41476, 41550, 41587, 41685, 41703, 41707,
       41733, 41810, 41860, 41886, 41982, 41990, 42053, 42068, 42082,
       42087, 42202, 42214, 42273, 42282, 42297, 42301, 42314, 42328,
       42359, 42429, 42434, 42449, 42451, 42486, 42491, 42494, 42498,
       42621, 42737, 42806, 42811, 42815, 42867, 42871, 42887, 42942,
       42964, 43022, 43049, 43116, 43153, 43191, 43202, 43214, 43222,
       43224, 43251, 43254, 43382, 43485, 43499, 43518, 43596, 43696,
       43760, 43779, 43792, 43833, 43976, 43979, 44021, 44035, 44051,
       44095, 44098, 44174, 44186, 44210, 44218, 44282, 44284, 44312,
       44337, 44340, 44411, 44433, 44468, 44491, 44515, 44526, 44551,
       44563, 44566, 44575, 44583, 44600, 44622, 44638, 44648, 44754,
       44763, 44794, 44811, 44922, 44952, 44976, 45026, 45036, 45051,
       45098, 45133, 45191, 45235, 45261, 45322, 45323, 45332, 45354,
       45384, 45388, 45443, 45521, 45547, 45595, 45677, 45829, 45839,
       45872, 45897, 45900, 45942, 45947, 45961, 45984, 46039, 46055,
       46137, 46149, 46244, 46410, 46447, 46467, 46504, 46537, 46539,
       46568, 46601, 46613, 46651, 46674, 46716, 46799, 46801, 46825,
       46900, 46911, 46912, 46925, 46958, 46988, 47029, 47053, 47066,
       47083, 47117, 47174, 47235, 47283, 47305, 47406, 47458, 47496,
       47513, 47547, 47570, 47610, 47630, 47639, 47640, 47664, 47696,
       47698, 47715, 47747, 47801, 47816, 47878, 47895, 47939, 48060,
       48082, 48129, 48163, 48164, 48307, 48336, 48416, 48432, 48496,
       48557, 48569, 48576, 48578, 48597, 48662, 48675, 48677, 48698,
       48840, 48847, 48857, 48874, 48890, 48910, 48918, 48920, 48927,
       48943, 48944, 48967, 48989, 49057, 49072, 49093, 49096, 49145,
       49161, 49165, 49173, 49204, 49250, 49289, 49348, 49366, 49478]), array([    4,    19,    32,    46,    65,    93,    96,   112,   175,
         201,   225,   235,   249,   303,   305,   310,   311,   324,
         352,   373,   429,   439,   458,   463,   482,   542,   817,
         827,   866,   867,   870,   918,   929,   955,  1070,  1129,
        1331,  1377,  1398,  1443,  1482,  1530,  1546,  1547,  1559,
        1561,  1565,  1586,  1681,  1731,  1734,  1807,  1856,  1887,
        1943,  1987,  1991,  2015,  2134,  2138,  2169,  2212,  2236,
        2291,  2364,  2377,  2438,  2536,  2551,  2563,  2565,  2581,
        2608,  2705,  2709,  2747,  2753,  2773,  2803,  2805,  2904,
        2998,  3000,  3037,  3047,  3050,  3072,  3106,  3208,  3248,
        3260,  3289,  3311,  3358,  3361,  3442,  3456,  3477,  3495,
        3509,  3589,  3617,  3629,  3640,  3702,  3747,  3790,  3804,
        3977,  3987,  4065,  4168,  4326,  4348,  4476,  4512,  4519,
        4524,  4550,  4571,  4582,  4595,  4597,  4607,  4711,  4759,
        4815,  4883,  4888,  4898,  4900,  4901,  4947,  4969,  4970,
        5008,  5055,  5096,  5153,  5182,  5207,  5232,  5247,  5306,
        5383,  5461,  5603,  5614,  5639,  5717,  5753,  5782,  5808,
        5833,  5845,  5886,  5899,  5918,  5922,  5930,  5931,  5983,
        6011,  6081,  6098,  6104,  6168,  6175,  6192,  6211,  6267,
        6295,  6308,  6405,  6442,  6456,  6488,  6621,  6734,  6755,
        6767,  6770,  6805,  6837,  6838,  6900,  6978,  7008,  7011,
        7027,  7055,  7078,  7163,  7185,  7216,  7266,  7278,  7279,
        7286,  7323,  7368,  7374,  7394,  7400,  7454,  7465,  7495,
        7512,  7581,  7597,  7651,  7663,  7697,  7744,  7784,  7797,
        7829,  7900,  7934,  7978,  8007,  8013,  8029,  8046,  8049,
        8093,  8098,  8133,  8144,  8249,  8263,  8267,  8313,  8349,
        8366,  8465,  8475,  8478,  8515,  8543,  8587,  8719,  8721,
        8723,  8767,  8796,  8831,  8902,  8952,  8953,  8956,  8964,
        8966,  8990,  8995,  9005,  9124,  9175,  9216,  9234,  9272,
        9273,  9309,  9314,  9354,  9416,  9431,  9491,  9559,  9580,
        9660,  9672,  9680,  9755,  9759,  9866,  9992,  9993, 10089,
       10104, 10227, 10289, 10296, 10318, 10322, 10348, 10378, 10471,
       10478, 10697, 10729, 10738, 10744, 10861, 10867, 10889, 11005,
       11013, 11024, 11066, 11092, 11118, 11137, 11230, 11292, 11310,
       11349, 11365, 11423, 11449, 11470, 11507, 11535, 11568, 11592,
       11593, 11597, 11660, 11711, 11723, 11746, 11772, 11804, 11825,
       11872, 11942, 11959, 11974, 12014, 12039, 12056, 12057, 12072,
       12097, 12119, 12162, 12166, 12189, 12221, 12236, 12335, 12402,
       12455, 12501, 12522, 12581, 12593, 12596, 12691, 12718, 12726,
       12732, 12733, 12770, 12779, 12791, 12823, 12831, 12841, 12876,
       12883, 12894, 12909, 12914, 12933, 12955, 12976, 13026, 13068,
       13116, 13120, 13271, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13563, 13597, 13607, 13629, 13638, 13648, 13662,
       13708, 13712, 13715, 13729, 13768, 13827, 13853, 13924, 13929,
       13974, 13986, 14039, 14051, 14061, 14167, 14200, 14210, 14231,
       14269, 14276, 14352, 14370, 14376, 14389, 14396, 14397, 14443,
       14493, 14512, 14518, 14561, 14584, 14621, 14643, 14650, 14684,
       14726, 14738, 14752, 14907, 14945, 14964, 14995, 15006, 15016,
       15200, 15271, 15280, 15289, 15302, 15338, 15399, 15400, 15494,
       15532, 15581, 15582, 15636, 15649, 15652, 15693, 15772, 15825,
       15900, 15927, 15968, 16007, 16015, 16045, 16068, 16120, 16165,
       16244, 16259, 16277, 16301, 16373, 16405, 16424, 16502, 16508,
       16540, 16574, 16584, 16598, 16628, 16646, 16657, 16681, 16683,
       16730, 16794, 16814, 16817, 16818, 16836, 16850, 16919, 16956,
       16958, 16996, 17101, 17135, 17136, 17297, 17298, 17337, 17361,
       17373, 17381, 17401, 17407, 17482, 17493, 17565, 17617, 17621,
       17673, 17883, 17886, 17939, 17994, 17995, 18013, 18017, 18065,
       18115, 18165, 18266, 18273, 18275, 18331, 18344, 18367, 18454,
       18464, 18471, 18485, 18557, 18559, 18565, 18615, 18646, 18648,
       18663, 18730, 18764, 18805, 18821, 18882, 18928, 18935, 18947,
       18967, 18984, 19002, 19050, 19062, 19094, 19112, 19143, 19151,
       19183, 19206, 19246, 19257, 19264, 19284, 19286, 19305, 19313,
       19494, 19508, 19522, 19588, 19725, 19734, 19742, 19850, 19871,
       19880, 19887, 19911, 20016, 20042, 20082, 20096, 20099, 20103,
       20160, 20173, 20183, 20192, 20219, 20267, 20340, 20343, 20386,
       20387, 20407, 20498, 20526, 20542, 20564, 20593, 20618, 20629,
       20645, 20662, 20684, 20687, 20688, 20704, 20720, 20733, 20861,
       20868, 20875, 20882, 20936, 20967, 20968, 21020, 21066, 21068,
       21079, 21153, 21161, 21204, 21215, 21242, 21276, 21289, 21298,
       21336, 21363, 21371, 21392, 21405, 21429, 21490, 21538, 21562,
       21589, 21596, 21623, 21646, 21647, 21723, 21830, 21919, 21990,
       22037, 22042, 22056, 22103, 22120, 22163, 22240, 22242, 22247,
       22267, 22272, 22284, 22313, 22321, 22368, 22389, 22422, 22427,
       22493, 22582, 22583, 22595, 22624, 22645, 22647, 22770, 22784,
       22845, 22852, 22915, 22928, 22974, 22977, 23012, 23069, 23102,
       23146, 23167, 23192, 23242, 23277, 23314, 23337, 23407, 23409,
       23426, 23460, 23490, 23530, 23566, 23590, 23595, 23608, 23622,
       23659, 23683, 23694, 23725, 23729, 23780, 23794, 23799, 23823,
       23865, 23869, 23876, 23880, 23892, 23942, 23945, 23954, 23965,
       24008, 24045, 24077, 24082, 24091, 24094, 24133, 24152, 24169,
       24190, 24193, 24202, 24222, 24233, 24236, 24292, 24296, 24302,
       24330, 24355, 24389, 24463, 24475, 24488, 24517, 24674, 24682,
       24686, 24718, 24736, 24769, 24810, 24816, 24818, 24836, 24911,
       24955, 24985, 25024, 25025, 25045, 25051, 25130, 25132, 25137,
       25265, 25287, 25324, 25328, 25351, 25394, 25460, 25557, 25577,
       25578, 25614, 25665, 25796, 25811, 25814, 25827, 25917, 25928,
       25959, 26003, 26045, 26065, 26067, 26094, 26105, 26123, 26137,
       26223, 26258, 26307, 26441, 26471, 26516, 26523, 26534, 26569,
       26597, 26627, 26662, 26737, 26750, 26753, 26763, 26885, 26918,
       26983, 26991, 27007, 27029, 27163, 27168, 27227, 27231, 27290,
       27302, 27304, 27359, 27410, 27426, 27446, 27518, 27525, 27699,
       27734, 27743, 27752, 27757, 27774, 27792, 27908, 27932, 27956,
       28004, 28026, 28038, 28064, 28074, 28093, 28095, 28106, 28146,
       28163, 28254, 28264, 28291, 28297, 28309, 28337, 28494, 28500,
       28515, 28528, 28558, 28568, 28571, 28608, 28615, 28619, 28624,
       28635, 28640, 28683, 28696, 28713, 28735, 28800, 28823, 28845,
       28854, 28875, 28876, 28881, 28907, 28930, 28961, 28964, 28973,
       29008, 29010, 29027, 29032, 29054, 29086, 29133, 29137, 29160,
       29175, 29196, 29197, 29256, 29289, 29341, 29392, 29463, 29489,
       29520, 29548, 29591, 29608, 29649, 29664, 29671, 29683, 29720,
       29758, 29759, 29781, 29798, 29859, 29876, 29920, 29931, 29933,
       29937, 29985, 30053, 30065, 30089, 30134, 30180, 30198, 30213,
       30218, 30241, 30270, 30361, 30366, 30491, 30552, 30588, 30589,
       30610, 30635, 30685, 30695, 30737, 30772, 30782, 30785, 30786,
       30792, 30811, 30816, 30823, 30851, 30926, 30938, 30981, 30995,
       31007, 31023, 31028, 31030, 31083, 31219, 31221, 31336, 31400,
       31484, 31506, 31509, 31524, 31568, 31645, 31665, 31715, 31719,
       31741, 31886, 31912, 31971, 31996, 32042, 32138, 32142, 32215,
       32272, 32305, 32333, 32335, 32348, 32350, 32388, 32403, 32405,
       32411, 32473, 32503, 32504, 32545, 32640, 32645, 32693, 32714,
       32727, 32811, 32861, 32981, 32986, 33004, 33051, 33058, 33102,
       33358, 33400, 33403, 33463, 33539, 33559, 33622, 33633, 33714,
       33720, 33724, 33748, 33759, 33779, 33813, 33828, 33845, 33857,
       33859, 33889, 33899, 33914, 33929, 33938, 34043, 34177, 34181,
       34187, 34204, 34276, 34322, 34343, 34347, 34366, 34367, 34420,
       34431, 34445, 34448, 34477, 34491, 34509, 34547, 34572, 34638,
       34665, 34691, 34694, 34701, 34775, 34859, 34941, 34964, 35039,
       35042, 35058, 35091, 35145, 35170, 35213, 35230, 35249, 35261,
       35302, 35324, 35391, 35423, 35497, 35518, 35560, 35567, 35613,
       35626, 35661, 35761, 35841, 35871, 35962, 35967, 35992, 36009,
       36014, 36033, 36078, 36115, 36122, 36169, 36225, 36246, 36272,
       36344, 36367, 36378, 36405, 36449, 36481, 36510, 36644, 36653,
       36654, 36724, 36775, 36783, 36813, 36850, 36865, 36889, 36925,
       36929, 36984, 37013, 37015, 37017, 37033, 37058, 37106, 37226,
       37236, 37237, 37246, 37296, 37472, 37548, 37566, 37577, 37590,
       37596, 37635, 37673, 37710, 37779, 37861, 37883, 37892, 37904,
       37938, 38085, 38104, 38113, 38115, 38163, 38170, 38190, 38200,
       38271, 38272, 38279, 38346, 38363, 38405, 38436, 38460, 38492,
       38511, 38590, 38656, 38659, 38732, 38746, 38804, 38816, 38887,
       38889, 38965, 38974, 38993, 38997, 39032, 39085, 39102, 39208,
       39262, 39342, 39373, 39376, 39411, 39417, 39424, 39449, 39469,
       39513, 39517, 39545, 39569, 39592, 39605, 39608, 39639, 39651,
       39687, 39788, 39795, 39810, 39861, 39870, 39880, 39882, 39895,
       39961, 39997, 40056, 40103, 40121, 40189, 40196, 40233, 40258,
       40280, 40344, 40351, 40410, 40417, 40478, 40485, 40535, 40548,
       40590, 40611, 40651, 40667, 40675, 40751, 40753, 40759, 40781,
       40790, 40807, 40815, 40877, 40889, 40990, 41048, 41065, 41126,
       41173, 41174, 41201, 41211, 41257, 41260, 41304, 41321, 41329,
       41335, 41450, 41476, 41550, 41587, 41685, 41703, 41707, 41733,
       41810, 41862, 41886, 41982, 41990, 42053, 42068, 42082, 42087,
       42202, 42214, 42273, 42282, 42297, 42301, 42314, 42328, 42359,
       42429, 42434, 42449, 42451, 42486, 42491, 42494, 42498, 42621,
       42737, 42806, 42811, 42815, 42867, 42871, 42887, 42942, 42964,
       43022, 43049, 43116, 43153, 43191, 43202, 43214, 43222, 43224,
       43251, 43254, 43382, 43485, 43499, 43518, 43596, 43696, 43708,
       43745, 43760, 43779, 43792, 43833, 43976, 43979, 44021, 44035,
       44051, 44095, 44098, 44166, 44174, 44186, 44210, 44218, 44282,
       44284, 44312, 44337, 44340, 44411, 44417, 44433, 44468, 44491,
       44515, 44526, 44551, 44563, 44566, 44575, 44583, 44600, 44622,
       44638, 44648, 44754, 44763, 44794, 44811, 44868, 44922, 44952,
       44976, 45026, 45036, 45051, 45098, 45133, 45151, 45191, 45261,
       45323, 45332, 45354, 45384, 45443, 45521, 45547, 45595, 45677,
       45801, 45839, 45872, 45897, 45898, 45900, 45942, 45947, 45961,
       45984, 46039, 46055, 46137, 46149, 46244, 46410, 46447, 46467,
       46504, 46537, 46539, 46568, 46601, 46613, 46651, 46674, 46716,
       46743, 46779, 46799, 46801, 46825, 46900, 46911, 46912, 46925,
       46958, 46988, 47029, 47045, 47053, 47066, 47083, 47117, 47174,
       47235, 47283, 47305, 47406, 47409, 47458, 47496, 47513, 47547,
       47570, 47610, 47630, 47639, 47640, 47664, 47696, 47698, 47715,
       47747, 47801, 47816, 47878, 47895, 47939, 48060, 48082, 48129,
       48163, 48164, 48307, 48336, 48416, 48432, 48496, 48557, 48569,
       48576, 48578, 48597, 48660, 48662, 48675, 48677, 48698, 48840,
       48847, 48857, 48874, 48890, 48910, 48918, 48920, 48943, 48944,
       48967, 48989, 49057, 49072, 49093, 49096, 49145, 49161, 49165,
       49173, 49204, 49250, 49289, 49348, 49366, 49478]), array([    4,    19,    32,    46,    65,    93,    96,   105,   112,
         159,   175,   225,   235,   249,   268,   303,   305,   311,
         324,   331,   352,   373,   429,   439,   458,   463,   482,
         542,   760,   817,   827,   866,   870,   918,   929,   955,
        1070,  1128,  1129,  1331,  1377,  1382,  1398,  1443,  1482,
        1530,  1546,  1547,  1559,  1561,  1565,  1586,  1681,  1731,
        1734,  1807,  1856,  1887,  1943,  1987,  1991,  2015,  2134,
        2138,  2169,  2212,  2236,  2291,  2364,  2377,  2438,  2536,
        2551,  2563,  2565,  2581,  2608,  2705,  2709,  2747,  2753,
        2773,  2803,  2805,  2904,  2998,  3000,  3037,  3047,  3054,
        3072,  3106,  3208,  3248,  3260,  3289,  3311,  3358,  3361,
        3442,  3456,  3477,  3495,  3509,  3589,  3617,  3629,  3640,
        3702,  3747,  3790,  3798,  3804,  3977,  3987,  4065,  4168,
        4326,  4348,  4476,  4512,  4519,  4524,  4550,  4571,  4582,
        4595,  4597,  4607,  4711,  4759,  4815,  4883,  4888,  4898,
        4900,  4901,  4947,  4969,  4970,  5055,  5089,  5096,  5153,
        5182,  5207,  5232,  5247,  5306,  5383,  5461,  5603,  5614,
        5639,  5717,  5753,  5782,  5808,  5833,  5845,  5886,  5918,
        5922,  5930,  5931,  5983,  6011,  6061,  6081,  6098,  6104,
        6168,  6175,  6192,  6211,  6267,  6295,  6308,  6405,  6442,
        6456,  6488,  6621,  6734,  6755,  6767,  6770,  6805,  6837,
        6838,  6900,  7008,  7011,  7027,  7055,  7077,  7078,  7163,
        7178,  7185,  7216,  7266,  7278,  7279,  7286,  7323,  7368,
        7374,  7394,  7400,  7454,  7465,  7495,  7512,  7581,  7597,
        7651,  7663,  7697,  7744,  7784,  7797,  7829,  7934,  7978,
        8007,  8013,  8026,  8029,  8046,  8049,  8093,  8098,  8133,
        8249,  8263,  8267,  8313,  8349,  8366,  8465,  8475,  8478,
        8515,  8543,  8587,  8719,  8721,  8723,  8796,  8831,  8902,
        8952,  8953,  8956,  8964,  8966,  8990,  8995,  9005,  9124,
        9175,  9216,  9234,  9272,  9273,  9309,  9314,  9354,  9416,
        9431,  9491,  9559,  9580,  9660,  9672,  9680,  9755,  9759,
        9866,  9903,  9992,  9993, 10089, 10104, 10227, 10289, 10296,
       10318, 10322, 10348, 10378, 10471, 10478, 10593, 10697, 10729,
       10738, 10744, 10767, 10861, 10867, 10889, 11005, 11013, 11024,
       11066, 11092, 11118, 11137, 11230, 11292, 11310, 11349, 11365,
       11423, 11449, 11470, 11495, 11507, 11535, 11568, 11592, 11593,
       11597, 11660, 11711, 11723, 11746, 11772, 11804, 11825, 11872,
       11942, 11959, 11974, 12014, 12039, 12056, 12057, 12072, 12097,
       12119, 12151, 12162, 12166, 12189, 12221, 12226, 12236, 12335,
       12402, 12455, 12501, 12522, 12581, 12593, 12596, 12691, 12718,
       12726, 12732, 12770, 12779, 12791, 12823, 12831, 12841, 12876,
       12894, 12909, 12914, 12933, 12955, 12976, 13026, 13068, 13116,
       13120, 13271, 13298, 13343, 13375, 13379, 13382, 13383, 13396,
       13406, 13434, 13563, 13597, 13607, 13629, 13638, 13648, 13662,
       13708, 13712, 13715, 13729, 13755, 13768, 13827, 13853, 13924,
       13929, 13974, 13986, 14039, 14051, 14061, 14167, 14200, 14210,
       14231, 14269, 14276, 14352, 14370, 14375, 14376, 14396, 14397,
       14443, 14493, 14512, 14518, 14561, 14584, 14621, 14643, 14650,
       14684, 14692, 14726, 14738, 14752, 14907, 14945, 14964, 14995,
