       42100, 42109, 42299, 42323, 42365, 42394, 42444, 42447, 42451,
       42521, 42642, 42675, 42854, 42982, 43134, 43156, 43165, 43256,
       43522, 43539, 43575, 43646, 43661, 43681, 43819, 43890, 43907,
       43963, 44017, 44124, 44243, 44245, 44469, 44564, 44708, 44781,
       44981, 45030, 45093, 45131, 45244, 45305, 45338, 45367, 45462,
       45491, 45505, 45637, 45667, 45697, 45712, 45733, 45798, 45813,
       45828, 45854, 45920, 46151, 46166, 46299, 46452, 46460, 46520,
       46610, 46654, 46703, 46729, 46776, 46882, 47112, 47166, 47266,
       47493, 47577, 47584, 47621, 47693, 47764, 47847, 48038, 48044,
       48178, 48210, 48211, 48263, 48269, 48286, 48305, 48381, 48443,
       48455, 48457, 48517, 48607, 48875, 48891, 48903, 48919, 48948,
       49001, 49092, 49273, 49355, 49410]), array([   81,   163,   349,   520,   582,   583,   614,   646,   716,
         719,   801,   830,   844,   859,   913,   954,  1023,  1054,
        1118,  1127,  1145,  1155,  1167,  1230,  1571,  1624,  1629,
        1682,  1728,  1753,  1761,  1830,  1957,  1968,  2080,  2086,
        2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,
        2529,  2583,  2585,  2630,  2692,  2707,  2715,  2717,  2763,
        2885,  2913,  2953,  3016,  3085,  3097,  3110,  3111,  3143,
        3257,  3323,  3343,  3408,  3443,  3493,  3651,  3692,  3793,
        3794,  3811,  3879,  3974,  3988,  4090,  4132,  4197,  4488,
        4523,  4562,  4659,  4831,  4896,  4922,  4997,  5059,  5072,
        5155,  5268,  5325,  5330,  5331,  5531,  5688,  5744,  5826,
        5848,  5861,  5980,  6016,  6052,  6115,  6171,  6239,  6242,
        6251,  6388,  6474,  6475,  6530,  6602,  6713,  6768,  6976,
        6994,  7013,  7081,  7156,  7236,  7270,  7438,  7478,  7516,
        7589,  7607,  7664,  7730,  7770,  7812,  7880,  7913,  7914,
        7922,  8008,  8123,  8170,  8269,  8271,  8280,  8285,  8348,
        8359,  8363,  8472,  8612,  8614,  8650,  8733,  8740,  8787,
        8889,  8912,  9070,  9148,  9183,  9312,  9346,  9364,  9388,
        9428,  9569,  9588,  9613,  9643,  9648,  9698,  9739,  9784,
        9867,  9879,  9885,  9924, 10030, 10078, 10097, 10158, 10178,
       10247, 10269, 10346, 10419, 10434, 10452, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 10948, 11030, 11046, 11077, 11108,
       11111, 11165, 11166, 11330, 11363, 11372, 11417, 11525, 11562,
       11580, 11596, 11626, 11645, 11716, 11799, 11822, 11856, 11875,
       11894, 11945, 12101, 12150, 12191, 12265, 12318, 12463, 12483,
       12503, 12520, 12558, 12635, 12679, 12699, 12780, 12781, 12900,
       12923, 12943, 13004, 13042, 13207, 13280, 13408, 13409, 13579,
       13623, 13683, 13703, 13785, 13918, 13944, 14035, 14069, 14123,
       14161, 14191, 14193, 14225, 14247, 14294, 14395, 14434, 14454,
       14472, 14567, 14633, 14724, 14827, 14847, 14874, 14916, 15007,
       15095, 15115, 15194, 15225, 15363, 15393, 15454, 15528, 15553,
       15556, 15629, 15717, 15782, 15901, 15959, 16033, 16224, 16241,
       16308, 16355, 16497, 16588, 16672, 16768, 16888, 17018, 17035,
       17036, 17054, 17154, 17164, 17269, 17271, 17398, 17418, 17435,
       17461, 17542, 17543, 17563, 17589, 17674, 17753, 17774, 17787,
       17816, 17822, 17915, 17962, 17977, 17988, 18036, 18069, 18073,
       18096, 18121, 18205, 18241, 18415, 18462, 18487, 18547, 18642,
       18677, 18699, 18748, 18797, 18912, 19110, 19122, 19167, 19311,
       19370, 19503, 19666, 19713, 19722, 19802, 19896, 19909, 19995,
       20026, 20032, 20069, 20352, 20487, 20496, 20507, 20561, 20589,
       20715, 20761, 20891, 20911, 20942, 21060, 21089, 21138, 21174,
       21201, 21240, 21329, 21337, 21389, 21406, 21629, 21726, 21738,
       21776, 21787, 21856, 21884, 21964, 22014, 22065, 22130, 22161,
       22196, 22244, 22296, 22536, 22602, 22716, 22759, 22800, 22815,
       22848, 22869, 22934, 22994, 23064, 23130, 23164, 23170, 23197,
       23214, 23280, 23287, 23326, 23329, 23438, 23459, 23506, 23523,
       23654, 23873, 23902, 23926, 23938, 23984, 24028, 24074, 24127,
       24153, 24249, 24283, 24518, 24700, 24793, 24823, 24880, 24901,
       24969, 25043, 25140, 25170, 25181, 25185, 25234, 25404, 25457,
       25559, 25584, 25590, 25617, 25625, 25800, 25859, 25948, 25982,
       25983, 26087, 26135, 26146, 26210, 26248, 26342, 26410, 26448,
       26599, 26826, 26900, 26906, 26996, 27107, 27112, 27135, 27196,
       27225, 27365, 27500, 27503, 27546, 27604, 27708, 27890, 27906,
       27937, 28001, 28015, 28152, 28229, 28277, 28299, 28320, 28516,
       28530, 28567, 28700, 28809, 29059, 29085, 29129, 29242, 29339,
       29369, 29391, 29434, 29453, 29535, 29583, 29668, 29673, 29707,
       29776, 29794, 30033, 30182, 30282, 30313, 30532, 30708, 30728,
       30860, 30942, 31025, 31045, 31146, 31213, 31240, 31262, 31311,
       31365, 31432, 31459, 31538, 31539, 31556, 31584, 31591, 31641,
       31712, 31757, 31851, 31870, 31929, 31931, 32098, 32111, 32217,
       32271, 32278, 32313, 32315, 32326, 32334, 32374, 32378, 32430,
       32433, 32436, 32519, 32532, 32584, 32617, 32624, 32659, 32708,
       32896, 32902, 32933, 32963, 33026, 33054, 33083, 33094, 33127,
       33149, 33150, 33193, 33205, 33208, 33292, 33293, 33349, 33411,
       33429, 33534, 33605, 33619, 33706, 33794, 33846, 33937, 33955,
       34103, 34136, 34199, 34210, 34291, 34325, 34373, 34503, 34558,
       34584, 34631, 34676, 34740, 34860, 34910, 34981, 34990, 35050,
       35053, 35119, 35265, 35322, 35367, 35380, 35482, 35562, 35620,
       35637, 35722, 35896, 35929, 35972, 36044, 36125, 36208, 36298,
       36385, 36443, 36560, 36591, 36736, 36746, 36914, 36962, 36995,
       37103, 37284, 37441, 37464, 37598, 37602, 37725, 37795, 37819,
       37924, 37936, 37961, 37997, 38005, 38072, 38083, 38130, 38189,
       38193, 38286, 38294, 38319, 38356, 38538, 38569, 38573, 38669,
       38673, 38700, 38705, 38734, 38776, 38779, 38832, 39078, 39117,
       39120, 39339, 39392, 39448, 39478, 39499, 39514, 39678, 39756,
       39773, 39835, 39885, 39988, 40041, 40106, 40116, 40148, 40168,
       40249, 40275, 40277, 40312, 40362, 40463, 40591, 40674, 40740,
       40746, 40773, 40807, 40901, 40926, 40948, 41014, 41040, 41058,
       41087, 41246, 41303, 41370, 41401, 41421, 41568, 41636, 41647,
       41841, 41955, 42059, 42076, 42100, 42109, 42132, 42299, 42316,
       42323, 42365, 42394, 42412, 42444, 42447, 42521, 42595, 42642,
       42675, 42854, 42959, 43025, 43134, 43154, 43156, 43165, 43171,
       43256, 43361, 43539, 43575, 43592, 43646, 43661, 43681, 43746,
       43799, 43819, 43843, 43890, 43907, 43948, 43963, 44017, 44243,
       44245, 44267, 44469, 44564, 44668, 44708, 44780, 44781, 44783,
       44806, 44885, 44981, 45040, 45091, 45093, 45131, 45186, 45338,
       45367, 45407, 45462, 45491, 45505, 45512, 45637, 45667, 45697,
       45712, 45733, 45798, 45813, 45828, 45920, 46013, 46151, 46166,
       46251, 46299, 46343, 46379, 46451, 46452, 46460, 46520, 46610,
       46654, 46673, 46688, 46703, 46729, 46776, 46882, 47101, 47105,
       47112, 47134, 47159, 47166, 47182, 47266, 47382, 47442, 47493,
       47584, 47621, 47693, 47764, 47847, 48038, 48044, 48124, 48211,
       48263, 48269, 48286, 48305, 48323, 48443, 48455, 48457, 48606,
       48607, 48609, 48875, 48891, 48919, 49001, 49025, 49092, 49126,
       49273]), array([  163,   349,   520,   583,   614,   716,   801,   844,   859,
         913,  1023,  1054,  1118,  1127,  1145,  1167,  1230,  1571,
        1624,  1629,  1728,  1753,  1761,  1957,  1968,  2080,  2086,
        2120,  2168,  2211,  2293,  2340,  2354,  2394,  2422,  2516,
        2583,  2585,  2630,  2707,  2715,  2717,  2885,  2913,  3016,
        3085,  3097,  3110,  3111,  3143,  3181,  3323,  3343,  3651,
        3692,  3793,  3794,  3879,  3974,  3988,  4132,  4197,  4523,
        4659,  4831,  4896,  4997,  5059,  5072,  5268,  5325,  5330,
        5331,  5826,  5980,  6052,  6115,  6239,  6242,  6474,  6475,
        6530,  6602,  6976,  6994,  7081,  7236,  7478,  7589,  7607,
        7730,  7812,  7913,  7914,  8008,  8123,  8170,  8269,  8280,
        8285,  8348,  8359,  8363,  8612,  8614,  8650,  8733,  8740,
        8912,  9070,  9148,  9183,  9312,  9346,  9364,  9388,  9428,
        9569,  9588,  9613,  9643,  9648,  9739,  9784,  9867,  9924,
       10030, 10078, 10178, 10247, 10346, 10419, 10434, 10452, 10536,
       10537, 10604, 10818, 10881, 10941, 11030, 11046, 11108, 11111,
       11165, 11166, 11330, 11417, 11525, 11562, 11580, 11596, 11645,
       11716, 11822, 11856, 11875, 11945, 12004, 12101, 12150, 12191,
       12265, 12318, 12463, 12483, 12503, 12635, 12679, 12780, 12923,
       12943, 13004, 13042, 13207, 13280, 13408, 13409, 13579, 13703,
       13785, 14035, 14069, 14123, 14191, 14193, 14225, 14247, 14294,
       14317, 14395, 14454, 14472, 14633, 14827, 14916, 15095, 15115,
       15194, 15393, 15454, 15528, 15556, 15717, 15782, 15901, 16241,
       16497, 16588, 16672, 16768, 17018, 17035, 17036, 17054, 17164,
       17269, 17271, 17398, 17418, 17435, 17461, 17542, 17543, 17563,
       17589, 17674, 17753, 17774, 17787, 17816, 17822, 17915, 17977,
       17988, 18036, 18069, 18073, 18121, 18205, 18241, 18415, 18487,
       18547, 18677, 18912, 19110, 19121, 19122, 19167, 19370, 19503,
       19666, 19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20487, 20496, 20589, 20715, 20761, 20891, 20942, 21060, 21089,
       21138, 21174, 21329, 21337, 21389, 21406, 21726, 21787, 21856,
       21884, 22014, 22065, 22130, 22244, 22296, 22759, 22800, 22815,
       22848, 22869, 22934, 22994, 23064, 23164, 23214, 23280, 23459,
       23506, 23523, 23873, 23926, 24028, 24074, 24127, 24249, 24283,
       24700, 24793, 24823, 24880, 24901, 24969, 25170, 25181, 25185,
       25234, 25404, 25457, 25559, 25590, 25617, 25625, 25800, 25859,
       25948, 25982, 25983, 26087, 26135, 26210, 26342, 26410, 26448,
       26599, 26826, 26900, 26906, 27112, 27196, 27225, 27500, 27503,
       27546, 27708, 27890, 27937, 28229, 28277, 28299, 28530, 28700,
       29059, 29085, 29129, 29242, 29369, 29391, 29434, 29535, 29583,
       29668, 29673, 29707, 29794, 30182, 30282, 30313, 30532, 30728,
       30860, 30870, 31025, 31045, 31146, 31240, 31262, 31305, 31311,
       31365, 31432, 31459, 31538, 31539, 31584, 31591, 31757, 31851,
       31870, 31931, 32111, 32278, 32313, 32326, 32334, 32374, 32378,
       32430, 32433, 32436, 32519, 32532, 32584, 32617, 32624, 32708,
       32902, 32933, 32963, 33026, 33149, 33150, 33293, 33349, 33429,
       33534, 33619, 33781, 33794, 33846, 33937, 34136, 34210, 34291,
       34325, 34373, 34503, 34558, 34631, 34740, 34860, 34981, 34990,
       35265, 35322, 35367, 35380, 35482, 35562, 35620, 35637, 35713,
       35722, 35896, 35929, 35936, 35972, 36044, 36125, 36208, 36298,
       36463, 36591, 36736, 36746, 36914, 36962, 37103, 37284, 37441,
       37464, 37598, 37602, 37795, 37819, 37924, 37936, 37961, 38072,
       38083, 38130, 38189, 38286, 38294, 38319, 38356, 38538, 38569,
       38573, 38669, 38700, 38705, 38734, 38832, 39078, 39117, 39392,
       39448, 39478, 39499, 39678, 39756, 39885, 39988, 40106, 40116,
       40148, 40168, 40249, 40277, 40362, 40463, 40591, 40674, 40740,
       40746, 40773, 40807, 40901, 40948, 41014, 41058, 41087, 41246,
       41303, 41370, 41401, 41421, 41636, 41647, 41841, 42076, 42079,
       42100, 42109, 42299, 42316, 42323, 42365, 42394, 42444, 42521,
       42595, 42642, 42646, 42675, 42854, 43025, 43134, 43154, 43156,
       43165, 43171, 43361, 43539, 43592, 43661, 43681, 43746, 43799,
       43843, 43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564,
       44780, 44781, 44806, 44885, 44981, 45338, 45407, 45462, 45491,
       45505, 45637, 45667, 45697, 45712, 45733, 45798, 45813, 45828,
       46013, 46089, 46151, 46166, 46251, 46299, 46379, 46452, 46460,
       46520, 46610, 46673, 46688, 46703, 46729, 46776, 46882, 47101,
       47112, 47134, 47159, 47166, 47182, 47361, 47382, 47442, 47584,
       47693, 47764, 47847, 48038, 48044, 48124, 48263, 48286, 48305,
       48457, 48606, 48607, 48891, 48919, 49001, 49126, 49273]), array([  163,   349,   520,   583,   614,   801,   859,   913,  1023,
        1054,  1118,  1127,  1145,  1166,  1167,  1571,  1624,  1629,
        1728,  1957,  1968,  2080,  2086,  2120,  2168,  2211,  2293,
        2340,  2354,  2394,  2422,  2583,  2585,  2630,  2707,  2715,
        2717,  2885,  2913,  3085,  3097,  3110,  3111,  3181,  3323,
        3343,  3385,  3651,  3692,  3793,  3794,  3811,  3879,  4197,
        4488,  4523,  4659,  4826,  4831,  4896,  4997,  5059,  5072,
        5249,  5268,  5325,  5330,  5331,  5826,  5980,  6052,  6239,
        6242,  6474,  6475,  6530,  6602,  6713,  6976,  6994,  7081,
        7478,  7516,  7589,  7730,  7812,  7913,  7914,  8008,  8123,
        8170,  8280,  8285,  8348,  8359,  8363,  8612,  8650,  8740,
        8912,  9070,  9148,  9183,  9312,  9346,  9364,  9388,  9428,
        9569,  9588,  9613,  9643,  9648,  9739,  9867,  9924, 10078,
       10247, 10346, 10419, 10434, 10536, 10537, 10604, 10818, 10881,
       10941, 11046, 11108, 11111, 11165, 11166, 11330, 11363, 11525,
       11562, 11580, 11596, 11645, 11716, 11822, 11856, 11875, 12101,
       12150, 12191, 12265, 12318, 12483, 12503, 12520, 12635, 12679,
       12923, 12943, 13004, 13042, 13207, 13409, 13703, 13785, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14567, 14724, 14827, 14916, 14988, 15095, 15115,
       15194, 15454, 15528, 15717, 15782, 15901, 16241, 16308, 16497,
       16588, 16672, 16768, 17035, 17054, 17070, 17418, 17435, 17461,
       17542, 17543, 17563, 17589, 17674, 17753, 17774, 17787, 17816,
       17962, 17977, 17988, 18036, 18073, 18121, 18205, 18241, 18415,
       18487, 18547, 18912, 19110, 19122, 19167, 19503, 19666, 19713,
       19722, 19896, 19995, 20026, 20032, 20069, 20352, 20496, 20589,
       20715, 20761, 20891, 20942, 21060, 21089, 21138, 21174, 21337,
       21389, 21406, 21726, 21856, 22014, 22065, 22196, 22244, 22296,
       22759, 22800, 22848, 22869, 22934, 22994, 23064, 23214, 23459,
       23506, 23523, 23926, 24028, 24074, 24249, 24283, 24793, 24823,
       24880, 24901, 24969, 25170, 25181, 25185, 25457, 25559, 25590,
       25617, 25800, 25859, 25948, 25982, 25983, 26087, 26135, 26342,
       26410, 26826, 26906, 27196, 27225, 27503, 27708, 27890, 27937,
       28229, 28277, 28530, 28809, 29059, 29085, 29129, 29242, 29369,
       29391, 29583, 29668, 29707, 29794, 30182, 30282, 30313, 30728,
       30860, 31025, 31146, 31311, 31365, 31432, 31459, 31538, 31539,
       31591, 31757, 31851, 32111, 32278, 32313, 32326, 32378, 32430,
       32433, 32519, 32532, 32584, 32617, 32624, 32708, 32902, 32933,
       32963, 33026, 33149, 33150, 33349, 33411, 33429, 33619, 33794,
       33937, 34136, 34210, 34291, 34325, 34373, 34503, 34558, 34740,
       34860, 34910, 35265, 35367, 35380, 35482, 35562, 35620, 35722,
       35896, 35929, 36208, 36591, 36746, 36914, 36962, 37103, 37284,
       37441, 37464, 37469, 37598, 37795, 37819, 37924, 37936, 38083,
       38130, 38189, 38193, 38286, 38294, 38319, 38538, 38573, 38669,
       38700, 38705, 38734, 38832, 39078, 39117, 39392, 39448, 39499,
       39678, 39756, 39885, 39988, 40116, 40168, 40277, 40362, 40463,
       40591, 40773, 40948, 41014, 41058, 41246, 41370, 41401, 41636,
       41647, 41728, 42109, 42299, 42316, 42323, 42365, 42444, 42521,
       42646, 42675, 42854, 43025, 43134, 43154, 43165, 43171, 43301,
       43361, 43539, 43575, 43592, 43661, 43681, 43746, 43799, 43843,
       43890, 43907, 43963, 44017, 44243, 44245, 44469, 44564, 44780,
       44781, 44885, 44981, 45338, 45462, 45491, 45505, 45637, 45667,
       45712, 45733, 45813, 45828, 46013, 46151, 46166, 46251, 46299,
       46452, 46460, 46610, 46673, 46703, 46729, 46776, 46882, 47101,
       47112, 47134, 47166, 47382, 47442, 47584, 47693, 47764, 47847,
       48038, 48044, 48124, 48211, 48263, 48286, 48305, 48457, 48606,
       48891, 48919, 49001, 49025, 49126, 49273]), array([  349,   520,   583,   614,   859,   913,  1023,  1054,  1118,
        1127,  1166,  1624,  1629,  1728,  1968,  2086,  2120,  2168,
        2211,  2340,  2354,  2394,  2422,  2583,  2585,  2707,  2715,
        2717,  2885,  3097,  3111,  3323,  3651,  3692,  3794,  3811,
        4090,  4197,  4523,  4659,  4831,  4896,  4997,  5059,  5072,
        5268,  5325,  5331,  5826,  6052,  6239,  6242,  6474,  6475,
        6530,  6602,  6976,  7081,  7478,  7589,  7730,  7812,  7913,
        7914,  8008,  8123,  8170,  8280,  8285,  8359,  8363,  8612,
        8650,  8740,  8912,  9070,  9148,  9183,  9346,  9388,  9428,
        9588,  9643,  9648,  9739, 10078, 10247, 10419, 10434, 10536,
       10604, 10818, 10881, 10941, 11046, 11108, 11111, 11165, 11166,
       11330, 11363, 11525, 11562, 11580, 11716, 11822, 11856, 11875,
       12101, 12150, 12191, 12265, 12318, 12483, 12503, 12520, 12635,
       12679, 12923, 13004, 13207, 13409, 13703, 14069, 14123, 14191,
       14193, 14225, 14247, 14294, 14395, 14454, 14472, 14724, 14827,
       14916, 15115, 15194, 15528, 15717, 15782, 15901, 16241, 16588,
       16672, 16768, 17035, 17036, 17054, 17398, 17418, 17461, 17542,
       17543, 17563, 17674, 17753, 17774, 17816, 17988, 18036, 18073,
       18121, 18205, 18415, 18487, 18547, 19110, 19167, 19722, 19896,
       20026, 20032, 20352, 20496, 20589, 20761, 20891, 20942, 21060,
       21138, 21174, 21337, 21389, 21406, 21726, 21856, 22244, 22296,
       22759, 22800, 22848, 22869, 22994, 23280, 23459, 23506, 23523,
       23674, 24074, 24249, 24793, 24880, 24901, 24969, 25170, 25181,
       25185, 25559, 25590, 25617, 25800, 25859, 25948, 25982, 25983,
       26087, 26135, 26342, 26410, 26826, 26906, 27112, 27225, 27503,
       27890, 27937, 28229, 28277, 28809, 29059, 29085, 29129, 29391,
       29668, 29707, 29794, 30182, 30313, 30860, 31025, 31146, 31311,
       31365, 31432, 31459, 31757, 31851, 32098, 32111, 32278, 32313,
       32326, 32378, 32430, 32433, 32519, 32584, 32708, 32933, 32963,
       33149, 33150, 33293, 33349, 33429, 33619, 33937, 34136, 34210,
       34291, 34325, 34373, 34503, 34558, 34740, 34981, 34990, 35265,
       35367, 35380, 35482, 35562, 35722, 35896, 35929, 35972, 36208,
       36746, 36914, 36962, 37103, 37441, 37464, 37598, 37795, 37819,
       37924, 37936, 38083, 38130, 38189, 38294, 38538, 38573, 38669,
       38734, 39078, 39117, 39392, 39678, 39756, 39885, 39988, 40116,
       40277, 40362, 40463, 40591, 40948, 41014, 41370, 41401, 42109,
       42299, 42444, 42521, 42646, 42675, 42854, 43134, 43154, 43165,
       43171, 43539, 43592, 43661, 43746, 43890, 43907, 43963, 44017,
       44243, 44245, 44469, 44564, 44885, 45338, 45462, 45491, 45505,
       45667, 45712, 45733, 45813, 46151, 46166, 46251, 46299, 46452,
       46460, 46610, 46673, 46703, 46729, 46776, 46882, 47112, 47166,
       47442, 47584, 47693, 47764, 48044, 48124, 48263, 48286, 48305,
       48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1054,  1118,  1166,  1167,  1624,
        1629,  1728,  1968,  2086,  2120,  2168,  2211,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  3097,  3110,
        3111,  3323,  3343,  3651,  3692,  3793,  3794,  3811,  4197,
        4826,  4831,  4997,  5059,  5072,  5268,  5325,  5331,  5826,
        6052,  6474,  6475,  6530,  6602,  6976,  7081,  7478,  7730,
        7812,  7914,  8008,  8123,  8170,  8280,  8285,  8363,  8612,
        8740,  8912,  9070,  9148,  9183,  9388,  9409,  9428,  9588,
        9643, 10078, 10247, 10419, 10434, 10536, 10604, 10818, 10941,
       11046, 11108, 11111, 11165, 11166, 11417, 11562, 11596, 12101,
       12150, 12265, 12318, 12503, 12679, 12923, 13207, 13409, 13703,
       14123, 14191, 14193, 14247, 14294, 14395, 14454, 14472, 14827,
       14916, 15115, 15194, 15528, 15717, 15901, 16241, 16588, 16672,
       16768, 17054, 17418, 17461, 17542, 17563, 17753, 17774, 17816,
       18073, 18121, 18415, 18547, 19110, 19167, 19722, 19896, 20026,
       20032, 20352, 20589, 20761, 20891, 20942, 21060, 21174, 21337,
       21389, 21406, 21726, 21856, 22196, 22244, 22759, 22848, 22869,
       23459, 23506, 23523, 23674, 24074, 24249, 24529, 24880, 24901,
       24969, 25170, 25181, 25559, 25590, 25617, 25800, 25859, 25948,
       25982, 26087, 26410, 26906, 27225, 27503, 27890, 28229, 28809,
       29059, 29085, 29129, 29391, 29668, 29707, 29794, 30313, 30860,
       31025, 31146, 31311, 31432, 31459, 31851, 32111, 32278, 32313,
       32326, 32378, 32433, 32519, 32584, 32963, 33149, 33150, 33619,
       34136, 34210, 34291, 34373, 34503, 34558, 34740, 34860, 35265,
       35367, 35380, 35482, 35562, 35896, 35929, 36044, 36208, 36746,
       36962, 37441, 37464, 37598, 37795, 37924, 38083, 38130, 38189,
       38286, 38294, 38538, 38573, 38669, 38734, 39078, 39392, 39756,
       40116, 40277, 40362, 40591, 40948, 41370, 41401, 42109, 42299,
       42521, 42646, 42675, 43025, 43134, 43154, 43165, 43171, 43539,
       43661, 43746, 43890, 43907, 43963, 44017, 44243, 44245, 44469,
       44564, 44780, 45338, 45462, 45491, 45667, 45733, 45813, 46013,
       46151, 46452, 46460, 46673, 46703, 46729, 46776, 47112, 47134,
       47166, 47442, 47584, 47693, 47764, 48038, 48044, 48124, 48263,
       48286, 48305, 48457, 48919, 49001, 49126, 49273]), array([  349,   614,   859,   913,  1054,  1118,  1127,  1166,  1629,
        1728,  1968,  2086,  2120,  2168,  2211,  2354,  2394,  2422,
        2583,  2585,  2707,  2715,  2717,  3097,  3110,  3111,  3323,
        3651,  3692,  3793,  3794,  4826,  4831,  4997,  5059,  5072,
        5268,  5325,  5331,  5826,  6052,  6474,  6475,  6530,  6602,
        6976,  7478,  7730,  7812,  7914,  8008,  8170,  8363,  8612,
        8740,  8912,  9070,  9312,  9364,  9388,  9409,  9428,  9588,
        9613,  9643,  9924, 10247, 10419, 10434, 10604, 10818, 10941,
       11046, 11108, 11111, 11165, 11166, 11562, 12101, 12150, 12265,
       12318, 12503, 12679, 12923, 13042, 13207, 13409, 13703, 14123,
       14191, 14193, 14247, 14294, 14395, 14454, 14472, 14827, 14916,
       15115, 15194, 15528, 15717, 15901, 16241, 16588, 16672, 16768,
       17054, 17070, 17418, 17461, 17542, 17563, 17753, 17816, 18073,
       18121, 18415, 18547, 19110, 19167, 19722, 19896, 20026, 20352,
       20589, 20761, 20891, 20942, 21060, 21174, 21337, 21389, 21406,
