       39503, 39846, 39980, 40262, 40319, 40371, 40373, 40431, 40484,
       40543, 40580, 41028, 41076, 41152, 41288, 41413, 41816, 42003,
       42069, 42540, 42606, 42795, 42984, 43029, 43086, 43149, 43192,
       43252, 43312, 43360, 43377, 43570, 43632, 43635, 43709, 43898,
       44084, 44450, 44533, 44808, 44895, 44929, 45011, 45122, 45172,
       45179, 45348, 45631, 45783, 45787, 46204, 46312, 46362, 46423,
       46481, 46529, 46631, 46685, 46696, 46775, 46880, 46948, 46971,
       47034, 47135, 47759, 47827, 47886, 47926, 48323, 48730]), array([   20,   567,   758,   826,   932,  1043,  1197,  1201,  1203,
        1301,  1340,  1501,  1514,  1771,  1831,  1842,  1907,  2001,
        2022,  2031,  2042,  2112,  2160,  2175,  2325,  2352,  2384,
        2733,  2742,  2761,  2809,  2843,  2873,  2875,  2912,  2979,
        3025,  3045,  3064,  3083,  3136,  3341,  3369,  3390,  3455,
        3491,  3641,  3647,  3810,  3844,  4081,  4163,  4268,  4354,
        4361,  4665,  4751,  4767,  4782,  5095,  5171,  5193,  5206,
        5220,  5374,  5397,  5588,  5669,  5687,  5707,  5771,  5849,
        6072,  6152,  6226,  6518,  6541,  6576,  6619,  6708,  6848,
        6905,  6941,  6968,  7028,  7034,  7071,  7124,  7288,  7521,
        7568,  7781,  7805,  7969,  7986,  8033,  8084,  8090,  8213,
        8238,  8269,  8334,  8355,  8413,  8501,  8556,  8614,  8688,
        8692,  8715,  8731,  8760,  8861,  8955,  8979,  9149,  9192,
        9220,  9301,  9305,  9352,  9572,  9592,  9658,  9753,  9805,
        9911,  9979, 10091, 10113, 10130, 10134, 10137, 10153, 10335,
       10337, 10349, 10351, 10510, 10513, 10554, 10578, 10786, 10811,
       10831, 10833, 10848, 10976, 10996, 11062, 11136, 11193, 11372,
       11375, 11469, 11490, 11580, 11751, 11805, 11882, 11915, 11963,
       12021, 12035, 12095, 12100, 12104, 12148, 12199, 12246, 12263,
       12368, 12529, 12630, 12844, 12889, 12900, 13107, 13159, 13186,
       13194, 13297, 13354, 13361, 13436, 13508, 13615, 13761, 13763,
       13770, 13831, 13920, 13944, 13951, 13999, 14007, 14037, 14115,
       14124, 14211, 14223, 14230, 14343, 14452, 14594, 14639, 14741,
       14765, 14864, 14978, 15079, 15241, 15251, 15257, 15281, 15324,
       15330, 15360, 15371, 15484, 15495, 15561, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272, 16291,
       16293, 16326, 16544, 16686, 16708, 16721, 16725, 16812, 16861,
       16878, 17081, 17104, 17125, 17179, 17245, 17328, 17425, 17452,
       17585, 17662, 17859, 18054, 18114, 18253, 18364, 18378, 18529,
       18544, 18613, 18692, 18817, 18915, 19060, 19165, 19233, 19326,
       19426, 19473, 19528, 19539, 19568, 19571, 19710, 19830, 19999,
       20045, 20204, 20216, 20277, 20376, 20397, 20431, 20440, 20450,
       20694, 20703, 20764, 20825, 21088, 21130, 21331, 21617, 21772,
       21811, 21812, 21821, 21883, 22003, 22011, 22058, 22150, 22348,
       22362, 22475, 22729, 22777, 22782, 23000, 23091, 23135, 23184,
       23188, 23211, 23237, 23265, 23295, 23336, 23544, 23627, 23663,
       23671, 23835, 23836, 23921, 24046, 24053, 24111, 24221, 24387,
       24410, 24606, 24637, 24689, 24782, 24805, 24846, 24951, 24993,
       25000, 25125, 25147, 25154, 25163, 25230, 25329, 25347, 25421,
       25611, 25836, 25949, 26005, 26022, 26130, 26152, 26154, 26315,
       26417, 26478, 26526, 26562, 26620, 26666, 26716, 26743, 26806,
       26817, 26860, 26955, 26959, 27050, 27088, 27113, 27201, 27380,
       27405, 27419, 27435, 27480, 27607, 27677, 27703, 27772, 27838,
       27874, 27881, 27931, 28122, 28126, 28138, 28208, 28221, 28223,
       28304, 28311, 28331, 28355, 28368, 28467, 28547, 28587, 28602,
       28613, 28682, 28721, 28804, 28833, 28889, 29055, 29088, 29173,
       29257, 29311, 29334, 29362, 29405, 29580, 29583, 29716, 29948,
       30048, 30411, 30439, 30477, 30703, 30744, 30784, 30817, 31042,
       31047, 31057, 31118, 31407, 31448, 31505, 31721, 31774, 32044,
       32049, 32121, 32126, 32304, 32393, 32453, 32460, 32533, 32560,
       32657, 32699, 32758, 32840, 32842, 32846, 32850, 32901, 33213,
       33243, 33373, 33421, 33524, 33802, 33838, 33877, 33952, 33957,
       33990, 34045, 34143, 34416, 34422, 34570, 34644, 34754, 34797,
       35130, 35495, 35516, 35517, 35803, 35811, 35857, 36121, 36157,
       36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634,
       36744, 36765, 36781, 36867, 36898, 36971, 37002, 37064, 37274,
       37287, 37351, 37409, 37483, 37586, 37607, 37630, 37681, 37753,
       37789, 37845, 37857, 37923, 37975, 38131, 38232, 38306, 38499,
       38584, 38588, 38725, 38789, 38927, 38937, 38956, 39022, 39036,
       39100, 39104, 39149, 39154, 39169, 39199, 39264, 39295, 39359,
       39459, 39480, 39503, 39505, 39551, 39601, 39749, 39757, 39789,
       39846, 39974, 39980, 40089, 40235, 40262, 40319, 40371, 40373,
       40394, 40431, 40484, 40543, 40566, 40580, 40729, 40840, 40907,
       40949, 40977, 41003, 41063, 41066, 41076, 41092, 41152, 41231,
       41251, 41288, 41413, 41524, 41678, 41682, 41714, 41816, 41925,
       42003, 42069, 42099, 42205, 42385, 42479, 42540, 42606, 42695,
       42795, 42847, 42984, 42989, 42990, 43029, 43050, 43057, 43063,
       43098, 43149, 43192, 43312, 43360, 43377, 43498, 43632, 43635,
       43709, 43838, 44084, 44096, 44178, 44264, 44318, 44450, 44533,
       44668, 44674, 44808, 44895, 44929, 44936, 44999, 45008, 45011,
       45081, 45090, 45105, 45122, 45172, 45179, 45216, 45348, 45364,
       45402, 45631, 45656, 45662, 45706, 45783, 45787, 46152, 46183,
       46204, 46225, 46350, 46362, 46423, 46426, 46481, 46529, 46542,
       46665, 46685, 46696, 46775, 46835, 46846, 46880, 46948, 46971,
       47030, 47034, 47135, 47203, 47329, 47616, 47759, 47827, 47843,
       47886, 47926, 48323, 48345, 48385, 48556, 48921, 49181, 49404,
       49450]), array([   20,   131,   567,   758,   826,   932,  1201,  1203,  1301,
        1340,  1514,  1771,  1842,  1907,  2031,  2160,  2325,  2761,
        2809,  2873,  2875,  2912,  2979,  3025,  3064,  3083,  3136,
        3369,  3390,  3455,  3491,  3641,  3647,  4029,  4081,  4163,
        4354,  4665,  4782,  5095,  5171,  5193,  5206,  5220,  5374,
        5397,  5580,  5669,  5707,  5771,  5849,  6152,  6518,  6541,
        6576,  6708,  6848,  6968,  7034,  7071,  7288,  7456,  7521,
        7781,  7986,  8213,  8238,  8334,  8355,  8413,  8556,  8614,
        8688,  8715,  8760,  8861,  8955,  8979,  9149,  9192,  9220,
        9592,  9753,  9805,  9979, 10091, 10113, 10153, 10335, 10337,
       10349, 10351, 10510, 10554, 10578, 10786, 10811, 10831, 11136,
       11375, 11469, 11490, 11580, 11751, 11805, 11882, 11963, 12095,
       12100, 12104, 12148, 12246, 12263, 12368, 12529, 12630, 12900,
       13107, 13194, 13297, 13354, 13436, 13508, 13761, 13763, 13831,
       13944, 13999, 14037, 14115, 14211, 14223, 14230, 14343, 14452,
       14639, 14864, 14978, 15324, 15360, 15495, 15562, 15593, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293,
       16686, 16708, 16721, 16725, 16812, 16861, 17081, 17125, 17179,
       17245, 17328, 17425, 17452, 17662, 17859, 18253, 18529, 18915,
       19326, 19426, 19528, 19568, 19710, 20277, 20376, 20431, 20694,
       20703, 21130, 21331, 21617, 21772, 21883, 22003, 22011, 22058,
       22348, 22475, 22777, 23000, 23091, 23184, 23188, 23265, 23295,
       23336, 23414, 23835, 23836, 23921, 24046, 24387, 24410, 24637,
       24846, 24951, 25147, 25154, 25230, 25611, 25836, 25949, 26130,
       26152, 26154, 26365, 26562, 26620, 26666, 26743, 26817, 26955,
       26959, 27088, 27201, 27380, 27405, 27419, 27607, 27677, 27772,
       27838, 27881, 27931, 28122, 28208, 28331, 28368, 28510, 28587,
       28602, 28613, 28721, 28804, 28833, 28889, 29055, 29257, 29334,
       29405, 29580, 29583, 30048, 30411, 30477, 30688, 30744, 30817,
       31047, 31057, 31505, 31721, 32049, 32126, 32304, 32393, 32453,
       32533, 32560, 32758, 32840, 32842, 32846, 32850, 32901, 33213,
       33838, 33877, 33952, 33957, 34416, 34422, 34570, 34644, 34754,
       35517, 35803, 35811, 36121, 36268, 36296, 36338, 36349, 36388,
       36598, 36619, 36765, 36781, 36971, 37002, 37064, 37274, 37287,
       37409, 37586, 37607, 37630, 37845, 37857, 37923, 37975, 38131,
       38499, 38584, 38725, 38927, 38937, 38956, 39104, 39154, 39169,
       39199, 39359, 39459, 39503, 39601, 39749, 39789, 39974, 39980,
       40089, 40373, 40394, 40431, 40484, 40543, 40580, 40729, 40949,
       41076, 41152, 41251, 41288, 41413, 41524, 41678, 41682, 41925,
       42069, 42479, 42540, 42568, 42606, 42695, 42795, 42847, 42984,
       42989, 42990, 43098, 43149, 43192, 43312, 43360, 43709, 44096,
       44318, 44338, 44450, 44808, 44895, 44929, 44999, 45011, 45090,
       45105, 45122, 45172, 45216, 45348, 45364, 45631, 45783, 45787,
       46183, 46225, 46362, 46481, 46542, 46665, 46685, 46775, 46835,
       46880, 46948, 47034, 47135, 47329, 47400, 47413, 47450, 47616,
       47827, 47886, 47926, 48385, 48921]), array([   20,   131,   567,   932,  1301,  1340,  1771,  1842,  1907,
        2031,  2325,  2761,  2873,  2875,  3064,  3136,  3390,  3455,
        3641,  3647,  4081,  4163,  4665,  4782,  5095,  5171,  5669,
        5771,  6518,  6541,  6708,  6905,  7034,  7521,  7986,  8213,
        8334,  8355,  8413,  8556,  8688,  8715,  8861,  8979,  9220,
        9592,  9805,  9979, 10091, 10113, 10153, 10335, 10510, 10554,
       10786, 10811, 11136, 11469, 11490, 11751, 11882, 11963, 12100,
       12104, 12148, 12263, 12529, 13107, 13194, 13354, 13761, 13999,
       14115, 14230, 14343, 14452, 14864, 15281, 15360, 15562, 15651,
       15707, 15804, 15865, 16014, 16063, 16161, 16293, 16708, 16721,
       16861, 17081, 17245, 17425, 17662, 17859, 18253, 18529, 19426,
       19528, 19710, 20376, 20431, 20694, 21331, 21617, 21772, 21811,
       22003, 22011, 23091, 23184, 23188, 23265, 23295, 23336, 23835,
       23836, 23921, 24046, 24410, 24637, 24846, 24951, 25147, 25230,
       25949, 26130, 26152, 26154, 26562, 26620, 26666, 27201, 27380,
       27405, 27506, 27607, 27677, 27772, 27881, 27931, 28122, 28208,
       28331, 28368, 28587, 28804, 28889, 29055, 29257, 29334, 29580,
       30048, 30688, 30817, 31047, 31057, 31721, 32393, 32453, 32840,
       32842, 32846, 32850, 33213, 33838, 33952, 34416, 34570, 34644,
       34754, 35517, 35708, 35811, 36121, 36296, 36338, 36388, 36598,
       36619, 36765, 37002, 37287, 37586, 37607, 37845, 37857, 37975,
       38499, 38725, 38937, 38956, 39104, 39154, 39169, 39199, 39359,
       39459, 39503, 39749, 39789, 39980, 40373, 40431, 40484, 40580,
       40729, 40949, 41076, 41152, 41288, 41678, 41682, 41925, 42385,
       42540, 42795, 42984, 42989, 43098, 43192, 43312, 43360, 43709,
       44096, 44450, 44808, 44895, 44929, 45122, 45783, 46542, 46685,
       46948, 47135, 47616, 47827, 47886, 48385]), array([   20,  1301,  1340,  1842,  1907,  2031,  2325,  2873,  2875,
        3455,  3647,  4081,  4163,  4665,  4782,  5095,  5669,  5771,
        6541,  7034,  7521,  7986,  8213,  8334,  8355,  8413,  8556,
        8688,  8861,  8979,  9592,  9753,  9979, 10091, 10113, 10153,
       10335, 10786, 10811, 11490, 11882, 11963, 12100, 12104, 12148,
       12263, 13107, 13194, 13354, 13761, 13999, 14115, 14230, 14343,
       14452, 14864, 15562, 15651, 15865, 16014, 16063, 16088, 16293,
       16708, 16721, 16861, 17081, 17245, 17425, 17859, 18253, 18529,
       18915, 19426, 19710, 20376, 20431, 20694, 21130, 21331, 21617,
       21772, 22003, 22011, 23188, 23295, 23336, 23835, 23836, 23921,
       24046, 24846, 24951, 25230, 25949, 26130, 26154, 26562, 26620,
       27088, 27380, 27405, 27607, 27677, 27772, 27881, 27931, 28208,
       28368, 28587, 28804, 28889, 29055, 29257, 29334, 29580, 29583,
       30477, 30688, 30817, 31047, 31057, 31721, 32304, 32453, 32840,
       32842, 32846, 32850, 33838, 33952, 34416, 34570, 34644, 35708,
       35811, 36121, 36338, 36388, 36598, 36765, 37287, 37586, 37845,
       37857, 38131, 38499, 38725, 38937, 38956, 39199, 39359, 39459,
       39503, 39749, 39789, 39980, 40373, 40484, 40543, 40729, 40949,
       41076, 41152, 41288, 41678, 41682, 41925, 42069, 42795, 42984,
       42989, 43098, 43360, 43709, 44450, 44808, 45122, 45364, 45783,
       46542, 46948, 47135, 47827, 47886, 48385]), array([   20,   131,   567,   758,   826,   932,  1201,  1301,  1340,
        1771,  1842,  1907,  2031,  2160,  2325,  2761,  2809,  2837,
        2873,  2875,  2912,  3025,  3064,  3083,  3136,  3390,  3455,
        3491,  3511,  3641,  3647,  3810,  4081,  4163,  4361,  4575,
        4665,  4751,  4782,  5095,  5171,  5193,  5240,  5374,  5397,
        5580,  5669,  5707,  5771,  6473,  6518,  6541,  6576,  6619,
        6708,  6848,  7034,  7071,  7456,  7521,  7781,  7986,  8090,
        8213,  8238,  8334,  8355,  8413,  8556,  8688,  8715,  8760,
        8861,  8955,  8979,  9064,  9149,  9220,  9302,  9592,  9753,
        9805,  9911,  9979, 10091, 10113, 10137, 10153, 10335, 10349,
       10510, 10513, 10554, 10570, 10578, 10786, 10811, 10831, 10848,
       10996, 11136, 11469, 11490, 11751, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12246, 12263, 12368, 12529, 12630, 13107,
       13194, 13215, 13354, 13436, 13615, 13761, 13814, 13829, 13944,
       13999, 14115, 14211, 14230, 14343, 14452, 14639, 14765, 14864,
       14978, 15281, 15360, 15495, 15562, 15651, 15707, 15804, 15865,
       16014, 16063, 16088, 16161, 16272, 16293, 16548, 16708, 16721,
       16725, 16812, 16861, 16872, 17081, 17125, 17245, 17425, 17452,
       17585, 17662, 17859, 18253, 18529, 18613, 18915, 19326, 19412,
       19426, 19528, 19568, 19710, 19797, 19999, 20045, 20216, 20376,
       20431, 20450, 20694, 21130, 21331, 21617, 21772, 21811, 22003,
       22011, 22348, 22362, 22622, 22761, 23000, 23091, 23184, 23188,
       23295, 23336, 23373, 23414, 23601, 23663, 23835, 23836, 23921,
       24046, 24410, 24606, 24846, 24951, 25000, 25147, 25230, 25611,
       25949, 26130, 26152, 26154, 26207, 26562, 26620, 26666, 26740,
       26743, 26817, 26955, 26959, 27088, 27201, 27380, 27405, 27419,
       27506, 27607, 27677, 27772, 27838, 27881, 27931, 28011, 28122,
       28208, 28331, 28355, 28368, 28547, 28587, 28602, 28613, 28721,
       28804, 28833, 28889, 29055, 29088, 29257, 29334, 29405, 29580,
       29583, 29716, 30048, 30304, 30411, 30477, 30688, 30817, 31042,
       31047, 31057, 31505, 31721, 31774, 32049, 32126, 32304, 32453,
       32533, 32560, 32840, 32842, 32846, 32850, 32901, 33213, 33373,
       33838, 33877, 33919, 33952, 33990, 34143, 34416, 34422, 34570,
       34644, 34754, 35517, 35811, 36121, 36157, 36268, 36296, 36338,
       36349, 36388, 36598, 36619, 36765, 36781, 37002, 37274, 37287,
       37351, 37586, 37845, 37857, 37923, 37975, 38131, 38499, 38502,
       38588, 38725, 38937, 38956, 39104, 39149, 39154, 39169, 39199,
       39295, 39359, 39459, 39503, 39551, 39601, 39690, 39749, 39789,
       39846, 39974, 39980, 40099, 40235, 40329, 40373, 40394, 40431,
       40484, 40543, 40580, 40729, 40940, 40949, 41076, 41152, 41251,
       41288, 41524, 41678, 41682, 41714, 41925, 42069, 42385, 42479,
       42540, 42568, 42695, 42795, 42984, 42989, 42990, 43063, 43098,
       43192, 43312, 43360, 43709, 44096, 44318, 44450, 44529, 44789,
       44808, 44895, 44929, 45105, 45122, 45172, 45348, 45364, 45631,
       45783, 46183, 46204, 46225, 46362, 46481, 46542, 46665, 46685,
       46752, 46775, 46835, 46880, 46948, 47034, 47135, 47329, 47616,
       47827, 47886, 47926, 48323, 48345, 48385, 48482, 48921]), array([   20,   131,   567,   758,   932,  1043,  1203,  1301,  1340,
        1771,  1842,  1907,  2031,  2160,  2325,  2761,  2809,  2837,
        2873,  2875,  2912,  2924,  3025,  3064,  3083,  3136,  3369,
        3390,  3455,  3491,  3641,  3647,  3810,  4081,  4163,  4268,
        4354,  4361,  4575,  4665,  4751,  4782,  5095,  5171,  5193,
        5397,  5580,  5669,  5707,  5761,  5771,  5819,  6152,  6473,
        6518,  6541,  6576,  6619,  6708,  6800,  6848,  7034,  7071,
        7456,  7521,  7781,  7986,  8090,  8213,  8238,  8334,  8355,
        8413,  8556,  8688,  8715,  8861,  8955,  8979,  9064,  9108,
        9149,  9192,  9220,  9302,  9592,  9753,  9805,  9911,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10349, 10510, 10513,
       10554, 10570, 10578, 10786, 10811, 10831, 10833, 10848, 10996,
       11136, 11469, 11490, 11751, 11882, 11963, 12079, 12095, 12100,
       12104, 12148, 12246, 12263, 12368, 12630, 13107, 13159, 13194,
       13215, 13354, 13436, 13615, 13761, 13814, 13829, 13944, 13999,
       14115, 14124, 14211, 14230, 14343, 14452, 14637, 14765, 14864,
       14978, 15136, 15281, 15324, 15360, 15484, 15495, 15562, 15651,
       15707, 15804, 15865, 16014, 16063, 16088, 16161, 16272, 16293,
       16548, 16708, 16721, 16725, 16812, 16861, 16872, 17081, 17125,
       17179, 17245, 17425, 17452, 17585, 17662, 17859, 18054, 18253,
       18529, 18613, 18915, 18929, 19326, 19412, 19426, 19473, 19528,
       19568, 19710, 19797, 19999, 20045, 20376, 20431, 20450, 20571,
       20694, 21130, 21331, 21596, 21617, 21772, 21811, 21883, 22003,
       22011, 22075, 22348, 22362, 22475, 22622, 22761, 23000, 23091,
       23184, 23188, 23265, 23295, 23336, 23373, 23414, 23601, 23663,
       23835, 23836, 23870, 23921, 23995, 24046, 24410, 24846, 24951,
       25000, 25147, 25230, 25611, 25836, 25862, 25949, 26130, 26152,
       26154, 26207, 26562, 26620, 26666, 26740, 26743, 26817, 26955,
       26959, 27088, 27160, 27201, 27380, 27405, 27419, 27506, 27607,
       27677, 27772, 27838, 27881, 27931, 28011, 28208, 28223, 28311,
       28331, 28355, 28368, 28587, 28602, 28613, 28721, 28804, 28833,
       28889, 29055, 29088, 29166, 29257, 29334, 29405, 29580, 29583,
       29716, 30048, 30304, 30411, 30477, 30688, 30817, 31042, 31047,
       31057, 31130, 31252, 31540, 31721, 31774, 32049, 32126, 32304,
       32393, 32453, 32533, 32560, 32840, 32842, 32846, 32850, 32901,
       33213, 33373, 33838, 33919, 33952, 33990, 34143, 34416, 34422,
       34570, 34644, 34754, 34789, 34797, 35130, 35517, 35708, 35811,
       36121, 36157, 36268, 36296, 36338, 36349, 36388, 36598, 36619,
       36765, 36862, 36971, 37002, 37064, 37274, 37287, 37351, 37586,
       37845, 37857, 37975, 38131, 38499, 38502, 38584, 38725, 38927,
       38937, 38956, 39104, 39149, 39154, 39169, 39199, 39264, 39359,
       39459, 39503, 39551, 39601, 39690, 39749, 39789, 39980, 40329,
       40373, 40394, 40431, 40484, 40543, 40566, 40580, 40729, 40940,
       40949, 41061, 41076, 41152, 41288, 41678, 41682, 41714, 41925,
       41991, 42069, 42205, 42385, 42479, 42540, 42568, 42695, 42795,
       42984, 42989, 42990, 43098, 43192, 43312, 43360, 43709, 44096,
       44318, 44450, 44789, 44808, 44895, 44897, 44929, 45105, 45122,
       45172, 45188, 45216, 45348, 45364, 45631, 45783, 46183, 46204,
       46225, 46362, 46481, 46542, 46665, 46685, 46752, 46775, 46835,
       46880, 46948, 47034, 47135, 47400, 47413, 47616, 47827, 47886,
       48385, 48482, 48921, 49205]), array([   20,   131,   567,   758,   932,  1043,  1203,  1301,  1340,
        1771,  1842,  1907,  2031,  2160,  2325,  2733,  2761,  2837,
        2873,  2875,  2912,  2924,  3025,  3064,  3083,  3136,  3369,
        3390,  3455,  3491,  3511,  3641,  3647,  3844,  4081,  4163,
        4268,  4354,  4361,  4575,  4665,  4751,  4782,  5095,  5171,
        5193,  5397,  5580,  5669,  5707,  5771,  5804,  5819,  6152,
        6473,  6518,  6541,  6576,  6619,  6708,  6800,  6848,  7034,
        7124,  7456,  7521,  7781,  7986,  8090,  8213,  8238,  8334,
        8355,  8413,  8556,  8688,  8861,  8955,  8979,  9064,  9108,
        9149,  9192,  9220,  9302,  9592,  9753,  9805,  9911,  9979,
       10091, 10113, 10130, 10137, 10153, 10335, 10349, 10510, 10513,
       10554, 10570, 10578, 10786, 10811, 10831, 10833, 10848, 10976,
       10996, 11136, 11469, 11490, 11751, 11882, 11963, 12021, 12079,
       12095, 12100, 12104, 12148, 12199, 12246, 12263, 12368, 12630,
       12907, 13107, 13194, 13215, 13354, 13436, 13615, 13761, 13829,
       13944, 13999, 14115, 14211, 14230, 14343, 14452, 14637, 14765,
       14864, 14978, 15136, 15281, 15360, 15495, 15562, 15651, 15707,
       15804, 15865, 16014, 16063, 16088, 16161, 16293, 16548, 16708,
       16721, 16725, 16754, 16812, 16861, 16872, 17081, 17125, 17245,
       17425, 17452, 17454, 17662, 17859, 18253, 18529, 18915, 18929,
       19412, 19426, 19528, 19710, 19797, 19999, 20045, 20376, 20431,
       20450, 20571, 20694, 20703, 21130, 21331, 21596, 21617, 21772,
       21811, 21883, 22003, 22011, 22075, 22348, 22362, 22475, 22622,
       22761, 22777, 22892, 23000, 23091, 23184, 23188, 23295, 23336,
       23373, 23414, 23601, 23663, 23835, 23836, 23921, 24046, 24410,
       24606, 24846, 24902, 24951, 25000, 25147, 25230, 25611, 25836,
       25862, 25949, 26130, 26152, 26154, 26207, 26562, 26620, 26666,
       26740, 26817, 26831, 26955, 26959, 27088, 27160, 27201, 27380,
       27405, 27419, 27506, 27607, 27677, 27772, 27838, 27881, 27931,
       28011, 28208, 28331, 28368, 28510, 28587, 28613, 28622, 28721,
       28804, 28889, 29055, 29088, 29166, 29257, 29334, 29405, 29471,
       29580, 29583, 29716, 30048, 30091, 30304, 30411, 30477, 30688,
       30817, 31042, 31047, 31057, 31540, 31721, 31774, 32049, 32121,
       32126, 32304, 32453, 32533, 32560, 32840, 32842, 32846, 32850,
       32901, 33213, 33373, 33838, 33877, 33919, 33952, 33990, 34416,
       34422, 34570, 34644, 34754, 35093, 35130, 35517, 35708, 35811,
       36121, 36157, 36268, 36296, 36338, 36349, 36388, 36598, 36619,
       36765, 36781, 36862, 36971, 37002, 37064, 37274, 37287, 37351,
       37586, 37845, 37857, 37975, 38131, 38499, 38502, 38588, 38725,
       38927, 38937, 38956, 39104, 39149, 39154, 39169, 39199, 39264,
       39359, 39459, 39503, 39551, 39601, 39690, 39744, 39749, 39789,
       39974, 39980, 40083, 40089, 40099, 40235, 40329, 40373, 40394,
       40431, 40484, 40543, 40580, 40729, 40940, 40949, 41076, 41152,
       41288, 41678, 41682, 41714, 41925, 41991, 42069, 42385, 42479,
       42540, 42568, 42606, 42695, 42795, 42984, 42989, 42990, 43063,
       43098, 43192, 43312, 43360, 43709, 44052, 44096, 44310, 44318,
       44450, 44529, 44789, 44808, 44897, 44929, 44999, 45105, 45122,
       45172, 45188, 45348, 45364, 45483, 45631, 45783, 45787, 46183,
       46204, 46225, 46362, 46481, 46542, 46665, 46685, 46752, 46775,
       46835, 46880, 46948, 47135, 47329, 47400, 47413, 47616, 47827,
       47886, 47926, 48345, 48385, 48482, 48921]), array([   20,   131,   567,   758,   932,  1043,  1203,  1301,  1340,
        1771,  1842,  1907,  2031,  2091,  2160,  2325,  2496,  2761,
        2809,  2837,  2873,  2875,  2912,  2924,  3025,  3064,  3083,
        3136,  3369,  3390,  3455,  3491,  3641,  3647,  3844,  4081,
        4163,  4268,  4361,  4469,  4575,  4665,  4751,  4782,  5095,
        5171,  5193,  5397,  5580,  5669,  5707,  5761,  5771,  5819,
        6473,  6518,  6541,  6576,  6619,  6708,  6800,  6848,  7034,
        7124,  7456,  7521,  7568,  7781,  7986,  8090,  8114,  8195,
        8213,  8238,  8334,  8355,  8413,  8501,  8556,  8688,  8715,
        8861,  8955,  8979,  9064,  9108,  9149,  9192,  9220,  9302,
        9592,  9656,  9753,  9805,  9911,  9979, 10081, 10091, 10113,
       10130, 10137, 10153, 10335, 10349, 10351, 10510, 10513, 10554,
       10570, 10578, 10786, 10811, 10831, 10833, 10848, 10976, 10996,
       11136, 11469, 11490, 11532, 11751, 11882, 11963, 12079, 12095,
       12100, 12104, 12148, 12199, 12246, 12263, 12368, 12630, 12907,
       13107, 13194, 13215, 13297, 13354, 13436, 13761, 13829, 13999,
       14115, 14211, 14230, 14343, 14452, 14637, 14765, 14864, 14978,
       15136, 15281, 15360, 15495, 15562, 15593, 15651, 15707, 15804,
       15865, 16014, 16063, 16088, 16161, 16293, 16548, 16708, 16721,
       16725, 16861, 16872, 17081, 17125, 17179, 17245, 17425, 17452,
       17585, 17662, 17859, 18253, 18529, 18613, 18915, 18929, 19412,
       19426, 19528, 19568, 19710, 19797, 19999, 20045, 20376, 20431,
       20440, 20450, 20571, 20694, 20703, 21130, 21331, 21596, 21617,
       21772, 21811, 21883, 22003, 22011, 22075, 22348, 22362, 22475,
