       39883, 40156, 40881, 41144, 42153, 42292, 42315, 42805, 42811,
       42907, 42910, 42911, 43212, 43521, 43779, 43910, 44080, 44389,
       44533, 44645, 44982, 45391, 45579, 45719, 45724, 45741, 46019,
       46054, 46148, 46221, 46512, 46532, 46684, 46692, 46707, 46941,
       47612, 47625, 47715, 47797, 48144, 48149, 48428, 49146, 49284,
       49408]), array([  199,   202,   221,   265,   315,   489,   656,   669,   742,
         951,  1534,  1995,  2093,  2145,  2277,  2295,  2303,  2332,
        2397,  2452,  2571,  2633,  2851,  2928,  2990,  3147,  3197,
        3198,  3241,  3351,  3557,  3562,  3603,  3637,  3715,  3726,
        3818,  4172,  4246,  4295,  4391,  4462,  4715,  4980,  5094,
        5184,  5299,  5335,  5377,  5383,  5445,  5606,  5858,  6304,
        6597,  6616,  6808,  7037,  7080,  7223,  7293,  7334,  7444,
        7584,  7888,  8217,  8225,  8249,  8353,  8442,  8491,  8511,
        8675,  8747,  8945,  9016,  9168,  9186,  9256,  9568,  9782,
        9802, 10039, 10105, 10360, 10380, 10396, 10832, 10902, 11031,
       11111, 11131, 11274, 11299, 11382, 11404, 11422, 11493, 12046,
       12438, 12536, 12542, 12557, 12589, 12595, 12687, 12942, 13075,
       13145, 13263, 13290, 13668, 13771, 14303, 14454, 14466, 14700,
       14926, 14929, 14935, 15350, 15462, 15926, 16038, 16259, 16391,
       16459, 16644, 17062, 17073, 17120, 17204, 17214, 17501, 17555,
       17585, 17804, 17818, 17823, 17884, 18044, 18329, 18509, 19019,
       19174, 19391, 19410, 19884, 20042, 20320, 20397, 20405, 20490,
       20523, 20724, 20769, 20916, 21049, 21084, 21093, 21134, 21267,
       21478, 21488, 21523, 21673, 21833, 21908, 22018, 22125, 22161,
       22215, 22349, 22449, 22642, 22811, 22918, 22937, 22945, 22971,
       22993, 23028, 23204, 23222, 23379, 23615, 23816, 24045, 24155,
       24369, 24372, 24763, 24837, 24968, 25136, 25384, 25466, 25750,
       25824, 25868, 25971, 26282, 26440, 26773, 27435, 27889, 28258,
       28293, 28347, 28409, 28483, 28603, 28604, 28680, 28764, 28832,
       28860, 28986, 29301, 29387, 29495, 29516, 29671, 29673, 29682,
       29693, 30072, 30470, 30479, 30600, 30763, 30803, 30818, 31231,
       31275, 31524, 31871, 32524, 33460, 33562, 33651, 33914, 33919,
       34022, 34056, 34151, 34294, 34565, 34568, 34760, 34845, 34913,
       34992, 35285, 35469, 35684, 35730, 35930, 35936, 36292, 36386,
       36405, 36468, 36533, 36568, 36633, 36849, 36942, 37136, 37381,
       37493, 37847, 37866, 38280, 38287, 38412, 38958, 39346, 39499,
       39700, 39805, 39821, 39883, 40759, 40881, 41021, 41144, 41262,
       41458, 41493, 41560, 41935, 42036, 42153, 42292, 42315, 42619,
       42793, 42805, 42811, 42910, 43212, 43521, 43779, 43910, 44039,
       44080, 44533, 44645, 44982, 45364, 45622, 45724, 46054, 46138,
       46532, 46692, 46707, 47216, 47612, 47625, 47715, 48144, 48149,
       49138, 49284, 49316, 49408, 49473]), array([  199,   202,   221,   265,   466,   489,   560,   656,   669,
         742,   778,   951,  1173,  1263,  1316,  1534,  1920,  1995,
        2093,  2145,  2277,  2295,  2303,  2332,  2355,  2397,  2571,
        2633,  2767,  2851,  2928,  2990,  3147,  3197,  3198,  3241,
        3351,  3449,  3557,  3603,  3637,  3715,  3726,  3818,  4031,
        4180,  4246,  4295,  4313,  4391,  4596,  4715,  4769,  4980,
        5094,  5184,  5335,  5377,  5445,  5606,  5823,  5858,  6304,
        6511,  6597,  6616,  7037,  7080,  7223,  7282,  7334,  7371,
        7444,  7584,  7654,  7888,  8225,  8353,  8442,  8491,  8511,
        8572,  8675,  8747,  8945,  9016,  9168,  9186,  9256,  9568,
        9782,  9802, 10105, 10396, 10619, 10902, 11012, 11031, 11111,
       11131, 11274, 11299, 11422, 11431, 11493, 11979, 12046, 12171,
       12438, 12536, 12542, 12557, 12589, 12595, 12619, 12671, 12687,
       12938, 12942, 13075, 13177, 13290, 13403, 13668, 13771, 14454,
       14466, 14700, 14926, 14929, 14935, 15008, 15236, 15350, 15450,
       15462, 15538, 15544, 15913, 15926, 16038, 16259, 16277, 16391,
       16459, 16529, 16611, 16644, 17062, 17073, 17120, 17204, 17214,
       17310, 17501, 17804, 17811, 17818, 17884, 18044, 18271, 18329,
       18368, 18469, 18509, 18954, 19019, 19174, 19410, 19562, 19683,
       20397, 20405, 20490, 20523, 20552, 20571, 20710, 20724, 20742,
       20769, 20916, 21049, 21084, 21093, 21134, 21159, 21267, 21478,
       21488, 21523, 21672, 21824, 21833, 21908, 22018, 22125, 22161,
       22164, 22215, 22349, 22449, 22642, 22669, 22811, 22937, 22945,
       22971, 22993, 23022, 23028, 23204, 23222, 23242, 23379, 23615,
       23734, 23816, 24045, 24155, 24372, 24763, 24968, 25136, 25384,
       25407, 25750, 25824, 25880, 25971, 26227, 26282, 26440, 26773,
       26905, 27106, 27435, 27564, 27889, 28179, 28258, 28293, 28347,
       28409, 28483, 28603, 28604, 28680, 28764, 28832, 28986, 29292,
       29301, 29387, 29409, 29495, 29516, 29664, 29673, 29682, 29693,
       29924, 29967, 30072, 30470, 30600, 30611, 30683, 30707, 30763,
       30803, 30818, 30869, 31261, 31275, 31447, 31524, 31840, 31871,
       32282, 32524, 32925, 33157, 33311, 33460, 33562, 33651, 33914,
       34056, 34150, 34151, 34210, 34294, 34568, 34760, 34913, 34992,
       35469, 35684, 35730, 35796, 35930, 35936, 36034, 36292, 36386,
       36405, 36468, 36533, 36568, 36633, 36648, 36669, 36849, 36942,
       37136, 37381, 37493, 37847, 37866, 38280, 38287, 38322, 38412,
       38958, 39061, 39346, 39465, 39499, 39673, 39680, 39700, 39805,
       39821, 39833, 39835, 39883, 40483, 40564, 40759, 40881, 41021,
       41144, 41262, 41368, 41458, 41493, 41540, 41560, 41935, 42036,
       42153, 42292, 42315, 42710, 42785, 42805, 42811, 42910, 43212,
       43521, 43582, 43779, 43910, 44039, 44080, 44322, 44533, 44645,
       45149, 45364, 45391, 45622, 45719, 45724, 45741, 45764, 45766,
       46019, 46054, 46138, 46148, 46200, 46512, 46532, 46684, 46692,
       46707, 46941, 47146, 47167, 47216, 47612, 47625, 47715, 47795,
       48149, 48428, 48433, 49138, 49162, 49284, 49408]), array([  199,   202,   221,   265,   669,   742,  1534,  1995,  2093,
        2145,  2277,  2295,  2397,  2420,  2452,  2633,  2851,  2928,
        2990,  3147,  3198,  3241,  3351,  3449,  3557,  3603,  3626,
        3637,  3715,  3726,  3818,  4246,  4295,  4313,  4391,  4462,
        4596,  4715,  5094,  5184,  5299,  5335,  5377,  5383,  5445,
        5606,  5858,  6304,  6548,  6597,  6616,  6808,  7037,  7080,
        7223,  7293,  7334,  7371,  7444,  7584,  7654,  7820,  7888,
        8353,  8491,  8511,  8675,  8945,  9016,  9168,  9186,  9568,
        9782,  9802, 10039, 10105, 10753, 10902, 11012, 11031, 11111,
       11131, 11274, 11404, 11422, 11493, 11671, 12171, 12438, 12536,
       12542, 12557, 12589, 12595, 12671, 12687, 12942, 13075, 13145,
       13263, 13290, 13403, 13659, 13668, 13771, 14303, 14431, 14454,
       14466, 14700, 14926, 14929, 14935, 15321, 15350, 15362, 15462,
       15541, 15913, 15926, 16040, 16259, 16391, 16459, 16511, 16644,
       16806, 17062, 17073, 17120, 17204, 17214, 17310, 17501, 17804,
       17818, 17884, 18044, 18271, 18329, 18509, 18553, 18954, 19174,
       19410, 20042, 20369, 20397, 20405, 20490, 20552, 20724, 20742,
       20959, 21049, 21134, 21478, 21488, 21516, 21523, 21672, 21833,
       21908, 22018, 22125, 22161, 22215, 22349, 22449, 22642, 22918,
       22937, 22945, 22971, 22993, 23022, 23067, 23204, 23222, 23379,
       23615, 23816, 24045, 24155, 24347, 24407, 24761, 24763, 24822,
       24837, 25098, 25136, 25750, 25824, 25903, 25905, 25971, 26282,
       26440, 26696, 26740, 26857, 27106, 27305, 27889, 28258, 28409,
       28483, 28603, 28604, 28680, 28764, 28809, 28832, 29292, 29301,
       29387, 29409, 29516, 29671, 29673, 30072, 30479, 30600, 30611,
       30683, 30818, 31106, 31231, 31261, 31275, 31390, 31502, 31524,
       31871, 32488, 32524, 33311, 33460, 33562, 33919, 34150, 34151,
       34294, 34565, 34568, 34760, 34845, 34913, 34992, 35061, 35190,
       35285, 35469, 35684, 35730, 35756, 35769, 35796, 35930, 36386,
       36405, 36468, 36568, 36633, 36669, 36849, 36942, 37136, 37381,
       37493, 37501, 37847, 37866, 37916, 38280, 38287, 38412, 38732,
       38958, 39061, 39075, 39346, 39389, 39465, 39499, 39700, 39883,
       40483, 40881, 40940, 40998, 41144, 41458, 41493, 41540, 41935,
       42153, 42292, 42315, 42619, 42805, 42811, 42907, 42911, 43212,
       43521, 43849, 43910, 44080, 44322, 44533, 44645, 44982, 45149,
       45286, 45364, 45376, 45391, 45622, 45719, 45724, 45741, 46054,
       46148, 46512, 46532, 46534, 46684, 46692, 46707, 46894, 46941,
       47167, 47612, 47625, 47715, 47797, 48075, 48149, 48428, 49284]), array([  199,   202,   221,   265,   656,   669,   742,  1316,  1534,
        1995,  2093,  2145,  2277,  2295,  2355,  2397,  2420,  2571,
        2633,  2851,  2928,  2990,  3147,  3351,  3449,  3557,  3603,
        3637,  3715,  3726,  3818,  4246,  4295,  4313,  4391,  4637,
        4715,  5094,  5184,  5299,  5335,  5377,  5445,  5606,  5722,
        6304,  6548,  6597,  6616,  6808,  7037,  7223,  7293,  7334,
        7444,  7584,  7654,  7820,  7888,  8225,  8353,  8491,  8511,
        8675,  8747,  8945,  9016,  9168,  9568,  9782,  9802, 10039,
       10105, 10401, 10902, 11012, 11031, 11111, 11274, 11299, 11404,
       11422, 11432, 11493, 12046, 12171, 12438, 12536, 12542, 12589,
       12595, 12619, 12671, 12687, 12942, 13075, 13145, 13290, 13403,
       13668, 13771, 14303, 14307, 14454, 14700, 14926, 14929, 14935,
       14961, 15350, 15538, 15926, 16040, 16391, 16644, 17062, 17073,
       17120, 17204, 17214, 17310, 17501, 17585, 17804, 17884, 18044,
       18329, 18368, 18469, 18509, 18902, 18954, 19174, 19268, 19391,
       19410, 19683, 19884, 20397, 20405, 20490, 20523, 20552, 20724,
       20916, 21049, 21093, 21134, 21488, 21523, 21672, 21824, 21908,
       22125, 22161, 22215, 22349, 22449, 22937, 22971, 22993, 23204,
       23222, 23379, 23615, 23816, 24045, 24155, 24763, 24837, 24968,
       25136, 25384, 25750, 25824, 25971, 26211, 26282, 26440, 26773,
       26905, 27435, 27889, 28258, 28293, 28347, 28409, 28483, 28604,
       28680, 28832, 28986, 29301, 29387, 29409, 29495, 29516, 29664,
       29682, 29693, 30072, 30600, 30683, 30707, 30763, 30803, 30818,
       31275, 31390, 31871, 32524, 32925, 33460, 33562, 33914, 34119,
       34151, 34760, 34913, 34992, 35469, 35684, 36386, 36405, 36468,
       36533, 36568, 36633, 36669, 36849, 36942, 37381, 37847, 37866,
       38287, 38412, 38732, 38958, 39061, 39346, 39465, 39499, 39700,
       39805, 39833, 39883, 40156, 40881, 41144, 41493, 42153, 42292,
       42315, 42710, 42805, 42811, 42910, 43212, 43521, 43779, 43910,
       44080, 44533, 44982, 45364, 45719, 45724, 45764, 46054, 46148,
       46512, 46532, 46692, 46707, 46941, 47216, 47625, 47715, 47797,
       48149, 48428, 49146, 49162, 49284, 49408]), array([  199,   202,   221,   265,   489,   607,   656,   669,   742,
         778,  1091,  1103,  1173,  1263,  1534,  1663,  1995,  2093,
        2145,  2277,  2295,  2397,  2420,  2571,  2633,  2767,  2851,
        2928,  2990,  3147,  3169,  3197,  3241,  3298,  3351,  3449,
        3557,  3562,  3603,  3626,  3637,  3715,  3726,  3818,  4031,
        4172,  4246,  4295,  4313,  4391,  4462,  4568,  4596,  4637,
        4715,  4769,  4922,  4980,  5094,  5184,  5299,  5335,  5377,
        5445,  5505,  5606,  5823,  5858,  6304,  6548,  6597,  6616,
        6808,  7037,  7080,  7223,  7293,  7334,  7444,  7584,  7654,
        7747,  7820,  7888,  8103,  8217,  8225,  8249,  8353,  8484,
        8491,  8511,  8572,  8675,  8747,  8945,  9016,  9168,  9568,
        9782,  9802,  9988, 10039, 10105, 10380, 10396, 10832, 10902,
       11012, 11031, 11111, 11131, 11274, 11299, 11404, 11422, 11431,
       11432, 11493, 11669, 11685, 12046, 12171, 12438, 12536, 12542,
       12557, 12589, 12595, 12671, 12687, 12942, 13075, 13177, 13290,
       13659, 13668, 13771, 13795, 14303, 14431, 14454, 14466, 14700,
       14926, 14929, 14935, 15236, 15350, 15362, 15450, 15462, 15538,
       15913, 15926, 16040, 16227, 16391, 16459, 16529, 16611, 16644,
       16806, 17062, 17073, 17120, 17204, 17214, 17310, 17312, 17501,
       17555, 17585, 17711, 17764, 17804, 17811, 17818, 17871, 17884,
       18044, 18271, 18329, 18368, 18469, 18509, 18954, 19013, 19174,
       19268, 19391, 19410, 19683, 19884, 20369, 20397, 20405, 20490,
       20523, 20552, 20724, 20891, 20916, 21049, 21093, 21134, 21267,
       21395, 21478, 21488, 21516, 21523, 21672, 21833, 21908, 22018,
       22125, 22161, 22215, 22275, 22349, 22449, 22642, 22811, 22918,
       22937, 22945, 22971, 22993, 23028, 23204, 23379, 23615, 23734,
       24045, 24155, 24347, 24372, 24407, 24761, 24763, 24782, 24837,
       24968, 25098, 25136, 25384, 25407, 25750, 25824, 25905, 25971,
       26010, 26063, 26227, 26282, 26386, 26440, 26696, 26740, 26773,
       27106, 27305, 27435, 27889, 27940, 28112, 28252, 28258, 28293,
       28347, 28409, 28483, 28603, 28604, 28680, 28764, 28832, 28860,
       28986, 29301, 29387, 29409, 29495, 29516, 29610, 29664, 29673,
       29682, 29693, 29924, 30072, 30470, 30474, 30600, 30611, 30683,
       30708, 30763, 30818, 30869, 31231, 31261, 31275, 31447, 31502,
       31524, 31669, 31817, 31840, 31871, 31973, 32282, 32524, 32925,
       33157, 33460, 33537, 33562, 33567, 33651, 33797, 33870, 33914,
       33919, 34056, 34119, 34151, 34210, 34294, 34565, 34568, 34760,
       34913, 34992, 35190, 35204, 35469, 35636, 35684, 35730, 35769,
       35796, 35930, 36292, 36386, 36405, 36468, 36533, 36568, 36633,
       36648, 36669, 36849, 36942, 37136, 37381, 37493, 37847, 37866,
       37916, 38280, 38287, 38732, 38744, 38958, 38988, 39346, 39465,
       39499, 39700, 39805, 39821, 39833, 39883, 40483, 40759, 40881,
       41144, 41262, 41458, 41493, 41560, 41935, 42153, 42292, 42315,
       42428, 42710, 42793, 42805, 42811, 42910, 43212, 43475, 43521,
       43779, 43910, 44039, 44080, 44533, 44617, 44645, 44982, 45149,
       45286, 45364, 45391, 45510, 45579, 45622, 45719, 45724, 45766,
       46054, 46148, 46253, 46512, 46532, 46684, 46692, 46707, 46941,
       47167, 47216, 47625, 47715, 47797, 48075, 48144, 48149, 48428,
       49138, 49284, 49316, 49408, 49473]), array([  199,   202,   221,   265,   489,   656,   669,   742,   778,
        1263,  1534,  1995,  2093,  2145,  2277,  2295,  2355,  2397,
        2571,  2633,  2851,  2928,  2990,  3147,  3241,  3351,  3557,
        3562,  3603,  3637,  3715,  3726,  3818,  4031,  4244,  4246,
        4295,  4313,  4391,  4596,  4715,  4922,  4980,  5094,  5184,
        5299,  5335,  5377,  5383,  5445,  5505,  5606,  5823,  5858,
        6304,  6548,  6597,  6616,  6808,  7037,  7223,  7293,  7334,
        7444,  7584,  7654,  7888,  8225,  8249,  8353,  8491,  8511,
        8572,  8675,  8747,  8945,  9016,  9168,  9256,  9568,  9680,
        9782,  9802,  9988, 10039, 10105, 10380, 10401, 10902, 11012,
       11031, 11131, 11274, 11299, 11404, 11422, 11431, 11671, 12046,
       12438, 12536, 12542, 12557, 12589, 12595, 12671, 12687, 12942,
       13014, 13075, 13145, 13177, 13290, 13668, 13771, 14303, 14431,
       14454, 14466, 14700, 14926, 14929, 14935, 15236, 15350, 15450,
       15462, 15538, 15913, 15926, 16040, 16277, 16391, 16644, 16806,
       17062, 17073, 17120, 17204, 17214, 17501, 17555, 17585, 17711,
       17804, 17811, 17884, 18044, 18271, 18329, 18368, 18469, 18509,
       18902, 18954, 19174, 19268, 19410, 19884, 20320, 20397, 20490,
       20523, 20552, 20724, 20916, 21049, 21093, 21134, 21478, 21488,
       21523, 21672, 21824, 21833, 21908, 22018, 22125, 22161, 22215,
       22349, 22449, 22642, 22937, 22971, 22993, 23028, 23204, 23222,
       23242, 23379, 23409, 23615, 24045, 24155, 24391, 24747, 24763,
       24837, 25136, 25384, 25750, 25824, 25905, 25971, 26227, 26282,
       26440, 26773, 26905, 27305, 27889, 28112, 28186, 28258, 28293,
       28409, 28483, 28604, 28764, 28809, 28832, 28986, 29292, 29301,
       29387, 29409, 29682, 29693, 29924, 30066, 30072, 30479, 30600,
       30683, 30763, 30803, 30818, 31261, 31275, 31390, 31524, 31871,
       32524, 32925, 33157, 33460, 33562, 33567, 33651, 33919, 34056,
       34119, 34150, 34151, 34210, 34294, 34565, 34568, 34760, 34913,
       34992, 35204, 35345, 35469, 35684, 35730, 35796, 36292, 36386,
       36405, 36468, 36533, 36568, 36633, 36849, 36942, 37381, 37847,
       37866, 38280, 38287, 38732, 38744, 38958, 38987, 39061, 39346,
       39465, 39499, 39833, 39883, 40156, 40290, 40881, 41021, 41144,
       41368, 41493, 41540, 42153, 42292, 42315, 42805, 42811, 42910,
       43212, 43521, 43586, 43779, 43910, 44080, 44533, 44982, 45364,
       45376, 45391, 45579, 45622, 45719, 45724, 45764, 46054, 46148,
       46512, 46532, 46684, 46707, 47625, 47715, 47797, 48144, 48149,
       48428, 49087, 49146, 49284, 49408]), array([  103,   199,   202,   221,   265,   489,   607,   656,   669,
         742,  1263,  1534,  1946,  1995,  2093,  2145,  2277,  2295,
        2397,  2420,  2571,  2633,  2851,  2928,  2990,  3147,  3198,
        3241,  3351,  3449,  3557,  3562,  3603,  3637,  3715,  3726,
        3818,  4031,  4246,  4295,  4391,  4462,  4596,  4637,  4715,
        4769,  4942,  4980,  5094,  5299,  5335,  5377,  5445,  5606,
        5722,  5858,  6304,  6548,  6597,  6616,  6808,  7037,  7080,
        7223,  7293,  7334,  7371,  7444,  7584,  7629,  7654,  7820,
        7888,  8249,  8353,  8491,  8511,  8675,  8747,  8945,  9016,
        9097,  9168,  9375,  9568,  9782,  9802, 10039, 10105, 10380,
       10396, 10401, 10902, 11012, 11031, 11111, 11131, 11274, 11404,
       11422, 11431, 11493, 11685, 11979, 12046, 12171, 12250, 12438,
       12536, 12542, 12557, 12589, 12595, 12671, 12687, 12942, 13014,
       13075, 13145, 13177, 13263, 13290, 13403, 13659, 13668, 13771,
       13795, 14303, 14454, 14466, 14494, 14700, 14926, 14929, 14935,
       15321, 15350, 15362, 15450, 15462, 15913, 16040, 16227, 16391,
       16459, 16511, 16644, 16806, 17062, 17073, 17120, 17204, 17214,
       17310, 17501, 17555, 17585, 17804, 17818, 17836, 17884, 18176,
       18271, 18285, 18329, 18368, 18469, 18509, 18553, 18954, 19174,
       19268, 19410, 19562, 19683, 20042, 20397, 20405, 20445, 20490,
       20523, 20552, 20724, 20742, 20916, 21049, 21134, 21159, 21267,
       21478, 21488, 21516, 21523, 21672, 21824, 21833, 21908, 22018,
       22125, 22161, 22215, 22349, 22449, 22642, 22918, 22937, 22945,
       22971, 22993, 23022, 23028, 23204, 23379, 23435, 23615, 23816,
       24045, 24155, 24347, 24372, 24391, 24407, 24761, 24763, 24822,
       24837, 24968, 25136, 25384, 25407, 25750, 25824, 25903, 25905,
       25971, 26211, 26227, 26282, 26440, 26696, 26740, 26773, 27041,
       27106, 27110, 27305, 27435, 27889, 28112, 28258, 28293, 28347,
       28409, 28483, 28603, 28604, 28680, 28764, 28809, 28832, 28986,
       29292, 29301, 29380, 29387, 29409, 29495, 29516, 29664, 29671,
       29673, 29693, 30072, 30470, 30474, 30600, 30683, 30707, 30763,
       30809, 30818, 31106, 31275, 31447, 31502, 31639, 31817, 31871,
       32488, 32524, 32925, 33311, 33460, 33562, 33567, 33651, 33797,
       33914, 34022, 34119, 34151, 34173, 34294, 34568, 34760, 34845,
       34913, 34992, 35204, 35469, 35636, 35684, 35730, 35796, 35930,
       35936, 36034, 36386, 36405, 36468, 36568, 36633, 36669, 36849,
       36942, 37136, 37381, 37493, 37847, 37866, 38287, 38732, 38745,
       38958, 38986, 38988, 39061, 39346, 39465, 39499, 39883, 40483,
       40784, 40881, 40998, 41021, 41144, 41493, 41935, 42036, 42153,
       42292, 42315, 42619, 42668, 42710, 42805, 42811, 42910, 42911,
       43212, 43521, 43603, 43910, 44080, 44162, 44322, 44842, 44982,
       45149, 45364, 45391, 45622, 45719, 45724, 45741, 46054, 46148,
       46512, 46532, 46640, 46684, 46692, 46707, 46941, 47146, 47625,
       47715, 47795, 47797, 48075, 48149, 48428, 48433, 49138, 49146,
       49162, 49284, 49408]), array([  199,   202,   221,   265,   489,   607,   656,   669,   742,
        1263,  1534,  1920,  1995,  2093,  2145,  2277,  2295,  2332,
        2397,  2571,  2633,  2851,  2928,  2990,  3147,  3197,  3351,
        3557,  3562,  3603,  3637,  3715,  3726,  3818,  4246,  4295,
        4313,  4596,  4637,  4715,  4980,  5094,  5184,  5299,  5335,
        5377,  5445,  5606,  5722,  6304,  6548,  6597,  6616,  6808,
        7037,  7223,  7282,  7293,  7334,  7584,  7654,  7820,  7888,
        8003,  8103,  8225,  8353,  8404,  8484,  8511,  8675,  8945,
        9168,  9568,  9782,  9802, 10039, 10105, 10380, 10396, 10401,
       10902, 11012, 11031, 11111, 11274, 11299, 11404, 11422, 11431,
       11432, 11685, 12171, 12438, 12536, 12542, 12557, 12589, 12595,
       12687, 12942, 13145, 13290, 13668, 13771, 13795, 14303, 14431,
       14454, 14466, 14700, 14926, 14929, 14935, 15008, 15236, 15350,
       15362, 15531, 15913, 15926, 16277, 16459, 16529, 16611, 16644,
       16806, 16896, 17062, 17073, 17120, 17214, 17310, 17312, 17501,
       17555, 17682, 17711, 17804, 17836, 17884, 18329, 18368, 18469,
       18509, 18902, 18954, 19174, 19268, 19410, 19562, 19884, 20397,
       20405, 20480, 20490, 20523, 20724, 20916, 21049, 21086, 21093,
       21134, 21478, 21488, 21523, 21672, 21824, 21833, 21877, 21908,
       22018, 22125, 22161, 22215, 22275, 22349, 22449, 22642, 22937,
       22971, 22993, 23028, 23204, 23379, 23615, 24045, 24155, 24722,
       24761, 24763, 25098, 25136, 25384, 25407, 25750, 25824, 25905,
       25971, 26227, 26282, 26386, 26440, 26696, 26740, 26773, 27106,
       27305, 27889, 28258, 28409, 28604, 28680, 28764, 28832, 28860,
       28986, 29292, 29301, 29387, 29409, 29495, 29516, 29661, 29682,
       29924, 30072, 30470, 30600, 30683, 30803, 30818, 31231, 31261,
       31275, 31447, 31524, 31817, 31871, 33311, 33460, 33562, 33567,
       33651, 33870, 33919, 34056, 34151, 34191, 34294, 34565, 34760,
       34845, 34913, 34992, 35190, 35204, 35469, 35684, 35730, 35769,
       35930, 36292, 36386, 36405, 36468, 36568, 36633, 36669, 36849,
       36942, 37381, 37866, 37916, 38280, 38287, 38412, 38732, 38958,
       39061, 39346, 39700, 39721, 39835, 39883, 40483, 40881, 40998,
       41144, 41330, 41540, 41560, 41636, 41935, 42036, 42153, 42292,
       42315, 42805, 42811, 42910, 43212, 43521, 43586, 43779, 43910,
       44080, 44322, 44819, 44982, 45149, 45376, 45579, 45724, 45741,
       46054, 46148, 46512, 46532, 46684, 46692, 46707, 46941, 47146,
       47216, 47625, 47715, 48075, 48144, 48149, 48428, 49146, 49284,
       49316, 49347, 49408]), array([  199,   202,   221,   265,   489,   607,   656,   669,   742,
        1103,  1263,  1363,  1534,  1995,  2093,  2145,  2277,  2295,
        2355,  2397,  2633,  2851,  2928,  2990,  3147,  3241,  3298,
        3562,  3603,  3626,  3637,  3715,  3726,  3818,  4246,  4295,
        4313,  4391,  4596,  4715,  4769,  5094,  5299,  5335,  5377,
        5445,  5505,  5606,  5823,  6304,  6597,  6616,  6808,  7037,
        7223,  7293,  7334,  7371,  7444,  7584,  7654,  7888,  8125,
        8225,  8353,  8484,  8511,  8675,  8747,  8945,  9016,  9186,
        9568,  9782,  9802,  9988, 10039, 10105, 10380, 10902, 11012,
       11031, 11131, 11274, 11299, 11404, 11422, 11431, 11493, 11685,
       11979, 12046, 12171, 12438, 12536, 12542, 12557, 12589, 12595,
       12687, 12942, 13014, 13145, 13177, 13263, 13290, 13403, 13668,
       13771, 14303, 14454, 14466, 14700, 14926, 14929, 14935, 15236,
       15321, 15350, 15362, 15462, 16259, 16391, 16459, 16644, 16806,
       17062, 17073, 17204, 17214, 17310, 17501, 17555, 17585, 17711,
       17804, 17811, 17884, 18044, 18271, 18285, 18329, 18368, 18469,
       18509, 18954, 19174, 19410, 19683, 19884, 20320, 20397, 20490,
       20523, 20552, 20724, 20916, 21049, 21086, 21093, 21134, 21478,
       21523, 21672, 21824, 21833, 21908, 22018, 22125, 22161, 22215,
       22349, 22449, 22642, 22937, 22971, 22993, 23028, 23204, 23222,
       23379, 23615, 24045, 24155, 24372, 24722, 24763, 24837, 24968,
       25136, 25384, 25407, 25750, 25824, 25905, 25971, 26227, 26282,
       26440, 26773, 27106, 27889, 28258, 28293, 28409, 28483, 28604,
       28764, 28832, 28986, 29292, 29301, 29387, 29409, 29495, 29516,
       29693, 29924, 30072, 30474, 30600, 30707, 30708, 30763, 30818,
       31275, 31840, 31871, 32524, 33311, 33460, 33562, 33567, 33651,
       33870, 33919, 34022, 34056, 34119, 34151, 34210, 34294, 34565,
       34568, 34760, 34913, 34992, 35204, 35469, 35684, 35796, 36292,
