       16816, 16835, 16836, 16894, 16931, 16973, 16995, 17001, 17030,
       17031, 17089, 17094, 17106, 17119, 17138, 17139, 17154, 17189,
       17210, 17313, 17373, 17531, 17667, 17724, 17809, 17843, 17977,
       18018, 18053, 18063, 18104, 18146, 18201, 18264, 18384, 18401,
       18414, 18537, 18596, 18666, 18684, 18717, 18790, 18804, 18832,
       18922, 19018, 19253, 19315, 19321, 19456, 19475, 19556, 19591,
       19595, 19596, 19608, 19629, 19663, 19704, 19772, 19776, 19855,
       19902, 19912, 19981, 19996, 20088, 20108, 20113, 20126, 20145,
       20181, 20184, 20185, 20193, 20213, 20216, 20257, 20259, 20299,
       20365, 20394, 20404, 20465, 20499, 20518, 20535, 20556, 20560,
       20573, 20588, 20626, 20718, 20764, 20818, 20830, 20842, 20913,
       20987, 21015, 21034, 21085, 21090, 21122, 21224, 21258, 21261,
       21351, 21360, 21367, 21424, 21497, 21515, 21564, 21728, 21744,
       21778, 21872, 21879, 21922, 21958, 21982, 22000, 22054, 22083,
       22084, 22089, 22123, 22130, 22162, 22172, 22192, 22215, 22242,
       22253, 22257, 22275, 22295, 22379, 22422, 22445, 22780, 22812,
       22890, 23058, 23065, 23164, 23183, 23314, 23349, 23373, 23419,
       23482, 23751, 23753, 23758, 23760, 23807, 23818, 23914, 24031,
       24230, 24292, 24365, 24512, 24549, 24751, 24755, 24774, 24812,
       24816, 24908, 24920, 24941, 24946, 24974, 25030, 25073, 25113,
       25264, 25301, 25418, 25485, 25496, 25535, 25585, 25654, 25729,
       25754, 25773, 25833, 25887, 26001, 26079, 26172, 26175, 26190,
       26192, 26213, 26348, 26402, 26436, 26448, 26505, 26755, 26927,
       26961, 26996, 27047, 27132, 27204, 27261, 27288, 27322, 27328,
       27522, 27562, 27629, 27668, 27694, 27699, 27741, 27775, 27777,
       27814, 27966, 28042, 28123, 28130, 28186, 28193, 28218, 28270,
       28320, 28416, 28465, 28472, 28678, 28722, 28748, 28764, 28778,
       28784, 28858, 28864, 28906, 29037, 29114, 29188, 29255, 29365,
       29419, 29449, 29528, 29529, 29549, 29567, 29630, 29663, 29854,
       29866, 29895, 29977, 30006, 30020, 30074, 30118, 30180, 30193,
       30257, 30323, 30336, 30373, 30379, 30478, 30566, 30582, 30595,
       30629, 30655, 30676, 30737, 30754, 30776, 30981, 31070, 31111,
       31200, 31206, 31313, 31588, 31590, 31620, 31898, 31967, 31979,
       32104, 32188, 32249, 32258, 32284, 32299, 32392, 32531, 32552,
       32575, 32655, 32668, 32683, 32695, 32779, 32837, 32862, 33027,
       33172, 33173, 33180, 33219, 33228, 33232, 33255, 33289, 33297,
       33304, 33328, 33453, 33497, 33533, 33608, 33745, 33760, 33819,
       33844, 33851, 33957, 34030, 34193, 34219, 34281, 34303, 34475,
       34481, 34647, 34822, 34826, 34850, 34911, 34918, 34930, 34982,
       35054, 35066, 35079, 35149, 35165, 35186, 35277, 35450, 35560,
       35640, 35742, 35776, 35877, 35956, 36303, 36319, 36387, 36433,
       36505, 36522, 36581, 36583, 36637, 36656, 36738, 36780, 36802,
       36867, 36868, 36907, 36959, 37278, 37418, 37569, 37596, 37630,
       37631, 37762, 37782, 37783, 37806, 37875, 37911, 37983, 38052,
       38066, 38074, 38099, 38118, 38161, 38165, 38173, 38227, 38276,
       38298, 38299, 38300, 38360, 38369, 38418, 38504, 38721, 38807,
       38855, 38877, 39061, 39123, 39136, 39147, 39149, 39209, 39239,
       39299, 39321, 39348, 39360, 39372, 39449, 39453, 39469, 39486,
       39533, 39570, 39578, 39590, 39602, 39606, 39762, 39780, 39785,
       39822, 39958, 39987, 40027, 40033, 40042, 40153, 40154, 40232,
       40271, 40273, 40326, 40337, 40437, 40441, 40554, 40597, 40604,
       40697, 40706, 40779, 40788, 40941, 40981, 41065, 41073, 41079,
       41173, 41200, 41422, 41444, 41500, 41542, 41592, 41599, 41647,
       41707, 41747, 41810, 41854, 42070, 42100, 42292, 42328, 42345,
       42451, 42460, 42514, 42535, 42577, 42621, 42637, 42680, 42695,
       42711, 42834, 42865, 42881, 42927, 42931, 42990, 43124, 43137,
       43145, 43304, 43325, 43500, 43518, 43522, 43541, 43654, 43721,
       43792, 43818, 43859, 43864, 43876, 43903, 43911, 43950, 44163,
       44178, 44256, 44319, 44340, 44351, 44370, 44384, 44408, 44428,
       44622, 44641, 44648, 44649, 44661, 44675, 44795, 44810, 44813,
       44891, 45124, 45220, 45292, 45364, 45383, 45674, 45772, 45849,
       45857, 45911, 45918, 45940, 46127, 46128, 46160, 46189, 46201,
       46203, 46303, 46443, 46460, 46463, 46465, 46574, 46604, 46717,
       46823, 46893, 46909, 46982, 47050, 47056, 47088, 47096, 47099,
       47112, 47290, 47364, 47368, 47383, 47410, 47428, 47433]), array([   16,    65,   220,   264,   306,   454,   462,   518,   720,
         790,   832,   904,  1215,  1366,  1389,  1473,  1507,  1523,
        1543,  1919,  1986,  2101,  2196,  2312,  2364,  2489,  2541,
        2668,  2706,  2744,  2750,  2842,  2870,  2900,  2991,  3031,
        3083,  3084,  3125,  3232,  3252,  3300,  3318,  3420,  3426,
        3437,  3487,  3498,  3584,  3669,  3690,  3781,  3842,  4007,
        4155,  4215,  4283,  4339,  4453,  4459,  4530,  4709,  4893,
        5071,  5125,  5171,  5293,  5316,  5515,  5603,  5634,  5794,
        5824,  5857,  5873,  6054,  6106,  6129,  6130,  6204,  6211,
        6792,  6814,  6918,  6979,  7007,  7248,  7308,  7309,  7311,
        7336,  7510,  7512,  7525,  7725,  7815,  7890,  7981,  8085,
        8118,  8138,  8143,  8377,  8405,  8406,  8508,  8536,  8645,
        8847,  8899,  8915,  8921,  8971,  8973,  9502,  9712,  9732,
        9899,  9998, 10033, 10118, 10208, 10239, 10293, 10344, 10377,
       10413, 10627, 10679, 10697, 10830, 10854, 10953, 10996, 11035,
       11040, 11099, 11118, 11156, 11506, 11570, 11580, 11692, 11747,
       12052, 12053, 12098, 12105, 12227, 12446, 12500, 12579, 12770,
       12860, 12931, 12997, 13097, 13119, 13279, 13405, 13416, 13521,
       13721, 13796, 13870, 13881, 14036, 14326, 14424, 14498, 14509,
       14540, 14619, 14705, 14723, 14732, 14801, 14832, 15012, 15195,
       15205, 15306, 15364, 15747, 15751, 15853, 15913, 16004, 16388,
       16432, 16488, 16520, 16581, 16589, 16748, 16816, 16835, 16973,
       16995, 17001, 17138, 17139, 17154, 17210, 17362, 17373, 17667,
       17724, 18018, 18053, 18104, 18146, 18201, 18264, 18596, 18666,
       18717, 18790, 18804, 18832, 18922, 19018, 19456, 19556, 19591,
       19608, 19663, 19704, 19912, 19981, 20108, 20145, 20181, 20184,
       20193, 20365, 20394, 20499, 20535, 20556, 20569, 20573, 20588,
       20626, 20764, 20842, 20913, 20987, 21015, 21034, 21085, 21122,
       21224, 21258, 21367, 21497, 21744, 21778, 21879, 21982, 22083,
       22084, 22192, 22215, 22253, 22257, 22275, 22295, 22483, 22890,
       23058, 23065, 23164, 23183, 23314, 23373, 23419, 23753, 23807,
       23914, 24031, 24230, 24755, 24812, 24816, 24908, 24941, 25030,
       25073, 25113, 25504, 25535, 25585, 25729, 25754, 25773, 26079,
       26190, 26213, 26348, 26402, 26755, 26927, 27047, 27132, 27204,
       27322, 27328, 27522, 27562, 27629, 27668, 27699, 27741, 27775,
       28130, 28193, 28270, 28320, 28416, 28465, 28678, 28748, 28858,
       28864, 28906, 29365, 29419, 29449, 29528, 29529, 29549, 29567,
       29854, 29866, 29895, 30074, 30178, 30193, 30257, 30323, 30336,
       30379, 30455, 30478, 30582, 30676, 30737, 30754, 30776, 30967,
       30981, 31070, 31111, 31206, 31257, 31358, 31588, 31620, 31898,
       31979, 32104, 32249, 32258, 32299, 32392, 32552, 32668, 32695,
       32837, 32862, 33172, 33219, 33228, 33297, 33304, 33453, 33608,
       33728, 33745, 33760, 33957, 34193, 34219, 34281, 34475, 34481,
       34822, 34850, 34911, 34918, 34930, 35066, 35079, 35186, 35450,
       35613, 35742, 35877, 35956, 36303, 36387, 36433, 36505, 36581,
       36637, 36656, 36780, 36867, 36907, 37278, 37418, 37596, 37631,
       37762, 37782, 37783, 37875, 37911, 37983, 38052, 38066, 38074,
       38118, 38173, 38276, 38299, 38418, 38721, 39136, 39321, 39449,
       39453, 39486, 39570, 39578, 39785, 39822, 40196, 40271, 40326,
       40328, 40337, 40437, 40441, 40554, 40597, 40706, 40779, 40981,
       41065, 41073, 41079, 41173, 41200, 41422, 41444, 41542, 41592,
       41647, 41707, 41747, 41854, 42100, 42292, 42328, 42344, 42345,
       42451, 42514, 42637, 42834, 42865, 42881, 42931, 43137, 43145,
       43325, 43511, 43518, 43654, 43792, 43818, 43864, 43876, 43903,
       44178, 44384, 44408, 44428, 44622, 44649, 44661, 44675, 44795,
       44810, 44813, 45124, 45292, 45383, 45918, 46127, 46128, 46201,
       46203, 46303, 46443, 46460, 46463, 46465, 46604, 46694, 46823,
       47050, 47096, 47157, 47290, 47364, 47410, 47428]), array([   16,    65,   220,   270,   306,   462,   518,   720,   832,
         904,  1048,  1128,  1215,  1366,  1389,  1473,  1507,  1523,
        1543,  1554,  1919,  2101,  2196,  2364,  2489,  2668,  2744,
        2750,  2842,  2870,  2900,  2991,  3084,  3125,  3232,  3300,
        3318,  3420,  3426,  3437,  3487,  3498,  3584,  3669,  3690,
        3842,  4155,  4215,  4283,  4339,  4453,  4459,  4530,  4709,
        4829,  4893,  5071,  5125,  5171,  5293,  5603,  5634,  5684,
        5748,  5794,  5824,  5873,  6054,  6106,  6129,  6130,  6204,
        6211,  6792,  6814,  6918,  7007,  7248,  7308,  7309,  7336,
        7510,  7512,  7525,  7550,  7616,  7725,  7786,  7807,  7890,
        7981,  8085,  8118,  8138,  8139,  8143,  8377,  8405,  8406,
        8508,  8536,  8645,  8847,  8899,  8915,  8921,  8971,  8973,
        9732,  9899,  9998, 10033, 10118, 10208, 10239, 10344, 10377,
       10413, 10679, 10697, 10830, 10854, 10996, 11035, 11040, 11099,
       11156, 11506, 11570, 11580, 11692, 12052, 12098, 12105, 12227,
       12327, 12500, 12579, 12770, 12860, 12931, 12997, 13119, 13279,
       13405, 13416, 13521, 13796, 13870, 13881, 14036, 14326, 14424,
       14498, 14509, 14540, 14705, 14723, 14732, 14801, 14832, 15047,
       15195, 15306, 15364, 15747, 15853, 15913, 16089, 16116, 16388,
       16432, 16488, 16520, 16581, 16589, 16615, 16748, 16816, 16835,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724,
       18018, 18053, 18104, 18201, 18264, 18401, 18572, 18596, 18717,
       18804, 18832, 18922, 19018, 19456, 19556, 19608, 19663, 19704,
       19772, 19912, 19981, 19996, 20108, 20126, 20145, 20184, 20193,
       20257, 20365, 20394, 20499, 20535, 20556, 20573, 20626, 20830,
       20913, 20987, 21015, 21034, 21085, 21224, 21227, 21258, 21360,
       21744, 21778, 21872, 21879, 21982, 22083, 22130, 22162, 22192,
       22253, 22257, 22275, 22295, 22483, 22890, 23058, 23065, 23164,
       23183, 23373, 23419, 23753, 23807, 23914, 24230, 24755, 24812,
       24816, 24908, 24941, 25030, 25113, 25418, 25504, 25585, 25729,
       25754, 25773, 26001, 26079, 26190, 26192, 26213, 26348, 26402,
       26755, 26927, 27132, 27204, 27322, 27328, 27629, 27668, 27699,
       27741, 28130, 28193, 28218, 28416, 28465, 28678, 28807, 28864,
       28906, 29365, 29449, 29528, 29549, 29567, 29854, 29866, 30074,
       30178, 30193, 30257, 30323, 30379, 30455, 30478, 30582, 30676,
       30737, 30776, 30981, 31070, 31111, 31206, 31257, 31588, 31979,
       32104, 32249, 32258, 32392, 32552, 32668, 32695, 32837, 33172,
       33219, 33228, 33297, 33304, 33453, 33644, 33728, 33745, 33760,
       33957, 33991, 34070, 34165, 34281, 34475, 34481, 34822, 34841,
       34911, 34918, 34930, 35066, 35079, 35186, 35613, 35640, 35742,
       35877, 35956, 36058, 36303, 36337, 36387, 36433, 36505, 36581,
       36583, 36631, 36637, 36780, 36802, 36867, 36907, 37278, 37418,
       37596, 37631, 37782, 37875, 38052, 38118, 38161, 38173, 38276,
       38299, 38418, 38807, 39061, 39136, 39239, 39321, 39453, 39486,
       39578, 39590, 39785, 39822, 40033, 40196, 40271, 40326, 40337,
       40441, 40507, 40554, 40597, 40706, 40779, 41065, 41073, 41079,
       41173, 41200, 41422, 41444, 41500, 41542, 41592, 41647, 41670,
       41707, 41747, 41854, 42345, 42460, 42535, 42637, 42834, 42865,
       42881, 42931, 43124, 43137, 43145, 43518, 43522, 43654, 43792,
       43818, 43864, 43876, 43903, 43911, 44178, 44384, 44408, 44428,
       44622, 44649, 44661, 44795, 44810, 44813, 45124, 45292, 45354,
       45383, 45911, 45918, 46127, 46128, 46303, 46460, 46463, 46465,
       46492, 46694, 46823, 47050, 47096, 47290, 47364, 47410, 47428]), array([   16,    65,   220,   306,   454,   462,   518,   720,   790,
         832,   904,  1048,  1366,  1507,  1523,  1543,  1919,  2101,
        2196,  2364,  2489,  2668,  2706,  2842,  2900,  2991,  3084,
        3125,  3232,  3252,  3300,  3318,  3420,  3426,  3437,  3487,
        3498,  3584,  3669,  3690,  3842,  4155,  4339,  4408,  4453,
        4459,  4530,  4709,  4832,  4893,  5071,  5125,  5171,  5293,
        5316,  5603,  5634,  5748,  5794,  5824,  6054,  6129,  6130,
        6204,  6211,  6639,  6814,  6918,  7248,  7308,  7309,  7512,
        7550,  7616,  7786,  7890,  7981,  8118,  8138,  8143,  8377,
        8405,  8645,  8847,  8915,  8921,  8971,  8973,  9609,  9732,
        9899,  9998, 10208, 10239, 10377, 10627, 10679, 10830, 10854,
       10953, 10996, 11002, 11035, 11040, 11099, 11156, 11535, 11580,
       11692, 12052, 12105, 12227, 12446, 12500, 12579, 12860, 12881,
       12931, 12997, 13119, 13231, 13279, 13405, 13416, 13521, 13870,
       13960, 14036, 14326, 14424, 14498, 14509, 14540, 14619, 14723,
       14732, 14801, 14832, 15010, 15047, 15306, 15364, 15747, 15853,
       16432, 16488, 16520, 16615, 16816, 16973, 16995, 17001, 17139,
       17154, 17210, 17362, 17373, 17724, 18018, 18104, 18146, 18201,
       18264, 18596, 18666, 18717, 18804, 18922, 19018, 19456, 19556,
       19608, 19663, 19772, 19912, 19981, 20108, 20126, 20145, 20184,
       20193, 20365, 20499, 20556, 20573, 20626, 20830, 20913, 21015,
       21034, 21227, 21258, 21360, 21564, 21744, 21778, 21879, 21982,
       22083, 22192, 22253, 22257, 22275, 22295, 22483, 22890, 23058,
       23065, 23183, 23373, 23419, 23753, 23914, 24755, 24812, 24908,
       24941, 24946, 25030, 25073, 25418, 25504, 25729, 25754, 25773,
       26001, 26079, 26190, 26213, 26348, 26402, 26755, 27132, 27204,
       27322, 27328, 27562, 27629, 27668, 27741, 28130, 28193, 28416,
       28465, 28678, 28906, 29365, 29449, 29528, 29549, 29567, 29854,
       29866, 30074, 30118, 30178, 30193, 30323, 30379, 30478, 30566,
       30582, 30676, 30737, 30776, 30981, 31111, 31206, 31588, 31979,
       32104, 32106, 32249, 32258, 32392, 32552, 32668, 32837, 33172,
       33219, 33228, 33297, 33304, 33453, 33745, 33957, 33991, 34219,
       34281, 34475, 34481, 34841, 34911, 34918, 34930, 35066, 35186,
       35613, 35640, 35742, 35877, 35956, 36058, 36303, 36387, 36433,
       36505, 36581, 36583, 36631, 36637, 36780, 36867, 36868, 37278,
       37418, 37596, 37762, 37782, 37875, 37983, 38052, 38161, 38173,
       38299, 38418, 39061, 39136, 39239, 39299, 39321, 39453, 39486,
       39578, 39822, 40196, 40271, 40326, 40328, 40337, 40441, 40507,
       40554, 40597, 41073, 41173, 41200, 41422, 41542, 41592, 41647,
       41670, 41707, 41747, 41854, 42345, 42451, 42637, 42834, 42865,
       42881, 43124, 43137, 43145, 43325, 43518, 43522, 43654, 43792,
       43818, 43864, 43903, 44384, 44428, 44622, 44661, 44795, 44810,
       44813, 45076, 45124, 45292, 45383, 45911, 45918, 46127, 46128,
       46303, 46463, 46465, 46492, 46604, 46823, 47050, 47096, 47157,
       47200, 47290, 47364, 47428]), array([   16,    65,   220,   306,   462,   518,   720,   832,   904,
        1366,  1507,  1523,  1543,  2101,  2196,  2364,  2489,  2750,
        2842,  2900,  2991,  3084,  3125,  3232,  3300,  3318,  3420,
        3426,  3487,  3498,  3584,  3669,  3690,  3842,  4155,  4283,
        4453,  4459,  4530,  4854,  4893,  5125,  5171,  5293,  5603,
        5634,  5748,  5794,  5824,  6054,  6129,  6130,  6211,  6639,
        6814,  6918,  7248,  7308,  7309,  7336,  7512,  7525,  7550,
        7890,  8118,  8143,  8377,  8405,  8645,  8847,  8915,  8921,
        8971,  8973,  9732,  9899,  9998, 10208, 10377, 10679, 10697,
       10830, 10854, 10996, 11035, 11040, 11099, 11156, 11580, 11692,
       12052, 12105, 12227, 12500, 12579, 12770, 12860, 12931, 12997,
       13119, 13279, 13405, 13416, 13521, 13870, 13960, 14036, 14326,
       14424, 14498, 14509, 14540, 14732, 14801, 15047, 15364, 15747,
       15853, 15913, 16432, 16488, 16520, 16816, 16973, 16995, 17001,
       17139, 17154, 17210, 17373, 18018, 18201, 18717, 18804, 18922,
       19018, 19456, 19556, 19608, 19663, 19912, 19981, 20108, 20145,
       20184, 20365, 20556, 20626, 20913, 21034, 21258, 21564, 21744,
       21879, 21982, 22253, 22275, 22483, 22890, 23058, 23065, 23183,
       23373, 23419, 23753, 23914, 24230, 24755, 24812, 24816, 24908,
       24941, 25113, 25504, 25729, 25754, 25773, 26079, 26190, 26348,
       26402, 27204, 27322, 27328, 27629, 27668, 27741, 28130, 28416,
       28465, 28678, 28906, 29365, 29449, 29528, 29549, 29567, 29866,
       30178, 30193, 30379, 30478, 30737, 30776, 30981, 31111, 31588,
       32104, 32249, 32258, 32392, 32668, 33172, 33219, 33228, 33297,
       33304, 33957, 33991, 34165, 34219, 34281, 34475, 34481, 34841,
       34911, 34918, 35066, 35186, 35613, 35742, 35877, 35956, 36387,
       36433, 36505, 36581, 36637, 36867, 37418, 37596, 37782, 37875,
       38052, 38173, 38276, 38299, 38418, 39059, 39061, 39136, 39239,
       39321, 39453, 39486, 39578, 39822, 40196, 40271, 40328, 40337,
       40441, 40554, 40597, 40962, 41073, 41079, 41173, 41200, 41422,
       41592, 41647, 41670, 41707, 41747, 41854, 42345, 42637, 42834,
       42881, 43124, 43137, 43145, 43325, 43654, 43792, 43818, 43864,
       43903, 44384, 44428, 44622, 44795, 44810, 45076, 45124, 45292,
       45354, 45911, 45918, 46127, 46303, 46463, 46823, 47050, 47096,
       47290, 47364, 47410, 47428]), array([   16,   220,   306,   518,   832,   904,  1366,  1507,  1523,
        1543,  2101,  2196,  2364,  2489,  2668,  2750,  2842,  2900,
        2991,  3084,  3232,  3252,  3300,  3318,  3420,  3426,  3487,
        3498,  3584,  3669,  3690,  3842,  4155,  4453,  4459,  4530,
        4832,  4893,  5125,  5293,  5603,  5684,  6054,  6204,  6211,
        6639,  6792,  6814,  6918,  7248,  7309,  7815,  7890,  7981,
        8118,  8143,  8377,  8405,  8645,  8847,  8915,  8921,  8971,
        8973,  9732,  9899,  9998, 10239, 10377, 10830, 10996, 11040,
       11156, 11580, 11692, 12052, 12105, 12500, 12579, 12770, 12860,
       12997, 13119, 13231, 13279, 13405, 13416, 13521, 13870, 14036,
       14326, 14424, 14498, 14509, 14540, 14619, 14723, 14732, 14801,
       14832, 15047, 15853, 15913, 16432, 16488, 16520, 16615, 16973,
       16995, 17001, 17139, 17154, 17189, 17210, 17373, 18596, 18717,
       18790, 18804, 18832, 18922, 19018, 19556, 19583, 19608, 19663,
       19912, 19981, 20108, 20145, 20184, 20193, 20365, 20556, 20626,
       20830, 20913, 21034, 21258, 21564, 21744, 21879, 21982, 22253,
       22275, 22295, 22890, 23058, 23065, 23183, 23753, 23914, 24812,
       24908, 24941, 25030, 25504, 25729, 25754, 26079, 26190, 26348,
       26755, 27132, 27668, 27741, 28193, 28416, 28465, 28678, 28906,
       29365, 29449, 29528, 29549, 29567, 29866, 30178, 30193, 30323,
       30379, 30478, 30737, 30776, 31111, 31206, 31979, 32104, 32249,
       32258, 32392, 32668, 32801, 33172, 33219, 33228, 33297, 33304,
       33957, 34219, 34281, 34475, 34481, 34911, 34918, 34930, 35066,
       35186, 35613, 35742, 35877, 36387, 36433, 36505, 36581, 36631,
       36637, 36867, 36907, 37418, 37782, 37875, 38052, 38299, 39061,
       39239, 39578, 40196, 40271, 40337, 40597, 41073, 41173, 41422,
       41592, 41670, 41707, 42292, 42345, 42637, 42834, 42865, 43137,
       43145, 43654, 43792, 43818, 43864, 43903, 44384, 44428, 44622,
       44649, 44795, 44810, 45124, 45911, 46127, 46463, 46465, 46604,
       47050, 47096, 47290, 47364, 47410]), array([   16,   220,   306,   518,   832,   904,  1523,  1543,  2101,
        2364,  2489,  2750,  2842,  2900,  2991,  3084,  3232,  3300,
        3318,  3420,  3426,  3487,  3498,  3584,  3669,  3690,  3842,
        4155,  4453,  4459,  4530,  4893,  5125,  5293,  5603,  5684,
        6054,  6130,  6204,  6211,  6639,  6814,  6918,  7248,  7309,
        7322,  7525,  7550,  7981,  8118,  8143,  8405,  8536,  8645,
        8847,  8921,  8971,  9732,  9899,  9998, 10239, 10377, 10679,
       10830, 10854, 10996, 11040, 11156, 11535, 12052, 12105, 12500,
       12579, 12770, 12860, 12931, 12997, 13119, 13231, 13279, 13405,
       13521, 13870, 14036, 14326, 14424, 14498, 14509, 14801, 15047,
       15364, 15853, 16432, 16520, 16973, 16995, 17001, 17139, 17154,
       17189, 17210, 17373, 18201, 18596, 18717, 18804, 18922, 19018,
       19608, 19663, 19912, 19981, 20108, 20145, 20365, 20556, 20626,
       20913, 21034, 21085, 21879, 21982, 22253, 22275, 22483, 22890,
       23058, 23065, 23183, 23419, 23753, 23914, 24812, 24816, 24908,
       24941, 25504, 25729, 25754, 26079, 26190, 26192, 26755, 27328,
       27668, 28416, 28465, 28678, 29549, 29567, 29866, 30178, 30193,
       30323, 30379, 30676, 30737, 30776, 31111, 31206, 31588, 32249,
       32392, 32668, 32695, 33172, 33219, 33228, 33297, 33304, 33957,
       34165, 34281, 34475, 34481, 34911, 34918, 35186, 35742, 35877,
       36387, 36433, 36505, 36631, 36867, 37418, 37782, 37875, 38052,
       38276, 38299, 39061, 39321, 39486, 39578, 39822, 40271, 40597,
       41422, 41592, 41670, 42345, 42637, 42834, 43137, 43145, 43792,
       43818, 43864, 44622, 44649, 44810, 45124, 45292, 45918, 46463,
       46465, 47050, 47096, 47290, 47364]), array([   16,   220,   306,   518,   720,   904,  1523,  1543,  2101,
        2364,  2489,  2900,  2991,  3084,  3318,  3420,  3426,  3487,
        3584,  3669,  3842,  4155,  4459,  4530,  4893,  5125,  5293,
        5603,  5684,  6204,  6639,  6814,  6918,  7248,  7309,  7322,
        8118,  8143,  8405,  8645,  8847,  8915,  8921,  8971,  8973,
        9732,  9899,  9998, 10377, 10679, 10854, 10953, 11156, 11580,
       12105, 12227, 12500, 12579, 12860, 12997, 13119, 13405, 13521,
       13870, 14036, 14424, 14498, 14509, 14540, 14619, 14801, 15047,
       15853, 16432, 16488, 16973, 16995, 17001, 17139, 17154, 17189,
       17210, 17373, 17724, 18596, 18717, 18804, 18922, 19018, 19608,
       19663, 19912, 19981, 20145, 20365, 20556, 20626, 20913, 21564,
       21879, 21982, 22253, 22275, 22890, 23058, 23183, 23753, 23914,
       24812, 24908, 24941, 25504, 25729, 26079, 26190, 27132, 27668,
       28130, 28465, 28678, 28906, 29528, 29567, 29866, 30178, 30193,
       30676, 30737, 30776, 31206, 31588, 31979, 32106, 32249, 32392,
       32668, 33172, 33219, 33228, 33297, 33304, 33957, 34281, 34475,
       34481, 34911, 34918, 35186, 35742, 35877, 36387, 36433, 36505,
       36581, 36867, 37596, 37782, 37875, 39061, 39239, 39486, 39578,
       40271, 40337, 40554, 40597, 41173, 41422, 41592, 41707, 42345,
       42834, 42865, 42881, 43137, 43145, 43792, 43818, 43864, 44622,
       44649, 44810, 45124, 45354, 45918, 46463, 46465, 47050, 47096,
       47290, 47364]), array([  220,   518,   904,  1366,  1523,  1543,  2101,  2364,  2489,
        2842,  2991,  3084,  3426,  3487,  3584,  4283,  4453,  4459,
        4530,  4832,  4893,  5125,  5293,  5603,  6204,  6211,  6814,
        6918,  7248,  7309,  7525,  8118,  8143,  8405,  8536,  8645,
        8847,  8915,  8921,  8971,  9899,  9998, 10377, 10854, 11156,
       12105, 12500, 12579, 12770, 12860, 12997, 13119, 13405, 13521,
       13870, 14036, 14424, 14498, 14509, 14540, 15047, 15853, 16432,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17373, 17724,
       18717, 18804, 18922, 19018, 19556, 19608, 19663, 19912, 19981,
       20145, 20365, 20556, 20626, 20913, 21879, 21982, 22275, 22890,
       23058, 23065, 23183, 23753, 24908, 24941, 25729, 25754, 26079,
       26190, 27668, 28416, 28465, 28678, 29567, 29866, 30178, 30193,
       30323, 30737, 30776, 31206, 31588, 32106, 32249, 32392, 33172,
