        2444,  2491,  2595,  2652,  2675,  2838,  2909,  2992,  3060,
        3121,  3165,  3423,  3435,  3785,  3825,  3877,  3971,  3980,
        4008,  4049,  4142,  4281,  4327,  4355,  4361,  4455,  4479,
        4629,  4630,  4640,  4811,  4906,  5055,  5059,  5122,  5183,
        5230,  5267,  5273,  5327,  5338,  5350,  5400,  5430,  5472,
        5474,  5506,  5542,  5623,  5660,  5707,  5854,  5940,  5983,
        6027,  6151,  6201,  6222,  6282,  6413,  6429,  6471,  6597,
        6623,  6647,  6684,  6732,  6915,  6969,  7018,  7190,  7421,
        7529,  7591,  7655,  7667,  7740,  7832,  7903,  7904,  7950,
        8078,  8158,  8230,  8236,  8315,  8331,  8384,  8450,  8471,
        8490,  8628,  8701,  8753,  8758,  8783,  8854,  8948,  8981,
        9361,  9395,  9484,  9519,  9558,  9559,  9578,  9643,  9685,
        9745,  9817,  9860, 10038, 10040, 10117, 10177, 10363, 10683,
       10810, 10846, 10864, 10882, 10901, 10912, 10921, 11016, 11223,
       11277, 11297, 11458, 11637, 11698, 11841, 11884, 11934, 12014,
       12057, 12118, 12154, 12232, 12270, 12360, 12390, 12402, 12467,
       12543, 12804, 12842, 12949, 13082, 13210, 13214, 13267, 13278,
       13369, 13498, 13508, 13519, 13554, 13646, 13690, 13719, 13720,
       13739, 13775, 13803, 13873, 14017, 14164, 14190, 14240, 14243,
       14391, 14460, 14486, 14541, 14571, 14610, 14634, 14698, 14757,
       14962, 15048, 15051, 15102, 15105, 15217, 15239, 15303, 15361,
       15383, 15409, 15439, 15507, 15540, 15667, 15682, 15753, 15760,
       15951, 16036, 16119, 16121, 16168, 16208, 16251, 16279, 16347,
       16361, 16558, 16665, 16712, 16718, 16787, 16815, 16852, 16937,
       16998, 17035, 17136, 17663, 17751, 17872, 17915, 17923, 18014,
       18096, 18189, 18191, 18265, 18326, 18348, 18363, 18471, 18472,
       18496, 18566, 18637, 18645, 18838, 18851, 18856, 18978, 19055,
       19084, 19093, 19114, 19173, 19180, 19232, 19372, 19433, 19577,
       19871, 19993, 20011, 20068, 20085, 20086, 20200, 20215, 20239,
       20246, 20270, 20541, 20543, 20597, 20628, 20715, 20770, 20826,
       21104, 21218, 21235, 21238, 21330, 21474, 21486, 21489, 21539,
       21557, 21594, 21658, 21786, 21814, 21904, 21946, 22010, 22029,
       22046, 22087, 22102, 22131, 22143, 22146, 22166, 22286, 22333,
       22400, 22408, 22447, 22494, 22558, 22606, 22655, 22714, 22719,
       22775, 22815, 22855, 23128, 23308, 23368, 23381, 23546, 23580,
       23673, 23674, 23827, 23885, 24075, 24100, 24101, 24139, 24281,
       24311, 24503, 24516, 24651, 24733, 24802, 24827, 24938, 24970,
       25002, 25027, 25067, 25233, 25298, 25333, 25370, 25478, 25569,
       25615, 25633, 25707, 25741, 25758, 25825, 25855, 25870, 25921,
       26040, 26191, 26378, 26389, 26443, 26479, 26516, 26542, 26558,
       26648, 26713, 26741, 26791, 26856, 26975, 27109, 27161, 27294,
       27310, 27338, 27357, 27372, 27406, 27452, 27678, 27689, 27863,
       27907, 27983, 28082, 28187, 28189, 28427, 28482, 28500, 28587,
       28653, 28659, 28687, 28705, 28754, 28774, 28892, 28919, 28968,
       29040, 29046, 29099, 29273, 29275, 29344, 29385, 29391, 29394,
       29436, 29542, 29628, 29667, 29756, 29760, 29813, 29910, 29931,
       29955, 29957, 30022, 30141, 30208, 30219, 30223, 30339, 30383,
       30446, 30528, 30685, 30697, 30729, 30827, 30948, 30974, 31008,
       31033, 31394, 31520, 31594, 31668, 31724, 31732, 31817, 31915,
       32095, 32339, 32425, 32461, 32471, 32559, 32577, 32697, 32764,
       32803, 32810, 32872, 32873, 32879, 32880, 33054, 33179, 33267,
       33364, 33409, 33415, 33440, 33464, 33520, 33559, 33621, 33697,
       33740, 33752, 33930, 34011, 34181, 34192, 34324, 34407, 34598,
       34619, 34658, 34719, 34773, 34780, 34836, 34842, 34960, 35003,
       35153, 35318, 35346, 35360, 35365, 35424, 35457, 35460, 35532,
       35576, 35584, 35625, 35647, 35702, 35812, 35856, 35924, 36065,
       36177, 36182, 36230, 36268, 36290, 36313, 36343, 36375, 36393,
       36434, 36482, 36498, 36554, 36600, 36670, 36706, 36795, 36840,
       36887, 36892, 37002, 37034, 37206, 37224, 37275, 37316, 37329,
       37376, 37387, 37404, 37412, 37462, 37485, 37743, 37819, 37848,
       37916, 38049, 38211, 38262, 38457, 38680, 38697, 38785, 38800,
       38804, 38881, 39052, 39280, 39327, 39369, 39383, 39428, 39440,
       39596, 39614, 39687, 39710, 39763, 39928, 40002, 40084, 40159,
       40227, 40254, 40272, 40338, 40368, 40396, 40474, 40476, 40502,
       40677, 40735, 40808, 40890, 40914, 40978, 41148, 41158, 41184,
       41211, 41233, 41402, 41455, 41642, 41699, 41702, 41745, 41807,
       41880, 41895, 41944, 42018, 42060, 42115, 42136, 42144, 42222,
       42239, 42381, 42434, 42462, 42516, 42558, 42746, 42807, 42811,
       42843, 43064, 43135, 43194, 43195, 43222, 43274, 43276, 43354,
       43416, 43530, 43625, 43710, 43896, 43912, 44064, 44216, 44242,
       44251, 44258, 44365, 44380, 44508, 44586, 44680, 44685, 44689,
       44841, 44898, 44908, 44932, 44976, 45081, 45161, 45184, 45243,
       45346, 45424, 45581, 45779, 45809, 45984, 46000, 46014, 46027,
       46029, 46050, 46053, 46155, 46324, 46396, 46412, 46447, 46570,
       46597, 46675, 46698, 46739, 46793, 46795, 46803, 46849, 46972,
       47121, 47154, 47162, 47172, 47237, 47246, 47281, 47314, 47354,
       47396]), array([    7,   168,   250,   377,   595,   713,   804,   834,   921,
         967,  1029,  1040,  1071,  1080,  1302,  1502,  1597,  1646,
        1655,  1799,  1808,  1823,  1901,  1975,  2002,  2138,  2139,
        2194,  2224,  2338,  2367,  2385,  2424,  2444,  2491,  2595,
        2838,  2909,  2992,  3060,  3121,  3165,  3435,  3456,  3825,
        3877,  3971,  4039,  4049,  4142,  4281,  4327,  4355,  4361,
        4455,  4629,  4630,  5059,  5122,  5183,  5230,  5267,  5273,
        5327,  5338,  5350,  5400,  5430,  5474,  5506,  5542,  5623,
        5707,  5854,  5940,  5983,  6027,  6151,  6201,  6222,  6413,
        6429,  6471,  6597,  6623,  6647,  6684,  6915,  7190,  7421,
        7655,  7667,  7740,  7832,  7903,  7907,  7950,  8078,  8230,
        8236,  8315,  8331,  8384,  8450,  8471,  8490,  8628,  8701,
        8753,  8758,  8783,  8854,  8981,  9395,  9484,  9519,  9559,
        9578,  9643,  9745,  9860, 10038, 10040, 10117, 10177, 10683,
       10760, 10864, 10882, 10901, 10921, 11458, 11637, 11644, 11698,
       11841, 11884, 11934, 12014, 12118, 12134, 12154, 12232, 12360,
       12390, 12402, 12423, 12467, 12543, 12804, 12842, 12949, 13082,
       13210, 13267, 13278, 13369, 13498, 13519, 13554, 13646, 13690,
       13720, 13739, 13775, 13873, 13962, 14017, 14164, 14190, 14240,
       14243, 14391, 14486, 14571, 14610, 14634, 14698, 14718, 14757,
       14962, 15033, 15048, 15051, 15102, 15105, 15239, 15383, 15409,
       15439, 15507, 15667, 15682, 15753, 15760, 15951, 16036, 16119,
       16121, 16178, 16208, 16279, 16347, 16361, 16558, 16665, 16712,
       16718, 16787, 16815, 16852, 16937, 16998, 17136, 17571, 17663,
       17872, 17915, 17923, 18014, 18096, 18191, 18265, 18326, 18348,
       18363, 18471, 18472, 18484, 18496, 18566, 18637, 18645, 18838,
       18851, 18856, 18939, 18978, 19093, 19114, 19173, 19180, 19232,
       19433, 19577, 19993, 20011, 20068, 20085, 20086, 20160, 20200,
       20215, 20239, 20270, 20298, 20382, 20541, 20628, 20715, 20770,
       21104, 21218, 21235, 21238, 21486, 21489, 21539, 21594, 21658,
       21786, 21814, 21904, 22010, 22029, 22046, 22087, 22105, 22131,
       22143, 22146, 22166, 22333, 22400, 22408, 22447, 22494, 22558,
       22655, 22714, 22719, 22775, 22815, 22817, 23128, 23308, 23343,
       23368, 23381, 23546, 23580, 23673, 23674, 23827, 24075, 24100,
       24139, 24281, 24311, 24503, 24516, 24640, 24651, 24733, 24802,
       24938, 24970, 25002, 25027, 25067, 25233, 25333, 25370, 25478,
       25569, 25615, 25633, 25707, 25741, 25758, 25797, 25825, 25855,
       25870, 26040, 26378, 26443, 26479, 26516, 26648, 26697, 26713,
       26741, 26791, 26975, 27109, 27161, 27294, 27310, 27338, 27357,
       27372, 27406, 27452, 27576, 27678, 27907, 27983, 28082, 28187,
       28189, 28427, 28482, 28500, 28587, 28653, 28659, 28687, 28705,
       28754, 28774, 28919, 28968, 29040, 29046, 29099, 29275, 29344,
       29385, 29542, 29628, 29756, 29910, 29931, 29955, 29957, 30022,
       30208, 30219, 30339, 30446, 30528, 30685, 30729, 30827, 30948,
       30974, 31008, 31033, 31594, 31677, 31732, 31817, 31915, 32095,
       32425, 32461, 32471, 32547, 32559, 32577, 32697, 32764, 32803,
       32872, 32873, 32879, 32880, 33179, 33364, 33409, 33415, 33464,
       33520, 33559, 33621, 33697, 33740, 33741, 33930, 34011, 34181,
       34192, 34407, 34598, 34619, 34773, 34780, 35003, 35153, 35346,
       35360, 35365, 35424, 35457, 35460, 35532, 35576, 35584, 35625,
       35647, 35702, 35812, 35856, 36025, 36177, 36182, 36230, 36268,
       36290, 36313, 36343, 36375, 36393, 36434, 36482, 36498, 36554,
       36600, 36670, 36706, 36840, 36887, 36892, 37034, 37206, 37224,
       37329, 37376, 37387, 37404, 37412, 37462, 37485, 37743, 37819,
       37848, 38049, 38211, 38262, 38457, 38467, 38680, 38697, 38785,
       38800, 38804, 38881, 38921, 39052, 39327, 39428, 39596, 39614,
       39687, 39710, 39763, 39928, 40084, 40159, 40227, 40254, 40272,
       40368, 40476, 40502, 40677, 40735, 40808, 40890, 40914, 40978,
       41148, 41158, 41184, 41211, 41233, 41402, 41455, 41642, 41699,
       41702, 41745, 41807, 41880, 42060, 42115, 42222, 42239, 42381,
       42434, 42462, 42558, 42746, 42807, 42811, 42843, 43064, 43135,
       43194, 43195, 43222, 43276, 43354, 43530, 43625, 43710, 43912,
       44064, 44216, 44242, 44258, 44327, 44365, 44508, 44586, 44632,
       44680, 44685, 44689, 44841, 44932, 45081, 45184, 45243, 45346,
       45424, 45581, 45809, 45984, 46000, 46014, 46029, 46050, 46053,
       46155, 46234, 46324, 46396, 46412, 46447, 46597, 46675, 46698,
       46739, 46793, 46795, 46849, 46972, 47121, 47281, 47314, 47354,
       47396]), array([    7,   168,   250,   377,   595,   713,   804,   834,   921,
         967,  1029,  1071,  1080,  1115,  1302,  1502,  1597,  1646,
        1655,  1799,  1808,  1823,  1901,  1975,  2002,  2139,  2194,
        2338,  2367,  2385,  2424,  2444,  2491,  2595,  2838,  2909,
        2992,  3060,  3121,  3165,  3435,  3825,  3877,  3971,  3980,
        4039,  4049,  4142,  4182,  4281,  4327,  4355,  4361,  4455,
        4629,  4630,  5059,  5122,  5183,  5267,  5273,  5327,  5338,
        5350,  5400,  5430,  5506,  5542,  5660,  5707,  5854,  5940,
        6027,  6151,  6201,  6222,  6429,  6471,  6597,  6623,  6647,
        6684,  7190,  7421,  7591,  7655,  7667,  7740,  7832,  7903,
        7950,  8078,  8158,  8230,  8236,  8315,  8331,  8384,  8450,
        8471,  8490,  8628,  8753,  8758,  8783,  8854,  9395,  9484,
        9519,  9643,  9685,  9745,  9860,  9921, 10038, 10040, 10177,
       10683, 10846, 10864, 10882, 10901, 10921, 11458, 11637, 11644,
       11698, 11841, 11884, 11932, 11934, 12014, 12118, 12154, 12232,
       12360, 12390, 12402, 12423, 12467, 12543, 12804, 12949, 13082,
       13210, 13278, 13369, 13498, 13519, 13554, 13646, 13690, 13739,
       13775, 13873, 13962, 14017, 14164, 14190, 14240, 14243, 14391,
       14486, 14571, 14610, 14634, 14698, 14718, 14757, 15048, 15051,
       15102, 15105, 15217, 15239, 15383, 15409, 15439, 15507, 15682,
       15753, 15760, 15951, 16036, 16119, 16121, 16178, 16279, 16347,
       16361, 16389, 16558, 16665, 16718, 16787, 16815, 16852, 16937,
       16998, 17136, 17571, 17663, 17872, 17915, 17923, 18014, 18191,
       18265, 18326, 18348, 18363, 18471, 18566, 18637, 18645, 18838,
       18851, 18856, 18939, 18978, 19093, 19173, 19180, 19232, 19372,
       19433, 19577, 19871, 19993, 20011, 20068, 20085, 20086, 20160,
       20270, 20382, 20541, 20628, 20715, 20770, 20826, 21104, 21218,
       21235, 21238, 21474, 21489, 21539, 21658, 21786, 21814, 21904,
       21946, 22029, 22087, 22131, 22143, 22146, 22166, 22333, 22400,
       22408, 22447, 22494, 22558, 22655, 22714, 22719, 22775, 22815,
       22817, 23128, 23308, 23343, 23381, 23580, 23673, 23674, 23827,
       24075, 24100, 24139, 24281, 24311, 24503, 24516, 24640, 24651,
       24733, 24802, 24938, 24970, 25002, 25027, 25067, 25233, 25333,
       25370, 25478, 25569, 25615, 25633, 25741, 25758, 25825, 25855,
       25870, 26443, 26479, 26516, 26648, 26697, 26713, 26741, 26975,
       27109, 27161, 27294, 27310, 27372, 27406, 27452, 27678, 27907,
       27983, 28082, 28187, 28189, 28427, 28482, 28500, 28587, 28653,
       28659, 28687, 28705, 28774, 28919, 28968, 29040, 29046, 29099,
       29275, 29344, 29394, 29542, 29628, 29910, 29931, 29955, 29957,
       30208, 30219, 30339, 30446, 30528, 30685, 30729, 30827, 30948,
       30974, 31008, 31033, 31394, 31594, 31732, 31817, 31915, 32095,
       32461, 32471, 32559, 32577, 32697, 32764, 32803, 32810, 32814,
       32872, 32873, 32879, 32880, 33179, 33364, 33409, 33415, 33464,
       33520, 33559, 33697, 33740, 33930, 34011, 34181, 34192, 34407,
       34598, 34619, 34773, 34780, 34906, 35003, 35153, 35185, 35346,
       35360, 35365, 35424, 35460, 35532, 35576, 35625, 35647, 35702,
       35812, 35856, 36177, 36182, 36230, 36290, 36313, 36343, 36375,
       36434, 36482, 36498, 36554, 36600, 36670, 36840, 36887, 36892,
       37034, 37206, 37224, 37329, 37376, 37387, 37404, 37412, 37462,
       37743, 37819, 37848, 38049, 38211, 38262, 38457, 38534, 38680,
       38697, 38718, 38785, 38804, 38881, 38921, 39052, 39280, 39327,
       39440, 39596, 39614, 39687, 39710, 39763, 39928, 40084, 40159,
       40227, 40254, 40272, 40368, 40396, 40476, 40502, 40677, 40808,
       40890, 40914, 40978, 41148, 41158, 41184, 41211, 41233, 41402,
       41455, 41699, 41702, 41745, 41807, 42136, 42137, 42222, 42239,
       42381, 42434, 42558, 42746, 42807, 42811, 42843, 43135, 43194,
       43195, 43222, 43276, 43354, 43416, 43530, 43625, 43710, 43912,
       43917, 44064, 44216, 44217, 44242, 44258, 44365, 44380, 44508,
       44680, 44685, 44689, 44841, 44908, 44932, 45081, 45184, 45243,
       45346, 45424, 45514, 45581, 45809, 45922, 45984, 46000, 46014,
       46027, 46050, 46053, 46155, 46324, 46396, 46412, 46597, 46646,
       46675, 46698, 46739, 46793, 46795, 46849, 46972, 47121, 47281,
       47314, 47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   804,   834,
         967,  1071,  1080,  1115,  1302,  1502,  1597,  1655,  1799,
        1808,  1823,  1901,  1975,  2138,  2139,  2194,  2338,  2367,
        2385,  2424,  2491,  2838,  2909,  2992,  3060,  3121,  3165,
        3435,  3618,  3825,  3877,  3971,  3980,  4039,  4049,  4142,
        4281,  4327,  4355,  4361,  4455,  4629,  4630,  4906,  5055,
        5059,  5122,  5183,  5230,  5267,  5327,  5338,  5350,  5400,
        5430,  5474,  5506,  5542,  5660,  5707,  5854,  5940,  6151,
        6201,  6222,  6429,  6471,  6597,  6623,  6647,  6684,  7190,
        7421,  7529,  7655,  7667,  7740,  7832,  7903,  7907,  7950,
        8078,  8158,  8230,  8236,  8315,  8331,  8384,  8450,  8471,
        8490,  8628,  8753,  8758,  8783,  9395,  9484,  9519,  9643,
        9685,  9745, 10038, 10040, 10117, 10177, 10363, 10683, 10846,
       10864, 10882, 10901, 10921, 11297, 11458, 11637, 11698, 11841,
       11932, 11934, 12014, 12118, 12154, 12232, 12360, 12390, 12402,
       12423, 12467, 12804, 12949, 13210, 13278, 13369, 13498, 13519,
       13554, 13646, 13690, 13775, 13873, 13946, 13962, 14017, 14164,
       14190, 14195, 14240, 14243, 14391, 14486, 14571, 14610, 14634,
       14698, 14718, 14757, 14814, 15048, 15102, 15105, 15217, 15239,
       15409, 15439, 15507, 15667, 15682, 15753, 15760, 16036, 16119,
       16121, 16178, 16279, 16347, 16361, 16558, 16665, 16718, 16787,
       16815, 16937, 17136, 17571, 17663, 17872, 17915, 18014, 18191,
       18265, 18326, 18348, 18363, 18471, 18484, 18566, 18637, 18645,
       18838, 18851, 18856, 18978, 19093, 19173, 19180, 19232, 19372,
       19433, 19577, 20068, 20085, 20086, 20215, 20239, 20270, 20305,
       20628, 20770, 21104, 21218, 21238, 21489, 21539, 21594, 21658,
       21786, 21814, 21904, 21946, 22029, 22087, 22143, 22146, 22166,
       22400, 22408, 22447, 22494, 22558, 22655, 22714, 22719, 22775,
       22815, 22817, 23128, 23308, 23343, 23368, 23381, 23580, 23673,
       23674, 23698, 23827, 24075, 24100, 24101, 24139, 24281, 24311,
       24503, 24516, 24594, 24640, 24651, 24733, 24782, 24802, 24938,
       25002, 25027, 25067, 25122, 25233, 25333, 25370, 25478, 25569,
       25615, 25633, 25707, 25758, 25825, 25855, 25870, 26443, 26479,
       26516, 26542, 26648, 26697, 26713, 26741, 26975, 27109, 27161,
       27357, 27372, 27406, 27452, 27678, 27907, 27983, 28082, 28187,
       28189, 28427, 28500, 28587, 28653, 28659, 28687, 28705, 28774,
       28919, 28968, 29040, 29046, 29099, 29344, 29394, 29542, 29628,
       29756, 29910, 29931, 29955, 29957, 30022, 30208, 30339, 30446,
       30528, 30685, 30729, 30827, 30948, 30974, 31008, 31033, 31594,
       31732, 31817, 31915, 32095, 32461, 32471, 32559, 32577, 32764,
       32803, 32814, 32872, 32873, 32879, 32880, 33179, 33364, 33409,
       33415, 33520, 33559, 33621, 33697, 33740, 33930, 34011, 34181,
       34192, 34407, 34598, 34619, 34780, 34906, 35003, 35346, 35360,
       35365, 35424, 35460, 35576, 35625, 35647, 35702, 35812, 35856,
       36177, 36182, 36290, 36313, 36375, 36434, 36498, 36554, 36600,
       36670, 36840, 36887, 36892, 37002, 37034, 37224, 37329, 37376,
       37387, 37412, 37462, 37485, 37743, 37819, 37848, 38049, 38211,
       38262, 38457, 38680, 38697, 38785, 38804, 38881, 38921, 39280,
       39327, 39596, 39614, 39710, 39763, 39928, 40084, 40159, 40254,
       40272, 40368, 40476, 40502, 40677, 40808, 40890, 40978, 41158,
       41184, 41211, 41233, 41402, 41455, 41642, 41699, 41702, 41745,
       41807, 42018, 42115, 42136, 42222, 42239, 42381, 42434, 42558,
       42746, 42807, 42811, 42843, 43194, 43195, 43222, 43276, 43354,
       43530, 43625, 43710, 43912, 43917, 44064, 44216, 44242, 44258,
       44365, 44508, 44586, 44598, 44680, 44685, 44689, 44841, 44932,
       45081, 45184, 45243, 45424, 45514, 45581, 45809, 46000, 46014,
       46027, 46050, 46053, 46155, 46324, 46396, 46597, 46646, 46675,
       46698, 46739, 46793, 46795, 46849, 46972, 47121, 47281, 47314,
       47354, 47396]), array([    7,   168,   250,   377,   407,   595,   713,   804,   834,
         921,   967,  1040,  1071,  1080,  1115,  1502,  1597,  1646,
        1655,  1799,  1808,  1823,  1901,  1975,  2139,  2194,  2367,
        2424,  2444,  2838,  2909,  3060,  3121,  3165,  3435,  3618,
        3825,  3877,  3971,  3980,  4049,  4142,  4281,  4327,  4355,
        4361,  4455,  4629,  4630,  4906,  5055,  5122,  5183,  5267,
