       44749, 22675, 12823, 22847, 13648,  2046, 43486, 16620,  2070,
       22985, 37331,  5250, 45940,  5243,   817, 43118,  5572, 12428,
       37118, 20795, 22340, 44906, 13094, 18899, 43046, 43941, 37597,
       42987, 35794, 35808, 33890, 44573,  6319, 12342, 23461, 34777,
        6929, 19554, 37478, 44757, 43203, 22422, 18967, 37156, 45695,
       43193,  6155, 13809, 18958, 23325, 18941, 35421,  5687, 13075,
        2197, 21828, 30456, 28023, 31734, 28234, 31665,  3553, 28278,
       31623, 40578, 28306, 28316, 40530,  3595, 40512,  9928, 28472,
         296,  3634, 28493,  9898,  3648, 28530, 40390, 31409, 28591,
        8377, 40356, 28121,  8148, 46596, 40697,   255, 38427, 32299,
       27235, 15327, 27389, 27418, 27450, 17106, 27520, 18005, 27550,
       31322,  8017, 40904, 38515, 15400, 10286, 38586, 27767, 27802,
        4563, 40782, 27850, 27988, 40718, 40918, 28657, 46686,  4408,
       29532,  8604, 29567, 46925, 29595, 17508, 39807, 29749,  4291,
       39175, 39698,   342,   416, 39669,  9133, 29970, 30832, 30085,
       30135,  8741, 46863, 46873,  4147, 39420, 39349, 30403, 39644,
       32320,  9379, 29347,   467, 28746, 46958,  4363, 39024, 40230,
       31103, 17723, 17678, 15538, 15769, 31088, 46934,  9617, 31051,
       15565, 40121, 17612, 29066, 29122, 29125, 31049, 40052, 40033,
       40028,  8555, 39082, 27199, 16261, 26559, 38013, 11084, 26327,
       26346, 18290, 41598, 26505, 32969, 41484, 41475, 26663, 33175,
        3122, 25128,  3134, 42098,  4953, 38057, 26134,  4892,  2876,
       25651, 46320, 32976,  7892, 42008, 41927, 25791, 38197, 38198,
       32979, 26074, 25452, 15933, 46369, 26883, 25673,  4701, 26973,
       41356, 24989, 10665, 24979, 16894,   251, 41296,  2695, 41383,
       32409,  5829, 21050, 38078, 30495,  9479, 35753, 42507, 30249,
       20819, 11942, 42517, 29274,  7495, 45305, 29368, 42520, 33100,
       42387,  5865, 11716, 30384, 25660, 19861, 35507,  9627, 12042,
       29019, 21258,  4338, 24338,  4330, 21163, 21151, 11705, 30566,
       37774, 45372, 44894,  8760, 20764, 29539, 36380, 35967,  2599,
       20445, 29763, 24757,  8637, 20155, 33173, 30050, 33190,  4268,
       36441,  1239,  1231, 29975, 36089, 36118,  2719, 36145, 11789,
       45150, 20475, 11545, 39780, 30764, 39879, 20063, 13924, 35758,
        1342, 29561, 36563, 20070,  7492, 33413, 33254, 37942, 30963,
        1326, 35918, 42491, 11879,  9061, 39814, 29706,  4949,  2598,
        3232, 21621,  9684, 37338, 32128, 32030, 43096, 26857,  6795,
       32472,  7009, 31968,  8126, 12879,  1972,  3429, 33975, 34644,
       40774, 37581, 23681, 22539,  8141, 34734, 43814,  8145, 43120,
       27671]), array([32958,  2693, 32288, 42492, 27814, 12823, 14941, 37340,   267,
       22455, 22466, 22468, 12829, 41087,  2644, 14106, 27144, 11926,
         251, 33597, 40596, 25783, 28686, 24900, 22151, 17835, 20794,
       29030, 14171,  7343, 29037, 16735, 29039, 16728, 20717,   296,
       41125, 46445, 30143, 45146, 22398, 30641,  6986,  6985, 32216,
       30720, 32207, 13947, 38736,  2507, 22846,  6903, 40651, 29147,
       38069, 20250,  5934, 36376, 45009, 20205, 20201, 45848, 27061,
       46348, 13033, 43118, 46367,  7470, 18211, 11760, 41082, 24777,
       42130,  3562, 27126,  2599, 40623, 25832, 25833, 32503, 18165,
       10796, 25898, 33737, 39520,  3634,   443,   221, 11762, 28608,
        3595, 16799, 35394, 36068, 12523, 42661, 30308, 39123,  1480,
       17236, 21229, 21208, 12562,  7215, 25445,  8538,  3233, 44074,
       21720, 41256, 27389, 14357,  4852, 44093, 25198, 14551, 21612,
        6203, 32979, 28864, 27492, 10472, 32998,  6231, 14526, 42628,
       33166,  7170, 21336, 43261, 14415, 35749,  7128, 21559, 12376,
       44099, 33082, 39082,  7492, 32749, 17612, 40554, 32593, 32590,
       38903,  2881, 44255,  9394,  5754,   542, 25588,  4769, 12236,
       33315, 20898, 27726, 45573, 43206, 45577, 32514,  5167, 21995,
       28980,  8612, 37529,  2958, 14686, 42684, 10330, 14699,  9375,
       14733, 44007, 25475,  8600, 10324,  9204, 21859, 12296, 39158,
        1326, 14770, 33264, 37847, 33186, 18312, 32073,  4953, 16012,
       44904, 23772,   738, 38187, 42348,    31, 19475, 39698,   103,
       47435, 40779, 40782, 34569,  9953, 46196, 15670, 29775, 34332,
       19918, 19444, 36593, 26916, 38585, 44490, 28481, 44915,  4408,
       46224, 11257,  2081, 40904, 28278,  8766, 26838, 26837, 24301,
       38219, 36731, 24246, 36744, 29579, 36802, 15482, 29583,   939,
       31088, 15751,  9679, 44814, 38475, 29369, 47002, 15538, 26327,
       29347, 29560, 34092, 22936, 38515, 44846, 19015,    44, 11475,
        8904, 11345, 44553, 11031, 13310, 43051, 43696, 23650, 23258,
       11545,  4268, 24528, 20126, 47406, 46292,  8941, 39644, 36909,
       23192,  8946, 40697,  8950, 41019, 19313,  1809, 11570, 18384,
       31289, 18400, 16159, 13088,   888, 42840, 26983,  2428, 39599,
       23042, 16181,  9764, 46340, 10075, 18413, 26134, 38400, 41014,
        6494, 26942,   134, 19138, 29797, 11576, 11585, 19931, 16103,
       19384, 45940, 23237, 19297, 18532, 13877,  5435, 16116,  6624,
       33839,  7695, 26952, 34236, 25497,  3122, 19546, 13376, 18958,
       46561, 46958, 37776, 37806, 19310, 12606,  9684, 17678, 38298,
       27473, 27428,  4897, 19109,   846, 21324, 19371, 46932, 27418,
       38288, 19079, 37734, 46596,  4147, 19485, 34259, 25452, 44675,
       17550, 27450, 41159, 46934, 21357, 33007, 29562, 46605, 38435,
       39024, 38427, 35050, 18899, 20466, 12862, 26138, 20502,  9479,
       35245, 38586, 29241, 18035, 30085,  9467, 20593,  3483,  4406,
       35306, 27199, 26925, 44334, 33640, 35173, 44985, 18290, 47085,
       43125, 43096, 38078, 38645, 41061, 13075, 18461, 20261, 40718,
        8227, 26973, 20000, 18499, 29975, 46686, 27204, 29066, 29771,
       46863, 34139, 46873, 18828,  3353, 42702, 12662,   785, 43046,
       20966,  9379, 10286, 33280,  1321, 40530,  7072, 44573, 29694,
       34670, 33359, 29015, 26883, 17924, 45140, 45143, 19828, 27235,
       44519, 19817, 14157, 45159, 40578, 17867, 13229, 19765, 18751,
        1277, 44267,   551,  9617, 19743, 34439, 24786, 11860, 24771,
       24757, 39477, 41383, 11324, 30764,  7443, 22741, 22774, 46369,
       28591, 16376, 37211,  5927, 36388, 37188, 41633, 27850, 32219,
       10709, 24835,  2879, 16880, 16857,  2876, 25026, 16836, 32552,
        7730, 14818, 39807, 24123, 37429, 43941, 22370, 16692, 39349,
       43422, 46199, 37338, 11977,  8637, 16894, 16294, 16261, 24338,
        2284,  5829,  5668,  5666, 11005,  7772, 40028, 15408, 31664,
       36674, 15933, 39724, 41484, 37001,  2221, 41496, 15862, 28193,
       28094, 39669, 16035, 37051,  2451, 40121, 15769, 28234, 23593,
       28530, 42181, 46309, 31540, 28568, 24435, 23160, 42373, 16129,
       15304, 30981,  5527, 15771, 40052, 24370,  5493, 14794,  9072,
       17149, 41255, 42256, 28792, 14644,  1495, 27625, 27588, 21794,
       11152, 44032, 25128, 35918, 37478, 21828,  2046, 12284,  6155,
       43595, 24017, 36927, 40390, 32976, 41212, 27520, 32833, 21443,
       12413, 42614, 27537,   416, 27550, 30456, 26609, 37461,  1890,
       21930, 25084, 39175, 35984, 35979, 24995, 15565, 26074, 15532,
       28316, 23200, 13657, 29532, 40371,  5848,  3814, 36563,  8567,
       42609, 36051, 18580, 24344,   549, 24989, 39602, 25191, 42317,
       10872,   394, 18967, 10068, 35343, 35577, 12342, 37597, 34628,
        6319, 19115, 44081, 20095, 23034, 20070, 20063, 44597, 37115,
       13809, 21696,  8011, 13094, 10450, 19901, 36928, 29706,  6189,
        9928, 38366,  4326, 32636, 19554,  4137, 23445,  4338, 34734,
       21432, 15899, 38456, 15871,   342, 43286,  9898,  6730, 23530,
       17401, 45246, 34777, 34077, 31734,  6054, 43537, 44906, 28472,
        5830, 21399, 14792, 13171, 26872, 17780, 13175,  1025,  5572,
       34457,  4363, 11520, 23373,   795,  4978, 15400,  7495, 32472,
       42825, 43486, 30495, 42758,  7377,  7387,  2917,   255, 22340,
       26505, 40541,   249,  9810,  2197, 23907, 12301, 44757,  6112,
       46124,  3553,  2751, 23949,  5095, 35260, 35189, 42507, 30087,
       41740,  7355, 27221,  9783,  1612, 12020,  4698,   584, 25673,
       41356,  5250, 30657, 14887, 24931,  1520,  2695, 27805,  1239,
         913, 42491, 23904,   524, 29125, 16511, 45068, 18200, 33169,
       29561, 12887,   817, 28857, 36367,  2985, 42008, 30832, 36380,
        3679, 25168, 42810, 22915, 17837, 16334, 37581, 15181, 22811,
       23723, 28746, 22675, 15716, 22661, 16767, 13995, 20375, 32159,
        2598, 46925, 44372, 12128, 10137,  2790, 26511, 44804, 11349,
       11179, 31409, 42971, 39780, 23759, 23845, 39879,   945, 24068,
       29595, 26436, 39814, 31558, 23795, 31103, 31430, 19551, 31463,
       26559, 40834, 11139, 11117, 30385, 23489, 32602,  8126, 22089,
       20819, 42098,  7009, 32409, 12042, 25651, 30135, 25686, 10665,
       33546,  8148, 39420, 45520,  1342, 42021, 30249, 12428, 25301,
        1426,  7162, 21414, 32999, 45377, 30050, 40385, 33079, 32861,
       33100, 40356, 21151, 40512, 46512, 45435, 25791, 12879, 46722,
       40723, 23221, 31773, 29795, 23288, 29763, 23336, 30963, 40033,
       11017, 11025, 31051, 31665, 19727,  2213, 26346, 13206, 42219,
       20056, 23014, 30020,  7433, 46732,  2538, 46365, 22844,  3648,
       33890, 32030, 33833, 20155, 11716, 31971, 11689, 13065, 24547,
       22910, 22879, 36924,   322,   244,  9061, 18586, 41213, 36316,
       44132, 35655, 14457, 34913,   196,   467, 27376, 18941, 38197,
       27988, 37132, 27362, 15253, 17723, 28023, 16142, 14230, 37090,
       29274, 36265, 47353, 28657, 37443, 18672, 34801,  4349, 43396,
       44540, 43353, 27750, 36089, 17071, 17106, 15327, 37546,   294,
       27767, 16703, 38205, 27771, 47257, 43923, 35753, 16620, 16619,
       28840, 47009, 26706, 35536, 26857, 18193, 29122, 38057, 15544,
       41598,  4701,  4563,  5604, 34530, 18005, 27123,  8760, 26630,
       28070, 28405,    63,    62, 18090, 35102,    94, 38029, 28323,
       36903, 38013, 29019, 29461,  9386, 28072,  8798, 43606,  6445,
       28121, 14066, 40998, 16884,   661, 41778,  7208, 35794, 20240,
       32722, 26196, 21903, 20252,  8264, 12952, 26229,  8604,  8464,
       12299, 16970, 17110, 17105, 27115,  6929, 32603, 39085, 38914,
       25246,  4720, 33413, 45306, 43203, 21118, 33888, 45273, 33254,
       20795, 20998, 45191, 17738, 28977, 35421,  3386, 33335, 38666,
        4892]), array([12562, 37132, 16728, 46932, 38057, 16735,   785, 11152,  9076,
       38586, 38585, 36376,  8264, 46925, 11760, 27550, 14171, 11762,
       38069, 10286, 22846,  8612, 43261, 43051, 17924, 16767,  4978,
       36367, 30249, 39698,  6203, 44074, 22910, 46934,  7215, 41014,
       19817, 44519,   738, 45140, 46224, 30143, 40028, 44032, 36388,
       41212,  2221, 46958, 39024, 36731, 22936, 29369, 33839,  8600,
       42684, 20502,   394, 28094, 44915, 12662, 40623, 40052, 35189,
       27588, 16692, 19554, 43046, 14106, 46340, 27473, 29147, 31289,
       46348, 38475, 46873, 44553, 39644, 27450, 37429, 26511, 11926,
       31103, 38435, 46863, 13171, 24301, 27428, 33186, 46367, 27418,
       20466, 21696, 38427, 30385, 29122,   267, 43286, 22811, 18828,
         846, 18751, 44081, 14686,  9783, 13033, 22774, 44814, 16181,
       33280, 44093, 16799, 33264,  9764, 14699, 15670, 10324,  6985,
       21229, 20126, 40651, 30308, 19546, 10330, 12413, 43696, 16159,
       17835, 36802, 14733, 11860, 44906, 45848, 28023, 29583, 29579,
         542, 12606,  9204, 40530, 32590, 23723,  4701, 13229, 32593,
       29561, 29560, 46124, 14357, 18400, 23288, 11545,   524, 11324,
       43206, 44846, 12523, 23258, 38903,  5754, 18413, 26134, 38736,
       36593, 26138,  3483, 29595, 47085, 14415, 29771, 37211, 18312,
       20593, 35749, 10075, 23530, 29775, 33597, 27814, 15482, 27805,
       20201, 18290, 21443, 11475, 33640, 41087,  1890, 29797, 37188,
       23593, 41125, 43923, 23650, 18211, 11345, 40578, 15538,  2046,
       18165,  6903,  6231, 18532, 21336, 25832, 38645, 39807, 43096,
       21324, 47002, 13657,  9928, 20717, 16619, 40596, 18586,  7772,
         443, 23042, 44007, 25783, 32503, 46196,  6319,  2958, 45146,
       44904, 16294, 23907, 36674, 23795, 32514, 38013, 23237, 42348,
       27726, 45940, 11570, 14526,  5666, 44490,  1809, 11576, 23200,
       43125, 29975, 23192, 16129, 43118,  2081, 45246, 11585,  4852,
       47021, 23160, 21357,  9953, 33737, 20205, 18461, 42702,  8538,
       42256, 23772, 21720, 42661, 16116, 32998, 27204,  7695,  8950,
       39349, 28792,  8946,  5435, 26837, 26838, 32749,   103, 20375,
        8941, 30720, 38219, 32958, 24771, 15769, 44255, 15771, 15899,
       24786, 14941, 46561,  3595,  7492, 15181, 19931, 10796, 19138,
       19485, 22370,  8766, 34236, 36927, 36928, 20898, 42130, 38288,
       12128, 32073, 22340, 40718, 34332, 13947, 42492, 15751, 19115,
         134, 34259, 34569,  5927,  1326,  3233, 15933,  2598,  2599,
        1321, 19109, 36909,  3634, 24835, 26952,  3814, 19310, 15862,
       21859,    31, 36068, 13088,  7128, 26973, 21995, 26983, 40782,
       46686,  2790, 28608,  9479,  8904, 27061, 19371, 19384, 21930,
       12296, 13094,  6494, 28591, 25026, 38187, 19297, 26942, 30832,
       39520, 28481, 22151, 43396, 27144, 44985,  1239, 12236, 44267,
       37340, 26916, 13877, 28686,  7343, 17110, 27126,  2693, 27123,
       12829, 40288, 12823, 46605, 24900, 37001, 19444, 13376,    44,
       45009, 12342, 45573, 47406, 38298,  1480, 18958,  9679,   221,
       34092,  7470, 29037, 47353, 44573, 11005, 22468,  8148,  6155,
       28316, 37597, 13310,  9375, 28323,  2507,  3562, 40697,  7170,
       19918, 40904, 22466, 42987, 39599, 24370, 28234,  2881, 18899,
       25475,  2428, 16857,  1520, 46369, 27389,  4406,   888, 16880,
        5934, 38400, 39123, 25445,  5527,  5095,  1495, 16894, 20095,
       33166,  9684, 11031,  2451, 39158,  5493, 24435, 10472, 22398,
       12376, 46445, 36903,  5167, 16012, 24528, 17550, 45068, 42628,
       42840, 37847,  4338,  9394, 31540, 17612, 37529, 36265, 35394,
       28980, 10872,  6624, 19015, 31734, 20063, 29125, 20966, 17780,
       43422, 24931, 16836, 12862, 18193, 37734, 24017, 33833, 19882,
        7730, 35808, 29562, 14887, 15400, 39082, 36051,  1342, 24344,
       39477, 19743, 16884, 27850, 14770, 34439, 24989, 42614, 36118,
       25686, 20070,  8464, 29706, 42317, 29694, 24995, 17236, 17723,
       25452, 28864,  4769, 45191, 21399, 25084, 25301, 19828, 28530,
       37478, 15408, 40834, 25898, 24246, 10709, 23904, 24777, 46199,
         795,  1277, 17071, 43606, 42507, 37461, 45159,   817, 11257,
       25588,  3386, 25198, 34139, 39814, 32409, 14551, 29015, 24757,
       46170, 46292,  7387, 43537, 41019, 16620, 24123, 46905,  5572,
       28746, 42609,  3122, 19901, 44334, 18090, 16703, 29066, 17106,
       44597,  7355, 10665, 20998, 17837, 38914, 21208, 43595,  5668,
       17678, 23759,  8637, 29039, 14792, 31430, 29030, 29532, 19765,
        8567, 33890, 46732, 39669, 32216, 28568,  2876,  8227, 41256,
       40390, 42008, 37051, 26872, 26883, 21828, 35577,  7162,  4268,
          94,   342, 42971, 30087,  2644, 16334, 35245, 42181, 42758,
       16035, 38515, 22455, 38197, 22741, 27492, 26905, 26327, 21559,
         467,  4137, 37581, 45377, 15544, 23034, 32979, 26346, 20240,
       15739, 30641, 33359, 21794, 41383, 21612, 36924, 19475,  9617,
       19079, 36744, 35655, 13075, 14230, 35173, 42219, 45520, 27199,
       33079, 37115,  3679, 40356, 45577,  2197,  2284, 30135, 14157,
       33315,  4326,  2879, 27625, 40512,   196, 20557,  6112, 11977,
       12299, 38792, 27771,  2751, 38078, 40121, 23336, 12020,  4147,
       44757, 18384, 30963,  4408, 22675,  9467, 37776, 41496,  4363,
       12284, 19313, 38456, 33100, 38502, 31088, 35753, 26559, 43941,
       42810, 40554, 11520,  1972, 16103,  2695, 30981,   249, 30495,
       41740, 35050, 22847, 34777, 27537,  5970, 44372, 14794,  9072,
       35306, 16107,   251, 26609, 25651, 28282, 44804, 27376, 28278,
       39724,  9627, 31409, 32288, 43353, 44132,  3553, 34077,  8126,
       46309, 21118, 29241,  6986, 31051, 21432,  6360, 21151, 12042,
       33974,  3353, 10450, 32722, 41633,   939, 11117, 35608, 12887,
       26706, 35626, 44540, 20250, 26630, 40385, 24547, 29274, 27520,
       45306, 22661, 11017, 39175, 33082,  7009, 31463,  7892, 35343,
       14818, 18974, 28977, 36316, 15392, 29763, 18672, 32377,  7433,
       27767, 34913, 27750, 39420, 29951, 25128,   661, 22089, 46596,
          62,    63,  9960, 41159, 42098, 16376, 27235,  7377, 32636,
       23816, 35458, 25833,  4698, 28475,  3965,  8011, 21903, 42072,
       29774, 27808, 10068, 32552,  6819, 32219, 13809, 23445, 39879,
       41082,  7443, 24979, 32833,  6064, 34410, 20000,   551, 44304,
       40538,  3481, 26074, 41061, 32207, 25246,  7072,  5830, 17401,
       40024, 46512, 41598, 40998, 45143, 41891,  8058, 11716, 13206,
         416, 23949, 30657,  8798,  4563, 34530, 20741, 33007,  7208,
       47435, 42373, 25673, 36441, 32976, 18580,  8033,  4897, 30085,
       42772, 42491,  5243, 37806, 23845, 40779, 13987, 39240,  3648,
       19095, 39474, 27208, 21937, 35417,   913, 27362, 35979, 28857,
       18941, 35918, 12784, 30456, 38205, 28472, 31665, 25143, 17105,
        6445, 29019, 42934, 26925, 15871, 41778, 39421, 30533,  2538,
       36145, 32159, 32861, 28416,  8760, 41356, 45435, 17149, 30764,
       16149, 18035, 37090, 20155, 16261, 11179, 40033, 29368, 22915,
        5848,  4953, 35186, 22911, 12428, 34801, 33308, 22844, 47257,
       14147,  9061, 20475, 37443,  2917, 22985,  6189, 11705, 23027,
       23489, 36582, 11492, 23633,   549, 18200, 39897, 43203, 45175,
       23221, 20536, 18499, 30050, 47009, 31971,  7605, 20528,  4892,
        9120, 11689,  6929,   426, 20795, 12301, 28193, 11084, 34730,
         302, 34044, 25497, 12879, 13175, 35260, 26505, 20261,   315,
       11879,   255,   296, 34734, 15304,   294, 11085,   244, 41255,
       26841, 24955, 27988, 11349, 18967,  4349, 45372, 35794, 25791,
       23376, 26857, 23014, 40541,  2177,  1025, 19884,  2183,  7689,
       32980, 19319, 33546,  5411, 18426, 10137,  2070, 42757, 37168,
       39602]), array([44985,  9375,  9394, 25898, 14733,  9467, 18384,  9479, 21443,
       14699, 26630, 18400, 14686,  1809, 46124, 18413,  9617, 21357,
       21336,  9679, 14770, 40390, 27805, 31103, 40651, 14941, 25832,
       25833, 21720, 40623, 40596,   542, 40578, 36316, 18290, 14887,
       27199, 21612,  9204, 18312, 27814, 31088, 27204, 21559, 40530,
       36068, 40121, 21324, 46224, 39807, 39780, 39698, 39669, 10286,
       14415, 31540, 10324,   661, 10330, 33315, 39599, 20898, 47009,
       14357, 39520, 10472, 39420, 18532, 36441, 10075, 10068, 31289,
        9764, 40052,  9783, 18461, 36376, 21229, 14551,  9928,  9684,
       36388, 14526,  9953, 46196, 46199, 21151, 39879, 21118, 33359,
       27726, 18499, 30963,  8950, 27850, 15482, 22468, 22466,  7695,
       22455,  7772, 22398,  2221, 41496, 22370, 15400, 22340,   443,
       25673,  2197, 35749, 35753, 30533, 25686,  2284,   416, 17924,
       30308, 30135, 22811, 30143,  7128,  7162, 42008,  7170, 17867,
        7215, 45848, 22741, 22675, 33839, 30249,  7387, 15538,  7443,
        7470, 27144,  7492, 25588,  8058, 41256, 33737, 25783, 40904,
       18193, 21903, 21859,  8760,  8766, 18211, 33597, 21930,  8798,
       40782, 40779, 36051, 40718,  8904,   524, 40697,  8941,  8946,
       21828, 47002,  8612, 18165, 41213, 41212, 30641,   467, 22151,
       30657, 41125, 27376, 41087,  8600, 41082,  2081,  8464, 41014,
       33640, 21995,  8538, 45940,  8567,  2046, 30720, 33280, 36593,
       39349, 46605, 12236, 19828, 19817, 46863, 37188, 12284, 19109,
       27473, 12296, 38069, 12342, 38057, 19765, 12376, 38013, 12413,
       19138, 19743, 37168, 38187, 19079, 38197, 38400, 11926, 20000,
       11977, 19015, 13657, 38298, 38288, 19931, 26327, 32979,   846,
       19918, 19901, 12128, 46873, 38219, 37132, 32958, 46596, 32976,
         888, 27450, 12523, 19475, 12887, 19444, 37597, 13033, 13229,
       27389, 19384, 37529,  1025,   939, 13075, 32722, 13088, 13094,
       37429, 19297, 37443, 32749, 19313, 19371, 38427, 27362, 46732,
       32503, 32514, 12562, 12606, 46686, 37847, 32552, 27428, 37776,
       32636, 19546, 32833, 32593, 27418, 37734, 12823, 37340, 13310,
       12829, 12862, 32590,  7072, 32998, 37051,  1495,  1480, 33186,
       39024, 20502, 46958, 20475, 20466,   738, 33169, 26138, 33166,
       38903, 31971, 27588, 36802, 20375, 11345, 46445, 11031, 11025,
       18751, 36731, 33264, 10709, 20717, 10796, 46340, 10872, 36674,
       46348, 39175, 38792, 14171, 20593, 14157, 39123, 46367, 11005,
       46369, 27625, 14106, 26559, 39158, 38736, 18828, 11475, 38585,
        1326, 11716, 27537, 20126, 26511, 11760, 11762, 38515, 38586,
       20095, 37001, 20070, 38456, 18958, 32216, 11860, 18974,  1277,
       38435, 38475, 33007,  1342, 27550, 13947, 46934, 32073, 46932,
       11545, 20240, 11570, 11576, 46925,   785, 11585, 38645, 36909,
       13877, 20205, 36924, 18899, 33082, 33079, 20201, 36903, 17837,
       13171, 23772, 43046,   244, 35173, 16116, 17550, 34801, 43051,
       24435,   103,  4268, 44255,  2695, 44267, 34092,   249,  2693,
       23530,  4326, 24370, 23593, 25198, 43125,  4363, 43118, 16620,
       16142, 27061, 29579, 29583, 43096, 16129,  5754,  4338, 16159,
       28864, 28857, 35245,  2644, 17612, 44448, 42825, 16012, 23373,
