       41957, 42294, 42472, 42608, 42643, 42817, 42839, 43592, 43965,
       44383, 44529, 44676, 45082, 45209, 45251, 45304, 45921, 45953,
       46057, 46069, 46458, 46555, 46892, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1285,  1379,  1621,  1698,  1753,
        2020,  2155,  2199,  2912,  3006,  3263,  3396,  3725,  4118,
        4485,  5030,  5168,  5240,  5569,  5659,  6080,  6127,  6403,
        6868,  7062,  7298,  7758,  7927,  8091,  8688,  8782,  8886,
        8960,  9123,  9148,  9454,  9934,  9947, 10307, 10977, 11431,
       11741, 12254, 12440, 12525, 12602, 13360, 13385, 13463, 13546,
       14963, 15097, 16066, 16179, 16460, 16588, 18062, 18425, 18985,
       19174, 19593, 20659, 20784, 21041, 21066, 21369, 21782, 21913,
       22161, 22293, 22377, 22585, 22660, 22808, 23087, 23526, 23600,
       23715, 23800, 24030, 24233, 24656, 24768, 25044, 25370, 25606,
       26393, 26400, 26677, 26912, 27060, 27316, 27358, 27384, 27409,
       27424, 27515, 27809, 28104, 28219, 28227, 28346, 28447, 28503,
       28787, 29142, 29965, 30707, 30818, 30973, 31858, 32108, 32282,
       32465, 32604, 32770, 32892, 33071, 33366, 33414, 33674, 34112,
       35335, 35847, 35970, 36382, 36390, 36718, 36728, 36851, 37227,
       37232, 37430, 38028, 38388, 38820, 39188, 40242, 40690, 41101,
       41155, 41284, 41648, 41957, 42294, 42608, 42643, 42817, 43220,
       43772, 43965, 44383, 44676, 45082, 45209, 45251, 45645, 45953,
       46057, 46069, 46458, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  3006,  3396,  3725,  4485,  5030,  5168,  5569,  5659,
        6080,  6868,  7298,  7927,  8170,  8886,  8960,  9123,  9148,
        9947, 10680, 10977, 11431, 11741, 12254, 12440, 12602, 13360,
       13385, 13463, 13546, 14963, 15835, 16066, 16460, 16588, 17332,
       18985, 20066, 20659, 20673, 20784, 21041, 21066, 21782, 21913,
       22585, 22660, 23715, 23800, 24030, 24233, 24559, 24656, 24768,
       25606, 26393, 26400, 26549, 26677, 27060, 27316, 27409, 27641,
       27809, 28104, 28219, 28227, 28346, 28447, 28503, 29142, 29965,
       30707, 30818, 30973, 31858, 32108, 32465, 32604, 32892, 33366,
       33674, 35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232,
       38028, 38820, 39188, 39541, 40242, 40690, 40761, 40970, 41101,
       41155, 41648, 41957, 42472, 42608, 42643, 42817, 45082, 45209,
       45953, 46057, 46069, 46458, 46904, 46910, 46984]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  3006,  3135,  3396,  3725,  3771,  4485,  5030,  5168,
        5192,  5561,  5569,  5659,  6080,  6167,  6277,  6868,  7298,
        7758,  7927,  8091,  8170,  8249,  8510,  8863,  8886,  8960,
        9123,  9148,  9454,  9947, 10680, 10977, 11431, 11741, 12254,
       12440, 12602, 12910, 12974, 13360, 13385, 13463, 13546, 14763,
       14963, 15835, 16066, 16179, 16460, 16588, 17054, 17332, 18985,
       19977, 20066, 20659, 20673, 20784, 21041, 21066, 21782, 21913,
       22274, 22377, 22585, 22660, 22808, 23526, 23715, 23800, 23911,
       24030, 24233, 24559, 24656, 24768, 25044, 25606, 26393, 26400,
       26549, 26677, 26705, 26845, 26912, 27060, 27316, 27358, 27384,
       27409, 27424, 27515, 27641, 27809, 28104, 28219, 28227, 28346,
       28447, 28503, 28787, 29142, 29635, 29965, 30707, 30818, 30973,
       31858, 32108, 32465, 32604, 32892, 33106, 33366, 33674, 35121,
       35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232, 37605,
       38028, 38820, 39188, 39541, 39543, 40242, 40690, 40761, 40970,
       41101, 41155, 41284, 41648, 41957, 42318, 42472, 42608, 42643,
       42817, 43002, 43700, 43965, 44726, 45082, 45209, 45251, 45645,
       45953, 46057, 46069, 46458, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  3006,  3135,  3263,  3396,  3434,  3725,  3771,  4485,
        5030,  5168,  5561,  5569,  5659,  6080,  6868,  7298,  7927,
        8091,  8170,  8886,  8960,  9123,  9148,  9947, 10680, 10977,
       11431, 11741, 12051, 12254, 12440, 12602, 12974, 13360, 13385,
       13463, 13546, 14963, 15097, 15835, 16066, 16179, 16460, 16588,
       17054, 17332, 18150, 18985, 19081, 20066, 20167, 20659, 20673,
       20784, 21041, 21066, 21782, 21913, 22293, 22377, 22585, 22660,
       22808, 23526, 23715, 23800, 24030, 24233, 24385, 24559, 24656,
       24768, 25044, 25606, 26215, 26393, 26400, 26549, 26677, 26845,
       26867, 26912, 27060, 27316, 27358, 27384, 27409, 27424, 27515,
       27641, 27809, 28104, 28219, 28227, 28346, 28447, 28503, 28787,
       29142, 29965, 30707, 30818, 30973, 31858, 32108, 32465, 32604,
       32892, 33071, 33106, 33366, 33674, 35335, 35847, 35970, 36382,
       36718, 36728, 36851, 37227, 37232, 37605, 38028, 38820, 39188,
       39541, 40242, 40690, 40761, 40970, 41101, 41155, 41284, 41648,
       41957, 42472, 42608, 42643, 42817, 44726, 45082, 45209, 45251,
       45645, 45953, 46057, 46069, 46458, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  2912,  3006,  3135,  3396,  3725,  3771,  4485,  5030,
        5168,  5561,  5569,  5659,  6080,  6277,  6868,  7298,  7927,
        8091,  8170,  8510,  8886,  8960,  9123,  9148,  9454,  9934,
        9947, 10680, 10977, 11431, 11741, 11907, 12254, 12440, 12602,
       12974, 13360, 13385, 13463, 13546, 14963, 15835, 16066, 16460,
       16588, 17332, 18150, 18985, 20066, 20167, 20659, 20673, 20784,
       21041, 21066, 21782, 21913, 22377, 22585, 22660, 23526, 23715,
       23800, 24030, 24233, 24559, 24656, 24768, 25044, 25606, 26215,
       26393, 26400, 26549, 26677, 26912, 27060, 27316, 27358, 27384,
       27409, 27515, 27641, 27809, 28104, 28219, 28227, 28346, 28447,
       28503, 28787, 29142, 29965, 30707, 30818, 30973, 31052, 31858,
       32108, 32465, 32604, 32720, 32892, 33071, 33366, 33674, 34846,
       35335, 35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232,
       37430, 38028, 38743, 38820, 39188, 39541, 40242, 40690, 40761,
       40970, 41101, 41155, 41284, 41648, 41957, 42472, 42608, 42643,
       42817, 44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069,
       46458, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  2912,  3006,  3135,  3396,  3725,  3771,  4485,  5030,
        5168,  5569,  5659,  6080,  6277,  6868,  7298,  7927,  8091,
        8170,  8510,  8886,  8960,  9123,  9148,  9947, 10680, 10977,
       11431, 11741, 12254, 12440, 12602, 13360, 13385, 13463, 13546,
       14963, 15097, 15835, 16066, 16460, 16588, 17332, 18150, 18985,
       19081, 20066, 20659, 20673, 20784, 21041, 21066, 21782, 21913,
       22585, 22660, 22808, 23526, 23715, 23800, 23911, 24030, 24233,
       24559, 24656, 24768, 25044, 25606, 25968, 26393, 26400, 26549,
       26677, 26912, 27060, 27316, 27384, 27409, 27515, 27641, 27809,
       28104, 28219, 28227, 28346, 28447, 28503, 28787, 29142, 29965,
       30707, 30818, 30973, 31858, 32108, 32465, 32604, 32892, 33071,
       33106, 33366, 33674, 35847, 35970, 36382, 36718, 36728, 36851,
       37227, 37232, 38028, 38388, 38820, 39188, 39541, 40242, 40607,
       40690, 40761, 40970, 41101, 41155, 41284, 41648, 41957, 42472,
       42608, 42643, 42817, 43700, 44104, 44726, 45082, 45209, 45251,
       45645, 45953, 46057, 46069, 46458, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  2912,  3006,  3135,  3396,  3725,  4485,  5030,  5168,
        5569,  5659,  6080,  6277,  6868,  7298,  7927,  8091,  8170,
        8510,  8886,  8960,  9123,  9148,  9947, 10680, 10977, 11431,
       11741, 12051, 12254, 12440, 12602, 12974, 13360, 13385, 13463,
       13546, 14963, 15835, 16066, 16460, 16588, 16798, 16895, 17054,
       17332, 18150, 18985, 19174, 20066, 20659, 20673, 20784, 21041,
       21066, 21782, 21913, 22293, 22585, 22660, 23526, 23715, 23800,
       24030, 24233, 24559, 24656, 24768, 25044, 25606, 26393, 26400,
       26549, 26677, 26845, 26912, 27060, 27316, 27384, 27409, 27515,
       27641, 27809, 28104, 28219, 28227, 28346, 28447, 28503, 28787,
       29142, 29965, 30707, 30818, 30973, 31858, 32108, 32465, 32604,
       32892, 33071, 33106, 33366, 33674, 35847, 35970, 36382, 36718,
       36728, 36851, 37227, 37232, 37605, 38028, 38388, 38765, 38820,
       39188, 39541, 40242, 40690, 40761, 40970, 41101, 41155, 41284,
       41648, 41957, 42472, 42608, 42643, 42817, 44104, 44726, 45082,
       45209, 45251, 45645, 45953, 46057, 46069, 46212, 46458, 46555,
       46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2155,  3006,  3135,  3396,  3725,  4485,  5030,  5168,  5569,
        5659,  6080,  6277,  6868,  7298,  7927,  8091,  8170,  8510,
        8886,  8960,  9123,  9148,  9947, 10680, 10977, 11431, 11741,
       12254, 12440, 12602, 12974, 13360, 13385, 13463, 13546, 14963,
       15097, 15835, 16066, 16460, 16588, 17054, 17332, 18150, 18985,
       19174, 20066, 20659, 20673, 20784, 21041, 21066, 21782, 21913,
       22585, 22660, 23715, 23800, 24030, 24233, 24559, 24656, 24768,
       25044, 25606, 26393, 26400, 26549, 26677, 27060, 27316, 27358,
       27384, 27409, 27515, 27641, 27809, 28104, 28219, 28227, 28346,
       28447, 28503, 28787, 29142, 29965, 30707, 30818, 30973, 31247,
       31858, 32108, 32465, 32604, 32892, 33071, 33366, 33674, 35847,
       35970, 36382, 36718, 36728, 36851, 37227, 37232, 37605, 38028,
       38820, 39188, 39541, 40242, 40690, 40761, 40970, 41101, 41155,
       41284, 41648, 41957, 42472, 42608, 42643, 42817, 44104, 44726,
       45082, 45209, 45645, 45953, 46057, 46069, 46458, 46555, 46904,
       46910, 46984, 47465])]
