       39749, 39873, 40003, 40193, 40444, 40657, 40946, 41071, 41075,
       41105, 41408, 41607, 41776, 41808, 41837, 41940, 42361, 42644,
       42671, 42721, 42782, 42984, 43166, 43232, 43268, 43329, 43460,
       43502, 43555, 43634, 43765, 43776, 43800, 43850, 44010, 44231,
       44432, 44441, 44495, 44538, 44557, 44616, 44925, 45223, 45375,
       45463, 45813, 45972, 46164, 46178, 46290, 46356, 46409, 46570,
       46743, 47005, 47258, 47405, 47462]), array([   20,  2105,  2760,  2762,  2993,  3349,  3385,  3716,  3933,
        3991,  4084,  4104,  5361,  5544,  5576,  6108,  6678,  7217,
        7366,  8229,  8389,  8603,  8672,  8728,  8750,  8902,  9422,
        9499,  9593,  9862,  9992, 11788, 13562, 14586, 14945, 14953,
       15141, 15317, 15391, 16073, 16077, 16413, 16549, 16713, 16749,
       17840, 17935, 18274, 18462, 18916, 19484, 20637, 20820, 20895,
       21215, 22003, 22226, 22397, 22424, 23397, 24163, 24391, 25028,
       25605, 26041, 26250, 26283, 26552, 26825, 26839, 26843, 27183,
       27234, 27237, 27319, 27380, 27655, 28224, 28373, 28394, 29260,
       30126, 30432, 30458, 30506, 30771, 30804, 31009, 31149, 31425,
       31435, 32560, 33044, 33109, 33110, 33188, 33218, 33399, 34426,
       35871, 35946, 36260, 36406, 36866, 36911, 37181, 37251, 37526,
       37779, 38033, 38056, 38199, 38252, 38297, 38384, 38495, 38818,
       39548, 39873, 40003, 40444, 40946, 41105, 41254, 41408, 41940,
       42644, 42984, 43232, 43268, 43329, 43776, 44010, 44432, 44441,
       44925, 45112, 45375, 45463, 45972, 46178, 46356, 46570, 46743,
       47006]), array([   20,  2075,  2105,  2760,  2762,  3273,  3367,  3385,  3716,
        3933,  3991,  4084,  4598,  5249,  5276,  5508,  6678,  7217,
        8229,  8672,  9862,  9992, 11746, 11892, 13562, 14586, 15141,
       15317, 15587, 16077, 16549, 16713, 16749, 17161, 18916, 20637,
       20920, 21215, 22226, 22383, 24391, 24795, 25028, 25094, 25663,
       26250, 26283, 26552, 26825, 26843, 27380, 27655, 28274, 29427,
       30126, 30432, 30458, 30506, 30804, 31425, 31435, 32560, 32746,
       33109, 33188, 33332, 33399, 35871, 35946, 36104, 36866, 37181,
       37526, 38252, 38289, 38297, 38495, 38758, 39548, 39873, 40444,
       41001, 41105, 41940, 42644, 42984, 43232, 43268, 43329, 44925,
       45375, 45463, 46356, 46743]), array([ 2019,  2105,  2584,  2760,  2762,  3367,  3385,  3716,  3933,
        3991,  5249,  5508,  5544,  6678,  7222,  8229,  8672,  8750,
        8779,  8902,  8934,  9499,  9748,  9862,  9992, 11892, 14586,
       15141, 15317, 16077, 16549, 16713, 16749, 17161, 17935, 18259,
       19484, 20637, 21215, 22226, 22397, 24391, 25663, 26250, 26283,
       26552, 26825, 26843, 27076, 27340, 27655, 29427, 30126, 30334,
       30432, 30458, 30506, 30804, 31009, 31149, 31425, 31435, 32560,
       32746, 33188, 33332, 33399, 35871, 36866, 37526, 37608, 38252,
       38297, 38384, 38495, 39873, 41105, 41254, 41940, 42644, 42984,
       43232, 43268, 44441, 44925, 45112, 45375, 45463, 46356]), array([  445,  2105,  2760,  2762,  3367,  3385,  3716,  3933,  3991,
        7366,  8229,  8672,  8750,  8779,  8934,  9992, 11892, 14586,
       15141, 15317, 15391, 16077, 16713, 16749, 17161, 19484, 20637,
       22226, 23397, 24391, 25663, 26552, 26825, 26843, 27076, 27173,
       29427, 30126, 30458, 30506, 30804, 31149, 31425, 31435, 32483,
       32746, 33188, 33332, 35871, 36012, 36406, 36866, 37526, 37608,
       38252, 38297, 38495, 39873, 40444, 40946, 41105, 41940, 42644,
       42984, 43232, 43268, 43329, 44925, 45112, 45375, 46164, 46743]), array([   20,   445,  2105,  2760,  2762,  3349,  3367,  3385,  3716,
        3933,  3991,  4084,  5544,  6210,  6678,  7274,  7366,  8216,
        8229,  8672,  8750,  8779,  8934,  9748,  9862,  9992, 11481,
       11892, 12149, 12373, 14586, 14945, 15141, 15317, 15391, 16077,
       16549, 16713, 16749, 17161, 18259, 19484, 19504, 19581, 20637,
       20834, 21215, 21392, 22003, 22226, 22397, 23397, 24391, 24626,
       24903, 25663, 26041, 26250, 26283, 26552, 26825, 26839, 26843,
       27076, 27173, 27340, 27655, 29427, 30126, 30334, 30458, 30506,
       30804, 31149, 31425, 31435, 32309, 32483, 32560, 32746, 33109,
       33188, 33332, 35871, 36012, 36406, 36866, 37526, 37608, 38199,
       38252, 38297, 38384, 38495, 39873, 40444, 40946, 41105, 41940,
       42644, 42813, 42984, 43232, 43268, 43329, 43765, 43850, 44441,
       44925, 45112, 45375, 45463, 46164, 46206, 46743, 46776]), array([   20,   445,  2105,  2760,  2762,  3367,  3385,  3716,  3933,
        3991,  4084,  5508,  5576,  7154,  7366,  8216,  8229,  8672,
        8750,  8779,  8934,  9053,  9992, 11892, 12373, 13263, 14586,
       14755, 14927, 15141, 15317, 15391, 16077, 16549, 16713, 16749,
       17161, 18259, 19484, 19504, 19581, 20637, 21215, 21392, 22003,
       22226, 22397, 23397, 24391, 24903, 25028, 25663, 26041, 26283,
       26552, 26825, 26843, 27076, 27173, 27655, 29427, 30106, 30126,
       30334, 30458, 30506, 30804, 31149, 31425, 31435, 32309, 32483,
       32560, 32746, 33188, 33218, 33332, 35871, 36012, 36406, 36866,
       37526, 37608, 38199, 38252, 38297, 38384, 38495, 39873, 40444,
       40946, 41105, 41940, 42644, 42984, 43232, 43268, 43329, 44010,
       44925, 45112, 45375, 46164, 46206, 46356, 46743, 46776]), array([  445,  2105,  2760,  2762,  3367,  3385,  3716,  3933,  3991,
        7154,  7366,  8216,  8229,  8672,  8750,  8779,  8934,  9053,
        9992, 11892, 12373, 12979, 14586, 15141, 15317, 15391, 16077,
       16549, 16713, 16749, 17161, 19484, 19504, 19581, 20637, 21392,
       22003, 22226, 23397, 24391, 24903, 25663, 26283, 26552, 26825,
       26843, 27076, 27173, 27655, 29427, 30106, 30126, 30458, 30506,
       30804, 31149, 31425, 31435, 32483, 32746, 33188, 33332, 35871,
       36012, 36406, 36866, 37526, 37608, 38199, 38252, 38297, 38384,
       38495, 39873, 40444, 40946, 41105, 41940, 42644, 42813, 42984,
       43232, 43268, 43329, 43850, 44925, 45112, 45375, 46164, 46206,
       46356, 46743, 46776, 47462]), array([   20,   445,  2105,  2760,  2762,  2993,  3367,  3385,  3716,
        3933,  3991,  6210,  7366,  8216,  8229,  8672,  8750,  8779,
        8934,  9992, 11892, 12373, 12979, 14586, 15141, 15317, 15391,
       16077, 16713, 16749, 17161, 18916, 19484, 19504, 20637, 21392,
       22226, 23397, 24391, 24903, 25663, 26283, 26552, 26825, 26843,
       27076, 27173, 29427, 30106, 30126, 30458, 30506, 30804, 31149,
       31425, 31435, 32483, 32560, 32746, 33188, 33332, 35871, 36012,
       36406, 36866, 37526, 37608, 38199, 38252, 38297, 38384, 38495,
       39873, 40444, 40946, 41001, 41105, 41940, 42644, 42813, 42984,
       43232, 43268, 43329, 44010, 44925, 45112, 45375, 46164, 46206,
       46356, 46743]), array([   20,   445,  2105,  2760,  2762,  3367,  3385,  3716,  3933,
        3991,  6210,  7154,  7366,  8216,  8229,  8672,  8750,  8779,
        8902,  8934,  9499,  9992, 11892, 12373, 13263, 14586, 15141,
       15317, 15391, 16077, 16713, 16749, 17161, 19484, 19504, 20637,
       21215, 21392, 22226, 23397, 24391, 24903, 25028, 25663, 26283,
       26552, 26825, 26843, 27076, 27173, 29427, 30106, 30126, 30458,
       30506, 30804, 31149, 31425, 31435, 32309, 32483, 32560, 32746,
       33188, 33218, 33332, 35871, 36012, 36406, 36866, 37526, 37608,
       38199, 38252, 38297, 38495, 39873, 40444, 40946, 41105, 41940,
       42644, 42984, 43232, 43268, 43329, 44010, 44925, 45112, 45375,
       46164, 46206, 46356, 46743])]
