       43664, 43776, 43928, 43967, 44144, 44182, 44260, 44297, 44436,
       44578, 44652, 44729, 44763, 44889, 44973, 45022, 45045, 45120,
       45250, 45448, 45525, 45767, 45805, 45855, 45931, 45969, 46035,
       46067, 46167, 46206, 46216, 46246, 46426, 46689, 46992, 47181,
       47305]), array([   52,   187,   371,   912,  1286,  1445,  1703,  1750,  1826,
        1870,  2097,  2377,  2558,  3076,  3140,  3317,  3416,  3511,
        3835,  3853,  4181,  4300,  4387,  4891,  4965,  5033,  5037,
        5065,  5307,  6015,  6264,  6917,  7094,  7222,  7380,  7608,
        7858,  7912,  8003,  8077,  8218,  8283,  8562,  8597,  8857,
        9093,  9196,  9313,  9355,  9443,  9610,  9667,  9730,  9936,
       10008, 10093, 10109, 10384, 10416, 10495, 10576, 10688, 10786,
       10795, 11123, 11303, 11315, 11465, 11985, 12117, 12146, 12368,
       12804, 12880, 12980, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13591, 13598, 13819, 13934, 14011, 14330, 14385, 14621,
       14719, 14890, 14923, 15113, 15114, 15201, 15646, 16048, 16234,
       16259, 16632, 16796, 16908, 16961, 16971, 17303, 17328, 17671,
       17934, 18481, 19559, 19893, 19895, 20004, 20022, 20182, 20223,
       21470, 21546, 22003, 22153, 22346, 22432, 22513, 22991, 23474,
       23780, 24098, 24133, 24167, 24176, 24364, 24580, 24659, 24984,
       25077, 25321, 25639, 26365, 26480, 26666, 26696, 27012, 27299,
       27432, 27471, 27499, 27536, 27688, 27891, 27950, 28068, 28139,
       28191, 28196, 28615, 28726, 28805, 28822, 28852, 28888, 28966,
       29164, 30204, 30357, 30471, 30775, 30910, 31167, 31852, 32112,
       32487, 32793, 32907, 33684, 33718, 33895, 33954, 34000, 34094,
       34441, 34717, 34933, 34987, 35296, 36620, 37072, 37113, 37332,
       37446, 37566, 37705, 37823, 37957, 37975, 38335, 39104, 39304,
       39430, 39809, 39955, 40068, 40086, 40305, 40314, 40448, 40657,
       40823, 40850, 40913, 41122, 41403, 41791, 41837, 41994, 41998,
       42249, 42277, 42303, 42534, 42760, 42766, 42974, 43282, 43776,
       43967, 44144, 44182, 44436, 44652, 44729, 44763, 44889, 44973,
       45120, 45448, 45525, 45767, 45931, 45969, 46067, 46206, 46695,
       46992]), array([  187,   912,  1286,  1445,  1703,  1750,  1826,  2558,  3140,
        3317,  3416,  3511,  3835,  3853,  4300,  4387,  4891,  4965,
        5037,  6264,  7094,  7222,  7380,  7608,  7858,  8218,  8562,
        8611,  9093,  9196,  9313,  9355,  9443,  9667,  9730,  9936,
       10008, 10416, 10495, 10576, 10688, 10795, 11070, 11123, 11303,
       11315, 11465, 11985, 12980, 13201, 13287, 13326, 13355, 13501,
       13598, 14011, 14330, 14719, 14890, 14923, 15113, 15201, 15646,
       16048, 16234, 16632, 16796, 16908, 16961, 16971, 17303, 17328,
       17840, 17934, 18481, 19559, 20004, 20022, 20182, 20447, 21470,
       21546, 22153, 22346, 22415, 22432, 22513, 22991, 23474, 24133,
       24167, 24176, 24364, 24984, 25077, 25639, 26365, 26480, 26696,
       27012, 27299, 27432, 27499, 27536, 27950, 28068, 28139, 28196,
       28615, 28726, 28822, 29164, 29224, 30357, 30471, 30775, 30910,
       31167, 31852, 32112, 32487, 32793, 33684, 33718, 33895, 33954,
       34000, 34094, 34933, 35296, 36620, 37110, 37446, 37566, 37802,
       37823, 37957, 37975, 38559, 39430, 39809, 39955, 40068, 40086,
       40305, 40314, 40845, 40850, 41791, 41837, 41994, 41998, 42249,
       42303, 42534, 42760, 42766, 42974, 43282, 43776, 44297, 44729,
       44763, 44889, 44973, 45022, 45120, 45448, 45767, 45931, 46206,
       46805, 46992]), array([  187,   912,  1274,  1286,  1445,  1703,  1750,  1826,  1870,
        2558,  3140,  3317,  3416,  3511,  3763,  3835,  3853,  4300,
        4387,  4891,  4965,  5037,  5065,  6015,  6264,  6829,  6917,
        7094,  7222,  7380,  7608,  7858,  8003,  8218,  8562,  8611,
        9093,  9132,  9196,  9313,  9355,  9443,  9506,  9610,  9667,
        9730,  9936, 10008, 10093, 10416, 10495, 10576, 10688, 10786,
       10795, 11070, 11123, 11303, 11315, 11465, 11985, 12368, 12880,
       12980, 13157, 13201, 13287, 13326, 13355, 13501, 13591, 13598,
       13622, 13819, 14011, 14330, 14385, 14719, 14731, 14890, 14923,
       15113, 15114, 15201, 15245, 15646, 16048, 16234, 16259, 16632,
       16796, 16873, 16908, 16961, 16971, 17303, 17328, 17840, 17934,
       18481, 19542, 19559, 19782, 20004, 20022, 20182, 20447, 21216,
       21470, 21546, 22003, 22153, 22346, 22415, 22432, 22475, 22513,
       22991, 23474, 23784, 24058, 24090, 24133, 24167, 24176, 24364,
       24659, 24749, 24984, 25077, 25321, 25639, 25692, 25759, 25796,
       26365, 26480, 26696, 27012, 27299, 27432, 27499, 27536, 27891,
       27950, 28068, 28139, 28196, 28615, 28726, 28822, 28888, 29095,
       29164, 29200, 29224, 30357, 30471, 30775, 30910, 31167, 31852,
       31990, 32112, 32487, 32729, 32793, 32856, 32942, 33684, 33718,
       33895, 33954, 34000, 34074, 34094, 34497, 34933, 35296, 36620,
       36890, 37110, 37129, 37446, 37566, 37802, 37823, 37957, 37975,
       38559, 39430, 39809, 39955, 40068, 40086, 40305, 40314, 40845,
       40850, 40913, 41403, 41791, 41837, 41994, 41998, 42249, 42303,
       42534, 42760, 42766, 42974, 43282, 43776, 44297, 44378, 44436,
       44729, 44763, 44889, 44973, 45022, 45120, 45448, 45767, 45931,
       45969, 46067, 46206, 46695, 46805, 46992, 47305]), array([  187,   912,  1286,  1288,  1445,  1703,  1750,  1826,  1870,
        2558,  3140,  3317,  3416,  3511,  3835,  3853,  4300,  4387,
        4891,  4965,  4984,  5037,  6015,  6264,  6917,  7094,  7222,
        7380,  7608,  7858,  8218,  8562,  8611,  9093,  9132,  9196,
        9313,  9355,  9443,  9667,  9730,  9936, 10008, 10093, 10416,
       10431, 10495, 10576, 10688, 10786, 10795, 11070, 11123, 11303,
       11315, 11465, 11985, 12368, 12880, 12930, 12980, 13157, 13201,
       13287, 13326, 13355, 13501, 13591, 13598, 13622, 13819, 14011,
       14330, 14719, 14731, 14890, 14923, 15113, 15114, 15201, 15646,
       16048, 16234, 16632, 16796, 16849, 16908, 16912, 16961, 16971,
       17303, 17308, 17328, 17840, 17934, 18481, 19559, 19782, 19895,
       20004, 20022, 20182, 20447, 21216, 21470, 21546, 21605, 22003,
       22153, 22346, 22415, 22432, 22475, 22513, 22991, 23474, 24133,
       24167, 24176, 24364, 24580, 24659, 24749, 24984, 25077, 25321,
       25639, 26365, 26480, 26696, 27012, 27299, 27432, 27499, 27536,
       27891, 27950, 28068, 28139, 28196, 28615, 28726, 28822, 28888,
       29095, 29164, 29200, 29224, 30357, 30471, 30775, 30910, 31167,
       31852, 32112, 32487, 32793, 32942, 33430, 33684, 33718, 33895,
       33954, 34000, 34094, 34395, 34497, 34681, 34933, 34987, 35296,
       36620, 36890, 37110, 37129, 37446, 37566, 37802, 37823, 37957,
       37975, 38559, 39430, 39809, 39955, 40068, 40086, 40305, 40314,
       40657, 40845, 40850, 41791, 41837, 41994, 41998, 42175, 42249,
       42303, 42534, 42760, 42766, 42974, 43282, 43776, 44128, 44297,
       44378, 44436, 44729, 44763, 44889, 44973, 45022, 45120, 45448,
       45525, 45767, 45931, 45969, 46067, 46206, 46695, 46805, 46819,
       46992, 47305]), array([  187,   912,  1286,  1288,  1445,  1703,  1750,  1826,  1870,
        1979,  2558,  3140,  3317,  3416,  3511,  3835,  3853,  4300,
        4360,  4387,  4891,  4965,  5037,  5065,  6015,  6264,  7094,
        7222,  7380,  7608,  7858,  8218,  8562,  8611,  9093,  9132,
        9196,  9313,  9355,  9443,  9506,  9610,  9667,  9730,  9936,
       10008, 10093, 10416, 10431, 10495, 10576, 10688, 10786, 10795,
       11070, 11123, 11303, 11315, 11465, 11985, 12368, 12880, 12980,
       13157, 13201, 13287, 13326, 13355, 13501, 13598, 13934, 14011,
       14330, 14385, 14621, 14719, 14890, 14923, 15113, 15114, 15201,
       15646, 15880, 16048, 16234, 16632, 16796, 16849, 16908, 16912,
       16961, 16971, 17303, 17328, 17840, 17934, 18481, 19487, 19559,
       19782, 20004, 20022, 20182, 20447, 21216, 21470, 21546, 22153,
       22346, 22415, 22432, 22475, 22513, 22991, 23179, 23474, 23784,
       24133, 24167, 24176, 24364, 24659, 24749, 24984, 25077, 25639,
       26365, 26480, 26696, 27012, 27299, 27432, 27499, 27536, 27950,
       28068, 28139, 28196, 28615, 28726, 28822, 28888, 29095, 29164,
       29200, 29224, 30357, 30471, 30775, 30910, 31167, 31852, 32112,
       32487, 32793, 32856, 33684, 33718, 33895, 33954, 34000, 34074,
       34094, 34717, 34933, 35296, 36620, 36890, 37072, 37110, 37113,
       37332, 37446, 37566, 37705, 37802, 37823, 37957, 37975, 38559,
       39104, 39430, 39809, 39955, 40068, 40086, 40305, 40314, 40845,
       40850, 41607, 41791, 41837, 41994, 41998, 42249, 42303, 42382,
       42534, 42760, 42766, 42974, 43282, 43776, 44297, 44436, 44729,
       44763, 44807, 44889, 44973, 45022, 45120, 45448, 45767, 45931,
       45969, 46091, 46206, 46695, 46805, 46992, 47305]), array([  187,   371,   912,  1286,  1288,  1445,  1703,  1750,  1826,
        2558,  3140,  3317,  3416,  3511,  3835,  3853,  4300,  4387,
        4891,  4965,  4984,  5037,  5065,  6015,  6264,  6917,  7094,
        7222,  7380,  7608,  7858,  8218,  8562,  8611,  9093,  9132,
        9196,  9313,  9355,  9443,  9667,  9730,  9936, 10008, 10093,
       10416, 10431, 10495, 10576, 10688, 10786, 10795, 11070, 11123,
       11303, 11315, 11465, 11985, 12368, 12880, 12980, 13157, 13201,
       13287, 13326, 13355, 13501, 13598, 13819, 14011, 14330, 14719,
       14890, 14923, 15113, 15114, 15201, 15245, 15646, 15880, 16048,
       16234, 16632, 16796, 16849, 16908, 16961, 16971, 17303, 17328,
       17840, 17934, 18114, 18481, 19542, 19559, 19782, 19895, 20004,
       20022, 20182, 20447, 21216, 21470, 21546, 22153, 22346, 22415,
       22432, 22475, 22513, 22991, 23474, 23784, 24133, 24167, 24176,
       24364, 24659, 24749, 24984, 25077, 25639, 26365, 26480, 26696,
       27012, 27299, 27432, 27499, 27536, 27891, 27950, 28068, 28139,
       28196, 28615, 28726, 28822, 29164, 29200, 29224, 30357, 30471,
       30775, 30910, 31167, 31852, 32112, 32487, 32793, 33430, 33684,
       33718, 33895, 33954, 34000, 34074, 34094, 34497, 34717, 34933,
       35296, 36620, 36890, 37110, 37446, 37566, 37802, 37823, 37957,
       37975, 38559, 39304, 39430, 39809, 39955, 40068, 40086, 40305,
       40314, 40845, 40850, 40913, 41791, 41837, 41994, 41998, 42249,
       42303, 42534, 42760, 42766, 42974, 43282, 43384, 43776, 44297,
       44436, 44729, 44763, 44889, 44973, 45022, 45120, 45250, 45448,
       45525, 45767, 45931, 45969, 46206, 46695, 46805, 46992, 47305]), array([  187,   912,  1286,  1288,  1445,  1703,  1750,  1826,  2558,
        3140,  3317,  3416,  3511,  3835,  3853,  4300,  4360,  4387,
        4891,  4965,  5037,  5695,  6015,  6157,  6264,  7094,  7222,
        7380,  7608,  7858,  8218,  8562,  8611,  9093,  9132,  9196,
        9313,  9355,  9443,  9667,  9730,  9936, 10008, 10093, 10416,
       10431, 10495, 10576, 10688, 10786, 10795, 11070, 11123, 11303,
       11315, 11465, 11985, 12368, 12880, 12980, 13157, 13201, 13287,
       13326, 13355, 13501, 13591, 13598, 14011, 14330, 14719, 14890,
       14923, 15113, 15114, 15201, 15646, 16048, 16234, 16632, 16796,
       16908, 16961, 16971, 17303, 17328, 17840, 17934, 18481, 19559,
       19782, 19895, 20004, 20022, 20182, 20447, 21216, 21470, 21546,
       22153, 22346, 22415, 22432, 22475, 22513, 22991, 23179, 23474,
       23784, 24133, 24167, 24176, 24364, 24659, 24984, 25077, 25321,
       25639, 26365, 26480, 26696, 27012, 27299, 27432, 27499, 27536,
       27950, 28068, 28139, 28196, 28615, 28726, 28822, 28888, 29164,
       29224, 30357, 30471, 30775, 30910, 31167, 31852, 32112, 32487,
       32793, 33684, 33718, 33895, 33954, 34000, 34094, 34933, 34987,
       35296, 36620, 36890, 37110, 37446, 37566, 37802, 37823, 37957,
       37975, 38559, 39430, 39809, 39955, 40068, 40086, 40305, 40314,
       40657, 40845, 40850, 41403, 41791, 41837, 41994, 41998, 42249,
       42303, 42534, 42760, 42766, 42974, 43282, 43776, 44297, 44436,
       44729, 44763, 44889, 44973, 45022, 45120, 45250, 45448, 45525,
       45767, 45931, 45969, 46206, 46695, 46805, 46992, 47305]), array([  187,   912,  1286,  1288,  1445,  1703,  1750,  1826,  1979,
        2558,  3140,  3317,  3416,  3511,  3835,  3853,  4300,  4360,
        4387,  4891,  4965,  5037,  6015,  6264,  7094,  7222,  7380,
        7608,  7858,  8218,  8562,  8611,  8925,  9093,  9132,  9196,
        9313,  9355,  9443,  9667,  9730,  9936, 10008, 10093, 10416,
       10495, 10576, 10688, 10795, 11070, 11123, 11303, 11315, 11465,
       11985, 12368, 12880, 12930, 12980, 13157, 13201, 13287, 13326,
       13355, 13501, 13598, 14011, 14330, 14621, 14719, 14890, 14923,
       15113, 15114, 15201, 15646, 16048, 16234, 16632, 16796, 16908,
       16961, 16971, 17303, 17328, 17840, 17934, 18114, 18481, 19559,
       19782, 20004, 20022, 20182, 20447, 21216, 21470, 21546, 22153,
       22346, 22415, 22432, 22475, 22513, 22991, 23474, 24090, 24133,
       24167, 24176, 24364, 24659, 24749, 24984, 25077, 25321, 25639,
       26365, 26480, 26696, 27012, 27299, 27432, 27499, 27536, 27950,
       28068, 28139, 28196, 28615, 28726, 28822, 28888, 29164, 29224,
       30357, 30471, 30775, 30910, 31167, 31852, 32112, 32487, 32793,
       33684, 33718, 33895, 33954, 34000, 34094, 34933, 35296, 36620,
       36890, 37110, 37113, 37446, 37566, 37802, 37823, 37957, 37975,
       38559, 39430, 39809, 39955, 40068, 40086, 40305, 40314, 40657,
       40845, 40850, 40972, 41403, 41791, 41837, 41994, 41998, 42249,
       42303, 42382, 42534, 42760, 42766, 42974, 43282, 43776, 44297,
       44729, 44763, 44889, 44973, 45022, 45120, 45448, 45525, 45767,
       45931, 45969, 46206, 46695, 46805, 46992, 47305]), array([  187,   912,  1286,  1288,  1445,  1703,  1750,  1826,  2558,
        3140,  3317,  3416,  3511,  3835,  3853,  4300,  4360,  4387,
        4891,  4965,  5037,  6015,  6264,  6917,  7094,  7222,  7380,
        7608,  7858,  8218,  8562,  8611,  8925,  9093,  9132,  9196,
        9313,  9355,  9443,  9667,  9730,  9936, 10008, 10416, 10495,
       10576, 10688, 10786, 10795, 11070, 11123, 11303, 11315, 11465,
       11985, 12368, 12880, 12980, 13157, 13201, 13287, 13326, 13355,
       13501, 13598, 14011, 14330, 14719, 14890, 14923, 15113, 15114,
       15201, 15646, 16048, 16234, 16632, 16796, 16908, 16912, 16961,
       16971, 17303, 17328, 17840, 17934, 18114, 18481, 19559, 20004,
       20022, 20182, 20447, 21470, 21546, 22153, 22346, 22415, 22432,
       22513, 22991, 23179, 23474, 24133, 24167, 24176, 24364, 24659,
       24984, 25077, 25639, 26365, 26480, 26696, 27012, 27299, 27432,
       27499, 27536, 27891, 27950, 28068, 28139, 28196, 28615, 28726,
       28822, 29095, 29164, 29224, 30357, 30471, 30775, 30910, 31167,
       31852, 32112, 32487, 32793, 33684, 33718, 33895, 33954, 34000,
       34094, 34395, 34933, 34987, 35296, 36620, 36890, 37110, 37446,
       37566, 37802, 37823, 37957, 37975, 38559, 39430, 39809, 39955,
       40068, 40086, 40305, 40314, 40657, 40845, 40850, 41403, 41791,
       41837, 41994, 41998, 42249, 42303, 42534, 42760, 42766, 42974,
       43282, 43384, 43776, 44297, 44436, 44729, 44763, 44889, 44973,
       45022, 45120, 45448, 45525, 45767, 45931, 45969, 46206, 46695,
       46805, 46992, 47305])]
