       46948, 47827, 47886, 48385, 48921]), array([   20,   131,   758,  1301,  1842,  1907,  2031,  2873,  2875,
        3390,  3455,  3647,  4081,  4163,  4665,  4782,  5095,  5580,
        5669,  5771,  6518,  6541,  7034,  7521,  8213,  8334,  8979,
        9805,  9979, 10091, 10113, 10137, 10153, 10335, 10513, 10786,
       11490, 11882, 11963, 12095, 12100, 12148, 12246, 13194, 13354,
       13999, 14115, 14230, 14343, 14452, 14864, 15562, 15651, 15865,
       16014, 16063, 16708, 16721, 16861, 17179, 17245, 17425, 17859,
       18253, 19426, 19710, 20376, 20431, 20450, 21331, 21617, 21772,
       22011, 22475, 23188, 23295, 23336, 23414, 23835, 23921, 24046,
       24846, 25230, 25949, 26130, 26152, 26154, 26562, 26666, 27380,
       27405, 27607, 27677, 27772, 27931, 28208, 28368, 28587, 28613,
       28804, 28889, 29055, 29580, 30477, 30817, 31047, 31057, 31721,
       32304, 32393, 32453, 32840, 32842, 33838, 33952, 34422, 34570,
       34644, 36121, 36296, 36388, 36598, 36765, 37287, 37845, 37975,
       38499, 38725, 38956, 39154, 39199, 39359, 39503, 39749, 39789,
       39980, 40484, 40543, 40729, 41076, 41152, 41251, 41288, 41682,
       41925, 42795, 42989, 43098, 43192, 43709, 44096, 44450, 44808,
       45105, 45122, 45783, 46542, 46685, 46835, 46948, 47827, 47886,
       48385, 48921]), array([   20,  1301,  1842,  1907,  2031,  2873,  3390,  3455,  3647,
        4163,  4665,  4782,  5095,  5580,  5669,  5771,  6518,  6541,
        7034,  7521,  8213,  8334,  8688,  9979, 10091, 10113, 10130,
       10153, 10335, 10513, 10786, 11490, 11882, 11963, 12095, 12100,
       12148, 12246, 12368, 13194, 13354, 13999, 14115, 14230, 14343,
       14452, 14864, 15495, 15562, 15651, 15707, 15865, 16014, 16063,
       16708, 16721, 16861, 17179, 17245, 17425, 17859, 18253, 18929,
       19710, 20376, 20431, 20450, 21331, 21772, 23188, 23295, 23336,
       23414, 23835, 23921, 24046, 24846, 25230, 25949, 26152, 26154,
       26562, 26666, 26817, 27380, 27405, 27607, 27677, 27772, 27931,
       28208, 28368, 28587, 28613, 28804, 28889, 29055, 29580, 30304,
       30477, 30817, 31047, 31721, 32049, 32393, 32453, 32840, 32842,
       33838, 33952, 34570, 36121, 36296, 36388, 36598, 36765, 37287,
       37845, 37975, 38499, 38725, 38956, 39104, 39154, 39199, 39359,
       39503, 39749, 39789, 39980, 40484, 40729, 41076, 41152, 41251,
       41288, 41682, 41925, 42479, 42795, 42989, 43098, 43192, 43709,
       44450, 44808, 45122, 45783, 46542, 46685, 46835, 47400, 47886,
       48385, 48921]), array([   20,  1842,  1907,  2031,  2873,  3390,  3455,  3647,  4665,
        4782,  5095,  5580,  5669,  5771,  6518,  6541,  7034,  7521,
        8213,  8334,  8688,  9064,  9979, 10091, 10113, 10130, 10153,
       10335, 10513, 10554, 10786, 11490, 11882, 11963, 12095, 12100,
       12148, 12246, 12368, 13194, 13215, 13354, 13829, 13999, 14115,
       14230, 14343, 14452, 14864, 15562, 15651, 15707, 15865, 16014,
       16063, 16708, 16721, 16861, 17179, 17245, 17425, 17859, 18253,
       19426, 19710, 20376, 20431, 20450, 21130, 21331, 21617, 21772,
       22011, 22777, 23188, 23336, 23414, 23835, 23921, 24046, 24846,
       25230, 25949, 26152, 26154, 26562, 26666, 27380, 27405, 27607,
       27677, 27772, 27838, 27931, 28208, 28368, 28587, 28613, 28804,
       28889, 29055, 29580, 30304, 30817, 31047, 31057, 31721, 32453,
       32840, 32842, 33838, 33952, 34570, 36121, 36296, 36388, 36598,
       36765, 37287, 37845, 37975, 38499, 38725, 38956, 39154, 39199,
       39359, 39459, 39503, 39749, 39789, 39980, 40484, 40729, 41076,
       41152, 41251, 41288, 41682, 41925, 42795, 42989, 43098, 43709,
       44450, 44808, 45122, 45631, 45783, 46542, 46685, 46835, 47400,
       47827, 47886, 48385, 48921]), array([   20,  1842,  1907,  2031,  2160,  2873,  3390,  3455,  3647,
        4665,  4782,  5095,  5580,  5669,  5771,  6541,  7034,  7521,
        8213,  8334, 10113, 10153, 10335, 10513, 10786, 11490, 11882,
       11963, 12095, 12100, 12148, 12368, 13215, 13354, 13829, 13999,
       14115, 14230, 14343, 14452, 15495, 15562, 15651, 15865, 16014,
       16063, 16708, 16721, 17245, 17425, 17859, 19710, 20376, 20431,
       20450, 21331, 21617, 21772, 22011, 22777, 23188, 23295, 23336,
       23414, 23835, 23921, 24046, 24846, 25949, 26152, 26154, 26562,
       27380, 27405, 27607, 27677, 27772, 27931, 28208, 28368, 28613,
       28804, 28889, 29055, 29580, 30817, 31047, 31057, 31721, 32453,
       32840, 32842, 33838, 33952, 34570, 36296, 36388, 36598, 37287,
       37845, 37975, 38499, 38725, 38956, 39154, 39169, 39503, 39749,
       39789, 39980, 40484, 40729, 41076, 41152, 41251, 41682, 41925,
       42479, 42795, 42989, 43098, 43709, 44450, 44808, 45122, 45631,
       45783, 46542, 46835, 47400, 47827, 47886, 48385, 48921])]
