       17476, 17627, 17735, 17872, 17891, 17903, 17942, 17947, 18035,
       18067, 18139, 18215, 18223, 18239, 18367, 18390, 18438, 18528,
       18546, 18605, 18622, 18632, 18719, 18776, 18782, 18841, 18872,
       18887, 18918, 18936, 18945, 18986, 19052, 19057, 19071, 19089,
       19117, 19156, 19193, 19221, 19328, 19404, 19535, 19550, 19565,
       19566, 19671, 19790, 19856, 19896, 19938, 19964, 19975, 20110,
       20160, 20169, 20269, 20277, 20300, 20312, 20621, 20718, 20751,
       20776, 20833, 20878, 21061, 21071, 21100, 21281, 21342, 21348,
       21399, 21703, 21707, 21754, 21810, 21864, 21932, 21941, 22248,
       22330, 22375, 22376, 22472, 22613, 22709, 22856, 22898, 23152,
       23186, 23212, 23316, 23358, 23471, 23543, 23570, 23596, 23614,
       23633, 23700, 23906, 23913, 23935, 23956, 24087, 24184, 24225,
       24226, 24237, 24296, 24332, 24333, 24398, 24459, 24526, 24531,
       24648, 24707, 24773, 24793, 24804, 24834, 24850, 24895, 24950,
       25005, 25040, 25153, 25268, 25280, 25283, 25373, 25515, 25543,
       25547, 25611, 25628, 25644, 25770, 25799, 25909, 25923, 25941,
       25967, 25978, 26005, 26105, 26134, 26165, 26207, 26238, 26302,
       26427, 26433, 26489, 26723, 26813, 26923, 27151, 27355, 27361,
       27378, 27383, 27439, 27636, 27863, 27878, 27883, 27935, 28015,
       28076, 28113, 28140, 28146, 28159, 28178, 28219, 28233, 28272,
       28325, 28406, 28487, 28490, 28505, 28562, 28643, 28852, 28916,
       28942, 28961, 29032, 29044, 29096, 29115, 29123, 29189, 29193,
       29201, 29214, 29249, 29271, 29296, 29359, 29401, 29438, 29458,
       29473, 29605, 29637, 29657, 29662, 29778, 29825, 29829, 29873,
       29925, 30346, 30390, 30416, 30534, 30543, 30665, 30688, 30879,
       31063, 31135, 31181, 31216, 31303, 31332, 31340, 31348, 31465,
       31503, 31514, 31556, 31613, 31629, 31679, 31940, 31993, 31996,
       32011, 32142, 32151, 32153, 32425, 32553, 32609, 32704, 32772,
       32779, 32786, 32840, 32900, 32937, 33031, 33171, 33192, 33399,
       33423, 33488, 33561, 33646, 33704, 33751, 33761, 33772, 33803,
       33805, 33839, 33952, 34026, 34053, 34071, 34085, 34108, 34139,
       34188, 34193, 34306, 34383, 34444, 34456, 34661, 34676, 34794,
       34812, 35022, 35049, 35244, 35278, 35342, 35435, 35464, 35481,
       35482, 35514, 35541, 35609, 35663, 35712, 35762, 35915, 35950,
       36077, 36080, 36103, 36131, 36374, 36417, 36422, 36443, 36449,
       36514, 36543, 36589, 36603, 36635, 36753, 36814, 36955, 36961,
       37084, 37318, 37430, 37559, 37636, 37721, 37745, 37751, 37879,
       37900, 37915, 37940, 37954, 37987, 38013, 38048, 38059, 38161,
       38181, 38207, 38235, 38262, 38292, 38301, 38361, 38430, 38466,
       38469, 38490, 38579, 38662, 38679, 38847, 38882, 38883, 38892,
       38985, 38992, 39012, 39062, 39087, 39089, 39216, 39218, 39247,
       39253, 39332, 39395, 39578, 39681, 39691, 39792, 39905, 39954,
       39961, 39965, 40039, 40107, 40128, 40192, 40195, 40263, 40269,
       40351, 40372, 40494, 40589, 40593, 40632, 40672, 40687, 40769,
       40884, 41026, 41052, 41103, 41172, 41185, 41227, 41251, 41354,
       41397, 41432, 41455, 41461, 41464, 41486, 41509, 41551, 41644,
       41663, 41756, 41765, 41793, 41796, 41801, 41809, 41843, 41854,
       42038, 42099, 42127, 42265, 42301, 42308, 42332, 42380, 42408,
       42527, 42588, 42627, 42665, 42675, 42728, 42875, 42920, 43001,
       43084, 43181, 43220, 43251, 43254, 43346, 43429, 43463, 43473,
       43663, 43685, 43789, 43863, 43886, 43952, 43996, 44014, 44043,
       44066, 44273, 44283, 44291, 44373, 44489, 44499, 44655, 44720,
       44943, 44954, 45107, 45175, 45272, 45473, 45488, 45517, 45636,
       45756, 45758, 45905, 45954, 45960, 45983, 46005, 46028, 46083,
       46163, 46206, 46229, 46246, 46248, 46291, 46293, 46299, 46461,
       46549, 46583, 46608, 46711, 46880, 47054, 47058, 47135, 47139,
       47184, 47205, 47272, 47326, 47342, 47377, 47498, 47513, 47563,
       47644, 47687, 47746, 47772, 47773, 47851, 47853, 47877, 47974,
       48037, 48113, 48120, 48206, 48215, 48240, 48241, 48269, 48271,
       48349, 48390, 48417, 48423, 48470, 48494, 48500, 48607, 48651,
       48667, 48691, 48698, 48708, 48754, 48760, 48842, 48850, 48877,
       48898, 48934, 48948, 49037, 49058, 49132, 49160, 49180, 49181,
       49183, 49237, 49247, 49258, 49289, 49339, 49468, 49495, 49498]), array([   62,   107,   183,   187,   248,   276,   305,   426,   497,
         559,   566,   599,   600,   621,   750,   848,   859,   880,
         929,   960,   999,  1020,  1044,  1068,  1104,  1241,  1359,
        1367,  1422,  1491,  1495,  1541,  1656,  1685,  1715,  1972,
        1975,  1982,  2009,  2071,  2085,  2103,  2147,  2240,  2319,
        2357,  2413,  2437,  2552,  2567,  2587,  2630,  2651,  2679,
        2686,  2715,  2770,  2850,  2979,  3029,  3098,  3148,  3167,
        3210,  3270,  3289,  3318,  3384,  3414,  3481,  3491,  3700,
        3724,  3772,  3820,  3866,  3996,  4127,  4189,  4247,  4255,
        4454,  4599,  4664,  4666,  4760,  4764,  4802,  4847,  4908,
        4917,  4929,  4938,  5048,  5320,  5325,  5363,  5397,  5492,
        5533,  5546,  5695,  5737,  5852,  5873,  5985,  6005,  6129,
        6160,  6173,  6188,  6205,  6276,  6281,  6569,  6589,  6617,
        6727,  6734,  6798,  6800,  6943,  6974,  6986,  7002,  7047,
        7091,  7166,  7216,  7229,  7309,  7429,  7446,  7542,  7815,
        7954,  8096,  8391,  8393,  8450,  8451,  8559,  8746,  8974,
        8982,  9011,  9028,  9073,  9110,  9143,  9147,  9179,  9343,
        9385,  9438,  9483,  9515,  9522,  9699,  9709,  9731,  9978,
       10010, 10014, 10031, 10049, 10175, 10179, 10220, 10223, 10241,
       10244, 10288, 10302, 10363, 10389, 10417, 10443, 10459, 10517,
       10550, 10576, 10610, 10707, 10738, 10821, 10866, 10898, 10931,
       10943, 10987, 11050, 11059, 11060, 11108, 11145, 11173, 11197,
       11228, 11246, 11313, 11330, 11397, 11475, 11476, 11512, 11568,
       11572, 11585, 11727, 11738, 11801, 11837, 11842, 11914, 12126,
       12203, 12267, 12314, 12382, 12430, 12443, 12634, 12659, 12692,
       12716, 12720, 12906, 13042, 13157, 13233, 13445, 13469, 13498,
       13518, 13554, 13564, 13728, 13788, 13857, 13872, 13920, 13932,
       14032, 14057, 14064, 14137, 14326, 14353, 14595, 14618, 14686,
       14688, 14746, 14909, 14971, 14972, 15054, 15097, 15106, 15252,
       15292, 15527, 15567, 15686, 15801, 15920, 15921, 15936, 15981,
       16027, 16179, 16237, 16271, 16284, 16322, 16361, 16497, 16807,
       16846, 16872, 17011, 17024, 17170, 17237, 17350, 17433, 17441,
       17465, 17476, 17575, 17726, 17735, 17885, 17891, 17903, 17947,
       18035, 18067, 18139, 18215, 18239, 18367, 18390, 18422, 18528,
       18546, 18605, 18622, 18632, 18719, 18722, 18776, 18782, 18837,
       18872, 18887, 18911, 18918, 18945, 18986, 19052, 19057, 19071,
       19089, 19156, 19221, 19328, 19481, 19535, 19565, 19566, 19570,
       19646, 19653, 19790, 19856, 19896, 19964, 20030, 20112, 20162,
       20169, 20271, 20277, 20312, 20414, 20512, 20515, 20566, 20718,
       20751, 20776, 20833, 20878, 20917, 20941, 21057, 21061, 21071,
       21098, 21100, 21187, 21235, 21281, 21348, 21642, 21754, 21822,
       21864, 21932, 22194, 22248, 22330, 22472, 22583, 22704, 22709,
       22856, 22891, 22898, 22999, 23129, 23152, 23186, 23212, 23250,
       23316, 23342, 23471, 23543, 23570, 23577, 23614, 23633, 23906,
       23913, 23935, 23938, 24087, 24182, 24184, 24214, 24226, 24237,
       24333, 24526, 24531, 24707, 24773, 24793, 24886, 24895, 24928,
       24950, 25005, 25089, 25153, 25160, 25268, 25280, 25283, 25325,
       25373, 25377, 25515, 25543, 25547, 25611, 25644, 25700, 25770,
       25900, 25923, 25941, 25967, 26003, 26005, 26105, 26134, 26207,
       26238, 26302, 26341, 26421, 26427, 26489, 26723, 26802, 26869,
       26923, 27151, 27355, 27361, 27383, 27439, 27636, 27710, 27796,
       27864, 27883, 27997, 28076, 28113, 28140, 28146, 28159, 28178,
       28219, 28225, 28233, 28325, 28406, 28429, 28487, 28490, 28505,
       28562, 28643, 28773, 28776, 28793, 28852, 28942, 29032, 29044,
       29115, 29123, 29144, 29189, 29193, 29201, 29214, 29236, 29249,
       29271, 29296, 29359, 29401, 29438, 29440, 29458, 29605, 29637,
       29662, 29778, 29825, 29829, 29873, 29925, 30339, 30346, 30390,
       30416, 30487, 30534, 30543, 30665, 30688, 30695, 30879, 30915,
       31063, 31135, 31181, 31282, 31293, 31296, 31303, 31332, 31348,
       31465, 31503, 31613, 31629, 31679, 31811, 31940, 31993, 31996,
       32072, 32141, 32153, 32304, 32425, 32704, 32772, 32779, 32784,
       32786, 32840, 32900, 32937, 33031, 33171, 33192, 33399, 33423,
       33488, 33704, 33751, 33761, 33772, 33774, 33803, 33805, 33839,
       33952, 34026, 34053, 34071, 34188, 34193, 34253, 34306, 34322,
       34383, 34407, 34444, 34456, 34478, 34661, 34676, 34794, 34812,
       34961, 35022, 35244, 35274, 35278, 35283, 35342, 35435, 35454,
       35481, 35541, 35609, 35712, 35785, 35915, 35950, 36077, 36080,
       36103, 36131, 36152, 36197, 36203, 36231, 36374, 36417, 36422,
       36443, 36449, 36450, 36514, 36543, 36589, 36603, 36635, 36709,
       36753, 36814, 36955, 36961, 37063, 37228, 37274, 37318, 37325,
       37370, 37430, 37447, 37559, 37636, 37721, 37751, 37915, 37940,
       37954, 37978, 37987, 38013, 38074, 38161, 38181, 38235, 38292,
       38301, 38361, 38430, 38466, 38469, 38490, 38579, 38662, 38679,
       38756, 38772, 38847, 38882, 38883, 39012, 39062, 39087, 39089,
       39216, 39218, 39247, 39253, 39483, 39578, 39592, 39691, 39730,
       39905, 39954, 40099, 40128, 40185, 40192, 40195, 40263, 40283,
       40285, 40351, 40390, 40494, 40589, 40593, 40632, 40769, 40901,
       41026, 41185, 41227, 41251, 41312, 41354, 41432, 41461, 41464,
       41486, 41509, 41551, 41644, 41663, 41765, 41793, 41796, 41801,
       41809, 41843, 41854, 41864, 42038, 42060, 42099, 42127, 42308,
       42350, 42380, 42527, 42588, 42627, 42665, 42675, 42728, 42740,
       42856, 42875, 42920, 43084, 43181, 43240, 43254, 43388, 43463,
       43473, 43632, 43663, 43685, 43863, 43952, 44043, 44158, 44265,
       44273, 44283, 44291, 44361, 44373, 44499, 44513, 44529, 44655,
       44704, 44720, 44943, 44954, 45107, 45175, 45205, 45214, 45272,
       45473, 45475, 45488, 45517, 45636, 45756, 45886, 45905, 45954,
       45983, 46028, 46083, 46206, 46246, 46279, 46291, 46293, 46299,
       46461, 46498, 46549, 46608, 46711, 46880, 47054, 47058, 47135,
       47139, 47184, 47205, 47272, 47302, 47326, 47342, 47353, 47377,
       47513, 47644, 47687, 47746, 47772, 47851, 47853, 47877, 47974,
       47992, 48017, 48037, 48099, 48113, 48120, 48206, 48240, 48241,
       48266, 48269, 48271, 48349, 48390, 48417, 48423, 48470, 48500,
       48607, 48651, 48691, 48754, 48850, 48877, 48879, 48898, 48934,
       48951, 48970, 49037, 49058, 49132, 49160, 49180, 49181, 49183,
       49247, 49258, 49289, 49328, 49339, 49468, 49495]), array([   62,   248,   276,   305,   426,   497,   559,   566,   599,
         782,   848,   859,   880,   960,   999,  1020,  1068,  1094,
        1104,  1241,  1247,  1359,  1367,  1384,  1422,  1491,  1495,
        1541,  1685,  1715,  1972,  1975,  1982,  2009,  2071,  2085,
        2103,  2147,  2240,  2305,  2319,  2357,  2437,  2552,  2567,
        2587,  2630,  2631,  2651,  2715,  2770,  2850,  2979,  3098,
        3148,  3167,  3210,  3270,  3289,  3318,  3384,  3414,  3700,
        3724,  3772,  3820,  3866,  3910,  3996,  4247,  4255,  4527,
        4664,  4666,  4676,  4760,  4802,  4917,  4929,  4938,  5165,
        5320,  5325,  5363,  5397,  5492,  5546,  5686,  5695,  5737,
        5852,  5873,  5985,  6080,  6129,  6188,  6205,  6276,  6281,
        6481,  6569,  6589,  6617,  6727,  6734,  6798,  6800,  6943,
        6974,  6986,  7002,  7047,  7061,  7091,  7166,  7229,  7309,
        7429,  7446,  7455,  7542,  7721,  7815,  7876,  7954,  8096,
        8309,  8391,  8393,  8450,  8451,  8559,  8974,  8982,  9011,
        9073,  9123,  9143,  9179,  9260,  9343,  9385,  9390,  9515,
        9699,  9709,  9731,  9955,  9978, 10010, 10014, 10049, 10175,
       10179, 10220, 10241, 10244, 10288, 10302, 10363, 10389, 10417,
       10443, 10459, 10576, 10610, 10707, 10738, 10808, 10821, 10830,
       10898, 10931, 10943, 11059, 11060, 11108, 11145, 11197, 11228,
       11246, 11313, 11330, 11397, 11475, 11476, 11512, 11564, 11572,
       11585, 11727, 11738, 11801, 11837, 11842, 11914, 12087, 12126,
       12267, 12314, 12443, 12692, 12716, 12720, 12837, 12906, 13042,
       13233, 13269, 13302, 13445, 13469, 13498, 13518, 13554, 13564,
       13728, 13788, 13857, 13872, 13920, 13932, 14032, 14064, 14137,
       14326, 14353, 14595, 14618, 14686, 14688, 14746, 14909, 14971,
       14972, 15054, 15097, 15106, 15207, 15252, 15527, 15567, 15686,
       15801, 15920, 15921, 15981, 16027, 16068, 16179, 16237, 16240,
       16271, 16284, 16322, 16331, 16497, 16551, 16807, 16846, 16872,
       17011, 17024, 17170, 17237, 17350, 17441, 17465, 17476, 17575,
       17735, 17885, 17891, 17903, 17947, 18035, 18067, 18139, 18215,
       18239, 18345, 18367, 18390, 18422, 18528, 18546, 18605, 18622,
       18719, 18776, 18837, 18887, 18911, 18918, 18945, 18986, 19052,
       19057, 19071, 19089, 19125, 19156, 19221, 19232, 19473, 19535,
       19565, 19566, 19570, 19646, 19653, 19790, 19856, 19896, 19964,
       20012, 20139, 20162, 20169, 20271, 20277, 20284, 20312, 20414,
       20512, 20515, 20566, 20718, 20751, 20776, 20791, 20833, 20878,
       21057, 21061, 21071, 21098, 21187, 21235, 21281, 21348, 21513,
       21587, 21822, 21932, 21947, 22248, 22330, 22472, 22583, 22704,
       22709, 22856, 22891, 22898, 22999, 23129, 23152, 23186, 23212,
       23250, 23543, 23570, 23577, 23633, 23906, 23913, 24087, 24184,
       24226, 24333, 24526, 24531, 24707, 24773, 24895, 24950, 25005,
       25153, 25160, 25268, 25280, 25283, 25325, 25373, 25515, 25547,
       25611, 25628, 25700, 25770, 25781, 25799, 25900, 25923, 25941,
       25967, 25978, 26003, 26005, 26105, 26134, 26207, 26238, 26302,
       26341, 26421, 26489, 26723, 26802, 26869, 26923, 26984, 27303,
       27355, 27383, 27439, 27636, 27710, 27796, 27864, 27883, 27997,
       28076, 28113, 28140, 28146, 28159, 28178, 28217, 28219, 28225,
       28233, 28325, 28406, 28429, 28465, 28487, 28490, 28505, 28562,
       28643, 28773, 28776, 28793, 28942, 29032, 29044, 29105, 29115,
       29123, 29189, 29193, 29201, 29214, 29249, 29296, 29401, 29438,
       29458, 29473, 29493, 29605, 29637, 29662, 29829, 30007, 30032,
       30208, 30339, 30390, 30416, 30487, 30534, 30543, 30665, 30695,
       30765, 30879, 30915, 31051, 31063, 31135, 31181, 31282, 31303,
       31305, 31332, 31348, 31381, 31465, 31503, 31613, 31629, 31679,
       31811, 31993, 31996, 32141, 32153, 32403, 32425, 32609, 32704,
       32779, 32784, 32786, 32840, 32900, 33031, 33171, 33192, 33399,
       33423, 33488, 33751, 33761, 33772, 33803, 33805, 33839, 33952,
       34026, 34053, 34071, 34188, 34193, 34233, 34253, 34306, 34322,
       34383, 34407, 34444, 34456, 34478, 34661, 34676, 34794, 35022,
       35106, 35244, 35274, 35278, 35283, 35342, 35435, 35454, 35481,
       35482, 35541, 35679, 35712, 35785, 35915, 35950, 36016, 36103,
       36131, 36203, 36231, 36374, 36417, 36422, 36449, 36450, 36514,
       36589, 36603, 36635, 36709, 36753, 36814, 36955, 36961, 37228,
       37274, 37318, 37325, 37370, 37391, 37430, 37559, 37636, 37745,
       37751, 37879, 37954, 37987, 38013, 38181, 38235, 38361, 38430,
       38469, 38490, 38579, 38662, 38756, 38772, 38847, 38882, 38883,
       38896, 39012, 39062, 39087, 39089, 39129, 39216, 39218, 39247,
       39253, 39254, 39332, 39483, 39578, 39691, 39730, 39792, 39954,
       40099, 40128, 40141, 40185, 40195, 40263, 40285, 40351, 40589,
       40593, 40632, 40769, 40901, 41026, 41185, 41227, 41251, 41312,
       41432, 41461, 41464, 41486, 41509, 41551, 41644, 41765, 41793,
       41796, 41801, 41809, 41843, 41854, 41864, 41953, 42038, 42060,
       42127, 42308, 42527, 42588, 42627, 42665, 42728, 42856, 42920,
       43240, 43254, 43388, 43463, 43632, 43663, 43685, 43863, 43943,
       43952, 44043, 44066, 44158, 44265, 44283, 44291, 44373, 44499,
       44513, 44529, 44655, 44720, 44943, 44954, 45107, 45175, 45205,
       45214, 45463, 45475, 45488, 45686, 45905, 45954, 45960, 45983,
       46028, 46083, 46152, 46206, 46246, 46291, 46293, 46299, 46423,
       46461, 46498, 46533, 46549, 46608, 46693, 46711, 46775, 46880,
       47054, 47058, 47135, 47139, 47184, 47205, 47272, 47326, 47377,
       47394, 47513, 47644, 47687, 47746, 47772, 47851, 47853, 47974,
       47992, 48037, 48099, 48113, 48120, 48206, 48241, 48271, 48349,
       48363, 48390, 48417, 48423, 48470, 48500, 48651, 48691, 48754,
       48877, 48879, 48898, 48934, 48951, 48970, 49037, 49058, 49132,
       49160, 49180, 49181, 49247, 49258, 49289, 49339, 49405, 49468,
       49495]), array([   62,   276,   305,   497,   559,   566,   600,   859,   880,
         960,   999,  1020,  1044,  1104,  1150,  1241,  1247,  1359,
        1367,  1384,  1422,  1495,  1541,  1656,  1685,  1715,  1804,
        1972,  1975,  2009,  2071,  2085,  2103,  2147,  2240,  2305,
        2319,  2357,  2437,  2552,  2567,  2587,  2630,  2651,  2679,
        2686,  2770,  2979,  3210,  3270,  3289,  3384,  3414,  3700,
        3724,  3772,  3820,  3910,  3996,  4189,  4247,  4255,  4527,
        4664,  4666,  4760,  4802,  4917,  4929,  4938,  5145,  5320,
        5363,  5397,  5492,  5546,  5686,  5695,  5737,  5852,  5873,
        5985,  6129,  6160,  6188,  6205,  6276,  6281,  6589,  6605,
        6617,  6641,  6734,  6800,  6974,  6986,  7002,  7061,  7091,
        7217,  7229,  7309,  7429,  7446,  7455,  7815,  7954,  8096,
        8142,  8349,  8391,  8393,  8450,  8451,  8559,  8974,  9011,
        9028,  9041,  9073,  9123,  9143,  9179,  9385,  9390,  9449,
        9483,  9515,  9699,  9709,  9731,  9955,  9978,  9981, 10010,
       10014, 10175, 10179, 10220, 10241, 10244, 10288, 10363, 10389,
       10417, 10443, 10459, 10550, 10576, 10610, 10707, 10738, 10821,
       10830, 10857, 10866, 10931, 10943, 10987, 11059, 11060, 11108,
       11145, 11197, 11202, 11228, 11246, 11313, 11330, 11397, 11475,
       11476, 11497, 11512, 11526, 11572, 11585, 11727, 11801, 11837,
       11842, 11914, 12087, 12267, 12314, 12443, 12634, 12692, 12716,
       12720, 12906, 13042, 13233, 13302, 13445, 13469, 13554, 13564,
       13728, 13788, 13857, 13872, 13881, 13920, 13932, 14032, 14057,
       14064, 14158, 14199, 14326, 14353, 14595, 14618, 14686, 14688,
       14746, 14909, 14972, 15097, 15106, 15527, 15567, 15686, 15801,
       15920, 15921, 15981, 16068, 16237, 16240, 16271, 16284, 16306,
       16322, 16497, 16807, 16872, 17011, 17170, 17237, 17350, 17441,
       17476, 17885, 17903, 17947, 18035, 18067, 18139, 18215, 18239,
       18390, 18422, 18528, 18546, 18605, 18719, 18872, 18887, 18911,
       18918, 18945, 18986, 19057, 19071, 19089, 19156, 19221, 19232,
       19465, 19473, 19535, 19565, 19566, 19570, 19653, 19790, 19856,
       19896, 19964, 20012, 20162, 20169, 20277, 20312, 20462, 20512,
       20515, 20672, 20718, 20751, 20776, 20878, 21057, 21061, 21071,
       21098, 21187, 21235, 21281, 21348, 21707, 21822, 21932, 22248,
       22330, 22583, 22613, 22704, 22709, 22729, 22856, 22891, 22898,
       22999, 23087, 23129, 23152, 23186, 23212, 23250, 23312, 23316,
       23506, 23543, 23570, 23577, 23614, 23633, 23906, 23913, 23935,
       23938, 24087, 24182, 24184, 24226, 24332, 24333, 24356, 24398,
       24459, 24526, 24531, 24707, 24773, 24895, 25005, 25153, 25160,
       25268, 25280, 25283, 25325, 25373, 25515, 25547, 25644, 25770,
       25781, 25900, 25909, 25923, 25941, 25967, 26105, 26134, 26207,
       26238, 26302, 26341, 26489, 26723, 26802, 26923, 27151, 27355,
       27361, 27383, 27439, 27636, 27796, 27883, 27997, 28076, 28113,
       28140, 28146, 28159, 28178, 28219, 28225, 28233, 28325, 28406,
       28429, 28487, 28490, 28505, 28562, 28643, 28776, 28793, 29032,
       29044, 29105, 29123, 29189, 29193, 29201, 29214, 29249, 29296,
       29359, 29401, 29438, 29458, 29493, 29605, 29829, 30126, 30339,
       30390, 30416, 30487, 30543, 30665, 30695, 30879, 30915, 31051,
       31135, 31181, 31282, 31303, 31305, 31332, 31340, 31348, 31465,
       31503, 31613, 31679, 31993, 31996, 32011, 32141, 32425, 32553,
       32609, 32704, 32779, 32784, 32786, 32840, 32900, 33031, 33171,
       33192, 33399, 33423, 33488, 33704, 33751, 33761, 33772, 33803,
       33805, 33839, 33952, 34026, 34053, 34071, 34188, 34193, 34233,
       34253, 34306, 34322, 34407, 34444, 34456, 34478, 34661, 34676,
       34794, 35022, 35244, 35274, 35278, 35283, 35336, 35342, 35435,
       35454, 35481, 35482, 35541, 35679, 35712, 35762, 35915, 35950,
       36077, 36103, 36131, 36203, 36374, 36417, 36422, 36449, 36514,
       36589, 36603, 36635, 36709, 36753, 36814, 37228, 37318, 37370,
       37430, 37559, 37636, 37721, 37745, 37751, 37879, 37915, 37940,
       37954, 37987, 38013, 38059, 38235, 38262, 38361, 38430, 38469,
       38490, 38579, 38662, 38756, 38772, 38847, 38882, 38883, 38896,
       39012, 39062, 39087, 39089, 39216, 39218, 39247, 39332, 39578,
       39691, 39730, 39757, 39954, 39965, 40099, 40128, 40141, 40192,
       40195, 40263, 40285, 40351, 40589, 40593, 40632, 40769, 40901,
       41185, 41215, 41227, 41251, 41312, 41354, 41461, 41464, 41486,
       41509, 41551, 41644, 41765, 41796, 41801, 41809, 41843, 41854,
       41953, 42038, 42060, 42527, 42588, 42627, 42665, 42728, 42875,
       42920, 43084, 43240, 43254, 43346, 43388, 43463, 43632, 43663,
       43685, 43886, 43952, 44043, 44066, 44265, 44283, 44291, 44373,
       44499, 44513, 44529, 44655, 44720, 44943, 44954, 45107, 45164,
       45175, 45214, 45272, 45475, 45488, 45517, 45686, 45905, 45954,
       45960, 45983, 46028, 46083, 46163, 46206, 46246, 46291, 46293,
       46299, 46461, 46498, 46533, 46549, 46583, 46608, 46711, 46775,
       46880, 47054, 47135, 47184, 47205, 47272, 47326, 47342, 47377,
       47513, 47644, 47687, 47746, 47761, 47772, 47851, 47853, 47974,
       47992, 47998, 48037, 48113, 48120, 48206, 48240, 48241, 48269,
       48271, 48349, 48363, 48390, 48470, 48500, 48651, 48691, 48754,
       48877, 48898, 48934, 48951, 49132, 49160, 49180, 49181, 49289,
       49339, 49357, 49405, 49468, 49495]), array([   62,   305,   497,   559,   566,   859,   880,   960,   999,
        1020,  1044,  1241,  1247,  1359,  1367,  1491,  1495,  1541,
        1615,  1685,  1715,  1972,  1975,  2009,  2103,  2319,  2357,
        2437,  2552,  2567,  2587,  2630,  2651,  3210,  3318,  3384,
        3414,  3513,  3700,  3724,  3772,  3820,  3910,  3996,  4247,
        4255,  4664,  4666,  4760,  4802,  4929,  4938,  5165,  5320,
        5363,  5546,  5695,  5737,  5873,  5985,  6129,  6188,  6205,
        6281,  6589,  6727,  6734,  6943,  6974,  7002,  7047,  7061,
        7091,  7229,  7309,  7429,  7446,  7954,  8096,  8142,  8309,
        8391,  8393,  8450,  8451,  8559,  8974,  9073,  9123,  9143,
        9179,  9385,  9483,  9515,  9699,  9731,  9978, 10010, 10014,
       10175, 10179, 10220, 10241, 10244, 10288, 10363, 10417, 10443,
       10459, 10610, 10707, 10738, 10821, 10866, 10898, 10943, 11059,
       11060, 11108, 11202, 11203, 11228, 11313, 11330, 11397, 11475,
       11497, 11512, 11585, 11727, 11801, 11837, 11842, 11914, 12267,
       12314, 12692, 12720, 12906, 13233, 13302, 13445, 13518, 13564,
       13728, 13788, 13857, 13872, 13920, 14057, 14064, 14326, 14353,
       14595, 14618, 14688, 14746, 14909, 14972, 15097, 15527, 15567,
       15686, 15801, 15920, 15921, 15981, 16179, 16237, 16240, 16271,
       16284, 16306, 16322, 16497, 16807, 16872, 17170, 17237, 17350,
       17441, 17891, 17903, 17947, 18035, 18067, 18139, 18215, 18345,
       18390, 18422, 18528, 18546, 18605, 18719, 18887, 18918, 18945,
       19057, 19071, 19089, 19221, 19232, 19565, 19566, 19856, 19896,
       20012, 20162, 20169, 20271, 20277, 20312, 20414, 20462, 20512,
