        9437,  9595,  9701, 10123, 10127, 10134, 10648, 10685, 10967,
       11002, 11113, 11120, 11140, 11247, 11259, 11272, 11345, 11418,
       11452, 11533, 11571, 11654, 11806, 11862, 11975, 12045, 12107,
       12117, 12134, 12155, 12186, 12360, 12465, 12492, 12515, 12611,
       12683, 12851, 13008, 13068, 13214, 13237, 13335, 13534, 14165,
       14302, 14490, 14689, 14803, 14854, 14861, 14901, 14936, 15067,
       15074, 15121, 15127, 15206, 15308, 15733, 15761, 15909, 16091,
       16098, 16187, 16278, 16289, 16393, 16410, 16639, 16688, 16789,
       16873, 16904, 17017, 17028, 17087, 17148, 17386, 17418, 17515,
       17527, 17563, 17788, 17793, 17835, 17875, 17993, 18064, 18117,
       18184, 18247, 18424, 18439, 18570, 18772, 18785, 18801, 18859,
       18928, 19009, 19054, 19320, 19330, 19458, 19462, 19625, 19647,
       19651, 20053, 20065, 20150, 20182, 20609, 20793, 20854, 20862,
       21062, 21166, 21409, 21736, 21738, 21765, 22295, 22364, 22422,
       22476, 22622, 22837, 22902, 23103, 23360, 23456, 23525, 23542,
       23620, 23662, 23731, 23738, 23767, 23950, 23957, 23968, 24033,
       24094, 24249, 24321, 24413, 24440, 24498, 24566, 24618, 24626,
       24714, 24797, 24896, 25208, 25285, 25310, 25352, 25450, 25464,
       25496, 25530, 25585, 25733, 25741, 25818, 25959, 25997, 26072,
       26086, 26108, 26222, 26468, 26542, 26547, 26887, 27245, 27418,
       27423, 27451, 27497, 27866, 27891, 27955, 28033, 28170, 28227,
       28259, 28291, 28333, 28402, 28593, 28711, 28975, 29293, 29558,
       29597, 29679, 29781, 29893, 29963, 30029, 30050, 30241, 30289,
       30515, 30643, 30917, 30996, 31100, 31223, 31310, 31368, 31479,
       31542, 31577, 31589, 31595, 31632, 31982, 32064, 32097, 32113,
       32266, 32532, 32594, 32619, 32625, 32718, 32719, 32969, 33155,
       33163, 33271, 33402, 33636, 33645, 33804, 33811, 34094, 34286,
       34344, 34391, 34459, 34493, 34521, 34596, 34649, 34664, 34761,
       34981, 35103, 35196, 35249, 35450, 35641, 35667, 35714, 35734,
       35765, 35793, 35949, 36035, 36285, 36466, 36471, 36482, 36553,
       36563, 36567, 36622, 36991, 37003, 37119, 37133, 37616, 37672,
       37699, 37728, 37890, 37976, 37994, 38039, 38107, 38145, 38157,
       38208, 38342, 38385, 38454, 38477, 38547, 38552, 38716, 38717,
       38803, 38942, 38953, 39091, 39531, 39591, 39616, 39717, 39763,
       39916, 40054, 40172, 40291, 40420, 40517, 40787, 40799, 40900,
       41203, 41221, 41222, 41232, 41283, 41346, 41398, 41702, 41974,
       42040, 42344, 42349, 42479, 42648, 42861, 42992, 43006, 43012,
       43164, 43173, 43177, 43316, 43370, 43531, 43585, 43827, 43860,
       43970, 43993, 44551, 44570, 44637, 44766, 44791, 44811, 45099,
       45138, 45216, 45241, 45348, 45446, 45625, 45672, 45728, 45737,
       45812, 45878, 46090, 46150, 46184, 46256, 46339, 46440, 46450,
       46695, 46899, 46900, 47105, 47484, 47487, 47532, 47559, 47661,
       47686, 47689, 47722, 48208, 48209, 48857, 48908, 48971, 49292,
       49354, 49409, 49422, 49429]), array([   18,   115,   122,   123,   224,   351,   458,   578,   579,
         643,   645,   657,   796,   909,  1011,  1061,  1073,  1163,
        1206,  1234,  1346,  1387,  1533,  1567,  1673,  1743,  1934,
        1968,  2075,  2086,  2102,  2324,  2331,  2386,  2485,  2570,
        2576,  2646,  2656,  2694,  2709,  2925,  2980,  3059,  3079,
        3090,  3122,  3643,  3674,  3783,  3825,  3870,  3872,  3907,
        4043,  4107,  4183,  4234,  4521,  4628,  4635,  4645,  4646,
        4704,  4720,  5034,  5069,  5216,  5368,  5607,  5902,  6002,
        6041,  6164,  6238,  6242,  6356,  6410,  6583,  6742,  6855,
        6969,  7025,  7042,  7169,  7177,  7274,  7276,  7406,  7473,
        7680,  7685,  7777,  7798,  7936,  7981,  8036,  8293,  8367,
        8385,  9003,  9150,  9322,  9437,  9595, 10127, 10134, 10648,
       10685, 10967, 11002, 11113, 11120, 11140, 11247, 11259, 11272,
       11308, 11345, 11418, 11452, 11533, 11713, 11806, 11862, 12045,
       12107, 12117, 12155, 12186, 12360, 12465, 12492, 12515, 12611,
       12851, 13008, 13027, 13068, 13214, 13237, 13335, 13360, 13420,
       13534, 13635, 14165, 14302, 14418, 14490, 14637, 14689, 14803,
       14854, 14861, 14901, 14936, 15067, 15074, 15127, 15206, 15308,
       15733, 15761, 15909, 16091, 16098, 16136, 16187, 16278, 16289,
       16393, 16410, 16527, 16639, 16688, 16789, 16873, 16904, 17017,
       17028, 17087, 17148, 17318, 17386, 17418, 17515, 17527, 17563,
       17788, 17793, 17835, 17875, 17993, 18064, 18117, 18184, 18247,
       18424, 18439, 18570, 18772, 18785, 18801, 18859, 18928, 19009,
       19054, 19320, 19330, 19458, 19462, 19625, 19647, 19651, 20053,
       20065, 20150, 20182, 20393, 20407, 20609, 20623, 20793, 20854,
       20862, 21062, 21166, 21409, 21736, 21738, 21765, 21876, 21990,
       22078, 22364, 22422, 22476, 22622, 22701, 22837, 22902, 23103,
       23151, 23228, 23360, 23456, 23525, 23542, 23620, 23662, 23731,
       23738, 23767, 23950, 23957, 23968, 24033, 24094, 24249, 24321,
       24413, 24440, 24513, 24566, 24618, 24626, 24634, 24636, 24797,
       24896, 25208, 25285, 25310, 25352, 25450, 25464, 25496, 25530,
       25585, 25733, 25741, 25818, 25959, 25997, 26072, 26086, 26108,
       26222, 26468, 26542, 26547, 26887, 27245, 27418, 27423, 27451,
       27497, 27866, 27891, 27955, 28033, 28170, 28227, 28259, 28291,
       28402, 28593, 28711, 28821, 28975, 29293, 29558, 29597, 29608,
       29679, 29781, 29893, 29963, 30029, 30050, 30130, 30515, 30643,
       30835, 30917, 30996, 31100, 31223, 31310, 31368, 31479, 31528,
       31572, 31577, 31589, 31595, 31632, 31982, 32064, 32113, 32449,
       32532, 32594, 32619, 32625, 32718, 32719, 32969, 33155, 33163,
       33271, 33402, 33636, 33645, 33784, 33804, 33811, 33877, 34094,
       34286, 34344, 34391, 34459, 34493, 34596, 34649, 34664, 34761,
       34881, 34981, 35103, 35196, 35249, 35450, 35555, 35641, 35667,
       35714, 35734, 35765, 35793, 35949, 36035, 36124, 36285, 36466,
       36471, 36482, 36553, 36563, 36567, 36622, 36991, 37003, 37089,
       37119, 37133, 37469, 37616, 37672, 37699, 37728, 37890, 37976,
       37994, 38039, 38107, 38145, 38157, 38208, 38342, 38385, 38454,
       38477, 38547, 38552, 38716, 38717, 38803, 38942, 38953, 39091,
       39531, 39591, 39616, 39717, 39763, 39774, 39916, 40054, 40148,
       40172, 40291, 40420, 40517, 40787, 40799, 40900, 41203, 41221,
       41232, 41283, 41346, 41398, 41702, 41790, 42040, 42344, 42349,
       42479, 42648, 42861, 43006, 43012, 43164, 43173, 43177, 43316,
       43370, 43479, 43531, 43585, 43827, 43860, 43970, 43993, 44551,
       44570, 44600, 44637, 44723, 44766, 44791, 44811, 45099, 45138,
       45216, 45241, 45348, 45446, 45469, 45625, 45672, 45728, 45737,
       45812, 45878, 45885, 45982, 46090, 46150, 46184, 46256, 46339,
       46440, 46450, 46695, 46899, 46900, 47094, 47105, 47260, 47484,
       47487, 47532, 47559, 47661, 47686, 47689, 47722, 48208, 48209,
       48315, 48857, 48908, 48971, 49292, 49354, 49409, 49422, 49429]), array([   18,   115,   122,   123,   224,   351,   458,   578,   643,
         645,   657,   796,   909,  1011,  1061,  1073,  1163,  1206,
        1234,  1346,  1387,  1533,  1567,  1673,  1743,  1934,  1962,
        1968,  2075,  2086,  2102,  2324,  2331,  2386,  2485,  2576,
        2646,  2656,  2694,  2709,  2879,  2925,  2980,  3059,  3090,
        3122,  3643,  3674,  3783,  3825,  3872,  3907,  4043,  4107,
        4183,  4234,  4279,  4521,  4628,  4635,  4646,  4704,  4720,
        5034,  5069,  5178,  5216,  5368,  5607,  5902,  6002,  6041,
        6115,  6164,  6238,  6242,  6356,  6410,  6583,  6742,  6855,
        7025,  7042,  7177,  7274,  7276,  7406,  7473,  7680,  7685,
        7777,  7798,  7936,  7981,  8036,  8293,  8385,  9003,  9150,
        9322,  9437,  9595, 10123, 10127, 10134, 10180, 10648, 10685,
       10967, 11002, 11113, 11120, 11140, 11247, 11259, 11272, 11308,
       11345, 11359, 11418, 11452, 11533, 11654, 11713, 11806, 11862,
       12045, 12107, 12117, 12155, 12186, 12360, 12465, 12515, 12611,
       12683, 12851, 13008, 13068, 13214, 13237, 13335, 13420, 13534,
       14165, 14302, 14490, 14689, 14854, 14861, 14901, 14936, 15067,
       15127, 15206, 15308, 15733, 15761, 15909, 16091, 16098, 16136,
       16187, 16278, 16289, 16393, 16410, 16639, 16688, 16789, 16873,
       16904, 17017, 17028, 17087, 17148, 17248, 17318, 17386, 17418,
       17515, 17527, 17563, 17788, 17793, 17835, 17875, 17993, 18064,
       18117, 18184, 18247, 18424, 18439, 18570, 18772, 18785, 18801,
       18859, 18928, 19009, 19054, 19320, 19330, 19458, 19462, 19625,
       19647, 19651, 20065, 20150, 20182, 20393, 20609, 20623, 20793,
       20854, 20862, 21062, 21166, 21409, 21736, 21738, 21765, 21876,
       21990, 22078, 22295, 22364, 22422, 22476, 22622, 22701, 22837,
       22902, 22933, 23103, 23151, 23228, 23360, 23456, 23525, 23542,
       23620, 23662, 23731, 23738, 23767, 23950, 23957, 23968, 24033,
       24094, 24249, 24266, 24321, 24413, 24440, 24566, 24618, 24626,
       24634, 24636, 24797, 24896, 25208, 25285, 25310, 25352, 25450,
       25464, 25496, 25530, 25585, 25733, 25741, 25818, 25959, 25981,
       25997, 26072, 26086, 26108, 26222, 26468, 26542, 26547, 26887,
       27245, 27418, 27423, 27497, 27866, 27891, 28033, 28170, 28227,
       28259, 28291, 28333, 28402, 28593, 28711, 28821, 28975, 29293,
       29558, 29597, 29608, 29679, 29781, 29893, 29963, 30029, 30050,
       30130, 30241, 30426, 30515, 30643, 30835, 30917, 30996, 31100,
       31223, 31310, 31368, 31479, 31528, 31572, 31577, 31589, 31595,
       31616, 31632, 31982, 32029, 32064, 32113, 32266, 32532, 32602,
       32619, 32625, 32718, 32719, 32969, 33155, 33163, 33271, 33636,
       33645, 33784, 33804, 33811, 33877, 34094, 34110, 34286, 34344,
       34391, 34459, 34493, 34521, 34596, 34649, 34664, 34761, 34881,
       34981, 35103, 35196, 35249, 35450, 35555, 35641, 35667, 35696,
       35714, 35765, 35793, 35949, 36130, 36285, 36466, 36471, 36482,
       36553, 36556, 36563, 36567, 36622, 36789, 37003, 37073, 37089,
       37119, 37133, 37469, 37616, 37672, 37699, 37728, 37976, 37994,
       38039, 38107, 38145, 38157, 38208, 38342, 38385, 38454, 38477,
       38547, 38552, 38716, 38717, 38803, 38942, 38953, 39091, 39531,
       39591, 39616, 39662, 39717, 39763, 39774, 39826, 39916, 40054,
       40172, 40291, 40420, 40517, 40799, 40900, 41203, 41221, 41222,
       41232, 41283, 41346, 41382, 41398, 41702, 41790, 42040, 42344,
       42349, 42479, 42648, 42861, 43006, 43012, 43041, 43164, 43173,
       43177, 43316, 43370, 43479, 43531, 43585, 43824, 43827, 43860,
       43970, 43993, 44551, 44570, 44600, 44637, 44723, 44766, 44786,
       44791, 44811, 45099, 45138, 45216, 45241, 45348, 45446, 45625,
       45672, 45728, 45737, 45812, 45878, 45885, 45948, 46090, 46150,
       46184, 46256, 46339, 46440, 46450, 46695, 46900, 47094, 47105,
       47260, 47484, 47487, 47532, 47559, 47661, 47686, 47689, 47722,
       48208, 48209, 48315, 48857, 48908, 48971, 49292, 49354, 49409,
       49422, 49429])]
