       13412, 13520, 13768, 13828, 13837, 13861, 13960, 13971, 14070,
       14080, 14092, 14126, 14190, 14241, 14271, 14287, 14359, 14367,
       14500, 14606, 14790, 14843, 14883, 15039, 15064, 15126, 15180,
       15182, 15232, 15246, 15314, 15394, 15398, 15463, 15479, 15500,
       15676, 15953, 15960, 16143, 16183, 16212, 16266, 16316, 16317,
       16332, 16352, 16405, 16473, 16496, 16512, 16514, 16719, 16723,
       16785, 16845, 16881, 16894, 16963, 17003, 17105, 17167, 17207,
       17208, 17251, 17254, 17315, 17359, 17362, 17371, 17416, 17506,
       17643, 17654, 17846, 17853, 17930, 17974, 18062, 18077, 18159,
       18335, 18354, 18491, 18660, 18761, 18942, 19124, 19236, 19250,
       19338, 19416, 19468, 19596, 19633, 19638, 19666, 19699, 19877,
       19987, 19995, 20060, 20073, 20183, 20354, 20420, 20532, 20548,
       20568, 20786, 20876, 20890, 20991, 21019, 21029, 21034, 21139,
       21203, 21289, 21338, 21402, 21404, 21425, 21586, 21645, 21676,
       21871, 21915, 21984, 21999, 22119, 22136, 22139, 22313, 22390,
       22403, 22406, 22561, 22580, 22593, 22836, 22915, 22921, 22948,
       22967, 23026, 23029, 23045, 23084, 23088, 23108, 23122, 23213,
       23234, 23283, 23363, 23369, 23453, 23454, 23572, 23680, 23745,
       23789, 23827, 23864, 23933, 24560, 24681, 24704, 24705, 24744,
       24803, 24853, 24878, 24904, 24907, 25111, 25243, 25331, 25351,
       25405, 25548, 25604, 25713, 25860, 25949, 26002, 26038, 26098,
       26266, 26393, 26446, 26481, 26563, 26579, 26600, 26631, 26641,
       26656, 26662, 26709, 26843, 26868, 27044, 27209, 27269, 27397,
       27510, 27562, 27571, 27643, 27668, 27760, 27778, 27834, 27847,
       27875, 27927, 27990, 28083, 28114, 28192, 28362, 28557, 28605,
       28738, 28763, 28855, 28902, 29168, 29210, 29245, 29325, 29326,
       29383, 29489, 29583, 29683, 29701, 29772, 29798, 29831, 29889,
       29895, 29901, 29968, 30223, 30255, 30302, 30480, 30524, 30575,
       30867, 30907, 30942, 31050, 31057, 31061, 31183, 31204, 31209,
       31237, 31425, 31604, 31711, 31715, 31836, 31920, 31963, 31976,
       32128, 32147, 32209, 32377, 32451, 32453, 32459, 32684, 32754,
       32830, 32910, 33012, 33028, 33068, 33167, 33291, 33355, 33360,
       33381, 33443, 33618, 33683, 33716, 33819, 33921, 33925, 33950,
       34067, 34249, 34558, 34563, 34578, 34618, 34725, 34772, 34795,
       34820, 34876, 34915, 34928, 34977, 34990, 35046, 35142, 35544,
       35635, 35837, 35843, 35897, 35959, 36059, 36060, 36062, 36071,
       36082, 36216, 36249, 36306, 36312, 36425, 36474, 36607, 36807,
       36834, 36848, 36853, 36859, 36891, 36909, 36949, 37026, 37120,
       37174, 37201, 37246, 37360, 37547, 37627, 37702, 37703, 37737,
       37795, 37841, 37964, 38081, 38092, 38211, 38414, 38460, 38471,
       38622, 38797, 39301, 39302, 39345, 39352, 39407, 39428, 39434,
       39436, 39636, 39643, 39819, 39823, 39870, 39943, 40070, 40115,
       40181, 40218, 40308, 40322, 40344, 40443, 40509, 40639, 40643,
       40830, 40915, 40946, 40948, 40986, 40993, 41020, 41040, 41226,
       41255, 41278, 41332, 41352, 41367, 41392, 41495, 41691, 41842,
       41932, 41960, 41984, 42078, 42189, 42398, 42493, 42519, 42522,
       42567, 42707, 42850, 42969, 43027, 43068, 43086, 43201, 43223,
       43292, 43466, 43513, 43579, 43847, 43855, 43916, 43917, 44171,
       44174, 44183, 44206, 44266, 44366, 44592, 44615, 44626, 44627,
       44663, 45032, 45033, 45061, 45119, 45262, 45279, 45384, 45827,
       45896, 45907, 45933, 45957, 46096, 46123, 46282, 46480, 46577,
       46683, 46738, 46831, 46886, 47118, 47352, 47443, 47480, 47503,
       47516, 47776, 47867, 47875, 47968, 47973, 47981, 48004, 48040,
       48345, 48565, 48610, 48646, 48669, 48710, 48769, 48779, 48838,
       48901, 49096, 49110, 49144, 49234, 49275, 49310, 49350, 49435,
       49481]), array([   35,    68,   606,   735,   748,   783,   814,   923,  1113,
        1123,  1161,  1353,  1466,  1481,  1637,  1910,  1976,  2064,
        2073,  2250,  2265,  2333,  2424,  2467,  2468,  2585,  2803,
        2811,  2823,  2920,  2951,  2978,  3106,  3237,  3244,  3282,
        3425,  3572,  3664,  3742,  3744,  3770,  3805,  4072,  4133,
        4144,  4200,  4214,  4288,  4460,  4639,  5007,  5116,  5217,
        5264,  5304,  5395,  5444,  5509,  5510,  5543,  5553,  5714,
        5727,  5763,  5884,  6088,  6196,  6269,  6302,  6325,  6452,
        6618,  6697,  6746,  6759,  6929,  7117,  7158,  7220,  7266,
        7438,  7497,  7500,  7739,  7759,  7966,  7980,  7992,  8057,
        8166,  8238,  8243,  8334,  8532,  8543,  8581,  8639,  8640,
        8647,  8665,  8739,  8799,  8806,  8990,  9124,  9152,  9156,
        9188,  9226,  9325,  9509,  9591,  9626,  9852, 10191, 10212,
       10278, 10525, 10586, 10656, 10725, 10776, 11098, 11115, 11231,
       11292, 11469, 11473, 11640, 11868, 11884, 11930, 12356, 12417,
       12501, 12546, 12609, 12650, 12731, 12912, 13020, 13121, 13259,
       13365, 13768, 13828, 13837, 13861, 13960, 14070, 14080, 14126,
       14190, 14241, 14271, 14287, 14322, 14359, 14367, 14500, 14606,
       14790, 14843, 15039, 15064, 15126, 15180, 15182, 15232, 15246,
       15314, 15394, 15500, 15676, 15960, 16317, 16332, 16352, 16405,
       16473, 16512, 16514, 16785, 16845, 16881, 17251, 17254, 17315,
       17362, 17416, 17506, 17643, 17654, 17708, 17846, 17853, 17930,
       17974, 18159, 18354, 18660, 18761, 18942, 19236, 19250, 19416,
       19468, 19633, 19638, 19666, 19699, 19877, 20060, 20073, 20183,
       20354, 20420, 20568, 20876, 20991, 21019, 21029, 21203, 21338,
       21402, 21486, 21645, 21676, 21984, 21999, 22136, 22139, 22390,
       22403, 22406, 22561, 22580, 22836, 22915, 22967, 23026, 23029,
       23045, 23088, 23213, 23234, 23283, 23363, 23454, 23680, 23745,
       23827, 23864, 23933, 24560, 24681, 24705, 24744, 24803, 24907,
       24945, 25243, 25331, 25351, 25405, 25548, 25713, 25860, 26002,
       26038, 26600, 26641, 26656, 26662, 26843, 26960, 27044, 27209,
       27269, 27397, 27510, 27571, 27643, 27668, 27847, 27875, 27927,
       27990, 28083, 28114, 28192, 28304, 28362, 28557, 28605, 28738,
       28846, 28855, 28902, 29168, 29210, 29245, 29325, 29326, 29383,
       29489, 29583, 29701, 29772, 29889, 29901, 29968, 30255, 30302,
       30480, 30489, 30524, 30575, 30618, 30867, 30907, 30942, 31057,
       31061, 31183, 31204, 31209, 31237, 31425, 31604, 31711, 31715,
       31836, 31963, 31976, 32147, 32451, 32453, 32459, 32684, 32754,
       32830, 33068, 33167, 33291, 33355, 33360, 33443, 33716, 33819,
       33950, 34067, 34249, 34558, 34563, 34578, 34725, 34772, 34795,
       34820, 34876, 34915, 34928, 34977, 34990, 35142, 35339, 35635,
       35837, 35843, 35897, 35959, 35980, 36059, 36060, 36062, 36071,
       36082, 36249, 36306, 36312, 36425, 36607, 36807, 36834, 36848,
       36853, 36891, 36909, 36949, 37026, 37174, 37201, 37246, 37360,
       37444, 37702, 37795, 37923, 37964, 38092, 38211, 38460, 39345,
       39352, 39407, 39428, 39434, 39436, 39636, 39643, 39819, 39823,
       39870, 40070, 40181, 40218, 40306, 40308, 40322, 40344, 40509,
       40643, 40915, 40946, 41020, 41040, 41255, 41278, 41332, 41352,
       41392, 41495, 41691, 41842, 41932, 41960, 41984, 42078, 42493,
       42519, 42567, 42707, 43201, 43223, 43513, 43579, 43916, 43917,
       44174, 44183, 44266, 44366, 44592, 44615, 44626, 44627, 45032,
       45033, 45061, 45119, 45262, 45827, 45896, 45907, 45933, 45957,
       46096, 46123, 46202, 46480, 46577, 47118, 47352, 47516, 47776,
       47867, 47875, 47930, 47968, 47973, 47981, 48004, 48040, 48345,
       48565, 48610, 48646, 48669, 48710, 48769, 48779, 48838, 49096,
       49110, 49144, 49234, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   735,   783,   814,  1113,  1123,  1161,  1353,
        1466,  1481,  1637,  1910,  1976,  2064,  2265,  2333,  2424,
        2467,  2585,  2811,  2920,  2951,  2978,  3106,  3237,  3244,
        3282,  3572,  3664,  3744,  3805,  4133,  4144,  4214,  4460,
        4639,  5007,  5116,  5264,  5304,  5395,  5444,  5543,  5553,
        5710,  5727,  5763,  5884,  6088,  6196,  6269,  6302,  6325,
        6399,  6452,  6618,  6697,  6746,  6759,  6929,  7117,  7158,
        7220,  7266,  7438,  7497,  7500,  7739,  7759,  7966,  7980,
        7992,  8166,  8238,  8243,  8334,  8532,  8543,  8581,  8639,
        8640,  8647,  8665,  8739,  8806,  8990,  9124,  9152,  9188,
        9226,  9325,  9509,  9591,  9852,  9990, 10181, 10191, 10278,
       10329, 10525, 10656, 10725, 11098, 11115, 11292, 11469, 11640,
       11868, 11884, 11930, 12356, 12417, 12501, 12546, 12609, 12650,
       12912, 13121, 13256, 13259, 13768, 13828, 13837, 13960, 14070,
       14126, 14190, 14241, 14271, 14287, 14359, 14500, 14606, 14790,
       14843, 15064, 15180, 15182, 15232, 15246, 15314, 15500, 15676,
       15960, 16266, 16317, 16352, 16405, 16473, 16512, 16723, 16785,
       16845, 16881, 17251, 17254, 17362, 17416, 17506, 17643, 17654,
       17846, 17853, 17974, 18660, 18761, 18942, 19124, 19236, 19250,
       19338, 19416, 19468, 19633, 19877, 20354, 20568, 20991, 21019,
       21029, 21338, 21402, 21444, 21645, 21676, 21984, 21999, 22136,
       22139, 22390, 22403, 22406, 22580, 22836, 22915, 22921, 22967,
       23026, 23029, 23045, 23084, 23088, 23234, 23363, 23680, 23745,
       23827, 23864, 23933, 24560, 24744, 24803, 24878, 24907, 25243,
       25331, 25351, 25405, 25548, 25713, 25860, 26002, 26038, 26662,
       26843, 27209, 27397, 27510, 27571, 27643, 27668, 27847, 27875,
       27990, 28083, 28114, 28192, 28362, 28557, 28605, 29168, 29210,
       29245, 29325, 29326, 29383, 29489, 29583, 29701, 29772, 29831,
       29889, 29901, 29968, 30223, 30255, 30302, 30524, 30575, 30867,
       30907, 31057, 31061, 31183, 31204, 31237, 31425, 31604, 31711,
       31715, 31836, 31963, 31976, 32128, 32453, 32459, 32684, 32754,
       32830, 33068, 33167, 33360, 33443, 33716, 33819, 33950, 34067,
       34249, 34558, 34563, 34578, 34725, 34876, 34915, 34928, 34977,
       34990, 35635, 35837, 35843, 35897, 36060, 36062, 36249, 36306,
       36312, 36425, 36607, 36807, 36834, 36848, 36853, 36891, 36909,
       36949, 37026, 37120, 37174, 37201, 37246, 37360, 37702, 37795,
       37964, 38092, 38211, 38460, 39352, 39407, 39428, 39436, 39636,
       39643, 39819, 39823, 39870, 40070, 40181, 40218, 40308, 40322,
       40344, 40509, 40639, 40643, 40915, 40986, 41020, 41040, 41255,
       41278, 41332, 41352, 41495, 41691, 41842, 41932, 41984, 42078,
       42189, 42493, 42519, 42707, 43201, 43223, 43513, 43579, 43916,
       43917, 43974, 44174, 44183, 44266, 44592, 44615, 44626, 45032,
       45061, 45119, 45262, 45279, 45827, 45896, 45933, 45957, 46096,
       46123, 46480, 46577, 47118, 47352, 47516, 47776, 47875, 47968,
       47973, 47981, 48004, 48040, 48565, 48646, 48669, 48710, 48769,
       48779, 48901, 49096, 49144, 49275, 49310, 49350, 49435, 49481]), array([   35,    68,   735,   783,   923,  1113,  1161,  1353,  1466,
        1481,  1637,  1910,  1976,  2064,  2333,  2424,  2467,  2585,
        2951,  2978,  3237,  3244,  3282,  3572,  3664,  3744,  3770,
        3805,  4133,  4144,  4200,  4214,  4460,  4639,  5007,  5264,
        5304,  5395,  5543,  5553,  5727,  5763,  5884,  6269,  6302,
        6325,  6452,  6697,  6759,  6929,  7117,  7158,  7220,  7266,
        7438,  7500,  7739,  7759,  7966,  7980,  7992,  8057,  8166,
        8238,  8243,  8334,  8532,  8543,  8640,  8739,  8806,  8990,
        9124,  9152,  9226,  9325,  9588,  9591, 10181, 10278, 10656,
       11098, 11115, 11231, 11292, 11469, 11473, 11884, 11930, 12356,
       12417, 12501, 12546, 12609, 12912, 13121, 13259, 13768, 13828,
       13837, 13960, 14070, 14126, 14271, 14287, 14359, 14500, 14606,
       14790, 14843, 15064, 15180, 15182, 15232, 15246, 15314, 15500,
       15676, 15960, 16317, 16405, 16473, 16512, 16723, 16785, 16845,
       16881, 17251, 17254, 17362, 17416, 17643, 17654, 17708, 17853,
       17943, 18660, 18942, 19124, 19236, 19250, 19416, 19468, 19633,
       19877, 19987, 20568, 20876, 20890, 20991, 21019, 21029, 21338,
       21402, 21645, 21676, 21984, 22136, 22390, 22403, 22406, 22561,
       22580, 22836, 22921, 22967, 23026, 23029, 23045, 23088, 23234,
       23283, 23363, 23680, 23827, 23864, 23933, 24560, 24705, 24744,
       24803, 24907, 25331, 25351, 25548, 25713, 25860, 26002, 26422,
       26843, 27397, 27510, 27571, 27643, 27875, 27990, 28083, 28114,
       28192, 28362, 28557, 28605, 29168, 29210, 29325, 29326, 29383,
       29489, 29583, 29772, 29831, 29889, 29901, 29968, 30255, 30302,
       30524, 30575, 30867, 30907, 31057, 31061, 31204, 31237, 31425,
       31604, 31711, 31715, 31836, 31963, 31976, 32128, 32147, 32377,
       32459, 32684, 32754, 32830, 33068, 33167, 33291, 33360, 33443,
       33716, 33819, 33950, 34067, 34249, 34558, 34563, 34578, 34725,
       34876, 34915, 34928, 34977, 34990, 35635, 35837, 35843, 36060,
       36062, 36082, 36306, 36425, 36607, 36807, 36834, 36848, 36853,
       36891, 36909, 36949, 37026, 37120, 37174, 37201, 37246, 37360,
       37702, 37795, 37964, 38092, 38211, 38460, 39345, 39352, 39407,
       39428, 39436, 39636, 39643, 39819, 39823, 39870, 40070, 40218,
       40308, 40344, 40509, 40639, 40643, 40915, 41020, 41040, 41255,
       41278, 41332, 41352, 41495, 41691, 41842, 41932, 41960, 41984,
       42078, 42493, 42707, 43068, 43223, 43513, 43579, 43916, 43917,
       44266, 44592, 44615, 45032, 45061, 45119, 45827, 45896, 45907,
       45933, 46096, 46123, 46577, 47118, 47352, 47776, 47867, 47968,
       47973, 47981, 48040, 48565, 48669, 48710, 48769, 48779, 49096,
       49110, 49144, 49275, 49310, 49350]), array([   35,   735,   783,   923,  1113,  1161,  1481,  1637,  1910,
        2333,  2424,  2467,  2585,  2920,  2951,  2978,  3237,  3244,
        3282,  3572,  3664,  3744,  3805,  4144,  4214,  4460,  4639,
        5007,  5264,  5304,  5395,  5543,  5727,  5763,  5884,  6088,
        6452,  6697,  6759,  6929,  7117,  7158,  7220,  7266,  7438,
        7500,  7739,  7759,  7966,  7980,  7992,  8238,  8243,  8334,
        8532,  8543,  8639,  8640,  8806,  8990,  9124,  9152,  9226,
        9591, 10181, 10278, 10329, 10656, 10725, 11098, 11115, 11231,
       11469, 11473, 11640, 11884, 11930, 12356, 12417, 12501, 12546,
       12609, 12650, 12912, 13121, 13259, 13768, 13828, 13837, 13960,
       14070, 14126, 14190, 14271, 14287, 14500, 14606, 14790, 14843,
       15064, 15182, 15232, 15246, 15314, 15676, 15960, 16317, 16405,
       16473, 16512, 16785, 16845, 16881, 17251, 17254, 17362, 17416,
       17643, 17853, 17943, 18660, 18942, 19236, 19250, 19416, 19468,
       19633, 19877, 19987, 20568, 21029, 21338, 21402, 21645, 21676,
       21984, 22136, 22403, 22406, 22561, 22580, 22967, 23026, 23029,
       23045, 23088, 23234, 23283, 23363, 23680, 23827, 23933, 24560,
       24705, 24744, 25331, 25351, 25548, 25713, 25860, 26002, 26422,
       26662, 26709, 27397, 27510, 27571, 27643, 27668, 27875, 27990,
       28114, 28192, 28362, 28557, 28605, 29168, 29210, 29325, 29383,
       29489, 29583, 29772, 29889, 29901, 29968, 30255, 30302, 30524,
       30575, 30867, 30907, 31057, 31061, 31183, 31204, 31237, 31425,
       31604, 31711, 31715, 31836, 31963, 31976, 32459, 32684, 32754,
       32830, 33068, 33167, 33360, 33443, 33716, 33819, 33950, 34249,
       34558, 34563, 34578, 34725, 34876, 34928, 34977, 35635, 35837,
       35843, 36060, 36062, 36306, 36425, 36607, 36807, 36834, 36848,
       36853, 36891, 36909, 37026, 37174, 37201, 37246, 37360, 37702,
       37795, 37964, 38211, 38460, 39345, 39407, 39428, 39436, 39636,
       39819, 39823, 39870, 40070, 40218, 40344, 40509, 40915, 41020,
       41040, 41255, 41278, 41332, 41352, 41495, 41691, 41842, 41932,
       41984, 42078, 42493, 42707, 43068, 43223, 43298, 43513, 43579,
       43916, 43917, 44266, 44592, 44615, 45032, 45061, 45119, 45827,
       45896, 45907, 45933, 46096, 46123, 46577, 47118, 47352, 47516,
       47776, 47968, 47981, 48040, 48565, 48669, 48710, 48769, 48779,
       49110, 49144, 49275, 49310, 49350]), array([   35,    68,   735,   783,  1113,  1161,  1466,  1481,  1637,
        1910,  2333,  2424,  2467,  2585,  2920,  2951,  2978,  3237,
        3244,  3282,  3572,  3664,  3744,  3805,  4133,  4144,  4214,
        4460,  4639,  5007,  5264,  5304,  5395,  5543,  5553,  5727,
        5763,  5884,  6088,  6196,  6269,  6452,  6697,  6759,  7117,
        7158,  7220,  7266,  7438,  7739,  7966,  7980,  7992,  8238,
        8243,  8334,  8532,  8543,  8581,  8640,  8806,  8990,  9124,
        9152,  9188,  9226, 10181, 10278, 10656, 11098, 11115, 11469,
       11884, 11930, 12356, 12417, 12501, 12609, 12912, 13121, 13259,
       13768, 13828, 13837, 13960, 14070, 14126, 14190, 14271, 14287,
       14500, 14606, 14759, 14790, 14843, 15064, 15232, 15246, 15314,
       15676, 15960, 16317, 16405, 16473, 16512, 16723, 16785, 16881,
       17251, 17254, 17362, 17643, 17853, 17943, 18660, 18942, 19250,
       19416, 19468, 19633, 19877, 20568, 21029, 21338, 21402, 21645,
       21676, 22136, 22403, 22406, 22580, 22967, 23026, 23029, 23045,
       23088, 23234, 23283, 23363, 23680, 23827, 23933, 24560, 24681,
       24705, 24878, 25331, 25351, 25548, 25713, 25860, 26002, 26960,
       27397, 27510, 27643, 27875, 27990, 28114, 28192, 28362, 28557,
       29168, 29383, 29583, 29889, 29901, 29968, 30302, 30524, 30575,
       30867, 31057, 31061, 31204, 31237, 31425, 31711, 31836, 31963,
       31976, 32459, 32684, 32754, 32830, 33068, 33167, 33355, 33360,
       33443, 33716, 33950, 34249, 34558, 34563, 34578, 34725, 34876,
       34928, 35635, 35837, 35843, 36060, 36062, 36306, 36425, 36807,
       36834, 36848, 36853, 36891, 37026, 37174, 37246, 37360, 37702,
       37964, 38211, 38460, 39407, 39428, 39436, 39636, 39819, 39823,
       39870, 40070, 40218, 40344, 40509, 40915, 40948, 41020, 41040,
       41255, 41278, 41332, 41352, 41495, 41691, 41842, 41932, 41984,
