       27330, 27373, 27469, 27471, 27568, 27614, 27645, 27675, 27746,
       27777, 27785, 27808, 27820, 27861, 27884, 27902, 27956, 27964,
       27967, 27971, 28050, 28147, 28231, 28377, 28383, 28441, 28480,
       28501, 28573, 28673, 28690, 28733, 28790, 28802, 28921, 28968,
       29114, 29126, 29174, 29233, 29246, 29315, 29327, 29485, 29631,
       29654, 29656, 29704, 29804, 29811, 29939, 29969, 29987, 29992,
       30022, 30045, 30075, 30122, 30174, 30219, 30268, 30273, 30305,
       30306, 30343, 30375, 30417, 30465, 30473, 30478, 30508, 30566,
       30687, 30760, 30850, 30851, 30993, 30997, 31004, 31069, 31083,
       31101, 31112, 31161, 31178, 31215, 31238, 31244, 31254, 31262,
       31397, 31416, 31418, 31428, 31469, 31478, 31480, 31504, 31519,
       31701, 31710, 31730, 31866, 31955, 32043, 32065, 32109, 32206,
       32273, 32275, 32430, 32450, 32473, 32475, 32568, 32576, 32732,
       32742, 32767, 32874, 32895, 32941, 33025, 33100, 33179, 33197,
       33212, 33217, 33247, 33299, 33300, 33353, 33381, 33487, 33489,
       33542, 33560, 33563, 33593, 33677, 33682, 33683, 33737, 33889,
       33908, 33920, 33929, 33970, 34007, 34082, 34095, 34152, 34178,
       34225, 34271, 34315, 34352, 34369, 34406, 34501, 34527, 34531,
       34547, 34598, 34679, 34774, 34787, 34825, 34894, 35044, 35087,
       35097, 35104, 35172, 35219, 35289, 35296, 35321, 35367, 35457,
       35458, 35498, 35561, 35564, 35574, 35587, 35619, 35644, 35671,
       35689, 35713, 35727, 35774, 35777, 35849, 35886, 35909, 35926,
       35954, 35985, 36025, 36040, 36061, 36092, 36222, 36256, 36260,
       36269, 36299, 36316, 36321, 36479, 36504, 36549, 36555, 36578,
       36604, 36605, 36608, 36614, 36619, 36620, 36621, 36695, 36734,
       36735, 36762, 36768, 36769, 36782, 36815, 36832, 36881, 36902,
       36929, 36949, 36964, 37022, 37066, 37113, 37132, 37172, 37265,
       37277, 37341, 37350, 37376, 37390, 37457, 37478, 37512, 37528,
       37553, 37581, 37606, 37624, 37628, 37669, 37725, 37787, 37911,
       37920, 37952, 38003, 38014, 38094, 38126, 38144, 38206, 38250,
       38268, 38352, 38395, 38396, 38422, 38473, 38493, 38506, 38507,
       38513, 38518, 38572, 38590, 38632, 38700, 38708, 38722, 38754,
       39050, 39090, 39185, 39229, 39325, 39482, 39639, 39706, 39710,
       39712, 39781, 39798, 39922, 39924, 39999, 40036, 40046, 40048,
       40081, 40189, 40191, 40257, 40271, 40296, 40350, 40386, 40389,
       40423, 40440, 40448, 40456, 40466, 40495, 40566, 40602, 40641,
       40666, 40682, 40684, 40688, 40743, 40988, 41030, 41039, 41097,
       41164, 41279, 41317, 41318, 41562, 41632, 41670, 41682, 41709,
       41749, 41764, 41771, 41781, 41911, 41947, 41950, 41957, 41980,
       41999, 42003, 42025, 42096, 42170, 42181, 42211, 42225, 42361,
       42411, 42414, 42542, 42571, 42612, 42645, 42667, 42682, 42699,
       42732, 42896, 42918, 42930, 43023, 43166, 43337, 43366, 43367,
       43372, 43416, 43425, 43464, 43493, 43500, 43656, 43725, 43734,
       43806, 43869, 43875, 43935, 43945, 43953, 44001, 44017, 44071,
       44089, 44090, 44097, 44120, 44230, 44415, 44447, 44459, 44500,
       44505, 44517, 44711, 44736, 44767, 44833, 44973, 45434, 45557,
       45652, 45711, 45747, 45761, 45920, 45935, 45939, 45952, 45974,
       45981, 46135, 46212, 46236, 46264, 46320, 46351, 46371, 46390,
       46392, 46405, 46446, 46464, 46514, 46604, 46621, 46626, 46668,
       46697, 46703, 46713, 46751, 46864, 46867, 46887, 46936, 46953,
       47036, 47117, 47148, 47156, 47206, 47250, 47276, 47389, 47407,
       47441, 47442, 47471, 47524, 47738, 47788, 47894, 47912, 47915,
       47991, 48011, 48024, 48050, 48089, 48141, 48239, 48289, 48341,
       48345, 48432, 48526, 48559, 48600, 48736, 48774, 48795, 48811,
       48817, 48885, 48891, 48903, 48968, 48975, 48998, 49004, 49066,
       49217, 49275, 49358, 49384, 49395, 49464]), array([  175,   225,   275,   422,   527,   701,   781,   958,   973,
        1003,  1069,  1079,  1084,  1099,  1176,  1347,  1443,  1644,
        1661,  1732,  1783,  1829,  1841,  2083,  2123,  2178,  2246,
        2259,  2280,  2345,  2348,  2696,  2719,  2722,  2835,  2873,
        3027,  3030,  3188,  3235,  3386,  3439,  3457,  3460,  3627,
        3647,  3788,  3816,  3839,  3877,  3985,  4004,  4112,  4145,
        4223,  4322,  4333,  4361,  4388,  4389,  4418,  4486,  4489,
        4594,  4647,  4651,  4786,  4801,  4839,  4843,  4928,  4998,
        5100,  5106,  5501,  5507,  5547,  5551,  5679,  5782,  5971,
        6035,  6141,  6149,  6189,  6324,  6422,  6458,  6471,  6652,
        6668,  6753,  6811,  6815,  6894,  6919,  7048,  7050,  7063,
        7067,  7097,  7124,  7165,  7254,  7258,  7430,  7477,  7516,
        7590,  7608,  7616,  7716,  7744,  7745,  7799,  8068,  8116,
        8158,  8175,  8260,  8332,  8436,  8596,  8716,  8787,  8992,
        9083,  9084,  9085,  9096,  9307,  9408,  9447,  9463,  9479,
        9503,  9652,  9724,  9728,  9842,  9846,  9912, 10047, 10083,
       10226, 10320, 10415, 10421, 10479, 10598, 10611, 10612, 10614,
       10705, 10920, 10956, 11061, 11168, 11341, 11391, 11429, 11561,
       11715, 11864, 11907, 12007, 12039, 12121, 12249, 12266, 12346,
       12372, 12422, 12715, 12737, 12756, 12799, 12839, 13035, 13071,
       13187, 13262, 13339, 13344, 13411, 13443, 13470, 13526, 13530,
       13559, 13715, 13776, 13783, 13855, 13861, 13866, 13950, 13992,
       14035, 14059, 14109, 14118, 14170, 14262, 14347, 14366, 14464,
       14468, 14524, 14544, 14665, 14744, 14758, 14793, 14794, 15068,
       15113, 15272, 15316, 15354, 15365, 15403, 15417, 15439, 15649,
       15700, 15707, 15709, 15711, 15750, 15766, 15790, 15871, 15893,
       15902, 15979, 16041, 16085, 16118, 16183, 16316, 16419, 16470,
       16548, 16549, 16651, 16793, 16801, 16876, 16946, 16992, 17033,
       17109, 17149, 17280, 17337, 17343, 17368, 17435, 17438, 17459,
       17473, 17477, 17484, 17487, 17639, 17765, 17770, 17837, 17919,
       18011, 18022, 18095, 18346, 18351, 18370, 18413, 18448, 18458,
       18515, 18560, 18598, 18670, 18740, 18744, 18833, 18844, 18901,
       18926, 18961, 19007, 19155, 19200, 19242, 19252, 19266, 19400,
       19543, 19736, 19774, 19816, 19873, 19888, 19891, 20132, 20174,
       20287, 20357, 20425, 20435, 20453, 20514, 20594, 20747, 20906,
       20928, 20936, 20985, 20999, 21070, 21269, 21282, 21536, 21567,
       21611, 21612, 21636, 21691, 21717, 21723, 21852, 22209, 22229,
       22581, 22616, 22620, 22626, 22656, 22675, 22696, 22706, 22750,
       22917, 22948, 23007, 23015, 23138, 23143, 23215, 23221, 23276,
       23296, 23334, 23392, 23443, 23467, 23511, 23521, 23572, 23581,
       23790, 23873, 23902, 23965, 24015, 24031, 24063, 24075, 24081,
       24123, 24154, 24243, 24256, 24258, 24272, 24291, 24327, 24366,
       24415, 24470, 24529, 24639, 24721, 24760, 24815, 24932, 24966,
       24995, 25071, 25225, 25264, 25269, 25347, 25425, 25592, 25596,
       25605, 25709, 25782, 25934, 25993, 26125, 26164, 26226, 26338,
       26454, 26540, 26630, 26643, 26778, 26848, 27012, 27021, 27149,
       27280, 27330, 27524, 27568, 27645, 27675, 27777, 27785, 27808,
       27820, 27861, 27884, 27902, 27971, 28050, 28147, 28231, 28441,
       28480, 28501, 28573, 28673, 28733, 28790, 28802, 28921, 28968,
       29114, 29126, 29233, 29315, 29327, 29485, 29656, 29704, 29804,
       29811, 29939, 29992, 30045, 30075, 30122, 30174, 30219, 30268,
       30343, 30417, 30465, 30478, 30508, 30566, 30687, 30993, 30997,
       31004, 31069, 31083, 31101, 31161, 31238, 31244, 31254, 31397,
       31416, 31418, 31428, 31469, 31480, 31519, 31701, 31710, 31730,
       31866, 31955, 32043, 32109, 32206, 32273, 32275, 32430, 32473,
       32475, 32568, 32661, 32732, 32742, 32767, 32874, 32941, 33025,
       33080, 33100, 33179, 33217, 33247, 33299, 33353, 33381, 33487,
       33489, 33542, 33560, 33563, 33682, 33889, 33920, 33970, 34095,
       34152, 34225, 34271, 34369, 34501, 34527, 34531, 34547, 34598,
       34825, 34894, 35087, 35104, 35172, 35296, 35367, 35458, 35498,
       35564, 35574, 35619, 35644, 35671, 35689, 35713, 35727, 35774,
       35777, 35849, 35886, 35954, 36025, 36040, 36061, 36184, 36222,
       36256, 36260, 36268, 36269, 36299, 36316, 36321, 36332, 36479,
       36549, 36608, 36619, 36621, 36630, 36695, 36735, 36762, 36768,
       36782, 36815, 36832, 36881, 36949, 36964, 37022, 37066, 37113,
       37172, 37265, 37277, 37350, 37376, 37390, 37393, 37457, 37478,
       37512, 37528, 37553, 37606, 37619, 37624, 37628, 37725, 37800,
       37911, 38028, 38094, 38126, 38144, 38194, 38206, 38250, 38268,
       38395, 38506, 38507, 38518, 38572, 38632, 38700, 38708, 38722,
       38754, 39050, 39090, 39185, 39229, 39325, 39639, 39706, 39710,
       39712, 39781, 39798, 39922, 39924, 40036, 40046, 40189, 40191,
       40271, 40350, 40386, 40389, 40423, 40440, 40466, 40495, 40566,
       40602, 40666, 40688, 40743, 41030, 41039, 41044, 41097, 41164,
       41279, 41318, 41632, 41682, 41694, 41709, 41749, 41764, 41771,
       41950, 41957, 41980, 42003, 42025, 42170, 42181, 42211, 42225,
       42361, 42411, 42414, 42571, 42612, 42667, 42682, 42699, 42732,
       42896, 42918, 42930, 43023, 43166, 43337, 43366, 43416, 43464,
       43493, 43500, 43535, 43725, 43806, 43869, 43935, 43953, 44071,
       44089, 44097, 44120, 44230, 44415, 44436, 44447, 44459, 44500,
       44517, 44736, 44767, 44833, 44973, 45434, 45557, 45711, 45747,
       45935, 45939, 45952, 45974, 45981, 46135, 46212, 46264, 46320,
       46371, 46390, 46392, 46405, 46446, 46621, 46626, 46668, 46697,
       46703, 46751, 46864, 46867, 46887, 46953, 47036, 47117, 47148,
       47156, 47250, 47276, 47389, 47407, 47441, 47442, 47471, 47894,
       47912, 47915, 47991, 48050, 48141, 48239, 48289, 48345, 48432,
       48526, 48559, 48600, 48736, 48774, 48795, 48811, 48817, 48885,
       48975, 48998, 49004, 49066, 49384, 49395, 49464]), array([  175,   225,   275,   527,  1003,  1079,  1084,  1099,  1347,
        1443,  1661,  1732,  1783,  1829,  2083,  2123,  2246,  2280,
        2345,  2719,  2722,  2835,  2873,  3030,  3188,  3235,  3386,
        3439,  3457,  3460,  3627,  3816,  3985,  4112,  4145,  4223,
        4333,  4388,  4389,  4418,  4489,  4651,  4786,  4801,  4839,
        4843,  4928,  5100,  5106,  5501,  5547,  5782,  5971,  6035,
        6141,  6149,  6189,  6324,  6422,  6458,  6471,  6652,  6668,
        6753,  6815,  6894,  6919,  6936,  7050,  7063,  7067,  7097,
        7124,  7254,  7430,  7477,  7516,  7590,  7608,  7616,  7716,
        7745,  7799,  8068,  8116,  8175,  8260,  8332,  8436,  8596,
        8992,  9083,  9085,  9096,  9408,  9447,  9463,  9479,  9728,
        9846, 10083, 10226, 10320, 10421, 10479, 10598, 10611, 10612,
       10956, 11061, 11168, 11429, 11561, 11680, 11864, 12007, 12121,
       12249, 12266, 12346, 12413, 12756, 12839, 13071, 13262, 13339,
       13344, 13411, 13443, 13470, 13530, 13559, 13776, 13861, 13866,
       13950, 13992, 14035, 14059, 14109, 14118, 14262, 14366, 14468,
       14524, 14544, 14665, 14744, 14758, 14793, 14794, 15068, 15113,
       15272, 15316, 15354, 15365, 15403, 15417, 15439, 15649, 15700,
       15707, 15709, 15711, 15750, 15766, 15790, 15871, 15893, 15902,
       16085, 16118, 16200, 16319, 16419, 16470, 16548, 16549, 16651,
       16793, 16801, 16876, 16887, 16946, 16992, 17033, 17149, 17343,
       17368, 17435, 17459, 17473, 17484, 17770, 17837, 17919, 18011,
       18095, 18346, 18351, 18370, 18413, 18448, 18458, 18515, 18560,
       18598, 18670, 18833, 18844, 18901, 18961, 19007, 19200, 19400,
       19774, 19816, 19873, 19888, 19891, 20132, 20357, 20425, 20435,
       20453, 20514, 20747, 20906, 20985, 20999, 21269, 21282, 21567,
       21611, 21636, 21691, 21717, 21723, 21852, 22209, 22620, 22626,
       22706, 22750, 22948, 23007, 23015, 23138, 23143, 23215, 23221,
       23276, 23296, 23392, 23467, 23511, 23521, 23572, 23790, 23873,
       23902, 23965, 24015, 24031, 24075, 24081, 24123, 24154, 24243,
       24256, 24258, 24272, 24291, 24327, 24529, 24639, 24721, 24815,
       24932, 24995, 25071, 25225, 25269, 25425, 25592, 25596, 25605,
       25709, 25782, 26125, 26164, 26226, 26338, 26390, 26454, 26630,
       26643, 26778, 26848, 27012, 27021, 27149, 27280, 27524, 27568,
       27645, 27777, 27808, 27820, 27884, 27902, 27964, 27971, 28050,
       28147, 28441, 28480, 28501, 28573, 28673, 28733, 28802, 28921,
       28968, 29114, 29126, 29233, 29327, 29485, 29656, 29704, 29811,
       29992, 30075, 30174, 30343, 30417, 30465, 30478, 30566, 30687,
       30993, 30997, 31004, 31069, 31083, 31161, 31238, 31244, 31397,
       31416, 31418, 31428, 31469, 31480, 31701, 31710, 31730, 31866,
       31955, 32043, 32109, 32273, 32430, 32473, 32475, 32568, 32661,
       32732, 32742, 32767, 32874, 32941, 33025, 33100, 33179, 33217,
       33353, 33381, 33487, 33489, 33560, 33682, 33970, 34095, 34271,
       34369, 34406, 34501, 34527, 34598, 34825, 34894, 35087, 35104,
       35296, 35458, 35498, 35564, 35574, 35644, 35671, 35689, 35713,
       35849, 35886, 35954, 36025, 36061, 36256, 36268, 36316, 36321,
       36332, 36549, 36695, 36735, 36815, 36949, 36964, 37022, 37113,
       37172, 37265, 37350, 37376, 37390, 37457, 37512, 37528, 37553,
       37606, 37624, 37628, 37911, 38028, 38094, 38126, 38144, 38206,
       38250, 38268, 38395, 38396, 38506, 38507, 38518, 38572, 38632,
       38700, 38708, 38754, 39050, 39090, 39185, 39229, 39325, 39639,
       39706, 39712, 39798, 39922, 39924, 40036, 40046, 40189, 40191,
       40271, 40386, 40389, 40440, 40466, 40495, 40566, 40602, 40666,
       40688, 40743, 41030, 41097, 41164, 41279, 41317, 41578, 41632,
       41709, 41749, 41764, 41771, 41781, 41950, 41957, 41980, 41999,
       42170, 42181, 42211, 42225, 42361, 42411, 42414, 42571, 42667,
       42682, 42699, 42732, 42896, 42918, 42930, 43023, 43166, 43337,
       43366, 43416, 43464, 43493, 43725, 43935, 44071, 44089, 44120,
       44415, 44447, 44500, 44517, 44767, 44973, 45434, 45557, 45939,
       45952, 45974, 45981, 46135, 46212, 46320, 46371, 46446, 46621,
       46626, 46703, 46864, 46867, 46887, 46953, 47036, 47117, 47156,
       47250, 47276, 47389, 47407, 47441, 47442, 47471, 47633, 47894,
       47912, 47991, 48024, 48050, 48141, 48289, 48341, 48432, 48526,
       48559, 48600, 48736, 48774, 48795, 48885, 48975, 48998, 49004,
       49066, 49384, 49464]), array([  225,  1079,  1084,  1099,  1347,  1443,  1732,  1783,  1829,
        1884,  2083,  2123,  2178,  2280,  2345,  2719,  2722,  2835,
        2873,  3235,  3439,  3457,  3460,  3985,  4112,  4223,  4333,
        4388,  4389,  4418,  4489,  4786,  4801,  4839,  4843,  4928,
        5106,  5501,  5547,  5551,  5782,  5971,  6141,  6324,  6422,
        6458,  6471,  6652,  6668,  6753,  6815,  6894,  6919,  7050,
        7063,  7067,  7097,  7124,  7254,  7430,  7477,  7516,  7590,
        7608,  7616,  7716,  7745,  7799,  8068,  8260,  8332,  8436,
        8596,  8992,  9096,  9408,  9463,  9724,  9728,  9846, 10083,
       10226, 10320, 10421, 10598, 10611, 10956, 11061, 11429, 11634,
       11680, 11864, 12007, 12121, 12249, 12346, 12756, 12839, 13071,
       13262, 13339, 13344, 13411, 13443, 13470, 13530, 13559, 13715,
       13776, 13861, 13950, 13992, 14035, 14109, 14118, 14262, 14276,
       14366, 14544, 14744, 14758, 14793, 14794, 15068, 15113, 15365,
       15403, 15649, 15700, 15707, 15709, 15711, 15750, 15766, 15790,
       15871, 15902, 16118, 16419, 16470, 16548, 16549, 16651, 16793,
       16801, 16876, 16946, 16992, 17033, 17137, 17368, 17435, 17438,
       17473, 17484, 17770, 17837, 17919, 18022, 18095, 18346, 18370,
       18413, 18448, 18560, 18598, 18670, 18833, 18901, 18961, 19007,
       19200, 19774, 19816, 19873, 20132, 20357, 20435, 20453, 20594,
       21269, 21282, 21567, 21611, 21636, 21691, 21717, 21723, 21852,
       22620, 22626, 22656, 22750, 22948, 23007, 23015, 23138, 23143,
       23215, 23221, 23276, 23296, 23392, 23467, 23511, 23521, 23572,
       23790, 23873, 23902, 24031, 24075, 24081, 24154, 24243, 24256,
       24258, 24272, 24327, 24366, 24529, 24639, 24815, 24932, 24995,
       25071, 25269, 25425, 25592, 25596, 25709, 25782, 26125, 26164,
       26338, 26454, 26643, 26778, 26848, 27012, 27021, 27149, 27280,
       27524, 27645, 27777, 27808, 27820, 27884, 27902, 27971, 28147,
       28441, 28501, 28573, 28673, 28802, 28921, 28968, 29114, 29126,
       29233, 29327, 29656, 29704, 29811, 29939, 29992, 30075, 30174,
       30417, 30465, 30478, 30566, 30687, 30993, 31069, 31083, 31161,
       31238, 31244, 31397, 31416, 31418, 31428, 31480, 31701, 31710,
       31730, 31866, 31955, 32043, 32109, 32273, 32430, 32473, 32475,
       32568, 32661, 32742, 32874, 33100, 33179, 33217, 33247, 33381,
       33489, 33560, 33682, 33970, 34095, 34369, 34501, 34825, 34894,
       35087, 35104, 35296, 35458, 35498, 35564, 35574, 35644, 35689,
       35727, 35849, 35886, 35954, 36025, 36040, 36061, 36256, 36299,
       36332, 36479, 36549, 36619, 36695, 36735, 36832, 36949, 36964,
       37022, 37113, 37265, 37350, 37376, 37390, 37457, 37528, 37553,
       37606, 37624, 37628, 37911, 38144, 38206, 38250, 38268, 38395,
       38506, 38518, 38572, 38632, 38700, 38754, 39050, 39090, 39185,
       39229, 39639, 39706, 39712, 39798, 39922, 40036, 40046, 40189,
       40191, 40271, 40389, 40466, 40480, 40495, 40602, 40666, 40688,
       40743, 41097, 41164, 41279, 41578, 41632, 41709, 41749, 41764,
       41950, 41957, 41980, 41999, 42025, 42170, 42211, 42225, 42361,
       42411, 42414, 42571, 42699, 42732, 42896, 42918, 43023, 43166,
       43416, 43464, 43493, 43725, 43935, 44071, 44120, 44447, 44500,
       44517, 44711, 45434, 45557, 45747, 45935, 45952, 45974, 46135,
       46320, 46371, 46446, 46621, 46703, 46864, 46867, 46887, 46953,
       47117, 47156, 47276, 47389, 47441, 47442, 47471, 47633, 47894,
       47912, 47920, 47991, 48050, 48141, 48289, 48432, 48559, 48600,
       48774, 48795, 48817, 48885, 48975, 48998, 49004, 49384, 49464]), array([  175,   225,  1079,  1084,  1347,  1732,  1783,  1829,  2280,
        2345,  2719,  2722,  2835,  2873,  3188,  3235,  3439,  3460,
        4004,  4112,  4145,  4223,  4333,  4388,  4389,  4418,  4489,
        4786,  4839,  4843,  4928,  5106,  5471,  5501,  5507,  5547,
        5782,  5971,  6141,  6422,  6652,  6668,  6753,  6815,  6894,
        6919,  7050,  7067,  7097,  7124,  7254,  7430,  7477,  7516,
        7590,  7608,  7616,  7745,  7799,  8068,  8260,  8332,  8436,
        8596,  8992,  9096,  9408,  9728,  9846, 10083, 10226, 10320,
       10421, 10598, 10611, 10956, 11061, 11429, 11864, 12007, 12121,
       12249, 12346, 12737, 12839, 13071, 13262, 13339, 13344, 13411,
       13443, 13530, 13559, 13776, 14035, 14109, 14118, 14366, 14544,
       14744, 14758, 14793, 14794, 15033, 15068, 15113, 15365, 15700,
       15709, 15750, 15766, 15790, 15871, 15902, 16085, 16118, 16319,
       16419, 16470, 16548, 16549, 16651, 16793, 16801, 16946, 16992,
       17033, 17343, 17368, 17435, 17438, 17459, 17484, 17770, 17919,
       18011, 18095, 18346, 18370, 18413, 18448, 18560, 18833, 18844,
       18901, 18961, 19007, 19200, 19400, 19774, 19816, 19873, 20357,
       20453, 20514, 20594, 21282, 21567, 21611, 21636, 21691, 21717,
       21723, 21852, 22620, 22750, 22948, 23007, 23015, 23138, 23215,
       23221, 23296, 23392, 23467, 23511, 23572, 23790, 23873, 23902,
       24031, 24075, 24081, 24243, 24256, 24258, 24272, 24327, 24366,
       24470, 24529, 24639, 24815, 24932, 24995, 25071, 25269, 25592,
       25596, 25709, 25782, 26125, 26164, 26226, 26454, 26643, 26778,
       26848, 27012, 27021, 27280, 27524, 27645, 27777, 27820, 27902,
       27971, 28147, 28441, 28573, 28673, 28733, 28921, 28968, 29114,
       29126, 29327, 29656, 29704, 29811, 29992, 30075, 30174, 30417,
       30478, 30566, 31069, 31238, 31244, 31397, 31416, 31418, 31428,
       31480, 31701, 31710, 31730, 31866, 31955, 32043, 32109, 32273,
       32430, 32473, 32475, 32568, 32661, 32775, 32874, 33025, 33100,
       33179, 33217, 33247, 33381, 33489, 33560, 33682, 33970, 34095,
       34501, 34894, 35087, 35296, 35498, 35564, 35574, 35644, 35689,
       35849, 35886, 35954, 36025, 36256, 36299, 36321, 36332, 36549,
       36695, 36735, 36949, 36964, 37113, 37265, 37376, 37390, 37457,
       37528, 37628, 37911, 38028, 38144, 38206, 38250, 38268, 38506,
       38518, 38572, 38632, 38700, 38708, 38754, 39050, 39090, 39229,
       39639, 39706, 39712, 39798, 39922, 40036, 40189, 40191, 40271,
       40389, 40466, 40495, 40602, 40666, 41097, 41279, 41578, 41632,
       41709, 41771, 41950, 41957, 41980, 41999, 42170, 42211, 42225,
       42361, 42411, 42414, 42571, 42699, 42896, 42918, 42930, 43023,
       43166, 43416, 43464, 43493, 43725, 44089, 44120, 44447, 44500,
       45434, 45557, 45952, 45974, 46135, 46320, 46446, 46703, 46864,
       46953, 47117, 47156, 47276, 47441, 47442, 47912, 47920, 48050,
       48289, 48432, 48600, 48621, 48774, 48795, 48885, 48975, 48998,
       49066, 49384, 49464]), array([  225,   527,  1079,  1084,  1347,  1783,  1829,  2280,  2345,
        2719,  2722,  2873,  3188,  3235,  3439,  3457,  3460,  4145,
        4388,  4418,  4489,  4786,  4839,  4843,  4928,  5501,  5782,
        5971,  6189,  6422,  6652,  6815,  6894,  6919,  7050,  7067,
        7097,  7124,  7254,  7430,  7516,  7590,  7616,  7716,  7799,
        8068,  8260,  8332,  8436,  8596,  8992,  9096,  9408,  9728,
       10083, 10226, 10320, 10421, 10598, 10611, 10612, 10956, 11061,
       11429, 11864, 12007, 12121, 12249, 12737, 12839, 13071, 13262,
       13339, 13344, 13411, 13443, 13559, 13776, 14035, 14109, 14366,
       14544, 14758, 14793, 14794, 15068, 15113, 15365, 15709, 15766,
       15790, 15902, 16118, 16319, 16548, 16549, 16651, 16801, 16946,
