       33443,  9325,  6399,  6302, 10329, 16719, 26960,  8990,  8640,
        8647,  6269, 32128, 37026, 16317, 29889, 32377,  4200,  2947,
        5506, 34618,  1353,  5680, 21486, 34531, 38483,  1066, 25949,
       29245, 35980, 43916,  4038,  2803, 33601, 33814, 27269, 33815,
        5187, 27044, 28199, 26868, 40986, 35870, 46529, 33941, 26444,
       35142,  2629, 31711, 26266,  5304, 30627, 35761, 38895, 24704,
       24705, 21871, 22564, 44006, 38015, 20420, 18255, 16352, 12355,
       18335,   418,  9591,  8238, 18491, 15394, 13250, 16496,  9764,
       13748, 13776, 37317,  9819, 17779, 42269, 37655, 19338, 10037,
        9188, 20996, 16785, 21029,  9482, 18062, 17207, 49435, 16316,
       21034, 49481, 48565, 43086, 43068, 11009, 38437,  8423, 31050,
        3244, 19191, 19987, 19995, 10191, 39345, 16894, 13520, 34184,
         384, 46282, 41916, 45957, 22571, 15064,   574,  3744, 38414,
       47867, 36474,  2538, 40443, 23321, 26792, 21305, 46318, 19665,
       19801,  2182, 14367, 17105, 36187, 43855,  2033, 39421,  3399,
        3158, 17003, 38053, 15676, 41367, 44058, 10452, 35934, 40308,
       38886, 12422, 28344,  9586, 32910, 36807, 27834, 41093,  4411,
       26579, 25131,  1858, 21984, 26038,   937,   804, 39056, 22468,
       15398,  8799,  9388, 45384, 31920, 12936, 37656, 46202,  5875,
        8887, 26902,  1466, 29414, 38211, 25151, 16020, 39607, 14648,
       27766, 45753,  5648, 48838,  8938, 15479, 24744,  2422, 41949,
       24305, 37120, 42398, 37339, 17974, 37619, 16183, 28846, 44086,
       35637, 46683,   285, 27871, 16655, 25105, 35856, 21214, 14445,
        3770,  2530, 36803,  9202,  3222, 22071, 20786, 12620, 49234,
       36062,  4838,  7759, 20548, 32245, 22139, 42187, 33110, 43954,
       17208, 11172, 34046, 11317, 11328, 11336, 10776, 33925,  6672,
       44171, 33618, 26422,    52, 12025,  6686, 35544, 36901, 10375,
       13056, 47021, 10112, 23237,  4002, 37737, 43847, 19464, 30563,
       14059, 43247, 23572, 46565, 25786, 48918, 29907, 35046, 31061,
        4035, 49100, 37795,  4192, 31641, 17708,  8328, 31529,  5115,
       43357, 35170, 22881, 20048, 22948, 40949, 25963, 26969, 43701,
       48366, 26481, 16788, 16386, 44762, 16266, 31209, 31354, 31449,
       49134, 13258,  4062, 45368, 38111, 39025, 32587, 32864, 12331,
       33053, 33256, 33291, 34860, 33381, 37852, 33829,  4341, 11115,
        2970, 11045, 45590, 40184, 35288,  1102, 38229, 15953,  6038,
        9626, 48705, 15255, 38194, 29112,  1976, 37599, 48830, 29326,
       29404, 29489, 29772, 29831, 29954, 45713,  3392,  5513,  5489,
       10050, 48977, 35339,  9156,  4173, 36859, 23234, 23789, 17858,
       38283, 21420, 20785,  7337, 17930, 18419, 40779, 21842, 41226,
       21048, 23349,  2468, 41980, 25405, 24878, 41107, 21491, 36241,
       20412, 40616, 23499, 24866,  8033,  8285, 20708, 22917,  7291,
       24117, 46831, 22063,  6677, 17510, 41435, 41447,  2094,  8685,
       18940, 29247,  9588,  4580, 29683, 12088,  2386,  3227, 11976,
        4816,  8166, 37444, 33571, 45117,   794, 25214, 22236, 34995,
       44206, 24853, 12460, 15191, 28784, 19067, 32147, 46849, 20741,
       37818, 15334, 19020, 20509,  2659, 12119, 39085, 36244, 16131,
        1545,  9941, 46738,  9953, 21894,  1880, 29089, 33028, 33145,
       28626, 40147,  4716, 34105, 31501,  1278, 36489, 27093, 41991,
        6702,  8970, 31210, 43982,   818, 22751, 20589, 34147, 16725,
       47421, 17877, 49128,  1153, 11090, 16845,   515, 25961, 13878,
        6738, 20157, 44793, 27209, 20183, 17525,  6224,  6228, 43129,
       23078, 37923, 30968, 30448, 27509, 31604, 49163, 42969, 21206,
        2454, 11599, 36075,    37, 17167, 27280, 23122, 31627, 16209,
       20140, 41562, 31165, 14677, 39618,  4848, 23208, 48834, 32165,
       30252, 10121, 42709, 30261, 14156, 30223, 30153,  5482, 47875,
         112, 20287,  2180, 31534, 19446, 14401, 41689, 36521, 48901,
       13513, 30711,  7329, 10106, 45773,  4025, 22301, 31035, 38323,
       25305, 33691, 18130,  6219, 48537, 16152,  1790, 18180, 27760,
       40999,   292, 20876, 47600, 40062, 21740, 27445, 16332, 25402,
       33928,  1814, 34574, 47443, 34527, 26150, 26563, 17623, 12110,
       17660, 21171, 42025,  6480, 44377, 21073, 21463, 34011,  6523,
       20806, 33529,   243, 45907, 37088,  7181, 48736, 18721,  7117,
       15282, 32684,  5877, 31025,  8739, 28994, 38974, 36309, 15493,
       21915, 36799, 18877, 38622, 24681, 49110, 38784,  4315,  8239,
           7, 12600,  4288, 47085, 34397, 44961, 20532, 38734, 12848,
       13605, 11072, 33193, 43989, 39106, 13108, 37826,  7711, 32929,
       37836,  3235, 39092, 45279, 20928, 20391, 13020, 31990, 22002,
       36754, 43163, 13338,  4976, 47503, 37956, 47497, 38606, 43660,
       36470, 15583, 28250, 39983, 28292, 44325, 24680, 24677,  9686,
        2126, 15769, 24138, 14932, 43812,  5710, 29348, 14840, 23864,
       14744, 47930,  2696,  1475, 25033, 40626, 43652, 26431, 17201,
       17642, 26630, 40350,  6746, 26719, 40306, 16723, 25696, 27034,
       46251, 27097, 40199,  6903, 27374, 37302, 37367, 14530, 44070,
       35988, 42737, 42721,  3496, 44256, 42820, 23404, 13816, 23108,
        5343, 35394,   149, 40921, 38384, 30839,   465, 36953, 30681,
       19280, 10099, 16073, 44658,  4508, 41985, 41682, 20912, 47348,
       25536, 11640,  1844, 47463, 27573, 21544,  6240, 31389, 49385,
       10736, 27431, 25490, 45501, 46255, 45605, 17341,  4206, 26313,
       21290, 21199,  6651, 21304, 39393, 46404, 45562, 44937,  2374,
       37753,   382, 19923, 13583, 26709, 34758, 26777,  3072,  9290,
        2480, 43094, 48415, 13526, 26980, 25171,  8121, 46655, 14406,
       48112, 37558, 15151, 39724, 20354, 14965, 39686, 44630, 30104,
       42616, 36648,  7260, 37070, 14883, 14301, 47165, 37697, 44423,
        4993, 12870, 19307,  4878, 29624, 14598, 35587, 13084, 14503,
       36665, 41305, 15314, 24465,  5206, 36812, 22679, 24945,  7035,
       42900, 23301, 28755, 42312, 33121, 44098, 12167, 18282, 12324,
       39923, 32921, 44544,  1999, 29951,  7869, 41327, 32777, 28641,
       24818, 40059, 35624,  3157, 44224, 35928, 37314, 36829, 36881,
        3696, 36479, 36003, 10940, 38747, 15971,  7014, 25130, 42335,
         803, 25835, 26008,  6696,  6690,  7242, 48740, 15057, 15024,
       14559, 48895, 48930, 46102, 40018, 48992,   170, 43662, 28553,
       24134, 40777, 19508, 20952, 48046, 18698, 21444,  8777, 18119,
       41032, 22384,  9474,   650, 22561, 17410, 22671,  2379, 23477,
        9354, 16442, 23779, 16148, 42014,  5930,  6378,  5446,  5028,
        5050, 11569, 45568, 32683, 32876,  1115, 30819, 13150, 39432,
       11182,  1882, 29987, 29978,  1063, 32310, 13538,  4535, 43974,
       45027, 38880, 49486, 13276, 10188, 29582, 39823, 39584, 17794,
       11104, 42943, 42143, 48372, 43024,  8678,  2170, 18914, 11275,
       37304, 18723, 41898, 18183, 16884,   429, 11310,  1895, 12570,
       42224, 13719, 14000, 14096, 42851, 14552, 44267, 19136,  9862,
       14961, 13255, 15052,  9742, 11734, 37782, 15693, 13216, 15875,
       15966, 12734, 12728, 42781, 16132, 12233, 16212, 12165, 10632,
        9715, 19357, 22469, 19423, 35746, 28928,  5846, 39908, 28564,
       28442, 28304, 28191,  6110, 40133, 27375, 40197, 27239,  3505,
        2533, 45831, 44749,  5576, 30316,  4312,  4566, 33355, 45166,
       32554, 32468,  4833, 46359, 32263, 45510, 39318, 31160, 38558,
       30731, 30685,  3979, 31832, 26560, 24676, 46431, 23082, 26528,
        7704, 34692,  2328,  7864,  7538,  7905, 21421, 47480, 47602,
       20577, 20502,  8294, 21553, 23272, 47120, 23622, 36193, 38338,
       25779,  2516,  7102,   760, 40691, 23860, 46892, 23671, 24103,
       24842, 43648, 38884, 41523,  3037, 43925,  1857, 41150, 41947,
       42883, 42307, 42304, 43167, 43691, 43121, 48936, 24377, 30573,
       30618, 49113,  5237,  5224, 46800,  1141,  7258,  7105,  7369,
       31950, 12145,  6423, 32274, 11912, 22921, 45313, 16918, 32783,
       31588, 33156, 29760, 16046, 46327, 15322,  9678, 27271, 27369,
       27618, 14955, 15535, 27804,  5637, 27915, 14553, 26066, 26009,
       25882, 28995, 13983,   160, 45872, 29304, 46045,  1262, 26930,
       47672,  3659, 36447,  3430, 20061, 36147,  8429, 36030, 11548,
       47668,  8963, 20694, 37431, 44823, 34922, 11222, 47982, 19972,
       21809, 21795,  7982, 34446, 17241, 17325, 34508, 21403, 18567,
       10895, 33976, 34063, 18603,  6803, 15784, 38044, 46558, 17943,
       26390, 26147, 19154,  8629,   810, 15563, 18885, 18847, 48044,
       15403, 18688, 22167, 25372, 22263, 22525, 16698, 21072,   697,
       23284, 23355, 23662, 40869, 42071,   314, 23999, 47593, 20750,
       46793,   544, 40660, 40650, 47242, 20022, 24706, 25202, 17828,
       17833, 47038, 38014, 48756, 11730,  4210, 34559, 34471, 34279,
       11740, 10711, 34210, 34179,  2918, 38838,  4728, 27071,  2871,
       34197, 35242, 35455, 11659, 37914, 44195, 10899, 37741, 37536,
        3332, 38232,  3381, 37306,  1446, 36771, 38345, 44590, 11547,
        1398,  1184, 45425, 32527, 31762,  6350,   942, 27779, 18496,
        6000, 10003, 45981, 28757,  1007, 28895, 13835, 29331,  5647,
       49080, 10198, 13859, 13408, 31672, 39246, 49259, 30489, 10486,
       31346, 18157, 13239, 45534, 31016, 10041, 16689, 17487, 17959,
       15113, 11067, 16862, 43040, 42402, 14916, 10662,  1871, 11322,
        9193, 17162, 15872, 17749, 17704, 14246, 15728, 11744, 25645,
       18668,  5805, 29042, 39720, 39718, 29274, 29315, 39470, 29859,
       30813, 30887, 31232, 31450, 39301, 31803, 28432, 31969,  4804,
       33406, 34258, 34968, 38584, 35759, 35842, 36370, 37186, 37577,
       37750, 38142, 38129, 37801,  2862, 17992, 28276, 27795, 19887,
       19954, 19985, 19989, 20246,  8246, 41285,  8104, 21811, 21986,
       22022,  7823, 22599, 22969, 28101, 23042, 23768,  6923, 25353,
       40393, 26217, 26254, 26349, 26350, 26399, 26614, 26730, 27141,
       27575, 27765, 23419, 26918, 49499, 43397, 44900, 44818,  1586,
       46488,  1722, 44933, 44470, 47784, 46610,   179, 43520, 46656,
       43576, 49388, 47257, 46453, 44682, 44595, 44420, 47118, 43736,
       44095,  1740,  2939, 37388, 25852,  9544, 39037, 48800,   943,
       32407, 15365,  1712, 37903, 31941, 37889, 29940, 23339, 38943,
       16913, 42353,  8959,    43, 26070, 41948, 37083, 21105, 15187,
       34592, 47984, 34598,  5420, 30504,  7657, 21704, 43349, 46247,
       20243, 30551, 20228, 38534, 45677, 49124, 47764,  5267,  9420,
       15330,   509, 47169, 42133, 28157, 44003, 38591,  7734,  3000,
       10734, 21080, 38704, 12985, 37872, 35752, 10171, 19146, 24389,
       35779, 27994, 17272, 39500, 17787, 17509, 44440, 10366,  1840,
       45152,  3514,  2219, 27941, 24918, 14623, 35672, 48609, 24805,
        4299, 42186, 41978, 21311, 31983,  1212, 25096, 42270, 47862,
       32793,  2257, 35562, 23522, 32555, 17043,  3573, 44486,  5562,
        9211,  1370, 39266, 11224, 15876, 24327, 33859, 28616, 14653,
       32682, 40429,    85, 42921, 16151, 32745,  9902,  9196, 28024,
       35116, 15510, 20926, 10339, 36427,  6098, 10760,  1532, 28286,
         914,  4240, 13083, 32761, 48527, 47192, 34511, 16248, 45716,
       12724, 38133, 10788, 10217, 29690,  6300,  9402, 41242, 47147,
       10448, 18353,  6362, 36989, 18185,  4209, 49432, 40458,  7396,
       41833, 28606, 42890, 35901,  5923, 14893, 33217, 17864, 13586,
       10894, 19608, 25777, 37036, 21518, 17212, 40425, 13262,  7208,
       18592, 24219]), array([    7,    35,    37,    52,    68,   111,   149,   160,   176,
         179,   243,   285,   382,   384,   418,   437,   465,   515,
         574,   606,   613,   697,   735,   748,   783,   794,   803,
         804,   814,   818,   923,   937,   943,  1066,  1102,  1113,
        1115,  1123,  1153,  1161,  1262,  1353,  1370,  1466,  1475,
        1481,  1637,  1662,  1699,  1858,  1880,  1895,  1910,  1976,
        2033,  2064,  2073,  2094,  2180,  2182,  2250,  2257,  2265,
        2310,  2333,  2379,  2422,  2424,  2454,  2467,  2468,  2516,
        2530,  2533,  2538,  2585,  2629,  2696,  2803,  2811,  2823,
        2920,  2947,  2951,  2970,  2978,  3037,  3072,  3074,  3106,
        3158,  3176,  3235,  3237,  3240,  3244,  3282,  3381,  3392,
        3399,  3425,  3496,  3505,  3506,  3572,  3607,  3664,  3742,
        3744,  3770,  3805,  4002,  4035,  4036,  4038,  4062,  4072,
        4133,  4136,  4144,  4173,  4192,  4200,  4214,  4240,  4288,
        4315,  4341,  4411,  4460,  4508,  4542,  4566,  4580,  4603,
        4639,  4716,  4833,  4838,  4878,  4976,  5007,  5116,  5187,
        5206,  5217,  5264,  5286,  5304,  5395,  5423,  5444,  5482,
        5488,  5489,  5506,  5509,  5510,  5513,  5543,  5553,  5648,
        5674,  5680,  5710,  5714,  5727,  5763,  5846,  5875,  5877,
        5884,  6088,  6196,  6219,  6224,  6228,  6269,  6302,  6325,
        6378,  6399,  6452,  6476,  6523,  6539,  6542,  6618,  6651,
        6672,  6677,  6686,  6690,  6696,  6697,  6702,  6738,  6746,
        6759,  6903,  6929,  7014,  7117,  7158,  7181,  7220,  7260,
        7266,  7291,  7329,  7337,  7438,  7497,  7500,  7732,  7739,
        7759,  7823,  7864,  7884,  7966,  7980,  7992,  8033,  8057,
        8131,  8166,  8238,  8242,  8243,  8285,  8294,  8328,  8334,
        8366,  8423,  8532,  8543,  8575,  8581,  8639,  8640,  8647,
        8665,  8685,  8739,  8799,  8806,  8828,  8830,  8887,  8938,
        8963,  8970,  8990,  9015,  9124,  9152,  9156,  9188,  9193,
        9202,  9226,  9290,  9325,  9354,  9359,  9388,  9474,  9482,
        9509,  9544,  9586,  9588,  9591,  9626,  9742,  9764,  9819,
        9822,  9852,  9941,  9990, 10037, 10050, 10099, 10121, 10181,
       10188, 10191, 10212, 10255, 10278, 10329, 10366, 10375, 10431,
       10452, 10525, 10586, 10656, 10725, 10776, 10831, 10940, 11009,
       11045, 11090, 11098, 11115, 11182, 11222, 11224, 11231, 11278,
       11292, 11317, 11328, 11336, 11369, 11469, 11473, 11504, 11569,
       11599, 11640, 11868, 11884, 11930, 12088, 12110, 12119, 12167,
       12233, 12324, 12331, 12355, 12356, 12417, 12422, 12501, 12546,
       12609, 12620, 12650, 12728, 12731, 12734, 12750, 12783, 12787,
       12877, 12912, 12936, 12977, 13020, 13056, 13108, 13121, 13150,
       13216, 13250, 13256, 13258, 13259, 13325, 13328, 13333, 13338,
       13365, 13412, 13513, 13520, 13664, 13748, 13768, 13776, 13828,
       13837, 13859, 13861, 13960, 13969, 13971, 14000, 14059, 14070,
       14080, 14092, 14126, 14156, 14190, 14241, 14246, 14271, 14287,
       14322, 14359, 14367, 14445, 14500, 14606, 14648, 14744, 14790,
       14840, 14843, 14883, 14913, 14964, 14965, 15039, 15052, 15057,
       15064, 15113, 15126, 15151, 15180, 15182, 15191, 15232, 15246,
       15255, 15282, 15314, 15334, 15363, 15394, 15398, 15463, 15479,
       15493, 15500, 15535, 15563, 15583, 15676, 15710, 15793, 15875,
       15953, 15960, 15971, 16020, 16131, 16143, 16148, 16183, 16266,
       16316, 16317, 16332, 16352, 16386, 16405, 16473, 16496, 16512,
       16514, 16655, 16689, 16698, 16719, 16723, 16785, 16788, 16845,
       16881, 16884, 16894, 16963, 17003, 17105, 17167, 17207, 17208,
       17251, 17254, 17315, 17341, 17359, 17362, 17371, 17416, 17434,
       17487, 17506, 17510, 17511, 17525, 17623, 17642, 17643, 17654,
       17708, 17779, 17846, 17853, 17930, 17943, 17974, 18062, 18077,
       18130, 18159, 18180, 18183, 18255, 18280, 18335, 18354, 18491,
       18496, 18567, 18603, 18660, 18668, 18698, 18761, 18847, 18885,
       18942, 19020, 19067, 19124, 19136, 19191, 19236, 19250, 19338,
       19357, 19416, 19464, 19468, 19596, 19633, 19638, 19665, 19666,
       19699, 19767, 19877, 19887, 19987, 19995, 20048, 20060, 20073,
       20157, 20183, 20246, 20354, 20391, 20420, 20509, 20532, 20548,
       20568, 20589, 20708, 20741, 20785, 20786, 20876, 20890, 20928,
       20991, 20996, 21019, 21029, 21034, 21048, 21072, 21073, 21119,
       21139, 21171, 21203, 21289, 21305, 21338, 21402, 21404, 21425,
       21444, 21463, 21486, 21491, 21544, 21553, 21586, 21645, 21676,
       21704, 21740, 21871, 21894, 21915, 21984, 21999, 22002, 22063,
       22071, 22119, 22136, 22139, 22236, 22313, 22347, 22384, 22390,
       22403, 22406, 22468, 22525, 22561, 22571, 22580, 22593, 22671,
       22679, 22836, 22868, 22881, 22915, 22917, 22921, 22948, 22967,
       23026, 23029, 23045, 23078, 23084, 23088, 23108, 23122, 23208,
       23213, 23234, 23237, 23283, 23301, 23363, 23369, 23453, 23454,
       23477, 23499, 23522, 23572, 23662, 23680, 23745, 23768, 23779,
       23787, 23789, 23801, 23827, 23864, 23933, 24117, 24305, 24560,
       24680, 24681, 24704, 24705, 24706, 24744, 24803, 24805, 24842,
       24853, 24866, 24878, 24904, 24907, 24945, 25033, 25105, 25111,
       25131, 25137, 25151, 25171, 25214, 25243, 25305, 25331, 25351,
       25353, 25402, 25405, 25435, 25490, 25536, 25548, 25604, 25652,
       25685, 25696, 25713, 25786, 25835, 25860, 25882, 25949, 25963,
       26002, 26038, 26098, 26150, 26266, 26365, 26393, 26422, 26431,
       26446, 26481, 26528, 26563, 26579, 26600, 26630, 26631, 26641,
       26656, 26662, 26709, 26719, 26777, 26792, 26843, 26861, 26868,
       26902, 26960, 26969, 27034, 27044, 27071, 27209, 27239, 27269,
       27280, 27369, 27397, 27445, 27509, 27510, 27562, 27571, 27618,
       27643, 27668, 27760, 27766, 27778, 27834, 27847, 27875, 27915,
       27927, 27990, 27994, 28083, 28101, 28114, 28157, 28191, 28192,
       28199, 28250, 28292, 28304, 28344, 28362, 28557, 28564, 28605,
       28626, 28641, 28738, 28755, 28763, 28784, 28846, 28855, 28902,
       28928, 28994, 28995, 29089, 29112, 29168, 29210, 29245, 29325,
       29326, 29341, 29348, 29383, 29404, 29414, 29489, 29583, 29624,
       29683, 29701, 29760, 29772, 29798, 29831, 29889, 29895, 29901,
       29907, 29951, 29954, 29968, 29978, 29987, 30104, 30223, 30252,
       30255, 30261, 30302, 30316, 30448, 30480, 30489, 30524, 30573,
       30575, 30618, 30627, 30681, 30711, 30780, 30813, 30867, 30907,
       30942, 31035, 31050, 31057, 31061, 31183, 31204, 31209, 31210,
       31237, 31346, 31354, 31389, 31425, 31450, 31529, 31604, 31641,
       31672, 31711, 31715, 31799, 31832, 31836, 31920, 31941, 31963,
       31976, 31990, 32128, 32147, 32163, 32165, 32195, 32209, 32245,
       32263, 32274, 32377, 32451, 32453, 32459, 32468, 32587, 32683,
       32684, 32754, 32777, 32830, 32864, 32910, 32929, 33012, 33028,
       33053, 33068, 33110, 33121, 33145, 33167, 33193, 33256, 33291,
       33355, 33360, 33381, 33443, 33571, 33601, 33618, 33683, 33691,
       33716, 33814, 33815, 33819, 33829, 33921, 33925, 33941, 33950,
       34011, 34046, 34067, 34105, 34147, 34184, 34249, 34397, 34531,
       34558, 34559, 34563, 34578, 34618, 34725, 34772, 34795, 34820,
       34876, 34915, 34928, 34977, 34990, 34995, 35046, 35142, 35170,
       35288, 35339, 35455, 35544, 35587, 35624, 35635, 35637, 35837,
       35843, 35856, 35870, 35892, 35897, 35901, 35934, 35959, 35980,
       36003, 36059, 36060, 36062, 36071, 36075, 36082, 36187, 36216,
       36241, 36244, 36249, 36306, 36309, 36312, 36370, 36425, 36474,
       36479, 36489, 36521, 36607, 36648, 36665, 36771, 36803, 36807,
       36812, 36834, 36848, 36853, 36859, 36881, 36891, 36901, 36909,
       36920, 36949, 36953, 37026, 37070, 37120, 37174, 37186, 37201,
       37208, 37246, 37304, 37314, 37317, 37320, 37339, 37360, 37367,
       37444, 37492, 37547, 37577, 37599, 37619, 37627, 37655, 37656,
       37702, 37703, 37737, 37741, 37753, 37782, 37795, 37818, 37836,
       37841, 37889, 37923, 37956, 37964, 38015, 38044, 38053, 38081,
       38092, 38111, 38142, 38154, 38194, 38211, 38229, 38283, 38338,
       38384, 38414, 38460, 38471, 38483, 38606, 38622, 38734, 38766,
       38784, 38797, 38880, 38886, 38895, 38974, 39056, 39092, 39301,
       39302, 39345, 39352, 39393, 39407, 39428, 39434, 39436, 39563,
       39607, 39618, 39636, 39643, 39819, 39823, 39870, 39943, 39983,
       40062, 40070, 40115, 40147, 40181, 40184, 40197, 40218, 40306,
       40308, 40322, 40344, 40350, 40429, 40443, 40458, 40509, 40626,
       40639, 40643, 40691, 40777, 40779, 40830, 40869, 40915, 40921,
       40946, 40948, 40949, 40986, 40993, 40999, 41020, 41040, 41093,
       41107, 41150, 41226, 41255, 41278, 41285, 41332, 41352, 41367,
       41392, 41433, 41435, 41447, 41495, 41523, 41562, 41689, 41691,
       41842, 41916, 41932, 41949, 41960, 41980, 41984, 42078, 42133,
       42187, 42189, 42224, 42269, 42270, 42312, 42335, 42398, 42493,
       42519, 42522, 42567, 42616, 42707, 42721, 42737, 42781, 42820,
       42850, 42851, 42900, 42969, 43027, 43068, 43086, 43094, 43129,
       43144, 43201, 43223, 43232, 43247, 43292, 43298, 43357, 43366,
       43466, 43513, 43576, 43579, 43648, 43656, 43691, 43701, 43847,
       43855, 43916, 43917, 43925, 43954, 43974, 43982, 44006, 44019,
       44058, 44070, 44086, 44098, 44171, 44174, 44183, 44206, 44224,
       44266, 44325, 44366, 44377, 44544, 44590, 44592, 44615, 44626,
       44627, 44630, 44658, 44663, 44746, 44762, 44793, 44863, 45032,
       45033, 45061, 45117, 45119, 45262, 45279, 45368, 45384, 45568,
       45605, 45617, 45713, 45753, 45827, 45831, 45872, 45896, 45907,
       45933, 45957, 46045, 46096, 46102, 46123, 46202, 46247, 46251,
       46255, 46261, 46282, 46318, 46431, 46480, 46529, 46565, 46577,
       46610, 46655, 46683, 46738, 46793, 46800, 46831, 46886, 47021,
       47118, 47120, 47242, 47279, 47348, 47352, 47421, 47443, 47463,
       47480, 47503, 47516, 47570, 47600, 47602, 47776, 47867, 47875,
       47930, 47968, 47973, 47981, 47984, 48004, 48040, 48112, 48345,
       48537, 48565, 48609, 48610, 48646, 48669, 48705, 48710, 48736,
       48769, 48779, 48822, 48834, 48838, 48847, 48901, 48918, 48930,
       48936, 49096, 49100, 49110, 49128, 49144, 49163, 49231, 49234,
       49259, 49275, 49310, 49350, 49385, 49388, 49435, 49481]), array([   35,    37,    52,    68,   111,   176,   179,   382,   384,
         418,   574,   606,   613,   697,   735,   748,   783,   804,
         814,   818,   833,   911,   923,   937,  1066,  1113,  1123,
        1153,  1161,  1353,  1466,  1475,  1481,  1637,  1814,  1858,
        1880,  1910,  1976,  2064,  2073,  2094,  2180,  2182,  2232,
        2250,  2265,  2310,  2333,  2379,  2422,  2424,  2467,  2468,
        2530,  2533,  2585,  2629,  2696,  2803,  2811,  2823,  2920,
        2947,  2951,  2970,  2978,  3037,  3106,  3176,  3237,  3240,
