       33299, 33388, 33480, 33489, 33504, 33920, 34064, 34090, 34103,
       34271, 34369, 34421, 34459, 34465, 34470, 34501, 34670, 34712,
       34761, 34774, 34790, 34828, 34852, 34907, 35097, 35450, 35498,
       35586, 35671, 35710, 35727, 35824, 35855, 36015, 36281, 36285,
       36321, 36368, 36544, 36567, 36576, 36614, 36622, 36762, 36835,
       36964, 37022, 37113, 37133, 37230, 37254, 37341, 37487, 37505,
       37543, 37570, 37628, 37910, 38047, 38107, 38285, 38312, 38374,
       38424, 38496, 38524, 38526, 38623, 38690, 38700, 38722, 38754,
       38782, 38792, 38817, 38911, 38916, 38942, 39002, 39107, 39116,
       39127, 39155, 39504, 39546, 39608, 39690, 39779, 40036, 40152,
       40291, 40302, 40448, 40530, 40719, 40834, 40955, 41033, 41097,
       41111, 41128, 41670, 41836, 41950, 41962, 41974, 41999, 42019,
       42210, 42211, 42294, 42404, 42438, 42451, 42585, 42599, 42632,
       42667, 42722, 42930, 42992, 43012, 43023, 43049, 43079, 43166,
       43316, 43342, 43349, 43414, 43449, 43625, 43720, 43734, 43862,
       43971, 44022, 44025, 44264, 44268, 44271, 44646, 44685, 44733,
       44736, 44767, 44774, 44810, 44829, 44903, 45006, 45064, 45311,
       45373, 45446, 45514, 45548, 45625, 45670, 45761, 45836, 45880,
       45904, 45945, 45974, 45982, 46092, 46159, 46256, 46446, 46453,
       46454, 46457, 46574, 46634, 46713, 46806, 46813, 46882, 46991,
       47166, 47173, 47201, 47474, 47484, 47548, 47557, 47583, 47599,
       47631, 47820, 47915, 47983, 48000, 48024, 48393, 48395, 48468,
       48477, 48704, 48729, 48960, 49053, 49130, 49136, 49172, 49226,
       49229, 49245, 49348, 49474]), array([   21,   180,   192,   225,   254,   367,   456,   774,   843,
         958,  1005,  1346,  1486,  1536,  1617,  1644,  1702,  1705,
        1823,  1891,  2102,  2169,  2251,  2280,  2312,  2445,  2462,
        2539,  2570,  2658,  2681,  2956,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3426,  3530,  3533,  3556,  3688,
        3716,  3740,  3823,  3854,  3877,  4024,  4076,  4147,  4385,
        4465,  4486,  4559,  4594,  4720,  4741,  4773,  4870,  4931,
        5084,  5109,  5123,  5216,  5273,  5317,  5319,  5547,  5704,
        5743,  5774,  5859,  5913,  5921,  6149,  6200,  6316,  6445,
        6515,  6625,  6719,  6811,  7000,  7042,  7063,  7078,  7187,
        7651,  7803,  7847,  7875,  7915,  7967,  8034,  8036,  8089,
        8199,  8203,  8304,  8311,  8343,  8504,  8596,  8666,  8681,
        8720,  8893,  8936,  9085,  9200,  9232,  9446,  9502,  9643,
        9723, 10317, 10334, 10626, 10709, 10780, 10920, 10939, 10941,
       11112, 11163, 11168, 11218, 11248, 11260, 11305, 11342, 11870,
       11898, 11899, 12219, 12263, 12332, 12351, 12377, 12450, 12461,
       12486, 12500, 12504, 12814, 12976, 13129, 13339, 13407, 13430,
       13536, 13740, 13796, 13817, 13832, 13852, 13921, 13958, 13963,
       14035, 14040, 14096, 14104, 14118, 14279, 14412, 14524, 14563,
       14628, 14657, 14763, 14794, 14816, 14901, 14944, 15038, 15090,
       15121, 15245, 15303, 15611, 15612, 15724, 15745, 15839, 16096,
       16118, 16132, 16144, 16163, 16242, 16250, 16268, 16318, 16777,
       16801, 16825, 17087, 17159, 17219, 17343, 17368, 17369, 17388,
       17451, 17599, 17618, 17649, 17699, 17707, 17770, 17788, 17825,
       18011, 18023, 18158, 18189, 18370, 18485, 18492, 18592, 18683,
       18693, 18708, 18859, 18901, 18906, 19241, 19427, 19742, 19818,
       19977, 20150, 20174, 20192, 20200, 20232, 20332, 20372, 20425,
       20522, 20677, 20681, 20715, 20798, 20853, 20889, 21445, 21528,
       21536, 21541, 21636, 21666, 21964, 22032, 22090, 22295, 22422,
       22731, 22777, 22899, 23215, 23334, 23335, 23467, 23520, 23767,
       23780, 23934, 24059, 24124, 24365, 24498, 24499, 24634, 24635,
       24658, 24721, 24815, 24824, 24840, 24932, 25046, 25058, 25072,
       25121, 25151, 25342, 25421, 25445, 25496, 25571, 25585, 25659,
       25738, 25774, 25818, 25934, 25950, 25981, 26116, 26141, 26437,
       26652, 26653, 26799, 26910, 27073, 27102, 27388, 27406, 27420,
       27645, 27688, 27752, 27792, 27799, 27808, 27866, 27983, 28097,
       28170, 28556, 28575, 28671, 28704, 28727, 28731, 28790, 28976,
       29141, 29370, 29413, 29463, 29670, 29729, 29749, 29839, 29864,
       30027, 30123, 30125, 30367, 30725, 30728, 30787, 30789, 30807,
       30872, 30997, 31004, 31031, 31266, 31415, 31478, 31667, 31728,
       31730, 31894, 31909, 31914, 31955, 32058, 32146, 32294, 32465,
       32471, 32568, 32576, 32708, 32842, 32957, 32966, 32968, 33212,
       33277, 33299, 33388, 33480, 33489, 33504, 33609, 33920, 34064,
       34090, 34103, 34183, 34271, 34369, 34421, 34459, 34465, 34470,
       34501, 34670, 34712, 34761, 34774, 34828, 34847, 34907, 35097,
       35211, 35450, 35498, 35586, 35671, 35710, 35824, 35855, 36015,
       36163, 36219, 36281, 36285, 36321, 36368, 36544, 36567, 36576,
       36614, 36622, 36762, 36835, 36964, 37022, 37133, 37230, 37254,
       37341, 37487, 37505, 37543, 37570, 37628, 37708, 37827, 37910,
       38047, 38107, 38285, 38312, 38374, 38424, 38496, 38524, 38623,
       38690, 38700, 38722, 38754, 38782, 38792, 38817, 38911, 38916,
       38942, 39002, 39107, 39116, 39127, 39139, 39232, 39504, 39546,
       39608, 39642, 39690, 39779, 40036, 40152, 40291, 40302, 40323,
       40418, 40448, 40530, 40719, 40834, 40955, 41033, 41097, 41111,
       41128, 41670, 41836, 41950, 41962, 41974, 41999, 42019, 42210,
       42211, 42294, 42404, 42438, 42451, 42585, 42599, 42632, 42667,
       42722, 42930, 42992, 43006, 43012, 43023, 43049, 43079, 43166,
       43316, 43342, 43349, 43414, 43449, 43489, 43500, 43617, 43625,
       43720, 43734, 43862, 43971, 44022, 44025, 44264, 44268, 44271,
       44646, 44685, 44733, 44736, 44751, 44767, 44774, 44810, 44829,
       44903, 45006, 45064, 45311, 45373, 45446, 45514, 45548, 45619,
       45625, 45670, 45761, 45880, 45904, 45945, 45974, 45982, 46092,
       46159, 46256, 46446, 46453, 46454, 46457, 46574, 46634, 46713,
       46806, 46813, 46882, 46991, 47166, 47173, 47201, 47474, 47484,
       47548, 47557, 47583, 47599, 47631, 47820, 47915, 47983, 48000,
       48393, 48395, 48468, 48477, 48649, 48704, 48729, 48960, 49053,
       49130, 49136, 49172, 49226, 49229, 49245, 49348, 49414]), array([  180,   192,   194,   225,   254,   367,   456,   795,   843,
         958,  1185,  1486,  1536,  1617,  1644,  1702,  1705,  1787,
        1823,  1891,  2097,  2102,  2169,  2251,  2280,  2312,  2445,
        2462,  2539,  2658,  2681,  2956,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3426,  3530,  3533,  3556,  3627,
        3688,  3716,  3740,  3823,  3854,  3877,  4024,  4076,  4147,
        4385,  4465,  4559,  4594,  4720,  4741,  4773,  4870,  4931,
        5084,  5109,  5123,  5216,  5273,  5317,  5319,  5547,  5743,
        5774,  5913,  5921,  5958,  6149,  6200,  6316,  6381,  6445,
        6515,  6625,  6719,  6811,  7000,  7042,  7063,  7078,  7187,
        7651,  7803,  7847,  7875,  7915,  7967,  8034,  8089,  8167,
        8199,  8304,  8311,  8343,  8436,  8504,  8596,  8666,  8720,
        8893,  8936,  9085,  9200,  9232,  9446,  9502,  9643,  9723,
       10317, 10334, 10626, 10709, 10780, 10920, 10939, 10941, 11112,
       11168, 11218, 11248, 11260, 11305, 11342, 11437, 11785, 11899,
       12263, 12332, 12351, 12377, 12450, 12461, 12486, 12500, 12814,
       12976, 13129, 13235, 13339, 13430, 13536, 13740, 13796, 13817,
       13832, 13852, 13921, 13958, 13963, 14035, 14040, 14096, 14118,
       14279, 14412, 14524, 14563, 14628, 14657, 14763, 14794, 14816,
       14901, 14944, 15038, 15090, 15121, 15245, 15303, 15611, 15612,
       15724, 15745, 15839, 16096, 16118, 16132, 16144, 16163, 16242,
       16250, 16268, 16318, 16398, 16493, 16777, 16801, 16825, 17087,
       17122, 17159, 17219, 17343, 17368, 17369, 17388, 17451, 17599,
       17618, 17649, 17699, 17707, 17725, 17736, 17770, 17788, 17825,
       18011, 18023, 18189, 18370, 18485, 18492, 18683, 18693, 18708,
       18859, 18901, 18906, 19241, 19253, 19427, 19742, 19818, 19977,
       20174, 20192, 20200, 20232, 20241, 20372, 20425, 20522, 20677,
       20681, 20715, 20798, 20853, 20889, 21445, 21536, 21541, 21666,
       21852, 22032, 22090, 22295, 22422, 22731, 22777, 22807, 22899,
       23215, 23334, 23335, 23366, 23467, 23520, 23767, 23780, 23934,
       24059, 24124, 24365, 24498, 24499, 24634, 24635, 24658, 24721,
       24815, 24824, 24840, 24932, 25046, 25058, 25072, 25121, 25151,
       25342, 25421, 25445, 25496, 25571, 25585, 25659, 25709, 25738,
       25774, 25818, 25934, 25950, 25981, 26116, 26141, 26437, 26652,
       26653, 26799, 26910, 27073, 27102, 27388, 27420, 27641, 27645,
       27688, 27752, 27792, 27808, 27866, 27983, 28050, 28097, 28170,
       28392, 28556, 28575, 28671, 28704, 28727, 28731, 28790, 28968,
       28976, 29141, 29370, 29413, 29463, 29670, 29729, 29749, 29839,
       29864, 30027, 30123, 30125, 30367, 30725, 30728, 30787, 30789,
       30807, 30872, 30997, 31004, 31031, 31266, 31375, 31415, 31478,
       31571, 31667, 31728, 31730, 31909, 31914, 31955, 32058, 32146,
       32294, 32465, 32471, 32568, 32576, 32708, 32842, 32957, 32966,
       33212, 33277, 33299, 33388, 33480, 33489, 33504, 33609, 33920,
       34064, 34090, 34183, 34271, 34369, 34421, 34459, 34465, 34470,
       34501, 34522, 34670, 34712, 34761, 34774, 34790, 34828, 34907,
       35097, 35211, 35450, 35498, 35586, 35671, 35710, 35727, 35824,
       35855, 36015, 36163, 36281, 36285, 36321, 36368, 36544, 36567,
       36576, 36614, 36622, 36762, 36835, 36964, 37022, 37133, 37230,
       37254, 37341, 37465, 37487, 37505, 37543, 37628, 37827, 37910,
       38047, 38107, 38285, 38312, 38374, 38424, 38496, 38524, 38623,
       38690, 38700, 38722, 38754, 38782, 38792, 38817, 38911, 38916,
       38942, 39002, 39107, 39116, 39127, 39139, 39232, 39546, 39608,
       39642, 39779, 40036, 40152, 40291, 40302, 40323, 40418, 40448,
       40530, 40719, 40834, 40955, 41033, 41097, 41111, 41128, 41670,
       41836, 41950, 41962, 41974, 41999, 42019, 42210, 42211, 42294,
       42404, 42411, 42438, 42451, 42585, 42599, 42632, 42667, 42722,
       42930, 42992, 43012, 43023, 43079, 43166, 43316, 43342, 43349,
       43387, 43414, 43449, 43489, 43617, 43625, 43734, 43862, 43971,
       44025, 44264, 44268, 44271, 44646, 44685, 44733, 44736, 44751,
       44767, 44774, 44810, 44903, 45006, 45029, 45064, 45311, 45373,
       45446, 45514, 45548, 45625, 45670, 45761, 45880, 45904, 45945,
       45974, 45982, 46092, 46159, 46256, 46446, 46453, 46454, 46457,
       46574, 46634, 46713, 46806, 46813, 46882, 46991, 47166, 47173,
       47201, 47474, 47484, 47548, 47557, 47583, 47631, 47820, 47915,
       48000, 48024, 48393, 48395, 48477, 48704, 48729, 48960, 49053,
       49130, 49136, 49172, 49226, 49229, 49245, 49348, 49414, 49474]), array([   21,   180,   192,   254,   367,   456,   795,   843,   958,
        1185,  1346,  1470,  1486,  1536,  1617,  1644,  1702,  1705,
        1823,  1891,  2097,  2102,  2169,  2251,  2280,  2312,  2445,
        2462,  2539,  2658,  2681,  2956,  2980,  2985,  3006,  3030,
        3251,  3267,  3304,  3416,  3462,  3530,  3533,  3556,  3627,
        3716,  3740,  3823,  3852,  3854,  3877,  4024,  4076,  4147,
        4385,  4465,  4486,  4559,  4594,  4720,  4741,  4773,  4870,
        4931,  5084,  5109,  5123,  5216,  5273,  5319,  5547,  5704,
        5743,  5774,  5859,  5913,  5921,  5958,  5969,  6149,  6200,
        6316,  6442,  6445,  6515,  6719,  6811,  7000,  7042,  7063,
        7078,  7187,  7651,  7803,  7847,  7875,  7915,  7944,  7967,
        8034,  8036,  8089,  8167,  8199,  8203,  8304,  8311,  8343,
        8504,  8596,  8666,  8720,  8893,  8936,  9085,  9200,  9232,
        9446,  9502,  9643,  9723, 10317, 10334, 10626, 10709, 10780,
       10920, 10939, 10941, 11112, 11163, 11168, 11218, 11248, 11260,
       11305, 11342, 11785, 11870, 11898, 11899, 12263, 12332, 12351,
       12377, 12450, 12461, 12486, 12500, 12504, 12814, 12976, 13129,
       13339, 13536, 13740, 13796, 13817, 13832, 13852, 13921, 13958,
       13963, 14040, 14096, 14118, 14231, 14279, 14302, 14412, 14524,
       14563, 14628, 14657, 14763, 14794, 14816, 14880, 14901, 14944,
       15038, 15090, 15121, 15245, 15303, 15611, 15612, 15724, 15745,
       15839, 16096, 16118, 16132, 16140, 16144, 16163, 16242, 16250,
       16268, 16318, 16398, 16777, 16801, 16825, 17087, 17122, 17159,
       17219, 17343, 17368, 17369, 17388, 17431, 17451, 17599, 17618,
       17649, 17699, 17707, 17736, 17770, 17788, 17825, 18011, 18023,
       18189, 18247, 18370, 18485, 18492, 18683, 18693, 18708, 18859,
       18901, 18906, 19241, 19427, 19742, 19818, 19977, 20150, 20174,
       20192, 20200, 20232, 20241, 20372, 20425, 20522, 20681, 20715,
       20798, 20853, 20889, 21445, 21536, 21539, 21541, 21636, 21666,
       21964, 22032, 22090, 22295, 22422, 22731, 22777, 22807, 22899,
       23215, 23334, 23335, 23467, 23520, 23767, 23780, 23934, 24059,
       24124, 24185, 24365, 24498, 24499, 24634, 24635, 24658, 24721,
       24815, 24824, 24840, 24932, 25046, 25058, 25072, 25121, 25151,
       25342, 25421, 25445, 25496, 25571, 25585, 25659, 25709, 25738,
       25774, 25818, 25934, 25950, 25981, 26116, 26141, 26340, 26437,
       26652, 26653, 26799, 26853, 26910, 27073, 27102, 27388, 27420,
       27641, 27645, 27688, 27752, 27792, 27799, 27866, 28031, 28097,
       28170, 28556, 28575, 28671, 28704, 28727, 28731, 28790, 28976,
       29114, 29141, 29370, 29413, 29463, 29729, 29749, 29839, 29864,
       30027, 30123, 30125, 30367, 30725, 30728, 30787, 30789, 30807,
       30872, 30997, 31004, 31031, 31266, 31310, 31415, 31478, 31571,
       31667, 31728, 31730, 31909, 31914, 31955, 32058, 32146, 32294,
       32465, 32471, 32568, 32576, 32708, 32842, 32957, 32966, 33212,
       33277, 33299, 33388, 33480, 33489, 33504, 33920, 34064, 34090,
       34103, 34183, 34271, 34369, 34421, 34459, 34465, 34470, 34501,
       34513, 34522, 34670, 34712, 34761, 34774, 34828, 34847, 34907,
       35097, 35211, 35450, 35498, 35586, 35671, 35710, 35824, 35855,
       36015, 36163, 36281, 36285, 36321, 36368, 36544, 36567, 36576,
       36614, 36622, 36762, 36835, 36964, 37113, 37133, 37230, 37341,
       37487, 37505, 37507, 37543, 37570, 37628, 37827, 37910, 38047,
       38107, 38285, 38312, 38374, 38496, 38524, 38526, 38623, 38700,
       38722, 38754, 38782, 38792, 38817, 38911, 38916, 38942, 39002,
       39107, 39116, 39127, 39139, 39232, 39504, 39546, 39608, 39690,
       39779, 40036, 40152, 40291, 40302, 40323, 40448, 40530, 40719,
       40834, 40955, 41033, 41111, 41128, 41670, 41836, 41950, 41962,
       41974, 41999, 42019, 42210, 42211, 42294, 42404, 42411, 42438,
       42451, 42585, 42599, 42632, 42667, 42722, 42930, 42992, 43012,
       43023, 43079, 43166, 43316, 43342, 43349, 43414, 43449, 43489,
       43617, 43625, 43720, 43734, 43862, 43951, 43971, 44022, 44025,
       44264, 44268, 44271, 44417, 44646, 44685, 44733, 44736, 44751,
       44767, 44774, 44810, 44829, 44903, 45006, 45029, 45062, 45064,
       45311, 45373, 45446, 45514, 45548, 45619, 45625, 45670, 45761,
       45880, 45904, 45945, 45974, 45982, 46075, 46092, 46159, 46256,
       46446, 46453, 46454, 46457, 46574, 46713, 46806, 46813, 46882,
       46991, 47166, 47173, 47201, 47248, 47474, 47484, 47548, 47557,
       47583, 47599, 47820, 47915, 48000, 48024, 48393, 48395, 48477,
       48704, 48729, 48960, 49053, 49130, 49136, 49172, 49226, 49229,
       49245, 49348, 49474])]
