       25210, 35890, 25257,  3488, 24447,  9028,  2357, 47066,  6962,
       45070, 30216, 11532,  7091, 44851, 32604, 30015, 36110, 31625,
       11581, 29857, 10288, 36471, 13261, 47387, 35754, 44731, 11797,
       23933,  2288, 24373, 45908,  7636, 46861, 46904,  7083, 36035,
        7625, 30898,   474, 36003, 44374,  8826, 10049,  8776,  8725,
       31691, 43851, 10670, 41118, 10201,  3995, 36519, 40965,  6050,
       10534, 10427,  4724, 34004, 45762, 17180, 45599,  1949, 17340,
       10634, 30680,  1131, 45510, 22913, 28292, 15980, 45055, 15936,
       42142, 44979,  6418, 24001, 36665, 23000, 42304,  6457, 11606,
       32495, 15498, 42397, 30134, 15260, 35764, 10698, 45129,  7344,
       45509, 10728, 41445, 41463, 10785,  7426, 10941,  7402, 41683,
       27990,  4407, 30505, 37406, 16395, 32324, 30460, 16270, 25792,
       30410, 22906, 40927, 43771, 37703, 31760, 39067, 21615,  9049,
        5485, 39197, 34754,  9148, 39346, 46910,  7785, 38076,  9219,
       26892,  5551,  9280, 39502, 34630, 39524, 31203,  1614, 35970,
        8851, 36241,  2484,  5292,  1782,  3231,  8093,  5314, 47385,
       21177,  5331, 35122,  3243,    39, 26347,  8390, 24880, 31403,
       47146,  8553, 20891, 38868, 20686,  9343, 19775, 38012, 39632,
       34427, 40111, 19097, 19094, 40133, 35248,  5760, 11912, 46101,
       18893,  9831,  3332, 18656, 40410,  9919, 40510,  5916, 18130,
       10083, 35275, 30820, 27085, 27545, 31958, 40077, 19684,  9363,
       39659, 31161, 34570,  7739, 31158, 46401,  2306, 46381, 34531,
       24681, 19492, 26999, 46312, 21860, 40005, 37886, 19210, 40065,
       40070, 19197, 37229, 21422, 44221, 28959, 36946, 12363, 29525,
        4899, 13636, 42800,  2956, 12964, 37194, 12859, 23416, 44277,
       12029,  3803, 12817, 30007, 25610, 14194, 14193, 23899, 32634,
       12108, 14798, 14119, 14791, 12060, 43221, 29661,  3597, 29814,
       37221, 32694, 35548, 33293, 13268, 29492, 13234, 36960,  2089,
       32982,  7123,  3759, 12092, 13168, 29336, 35267,  1412, 10591,
       27333,  9893, 14163,  2878,  9939, 18252,  3981, 23800, 10732,
       45477, 29177, 30590, 16940, 40295, 24546, 18758, 10800, 22615,
         388, 18870, 37163,  3329, 36788, 41612, 43224, 36382, 23635,
       10499, 14385, 33198, 45696, 22435, 37105, 37552, 17532, 23234,
       37648,  7558, 25917, 12332, 12311, 46151, 34068,  4370, 25943,
       22480, 17057,  5921, 18065, 17204, 17952, 45870, 42948, 18150,
       34121, 32099, 37154, 17190, 10126, 17768, 14290, 17854, 23778,
       19342, 34387, 36168, 38813,  2526,  4601, 26553, 20766, 35130,
       43888,  6989, 38972, 13546, 39019,  1838, 26604, 34825, 31762,
       46831, 21600,  5232, 43829, 43817, 13277, 21437, 35084,  3216,
       24944, 25449, 24962, 38350,  9029, 26258,  5315, 38508, 29447,
       13343, 31608,  3236,  4574, 38676,  4306, 46750, 35646, 13667,
       34556,  4467, 29636,  9454, 39805, 34486, 35172,  4650, 19599,
       21847, 22695, 14023, 19277,  1490, 33102, 40054, 46181,  1468,
        9578, 22076, 46428, 39654, 43922, 31299,  7789, 26727, 36940,
       12902, 29245, 26805, 43437,   140,  6827,  3295, 29232, 31906,
       31178,  5579, 19767,  6809, 26208, 12254, 17223, 16307, 27957,
       28124, 44809, 30100, 28032, 28286, 28048, 44437,  3901, 15566,
        4503, 22776, 22819, 15293, 15285, 16434,   950, 28715, 30409,
       33482, 16474, 44957, 16467, 30252, 11994, 33631, 14840, 23045,
       28867, 16111, 33775, 24014, 28100, 42753, 15984, 25358, 30461,
       42019, 15376, 25826, 11966,   500,  2822, 16066, 24009, 42234,
       27424, 37713, 36648, 38251, 29824, 12669, 21830,  1920, 18171,
       24376,   178, 36925,   271,  9537, 14277, 39803, 27538, 45210,
       17945, 31658, 12171,  4034,  4706, 27476, 21010, 40690, 39833,
       12625,  2604,  5189, 20904, 39056, 35294, 12466, 10158, 30780,
       36980, 47081, 18310,  8907, 43338, 18725, 33382, 41988, 27306,
       12076, 38897, 47013, 32494, 18907, 22032, 46104, 47011, 31122,
        7065, 27239,  4234, 29179, 19026, 45103, 13018, 34373,  5732,
       29675, 34398, 33862, 23068, 29770, 15977, 18242, 40521,  6387,
        2302, 24609, 45963, 15405, 24415, 18377, 26596, 20627, 43901,
       38820,  7706,  8655, 12946, 36415, 25549,  5109,  3127, 11253,
       43675, 18589, 42334, 20841, 28761, 40459,  8988, 29551, 10654,
       14614, 21417, 21693, 33288,  3826, 43747, 41380, 29237, 22529,
       35040, 34798, 11019, 44928, 41334, 15692, 39756,  5329, 21140,
        3403,  5240, 14485, 17200, 36808, 37450,   601, 23811, 19985,
       41641, 21423, 36589, 20206, 10908,  3174, 20192, 28602,  6440,
        2924, 47481, 13695,  7284, 22590, 10801, 30559, 11937, 23944,
       20045, 39218,  8091,  3419, 37509, 45271, 13300, 31707, 34800,
       16354, 25581, 22444, 15890, 21750, 28560, 44021, 45722, 35572,
       10404, 35335, 21549, 14918, 13401, 13930, 20505,  5623, 33646,
       29400, 17697, 17607, 12220, 32138, 41832, 34580, 28816, 39662,
       38028, 32824,  5617, 26931, 35160, 29641, 20079,  4322, 43598,
        7285, 31942, 33105, 39323,  1055, 36865, 15646, 23345, 24044,
         769, 39410, 44075, 32806, 39373, 26677, 14939, 11405, 43375,
        3219, 22068, 24723, 42066, 25025, 39988, 42318,  6386, 45056,
       26148, 39615, 13863, 23404, 11366,   480, 44853, 31746,  4133,
       26910, 29194, 44937,  3702,  7707, 31876,  6804,   757, 21772,
       38987, 32770,  9629, 14905, 28369, 19211, 38143, 37887, 11414,
       44128,  5553, 31957, 15973, 30212, 29279,   409,  8810, 45621,
       12433,  6701, 38278, 17382, 22442, 41119,  1819, 34998, 24302,
       37639, 43715,  1293, 36128, 24909, 17654, 13221, 41022, 37660,
       42472, 23671, 10218, 31402, 47160, 38741, 15101, 34089, 25276,
       29337, 47350, 30707, 13228, 37582, 14605, 45304, 42604, 22691,
       42599,  7427, 35068, 32280, 45356,  6207, 16597, 13303, 35064,
         973, 12460, 42916, 17006, 29451, 11014, 37535, 16485,  1955,
       21537, 30115, 47371, 28020, 45589, 17216, 35740,  5056, 16960,
       26491, 42498, 11158, 45161, 27405, 25078, 31675,  2134, 30955,
        4922, 40460, 18486, 24987, 24449, 15477,  3334, 32501, 18652,
       24521, 40303,  6353, 46097, 27295,  1902, 34858, 44517, 37068,
       19068, 34343, 13522, 36746, 33512, 14191,  7620, 18067, 11769,
       18061, 40559,  7347, 43114,  1372, 34198, 11183, 29082, 45872,
       22225, 40520, 27409, 27422,  5287, 28595, 38622,  8719, 20354,
       13593,  9085,  8521, 21487, 23999, 26669, 25665,  7196, 31706,
       38110, 44736,  3873, 26507, 31520, 36045,  6885, 26666, 36668,
       38468, 15122,  6461, 30042, 43910, 24867, 23098,  9068,  1666,
       31763,  8388,  4241,  4582, 12018, 29520, 20388,  4485, 24886,
       20803, 11849,  3201,  4603,  3239, 11863, 28427, 28567, 29335,
        9635,  3119, 27532,  1114, 23824, 16303,   867, 14311, 17880,
       10215, 25804, 36468, 40979, 45791, 45781, 25399, 22367, 30491,
       27515, 27511, 22208, 40391, 28203, 46031, 18481, 27401, 10105,
       16150,  2199,  2373, 11171, 10064, 30859, 18040, 32363, 27571,
       45765,  3440, 42919, 41457, 27812,  3941, 10807, 16843, 30647,
       44387, 16630, 27927, 41602,  7415, 22726, 41655, 35412, 22756,
       10701,   579, 17503,  4904, 41171, 35838, 32162, 36046, 44345,
       11046, 37558, 41306, 27618, 17120, 17100, 16484, 37150,  2663,
       40349,  3023,  5803, 38036,  5683,  9265, 31809, 21884, 30244,
       43512,  2227, 25045, 28368, 31939, 19977, 40336, 24606, 14022,
       43968, 32780, 46534, 15929, 11395,  6817, 45007, 13940,  5201,
       39652, 13879, 35154,   789, 26102, 46591, 39993,   816, 38091,
       32733, 38088, 29926, 35136, 44207, 16060, 37073,  1034,  3324,
        9701, 36322, 26008,  6373, 19830, 22940, 11300,  7690, 23329,
       23346, 26087, 20131, 43294, 19081, 35220, 23107, 24103, 36571,
       21646, 37231, 22558, 35774,  4402, 35368, 22685, 25391,  4492,
       35539,  4677, 22156, 25997, 23631, 36273, 36855, 36454, 23627,
        4655, 38144, 36549, 36613, 23992, 21843,  2188, 37647, 24282,
        2406, 36493,  2051, 21782, 25150,  2462, 21965, 35635, 23749,
       36069, 11959, 17671, 41072,  7184, 17568, 41160, 41193, 29915,
       40942,  3547,  6102, 44339, 12340, 29882, 17099, 27619, 12426,
       17033, 27597, 11575, 30231, 30240, 45634, 30705, 27060, 19172,
       10571, 45539, 10749, 27286, 45381, 30541, 10889, 18767, 11138,
       33405, 40462, 11176,  5913, 30283,  7302, 27677, 41391,  3594,
       12712, 41911, 29079, 28291,  6703, 28315, 15972, 28991, 14459,
       33283, 42237,  6447, 14538, 42950, 28516, 14672, 33366, 15419,
       28787, 15206, 43141, 40074, 29090, 16421, 43894, 27819, 43655,
       13577, 16777, 16756, 29249,  3696, 33854, 13779, 43462,  6258,
       41697,   791, 43407, 14050, 43292, 41795, 14071, 28135, 10512,
       18510, 40020, 38837,  9259, 46548,  3308, 20619, 20552, 26650,
         193, 20414, 20255, 34751, 34732,  9584, 20164, 26827, 19946,
        2583, 31320,  9833, 38765, 31722, 38388, 21363, 31541,  8089,
       47465, 21305, 21295, 47317,  8312,  8401,  8412, 47180,  8491,
        4305,  5336,  8646,  8664,  7850, 39616, 46302, 14958, 19677,
       10056, 31015, 34447, 26979, 39972, 10085, 10259,  3387, 19494,
        7654,  9834, 45962, 10910,  2898,  2289, 25560, 10919,  7874,
       33127, 31355, 24120, 14034, 30539, 32305, 47024, 45960, 43052,
       14313, 14871, 37215, 23133, 10320,  8082,  6636, 38374,   358,
        2873, 31599,  8206, 10685, 30893, 24368, 43035, 24153, 30930,
       45368, 31796,  3253,  9947, 44601, 32035,  9642, 46185, 35705,
       44805,  4551, 12286, 36708,  9667, 12253, 31118, 12216,  9836,
       12170,  4784]), array([15075,   652, 33417, 19279, 40291, 33342,  9163, 40386, 15957,
       30818, 37143,  4396, 30916,  2843, 43784, 15740, 35344, 40510,
       45459, 15557, 15521, 15518, 13936, 36932, 31247, 13966,  2915,
       43579, 27566,  5396,  4146, 43258,  3331,  7997, 34004,  3025,
       29983,  4321,  5949, 22507, 18388, 23724, 31254,  8300,  8323,
        6797, 42227, 27989, 30162,  1289, 42189, 33681, 19056, 46037,
       30394, 37532, 22224, 16674, 15456, 21832, 41650, 41181, 20737,
        6470, 25256, 44289, 14650, 10201, 25266, 32558, 21048, 10698,
       14225, 10671, 36019, 10362, 44561,  4548,  6375, 44486, 32529,
         511, 21301,  3845, 14429, 20677, 14784, 26215, 31799, 26690,
       24874, 26668, 35471, 20043, 36785, 10977,  5761, 20102, 35513,
       24940, 35517, 13971, 14068, 26390, 25014, 26318, 45042, 10860,
       44152, 26310,  9990, 26284,  2711, 41658, 14163, 44034,  1580,
       25366, 12716,  2330, 38867, 29004, 38880, 39035, 16805, 38848,
       29417,  4309,  6958,  4162, 34176, 22928, 43140, 42703, 29570,
       34118,  6957, 38670,  3185, 34224,  3290, 29200, 29248, 34242,
       34799, 17364, 16691, 47484, 29754, 35169,  4833, 29038,  9229,
       24550,  4189, 22807, 43002, 42610, 41947, 24582, 25052,   252,
       44978, 16179, 21649,  2210, 27545, 23126,  8831, 16133, 10049,
       25350, 19178, 36519, 43658, 20558, 13463, 14938, 11407, 23277,
       30675, 40244, 13486, 25044, 30694, 15991, 11334, 24192, 35598,
       31646,  9258, 43851, 26994, 47181, 40906, 29499, 33106, 34658,
       12238, 12240, 15498, 38610, 17682, 40678,  6007, 19860,  7479,
        6536, 31412,  5524,  9690, 26647, 24729, 35249,   328, 10944,
       36607,  1427, 11178, 11503, 30975, 32747, 35555, 38434,  1754,
       27009, 24963, 15669, 44066, 32829, 40505, 29525, 41851, 47187,
       10943,  4411, 26498, 33115, 36830, 43528, 44851,  1056,  3006,
       34404, 44563, 39779, 39794,  1555, 32211, 33863,  6902, 21541,
       18419, 21088, 17852, 39867, 18585, 32099, 14584, 30210,  3007,
       34971, 46397, 37958, 12817, 34039,   121,  6388, 23467, 16645,
       35872, 25292,  7834,  6167, 35821, 17336, 18153, 18155, 18221,
       44476, 17285, 32275, 46429, 22549, 42455, 18629, 37904, 35129,
       41578,  8630, 25991, 46798, 35636, 26093, 18991, 27751, 16314,
       44682, 18961,  1670,  8431, 11694, 25089, 27595, 46817, 36363,
       44832, 44843, 46145,  4378, 20900, 33780, 34307, 41284, 44355,
       23030,  2618, 29447, 47223, 39042, 38857, 10158, 24944, 29136,
        1488, 47308, 39053,  5551, 44198,  9822, 35950, 40940,  1022,
       41575, 25781, 17626, 36278,  6447, 34570, 22950, 32140, 14991,
        1950, 36659, 14512, 45094, 14119,  6365, 20495,   474, 21697,
         411, 25908,  3803, 42913, 22913,  7344, 25050, 10670, 45154,
        2573,   362, 38176,  8704, 43136, 46221, 27932, 46151, 23933,
       33742, 46790, 11633, 27810,  8510, 30305, 33674, 40065, 37552,
        2131, 32892, 30410, 33537, 42075, 24159,  4046, 35121, 46240,
       28048,  5909, 28456, 43216, 18084, 34057, 28534, 34851, 42381,
         140, 29991, 33980, 40206, 33972,  5077,  8249,  8250, 11893,
       43154,   163, 18394,  5012, 39805, 30134, 37999, 24316, 45526,
       13524, 45349, 15967, 42998, 31151, 19531, 16942,  5502, 24725,
       38423, 11150, 17805, 19610, 46991, 37094,  6615, 28815,  6880,
       19477, 33312, 40496,  6080, 24734, 13636, 23159, 17713, 42608,
       45251, 19385, 19926, 17025, 12363, 13038,   717, 11158, 22570,
       14385, 12532, 13864, 43965, 23187, 23190, 44374, 22899, 43873,
       23715, 44339, 35754,  2165, 21906, 23413, 10630, 32982, 22986,
       23804, 12295, 24030, 12642,  2562, 22194, 42095, 42686, 34732,
       43525, 43567, 13537, 42948, 12092, 42019, 22124, 12268, 10778,
       42241, 24009, 33306, 35122, 23263, 23899, 23911, 25025, 13698,
       23945, 33257, 42142, 42916,  4219, 43753, 41957, 21642, 25229,
       42939,  2288, 29237, 27424, 45831, 19217, 19104, 40143, 40133,
       19094, 30461,   233, 40077, 40070, 37586,  3405, 16395,  3390,
       16434, 30680, 28032, 15980, 37194, 26691, 15446, 26834, 26892,
       36946, 36960, 26993, 36971, 19775, 27029, 30907, 30898, 19544,
       27232,  9201, 27306, 46274, 18395, 16525, 16940, 29492, 28959,
       47124, 38646, 38676, 17555, 17503, 38913, 29316, 29192, 17410,
       38902, 47350, 38851,  7636, 46945, 16913, 16911, 46377,  8199,
       39670, 39659, 28331, 18130, 16671,  9603,  3310, 38309,  7758,
       16795, 28580, 29696, 28658, 29636,  5314, 15216, 34427, 25495,
        1836, 36110,  4574, 36003, 41409, 25915, 36665, 26311, 44504,
       45129,  6535, 25449, 15096, 31691, 14969, 25395,  4724, 32324,
       36773, 18656, 16307, 39744, 18252, 16283, 18243, 20766, 23526,
       10161, 38098, 36283, 38192, 29761, 39654,  1614, 16468, 41648,
       18680, 20697,  5902, 46171, 37886, 42234, 28203, 31906, 20705,
       23800, 13277, 28079, 36382, 20671, 30151, 31437,  3295, 38251,
        3216,  7426,  3201, 38685, 10501,  4503, 21422, 10499, 29336,
       21266, 10534, 47387, 34505, 38868,  7123, 23001, 23072,  3231,
       14485,  1055,  7794, 16760, 32004, 36168,  6765, 12060,  3759,
       44315, 39373, 17854,  5106, 22776, 42604,  1949, 23248, 41380,
       28749, 38217, 11606, 13261,  2604, 33322, 43685,  9367, 24447,
       22076,  3995, 43692,  9430,  9451, 15084, 13546, 45494,  2878,
       21884, 40953,  3488, 43693, 15622,  2822, 35548,  9878, 13775,
       24962, 44086, 37229, 30859, 24609, 30820, 11230, 35248,  1131,
       13667, 40965, 43888, 40295, 21750, 19097, 45005, 27560,  1715,
       31403,  4058, 26661,  2766, 42082, 37531, 27590, 44957,  8719,
       37535, 24927, 36571, 30590, 24088, 16111,  6527, 37406, 25031,
        9028,   801, 43929, 21731, 21847, 37073, 40521, 35890, 39107,
        1782,  1412, 17006, 17283,  5579,  1140, 34630, 38569, 21830,
       14290, 39067, 40927, 14277, 17348, 21860, 17718, 37639,  2089,
       20762,  5627, 19268, 35847, 36589, 35154,  5343, 37450, 14791,
       37755,  5376,  4904, 13300, 41072, 16421, 14193, 14194, 41264,
       16918, 35275, 37105, 17816, 15890, 16797, 36471,  4308, 40336,
       39502, 18065,  4467,  5331, 34839, 38075, 39176, 15936, 12029,
       45103, 45055, 31683, 44937, 26254, 31809, 25981, 32155, 25601,
       25549, 32270,  3826, 32411, 10668,  2582, 25257,  6347, 44167,
       33685, 24001, 33646, 11532, 24373, 24415,  9893, 33198, 43829,
       32893, 24930, 10941,  2534, 10908, 24697, 11797, 26435, 26727,
       29232, 29215, 28887,  7482,  7506,  3119, 28816, 29593, 46861,
       28590, 46750,  6889, 46655, 46621, 29857, 29994, 28292, 31161,
       45492, 31142,  6616,  9280,  2910,  9642,  3440,  6767, 46104,
        3403, 27990, 28100, 46326,  2956, 23778, 17340,  2306,  6102,
       23635, 43219, 36808, 18377, 10801, 10800, 35618, 10785, 32604,
       32694, 10732, 46306, 41602, 26385, 15405, 39833, 16467, 10728,
         178, 41683,  9343, 31158, 11966, 11171, 34531, 43224, 24731,
       12946,   816, 29904, 21816,  3332, 18150,  2526, 23234, 39524,
        7083,  8360, 30216, 41294, 40251, 25943, 31958, 31957,  9084,
        1252, 31763, 22695, 14753, 44809, 14871, 45696,  5617, 31939,
       36128, 44979, 25700,  6786, 30252, 40005, 36648, 46101, 21355,
       22862, 30409,  9939, 30505,  9259, 37509,  8826,  6440, 32195,
       39389, 22034, 45621,  7398, 17120, 19767, 15293, 12311,  3174,
       13228, 12220, 34486,  3243, 23000, 13168,  7284,  2357, 11769,
       11801, 29675, 35068, 22068, 29361, 41911, 33775, 22344, 24546,
       36788, 45210, 39346, 24014, 39066, 34751,  6962, 17532,  8851,
       15812, 36035,  1666, 20045,  8553, 31658, 30539, 15734,  7302,
        6418, 12254, 21232, 30460, 13234, 42956, 21177, 11782, 41445,
        5292,  2373,  1218,  4650, 33864, 19492, 27293, 20652, 20686,
        1468, 38820, 27333, 37173, 47385, 10126, 47363,  9219, 41239,
       42304, 27476,  6455, 19211, 37154,  8907, 44670, 17216, 31760,
       25826,  3594, 27422,  9049, 19445, 13126,  6989, 20505, 10634,
       32501, 13339,  9490,  4443, 36415, 16630, 33382, 31625, 12822,
       39632, 14023, 46910, 24880, 38076,  3923, 25045,  3328, 31159,
       13930, 22819, 29814, 23068,  5315,  9834, 38226, 41953,  7789,
       13695, 33288,  3073, 31465,  5329, 45510,  7558, 36925, 22171,
       33631, 35740, 23107, 47095, 28020, 28124, 18510, 36906, 33240,
        9701, 21400, 37748, 27927,  2583,  4234, 34343, 21615, 12902,
        3014, 24368, 38508, 46335, 28142, 28867, 46312, 32634, 12395,
       24120, 31234,  5485, 37163,  9361, 45477, 15692, 19684, 45509,
        6588, 45599, 45277, 37221, 46648,   105,  7785, 17952,  7707,
       46831, 28715, 46904, 28787, 39197, 46591, 47011, 39089, 17036,
       47146,  5236, 38622, 17607, 38897,  5201, 47465, 17294, 17747,
        3329, 29915, 18171,  2873, 15984, 40303, 45722, 30677, 19277,
       16079, 27467, 42647, 19197, 27538,  8776, 45908,  8725, 27597,
        8655, 27759, 40020, 30100, 39756,  6827, 46428, 22940, 27239,
       39803, 12332, 23824,  2581, 45070, 21437, 11937, 22756, 34119,
       35294, 35838, 41119, 13343, 24681, 26087, 11183, 44731, 35130,
       41272, 25391, 13426,  4601, 44665, 21268, 14580, 10427, 11366,
       35970, 25543, 13522,  9919, 12108, 12625, 26573, 22321,  9831,
        5921, 22522, 11912,  1819, 24867, 22529, 36668,  5760, 42223,
       35495, 43901, 41838, 42951, 18242,  1372, 41697,  4922, 44021,
       39323, 19026,  8093, 13593, 33366,  5109, 35172,   862, 38012,
       33102, 25464, 33405, 28369, 21772, 21310, 38388, 35572, 46097,
       21587, 21600,  6809, 10701, 19977, 22019, 33133,  6804, 37887,
       25078, 10654, 23133,  2462, 46401,  7739,  8412, 38333, 18652,
       28291,  1034, 22032,   950, 13704, 12479, 12076, 23416, 10635,
       34800, 24302, 43947, 11575,  1509, 37052,  3127, 26148,    39,
       10085, 42582, 26208, 14798,  9454, 13268, 25581,  9947, 19599,
       45589, 36980, 27019, 20388,  9922, 26465, 37068, 45161, 15231,
       20751, 22274, 34198, 10300,  4899, 12859, 10288, 25751, 29467,
        9629, 40683,  5240,   872,  9652, 32138,  7091, 34000, 14605,
       25792, 30705,  9578, 14621, 22435,   918, 24044, 19422, 13940,
       38765, 29824, 28434, 33105, 29279, 47345, 41795, 35084, 29247,
       11138, 34447, 38229,  4034, 41988,  3236, 42066,  6207,  3219,
       24449, 39056, 34408,  5287, 34373, 47160, 13303, 23999, 23944,
       29157, 16777, 29177, 35335,  4370, 17190, 17200, 23631, 13221,
       19985,   579, 31942,  9068, 45765, 20891, 20904, 16066, 27433,
       41193, 19210, 16150,  2924, 40111, 10512,  8664, 21305,  1042,
       46534, 10105,  9140,  6478, 36855, 20079, 15477,  9774, 26596,
        9460, 26999, 36746, 20192, 23156, 15746, 41022, 30893,   409,
       10056, 22726, 27286, 21363, 37648, 27515, 43294, 44345, 46264,
       21702,  2188, 37703, 14266, 21604,  6837, 16429, 10571,  8091,
         500,  6769, 10807, 42919, 18893, 23329, 23016, 26553, 29337,
