        4949, 18165, 45923, 16129, 19138, 43923, 18384, 15739,  2790,
       18290,  2451, 33640, 42492, 12829, 25588, 39420, 42614, 15205,
       35394, 18958, 19015,  6319,  3233, 38400, 35626, 38435,  9467,
       33597,  2917, 11545, 21720, 27520, 44846, 42609, 35655, 12879,
        4769, 29066, 43261, 14699, 22089, 46196, 40052, 15751,    31,
       43096,    44, 16603, 24989, 27126, 17149, 39477,  7695, 35421,
       16735, 44675, 39489,  3814, 24995, 11345, 36376, 33839, 23336,
       38645, 29887, 26983, 44334, 46603, 40834, 23042,  4897,  3134,
        1972, 23818, 42517, 21680, 18426, 43941, 19394, 43696,  4408,
       40121, 15304, 45848, 27767, 39024, 20466, 29532, 42514, 19297,
        8792, 14230, 41496, 47085,  7128, 17508, 32741, 37613,  1426,
        7170, 44099, 33190, 27039, 28493,  4291,  8731, 31558, 21692,
       41213, 20717, 20966, 16012, 20375, 15037,  7162, 19310, 42373,
       22992, 32722, 27805, 13877, 45143, 41212, 13065, 12823, 33581,
       42934, 37118, 27808, 23009, 21414, 32320,  1025, 23034, 13381,
        2644, 40736, 13206, 38349,  5754, 21324, 28686, 29595, 10068,
        8011, 25301, 21740, 46932, 20126,  7009, 39175, 23489, 27625,
        4338, 20445, 12806, 17924, 17451, 41159, 13924, 43118, 14551,
       26952, 28657,  5970, 12376, 23904, 21742, 25832, 17938,   945,
        6494, 29567, 19663, 38621, 22910, 18211, 22911,  9764, 30657,
       37274,  4720, 45191,  4349,  6985,  8760, 16162, 47009, 37156,
       29771,  3386, 11117,  3679, 20649, 39814,  8126,  3342, 40723,
       46561, 19384, 12301, 11324, 24246, 44313, 29694, 15769, 14601,
        4768,  2693, 11520, 34439, 28857, 35984, 30695, 27750,  9481,
       23445, 34236, 34417, 10075,  9479, 34290, 29706, 26559, 11942,
       15933, 32567, 46925,  1909, 12413, 44132, 43125, 43606,  5848,
        5844,  6819, 37132, 15024,  4406, 41256, 16619, 22811,  8449,
       21828,  7689,  8809, 46871, 44490, 18625, 39780, 34734, 11475,
       26346, 32636,  1277, 45577, 10137,   302, 21151, 34777, 14770,
       40230, 11747, 25651, 38057, 18461, 30978, 37734, 15538, 14415,
       26706,   315, 40541, 45009, 34007,  7492, 30456, 17678, 35189,
        9379,   584, 19109,  2183, 39784,  2197, 31665,  2200,  7443,
       46905, 42987, 37776, 38585, 39599, 42072, 43396, 22422,  2213,
       32216, 22008, 27550, 25935, 33007, 20593, 27988, 14171, 14792,
        5493, 11257, 35186, 26436,  7750,  2344, 11705, 11152,   416,
       13229,  3553, 47294, 45159, 36367, 27492,  8227,  1520, 27199,
         352, 43295, 16767,   394, 33890, 43286, 23325, 28070, 34752,
       28072, 33888, 15953, 40554, 37443, 32159, 38276, 33851, 41740,
       11025, 29030, 16107, 20794,   322, 35417, 20795, 23681, 40782,
        8637,  5167, 37338,  1231, 29347, 26074,  9886, 24757,  7730,
        2958,   443, 30385,   342, 46699, 12662,  7727, 24771,  1239,
        2428, 37340, 33948, 16103, 31430, 31664, 26663, 35102, 21443,
       38187, 38078, 36909, 21930,   196, 34670,  5002, 25128,  9810,
       27858, 18899, 30533, 38197, 20216, 41019, 17608, 25475, 43193,
       19551, 16880, 17612, 36051,  5018, 47175,  3634, 35758, 21937,
        2080,  2599, 11085, 23816, 42317, 39158,  7208, 17867, 14526,
       20502, 36900, 40184, 22675, 32979, 19765, 35536,  6203,  5687,
        1321, 11879,  8604,  6730, 19079,  4978, 22661, 17106, 23200,
       42772, 21432, 26630,  2070, 35918, 32649, 46885, 38198,   524,
       47211, 20070, 19901, 23225, 25673, 24547, 32409, 36928, 37429,
       46732, 34077, 38903, 24552, 30087, 23593,  2544, 33254, 26327,
       13809,   244, 35749, 14147, 25084,  9204, 11031,   249, 23759,
        2876, 11789, 43422,   251, 44081, 38578, 46367, 17835,  3481,
       18312, 42219, 22539, 25686, 31590,  6613, 20056, 20412, 23772,
       12042, 42757, 12131, 23108,  1326, 14224, 23946, 19591, 27235,
       17105,  6462, 21121, 12201, 29125,  4147, 34410, 21284, 46683,
        1708, 43743, 42387, 21163, 12299, 36784, 28977, 40774,  1083,
       33328, 19549,  6795,  1615, 34909, 34553, 26134,  4168, 37168,
       43814, 29461, 34677,  1481, 17287, 46659, 29015, 31463, 23216,
       45146, 20063, 36816, 46763, 27123, 41255,  9282, 18193, 41753,
        7618, 45385, 42348, 42098, 24835,   412, 28112, 44597, 20819,
       41091, 28089, 11492, 37090, 24931, 46199, 38288,  2911, 25553,
       24979, 18005, 30418, 44679,  4617, 40538, 22054, 47353, 33833,
       19882, 13747, 10480, 33079, 34059, 22503, 31049, 11468, 39602,
       28280, 28278, 35738, 37774,  7471, 43387, 27450, 16836, 22372,
       22370, 46309, 28840, 45372, 44519, 17723, 24676, 32472, 35306,
       24709, 36089, 40578, 15565, 14425, 22259, 36118, 16511, 36380,
       32430, 14644, 41136, 30798, 41140,  4892, 40024, 33688, 12765,
       40028, 16620, 35575,  9061, 39517, 10585, 15716,  4852, 38865,
          63,    62, 20250, 18499, 41356,  9120,  2751, 11179, 47494,
       21696, 21682, 32377, 25462, 28316, 19924, 32302, 33546, 16140,
       45435, 25523, 19980,  9145,  2538, 16703, 32999,  9133, 16692,
       18371, 11507, 43203, 40512, 18503, 44749, 18580, 26511, 35507,
       15786, 21903, 16683,  3648, 15670, 32299, 32980, 25168, 33578,
       43046, 36346, 32084, 14818, 22847, 25783,  1890,  9337,  9684,
       45072, 47070,  5829, 35024, 45305, 34246, 34064, 32778, 35794,
       12428, 28545,   817, 16424,  8798, 20376, 22741, 10709, 33413,
       47103, 21405, 19743, 44360, 28669,  4433, 35808, 29749, 34913,
       44164, 29622, 46596, 33335, 31322, 32581, 15297, 31777,  6023,
        6903, 45273, 28746, 36846, 33173,  1809, 28729, 26971, 22925,
       39063, 22920, 40918, 33359, 28710,  9679, 26196,  5951, 26201,
       12474,   846, 29975, 28412,  3940, 28416, 35753, 26313, 32510,
       38666, 18552, 11290, 42946,  3965, 16462, 39897, 13103, 11084,
       32833, 20950, 15482, 16857,  5691, 30020, 28379, 34066, 47131,
       43537, 26288, 43486, 15493, 24063, 45751, 40356, 17212, 40811,
        2985, 38366, 46320, 37461, 11339, 41546, 37460,  6123, 13496,
       12342, 15960, 45150,  1382, 13987, 41484, 13575, 27671, 15485,
       32383,  3232, 16598,  6054, 16465,  9076, 41351, 28282, 21069,
        9072, 18200, 40371,  8741, 28267, 10023, 15327, 36266,  4721,
       21167, 27865, 44757, 15408, 44540, 28023, 42181, 12952, 34457,
       34160, 34489,  5688, 16750, 18627,  8911, 28568, 40385, 44622,
       31971,  5250,  4563, 41296, 24774, 42622, 33308, 31645,  2018,
       24370, 32128, 41475, 11170, 11139, 32098, 12375, 33386, 16466,
       17001,  5440, 25906, 34146, 33396, 23893,  9627,  5865, 13657,
       20546, 15532, 34273, 13669, 42021, 12692, 25053, 13674, 25937,
        5830, 28974,  1931, 44304,  9837, 15181,  5615, 37051, 21364,
       30249,   893, 42835, 34730, 30264, 37025, 20128, 37546, 41082,
       29740, 33069,   954, 17268,  8148, 34733,  9518, 39589, 30615,
       19317, 22765, 23373, 20252, 47257, 30764, 39590,  7550,  6563,
       43120, 26925,  7566, 16032, 17471,  8141,  8377, 33057, 11689,
         296, 37666, 29549, 18534, 45679, 35454, 47352, 19115, 30495,
       31409, 39542, 21258,  7839, 35481, 21910, 14457, 26996,   312,
       39268, 17401, 14157, 17780, 29658, 22114, 42399,  4137, 30566,
       43848, 43718, 12020, 12022, 40333,   357, 26905, 23238, 19554,
       21681, 13097, 35608,  8358, 18438, 21503, 16170, 37841, 34672,
       22745,  7353, 18068, 31109, 35734, 29973, 30029, 36441,  1374,
       30050, 14793, 47478, 41633, 26229, 35045, 26813,  7495, 33137,
       13699, 40609, 37698,  9415, 42963, 11662, 13510, 27526, 24402,
        1732, 35426, 38707, 44171, 44448,  6064, 22531, 47325,  6858,
       24955, 16123, 46605, 31114, 23113,  2468, 42365, 35474,  1612,
       18374, 19100, 43217, 21265, 20507,  6733, 18974,   255, 32603,
       32420, 15253, 13285, 35967,  7810, 35458,  1663, 36986, 22599,
       37941, 36582, 40310, 44130, 16884, 40288, 34098,  2122, 11396,
       44178,  2930, 13467, 17750, 32545,  1181, 11716,  7001, 31235,
        2312, 22879, 34305, 36464, 38986, 20551,  9702,  8905, 22841,
       14794, 24330,  4418, 42376, 41064,  2253, 17506, 42995, 20565,
        5778, 11132, 42352, 44285, 38985, 13796, 40949, 36067, 36927,
        3429, 22229,  7387, 42491, 41511, 46574, 38230, 40982, 24016,
       38799, 12887, 32573, 15911, 41778,  4330, 31051, 28742,  6926,
       45907, 34044, 47284, 24589, 42669, 18267, 44573, 45360, 19369,
       35076, 44996, 15421, 16399, 24068, 28111,  7433,  1376, 13832,
       23461,  8671, 11349, 41927, 44893, 12780, 42520,  8563, 14643,
       26505, 43146, 17981, 21200, 41891,  1486, 45716, 44836, 25397,
       19596, 12242, 27773, 20458, 34628, 16149, 13169, 33637, 46813,
       25143, 27771, 11102, 43090,  3642,    58,  4684,  8555, 29253,
       40489, 15109,  1418,  4749, 35662,  8034,  1190, 26645, 34644,
       44804, 25246, 20240, 20095, 29122, 36145, 16302, 16158, 20741,
       19516, 45175, 12784, 47472,  8145, 21744,  1493, 34591, 14080,
       29774,  5898, 29790, 33974, 41757, 27475, 21815, 19711, 12382,
       14940, 18586, 20572, 17031, 19930, 17403, 40195, 12112, 30927,
        6591, 41850, 27392,  5243,  3732,  8747, 34951, 28740, 12919,
       11144, 45557, 17891,  3556,  4557, 28121, 40169,  4700, 43310,
        9463, 43144, 20570, 32863,  5938, 22844, 39121, 39861, 27720,
        3899, 42812, 29150, 38860, 19588, 24305,  8601, 13484, 10185,
       32070, 33100, 15155, 30136,  8373, 16947, 19815, 41357, 40045,
       28309, 16432,  8058, 17646, 24284, 37840,  5699,  4805,  2001,
         615, 28506,  6530, 34191, 47242, 10665, 26036, 21388, 30977,
        7071, 44875,  3125, 17733, 15392, 16472, 35577, 12408,  5873,
        5411, 27107, 23361,  3525, 11721,  7078, 44298, 20075,  1403,
       30205, 31597, 11269, 28221,  2719,  8614, 45891,  5555, 36944,
       43353, 41833, 29970, 46301, 22983, 16486, 28306, 26623, 20727,
        6183, 10279, 41874, 16142, 12858,  8205, 40424, 43787,  9607,
       33804, 20764, 45667, 30384, 46149, 21304, 33796, 23027,  8178,
       39823, 22621,  1041, 31652, 18738, 30403, 32602, 10238, 29539,
       46170, 27208, 27129, 34526, 42789, 19660, 12275,  9485, 18741,
       35649, 33323, 20397,  6794,  7320, 37420,  7892, 34452, 22000,
        1380, 28932,  1128,  3584, 25889, 17349, 38300, 20622, 27651,
       12660, 32738, 35543, 32915, 23782, 34935, 46579,  7708, 12153,
       39082, 16866, 25191, 39130, 11601,  6482, 19629, 37259, 42592,
       40500, 40738, 13469, 25922, 13216, 44885, 13242,  7512, 12848,
       29534, 19281,  8165, 16195, 22806, 23878, 41627, 16697, 28462,
       42269, 11799, 31581, 20890,  2146, 47119, 39183, 44069, 13004,
       14924, 14815, 10080, 20996, 31420, 22734, 23845, 42271,  7819,
       22420, 27848, 31169, 18355, 15234, 18662,  8996, 43033, 43573,
       13668, 31035, 29924, 42415, 39448, 10854, 45628, 44744, 16190,
        5026, 32260, 45866, 13787,  6405, 24583, 34721, 45041, 29517,
       18790,  4747, 23164, 30180, 18410, 13218,  3425, 44934, 28294,
       22985, 18963, 30374, 15476, 11140, 24810, 19884,  1036, 23633,
       19861, 39421, 33244,  9309,  2954, 47020, 16368, 28685, 23680,
       11816, 11588, 26823, 47171, 41609,  5973, 36152, 34918,  2067,
        3737,  4326, 13178,  3563, 17881, 21329,  9512, 15689, 24427,
       42202, 27802, 43288, 29651, 27181,  6586, 20386,  7937, 10862,
       28813, 33497, 38213, 10648,   926, 13367, 17743,  1473, 17738,
       10933,  2463,  7060, 19888,  8552, 12865,  7585, 25160, 30814,
       43884, 26218, 37331, 31375,  9294, 16983, 10395, 45238, 34264,
       12166,  1097]), array([30720,  4769, 47002, 11942, 46340, 40390, 43286,  6624, 14686,
       27204, 33186, 25673, 12829, 44334, 12823, 15400, 24528, 16181,
       11977, 37188, 39349, 23445, 22468, 42825,  6360, 18384, 11926,
       27376, 42492, 30085,  1495, 20201, 14733,  2344, 41740, 30135,
        1480, 44814, 18400, 34092,   785, 30143, 42840,  5167, 33166,
       21118, 14699, 28323, 36376, 46348,  8950, 27389, 22466,  8946,
         244, 22398, 25833,   888, 23530, 33264, 41125,  7772, 29369,
       24344, 31088, 38219, 30308, 16728, 46958, 45143, 12128, 33280,
       22340, 41087, 19444,   913, 32552,  5572,  6319, 32018, 35979,
        9928, 38914, 22455, 24435, 27144, 38903, 21229, 27126,  2284,
       34439,  8904, 43051,  5934, 32590, 43261, 28481, 18751, 20000,
       16735, 41159, 31103,   249,  6986,  4852,  9783, 36927, 16799,
        2451, 27726, 22915, 17867, 41598, 13033, 22911, 11492, 34332,
       22936, 40052, 39123, 11475, 32969, 42348, 19310, 16103, 17837,
       13175, 22846, 17835, 32958, 20593, 24989, 21859,  9394, 37001,
         542, 13088, 27814, 27850, 44573, 35173,   524, 11576, 27805,
       45940, 13075,  9375, 13094, 40121, 37847, 31540, 18828, 34417,
       20475, 29775,  9467,  7215, 32998,  9204,  3562, 44985, 23237,
        2598, 29595, 19371, 37211, 36388, 25497, 27428, 13310, 29583,
       29579, 43923,   738, 46369, 33082, 31289, 39024, 29561, 29560,
       28234, 45848, 23258, 38069, 19138, 11762, 17236,   443, 40230,
       23192, 36731, 38013, 36068,  3353, 18532,  5668, 31734, 28094,
       11345, 14887, 29975, 27537, 18413, 20898, 44255, 16116, 25445,
       38057, 32749, 25452, 11760, 45140,  7355, 26983, 33315, 39644,
       42614, 12296, 38645, 30832, 39520, 32207,  8612, 45573, 40596,
        7492, 10796, 44904, 38400, 10324, 15771, 21612,  8600,  2046,
       19015, 14357, 10330, 26196, 46224, 46124,  6231, 10872, 44093,
       19485, 33839,  7470, 44032, 39669, 16376, 46873, 35394, 19765,
       12523,  8637,  3814, 34909, 12284, 47435, 16619, 46863, 10286,
       29147, 32219, 40623,  2081, 28980, 44074, 33640, 32288, 23949,
        2958, 21903, 38515,  2917, 42684, 18672,  6155, 40718, 14106,
       40723, 33597, 29037, 43595, 15933,  5095, 40779, 26327, 30641,
       18165,  5435, 21995, 42628,  2879, 37340, 38427,  2881, 35343,
       33737, 13947, 29241, 14230,  4268, 38456,  8538, 21720,    44,
       26511, 10472, 15862, 19546, 12428, 43125, 12236, 15751, 41014,
       26883, 19901, 19817, 23650, 44007,  8766, 42758, 43696, 17508,
       44915, 26838, 26837, 39477, 38736, 39698, 40530, 22151, 40541,
       37546, 43206, 44099, 46686, 19931, 24301, 26973, 26952, 21336,
       36674,  7730, 32514,  2790, 21357, 18290, 32503, 28608, 32073,
       19918,  2221, 39724,  1321, 46934, 38298, 11585, 17550, 14415,
       19475, 19828, 37529, 42008,  2197, 21443, 12562,  4363, 27671,
       14973, 19313, 42702, 26916, 41019, 33175, 10480, 38585,  7605,
       25198, 18211, 21930, 22910,  7387,  2507, 34259, 36593, 35749,
       41383, 25301, 44846, 14941, 19297, 13171, 17071, 11179, 32979,
       38475, 27235, 14171, 26138,  1326, 31463,  7208,   939, 21794,
       38792, 11570, 25686, 14526, 41496, 41212, 25084, 42772, 18461,
       11005, 21828, 21324, 18312, 14551, 25898, 19207, 43606, 18193,
       31049, 16294, 16836, 36744,  9479,  7170, 15037,  8011, 11520,
       11031, 40697, 19115, 46932, 42661, 22370,  9463, 35260, 11025,
       25128,  3233,  8033,  7695, 34410, 20819, 27588, 18005, 21208,
       21559, 46561, 16159, 33890, 13510, 44906, 20966, 25588, 19109,
       23907, 18941, 14792,  4406, 27450, 21399,  6203, 30020, 45577,
       42507, 16334,  7343,  4953, 18899,  2695, 33100,  2693, 40578,
       20998, 42609, 27418, 38288, 26074, 41256,  2644, 13376, 30456,
         846, 17149,  9764, 22675, 26559, 16129, 38187,  4137, 42810,
       11117, 35245, 34064, 27199,  7377, 33173, 43537, 34236, 38621,
       29951, 22811, 40651, 44132, 41213, 38435, 35189,  9627,  5927,
       13229, 17922, 27473, 13877,  4563, 44675, 14818,  9953, 27492,
       16880, 40554, 44597, 25791, 18967, 40512, 17924, 47085, 40904,
        2876, 26706,  5830, 36563, 23904, 36118, 11705, 29562, 24246,
       12042, 34734, 40033, 32593, 46309, 11716, 39240, 42987,  3965,
       34752, 23160, 28475, 15899,   267,  2213, 19384, 17678, 29706,
       34530,   467,   294, 16012, 44490, 36900, 20063, 45009,  6985,
       11689,  8941, 31968, 29694, 24900,  2080, 28405, 27988, 36909,
        9120, 12606, 28591,  7072, 16703,  4701, 24786,   416, 37597,
       12100, 23221, 34801,  8148, 28568, 45146, 42256, 37776, 24777,
        5527, 12662, 23593, 44267, 28193, 23200, 19369,  3595, 34823,
       23489, 32030,  8798, 15565, 46292, 24370, 37581, 34569, 28530,
       15538,  8126, 11860, 12376, 29030, 43118, 11879, 37461,   103,
       39879,  7009,  9379, 15304, 23772, 25026,  6903, 44519,    94,
          31,  3634, 29532, 32216, 28278, 29797, 12301, 16620, 12862,
       28864, 20126,  8567, 42072, 23014, 35655,  7128, 20502, 15769,
       46445, 37429, 24017, 11587,  8464, 43096, 23288, 46170, 32636,
       23818, 42971,  2428, 36367,  2183, 19354, 43941, 23723, 35050,
       47294,  8358, 37806, 37478, 20536, 15739, 46196, 20205,  5493,
        5604, 20466, 42021,   134, 46596, 31051, 11017, 28316, 36924,
       23336, 25651, 11152, 18580, 27061, 44757, 29461,   302, 20095,
       33190,  1890, 39807, 39599,  4408, 24552, 21740, 21151, 23376,
       30249, 47353, 17780, 35794,   817, 47009, 39420, 19549, 15482,
       45191, 33359,   221, 16261, 19743, 10279, 46732, 16692,  1025,
       28957, 13809, 22089, 15716, 44372, 46885, 15670, 17106, 23693,
       18267, 18090, 28792, 28710, 24123, 23759, 13995, 32377, 21692,
       23795, 10450, 13987, 33546, 38586, 23816, 45068, 37443, 40918,
       26630, 28857,  8604, 37338, 28840, 38349, 47406,  1277, 36316,
       45520,  4291,  6730,   196, 26925,  6929, 41061,  4978, 26942,
       12432,  1342, 13648, 41082, 39602, 10075,  8264,  4147, 46925,
       30385,  9061,  3134, 37051, 37156, 46905,  7443, 19882, 29274,
       28686,  3122,  5555, 18958, 46701, 46699, 39474,  8760,  4897,
       26872, 30963, 30981,  1972, 44894,  4949,  3386, 45377, 20794,
       19551, 42130,  2599, 19554, 43396, 29771, 36051, 45306, 39897,
       38078, 44553, 11290, 41356, 27767, 33079, 39158, 20250, 42934,
       46367, 40028, 46365,  9684, 32976, 11257, 44081, 24995, 14793,
       29763, 22741, 11324, 17401, 15181, 29066,  5754, 43848, 27520,
        9679, 44304,  6494, 20717, 25475, 35507, 16035, 11747, 32861,
       23042, 27550,  6445,   584,  9302,  6438, 20261, 15871, 36784,
       22745, 40323, 30050, 22774,  1809, 29015, 11693, 27625, 34457,
       31430, 36265, 20557, 36802, 24631,  2544, 29795,   342, 20365,
         551, 20172,  8058, 40782, 28023,  6613, 34077, 41633, 37025,
       43353,  9386,  3483, 47175, 45435,  6112, 35536, 11545, 16767,
       35753, 37734, 45246, 22661, 23893, 31409, 42317,   661, 25553,
       43422, 28070, 18499, 16511,  9617, 16462, 16894, 27362, 37879,
       39175, 14425, 26360, 35918, 17105, 13206, 31665, 32833, 40538,
       34290, 35306, 31664, 16857, 32128, 35626, 32980,  5687, 46512,
       42219, 26905, 16465,  6819,  6064, 32923,  6858, 19079, 17612,
       21937, 37841, 24063, 26609, 37132, 23009,    62,  6189, 29125,
       19663, 36903, 30798, 26288, 21682, 20546, 20528,    63, 26134,
       36441, 13103, 20649, 33833, 11662,  2985, 15024,  9481, 45923,
       38666, 47494, 42365,  6054,  7162, 27750, 19727,  1239,  8017,
       30533, 19100, 12299, 23034, 19095,  8377, 35608, 18503, 32602,
       20795,  3481, 14770,  1426, 12020, 20070, 43046,  3679, 34730,
       25783, 35426, 36928, 32722, 14601, 32741, 38197, 10665, 33975,
       11789,  5848,   251, 45159, 34777, 37115,  1520, 28472, 12784,
       21200, 16603, 33169, 28306, 30657, 34670, 20155, 13381, 25660,
       27221, 37090, 28282,  4698,  9898, 22599, 23361,   352, 12879,
       46605, 18035, 21050, 27356, 30087, 16149,   296,  9076, 44164,
        4338,  5250,   394, 17471, 39268, 38029,  5666,  6926, 32510,
         426, 13669, 11349,  5243, 17506, 45041, 10137, 39085, 37274,
       28657,  7433, 24835, 15205, 26857, 26346, 42757, 32472,  6462,
        3553, 23681,  5970, 35102, 25397,  3342,  9133, 13575, 15485,
       23845, 25462, 31777, 34191, 37774, 18200, 10585,  8141, 12413,
       24771, 13657, 19924, 42098,  6580,  2070, 44804,  5829,  2751,
        3730, 47257, 29347, 10709,  7550, 30764, 14066, 46763, 12375,
       16472, 32383, 24709, 39063, 22734,  4330, 24757, 40288, 39082,
       24810, 33007, 18426, 22847, 23108, 40184, 24931,  1612,  1615,
       24955, 24979, 25168, 22945, 36986, 13065, 35481, 25053, 31597,
       18552, 24016, 40333, 31235,  2145,  6795,  1231,  2177, 18625,
       46722, 35575, 18974, 43203, 16935, 32545, 12131, 35421, 43486,
       24338, 25832, 39780, 24547, 32649, 46603, 44749, 40371, 23325,
       22539, 40356,  1481, 25143,  3899,   945, 34044,  4684, 38366,
       42520, 20375, 20412,   795, 14457, 47021, 42373, 34913, 29790,
       37613, 27808,   312, 20565, 41255, 10068, 34246, 21414, 28307,
       19394, 28072, 21432, 33851, 30495, 40998, 27123,  8792,  8741,
       41976, 16032, 30403,  9072, 46871, 19844,  9145, 28121, 28746,
       15544, 17110, 40949, 35984,   412, 14224, 29567, 42181, 21364,
       27526,  5411, 29019, 46813, 42415, 21742,  8227, 28416, 37666,
       20950, 14157, 20741, 33637,  4892, 35963, 35186, 19980, 36089,
       47103,  5615, 47478,  3648, 40834, 34935, 21696, 34139, 40774,
       34247, 47070, 45305, 39814, 12780, 29534, 29539, 20216, 34628,
       13668, 45751, 33335, 46320, 34677, 11085,  4768, 46659,  9960,
       27039,  2318, 47325,  7750, 43033, 44540, 21284, 35808, 41136,
       15408, 20075, 41778, 41140, 41753, 12806,   315,  8205, 46957,
       20240, 13097, 41475, 42491, 11507, 16884, 20980, 22920, 16466,
       13285,  5844, 30029,  8034,  3316, 22879, 13169, 25246, 16123,
       45385, 16107, 45907, 29973, 22844,  4168, 32999, 37941, 19319,
       31558,  1663, 43743, 28211, 20252, 43920, 15253, 23225, 40024,
       28112, 14497, 22503, 21163, 13469, 13467, 12952, 27208, 34553,
       20445, 31645, 29740, 45273, 47211,  4349, 16486, 31581,   549,
       36380, 17349, 34237, 13810, 30418, 26841, 17738, 39448, 17733,
       45716, 23633, 30695, 22114, 26436,  7689,  7471, 39489, 45695,
       43193, 19815, 26663, 34951, 21680, 29122,  6794, 35577, 28813,
       40738, 15960, 21910, 39517, 32409,  4720, 13924, 14147, 26229,
       28545,    58, 35543, 15911, 18573, 32567, 32320, 12692, 13699,
       20056, 29039,  1909, 29368, 28520, 33581,  9282,  8552, 14794,
       28111,  1036,  7662, 34059,  3429,  3525, 26971, 36816, 20397,
        1041, 32420,   255, 17187,  8555, 43508, 33804, 12242, 28462,
       26207, 37420, 20376,  2018, 44996, 34146, 26313, 25160, 35734,
       12765, 21681, 43787, 15786, 24068,  6183, 16142,  4721, 12342,
       42946, 46301, 46199, 30566, 16140, 25043, 29887, 12022, 20507,
