       14573, 23189, 34973, 34735, 13865, 13918, 23529, 39977, 39960,
       14139, 23333, 14158, 23300, 34942, 39850,   774, 23255, 39829,
       23230, 23226, 35230,  7630,  1591, 39249, 16081, 22094, 16175,
       22026, 16201, 21964, 35682, 15881,  1479, 38690,   920, 21864,
       38635, 16543, 38583, 38570, 16332, 38964, 15846, 39002, 22666,
       39242, 35305, 15371, 22630, 35325, 39190, 22540, 15546, 22487,
       15672, 22395, 35462, 15717, 46696,  1538, 22240, 22718, 43538,
       36817,  7259, 29818, 32265,  6693, 45142, 29766, 43897, 31438,
        4520, 28213, 32272, 29720,  4541, 43931, 29703,  4610,  4611,
       43952, 44971,  6558, 31490, 29719,  6524,  6748, 28105, 27985,
       45416, 45412, 45400, 45382, 31233,  4002, 30122, 47456, 29869,
        4024,  6891, 28029, 32352, 31286,  4080,  6875, 45261, 45221,
       28083,  4063, 44018,  4735,  4844, 28541, 29160, 28576,   217,
       46119, 44664, 44631, 44619, 28627, 28532, 44323,   188,  5528,
       28913,  5529,  5649, 44411,  5842,  5768, 28753, 28650, 46156,
       29191, 43569, 29513,  2458,  6392, 31566,  2614, 44839, 29406,
       44085, 29402, 28406, 47418,  4992,   238, 28440, 44133, 29313,
       28461, 31673,   157,  5043, 28491, 30235,  3837, 43882, 47469,
        2975, 27856,  7230, 32416, 30364,  7068, 45566, 27868, 30584,
        3559, 31002, 30397, 30523, 30504, 30498, 27806, 30411,  2984,
       43661,  7234, 32448,  2743, 45826,  3181, 32480,  7008,  3712,
        7157, 27746, 31132,  2802,  3261, 45744, 27916, 30731, 14025,
        4930, 34935, 19194, 23528,   743, 37122, 39760, 13928, 19304,
        2611, 39688, 40062, 34937, 20238, 39976, 37212, 20262, 34923,
       44817,  3051,  2603,   758, 34899, 34947, 14178, 30682,  5022,
       23443, 36595, 45844,  4932, 44800, 17693, 23763, 13815,  5458,
       30900,  2555,   186, 24199, 45902, 20012, 19962, 19731, 46139,
       31853,  5646,  5665, 44417, 19799,  2865, 34350, 44408, 36844,
       24434, 30855, 24445, 24285,   685, 19489,  5247,  1194, 31697,
       19373, 23736, 46917,  5088, 20144, 30759, 44741, 30767, 29133,
       13621, 40213, 40259, 13485, 37028, 34614,  5152, 40315, 20115,
       40389, 20109, 36682, 13850, 47086, 18754, 14611,  4069, 37895,
       20869, 16505, 16479, 16409, 45282, 16345, 29962,  1003, 35686,
       16286, 46032, 21971, 46720, 46716,  4247, 35642, 17956, 22060,
       31325, 21723,  4061, 17810, 36115, 36112, 17602, 30248, 17553,
          60, 47461, 21002, 37944, 31146, 17243, 45357, 46789, 17155,
       17759,  3689, 30107, 21538,  4014, 30096, 30090, 20740, 37327,
       22130, 38960, 39296, 18721, 35224,  4714,   829, 39367, 31502,
       29624, 22903, 35236, 35151, 39512, 37984,  4744, 35098, 46020,
       36541,   137, 39630, 14618,  1637, 18707, 22683, 18683, 31969,
        1323, 17976, 15819, 29782, 22190,  3501, 36410, 36447, 22362,
       37665, 15630, 45060, 39132, 15548, 18416, 20490, 46680,  4593,
        4607, 22649, 22140, 40862, 29218, 46343, 33946, 11607, 10510,
        6202,  6101,  7122, 25042, 10493, 33272, 25711, 42494, 28507,
       27008, 43073,  8247, 26319, 32906, 26275, 41886, 43730,  8241,
        7147,  8225, 27093,  6600, 27131, 27147, 27830, 42469,  8333,
       10446, 25161,  8419,  9025,  9051, 11006,  9092, 44060, 46423,
        8808, 32401, 41722,  7061, 33726, 28361, 10787, 10770, 33847,
        2472, 25258,  8663, 42896, 33174,  9200, 11335,  9252, 42547,
       36825, 46449,  8542, 11376, 42542, 25603,  2433, 33800, 32074,
       28207, 43346, 46254, 41908, 44354, 27485,  7645, 33428, 33432,
       42308, 28663, 32020, 24629, 28122, 12250, 32633, 24596, 24565,
       43448, 43484, 28713, 32587,  9866, 12303,  5776,  6705, 28137,
       43849,  6650,  7651,  5965, 33540, 24849, 42389,  5948, 10165,
       40999, 32518, 27732,  2084,  6632, 34109,  9536, 42458, 28610,
        6770, 25810, 10411, 43824,  8009,  9152, 38599, 21397, 46052,
       38655,  9103,  9161,  9858, 35726, 26586, 29988,  9082,  9059,
        2685, 22111, 17376,  9197,  2665,  1485, 16766,  1432, 21651,
       16776, 46751, 35822, 33258,  4348, 38383, 43838,  9560,  6974,
       38300, 26476, 21456,  9177, 42259, 16308,  1875, 26859,  3806,
        1086,  8014, 43162, 19066, 20320,  8099, 20333, 45800, 30931,
       37319,  8196, 18864, 18788, 18787, 32820, 32451,  3288, 32902,
       20341, 27342, 19248, 43613, 27589, 30856,  2351,  7403, 47496,
        1155, 43433, 19657, 36984, 30870, 19506, 27504, 43603, 43319,
       27411,  7823, 30755, 27400, 32520, 18649, 32384, 18594,  3449,
       30348, 30347,  1005,  3668, 26749, 17793, 46223,  7020,  8621,
       17756, 36208, 36201, 37945, 42728, 17677, 27954, 21135, 36125,
       27941,  9950, 26861, 17893, 27002,  3467, 20539, 20575, 43047,
       36431, 18172, 18167, 18142,  8342,  3502, 18088, 18054,  8396,
        1324, 42903,  7077,  1331, 36329,  1052, 35569,  4367,  6454,
       14451, 11025,  5124, 11037, 14367, 44065, 23231, 34093, 14307,
       33845, 46623,  4944, 11143,  5115, 44112, 23210, 11228, 14490,
        6379, 40485, 34581, 34692, 13272, 14654,  2580, 10940, 10951,
       35063,  2010, 39646, 23155, 13435, 13460, 34640, 14499, 33734,
       24465, 44114, 13961, 13716, 24915, 13726, 13944, 33984, 34757,
       11708, 11851, 40082, 29277, 34025, 11811, 31740, 34043, 11539,
       23834, 23523, 14028,   564, 29328, 14151, 34910, 24887, 23819,
       14141, 14096, 44122, 23453, 29123,  6014, 40157,  1933, 32137,
       11513, 29563, 28524, 11945, 22510, 34232, 24241, 15537, 12719,
       10348, 15427, 22578, 44364, 24232, 15344,  5516, 40600, 15268,
       44325, 12687, 44998, 15592, 24337, 15809, 10027, 46502, 39032,
       22206, 24411,  5807, 42120, 47170, 35483, 12484, 12530, 34361,
       12289, 31442, 15637, 40590, 24705, 10646, 12073, 10727, 46122,
       22768, 15008, 39513, 29564, 15022, 10629, 29609, 33672,  5362,
       35211, 15246, 34465, 43974, 12162, 10619, 34521, 15142,  5476,
       28645, 43649,  7928, 11986, 40832, 13742, 12333,  7158,  8004,
        3330,  7359, 43331, 41140, 18940, 40255, 45854,  5920, 12221,
       40205,  5215, 19590,  3109,  5150, 46870,  7876,  2969, 45924,
        7867, 15838,  8595, 45662,  2068,  4567,  2687,  4618, 15286,
        6923, 43758,  9424, 15266, 16771, 15136, 42538, 10628, 16977,
       38344, 14998,  4711,  4721, 43828,  4212, 42168,  4366, 38905,
       16013, 45153,  4382, 16082, 10292, 10133, 15710, 15706, 42314,
       15674, 42346, 10172,  6630, 45214, 18633, 14908, 14862, 39858,
        8648, 39869, 45616, 14145, 11411,  8352,  8670,  1314, 18091,
       18197, 18239, 18260, 43059,  6067, 41197, 39974,  6469,  8675,
        1361,  9141,  9134, 17324,  4751, 45425,  4850, 17447,  2465,
       39609, 38034, 41662,  9020, 14597, 11015,  4879,  8887, 17483,
       47499, 38269, 28226, 30251, 28420, 36567, 27014, 34633, 30335,
       35605, 26799, 28008, 26730, 20197, 28762, 28763, 33084, 47274,
       36348, 20782, 33135, 30642, 32738, 20132, 34731, 27374, 23006,
       27878, 35036, 23121, 27704, 32580, 35228, 20432, 30029, 36523,
       20413, 28245, 22682, 36079, 34860, 36543, 30152, 34818, 23615,
         246, 24492, 47285, 35772, 46903, 35936, 29084, 20838, 33491,
       25252, 25379, 29555, 33547, 33933, 36185, 33747,   504, 33721,
       19941, 33564, 33610, 29431,   523, 36815, 31655, 33424, 33909,
       24834, 24804, 34209, 21641, 30957, 22694, 44539, 38545, 39253,
        5213,  4963,  6493, 38688, 38148, 32212,  6456,  6498, 16427,
       35266,  2547, 21812,  1601, 22802, 17462, 35208, 31879, 38612,
        6720, 29498, 32308, 28926, 39409, 22861,  5588, 44755,  6443,
        6414, 15886, 44228, 38477, 17056, 15942, 32122,   894, 32103,
       21627, 28592, 16096,   216, 44348, 38328, 32078, 28655, 35581,
       15839, 32206, 38196, 21407,  6356, 22465, 21465, 44199, 22460,
       16363, 16341,   181, 28430, 21922, 22284, 44106, 28051, 43365,
       43774,  9435, 12222, 26243, 24473, 12391, 33239, 24460,  9118,
       26187, 24408, 33129, 12547, 12668, 42685, 40659, 12811, 12912,
       12928, 42640, 46540, 26160, 42331, 10603, 33677,  2058, 10389,
       10341, 10321, 10193, 25866, 34095, 25356,   548, 46384, 25974,
         483,  1965,  9797, 41223, 24929,   496, 22894, 33018, 24015,
       13906,  7808,  7793,  1711, 23334,   340, 34924,  7610,  7829,
       43425, 39773, 43527, 32583,   788, 27784, 43701, 32396, 28004,
        7508, 34565, 34744, 43254, 40463,   396, 40416, 13312, 26937,
       26986,  8242, 27086, 23662, 27182, 43105, 32777,  8070, 27303,
       23782, 40129,   728, 27348,  1765, 17642, 10490,   135, 36296,
        4519, 18316, 45827, 18332, 30710,  4180, 20089, 17855,  3199,
        3644, 36737, 20450, 37176, 36486, 30640, 18467,  1345, 45296,
       19362, 36488, 45705, 44992, 37501,    45, 30714, 19568, 45885,
       20702, 29769, 30817,  3784, 36862, 45882,     4, 20774,  4374,
       20386, 30866, 19810, 19021, 46951,  4439, 21160, 18884, 19611,
        3936, 17907, 21036, 27596, 14488,  4107, 14116, 14123, 43507,
       39789, 23233, 14283,  1708, 43473, 14514, 14196, 31231, 27724,
         272, 27857, 45218, 18185, 44091, 44068, 18233, 18238, 15421,
       39215, 28298, 37675, 20578, 43990, 15368, 22650, 15302, 18314,
       28212, 35206, 15108, 22845, 46202,  4157, 34826,  6761,  6803,
       14788, 39566, 27908, 14656, 20484, 23511, 43091,  3954,  3191,
         643, 40900, 20047, 12217, 47486, 42430, 12084, 41058, 24840,
        9615, 33996,  9706, 41248, 26460, 41268, 33449,  9849, 26000,
        2785, 41473, 47243, 11013, 19707, 10199, 36774, 36878, 36779,
       10715, 25590, 33950,  7796, 46507,  1872, 43288, 32700, 27322,
       13769,  3808, 40136, 27233, 34671, 44131,   379, 30265, 19080,
       45535, 23976, 19467, 13205, 24059, 30452, 26776, 30521,  8706,
        8744, 24211, 33083, 26623, 19355, 12593,  9073, 40802,   647,
       13077, 28464, 11383,  1026, 38521,  5027, 16028, 21399, 29165,
       28958, 38491, 21675, 44733, 29116,  5824,  5840, 15916, 36237,
        5287, 16820, 46713,  5277, 44446, 38352,  4523, 29060, 46967,
       16193, 29000, 38416, 20912, 46737, 44659, 28811,  4289, 29329,
        1330, 46731, 29712, 38644, 38657, 20716, 38659, 28853, 45019,
       17405, 19339, 35729,  8917,  8811, 40637,  8885, 32667, 20174,
        8799, 30606, 31901, 23376, 28817,  1065, 20405, 45343, 30040,
       40801, 27541, 40667,  8774, 23454, 28994, 23781, 45464, 20326,
       13679, 17920, 43117, 31464, 13545, 26961, 35559, 27339, 45735,
       37330,  8572, 35815, 13084, 37838,  2235, 26729, 34495,  5629,
       32669,  3376, 26709,  8375, 12384, 26583, 33495, 46786, 11243,
       11233, 41522, 33876, 42093, 11113, 25287, 11106, 11104, 25328,
        2949, 44927, 17472,  1125,   538, 25643, 10455, 36806,  2836,
       10454, 38007,  3021,  2069, 10825, 31572, 41696, 17475, 42010,
       42026, 10805, 42634, 11370,  5016, 19461,  9227, 17007, 12306,
         457, 42477,  5188, 26237,  9427, 40938,  2159, 33339,  9444,
       42407, 12000, 11956, 26168, 29315,  9848, 11588, 42240, 36228,
       42285, 33915, 26042, 25015,  1169, 24939, 42354, 11889, 11898,
       29117, 16359, 46252, 14658, 39402, 28729, 18470, 15542, 46688,
       18301, 39043, 38764,  2535, 35472, 27606, 22957, 37593,  7265,
       20645, 38871, 28263, 35404,  1629, 30014,  4190, 28393, 28022,
       28712, 14972, 22542, 36365, 39573, 39781, 16236,  6613, 18560,
        1690,  1270,   211,  7084, 34957, 15259, 15057,  2053, 16233,
       15149, 37554, 22938, 11511, 32412, 47365, 13052, 26832, 37087,
       22974, 25148, 44571, 37099,  8867, 18514,  3462, 42789, 28999,
       18241, 18070, 43707, 19645, 25218, 18549, 34943, 15339, 24498,
       24533,  6612, 47253, 28208, 46968, 43932, 18349, 36719, 12025,
       31508, 12182, 31785, 34140, 16151, 22732, 11832,  9687, 18375,
        9006, 24292, 24378,  9814,   133, 25061, 36956,   820, 22854,
       31832, 15028, 37657, 28071, 41183, 34042,  5197, 42567, 42307,
       31092, 31862, 27378, 45419, 45423, 13825, 22327, 14567, 29885,
       16466, 39663,  2493, 36885, 32763,  4785, 28908, 40190, 29892,
       25435, 28391, 19753, 18877,  7555, 43487, 37831,  2054, 30102,
        5669,  6189,  5556, 32588,  4807, 20461, 36792,   529, 46956,
       23578, 30182, 14101, 19031,  7209,  4624,  6378, 30382, 10076,
       45233, 28326, 30367, 28342,  5478, 32927, 10107, 32922, 39167,
       38574, 21784, 18199, 17185, 19065, 27078, 40220, 11052, 33513,
       22648,  2779, 21228, 28445, 11329, 41124, 22267, 21420, 17996,
       22106, 45996,  3091, 21419, 33658, 39028, 33880, 25931, 44145,
       22186, 33654, 36008, 15435, 42149,  6035,  4723, 15910, 22676,
       41636, 33461, 44102, 46986, 33917, 15889,  4731, 46703, 44798,
       36886, 25091, 45131,  3022,  6347, 18034, 46169, 30933, 25828,
       41949, 29963, 36040, 21289, 29731, 36750, 10737, 10134,  2998,
       22181, 20228, 41011,  8582, 34564, 31060, 30214, 12957, 40565,
       17846, 42836, 12922, 24141, 43721, 23581, 40619, 14507, 45369,
       43752, 38766, 16291, 23982, 47139, 28723, 21810,   315, 19051,
       35010, 45438, 36317,  2272, 16565, 13492, 36577, 23950, 40334,
       44535, 13321, 18963, 30224,  8444, 26636, 46024, 44642, 40684,
        9346, 18613, 33273, 21919, 31243,  5703, 31456, 27489, 12354,
       39387,  5890, 38802, 16166, 29652, 47173, 27494, 24703,  5690,
       39884, 12273,  9324, 12338, 29029, 24261, 16840, 42656, 12567,
        6832, 14951, 47438, 19020, 14975,  7720,   948,  8007,  6159,
        7312, 44869]), array([13729, 40904, 40901, 43882, 43897, 23453, 32871,  5768, 23528,
       23529, 32839, 43931, 43952, 23765, 32701, 23792,  5646, 11044,
       44018,  5529, 17812, 23868, 36410, 23189, 33540, 10411,  6558,
        6524, 33428, 36222, 22630, 22666, 36271, 10563, 33294, 33274,
       46862, 17956, 43569, 40947, 43661, 43730,  5965, 23230, 10180,
       17645, 44133, 11814, 36919, 24647, 36948, 16870, 24716, 24737,
        1086,  4735, 37007,  4611, 24863, 24881, 24905,  4610, 11910,
         188,  4593,   186, 24492, 44085, 44411, 40259, 36537, 11112,
       32518, 11336, 32416, 36662, 36682, 24254, 24277, 44323, 24299,
       17356,  4992, 24411, 40315,   217, 17243, 17222, 32265, 35078,
       25033, 43346, 22240, 34729, 20575, 34692, 35325,  9011, 19501,
       34640, 34617,   920, 19373, 35462, 20825,  9177, 47261, 20869,
        9200, 20899,  8106,  8099,  8966, 19166, 35236, 42282, 35106,
       19929, 35120, 20144, 35132, 34973, 34947, 34942, 34935, 34923,
       42162, 19829, 20262, 20264,  8770, 42221, 19747, 20426, 20432,
       20490, 33624, 19102,  8092,  7122, 21964, 35940,  7068,  9892,
       22026, 22060,  7008, 22094, 22111,  6891, 33726, 18458, 18416,
       43252, 10025, 36117,  6693,  6650,  7157, 35642,  9846, 18707,
       21038,  8052, 19005, 18981,  7920,  9260,  9619, 21508,  7737,
       41528, 34099, 34043,  9636,  7630, 18772, 13865,  9657, 42897,
        7234, 21864, 40110, 36817, 35063, 15546, 30411, 30397, 28627,
       46386, 13350,  2831, 12671, 30364,  4541, 12690,  2743, 37895,
       15371, 46680, 45826, 27589,  2975, 28541, 38583,  2984, 30682,
        3181, 46531, 29818, 37671, 46455, 27008, 27025, 39132, 12470,
       15672,  3109, 29564, 38635, 39688, 30498, 39648, 28650,  3261,
       30235, 39249, 28440, 13011, 14913, 28083, 39332, 38355, 28105,
       28122,  2063, 29869,  2027, 39377, 13013, 28213, 13034, 38280,
       29782, 13208, 38509,  2166, 12920, 27746, 12727, 39554, 27806,
       30122, 15246, 37984, 39526, 39513,  2458, 27868, 27916,  2237,
       27954, 38111, 29719, 29720, 12962, 26871, 13485, 37635, 16345,
       29133, 25766, 16332, 25879, 25890, 25899, 13928, 12140, 31286,
       31233, 14025, 12455, 37408,  4024,  1329,  4080, 16201, 39977,
       25603, 31853, 25132, 16765, 25164,  4520,  1105, 25258, 12006,
       31740, 16743, 25342, 31673, 16627, 16543, 31566, 25576, 25336,
       26275, 12163, 46277, 15846, 26724,  3559, 45261, 13578, 39002,
       15881, 47418, 37515, 39850, 39829,  3712, 37513,   603, 45142,
       30759, 45416, 38690, 45382, 12195,  1479, 37416,   137, 28913,
       29402, 37441, 39032,  8887, 39190, 35230, 14151, 14694, 35098,
       13056, 19962, 35151, 38960, 13621, 41886, 39242,  9025, 14139,
         685,  8808, 19799, 19353,  9103, 14573, 19896, 35109, 13918,
       38964, 41908, 37031, 41786, 10629, 15819, 10867, 10940, 40687,
       11023, 36523, 16081, 17602, 16175, 36543, 17553, 36595, 40389,
       40350, 17376, 16286, 17254, 39976, 37319, 40213, 16409, 40157,
       16479, 16922, 11836, 37028, 17864, 17876, 10628, 17893, 35686,
        9252, 13023, 41662, 18864, 35801,  9654, 35822, 15022, 18721,
       38092,  9866, 15142, 19066,  9963, 39609, 37928, 12640, 10446,
       36208, 40999, 10493, 10521, 18088, 17976, 12530, 15637, 15717,
       37945, 10212, 46696, 46939,  4367, 25458, 31502, 31490, 25711,
       44800, 31438, 31325,  4063,  4002, 26294,  3837, 30900, 26587,
       45221, 30855, 45282, 26749,  3502, 26799, 26859, 44664, 26861,
       25042, 31969, 23763,  5528, 32520, 32480, 24122, 32451, 32448,
        5152, 32401, 32272, 20012, 24465, 44408, 24475,  4844, 24565,
       24596, 24629, 24688, 32122, 44619, 44631,  5649, 27002, 30584,
       29769, 29766, 47469, 28406, 28461, 28491, 28507,  1900, 46343,
       46423, 28713,  1637, 46540, 46547, 29406, 29060, 46720,  1331,
       29313, 29160,  1315, 46278, 27038, 46254, 46122, 27093, 27147,
       30523, 45566,  3051,  2802, 45744, 45800, 27504, 45844,  2611,
       27732,  2603,  2472,  2465, 27856, 46032,  1194, 27985, 46119,
       28029,  2010, 43974, 24453, 33909, 21002,  8009, 21340, 42547,
       21380,  7867,  7842, 42699,  7648,  7645, 34025,  7259,  7230,
       33847, 33800,  6875, 33721, 22140,  6748, 34460, 34521, 20828,
       34565, 35036, 20054, 20115, 20132, 20147,  8542, 34899, 20320,
       42199,  6632, 34818,  8396, 34735,  8352, 34685, 34666,  8241,
       20740, 20767, 42458,  8419, 22395,   959, 43758, 23210, 43824,
        1005, 23300, 23333,  6498,  5842,  6469, 22540, 33424, 43484,
        6630, 32906,  8247,  4930,  5115, 10603,  1996, 11607,  2433,
        4944, 39512,  8196,  9152, 11539, 44354,  9051,  9092, 46156,
        5088, 40082,  8342, 46716, 40862,  5588,  1323,  8675,  1324,
       42120,  5458,  5362,  5948,  8621,  1538,  5247, 46449,  1708,
       43849,  1907,   788,  2547,  1933, 40632,  5215, 11623, 42469,
        9858,  4711, 12289, 43059, 12221, 45019, 44998,  1003, 44971,
       12293,  4061,  6770,  4247, 44839, 41262, 44817, 41197, 43425,
         758, 41191, 10460,   743,  4744, 41435,  8014,  4348,  8004,
        2665, 43603,  6392, 45705,  2969, 11811,  7829, 43448, 42728,
        6493, 39760,  7403, 10510, 46896, 12417, 42896, 45296,  5665,
        2555, 10727, 14618, 15344,   238, 24199, 24241, 17277, 24285,
       18316, 36825, 21641, 18556, 21538, 35960, 24473, 36984, 32212,
       34109, 24840, 24915, 26187, 26070, 21456, 22362,   157, 18788,
       32580, 18787, 25209, 18683, 37122, 24943, 16776, 18651, 18754,
       36606, 21723, 33946, 17756, 22903, 33734, 22190, 22768, 36431,
       36447, 17855, 22510, 36348, 22487, 36201, 22460, 18167, 22682,
       16082,   496, 33174, 23928, 33852, 36567, 21971, 23742, 23736,
       17693, 32777, 23255, 17677, 18239, 23231, 23226, 33804, 23523,
       31132, 25810, 31002, 27830, 15136, 15008, 14998, 26264, 14908,
       38196,    60, 28207, 28226, 38383, 14451, 28576, 27784, 35305,
       35224, 28645, 28753, 47086, 34731, 14028, 29513, 20333, 34910,
       29117, 47496, 29191, 35045, 28610, 30152, 30090, 35682, 30931,
       26639, 34209, 26711, 15839, 26776, 34232, 35726, 30755, 19001,
       34350, 30504, 19194, 15592, 33610, 15449, 19248, 19304, 27411,
       27485, 34581, 34465, 42542,  6705, 42494, 42538, 43331, 21465,
       33984, 21397, 21675, 42308, 43254, 33747, 42459,  7020,  8333,
       42685,  8311, 46917, 47255, 34614,  7147, 34495, 43047, 21135,
       42389,  7796, 34430, 44122, 43433, 26730,  3501,  3449, 45357,
       45400, 45412, 27131, 27233, 30452,  2687,  2685, 30265,  2614,
       45885,  3689, 30096, 46139,  2084,  2058, 28361, 28524,  1875,
        1872, 29624, 29563,  1591, 28762,  1345, 29084,  1314, 27941,
       46870,  3784,  4212, 22683, 33272, 22856,  6356,  6202, 43649,
        1026, 33135, 43838, 23834,   246,  1052, 44060, 44112,  4107,
       34937, 44325,  5043, 32352,  5022, 24434,  4932,   211, 32074,
        4607, 31901, 25161,  4519, 31751, 31442,  5124,  8648, 42903,
       20109, 37944,   774, 39646, 10292, 16977, 40136, 10172, 36862,
       13435, 41268, 12073, 41343, 18594, 18633, 16427, 39960, 40105,
       14145, 13272, 36792, 11068, 12932, 17601, 36541, 40600, 40832,
       17758, 10348, 17759, 14727, 40938, 11511,   829, 18172, 12719,
       17324, 40485,  9435, 40129, 35729, 37665,  8744, 13726, 15838,
       12333, 13906, 12303, 15886,  9424,  9020, 12547, 37501, 12222,
       12567, 13944,  9134, 35569, 15548,  9161, 11986, 44065, 38034,
       11411, 32587, 31697, 40416, 47170, 12306,  2580, 11513, 17462,
       45535, 11383, 11376, 32633, 45662, 40659, 15674, 32897, 15710,
       30102, 15809, 30856, 45924, 39974, 11143, 30767, 32669, 31454,
       11335,  3467, 15286,  5188, 17447,  4014, 15537,  4721,  4714,
        4618, 16236, 24804, 11037, 24929, 16505, 40062, 25061, 45616,
        4523, 27400, 37212, 12250,  4879,  3668,  4374,  4382, 17155,
        8663,  1155, 11851, 30251, 16013, 39858, 45060, 30347,  2865,
       44417,  4069, 11006,  3288, 23006,  7651, 34093, 34042, 21651,
       41223, 41221, 10133, 13460,  7359,  9706, 14178,  7158,  6014,
       33845, 36112, 46304, 43073, 10199, 14307, 38570, 33885,  7823,
       28663, 18884, 29218, 13742, 42168, 20341, 29123, 20539, 35211,
       13716, 19590, 19506,  8242, 19489,  1432, 28994, 19467, 13961,
       28763, 21036, 41696, 29555,  7876,  6974, 43162, 10165,  6414,
       17810, 22718, 22578, 14862, 43613, 22894, 33258, 22465, 39359,
       14611, 46020, 36237, 22206,  6454, 28208,  6101, 43319, 39296,
       43527, 10389, 43487, 28245, 22130,  6923, 17887, 26832, 46623,
       30029, 30014, 12687, 29329, 38148,  1330, 27878,  1485, 30642,
       38871,  3199,  2351,  1307,  2350, 37749, 27908, 15149,  2535,
       28430,  1965, 30348, 28212, 27596, 30367, 38644, 27374, 28137,
       39367,  1765, 29962, 15268, 14158,  1711, 38344, 13492, 27322,
       15427, 27303, 29988, 14116, 38994, 28926,  2272, 11708, 39773,
        7808, 34095, 36079, 13850,  7265, 33933, 21812, 18241,  7061,
       18877, 41140, 22186, 33683,  6761, 18199, 33672, 18197,  6600,
       18091, 33495, 10341, 18054, 21419,  7928, 20089, 20238,  8595,
        8706, 20413, 20450, 19810, 42314, 20578,  9536,  8885,  8205,
       20782, 42430, 19339,  9059,  9073,  9082, 35483, 34361, 34633,
       36365, 33339,  6443, 11812, 24445, 36904, 32078, 44539, 24807,
       11898, 16820, 44741, 24337, 25379, 16308, 25974, 16193, 31146,
       30957, 26586, 45214, 26699, 39789, 16315, 44364, 40205, 24232,
       40900,  6379, 43538, 10770, 10787, 10805, 10951, 36486, 11025,
       32947, 23443,  5776, 32820, 23662, 23819,  5516, 44068,  5476,
       24015,  5213, 32412, 30714, 13815, 47499, 47285, 46903,  1125,
        1169,   340, 46951,   483,  1200, 10027, 13895, 17920,  8582,
       33564, 27724, 29165,  8917, 28853, 20716, 18332, 21407, 39566,
        8572,   643, 28298, 35697, 33432,  2150, 19753, 46967, 38657,
       35208, 18238, 28729, 15266, 14141, 36185, 32667, 23358, 33491,
       14499,  8670, 27182, 12162, 41058, 19568, 14096, 20197, 14101,
       37831, 42010,  5360, 38545, 22542,  3644,  9814,  6189, 31879,
        5220, 11832, 30335, 32902, 15368,  7720, 19611,  6777, 14196,
        8774, 26986,  9324,  4190, 15108, 38612, 41248, 35266, 14975,
       37330, 27348, 30817, 14597, 32738,  9197, 34924, 20047, 46502,
       33084, 38905, 36956, 23155, 28004, 42307, 28008, 38397, 47456,
        7116,   457, 32927, 31508,  5807, 13644, 17793, 23782,   523,
       38352, 39630, 14656, 30107, 19065,   396, 14654,   414, 11104,
       32396, 12484, 22650,  7077, 26583, 13769, 11113, 24887, 39409,
       22649,  4157, 33917,  9950, 20702, 12391, 10107, 36115, 36774,
       41317, 45153, 39387, 38300, 13077, 33018, 28326, 14567, 39253,
        3462,    45, 13825,  9560, 24197, 47274, 30731, 36557, 37327,
        7296, 17405,  9118, 45425,  9615,   133,  6720, 15916, 47019,
       20774, 32020, 28958, 24460, 35228,  9848, 29652, 30870, 29731,
         548, 30866, 27078,  2068, 20838, 29000, 28263, 36329, 36815,
