       44795, 17210, 26996, 10208,  2668, 43124, 15568, 23373, 44810,
       42931,    16, 26927, 26079, 36337, 26192, 26190, 15329, 20145,
       26172, 25729, 34193, 15047,  5634,  3420, 18063,  3426, 21360,
       44384, 10033,  6979, 34930, 40041, 15364, 10118, 10293,  8377,
       34481, 40196, 10377,  8143, 12052, 20476, 20299, 25504, 42285,
       17139, 34911, 34475, 12105, 22890, 14705, 31588, 33173,  3590,
       10338, 24512, 11747, 38298, 16836, 43864, 28858,   650, 38052,
        8118, 22084, 39785, 34219, 29471, 13881,  5603, 28895, 19815,
       10318, 35742, 22000, 29397,  6814,  3083, 42711, 29188,  5316,
       43876, 18465, 37278, 32299, 29166,  4339, 37631, 23058, 23807,
        9712, 36581, 36583, 11099, 16116,  4359, 12227, 15553,  1806,
       24549, 16835, 18384, 11759, 10344, 45385,  4832,  7585, 44427,
       33219,  4511, 38721,  3487, 11535, 21778,  9502, 30178,   790,
       11506, 21261, 41444, 44178, 41065, 44319, 45220,  5515, 12098,
        6130, 36303,  3300, 34650, 18414, 26402,  7007, 19629,  4670,
       42514,  9453, 32513, 20818, 30455, 21728,  7525,   870, 36058,
       23183, 37418, 44233, 41015, 30373, 42834, 35640, 26213, 16488,
       30323, 47056, 30527, 45857, 13100, 38074,  4434, 42451, 42522,
       36637,  1846, 39958, 46893, 44163,  7429,  6054, 11330, 45292,
        1366, 25887, 39449, 29630, 39453, 35450, 13521, 30776, 36319,
       34303, 39299, 21982,  1295,  8973, 45772,  3232, 19704, 20365,
          65, 11692,  6106, 29895, 21872, 23914,  7908, 29854, 46982,
       21879, 24292, 39822, 20987, 20842, 39952, 37783, 15205, 19556,
       35712, 20764,  3252, 20601, 43325, 28416, 14723, 46128, 21435,
       32096, 25073,  8329, 33728,  7793, 41599, 25301, 27261,  9899,
       46463, 14832,  2196, 28320, 42328, 27204, 27886, 40437, 34850,
       38165, 33434, 35186, 46303, 25643,  7270, 25345, 16637, 46201,
       44256, 34070, 28468, 44671, 18537, 18053, 38173,  7807, 33745,
       46460, 22253, 22483, 20535, 22275, 21034,  4007,  8899, 46179,
       42637, 35066, 44649,  8847, 33608, 33644, 28130, 43137,  2312,
       28110,  5794, 14405, 14801, 15654, 18717,  5367, 25529, 46189,
       21015,  5684, 25113, 17373, 25754,  2067, 46443,  2408, 14424,
       40337,  8085, 27966, 28218,  4015, 44641, 41592,  8406,  9998,
       22372, 24812,  7815, 10627, 38566, 27662, 28764, 18264, 32215,
       20126, 27668, 19912, 22379, 22162, 27522,  6918, 20193,  8877,
       15953,  3661, 46574, 35776, 43522,  3035, 35251, 36191, 42261,
         270, 47383, 13908,  7322, 27630,  7320, 14617, 33851, 19902,
       41542, 11038, 17977, 33844, 17138, 20216, 46566, 17094, 34822,
        4155, 18832, 31979,  8097, 37482,  8921, 40273, 14540,  5873,
       42054, 22192, 42070, 18146, 20184, 20181, 41763, 32531, 46203,
       39701, 25421, 25535, 11468, 13008,  9886, 38855, 46182, 15459,
        5390, 13231,  6928, 39913, 26247, 42177,  6932, 34982, 14532,
       14525, 22422, 40916,  2706,  9475, 34647,  7882,  7510, 15739,
       13060, 10121,  8139, 26348,  3872,  7031, 45849, 30180, 27699,
       26001, 32575, 27841, 42593,  2541, 27814, 26244, 17189, 17843,
       18572,  3437,  6129, 26367,  3318, 33760, 26175, 16955, 19671,
        3781,  7890, 40328,  6639, 25511, 10214, 27523, 10239,  1852,
       24223, 38276, 20588, 15955, 13748, 46006, 19855, 39590, 13721,
        1986, 38161, 17667,  8915, 24663, 39602, 26762,  3694, 25654,
       18684,  4394, 15598,  3591, 40706, 29419, 27132, 34841, 46506,
       29365,  5288, 44891, 15965, 28864, 33255, 24774,  3031, 18596,
        9109, 33289,  7981, 22812, 24751, 35277,  7314, 23065,  7311,
       15010, 46604,  9705,  7308, 11118,  4194, 29037, 46694,  4283,
       39570, 46712, 43903,  3003,  2335,  4408, 42100, 10260,  8904,
       17752, 46160, 20745, 41854, 14823, 20462,  2244, 11369, 24305,
       42535, 19776, 33574,  5690, 26505, 28186,  4536, 37569, 13324,
       38101, 45918, 39372, 45244, 28123, 37009, 13370, 35173, 37225,
       38360, 42104, 29449, 24974, 23100, 37596, 20560,  5600, 22780,
       24455, 14870, 15500, 38712, 36316, 29556, 13540, 10854, 40759,
        4453, 15157, 34030, 22242, 39964, 20551, 10267, 13496,  6792,
       46127, 27328, 33807, 12209, 38587, 31358, 39239,  5209, 23314,
       37911, 43792,   637, 43304, 19592, 31674, 16851, 41500, 47406,
       30629, 12053,   475, 19253, 47156, 19595, 45076, 31620,  6204,
       23458, 32188, 16816, 18104, 32284,   589, 38506, 23818, 42927,
         100, 12128, 23349, 20930, 47368, 30676, 44351, 30967,  9214,
        9335, 23487, 32779, 24255, 23501,  1201,  8400, 25474, 10600,
       18564,   263, 10598, 27629, 20113, 40871, 32818, 15731, 31327,
        6913, 39679, 36088, 43721, 46227,  7902,   286, 25496, 13216,
       25585,  4758, 39319,  8191, 17362, 47148, 27288, 25621, 27169,
       43511, 30595,  6355, 16799, 27117, 14925, 23946, 32705, 17106,
       33991, 24230, 41356, 33927,  4578, 12327, 46184, 14461,  7786,
       20465, 46180, 35701, 40154, 40153, 39738, 23922, 12881, 27322,
       25485,  1158, 46388,  7664, 28778, 32219, 39484, 20972, 16613,
       22172, 24845,  8798,  7988, 44296, 14021, 18501, 43911, 44340,
       47200,  4143, 10936, 16894,  5290,  9189, 16004, 45364, 20648,
       43875, 29196, 38763, 29081,  9645, 12722, 21497,  1739,   565,
        4251, 19475, 22116, 22123, 28890,  1525, 12711, 21564, 39606,
       18922, 17030, 16697, 17052, 45549, 12125, 21620, 35054, 33615,
       38418, 40378, 15790, 33635, 37328, 36167,  2356, 32110,  4516,
         352,  5394, 19583, 13404, 29663, 18255, 41120, 33447, 17031,
       22215, 28465,  1399, 35149, 43383, 14329, 25030, 16222, 33533,
        5824, 42909, 20542, 16688, 35079, 37573,  8013, 27047, 35749,
       20277,  5071,  8135, 12183,  3009,  8926, 47474, 31565,  3343,
       34478, 15234, 15306, 26961, 39856, 45907, 39147, 45911, 46059,
       39149, 12036, 39784, 31898,  3209, 36738, 20404, 44939, 14959,
       26399, 39780, 30327, 24117, 22765, 34692, 40027, 23370, 40981,
       15291, 45940,  5231,  9221, 22652, 15509, 42621,  7046, 15751,
        7442, 40849, 31108,  5335,  1962, 26719, 32557, 27694, 13109,
       13111, 28784, 31399, 21515,  8585, 22667, 38100, 35891, 32801,
       45030, 46259,  5195,  5419, 25833, 10610, 13960, 38399, 47498,
       35612, 36522,  5418, 12671, 19258, 43415, 16341, 31623, 46823,
       28693,  6077,  6290, 14498, 18120, 28472, 26602, 12513,  1403,
       46071, 16844, 32186,  3554, 42159, 41224, 33468,  7887, 24037,
        4077, 33483,  1353, 14314,  2243, 17515, 14291, 17531, 13500,
        6303, 44931, 37806, 23168, 31257, 34412, 23104,  8325, 40507,
       46909, 25315, 12215, 22193, 32950, 11580,  3574, 14074, 27935,
       42633, 22618, 37983, 35020, 14396,  5857, 22734, 43541, 28492,
        5495,  9803, 37867, 47336, 15181,  6063,  3266, 41670, 21862,
        4728,  5019,  6260, 21424, 40697, 46149, 41153, 20622, 24689,
       15012, 43243, 25561, 34538,  3744, 37628, 15327, 33304, 40962,
       16598, 39533, 15565, 40604, 12009, 33232, 16415, 38227, 33180,
       19321, 21065, 46717, 42570, 30118, 25674,  3690, 12264, 30895,
       39762, 13732, 14924, 22518, 16095,  5048, 41700, 20420, 13002,
       27126, 32649, 16089, 42577, 19660, 23233, 39517, 22530,  7523,
       37630,  2754, 25534, 42586, 34743,  4232, 14732, 21351, 40230,
        4829, 13892, 41814,  7549, 38230, 16509, 43867, 35772, 23773,
       34918, 23495, 13244, 37754, 16149, 25771, 27468,  8881, 44983,
        1511, 40042,  8668, 38099, 39553, 41810, 41182, 47112, 33935,
       33027, 47099, 22126, 46742, 28386, 33497,  7324, 26117, 29242,
        1598, 11151, 42490,  3471, 22144, 23760, 33111, 42121, 33453,
       28378, 23758, 11796, 16881, 29276,  8451, 11170, 42693,  1624,
       33474, 40575, 42695, 40596, 33154, 31766,  5885, 38263, 38799,
        9393, 11208, 43691, 13848, 20572, 24740, 12811, 44879, 38535,
       39124, 45851, 44790, 30401, 35795, 31738, 41174, 21975, 31081,
        7355, 45354, 29320,  9118, 18362, 30496,  1710, 37262, 38729,
       23083, 16194, 16147,  1554, 24920,   487, 39123, 39469, 23080,
       41043, 32655, 30566, 11409,  9239, 23482, 14547, 15098,  9411,
       15630, 23533, 18545,  6324,  4990, 27777, 46928, 42418, 29775,
        7914, 40308, 14843, 13392, 32098, 22774, 23476, 23584,  2981,
       40333, 35011,  2470, 35012, 22915,  2796,   137, 31560, 33910,
        5717, 45644, 42296, 26860, 38090, 42798,   249, 19315,  5694,
       12876, 43040, 34925, 15689, 11432, 39003, 22471, 38300, 22393,
       23448, 22641,  3107, 19726, 31610, 29987,  9991,  5713, 37764,
       10769, 36155, 18424, 17355, 23405, 20259, 39360, 25160,  8695,
       36631, 24366, 17119, 34108, 19281, 42344, 10075, 14323, 31678,
       19241,  7566, 42912, 22832, 31654, 34826, 45016, 21922, 47062,
       32440, 11711, 23307, 16542,  6531,  8387,  3964, 35022, 25619,
       44015,  2221, 26645, 46376,  2772, 15354, 39143, 39879, 20962,
       22445, 22821, 19472,  3054, 38877, 36954,  9046,  5655,  1615,
       14922, 31536, 42881, 45702, 29101, 34876,  5062, 36573,  9994,
       22534, 20333,  6340, 27248,   200, 41395, 22868, 30942, 44811,
       10382, 20213, 29062, 35984, 43193, 10024,  8086,  6975, 38926,
       21090, 24695,  7338,   214, 26226, 19319,  9702, 35086, 27601,
       27450, 39669, 20569, 10282, 14106, 37603, 15763,  5342, 25886,
       42078, 22945, 15759, 35001, 38796, 39209, 37877,   103, 23034,
        3525, 14353, 17545, 31699, 39819, 46461, 18509, 15210, 45517,
       20000, 28367, 17508, 15870, 22971, 38504, 16880, 21333,  5352,
        2280, 14349, 21320,  2715, 12628,  3493,   523, 25783, 34237,
       38216,  7772, 18859,  3806, 38936, 37116, 43120,  3360,  8461,
        6336, 11061, 23322, 23042, 28824, 37913,   264, 42467, 42680,
        9769, 40021, 11964, 38578,  4173,  8403,  3340, 39059, 44679,
       27648, 15714, 23751, 41187, 33315, 24822, 46250, 35879, 30454,
       10154, 44483, 37184, 12792,  1310, 38369, 16428, 13697, 29500,
       44147, 24263,   898, 29664,  9160, 32796, 30006, 21227, 41714,
        8604, 13575, 33008,  1045, 42825, 32445, 17773, 40788, 16931,
       32722, 39503, 35543, 20980, 12784, 11222, 21987, 30185, 42765,
       19843,  1391, 41753,  6754, 32778,  9609, 40675, 47166,  7399,
       35385,  4386, 21873, 37447, 27206, 19372,   309, 38883, 14054,
       25475, 41811,  2579,  2952, 22395,  2770, 40292, 20134, 42128,
        1048, 31180, 30943, 21168, 46462, 17930,  1058, 27005, 44370,
       29010, 31918, 12432, 44666,   615, 17313, 20128,  2751, 34229,
       45344, 25714, 13648, 40500, 13206,  4079,  4389, 33252,  7499,
         629, 22572, 21154,  3639, 47433, 12378, 44267, 36593, 44706,
       37172, 18022,  5982, 24402, 26737, 14214,   993, 20718, 38901,
       40240, 42761, 10850, 34752, 27600,  4401, 28943, 44311, 24738,
       31590, 26804, 20902,  4383, 26523, 40051,  6903, 13227, 35723,
       29493,  6254, 22331,  2396, 15803, 13757, 17765, 12103, 46730,
         913, 35961, 39140, 28094, 24843, 26101, 29651, 44643, 21623,
       37938, 14702, 22948, 37792,  9403, 15421, 11349, 26522,  5721,
       13009, 45867, 41466, 38053,  9758, 39861, 12660, 10000, 21717,
       23186, 29124, 21265, 23582, 43778,  2933,  5053, 33898, 30499,
       17577, 34400, 30581, 13569, 45294,  3425,  8741, 47352, 38722,
         654, 45784, 15233, 45127, 15959, 38767,  4854, 19002, 14433,
       17608, 14919, 23695, 32413, 40548, 46119,  1173, 21151, 43471,
       13996,  8227,  5023,  4604, 28700, 24344,  9960, 42341, 43718,
       36711, 29948,  8647, 35802,  1493, 12815, 24234,  6963, 15688,
        2930, 30113, 33892,  2662, 11241,  4624, 11493, 10980, 35529,
       22835, 16976, 19711, 44279, 20450,  1429, 28443, 47294, 31549,
       41087,  1872, 17584, 24995, 12242,  4769, 41133, 37488, 40454,
       24977,  5859,  4823, 20795, 26771, 42669, 19496, 18434,  2410,
         840, 16378, 35315, 16231, 44309, 33708, 42197,  8475, 22258,
        7725, 16123,   578, 41716, 25937, 32391, 44446,  5228,   828,
        9236,  5581,  4148, 23384, 15560, 15279, 26288, 43545, 45557,
           4, 32380, 23306, 42481,  7743, 47109, 29507, 44913, 35355,
        7948, 46373, 41679, 28169, 28042, 45273, 19394, 33578, 18534,
       25248, 14332,  7920, 38416, 27284, 31665,  5765, 15549,  4380,
       25788,  5075, 17624, 10653, 21055, 16511, 38102,  5748, 13518,
       43089, 37738, 29378, 18601, 40445,  5848, 38349, 41706, 27667,
       11663, 43504,  8402, 35258, 23257,  2477, 38770, 36044, 25889,
       37185, 43982, 16779, 46536, 11942, 12428, 17863, 19884, 18470,
       44672, 34247, 22089, 19934, 14520,  9294, 18786, 43107, 24063,
       28977, 11660, 21898, 40162, 21050, 35992, 19930, 19356,  7373,
       42788, 21854, 38819, 40293,  2213, 22933,  9901, 14472,  7209,
       31289,  2425, 15844, 37574, 15771, 37099,  6694, 45053, 20528,
        6231, 35050, 20526, 29686, 32103, 14226, 45263, 13366,  4766,
       28530, 14101, 16193, 36959,  2683,  8264,  2670, 12355, 45132,
       45308,   436]), array([31206, 40597, 19912,  1389, 16432,   518, 17210, 42865,  4459,
       34165, 41599, 19018, 15853,  4530, 21085, 17139, 44813, 12098,
       29528,  8921, 43818, 14036,  8915, 27699, 29567,  2900, 42345,
       41592, 24816,  9732, 30754, 28906, 36433, 42931, 31111, 24908,
       19996, 19981, 24941, 29114, 33957, 47428, 20913, 22890, 36387,
        8377, 43864, 32695, 38299,  4339, 25113, 18804, 30776, 30257,
       34930, 12860, 39136, 39822, 14801,  2489, 47290, 13870, 26348,
       12227, 44622, 47364, 34481, 13405,  2408, 40441,  8118, 12931,
        2364,  8143, 14723, 41422, 26079, 19663, 19608, 12997,  4893,
       13279, 30193, 27741, 11040, 16520, 10208, 32392, 34281, 12105,
       22295, 17001, 34911, 16995, 22253, 44384,  7981,  2101, 11570,
       16973, 37418, 14832,  4709,  5293, 21258, 32258, 40271, 32249,
        6639,  6979,  2991,  8405, 43124, 39061,  7512,  9645, 10377,
       12500, 33297,   832,  7248, 17752, 43137, 23753,  3584,  3300,
       45124, 33219,  1543, 20108,  7550, 15364, 23373, 20145, 40554,
       28678,  8645,  5794, 33172, 40706, 20499,  3426, 18201,   720,
        3420,  3487,  3498, 20181, 24812, 10679, 20573, 28416,  8508,
       33434,    16, 41079,  7309, 36505, 13521, 20365, 45076, 10830,
       15047, 43325, 41065, 40326, 30737, 47157, 24755, 37782, 32837,
       30379, 47050, 41073, 20518, 46465,  3252, 11156, 23164, 20088,
       12579, 41542, 36868,   306, 42292, 29365, 34475,  1215, 25729,
       22162, 37573, 18018,  3669, 10697,  3842, 35956,  7336, 18146,
       25754,   790, 36867, 46127, 43145, 35877, 33304, 16748, 38173,
       26001, 19456, 44661,  8085, 22083, 15195,  8847, 32104, 15205,
        8877,  3591,  5071, 30178, 19591, 22130, 22084, 25504, 13416,
       32575,  6814,  4394, 13525, 36303, 18832,  8971, 23183,  8973,
        9993, 32668,  5125, 18717,  7616,  6913,  9998,  6918, 41200,
       11330, 18684, 24946, 12770, 23058, 47148, 17373, 18666,  4215,
       41707,  3125, 41500, 24512, 15329,  2842, 36631, 40033, 22257,
       41747, 25585, 22275, 24230, 47096, 33644,   454, 40041,  1128,
       23419, 44795, 33228, 24305,  2744, 42834, 44810, 22483, 17138,
         904, 25345, 30478, 41173, 43500, 45857, 45549, 13721, 28130,
       39486,  2312, 40196,  8660,  1366, 37875, 21360, 27204, 39578,
       46566,  5684,  6211,  9502,  8536, 43903,  5603, 14509,  5600,
       29866,  5824, 44428,  1919, 44427, 20257, 20556, 15913, 40273,
       27562, 38807, 30074,   220,  6054, 20626, 21224, 16589, 35742,
       34918, 42328, 31070,  8246,  9899, 21122,  5634, 46443, 26505,
       31313, 40337, 26190, 31620, 10413, 21015, 27668, 29977, 26755,
       43859, 35079,  5171, 14540, 16388, 31979,  5873,  6129, 20394,
        1523, 35640, 14705, 10996, 11099, 46006,  9221, 33991, 10293,
       11035, 30455, 28193, 42990, 34070, 24455,  3232,  7807, 22215,
        2668, 39321, 30323, 35186, 46463,  1814, 35066, 25123, 39453,
       14326, 30336,  1852, 28807, 20842, 45918, 37762, 13100, 34193,
        6983, 47410,  3031, 19902, 10854,  6106, 32531, 29549,  6792,
        3084, 27629,  3083, 29630, 17089, 24774, 13119, 13097, 23065,
       41647, 44798, 34219,  4155,  2750, 28864, 44178, 16488, 14498,
       12052, 31588, 38052, 28270,  6204, 17154, 41854, 42054, 24031,
       11535, 21778,  3781, 42451,  5969, 27261, 21879,  5209, 39785,
        1507, 34822, 21367, 25073, 16615,  2196, 21982, 16816,  8097,
       16835, 36637, 36802, 45292, 46128, 38118, 23914,  7322, 31200,
        7320, 30582, 36780, 12165, 46201, 30981, 11002, 15747, 46604,
       11692, 35385, 39780, 26213,  3694, 23807, 19556, 27328, 22000,
       33173, 18264, 17809, 20588, 29895, 38796, 39348,  4764, 16581,
       25773, 10118, 33745, 32188, 12881, 27132, 40437, 13960, 44648,
       29449,  3318,  1473, 15306, 34841, 30655, 44649, 36583,  7311,
       15012,  3690, 27047, 20126, 44233, 24365, 10627,  7308, 26996,
       32862,  5515, 33728,   565, 39449, 18414, 15953,  4283, 39299,
       30566, 17724, 42100, 22804, 18104,  7525,  6130, 23314, 14424,
       23458, 33608, 28465, 11747,  7664, 36581, 20193, 38360, 43950,
       33851, 40507, 20569, 43876, 43107, 24845, 46460, 33819, 37911,
       27322, 27523, 45383, 28858, 35450, 35613, 39372, 37009, 28722,
       42535, 36337, 46180,  2796, 44319, 16851, 15568, 42586,  7890,
       29529,  4832, 30020, 10239, 38712,   264, 38066, 18922, 32096,
       39239, 45907,  9712, 45940,  6305, 10271,  7988, 22780,  9475,
        4670, 14617,  5316, 43654, 35712, 11402,  2541, 19253, 44675,
       41444, 18053, 10953, 43792,  4950, 19772, 16450, 26719, 42637,
       47200,  1295, 12327,  8139, 21034, 34647,  8138,  5048, 21435,
       21744,  2356, 46189, 32649,   270,  2870, 37631, 16089, 19583,
       16697, 36058, 23349,    65, 29188, 42285,  2515,  4015, 26402,
       26436,  8881, 10445, 37596, 35776, 38763, 10344, 18401,  4007,
       14823, 19596, 26192, 22123, 14732, 25833, 27522, 13881, 10338,
       15157, 20465, 21872, 14396, 30967, 30629, 32106, 27288, 13370,
       42467, 29419, 47088, 33760, 45220,  3437, 27966, 41763, 24292,
       34850, 26367, 36907, 10121, 16116, 37482,  5231, 31399, 34650,
       45385,  4854, 22054, 34030, 22172, 45911, 12446, 13796, 20930,
       42344, 12053,  7007, 12036,  9886,  7815, 22445, 25418, 44891,
        1986, 15500, 14525, 11506, 37730,  4453, 45849, 25301, 11580,
       25264, 32513, 15010, 28895, 38276, 11759, 26448, 32552, 29062,
       38074, 17189, 22422,  8322,  3003, 10033,  7786, 17667, 18790,
       14619,  1806, 39590, 39913,  2280,   650, 11038,  1962, 41395,
        9214, 25030, 44163, 42881, 25496, 20987, 40308, 40328,  4604,
       39570, 37630, 25160, 41670, 28123, 42570, 40378, 46909, 46203,
       27886, 37569,  9109, 16149, 46160, 17362, 32683, 37278, 26172,
       32705,  2335, 16004, 13908, 38161, 33255, 26399, 25485, 40941,
       46303,  7510, 15844, 32215, 25511, 25535, 46259, 26927, 30676,
       25561, 46492,  7549, 10936, 25714,  3266,  7585, 32299, 40916,
       37783, 17531, 16222, 39360,   854, 15739, 16001, 45674, 32801,
        3107, 39149,  2415, 25315, 31898, 31738,  8406, 15553, 11151,
       11118, 27775, 46823, 40981, 42711, 15291, 38418, 18063, 12376,
        5394,  4578, 21620, 13240, 20113,   462,  5290,    74, 19595,
       21564, 14870, 30373, 38883, 33533, 39958, 20184, 33935,  5690,
       20648,  5390, 20185, 11369, 18424, 28778, 39517,  4143, 47406,
       38721, 18362, 33635,  4982,  4990, 34303, 39701, 21497, 43522,
        4408, 19711, 22534, 39863, 23818, 20830,  7270, 44408, 33453,
       22734,   100, 35173, 47056,  6928, 14532, 22667, 12784, 39679,
        4413,  4434, 13109, 46506, 12264, 33844, 37390,  8899, 25654,
       22242, 20718, 15654, 22192, 18465,  5419, 33008,  4758, 13848,
       40759, 15327, 23268, 20818, 14074, 39602, 25674,  8329, 17515,
       35560, 46717, 36191, 15565, 44983, 46376,  7908,   475, 42514,
       47241, 43518, 18596, 32796,  4194, 28110, 18572, 41015,  4511,
        1403,  1846, 28218, 23002, 18564,  2706, 46694, 12815, 22379,
        1399, 27667,  8387, 24689, 40779, 21351, 40027,  9160, 35749,
       21515, 39952,  5288, 39762, 10260, 36656, 21261, 46982, 20476,
       30118, 43778, 15751, 33180, 19776, 31358, 16542, 23487, 34743,
        8191,   286, 26175,  1554,  3661, 45354,  7324, 19704, 47368,
       45364,  9453, 46227, 42460, 39987, 15234, 13231, 33447, 10267,
       21424,  1525, 37628, 19671, 29854, 42104, 21227, 38298,  4831,
       44351, 20535, 15731, 38165, 45517, 39059, 11711, 42261, 38506,
       32098,  5367, 39533, 25887, 19815, 13404, 19241, 21958, 12215,
       42593, 31766, 16516,  4829, 16836,  5418, 36319, 10610, 14925,
       29397, 10598, 38101, 26244, 41753, 46712, 31918, 16598, 40153,
       37262,  1048, 40596, 20050, 14226, 27756, 12209, 39124, 15598,
       10214, 46742, 34692, 12183, 29368,  6260,  9335, 25529, 44256,
       27662, 32391, 35701, 14547, 16688, 34319, 38729, 35795,  4536,
       29081,  7882,  1158, 34925,   352, 25421, 38230, 40871, 11796,
       19629, 42693,  2396, 38227, 30895,  2470, 35605,  8668,  1710,
        1511, 33898, 45030, 12671, 38566, 18537, 33483, 20404, 12722,
       24920, 39633, 47498, 37806, 37983,  8461,  3471, 33574,  7082,
       40042, 24263, 14021, 28784, 38535,  9189, 33807, 32950,   870,
       28468, 41174, 39319, 28320, 23533, 47112, 30595, 28764, 43911,
        8585,  3964, 20764, 20745, 18022, 45772, 37225, 31257, 44931,
       20299, 21623, 24223, 11468, 13227, 41187, 47383, 13697, 44015,
       10024, 13732,  1353, 23100, 27777, 13324, 23946, 24695, 43541,
       16088, 16378, 25280,  5335, 45127, 12513, 21873,  2055, 16779,
       47099, 47126, 13392, 20601, 22126, 38369, 38300, 19472, 33615,
       16613, 29556, 28748, 21728, 42070, 11208, 42159,  5748, 29196,
        6340, 33232, 20462, 37754,  2770, 35772,  5857, 26961,  7887,
         589, 43383, 29255, 42909,  7902, 25889, 38587, 17186, 10318,
        7373, 47433, 22868, 38263, 40604, 38855, 43875, 23405, 11493,
       29037, 33927,  9994, 38926, 21154, 20259,  2981, 36155, 27630,
       45244,  7442, 33289, 33111, 17094, 20551, 45016, 13060, 46059,
       13757, 19321,  7725, 46179, 38399, 23307,  1493, 28492, 42695,
       14291, 36573, 45784, 21854, 38102, 27468,  5199,  2221,  1598,
       26226, 23760,  3590, 38099,  6324, 13009, 43721, 40697, 16147,
       40021,  7429, 41153, 23554, 15763, 20216, 40454,  3872, 43691,
       23476, 14405, 24255,  9803, 32219, 23370, 39856,  6063, 26737,
       42927,  2754, 39209, 16305,  6932, 32440, 39606,  9239, 37102,
        4173, 15714, 27005, 24738, 35543,  7948, 24974, 11241, 31560,
       32655,  1428, 29010,  4401, 43415,  1058, 16341, 40154, 37764,
       15509, 22652, 42197,  6077, 29663, 19002, 13496,  8904, 45344,
       42577,  8731, 15870, 21065, 34982,   654, 35001, 43304, 19855,
       47294, 39819, 23080, 22193, 20128,  9185, 16415, 29276, 22258,
        3209, 35020, 43584, 36522, 18384, 26602, 14520, 31877, 42492,
       16509, 27169, 46433, 42621,   184,  5564,   137, 35277, 13111,
       42490, 35251, 27674, 41356, 31674, 15965,  8451, 27206, 19726,
       31678, 35315,  1615,  5495,  5717, 31180, 35165, 38100, 10382,
       45294,  4795, 24843, 29166, 33910, 16955, 24740, 16931, 36470,
         629, 28824, 45113,   392, 32186,  1201, 30180, 33669,  2579,
       21922, 22971,  6664,  2863, 34826, 39469, 44939,  4315, 42912,
       42177, 13500,  6694, 40849,  4251, 46928, 28042, 38578, 37187,
       32779, 38722, 22641, 23758, 18120, 14702, 23922, 41120,  7314,
       19592, 47352, 13648,  8798, 30527, 26117, 23773, 17843, 46182,
       42633, 39964, 28472, 23482, 28693, 16677,  7338, 39003, 13892,
        3425,  3009,  7772, 34013,  8604, 22765, 42522, 12792, 30327,
       43441, 20335,  2888, 15459,  6903,  1624,  5655, 12508, 20526,
       17773, 13575,  3360, 23306,  3343, 40788,  3340, 10600, 27126,
        3035, 45440, 24117,  4077, 17977, 23083, 28513, 20420, 23695,
