       29585, 40957, 41778,  8786, 20548, 14416, 47339,   160, 26543,
        6876, 14261, 32521, 33680, 43984,   239, 12844, 14949, 12889,
       32606,  6845,   237, 13464, 33144, 23015, 14103, 23721, 45543,
        8713,   877, 23678, 42173, 33967, 41711, 14244, 23140, 34046,
       13800, 39142,  6907,   469, 39400, 47358,  8722, 45554, 22592,
       13490, 24380,  2076, 15220, 17249, 26233, 41863, 35899, 15697,
        2585, 19276, 23541, 20991, 15704, 35509,  5826, 40495,   122,
       41261,  8254, 35241, 21902, 21895, 43868,  3653,  4265, 26818,
       17158, 17647, 46305, 19432, 21326,  3052, 30425, 16985, 34778,
       46321,  6663, 20854, 12518,  9733, 29446,  9539, 18955,  6679,
       22970, 30494, 12838, 44138, 27267, 32994, 38200, 20940, 11586,
       11564,  3671, 24680,  1081, 22795,  1373, 35842, 43161, 25738,
       45567, 38498,  3092,  3943, 28479,  9240, 13212,  9445,   638,
       30920, 45926,  3351, 31470, 38394, 39561,  9644,   800, 31133,
       16273,  1019, 36730, 22085, 12170, 29688, 11868,  1031, 20524,
       31535,  6547, 32728,  3379, 47318, 35637,  5112, 31333,  4656,
       19123, 17441, 31300, 35044, 45550, 14697, 37144, 38237, 24169,
       41669, 21526, 20410, 20279, 31214, 14241, 46846, 25867, 21861,
       14306, 17327, 15879,  9297, 28237, 40923,  5118, 41145,  8543,
       35161, 42421, 17518,  3531, 45156, 11843, 12700, 20316, 35164,
       43021, 12285,  2354, 26867, 34790,  9284, 37086, 25250, 29388,
       36654, 30441, 24762, 20107,  1316, 19728, 37243, 11456, 39535,
         798, 30312, 37722,  4429, 15412, 13501,  4228,  6973, 42706,
       25093, 14587, 41567,  1261, 15783, 32891, 11779, 43318,   195,
       47357, 26410, 21653, 15864,  2322, 14808, 23154, 19174, 30749,
       38630, 30580, 14883, 22293, 22437, 29189, 35114, 38768,   833,
       37908, 39894, 23177, 11862, 25215, 15631, 32853, 46927,  7580,
       20015,  3275, 19908, 31554, 27918, 13480, 10738,  1861, 40993,
       15543, 31881, 34040, 46962, 32589, 15885,  3499, 26280, 18366,
       43399, 20017,    93, 41676, 18147, 17073,  2283,  9159, 38444,
       35767, 41515,  2528, 30034,  5094,  8599, 36575, 25780, 32347,
        5117, 34626, 41779, 35579, 29503,  3798, 22707, 43102, 26069,
        5625, 46457, 32329, 23020, 35557, 33924, 24673, 18795, 20571,
        2593,  2866, 32107, 46413, 26046, 39320,   974,  6253, 19558,
       41813, 13794,  9551,  1187, 22197, 22972, 22981, 40645, 34314,
       11147,  1185,  8944, 22092,  6181, 46499, 22200, 16574, 20986,
        4529,  1098, 40881, 33735,   649,  5597, 15676, 32957, 31820,
       20317, 30599,  6890, 23543, 27710,  2565, 25066, 41263, 22699,
       22343,  5093, 10780, 17618, 35280, 32981,  2182, 13633,  9286,
       14511, 30739,  4513, 44496, 23064, 19502, 29071, 33196, 47430,
       34113, 31127, 41128, 26960, 28952,  8044, 10098, 18338, 34063,
       45256,  2737,  4683,  5391, 43560, 46814, 34105, 27021, 29844,
       46402, 37257,  1768,   998, 43257, 31080, 34945, 41474, 31641,
       34554, 26232, 30908, 25966, 25022, 24560, 14042, 35179, 32890,
       38158, 23631, 25284, 39425, 45597, 12816, 36284, 35563, 27102,
       20978, 33563, 15946, 27171, 27995, 33475, 46600, 39643, 40752,
       43656, 44090, 40451, 38889, 19437,  7507, 29343, 11333, 40433,
       32568, 18715, 35376, 15494, 18654, 42212, 36181, 46983,  4976,
       23496, 42201, 39162, 30301, 12422, 14432,  2996,  1335, 46316,
       14947, 16858, 34515, 43856, 41977, 11455, 14469,  6984, 35905,
       33345, 25426, 16537, 23894,  3573, 32724, 10257, 36999, 35595,
       44080, 44418, 44278,  8093, 12262, 27272, 34482, 35913, 26003,
       32570, 42832, 41375, 21891, 16284, 35209, 36418,  4736,  4538,
       26659, 11919, 17947, 12453, 20529, 44126, 39302, 17118, 45207,
       41621, 30413, 29992, 21164, 27089, 37162, 34195, 31058, 10973,
        1944, 13535, 33567,  7565, 40737, 28102,  9316, 22427, 39778,
        5466, 29627, 47122, 15857, 11076,  7335, 18013, 17489,  2033,
        2827,  6906, 31131, 28446,  4403, 41562,  9857, 12951, 39923,
       30991, 14286, 23394, 38893, 27068,  3524, 36826, 47475, 29268,
       37384, 35751, 28358, 13170, 21246, 25613, 30112, 15225,  6601,
        6798, 21691, 28886, 45647,  6487, 25732, 44302, 38247, 10505,
       29571,  1136, 27692, 24686, 38673, 32447, 21247, 16832, 47323,
       21105, 15274,  8307, 13682, 43170, 32156,  2557, 23411, 26487,
         303, 39046, 27986, 39607, 18869, 25322, 38023, 33314, 30154,
        4856, 32739,  3638, 41601, 34997,  5035, 30777,  7672,  7901,
       24700,   434, 31212, 40262, 16625, 33743,  3942, 24110, 27910,
         199,  5163, 11653, 38859, 32454, 32453, 41083, 23414, 35981,
        5041, 19582, 13919, 46822, 13259,  8513, 38542,  7024, 38064,
       25671, 33371, 41016,   995,  2380, 33261, 41110,  4303, 45232,
       13059, 21776, 40223,   539, 29928, 37367, 16091, 25852, 12748,
        8181, 38932, 16171,  8678, 30366, 41671, 44864, 26985, 44968,
       32784, 20495, 43052, 45314, 27349, 33580,  9890, 42260, 39289,
       47425, 44223, 28822, 31078, 34189,  6902, 11034,  7656, 35865,
       41433, 30659, 13868, 27714,  7453, 17552,  4799, 28641, 31882,
       26011, 31927,  6872, 22633,  2189,  2608, 43621,  9056,  6248,
        7287, 34294, 35252, 24833,  2916, 39900, 14539, 28586, 42238,
        6232, 23994,  1176, 32591, 31704, 11042, 41557,  7885, 38365,
       12193, 13685, 27987, 13237, 30231, 28312,  4722, 41893, 24421,
       31068, 12709, 41751, 41742, 20511, 46985, 36189, 23532,  4267,
       15859, 11052, 36512, 17348,  9521, 24799, 15135, 18423, 43363,
       39309, 38979,  9788, 32967, 37609, 16893, 32786,  6090, 24426,
       17710, 11543, 10549,  7021,  1755, 33085, 35857,   431,  7223,
       30538, 14181, 22944, 40875, 30744, 13112, 16519, 31136, 29932,
       37396, 20430,  6859, 18110, 11160, 27125, 40734, 46215, 11189,
        2854, 33068, 27835,  4447, 37627, 23639, 27160, 44077, 10949,
        6145, 11096, 37701,  9570, 43004, 44197, 37857, 19545, 44686,
       27458,  7663, 13442, 29889, 25460, 33176, 42732, 14412, 23569,
        1862,  7790, 14471, 36561, 43454, 12559, 36812, 28188, 10131,
       14766, 28376, 28791, 31878, 42475, 41428,  3533, 13635, 28357,
        3753, 44332, 20046, 15132, 16067, 18781,  3979, 34076, 21716,
       37245, 26788, 45631, 31713, 33846,  6548, 27955,  7383,  3544,
       39460, 23848,  7524, 44732, 18591, 42445, 16019, 15901, 42400,
       10381, 28317, 26105, 10062, 46878, 28150, 39504, 26845, 27249,
       39696,  6553,  2739, 30008, 27090, 21255, 46906, 18542, 38788,
       35097, 16708, 38561, 36141, 22338, 44210, 41229,   384, 46929,
       11584,  9488, 15664, 42000, 40831, 20952, 45066, 30053, 15147,
        5420, 36821,  9407, 25011, 13502, 23624, 35918, 12729, 16455,
       21282, 20651, 19260, 29093, 43702, 34931, 12237, 29947,  4018,
       30968, 44935,   672, 39344,  6205,  7418,  8866, 34536, 20039,
         781, 12766, 43475, 36126, 27190,  8512, 27548,  7382, 14201,
       34378, 27103, 18906, 16594, 13131, 20896, 31670, 15943, 12405,
       10290,  3547, 16974, 34071,  8071,  5289, 31965, 11469, 37859,
       10238, 33813, 10892, 17688, 43444, 38331, 24505, 32091, 11454,
       15365, 30390,  4971, 11412, 12535, 24157,  7478, 17625,   339,
       35413, 15503, 27377, 12063, 13956, 46485, 35000, 27867, 44626,
       12502, 44752, 31436, 45938, 47480,  4260, 35610, 16023,  7252,
        6473, 33805, 22273, 10586, 12035, 12031, 10273, 42185, 25560,
       39741, 40768, 45965, 36361,  1379, 16257, 21774, 25074, 46598,
       47022,  3921, 30211,  5449, 42616, 15284, 21505, 47278, 15103,
       12269,   527, 43447, 30277, 40030,   502, 28330, 28640, 37922,
        8382,  8258,  6412, 13269, 24889, 31611, 11360, 27150, 44872,
       14992, 26343, 25491, 17897, 39441, 22347, 19302, 25744,   826,
       23708,  8275, 28539,  9261, 14483, 30634,  8897, 34824,  3683,
       43737, 39579, 24409,  3113, 37510, 35735, 34815, 22244, 25856,
        3749, 27180, 17949, 23310, 21237, 32169,  4444, 22792, 19802,
       33959,  7489]), array([ 1681,  6175, 23271, 12442,  4707, 37687, 27637, 41846,  1117,
       46351, 27660,  3008, 41427, 20657, 25004, 40583, 10372,  4780,
       17826, 20654, 36790, 39937, 20531, 23438, 17058,  4632,  6221,
        6220,  6976, 15591, 43494, 35523, 12394, 11340,  3720, 34680,
       14094, 11790,  2976, 30829, 41419, 23347, 16859,  7100, 15735,
       34133, 32517, 43171, 27925, 40644, 27942, 14219, 43811,   223,
       29136, 40013, 29077, 10828, 36570, 21231, 28035, 37878, 43149,
        2000, 25188, 38900,  5855, 25045, 20880, 10891, 29285,  8394,
       32466, 25082, 46432, 17882,  4907, 25146, 42118, 22803, 17890,
       33184, 36667, 29201, 21095, 11393, 26271, 10806, 17078, 23492,
       39708, 30174, 15211,  2798, 45333, 38550, 12120, 19963, 30492,
       26964, 26478, 46183, 10195, 27003,   770, 38441, 24586,  3904,
        2814, 41761, 33841, 30213, 19757,   591, 15049, 31896,   623,
       24271,  8030, 13833, 39832, 46081, 41273, 19835, 17525, 17409,
       26601, 41267, 37402,  2771, 30307, 20072, 37158, 30603, 33952,
       34760, 29753, 37036, 38665, 44269, 45564, 13565, 42783, 45187,
        6273, 17694, 17695, 26298, 38684, 32285, 29631, 45176, 37003,
       43472, 29792, 27255,  8136, 17267,  9271, 35259, 11075, 39619,
       42755,  2452,  2447, 29874,   873, 29855, 47032,   446, 20199,
       23706, 10032,  4462,  9210,  3748, 15949, 47179, 28652, 28409,
       22496,  5257,  1566, 10681, 31134, 10706, 16026, 42476, 21451,
       35959, 11569, 28269, 38020,  1562, 38169,  7412, 18558, 14518,
       21668, 36057, 18020, 22509, 21996, 36419, 28646, 47431,  8781,
        1894, 10620, 37939,  8658, 31307, 10545, 11631, 34442, 22523,
       44801,    19, 39047, 13089, 45746,  8824, 32960, 44826,  1410,
        5326,  3306, 12813, 18555, 28076, 36099, 31224,  3414, 39287,
        5060, 40805, 43659, 42453, 36095, 21952, 21434, 40922, 28979,
       28518, 39142,  3254,  8821, 36023, 45720, 10714, 40882, 18206,
       18473,  3358, 45239,  6886, 23646, 38643, 10264,  1605, 36038,
       23721,  7437, 28350, 21887,  6978, 28284, 36282, 45597, 41396,
       35427,  8641,   986,  4565,  1557, 21839, 43293, 19316, 32271,
       42041, 33469, 17169, 12868, 38663, 17679, 29751, 14835, 24772,
        3823,  4495, 47014, 29784, 23642,  6396, 44566, 42764, 46166,
       26894, 11155, 13786, 19914,  6583, 36147,  6759, 31824, 13907,
       37257, 44771, 28517, 46633,  2600, 45351,  4198, 26616, 30261,
       13830, 11186, 19698, 17450, 19809, 47153, 11988, 34315,  4111,
       25659, 13886,  9366, 18179, 41246, 45328, 38062, 29871,  6876,
        9839, 20152, 40755, 17241, 14328, 23806,  5444,  2482, 27079,
       17282, 29997, 36207, 16298, 14896, 39127,  6544, 19958, 41534,
        2585, 22205, 30654, 18177, 17357, 40760,  2835, 28480, 17596,
       23962, 38558, 24902, 21797, 25386, 42890,  9644, 18946, 37952,
        3052,  5959, 25821,  1883, 11440, 46448,  3159, 21008, 14200,
       37793, 22852, 36663,  4871,  9876, 35615,  4774, 29409, 25016,
       28214,  1861, 37739, 44396, 44413, 19010, 39258,  3637, 20812,
       22979, 38510, 16720, 14595, 37822, 46483, 33125, 32606,  3504,
       18734, 17988, 38937, 10489, 36550, 12696,  8540, 18685, 44558,
       25278,  5034, 37909, 13252, 29140, 39264, 22762, 22550, 14211,
        5852, 38984, 47411, 34480, 43559, 16705,  7212, 34494, 21446,
        2011,  9691,  6109,  3653, 10911,  1077,  2965, 43935, 18064,
        1506, 45966, 28253, 15613, 13069,  9869, 34221, 18530,  2247,
       39248, 14721, 22405,   356,  7806, 19189, 42048,  4755, 35486,
        3171,  9058,  3674, 23154,  7368, 17386, 41711,  2329, 36301,
       24331, 21745, 19762, 44560, 39715, 10650, 20524,  6212,  1294,
       12975, 28501,  4067, 22197, 16230, 15208, 12934, 27554, 35518,
        1296, 21803, 21249, 41263,  6228, 32973, 29590, 19818, 21361,
       42982, 27542, 36000, 32551, 38967,  2255, 10308,  5805, 12718,
       10464, 46152, 46322, 13490, 40923, 15178,  2301, 11169,  8945,
        1031, 12639, 10523, 27241, 17140, 16984, 38782,  4869, 39060,
       27118, 29297,  5998,  2202, 22981,  9018, 15452,  9193, 21877,
       20321, 16878, 10567,  2388, 29388, 29846, 29446,  5253, 32685,
       35624, 23140, 21905, 12890, 35962, 28846, 46248,  5618, 46220,
       42201, 15864, 12425, 27894,  1650, 23678,   964, 13557, 16739,
       32021, 33189, 42719, 35150, 44160,  1716, 38747,  1783, 22243,
       13464, 15275, 32054, 43348, 11111, 15280, 10428, 10426, 38754,
       16813, 46213, 22505, 33065, 32899, 20130, 25263, 43877, 24463,
       46023,  7258, 10050, 14254, 31390, 40216,  7458, 25451, 39894,
       44052, 31802, 30740,  6895, 14680,   559, 43614,  7709, 30703,
         506, 33967,  6798, 25189,  7469, 33894, 40266, 39959, 30538,
       11478, 40332, 25429, 11677, 24934, 14173, 39839, 37517,  3598,
       30761, 47463, 31165, 46086,  7847,  2950, 43492, 18266,  2800,
        3616,  9576, 31574, 41676, 31298, 45743, 37522, 38498, 24921,
       18955,  7330, 11639, 21254, 41326, 22437, 21315, 23545, 32918,
       29637, 46987, 42188, 35440, 28714, 36535, 21902, 18380, 15543,
       39682, 14787, 19524,  8224, 15783, 40411, 42960, 32957, 32081,
       16402, 24721, 31212, 18052, 43744,  9237, 11093, 12773, 31470,
        1837, 34803, 13071, 41671,  1505,  9529, 19387, 22521, 27029,
       18592,  3455, 11843, 24814, 41488, 21386, 44283, 13730, 29688,
       15968,  2560,   971, 35164, 41228, 40433,  6497, 23603, 44259,
       12844, 46745,  6495, 36445, 22342, 21438,  9336, 44141, 35780,
       29403,  4161, 10866, 23105, 43395, 25554, 39741,  1134, 31873,
       36634, 12492, 43021, 40763, 25998, 19841, 45633, 14335, 32521,
       34105,  5313, 30945, 29268, 15036, 25092, 15742, 33793, 12005,
       24357, 41433, 32450, 24314, 40602, 16800,  5319, 25572, 16858,
       40625, 10392, 27646,   638, 30199, 36562,  6593, 27986, 23303,
        9356, 19163, 43161, 22280, 32336, 26543,  4656, 17766, 27534,
        9785,  1352, 38158, 47138, 39923, 36608, 14766, 19921,  4228,
       17424, 41813, 27797, 10403,  4429, 10257, 19375, 44223, 20946,
       24700, 31045,  5963, 45156,  7112, 25036, 37104, 41399,  9111,
       45256, 14233, 24680, 47425, 13633, 10750, 10422, 22982, 42212,
         343, 10771, 25185, 33965, 37577,  3700, 30883,  1335, 34665,
       27918, 15964,  5818, 15876, 46299, 34659, 34046,  2012, 18747,
        9539, 19033, 18608, 12262, 43856, 13356, 20978, 25215, 28940,
        6194, 11766,  8432,  2885, 45926,  2168, 36827,  1944, 45207,
        8269, 36360, 24994, 34894,   102, 28305, 28760, 17302, 43080,
        8644, 30060, 25455, 20010, 22326,  3926, 26957, 12889, 14947,
       22387, 33680, 28479,  8713, 39737, 34351, 33735,  7980,   560,
        6663, 19788,  6674, 25592, 16206, 39154,  6695, 19913, 34461,
       40047, 27088,  2502,   122, 20121,   469, 26233, 21933, 14949,
       18147,  6984, 35114, 19908, 13794, 28442, 43428, 36939, 32890,
       24112, 41778, 31641, 22699, 11235, 29585, 24673,  4704,  3379,
       41128, 14416, 31078, 40321,  6263, 16370, 21247, 46983, 14241,
       17950, 34515, 21895, 18715, 16478, 11147, 19276, 28483, 43997,
       29665,   617, 33247, 43868, 42904,  9407, 38237, 43866, 20940,
       25126, 19778, 46876, 47339, 45015,  1209, 18254,  5163, 41863,
       32832, 30330, 19728, 15700, 37384,  8044, 46647, 47318,  4025,
       41567, 17449,  7728, 15879,  3092,   237, 27692, 40993, 11502,
       16273, 22200,  9039, 35015, 44496, 23569, 28837, 45554, 17205,
         868, 33471, 19432, 44197, 43318, 27267, 39534, 14883, 31127,
       22561,  5625, 36407, 36462, 38444, 43111, 10283, 16401, 39588,
       24741, 31214, 34778, 11586, 41601, 19408,  5112, 11919, 12838,
        6181, 25738,  6086, 30231,  7580, 27995, 46457, 24446, 38889,
       32626, 45543, 18800, 17647, 10605,   800,  6468, 20317, 12518,
       17249,  9286, 16493,  8307, 27559, 21142, 35241, 36643, 18748,
        3534, 14697,  5597, 16667, 23877, 31554, 30279, 24157,  3020,
       24752, 32728, 24762,  9297, 38768, 34945, 20548, 25966, 43102,
        9857, 36189, 19061, 33345, 45917, 35842, 18654, 11333, 41145,
       38949, 13501,  7498,  6395,  3798, 39607, 17489,  9449,  7597,
       22085,  8665,  4538, 17124, 34314, 38394, 17327, 22972, 15494,
       32589, 21326, 14244, 31881, 28997, 28357, 47341, 10098, 23865,
       19389, 24539, 15947,  3671, 19249, 34250, 35899,  4096, 34626,
        8254, 10594,    21, 20991, 16355, 44138, 21255,  2704, 28886,
        2827, 38023, 12170, 18902, 37375,  2026, 25867, 32853,  7383,
       30920, 46846,  9445,  3275, 40768, 14665, 33261, 15817,  8027,
       10738, 23909, 21062, 45647, 37367, 34790,  5953, 34113, 15697,
       31333, 15336, 10549, 30441,  7794, 32981, 34195, 47357, 27761,
       33766, 36284, 11779, 26003,  4265, 22306, 15946, 19558, 45778,
       27171,  6253, 32568, 30887,  6907,  4513, 33924, 32994, 20316,
       28862, 37609, 39504,  2322, 25284, 35376, 20015, 20410, 38673,
        8093,  9551,  7418, 30130, 47430, 10505,  8906, 16573, 23532,
       26960, 36575,  6415, 19123,  4016,  3528, 15631, 20562, 20571,
       31468, 33144,  8944, 14587, 35579, 23177, 10131, 29947, 24169,
       45965, 19437, 21654, 15920, 32891, 27552,  4683, 16019,   199,
       28952,  8543,  5118, 14261, 16537, 32929, 13170, 29093, 31080,
       38200, 40752, 31300, 14471, 16091, 36504, 25780, 31535, 12921,
       11584,  1373, 15857, 35751, 21526, 31068,   160, 12700,  7252,
       36654,  5391,  5035, 44968, 46469,  9890, 44485,  8786, 41562,
       36730,  7453, 24380, 10273, 36861, 46321, 35044, 44302,  6601,
       30744,  7790, 26487, 24527, 39561, 30777, 17213, 23394, 30599,
        6209, 15691,  6205, 10973,   303,  4529, 24421, 17441, 35209,
       26818, 15220, 32156, 36783, 23064, 15147, 44017, 46413, 23015,
       20854,  9570, 29889, 29992, 38392, 35280, 23020, 43653,   798,
       15274, 34848, 23541, 40451, 35161, 36767, 43257, 36999, 42616,
       29906, 11191, 16832, 24423, 28822, 41083, 46353, 32091, 45550,
       34040, 11160, 11090, 32347,  3531, 44954, 13919, 12422, 34294,
       34536, 46305, 31703, 17618, 26280, 35865, 46499, 17158, 32570,
       20017,  7287, 13237,  2565,  7672,  8512, 35557, 11822, 21246,
       31713, 38661, 41779, 32762, 25299,  6521, 23411, 32739, 32784,
       36392, 42400, 32404, 36826, 36829, 16284, 25022,  7656,   434,
       11564, 27710,   239, 17518, 31927, 30312,  1136,   877, 26410,
        3621, 43656, 35709, 22108, 12535, 41016, 24395, 12559, 38859,
       44090, 24686, 42666,  1185, 39400, 42000,   649, 16455, 12495,
       41669, 33314, 12285, 44126, 42445, 46822, 16985, 46929, 43983,
       27125, 20107, 29844, 35595,  7573, 47323,  2033, 43560, 29932,
        2622, 25852, 28237,  2528, 13685,  6424, 18013,  9733, 20046,
        3200, 33068, 13635, 45894, 46749, 39535,   812,    93, 31133,
       25816, 11052, 12802,  2866,  6920, 38630, 32618,  8866, 23624,
        2380, 31758,  8181,  3499, 42173, 17944,  7478,  3638,  5466,
       16904, 33810, 39460,  2757, 15901,  8722,  1118, 25011, 40223,
