       33055, 10379,  7933, 26089, 13505, 46025,  8433, 34366,  7971,
       33211,  8010, 13514, 28276, 43774, 25365,  8114, 15227,  3036,
       18925,  8155,  7889, 20547, 33237,  3312, 15750, 12691,   330,
        7406, 38895,  7422, 45864, 26560, 30594, 37042, 30623, 42717,
       38844, 13431, 36317,  3411, 43942, 28452,  7703, 45980, 35213,
        7699,  8274, 30952, 19251, 46198, 19039, 38608, 41715, 13566,
       19107, 20537,   208, 28127, 39131, 38207,  1547, 22800, 17919,
       33384, 19399, 39198, 22959, 30066, 12406, 22637,  1627, 33502,
       17402, 23280, 18675, 32592, 35159, 39187,  5372, 33035, 45750,
       33032,  1188, 45735, 12345, 18012,  2589,  4332, 11327,  5280,
       26010, 23331, 20197,  1076, 11270, 45071, 45862, 23315, 12837,
       35478, 46835,  5114, 31547, 30692, 19911, 46064,  4201, 39044,
       12626, 47183, 12490,  2313, 17642, 30238, 33617,  2855, 20484,
        4792,  3057, 18154, 19534, 17741, 11207,  4124, 45598, 42156,
       19602, 17687, 21550, 11646,  4613, 37494, 25950, 19878, 12820,
       18083, 31497, 31491, 36757, 21636, 26259, 11651, 22209, 12444,
        3228, 17850, 18098,  1886,  3190, 27243, 45365, 37972, 38351,
       29776, 12928,  1110,  8929,   477, 36217, 44402,  9341, 47356,
       28213, 28898, 42779, 16658, 40285, 43695, 41256, 41067, 35435,
        9787, 43980, 40008, 16700, 16716, 24182, 25170, 21093, 15111,
       25179, 16383, 40015,  7568, 28828,  9153, 26865, 39801, 43908,
       36267, 42618,  7842, 27403,  6586, 29078, 43240,  7954, 24871,
       16480, 35911, 23843, 13202, 34689, 42636, 41297,  9711, 24290,
       42638, 13985, 41010,    91, 43086, 20888, 27599,  8140,  7782,
       27529, 44581, 41458, 14288,  9131, 15659, 24115, 16991,  9528,
       34533, 10018, 17041, 36125, 17055, 10535, 40975, 10182, 23466,
       42533, 27789, 24069,  5568, 14691,  8837, 43142,  8868, 39550,
       44949, 40951, 28618, 43163,    67,  5607, 42538, 29435, 29048,
       24749, 41949,  7438,  7491,  8422, 41934, 27325, 44072, 44036,
        7404, 26109, 36074, 44779, 23519, 24543, 16877, 39664, 45839,
       25274, 30465, 34274, 24158, 38802, 31928, 28502, 24138,  3389,
        7371, 30483, 22710, 18539,  7627,  3654, 24212, 23407,  3641,
       30542, 24898, 28404, 28454, 34245,  9412, 24932, 12465,  7862,
       32315, 10123,   932, 33048, 10255, 31092, 25331, 14549, 19264,
        9047, 33084, 19182, 24780,  9070, 20516, 42822, 35250, 33020,
       27818,  8918,  2310, 14622, 27832, 19473, 40739,  2358, 14737,
       47041, 19536, 21675, 13655, 11567, 43501, 38415, 18799, 15069,
       43330, 46078, 36229, 46076, 27635,  8022, 13511, 10340, 35265,
       34377, 38357, 35198,  3178,  1917, 47367,  3109,  9228, 30854,
       35205, 33124, 19110, 19095, 21651, 19661, 22404, 19678, 12152,
       11920, 19687, 38691, 32460, 19000, 37107,  9205, 36203, 14208,
        5703, 20990, 20732, 42565, 20729, 35858, 39727,  6088, 32184,
       29901, 26722, 25165, 41438, 39781, 17698, 16669, 33605, 37409,
       25691, 23742, 39217, 34805, 12369, 29141, 45370,  9813, 34882,
       33981,  1438, 36834, 32442, 11786, 16653, 16599, 11820, 37862,
        5922, 41522, 31841, 37885, 17128,  5260, 29662, 23477,  5266,
         570, 44943, 36671, 45017, 13815, 33779, 17155, 23032, 10879,
       21517, 16868, 29782, 17487, 41468, 37866, 16891, 27278, 44799,
       29396, 13882,  9962, 29735, 26806, 26802, 42997, 16507,  9530,
       45714, 35704, 30226, 47304, 43109, 21972, 39949, 19971, 44204,
       18345, 11583,  9582,  6825, 10646, 41794, 10707, 11247, 35585,
       28872, 36933, 25024,  3896, 35706, 36941, 45677, 25769, 45671,
       37956, 16331, 25500, 18097, 17889, 30079, 11767, 16482, 30101,
       46787, 41423, 30117, 31523, 30436, 34214, 38985, 10001, 41033,
       43075, 25069, 10656, 16369, 15886, 43138,  1582,   425, 10677,
        4347, 31842, 27282, 41749, 20338, 38445,  9374, 13820, 32842,
       43054,  1271, 21783, 12459, 10071, 24855, 27535, 27687,  1431,
       35878, 22025, 43231, 21928, 14302,  1665, 20238, 21764,  9079,
       41092, 27740,  9579, 40987, 32717,  9008, 46705, 26301, 11709,
       42992, 14563, 31803, 32830, 46897, 41766, 36686,  2351, 30019,
       36534, 33560, 29138, 44552, 45397, 42605,  4484,  6427, 36869,
        4388,  4373, 16410, 39920, 23841, 26662, 39934, 34073, 16321,
       18136, 22905,  6720, 33445,  4069, 26930,  6861, 36443, 16078,
       45652, 42588,  4676,  4682,  6192, 44975, 29536, 35094, 23328,
       44923,  5191, 23294, 39631,  5779, 13079, 16965, 39407,  5821,
       33884,  6981, 16922, 45153, 39385, 11013, 16864,  4972, 36776,
        4956, 44719, 12924, 23136, 16683, 36553, 42432, 17708, 29379,
       18336, 28763,  3831, 28271, 24413, 28228, 11443, 15191, 46117,
       22456, 11453, 43711, 40478, 11477, 37133, 38644, 27074,  3087,
       24472, 46223, 15057, 40524,  2649, 19283, 38553, 24530, 31125,
       28043, 14957,  2455, 33021,  8745, 13657, 22352,  2293, 46048,
       43803, 30417, 10533,  7130,  7144, 44131, 28644, 10503, 42325,
       36984, 11273, 12731,  7345, 44091, 15785, 15315, 30488, 28554,
       40249, 24226,  3348, 45943, 10411, 15462,  7812, 43862, 45992,
        7888, 18826,  3166, 30774, 15718, 45944, 35399, 47360, 47255,
       32646,   393, 12033, 20698, 20656, 21464, 26048,   665,   402,
       32036, 32641,   420, 47265, 23931, 33958, 44619, 22753, 37344,
       46349, 42487, 11904, 42390, 37855, 39617, 44901, 22938, 28818,
       24997, 40662,  4625,  6966, 22594, 25814,  9398, 11144, 19936,
       13424, 17700, 20219, 39225,  6881, 34353, 17641,  1263, 19471,
       12794, 14053, 11945, 15424, 12957, 20667, 41958, 25576, 29428,
        4060, 37218, 23641, 18956, 30865,   391, 18965, 43507, 21810,
       30579,  9540, 46644, 24670, 22465,  5584,  8616, 22267, 22423,
       28946,  7444, 19982, 11525, 33907, 22965, 44062, 25890, 29981,
       24122, 44635,  7139,  4713, 46208,   923, 11329,  9176, 42214,
       14487, 44127, 18416,  7266,  2697, 21327, 44214, 47248,  8240,
        9059, 28697,  5202,  3959, 29697,  4697, 24677, 33123,  7457,
       44244, 30378, 23983, 40891, 16042, 35627, 26540,  7010, 45819,
       11237, 16028, 14656, 24708,  8884, 20605,  2844, 11060, 34685,
        4649,  5689, 32776, 34688, 40089, 40840, 34264, 14369, 46716,
       24008, 24877, 13330, 27614, 10470, 21273, 45279, 44884,  6496,
       36910,  3643, 36249, 29424, 18122, 28067,  6067,  2246, 34017,
       35349, 37248,  6309,  1216,  2281, 43047, 37760, 37088,  9716,
        6297,  6312, 11667, 46946,  9844, 12728,  3465, 10711, 41755,
       29845, 35775, 33933, 20367, 47029, 24510, 37273, 32542,  2174,
       21071, 41656, 17928, 24495, 34477, 39884, 24377, 41247, 10765,
        4428,  3560, 45190, 31805,  1929, 24318,  4090, 11828, 33200,
       25116,  3085, 14005, 21051, 40236, 29509, 30909, 37992, 20118,
       10855, 43404, 28101,  2818,  5602, 36416, 40359, 14375, 28246,
       44039,     8, 26042, 34403, 42506, 14909, 31705, 34877, 44235,
       16048, 39574, 42416, 27859,  3180, 37054, 30470, 36335, 38905,
       43077, 31716,  5867, 44503, 38668, 26266, 41528, 32187, 16579,
        1084, 18300, 33757, 42896, 24892, 45104, 30406, 37152,  7172,
       11074, 34628, 11157, 21710, 32922,  9933,  2665, 26483, 42688,
        9146, 19812, 24784, 23597,  5247, 24794,  8259, 23696, 35479,
         751,  4297, 25347, 29204,  2166, 44631, 44092, 17943, 33893,
       30365, 43733, 34175, 17317, 19986, 35831, 11763,  4458, 16269,
       44916, 16503, 43376, 10332, 28016, 14407, 44187, 12689, 46501,
       44634, 14426, 26667, 45059, 42074, 23511, 38325, 19400,  2968,
       17198, 16947, 34140, 24334,  7682, 10926, 41063, 12959, 39587,
       35030,  8454, 40673, 19382, 21343, 23222, 22250, 11094,  2256,
       12956, 10718, 31265, 25326, 10436, 32990, 32858, 28853, 18728,
       16570, 11830, 34776, 43112, 21999, 16188, 40988, 39306, 24328,
       31432, 45174,  3714, 39222,  8676, 36297, 14863,  6770,  3486,
       37442, 43825, 17528, 15349, 29462, 36536,  4083,  2349, 24166,
       45868, 23739, 39011, 43971, 31888, 10731,  7602, 15632, 35305,
       31132, 22662, 37501, 24184,   865,  2906, 43615, 29432, 21705,
       26893, 24362, 40672, 41165, 13127, 21135, 19419, 36649, 24438,
       28279, 35484, 34957, 38414,  4246, 16754,  6020, 11515, 34644,
       43369, 46737, 46392,  8237, 36108, 15007,  8564, 14920, 10398,
       41281,  3492, 39120, 11540, 45533, 24448, 11337, 30256, 25404,
       42359, 28289, 12448,  1936,  6087,  7757, 13056, 44001,  2324,
       37297, 18619, 42141, 10219,  2483, 17553,  8104, 19897, 39311,
       18053,  4085, 41532, 26991, 19719, 23282, 29329, 21014, 29929,
       20478,  8554,  7515, 30649, 19701,  2540,  2591,  2039, 18164,
       45288, 17714,  7522, 11167, 36782, 20757, 45756, 37554,  7414,
       37196, 45310, 34355, 39367, 10435,   307, 37360, 24125, 46281,
       45882, 24509, 12073, 31533,  4803,  8238, 14476, 44963,  5387,
       10039,  4520,   863, 29056, 35404, 44250, 35359,  9384, 41653,
        5344, 40901, 44521, 17985,  4340, 30429, 32421, 32436,   709,
       16008,  9272, 35833, 21475, 35524, 34684, 37465, 13836, 20370,
       39021, 42389, 18863,  6605,  1355, 23498, 34099,  4558, 20273,
        9646, 31999, 25061, 43092, 39989, 36537, 14001, 44403, 25795,
       44328, 28874,  9561, 45832, 30693,  1208,  6629,  6884, 23003,
        9984, 20691, 12849, 20230,  9726,  6856, 41477, 25120, 14116,
       38824, 32785, 39215,  9917, 24837, 26824,  7250, 45979, 41579,
        1120, 31006, 44148, 36381, 38629, 17335,  1519, 28735,  4290,
       16128,  8192, 38151, 32318, 30543, 28173, 22694, 21741,   642,
       41646, 30027, 20848, 15596, 37310, 15592, 38876, 44909, 20214,
        5217, 26391,  4770, 13618,  8414,  6959, 10676, 36983, 24522,
       22758,  9036,   379,  3395,  8028,  9447, 21823, 10266, 32509,
       12461, 31231, 33446, 20782, 31598, 10602,  7802, 36694, 23321,
       29191, 40311, 38344, 36210, 42258, 27486, 44409, 19651, 21992,
       13638, 12843, 22230, 39388,   668, 43055, 26164, 11997, 17244,
       32928, 18633, 46242,  1234, 29154,  4670, 43037, 42536, 43060,
       36124,  2376,  7209, 11447, 12436,  9950, 29672, 26397, 33642,
       24227,  5261, 10878, 43175,  5428, 42151, 18682,   319, 31376,
       15695,  2823,  8912,   856, 12027, 15935, 28533, 44014, 27833,
       16495, 33753, 37130, 16487, 25810,  1702, 10552, 27711, 40847,
        9197, 39088, 29183, 47023, 21004, 42087,  4475, 46277, 47268,
        7397, 22895, 32822, 43389, 10741, 25441,  4157,  3726, 31676,
       15074, 18569,  2053, 42275, 42973, 26428,  1308, 28788, 40900,
        1724,  8372, 31791, 13389, 35257, 26831, 22617, 43677, 35643,
        6763, 12273, 33262, 10621, 12567, 32151, 17297, 22026, 30826,
       40590, 12574, 35770, 42505, 11614, 11250,   747, 45345,  1586,
        3857, 19555, 42924, 24519, 15767,  3861, 22256, 29480, 14260,
       43572, 31338, 32642, 43068, 18754,   666,  1007, 23442,  5011,
       26188, 42367, 29121, 34506, 37974, 40360, 27354, 45569, 45221,
       25634,  9842, 23779, 46967, 43632,   438, 19717, 15246, 46951,
       35556,  6432, 15244, 26736, 15092, 21690, 31359, 31377, 33667,
       44539, 38042, 45886,  3176, 38397, 41585, 21052, 28969, 37944,
       17630, 22880, 32888, 41144, 44941, 37239, 47372, 41486, 29803,
       32925,  6610, 21692, 47033, 18649, 45586, 45240,   540, 36491,
        2087,  1965, 26126, 40105, 41290, 17715, 32658, 31907, 13675,
       17788, 20415, 12126, 26076, 39119, 37777,  1736, 21708, 18588,
        2894, 37361, 22431, 40260, 34742, 17799, 36435,  4619,   847,
       47173, 43466,  5360, 15616, 44664, 24981, 13749, 36628, 40259,
       18603, 11372, 41321, 13113,  7278, 36727,  9077, 26546,  9134,
       41183,  7342, 31001, 45063,  3950, 36824, 45489, 24753, 33602,
       37863,  9225, 22307, 12127, 10539, 39041, 36818, 13410, 30322,
          98, 16655, 22741, 26323, 29173, 38667, 31657, 32574, 21844,
       23647,  4371, 38130, 26467, 44310, 18970, 27934, 46399, 47243,
       14853, 11374,  7835,  1324, 35697,  5413, 24253, 47365, 40286,
        5723, 23038, 26134, 31775,  7688, 23131,  4059, 43932, 40582,
       34142, 30482]), array([ 6244, 23843, 26662, 22014, 43069, 45864, 17778, 45868, 11433,
       39028,  7933,   570, 24704,  8422,  5525, 17055,  9131, 28213,
        1156, 31092, 40524, 47139, 35198,  7010,  7568, 41749, 31125,
        8155, 42533,   540, 24335,  3643, 40582,  2727,  5280, 25309,
       27388, 44625, 45839,  5114, 10376, 23337,  8417, 41458, 37708,
       46787, 36599, 17041, 35399, 21734, 16014,  4697, 29817, 41440,
       31752, 21569, 24115,   634, 20579,  7703, 24972, 13820, 22187,
       12152, 15455, 34551,  4676, 15462, 43259, 41755, 27325, 35704,
       39416, 17715, 17714, 13815, 33979, 15424, 15978, 32713, 12176,
       30692, 41452, 21162, 21327, 43600,  1147, 23688, 24334,  5685,
       19812, 18891, 25331, 11473, 35697, 21705, 44127, 40506, 13852,
         622,  9962, 21563, 13187, 17708, 41971,  8709, 18799, 37133,
       14053, 36004, 21243, 29738, 34304, 27435, 27434, 34017,   450,
       20897, 11247, 43942, 15227, 33981, 40008,  4369,  9528, 28898,
       40650, 26560, 26540,   477, 19358, 31676,  9036, 42779, 44581,
       33757, 30619, 45750, 23070, 30623, 10435, 23315, 45293, 36015,
        1254,  4060,  2855, 20732, 17972, 43269, 45017,  5490,  7889,
        9882, 14077, 42383, 34579, 13127, 31700, 38977, 24677, 26591,
        2765, 16991, 41981,  5046, 30660, 27403, 16090,  4388, 35435,
       23331, 16074, 31139, 38985,   528, 13176, 35433,  1188, 17850,
       11337, 35666, 11327, 43424, 11270, 40015, 30653, 11273, 17919,
        1216,  1936, 14005, 28874, 11289, 44270, 28872, 37124, 13143,
       41715,  8407, 20888, 47190,  9079, 11309, 17889, 36566, 19742,
       28183,   420,  7699,  5260, 19911,  8010, 26930, 30952, 41379,
       17495, 13431, 22665, 39198, 11738, 10182, 46897, 46039, 42588,
       23464, 36941, 43077,   830, 27149, 28404, 37851, 10077, 17487,
       34520, 35250, 22959, 34533, 12039,  4613, 15632,   784, 33528,
       36982, 30066, 34882, 35747, 19182, 26906, 45174, 27217,  2158,
       24184, 39187, 21297, 43908, 29929,  9228, 46025, 35242, 42830,
       24871, 13608, 13505, 41362, 42822,  2281, 32252, 15699, 27037,
        2313,  2310, 35806, 30854, 17375, 17399, 28454, 17398, 24837,
       36862, 21636, 27074, 34245,  5089, 13511, 28452, 11885, 15750,
       13566,  7139, 43231, 19107, 19110,  3896, 43086,  7371, 31842,
       19936, 30026,  2360, 33696,  8022, 40249, 45131,  2349, 25503,
       17334,  5607, 41346, 45148, 25500, 11820, 13657, 22081, 39178,
       37956, 43738, 33502,  7949, 33375, 35213,  9172, 10002, 28289,
       26802,  8095, 45944, 18973,   701, 26806, 13737,  9176,  7682,
       39131,   709, 17128,  5560,  1076,  5673, 11583, 43862,  2063,
       13283, 30719,   658, 15499, 36671, 19283, 23700, 43330, 19264,
       44292,  6791,  2589,  7151, 36675, 17687, 33617, 41256,  6312,
       28276, 37042, 41934,  3726, 41766, 45071,  3959,  2539,  9205,
       19878, 30079, 45992, 31914, 25404, 39166, 28644,  5072, 13680,
       17166, 27243, 41794,  9384, 45188,  2124, 46198, 47041, 13677,
       40165, 37800, 44681, 33613,   747,  2478, 29892, 10255,  9188,
        5669,  6378, 19251,  5068, 19000,  7954, 41281, 30745,  7406,
       33103, 30994, 44779,  7971, 45083,  2104, 10232, 26865, 36729,
        2483, 41297, 46208, 44062, 18012, 16141, 12843, 14776, 45400,
        8259, 14783, 35585, 10879, 44952, 33021, 12818, 32482,  4255,
       36310, 16404, 38445, 12820, 23952, 21894, 16396, 27723, 42417,
       44503, 29240, 43030, 39702,  9646, 37442,  8868, 27876, 10645,
       34073, 30431, 14737, 31570, 24472, 47423, 14806,  3198, 14739,
       42717, 40908, 31408, 37349, 16611, 33048, 44493, 12626, 18345,
        8274, 18296, 19473, 29565, 43711, 18261, 16669,  5428,  7787,
       40840, 19606, 30483, 47360, 20947, 47367, 38415, 31598, 30488,
       47356, 23938,  1711, 27656, 10992, 14863, 42708, 45370,  1417,
       39801, 16383, 19454, 39684, 37325, 16653,  8912, 16658, 24377,
       20516, 42972,  5334, 10927,  7281,  8918, 39848, 36333, 38424,
       36125,  1438, 34366, 39678, 22423, 21764, 46473, 19602,  1404,
       21844,  3411, 37393, 36203,  7278, 30402, 10744,  8303, 36210,
       25170, 36217,  3313,  3312, 37409, 31497, 29379,  4972, 24008,
       34657, 43109, 31493,  9663,  5372, 14638,  8804, 29396, 33333,
        3348, 29428,  3345, 31523, 29420, 44916, 29432, 26010,  7422,
       42156, 10765, 14622, 29435, 10718, 10722, 40988, 10729, 32532,
       10731, 23597, 20471, 23594, 23109, 38608, 41010, 21869,  7273,
       26089, 33884, 23981,  9656, 16482, 33032, 37435, 31456, 29424,
       40951, 25950, 46521, 36267, 21464,  4201, 26144, 43632, 40928,
        8573,   109, 34353, 32036,   113, 19534, 27849,  8834,  1582,
        8837, 14549, 20990, 14675, 27832,  5786, 18446,    67, 31472,
       39748, 31547, 33035, 20418, 23246, 30417, 14691, 19536, 35530,
       38513, 33040, 26080, 21926, 13514, 21517, 31284, 18154, 26373,
       10539, 28982,  4841, 46415, 29048, 35478, 45677,  1781,  9001,
       21796, 39920, 14218, 23294, 20537, 44148, 11074, 21093, 20547,
       12465, 23562, 39617,  4845, 45353,  6343, 10467, 41100, 38342,
       33211, 37248, 24253, 30594, 10470, 30542,   307, 36040, 38340,
       20273, 23931, 14209, 11100, 46710, 27529, 10488, 32857, 35094,
       37208, 16864, 44859,  6564, 18097,  7497, 21544, 37572,  7041,
        8733, 19687, 10503, 31258, 21103, 31632,   330, 12444, 14205,
       10535,  5128, 10533,  5730, 24069,  9561, 29697, 45339,  9582,
        5723, 38844, 43277, 20667,  9579, 21523, 38841, 43065, 43695,
       30600, 31316, 38890,   258, 45637,  1865,  5820, 32135, 14302,
       24530,  4124, 35070, 45735, 28043, 33055, 40809,  4075, 46667,
        9604,  3036, 16711, 16700, 34377, 43803, 44520, 39989, 20676,
       23280, 32993,  8929, 34586, 20338,  6192, 25116, 12888,  3057,
       25795, 11010, 20729, 14910,   402, 16716, 45655, 15111, 40791,
       12490, 12924, 34689,  7491, 39893, 29078, 45724,  3560, 41092,
       45652, 27635, 14288,  2908, 13000, 31607, 38363,  6072, 44875,
        9852, 41836, 27818, 12345, 40285, 23676, 27535,  7144, 43240,
       16877, 46117,  9318,  4347,  4069,  9540, 37885, 13485, 17352,
        1586, 12691, 32990, 10071, 46349, 21550, 25179, 23519, 22404,
       33605,   923,  4535,   932, 11920,  5922, 12369, 16507,  9530,
       15785, 46338,  1547,  4083,  8028, 11945, 19382, 25274, 42605,
       37862,  4332,  6841, 16503, 10707,  5191,  1447, 25365,  9813,
       37712, 24981, 19419, 20714, 41532, 23641, 19661, 46835, 30101,
       24212, 27599, 13202, 16048,  1456, 28271, 39884, 44328, 24226,
       41653, 23498, 16683, 46644, 39664,  7862, 12567, 37501, 16339,
        9950, 19651, 33958, 30303, 16331, 12142,  1110,  5821, 22025,
       33560,  6825, 44949, 43980,  6628, 42638, 39934,  5703,  9842,
       40178, 42636,  9374, 37360, 16579, 24182,  4373, 42325, 13424,
       12745, 32641,  4090, 39745, 19678, 44036, 39727, 34877,  9933,
       37095,  8616, 24996, 21928, 37551,  9398, 44947,  6861, 27258,
       37785, 33779,  1627, 30436, 44039,  7802, 22965, 34805, 28067,
       27278,  1886, 43112,  6745, 11599, 17642, 38351, 24362, 18164,
       18675, 42565, 45671, 47304, 18970, 35911, 45943, 43163, 13749,
       32744, 18965, 25634, 18136,  7130, 36074, 32442, 43075, 17700,
       38357,  3495,  3492, 21972,  3087, 43142, 13655, 25165, 11667,
       36108, 29901, 34142, 19039, 37972,  3774, 10509, 24780, 31791,
        5568, 44521, 20344, 10219, 38397, 18208, 17611, 45979, 42074,
       11013, 24522, 24784, 15077, 36062, 40560,  2844,  3654, 22267,
       29735, 28818, 45288, 43068, 11237, 10379, 42536, 28828, 34175,
       20197, 42973, 31705, 18826, 23328, 29782, 36553, 21741, 13985,
       45819, 25777, 24708, 20238, 17756, 18106, 34214, 18100, 15091,
        9153, 18098,  8114, 25649,   630,  4682, 36443, 32421, 45714,
       26722, 29702,  4803, 41949,  4792, 10340, 39044, 44635,  2894,
       45882, 21708, 33887, 41067, 29776, 14369, 43404, 33452,   208,
       38691, 32484, 11828, 20367, 10676, 44393, 19971, 14487, 40899,
       20415,   865, 24158,  7404, 10646,  6427, 10167, 36229, 29536,
       31832, 10677, 33237, 11767,  7438,  3190,  6431, 33384, 27024,
       29462, 40975,  5344, 14563, 24138, 20478, 29443,  3228, 44204,
       15659, 10741, 31803,  2293, 41058, 36869, 34509, 32592, 14656,
       24510, 21014, 45598, 31376, 17402,  8463, 41033, 26259, 23983,
       31805, 15718, 43055,  9225, 10123, 42688, 22209, 26461,  7812,
        5779,  3389, 30378, 11144, 18083,    91, 23003,  1851, 31491,
        2880, 24413, 38151, 35159, 16965, 38553, 24670, 45279, 17928,
       43825, 22637, 17943,  1234, 23444,  1917,  6856, 38207, 15191,
       25024, 39781, 44923, 38925, 36011, 11207, 20219, 28946,   425,
       12731, 20230, 32776, 22250, 39789, 21992, 18728, 10621, 21496,
       43774,  1665, 29624,  7457, 47183, 14407, 14909,  6881, 45569,
       42924,  3166, 42756, 27740, 27711, 32830, 19471,  7345, 16369,
       40847,  1697, 34688,  6088, 29141, 31338, 12565, 29138, 44888,
        7842, 36335, 22015,  7782, 45586, 44884, 35630, 12481, 35479,
       32436, 19400, 19399,  8372,  8564, 46392, 32858, 43376, 16599,
       25814,  7732, 46705, 37361, 16480, 36249, 39927, 26164, 14208,
       29672, 43054,  3176, 36297, 35030,  6067,  4246, 38802, 25061,
       32842, 44943, 29662, 44941, 41522, 36416, 12448, 22594, 14476,
       46951,  2455, 10332, 42997, 11997, 19903, 17198, 40359, 19095,
       17741,  9412, 28618, 36984, 25441, 21273, 44072, 35349, 11763,
        3783, 36757, 28554, 11773,  3831, 22307, 36649, 41423, 39120,
        4484, 37054, 24318,  8104,  4428,   665,  2591, 13389,  3714,
       18925,  8433, 24328,  7627, 13836, 41438, 32184, 35205, 12033,
       17084, 41477, 11540, 11709, 23779, 17698, 46281, 19897, 30027,
       21627, 43507, 11453, 19982, 28502, 45980, 46076, 46223, 15695,
       46078, 35878, 10018,  3857, 23511, 17641, 34508, 41468, 22276,
       31001, 37107,  3862, 32315, 33262, 39388, 11646,  4625, 23841,
        9341, 11786, 44131, 37088, 24916, 24125,  6309, 23407,  4649,
        6020,   751, 12207, 30019, 44402, 36983, 32822, 43179, 23466,
       24519, 24749, 24898, 21810, 47029, 26266, 23477,  3486, 11651,
       30482, 11001, 45190,  1702, 11664, 31907,  3627, 43677, 36818,
       38644, 42456,  5602, 10656, 31459, 30826, 38634, 36824, 30372,
        1522, 30909, 36144,  2343, 24448, 11900,  6966, 18539,  4956,
       21004, 24855,  6297, 26042, 33124, 46946, 31533, 11904, 45104,
        6586, 39306, 47023,  5584, 24050, 30470, 25220,  1007, 24892,
       42416, 21823, 29191, 17528, 22800,  9726, 19200, 34477, 34685,
       36317, 35592, 14426, 18336, 46501, 12794,  3178, 31888, 23739,
       35770, 24290,  7266, 32460, 41165,  5266, 32717, 41247,  1120,
        1308,  8414, 28127, 36491, 25049, 33893, 26467, 15123, 16891,
       25069, 35711,  7209, 33445, 46399, 12406, 13765, 15092, 16868,
       47248, 16028,  2906, 20214, 30226,  4770, 41958, 39011, 40739,
