       27757,  5660,  8628, 25333, 43064, 37485, 34011, 37412,   869,
        2367, 37404, 12949, 46849, 16361, 13210, 42807, 16665, 41148,
       46698, 36892,  1080, 34658, 16558, 29275, 13664, 13690, 29260,
       41184, 13719, 16429, 34780, 29344, 16712,  2139, 13519, 13294,
        8331, 16958, 13369, 34405, 45831, 34407, 45809,  2194, 27983,
       16815, 37002, 23344, 25233, 29391, 29385, 37034, 22400, 41880,
       12057, 26191, 31008, 26697, 43896, 21310, 38534, 11458,  9395,
       39710, 21330, 20541, 30948, 26975,  3980, 31668, 31677, 44908,
       44380, 32425, 47162,  3456, 27310,  9986, 39614, 32814, 32810,
       18978,  4811, 30270, 43791,  2909, 40272, 11277, 38364, 22166,
       11657, 11652, 11644, 31461, 21238, 43844, 20628, 32562,  3785,
       43732,  4008, 26277,  9745, 30729, 31806, 30834, 20200, 38921,
       10941, 39928, 26443, 10921, 10846,   250, 47281, 21539, 10864,
       26514, 21548, 10901, 10882, 11016, 44327, 30697, 44946, 21904,
       44373, 38699,  9484, 38718, 30888, 11213, 21453, 10683, 38697,
        9519,  3128, 21474, 38800, 47237, 47354, 45081, 21754, 10760,
       20270, 39816, 44586, 39280, 39595, 11932, 21104, 43710, 10117,
       30223, 30219, 40396, 12014, 44680,  9162,  2838, 40368, 21022,
       11972,  5009,  4906,  2828, 20928, 28983, 19433, 18363,  5854,
       29628, 40914, 24311, 12978, 18191, 45947, 17150, 19541, 44251,
       32321, 18810, 35153, 46795,  7784,  4039, 31718, 24827, 11223,
       32381, 14875,  8471,  6732, 23128, 36393,  4182, 24783, 38014,
       32471, 46841, 13706, 40474, 38660, 16389, 17520, 19311, 33931,
       33930, 10912, 12786, 14391, 17540,  2385,  2379, 12873, 15163,
       17358, 15854, 42239, 46053, 20382, 19376, 46315,  1159, 21979,
       26016,  5790, 38022,  3377, 11968, 39265, 21981, 35311,  5983,
       21811, 23205, 46324, 16208, 29155, 26542, 46723,  1040, 30198,
       10810, 23368, 36618,  6565, 13917, 21594, 30142, 42729,  9643,
       43645, 39883,  6219, 16618, 13612, 10932,  6282, 20160, 30827,
       16251,  1975, 34950, 39012,  3618, 21639, 19993, 25921,  6222,
       28025, 29273,  3192,  6151, 21486, 20325, 34324, 46029,  6027,
       34302,  9559,  6647, 39591, 18445, 31724, 38785, 13194, 29040,
       21814,  2224, 35907, 46027, 46570, 19880, 19871, 20246,  5122,
       30141,  8270, 14962, 40039,  9594, 39982, 26378, 27514, 14013,
       44124, 20289, 10160,  4355, 15682, 15782, 44242, 22137, 17807,
       26040,  8817, 27734, 44976, 15316,  9220, 22714,  7421, 25122,
       30986, 39383,  6471, 17772, 30383, 29813, 14576, 26791, 41762,
       25615, 10871,  2652, 33470, 44258, 30375, 43809, 22180, 38211,
       12082, 41642, 19093, 23552, 46921, 31424, 12402, 40256, 23580,
        8045, 40639, 31266, 45581, 45514, 18851, 12670, 32577, 33054,
       41587, 39440, 32500, 32536,  7018,  4651, 46135,  7186,  7441,
        2424, 41735, 36025, 31854, 39596, 27682, 13803, 24516, 40227,
       40312,  1646, 42136,  7529, 24594,  1115,  4655, 19128, 40159,
       32879, 26856, 43135, 28427, 43416,  9377,  4640, 38262, 34386,
       40241, 44515,  7348, 27109, 46576, 12270, 45054,  7907, 37758,
       22167,   652, 39058, 47246, 12134,  8308, 42353, 16852, 40677,
       28511, 26558, 28020, 24521, 37846, 35708,  9203, 12361, 14778,
       22421, 45875,  3552,  9655, 40361, 44689, 31921, 33385, 20068,
       46318, 13646, 23447, 28653, 28656, 20826,   713, 19084, 35602,
         280,  4142, 31871, 13498, 31801,  1029, 16178, 27151, 13508,
       11872, 45987, 18229, 19055, 20815, 44598, 23672, 41885,  1422,
       38594, 16279, 19372, 22855, 13705,  4004, 47172, 35983, 21946,
       15554, 15869, 41603, 36709, 12633,  9478, 19436, 46352, 12590,
       33695, 30895,  1502,  9125, 13693, 32204, 11297, 35978, 20527,
       35393, 45663, 33904, 38620, 42462, 46858,  8015, 17606, 36244,
       14447, 14460, 41594,  7187, 12717, 12842,  3423, 36256,  3910,
       35419, 12804,  6729, 41923, 45128, 10176,  2959,  9817, 14588,
       23209, 40211, 11884, 20085,  6867,  6684, 32223, 37177, 46030,
       14035, 43274, 13267, 24161, 21235, 13278, 46766, 45243,  7217,
       13126, 37237, 13116, 43195, 10636,  8460, 35185,  9840, 41883,
       17129,  1142, 28466, 12543,  1408, 35766, 32331, 17098, 24101,
       17072, 13082, 24859, 13893,  3602, 34906, 36706, 34859,  4139,
       10868, 21123,  7966, 47441,  6943, 20597, 35737,  7567, 41639,
        7413, 44632,  3472, 20650, 10038, 20684, 44765, 44762, 28754,
       26852, 31118, 41983, 10222, 28863, 16220, 30965, 10478, 42391,
       46000, 30843, 20239, 14017, 20298, 24888, 16027, 46050, 35924,
       29033, 23898,  6753,  7716, 28570, 36363,  6834, 44892, 42192,
       39327, 31686, 34597,  4156, 40180, 46914, 38499, 32547, 38530,
         411, 45166, 21985,  2374,  9469,  3043, 25446, 11280, 27824,
       17160, 40940,  4509, 27219,  4445, 32254, 19691, 17014, 27170,
       38816,  8321,  6081, 34468, 26392, 29394, 22102, 19244, 19232,
       40219, 18628, 12032, 32987, 18484,  5133, 47071, 40502, 18429,
       38157, 12161, 40522, 38011,  2669, 12235, 34503, 18244, 22615,
       40586,  5310, 18914, 18159, 45491, 27383, 43367, 25750, 43287,
       26141, 45531, 27678,  5472, 12271,  6186, 22934, 46106, 16526,
       28028, 29251, 23381, 39943, 45922, 20011,  3258, 10899, 30804,
       21557, 36913, 42516,  3204, 16643, 35424, 37410,  6526, 27817,
         424, 17779, 22829, 46888,  3393, 45910, 45915,  3876, 27709,
       39668, 46920, 27693, 28134, 33552,  6962, 14311, 14486,  9460,
       46854, 29294, 39725, 12807, 33960, 35370, 10848, 26954, 17660,
       11413, 28901,  2378, 17609, 32525, 24683, 12715, 25555, 17643,
       28903,  1745, 28783, 28133, 34761, 30030, 24281, 18286, 39898,
       18325, 45421, 44655, 38045, 22337, 24332, 35893, 35864,  2019,
       34819, 18564, 18637, 44718, 30167, 41870,  9041, 41236,  5273,
        2048, 28718, 23546, 39887, 15378,  7503, 22700, 31065,  4752,
       37795, 44761, 22678, 34861, 37816, 18988,    36, 26489,   682,
       12328, 40338, 24512, 29978, 25789, 18881,  4782, 42235, 10798,
       46803,  6641, 45856,  7798, 23697, 34392,  8280, 41483, 29497,
       27018, 23888, 20339,  8473,  6653, 32014, 32359, 13038,   350,
       14092, 42262, 20346, 21462, 41348, 30583, 29436, 27161, 31807,
       27949, 10829, 41418, 34176,  9631, 16736, 13118, 29508,  9665,
       43858, 24181, 18418, 43327,  3474, 31145, 38381, 22493, 41304,
       14059, 17993, 40905,  5436,  7030,   737, 24140, 46265, 10294,
       42067, 12077, 14620, 14063, 27639, 13855, 25058, 20926, 24458,
       36820, 28536, 23556,   174, 39059, 41944, 20882, 13338, 46019,
         308,  2834, 46372, 22328, 35743, 46764, 23783, 13214, 19984,
       17064, 30088, 12389,  9793, 41697,  2889,  9789, 19867,  8888,
       14782, 27437,  8186,  6490, 41712,  3470, 14569,  6896, 20467,
       28923, 35362, 46471, 22378, 44444,  4623, 19953, 35836, 12739,
       16647, 24353, 25506,  2801,  1346, 35789, 12985, 12977, 25964,
        6836, 13932, 16757, 47306,   138, 42979, 34048, 34016,  5788,
       21409,  1807, 34079, 24391,  8509, 23710,  6176, 17498, 35813,
       43095, 11272,  2675,  1848,   787, 19256,    85,  6953,  3347,
       21676,  5956,  3272, 41905,  7560, 31499, 20097, 20086, 31495,
       19898, 14150, 15995, 31520, 22099, 31545, 22077, 23836, 46329,
       22891, 16174, 27871, 27113, 14199, 43657, 29772, 34479, 27866,
       22857,  4285, 21581,  3586, 15154, 18817, 42358, 18733, 34445,
       15067,  2718, 35042, 20145, 21537,  5295,  3889, 33716, 23150,
       23667, 17685, 35165, 23866, 30558, 17610, 17591, 42172, 32498,
       34802, 44407,  5712,  6737, 45161,  5896,  3231, 34623,  3367,
        4577, 17391,  3451, 19255, 29267, 23665,  6387, 19735, 34338,
       32180, 15249, 30746, 24221, 15307,  4827,  6005, 45001, 33288,
       31357, 32227, 20689, 17053,  7037, 17990, 34289, 19120, 30340,
       44505,  4044, 32608, 21799, 20559, 18557, 46734, 39462, 46381,
         407, 11020, 27461,  7904, 37648, 25864, 13913, 38068, 11873,
         154, 14010, 12229, 41808, 38121, 35937, 11281, 13581, 10526,
        9509, 12149, 11275,  8988, 24952, 25563, 27402, 39371,   887,
       26575, 47409, 40818, 39565, 26127, 40482, 37805,  7288, 25281,
         451,  9685, 24558,  9781, 25006, 25934, 26519, 10245, 27583,
       39606, 25797, 14718, 10082,  8748, 11184, 10784, 11141, 27462,
        1017,  8443, 34872,  6788, 25352, 23289, 27896,  5997,   310,
        6485, 12650, 23915, 13221, 21670, 41233, 46401,  3220,  5020,
       26445, 36110, 40980, 42470, 27453, 25361,  6828, 16239, 38516,
        4660, 11517, 40194, 34057, 23687, 47112, 14376,  5651, 22990,
       12720, 18991, 16211, 38446, 30294, 35353, 22889, 45732,  2334,
       30424,  9526, 17116, 21833, 43676, 34244, 29222,  3069,  1721,
       19443, 24066, 43694,  4553,  9128, 43960,  7994, 35438, 40370,
       26064, 42923, 24951,  7502, 36308, 14846, 25129,  8198, 14859,
       39921, 35977, 25837, 46249, 24291, 41118, 28701,  3441, 31143,
       20949, 41193, 16061, 23847,  1056,  6249, 34585,  6371, 15087,
        7233, 20722,  7229,  5467, 31073, 23379, 23462, 41163, 26746,
       16477, 46997,  1866, 18274, 35802, 12249, 33331, 28542, 17815,
        4045, 37767, 16862, 30871, 21476, 29231, 15188,  6103, 16025,
       30813, 40270,  5069, 16979, 25071,  6093,  6665, 46334,  4027,
       12331, 42337,  8977, 30878, 22797, 12475, 14030, 16417, 38028,
       28315, 46975, 37659, 13504,   726, 25536,  9242, 35352, 19041,
       15726, 17571,  7868, 18132, 46977, 18554,  9173, 22413,  2753,
        5077, 27487, 12110,  2481, 28352, 23725, 35201, 42357, 43630,
       35066, 22367, 30042, 40730, 33628,  6334, 35073, 17885,  1804,
       11897, 37977, 17671, 23826, 29276,  8468, 28380, 10474,  3398,
        3972, 15219, 20435, 41089, 30925, 31678,  2151, 26633,  9820,
       41085, 42405,  8289,  7488, 45829,  2228, 20065,  9870, 20581,
       26698, 21271, 39572, 13660,  3597, 28625, 31176, 39559,  7261,
          11,  3656, 34719, 39605, 39611,  6275, 21165, 26766, 26745,
       39651, 10310,  3476,  4234, 17037,  1008, 37280, 37283, 22135,
       43976, 17504,  6925,  1964, 19395, 32610, 32047, 36236, 45213,
       11282, 43948, 35430, 12972,  3103, 22955,  1747, 46853, 16324,
       34895, 40977,  2938,  5979, 22182, 24585, 38773, 25041, 30687,
       41647,  2086,  2102, 24899,  5698, 12740, 36874, 34032, 17582,
       13662,  6357, 12969, 12480, 17991, 42471, 36811, 25437, 12661,
       13827,  8031, 13255, 40769, 40793, 43182,  6127, 34476, 22807,
       43211, 23343, 29075, 13474,   905, 29600, 16762,  6193, 16463,
        8764, 34145, 34600, 37773, 28630, 33499, 10934, 10935, 31976,
       39961,  4310, 38872, 30672, 38825, 38805,  7006, 32221, 15505,
       24081, 28497, 45513,  4525, 14516, 19392, 21968, 43938, 19314,
       30404, 22067, 35411, 14453, 38528, 26166, 22132, 19477, 26157,
        4176,   231, 35824, 21023, 24396,  1527, 26849, 44639, 31288,
       31347, 10061, 46267, 10358, 39390, 20599, 27085, 39389, 28699,
       31534, 41954,  1471, 20429, 26978,  9807, 36029, 21468, 31772,
       39042,  1661, 39907, 31513,  9317, 30593,  4935, 38039, 30094,
       18311, 42276, 35176,  7710, 42229, 35167,  4985, 33317, 30212,
       43754, 29052, 11792, 33327, 12395, 40257, 37781, 29920, 43816,
        8825,  4813,  9250,  5170, 40615, 28924, 18999, 33566, 41094,
       22747, 39294, 37988, 44400, 39273,  3777, 13497, 44715, 31723,
       22527, 18351]), array([47121, 36600, 26713, 33464, 15753, 22447, 45424, 28968,  7950,
       23673, 43276,  5940, 38262, 40368, 26648, 22494, 31817,  3877,
       22400, 29046, 33415, 26791,  3785, 47354, 20715, 23827, 21658,
       21489, 20246, 24802,  7832, 46155, 29756, 26741,  3825, 41455,
       11458, 37034,  8078, 24970, 29955, 29957, 33559, 10921, 40254,
       36230,   168, 13739, 10901, 17751,  5707, 19173, 32764, 18838,
       26479,  1080, 41702,  8236,  8230, 36177, 29910, 36182, 25002,
       23580, 27907, 32814, 33520, 47396,  1071,  2194, 28919, 22029,
       11016, 40272, 13690, 25027, 31033, 35702, 13210, 16787,  7190,
       35812, 16347, 27357, 22143,  2992, 38881, 22146,  2959,  2909,
       16937, 47314, 12118, 29542, 34619, 43732, 12232, 43912, 45809,
       33179, 35856,  3165, 22046, 12360,  3121, 45984, 38800, 16665,
       38804, 29344, 22087, 16718, 38680,  3060, 40890,  7740, 34598,
       24503, 33364, 37387, 16036, 11698, 30685, 39052,  7655,  7667,
       38457, 11644, 11637, 29099,  6201, 24733, 18939, 19577, 16121,
        6413,  6429, 27406,  3435, 41148, 24139, 21786, 43625, 41158,
         967, 27452, 36554, 46972, 41184, 44064, 37462, 32095, 31915,
       11934, 41745, 25067,  5267, 37316,  5183, 30528, 37848, 10040,
       46597,  4479, 30208, 22775, 44841,  1597, 42222, 23128, 46646,
       15051, 25615, 15102, 18326, 28705, 14243, 23308,  1799, 35532,
       42778, 45184, 44685,  5350, 20541, 14164, 25478, 14190, 28189,
       22719, 31594, 36670, 19180,  5327,  1808, 42558, 18363, 39763,
       14698, 14757, 39710, 18566, 28482, 28587, 35365, 46795, 30446,
           7, 32461, 25758, 39687, 28500, 18645, 42434, 18348, 20068,
       46739, 46675, 15048, 37743, 32559, 36892, 30339, 18471, 44932,
       18472, 14610,  4629,  4630, 25870, 35460, 25855, 36482,   713,
       36313,   377, 36268, 38049, 33740,  2002, 40084,  8783,  8450,
         595,  8758,  8753, 25370, 10760,  4327,  5542, 46447, 25233,
       34192,  1975,  5506, 33697, 36290, 36840, 42843, 20770, 42807,
       42811, 28082,  1823, 15361, 37329, 10846, 41807, 22655, 26389,
       30729, 35576, 28754,  4361, 17923, 17872, 21218, 37224, 15507,
       32697, 23546, 44598, 13706,  5474, 27372, 37404, 40808, 20628,
       32803, 34773,  5472, 15383, 14634, 22105, 35360, 16558, 29391,
       28511,  5660, 40914, 37206, 27294, 12467, 40159, 22558, 13962,
       39614, 35153, 15409, 13720, 13719, 14571, 43917, 28427,  4906,
       37412, 39280, 15439, 22166, 37376, 30827, 27678, 39928,  4008,
       44242, 35625, 14240,  5273, 44251, 35185,   806, 44365, 13519,
       36706, 35647, 15239, 40502, 47237,   834, 32872, 32873, 44680,
       40476, 44327, 22408, 44258, 27863, 15951,  6222,  4049,  6623,
        6597, 32810, 35318, 32577, 24100, 33054, 13554, 15667, 24075,
        6471, 40677, 34836, 12949,  5055, 13054, 16168, 28653,  6304,
        3618, 15105,  4355,  4509, 44217, 19372, 35584, 21904,  8158,
        7898,  1115, 18810, 21639, 43354,   250,  1901, 24782, 41402,
       18014,  8854, 33409, 42060, 18096, 11652, 29667, 37916, 36498,
       26856,  2138, 42746, 41288, 24640, 29628, 36343, 42136, 42137,
        8628, 21104,  7903, 34181,  2139, 10882, 26516, 41699, 18856,
       17663, 31732, 26558, 29931, 30022, 26443, 43194, 43222, 38211,
       31677, 21474, 24938, 33621, 46234, 10683, 20215, 41880, 21539,
        2444, 26697, 34407, 30974,  2491, 43530, 38467,  8331,  1646,
       18265, 37819,  1302, 42239, 46849, 25633, 46793, 38697, 34658,
       25825,  9361, 12057, 20270, 42381, 16852, 36887,  9643, 36434,
        7421, 26975, 42489, 25569, 16998, 36375, 45831,  1655, 24311,
       11841, 46029,  6969, 22889, 23381,  9578, 28863, 32471, 26378,
        8490,  4640, 25707, 44586,  8471,  9484, 42462, 31668, 39369,
       10864, 46412,  4142, 20085, 27983, 14962,  4811, 23368, 46396,
       33930, 43064, 33911, 39596, 44508, 10810, 13803, 13873,  4455,
       41885,  1159, 14131,  5059, 19993,  8981,  5338, 46570, 22714,
       28187, 10177, 15217, 42115, 40002, 20011, 14391, 30223,  5230,
       10117, 18189, 21022, 45243, 39440,  9817, 30804, 20160, 28774,
       44908,  9745, 18496, 17915, 25333, 45081,  5430,    34, 22817,
       15033, 25392, 22815, 46698, 32425,  1502, 39428, 26191, 41899,
         921,  8315, 38921, 12842, 16251, 46027, 40681, 34842, 19093,
       41233, 17035, 16208, 40735, 27576, 45346, 16119, 19771,  7591,
       34906, 46053, 23885, 44216, 26854, 22333, 13082, 38534, 11968,
        2838, 12402, 12390,  7018, 38718, 38785, 30888, 40978, 27218,
       37275, 12154, 27338, 43710, 16815, 12149, 27109, 33267,  3423,
       46000, 18978, 34780,  6647, 24516, 12014, 30948,  2669, 24651,
        7729, 21557, 32879,  1029, 23698,  3971,  2424, 17136, 23674,
       15682, 44380,  2367, 31394,  5854, 13612, 46324, 31008,  4039,
       12423, 20200,  5790, 41642, 31718, 22544, 15760,  7907,  3980,
       47162, 35003, 29760, 19114, 29040, 37485, 34960, 20239,  6151,
       36065, 16712, 21946,  2595, 35924, 31451, 17807, 38660, 45571,
       35457, 21330,  2652, 22855,  3258, 46559, 45514, 31724, 22010,
       29385, 46841, 17129, 19055, 21123, 18191, 46858, 30697, 30219,
       28687, 45663, 38364, 46014,   869, 30198, 16279,  3552, 19084,
       45581,  3456, 36393, 38011,  4281, 21238,  2385,  1040, 15303,
       21811, 21814,   804, 35978, 46050, 21453, 42414, 26542, 44124,
       24101, 42839, 19436, 47172, 33741, 19433, 12793, 34302, 44632,
       31145, 34468,  5400, 28134,  6684, 44689,  6732, 47154, 34761,
       20382, 24827, 25298, 37002, 32880, 40396, 11109,  5983, 24353,
        5955, 44373, 13278, 13498, 26040, 34950, 25122,  6219, 47246,
        8384, 40227, 13775, 25187, 26392, 25281, 27689, 10038, 13369,
       42544, 20298, 11932, 42324, 27310, 11884, 25921, 25797,  9860,
       27018, 32500, 24245, 41211, 14576, 34011, 39883,  9395, 23205,
       34608, 47281,  7186, 24603,  9685,  7529, 12134, 35346,  5122,
       12543, 25741, 35424,  2338, 29394,  8045,  2289, 43245, 11280,
       16361, 11223, 45910, 11297,  7187, 40474,  2249, 34324, 12270,
       13294, 45875, 38699, 16643,  2224, 15782, 13267, 45947,  6915,
       31801, 22137, 36025, 22131, 11657, 29275, 32058, 43416, 24161,
       22102, 24594, 29260, 30965, 46135, 33440, 27514, 12873, 26746,
       31828,  2828, 21594, 36795,  3377, 17358, 39012, 22286, 31806,
        6282, 24859, 22167, 39668, 39595,  5623,  4182, 20543, 14460,
       15154, 22606, 22797, 42906, 26277,  8701,  9377, 30813, 39383,
       13946, 10363,  4285,  8817, 14195, 33752, 37719, 44898,  8988,
       41639, 42729, 31424, 39327, 20928,  9041, 13646, 23697, 32254,
        9921,  5986, 43135, 36653, 18851, 26514, 13508, 10932, 33904,
       28983, 18628, 28659, 13664, 10899, 28901, 10871, 44976,  9519,
       39982, 26033, 38077, 15540, 39265,  9559, 42516, 30270, 17660,
        2889,  1408, 12032,  2859, 20289, 45987, 20949, 30383, 35937,
        9631, 20086, 18637,  9558,  7413, 20798,  1721, 25585, 43195,
       41587, 46352,  8280, 17520, 21486, 10848, 34386, 29813,  2019,
       10829, 21548, 36257, 19953, 29772,  7904, 33455, 18286,  9162,
       18244, 10082, 38499,  7567,  7503, 26064, 42144, 34479,  7784,
        8948, 21165, 21235, 43432, 29436, 45922, 22077,  3255, 19232,
       23344,  6867, 38805, 16060,   759, 14035, 38816, 16389,  3393,
       15434, 43896, 40211, 23552, 29273, 23665, 12786, 15702, 12804,
        3128, 29251, 29033,  6186, 32987, 35743, 27949, 45161, 23898,
       14814, 14782, 32014, 12361,   721, 14569, 14447, 14541, 45128,
       43844, 32562, 15188, 23672,  8270, 25076, 42384, 14778, 22493,
       30375, 20815,  8308, 32227, 33812, 17571, 15869, 22857, 17540,
       19871, 21476, 27682, 11277, 19311, 28570, 43274, 34392,  4655,
       39816, 36256, 38068, 44718, 40039, 15249,  1142, 25563, 28133,
       23343, 10160, 39898, 35182, 15316, 18132, 14486, 30285,  9317,
       19984, 25446, 42018, 36618, 32339, 18817, 20527,  4139, 37237,
       10798, 28892,  7030, 20826,  2718, 24281, 34597, 34445, 24512,
       43630, 45779,  6834, 12144, 11873, 16178, 27594, 40586, 35813,
       12389, 27161, 21574, 29294, 41286, 43809, 16618, 13118, 12282,
       35907, 32381, 44515, 34719, 32321,    85, 33470, 24558, 28025,
       31921,  6737,  6828, 21754, 34600, 36308, 40180, 12082, 14017,
         737, 35403, 33931, 20325, 27170,  1346, 32547,  9655, 30746,
       39591, 22829,  1422, 31520, 36363, 18484, 27113,  9840, 35939,
       41089,  3204, 43858, 38594, 17072,  5133, 34033,  9986,  7229,
        6953,  9220, 20597, 27757, 40522, 27402, 22328, 47071, 26575,
        8289, 40338, 34289, 12807, 35766,  6027, 29700, 31854, 27824,
       21462, 43327, 17606, 17643, 43367, 41594,   787, 26852, 46315,
       18914, 34405, 23866, 10868, 27734, 31686, 29052, 40256,  6249,
       19128, 46318, 17582,  9781, 23783,  9789,  6943, 12978,  9807,
       34503,  3192, 27639, 43791, 46803, 31807, 16027, 12235, 31495,
        2379, 45915,  2378, 35352,  2374, 33960, 17498, 34895,  7181,
       14588,  6193, 22990, 13214,  2938, 14376, 10310, 41735, 30141,
        6788, 43095, 14013,  8764, 24181, 14030, 10438, 28028,  7575,
        6729, 40194, 40241,  8473,  5712, 41762, 10478,  7716, 26157,
       10245, 18311,  9203, 39943,  6081, 16220, 35977,  9125, 25555,
       21409, 24291,  2195, 24273, 20827, 43657, 43645, 41418, 12739,
       17150, 13504, 37795, 29155, 14844,   778, 20559, 20305, 30986,
       30895, 46921, 46914, 40482, 32525, 32536, 10636, 44892, 19376,
       23150, 33628,  8509,  5301, 13194,  2675,  8462,  5609, 14718,
       16429,  5788, 26489,  5896, 27847,  9883, 23710, 18881, 23836,
       13693, 39725, 38157, 38773, 45730, 22135, 35864,  3474,  8947,
       16647, 21985, 45531, 35884, 36913, 26016, 19120, 33695, 32331,
       15378,  4445, 15163, 39572,  4623, 47112, 45054,  4779, 16958,
       15854, 46920,  9509,  1807, 12661, 43287,  7348, 27151, 11272,
         407, 24521, 11972,  1804, 20339, 12670, 24952, 24332, 11213,
       40730, 46576, 37758,  7037, 17772, 19691, 18554, 18229,  8748,
       30212, 31976,  2102, 38620, 28718, 41944, 25864,  9594, 40980,
        7994, 12077, 28923, 16736, 25750, 19041, 33327, 29276,  3451,
       22180, 26978,  7441, 10222, 29231, 26141, 37816, 32180, 31461,
       32204,  3876,  3889,  3910, 35893,  4004, 41895, 35602, 39273,
       39338, 16888,  9478,  9242, 13827, 38045, 27383, 42405, 20837,
       44407,   411, 13516, 30167, 40361, 30834, 10912, 23687, 27817,
       30142, 25789, 10941,  6093, 30088, 23462, 27437, 23847, 14356,
       41870, 17014, 46888, 42172,  6753, 23447, 43948, 40919, 23209,
       34338, 30878, 12650, 34861, 14092, 35176,  6371, 17064, 26633,
       42470, 31545, 36244, 46471, 25934, 21833, 42262, 42358, 45856,
       21981, 42235, 25506,  1017, 17160, 37846, 29508, 29886, 10526,
       22955, 35836, 10934, 36709, 23888, 36820, 13116, 25058, 12985,
       40639, 12915, 34819,   424, 41603, 31176, 25006,  6836, 40905,
