       32483, 30935, 25685, 39815, 13483, 18479, 17496, 45972,  9355,
       24131, 28360, 11774, 26962, 14087, 32941, 22881, 10422,  8216,
       11363,  8934, 20251, 15391, 32939, 28184, 34441, 23266, 20920,
       10040, 46775, 31238, 43074, 27226, 37985, 36071, 13224, 21418,
       23606, 36012, 28526, 27087,  9422, 26458, 25127, 34514, 11481,
        4084, 20094, 19421,  6210,  6070,  9859, 46150, 39501, 34163,
       21023, 19638, 42852, 36142,  2584, 25941, 28394, 24809, 41617,
       44557, 29407, 37060, 13396, 44469,   455, 31564, 13999,  6911,
        8356, 33337, 32289, 25605, 43166,  6275, 18614, 33365, 46246,
       25361, 14160, 42790,  5935,  7206, 31017, 39336, 30721, 23332,
       25509,  4301,  2689, 38240,  1829, 36502, 40167, 16746, 11294,
       35233, 38693, 21907,  4793, 22909, 24251, 38497,  2576, 26250,
       14482, 16422,  1818,  9378, 14899, 14898, 46436, 18821, 30412,
       18010,  8983, 46641, 44136,  1897, 30174, 29886,  1148, 14322,
        1213, 31305, 43994, 14927,  4165, 46480, 19665, 43820, 12397,
       44055,  4456,  6178, 18259, 27319,  9988, 41865, 12388, 24657,
       37320, 27703,  5249, 47405,  8228,  2886, 17734, 27271,  7701,
       31913, 20719,  5031,  9034, 18488,  5350, 21578,  8797, 33036,
       30905, 19581, 36968,  5883, 11675, 24085, 19887,  3575, 41518,
       12598, 38653, 35495, 12646, 44601, 23776, 22201,  4787,   891,
       45396, 27525,  3864, 43420, 13558, 44531, 38632, 38705, 43284,
       30704, 19559,  1516, 15311, 34085, 24222, 20834, 38571, 45512,
       19368, 45500, 24102,  1535, 44499, 22251,  9128, 39761, 19331,
       38033, 11743,  3384, 22962, 18934, 12136, 40038, 12658, 46173,
       37715, 34468,  4022, 28247, 28254, 33499, 17039, 45673, 22999,
       41485, 38812, 34863, 45274, 22003, 30804, 16084, 25666, 18718,
       33527, 22885, 19763, 28277,  9336, 22176,  6783, 19833, 32127,
       31477, 43460, 46843, 43463, 15090, 32900, 25476, 34895,  1672,
        4975, 39783, 22358, 42388, 27068, 35623,   310, 30635, 44297,
       43502, 30058, 40972, 46287, 44564,  9622, 28850, 33214, 39310,
        2228, 24205, 31880, 18524, 18334, 44929, 44936,  8038, 19637,
       23199, 12187, 33489, 44295, 44966, 35256, 28805, 16971, 15791,
        4589, 28490, 44871, 13349, 19652, 17421, 41259, 26248, 38002,
        2108, 30352, 12179, 45003,  4891,  1932, 13562, 22746, 29091,
       44689,  6829, 10191,  6689, 26696, 38907, 23075, 34593, 33724,
       34058, 14138, 17448, 18732, 42843, 43262, 27821,  5911,  1248,
       27952, 31185, 45968,  9053, 29441, 10717, 21377,  4053, 47462,
        8727, 23970,  8728, 22118, 23945, 36309, 42767, 30926, 40035,
       32925, 13821, 15463, 31225, 26424, 46736,  5708, 43274, 33869,
       26616, 25652,  5988,  1152, 35494, 32856, 17072,  2699, 12282,
       32005, 28433,     3, 38703, 10814, 28181, 15131, 40186,  5823,
       45058, 34649,  5661, 27845,  9305, 14452, 46635, 39749, 22853,
       22238, 28052, 41885, 33690, 10655, 40481, 36239, 27909, 15348,
       11610,  9526,  3238, 14475, 31107, 45860,  3210, 26110,  7837,
       20303, 19389, 29012,  5136, 14747, 10431, 38471, 45607, 21454,
       36379, 36898, 34266, 45752, 22996, 16024, 20858, 41044, 33222,
       41037,  9186, 44646, 13894, 25177, 17546, 45813, 21106, 11142,
       17111, 22684, 23140, 26595, 25624, 32799, 29027, 38546, 42872,
       45782,  2148, 30071, 23170,  5907, 40163,  9879, 12145,  6093,
       27340,  1831,  7718, 11299, 19640, 43924,  6663, 41562, 43819,
       11595, 16814,  7731, 43652, 26978, 24276, 21235, 34709, 18919,
       27627, 41691, 14182, 38108,  1122, 43928, 20223, 31861, 46516,
       44003, 28415, 31635,  2725, 41781, 30179, 45172, 39168,  2471,
       38378, 23993, 38777, 44320, 36992, 30801,  9483, 41405, 14122,
       28224, 29331,  3895, 41366, 18427, 28941, 35796, 31309, 46422,
       12590, 35603, 13364, 11634, 15850, 44780, 40765,  9083, 24204,
       32566, 40526, 23436, 39725, 44898, 44708, 37049, 26904, 40057,
       26024, 44935,  2098, 45481, 37056, 35163, 29730,  1281, 45971,
        5905, 40833, 36627, 13555,  9389, 36820,  5181, 40297, 12580,
       17537, 20894, 14264,  9277, 32553, 15635, 24396, 17345, 10544,
       22654, 15014, 16773, 43306, 27912, 26817, 42044, 43282, 44426,
       25376,  8069, 20222, 38600,   910,  8895,   869, 24441, 25466,
       18463,  7104, 26442, 33548, 42361, 42272, 44215, 17429, 17246,
       22574, 24662, 21786, 29494, 19834, 34517,   593, 42495,  4542,
       33792, 14773, 11095, 41233, 23260, 12635, 12846, 35038, 10432,
       27626,  3537, 36111, 15245, 27455, 17439, 43998,  7054, 46288,
       25101, 30701, 43062, 31023, 33357,  6514, 24229, 14042, 31714,
       43858, 21184,   924, 20711, 43207,  1799, 17500, 42006,  9037,
       12262,  5511, 38922, 35836, 38972, 35861, 22843, 38958, 37356,
       35799, 20748, 16456, 40431, 32631,  5436, 21368, 17035, 21178,
       33754, 36639,  8512,  6084,  4181,  9043, 20162,  1833, 35077,
       16316, 21107, 14060, 18727, 38580, 16699, 15316, 20513, 36793,
        3362, 47010, 35699, 42766, 36343, 38486, 12245, 10358, 10397,
         351,  9192, 29592, 13818, 10371, 17804, 43042, 45600, 25226,
       24111, 19378,  3982, 43517,  9081, 25650, 22356, 22346, 29798,
       20866,  9304, 45880, 20792,  8208,  7792, 42550,  3844, 26494,
       31925, 22934, 34379, 11552, 38667,  1597, 39746,  1302, 36965,
        5526,  8789, 17202, 12704, 41687, 23587, 45043, 21824, 39498,
       13164,   949, 17902, 26335,  6193,  4528, 44358,  6219,  9753,
        2127, 16209,  1945,  1999, 40676, 27480, 44303,  7608,  7912,
       41312, 34837, 34906, 46099, 20233, 26928,  6166, 35155, 40613,
        4506,  6501, 30828, 44777, 21707, 29272, 18971, 22716,  8806,
       44783,  2151, 21735, 41736,  4940, 21605, 31272, 14904, 40887,
       19906, 31147,  5233, 45494, 18475, 40014, 31717, 32889, 37246,
       13637, 28547, 47239, 32143, 44759, 12478,  8474,  6995, 35681,
       44928,  4616, 25296, 44758, 20068, 18770, 26369,  3321, 15938,
        6249,   451,  4820, 18087, 27151, 46193, 28600, 12645, 17281,
       44886, 32390, 44462, 10210, 20271, 47445, 35237, 27361, 39759,
        3307, 22935, 22302, 26395, 24551, 14641, 33139, 41205, 25393,
        5980, 27471, 11617, 28235, 11346, 41991, 10840, 35894,  5430,
       36090,  1449,  2259, 36150, 33723, 42066, 23697,  9319,  1774,
        1206,  4512, 27265, 19006, 34646, 46572, 24098,  2705,  2710,
       16572,   990, 41964, 13028,   332,  1856, 19518,  5395, 12578,
        9954,  9918,  5327, 28892,  4553, 22147, 43597, 29145, 35431,
       17513, 46781, 24993, 18862,  9344, 29353, 32358, 11935, 21801,
       19634, 31171, 45931, 40346, 26181, 37268, 16657, 17502, 23876,
       36693,  8759,  6710, 10060, 23616,  6737, 22882,  3364, 33260,
       11036, 31027, 39999, 42869, 39993, 34179, 15300, 42953,  3489,
       37804,  4941,  7969, 13267, 27986, 26186, 14681, 37242, 34429,
       23660, 33752, 37790, 19435, 45022, 27713, 28848, 13860, 41982,
       40446, 19721,  5347, 27681, 25363, 15534, 34703, 37619, 28397,
       43940, 10795, 24643, 37045, 19682, 45093, 24306, 12895, 13193,
       37020, 43198,  7683, 22967, 10459, 14669,  3215, 22297, 35487,
       14486,  8142,  4722, 13883, 30650, 11373, 33088, 24392, 28789,
       11356, 44219, 44932,  4009, 30950,  1975, 36716, 47402, 18694,
        6143, 16650, 32147, 37066, 39068,  8784, 38637, 39787, 21375,
       23067, 29251, 26735,  8577, 13949, 11729,  6987, 36276, 38780,
       17670, 27000, 45767, 30366,  7554, 18623, 32306, 38959,  1154,
       30225,  5931, 45803,  8456, 30267, 38840, 18512, 25439, 29095,
       32680, 31938,  4756, 22609, 32301,  9244, 11838, 40270, 45875,
       29515,  5546, 30775, 17422, 22889, 42385, 41299, 28944, 33921,
        5626, 33651, 38294, 42985, 12797, 46535, 41681, 16240, 46511,
       44124, 10995,  4443, 18557, 14877, 17566, 39092, 12676, 37446,
       42515,  8318, 39739, 28911, 20451, 13209, 13845,  5139, 46011,
       35373, 18687,  1162, 22271, 39400, 11262, 44920, 32496, 15188,
       30194,  5369, 15322,  9446, 21032, 45004, 29729, 17643,  6156,
       33050, 28849, 46147, 26459, 26044, 28701, 19214, 44474, 15684,
        3197, 13098,  1729, 36952, 41215, 14351, 26501, 35017, 11019,
       41178, 30003, 38520, 43334,  4925, 12558, 20340, 37620, 38649,
        8046, 11108, 11702, 42650, 24027, 30850,  4088, 22973, 10776,
       42358, 36140, 20148, 39961, 35587, 27110, 14976, 17465, 24493,
       13861, 34182, 10747, 36590, 10010, 23682, 26682,  2932,  7464,
       14127, 42157, 11496,  9165, 43058,  6740,  5853, 11915, 45538,
       15987, 23404, 22304, 29878, 26770, 29742, 28730,  1669, 23400,
       18541, 31031,  3265, 25819, 22246, 45158, 32304,   141, 34941,
       11353, 25137, 41385, 41460, 19404, 34878, 12907, 15620, 46935,
       41424, 31530, 41417, 15855, 18182, 39160,  1654, 23471, 22432,
       42867, 41764, 34120,  8218, 34015, 35807, 47451, 19798, 22871,
       39279,  5503, 21732, 12178, 29680, 40404,  2308, 31528, 31526,
       15713, 45208, 22680, 29823, 31382, 39207, 29174, 17580,  5432,
       29308,  8524,  5518, 24133, 19046, 38989, 10315,  2845, 42883,
        4961, 40313, 24273, 39900,  3570, 17998,  1501, 29888, 33579,
       38091,  7079, 19910,  9115, 34300, 25749, 13395, 45783, 14962,
       34227, 16900, 13591, 23716, 23320,  5337, 45052, 25546, 21870,
       21606,  9423,  4496, 10839, 38744,  2974, 15038, 37019, 12452,
       32840, 33060, 43534, 26763, 25303, 30971, 13278, 21591, 11536,
       34168, 39895, 45779, 43123,  9216, 37553,  3687, 29773, 12758,
       11256, 36863, 24078, 13198,  2229, 44623, 15486, 40629, 28287,
       28757, 21595, 16146,  4906, 14762, 29016,  3633, 43709, 43609,
        8618, 18823,  8625, 16148, 47416, 34539, 33327, 46190,  4049,
       15201, 47053, 11081, 30912, 34446, 37700, 35391, 35990,  2740,
       13903, 14270, 32490, 32502, 10804, 32594,  2005, 32971,  3350,
       45668, 37238,  4984,  1093,  4177, 43794, 15168,  2885, 38756,
       44637, 39295,  3761, 46323, 19495, 43061, 39303,  9540, 45179,
       31579, 15863, 21961, 19330, 25874,   195,   853, 19613, 21514,
        9789, 22628, 37445, 39157,  5999, 46072,  4745, 39718, 22140,
       40263, 21752,  6428,    33,  7380, 40284, 26664,  3577, 20292,
       34128,  9734, 27536,  6605, 41504, 39967,  9125,  4464,   749,
       22515, 40043, 20576, 27665, 11825, 41883,  7413, 31495,  1502,
       13044,  2596,  4571, 20165, 25108, 32855, 33576, 39087, 39733,
       17991, 43421, 23814, 31622, 22488, 25540, 14772, 17818, 46674,
       30189, 40338, 40369, 43348, 35425, 19987, 16634,  4384, 20598,
        4217, 21739,  5507,   648, 35436,  1460, 25882, 33383, 19156,
        6518, 42302,  3902, 39281, 34372,  2233, 36931, 38275, 30910,
       33283, 33963, 27357, 16912,  8908,  6848, 12097, 11644, 23256,
       46324, 26076, 35041,  9940,  8720, 44056, 29903, 31212, 21128,
       19566, 24389, 12706, 41792, 46805, 44496, 44129, 34612, 39069,
         640,  1946, 21706, 13728,  9514, 31366, 26114, 19203,  3041,
       38924, 20991,  8755, 34994, 33426, 38648,  6284, 46926, 16168,
        3971, 24208, 34380, 25318, 39186, 42665, 26819, 27743, 47329,
        2905,  7134,  9807,   119,  3037,  2809, 26341, 21161, 32118,
       44876, 10106,  3856,  8748, 46284, 32169,  8635, 38246, 18602,
       38022, 34390, 43551,  6446, 44838, 33132,  2883, 11998, 40848,
        4412, 18368,   881, 13373, 40234,  1124,  1391, 24443,  3579,
       23764, 29098, 23053,   405, 18490, 40084, 16039,   370, 19288,
       30530, 43018, 16068, 11254, 27304,  1704, 40001, 14455, 39734,
       46036,  1446, 40398,  7039, 29991, 28854,  8023, 32711, 23028,
       35396,  9124, 45740, 16662, 19347, 38137, 10416,  1764, 40417,
       26666, 34384, 26452, 41450,  8956,  6015, 14828, 31319, 45359,
       43084, 24827, 22425, 20270,  4693, 35937,  1668, 34394, 32904,
       22653, 18775, 27548,  2061, 23195, 20686, 40231, 30450, 15295,
       40835,  3223,  3755, 27453, 32758, 45991, 37805,  3775, 10527,
       11713,  5452]), array([    3,    10,    20,   119,   351,   405,   445,   451,   455,
         505,   522,   731,   869,   891,   910,   949,  1126,  1152,
        1154,  1206,  1213,  1248,  1249,  1281,  1516,  1535,  1610,
        1654,  1672,  1767,  1789,  1818,  1829,  1831,  1856,  1897,
        1932,  1945,  1946,  2019,  2030,  2075,  2105,  2108,  2148,
        2185,  2426,  2576,  2584,  2689,  2699,  2710,  2725,  2760,
        2762,  2797,  2860,  2885,  2886,  2932,  2993,  3013,  3197,
        3215,  3273,  3307,  3321,  3349,  3362,  3367,  3384,  3385,
        3454,  3537,  3716,  3750,  3763,  3844,  3864,  3933,  3991,
        4009,  4022,  4053,  4084,  4104,  4165,  4206,  4225,  4293,
        4300,  4301,  4456,  4506,  4512,  4542,  4585,  4590,  4598,
        4662,  4787,  4793,  4891,  4925,  4926,  4941,  5082,  5136,
        5233,  5249,  5262,  5276,  5324,  5350,  5361,  5369,  5385,
        5432,  5465,  5503,  5507,  5508,  5518,  5544,  5546,  5576,
        5708,  5823,  5872,  5875,  5883,  5896,  5935,  5980,  6009,
        6108,  6143,  6174,  6178,  6210,  6275,  6358,  6446,  6501,
        6608,  6678,  6689,  6690,  6749,  6793,  6810,  6829,  6859,
        6911,  6941,  6961,  6995,  7039,  7054,  7104,  7154,  7206,
        7217,  7222,  7245,  7274,  7366,  7423,  7464,  7554,  7608,
        7701,  7731,  7827,  7837,  7857,  8002,  8038,  8077,  8159,
        8208,  8216,  8218,  8228,  8229,  8324,  8353,  8356,  8389,
        8450,  8603,  8625,  8635,  8672,  8693,  8727,  8728,  8750,
        8779,  8784,  8789,  8797,  8895,  8902,  8909,  8934,  8983,
        9034,  9043,  9053,  9081,  9083,  9105,  9138,  9165,  9192,
        9203,  9216,  9277,  9304,  9336,  9355,  9389,  9422,  9446,
        9483,  9499,  9535,  9593,  9694,  9748,  9750,  9753,  9859,
        9862,  9879,  9918,  9992, 10040, 10164, 10191, 10210, 10315,
       10323, 10358, 10396, 10422, 10432, 10632, 10655, 10708, 10776,
       10779, 10814, 10840, 11019, 11036, 11081, 11088, 11108, 11294,
       11299, 11301, 11346, 11363, 11481, 11496, 11523, 11595, 11625,
       11630, 11675, 11726, 11743, 11746, 11774, 11788, 11892, 12071,
       12123, 12136, 12145, 12149, 12187, 12262, 12282, 12373, 12388,
       12397, 12520, 12578, 12580, 12597, 12598, 12645, 12646, 12658,
       12840, 12979, 13044, 13173, 13209, 13222, 13224, 13263, 13287,
       13349, 13364, 13396, 13483, 13555, 13558, 13562, 13591, 13637,
       13778, 13821, 13860, 13861, 13894, 13949, 13952, 13965, 13999,
       14042, 14060, 14087, 14122, 14127, 14138, 14175, 14182, 14217,
       14322, 14452, 14475, 14482, 14530, 14586, 14598, 14641, 14651,
       14669, 14755, 14762, 14860, 14888, 14890, 14895, 14898, 14899,
       14927, 14945, 14953, 14976, 15088, 15090, 15131, 15141, 15245,
       15317, 15391, 15463, 15587, 15620, 15662, 15778, 15791, 15843,
       15857, 15861, 16024, 16068, 16069, 16073, 16077, 16247, 16259,
       16413, 16422, 16549, 16699, 16713, 16746, 16749, 16773, 16814,
       16924, 16971, 16979, 17039, 17072, 17111, 17161, 17202, 17296,
       17345, 17421, 17439, 17496, 17502, 17537, 17546, 17580, 17670,
       17734, 17804, 17840, 17902, 17914, 17935, 18010, 18087, 18259,
       18274, 18280, 18462, 18479, 18488, 18559, 18614, 18694, 18718,
       18726, 18731, 18775, 18812, 18821, 18916, 18919, 18934, 19118,
       19121, 19127, 19214, 19331, 19346, 19368, 19378, 19389, 19409,
       19421, 19435, 19439, 19450, 19484, 19504, 19513, 19518, 19559,
       19581, 19634, 19638, 19652, 19665, 19706, 19763, 19833, 19834,
       19887, 19906, 19988, 20051, 20061, 20094, 20200, 20222, 20223,
       20233, 20251, 20271, 20288, 20303, 20307, 20309, 20340, 20513,
       20598, 20637, 20711, 20712, 20719, 20748, 20792, 20820, 20834,
       20866, 20895, 20920, 21023, 21077, 21107, 21114, 21185, 21215,
       21368, 21377, 21392, 21402, 21418, 21454, 21458, 21460, 21578,
       21607, 21672, 21706, 21707, 21739, 21818, 21824, 21841, 21866,
       21870, 21907, 21961, 22003, 22077, 22118, 22140, 22176, 22201,
       22217, 22226, 22251, 22297, 22302, 22358, 22383, 22397, 22424,
       22432, 22474, 22680, 22684, 22843, 22881, 22885, 22909, 22935,
       22962, 22967, 22973, 22996, 22999, 23075, 23077, 23092, 23170,
       23224, 23260, 23266, 23332, 23397, 23451, 23470, 23606, 23660,
       23716, 23776, 23898, 23970, 24085, 24102, 24131, 24163, 24204,
       24205, 24218, 24222, 24251, 24276, 24336, 24391, 24392, 24396,
       24441, 24489, 24540, 24626, 24657, 24662, 24795, 24903, 25028,
       25034, 25094, 25101, 25127, 25177, 25226, 25296, 25303, 25310,
       25349, 25405, 25466, 25476, 25490, 25509, 25591, 25605, 25624,
       25650, 25652, 25663, 25666, 25685, 25734, 25812, 25819, 25941,
       26024, 26041, 26114, 26181, 26204, 26248, 26250, 26283, 26308,
       26335, 26341, 26379, 26458, 26545, 26552, 26595, 26735, 26807,
       26812, 26817, 26825, 26839, 26843, 26928, 26945, 26962, 27068,
       27076, 27087, 27110, 27173, 27183, 27191, 27226, 27234, 27237,
       27271, 27319, 27340, 27361, 27380, 27480, 27525, 27609, 27655,
       27665, 27681, 27682, 27713, 27845, 27909, 27912, 27950, 27952,
       27986, 28052, 28181, 28184, 28224, 28235, 28247, 28254, 28274,
       28277, 28353, 28360, 28373, 28394, 28397, 28407, 28415, 28433,
       28490, 28512, 28547, 28667, 28727, 28805, 28849, 28850, 28854,
       28941, 29012, 29027, 29098, 29145, 29260, 29272, 29331, 29407,
       29427, 29441, 29552, 29680, 29730, 29767, 29773, 29798, 29886,
       29912, 29985, 30003, 30058, 30071, 30106, 30126, 30141, 30179,
       30192, 30215, 30254, 30267, 30334, 30352, 30357, 30412, 30432,
       30458, 30506, 30650, 30701, 30704, 30721, 30771, 30801, 30804,
       30850, 30905, 30926, 30935, 30950, 31009, 31017, 31023, 31107,
       31121, 31149, 31182, 31185, 31212, 31225, 31238, 31272, 31275,
       31309, 31310, 31382, 31425, 31435, 31439, 31477, 31524, 31530,
       31564, 31635, 31714, 31861, 31880, 31913, 32002, 32005, 32045,
       32071, 32127, 32231, 32289, 32306, 32309, 32326, 32358, 32366,
       32390, 32483, 32490, 32502, 32544, 32549, 32553, 32560, 32566,
       32571, 32746, 32889, 32900, 32925, 32939, 32941, 33012, 33019,
       33036, 33044, 33109, 33110, 33188, 33218, 33222, 33332, 33337,
       33357, 33365, 33399, 33489, 33499, 33527, 33548, 33690, 33699,
       33723, 33754, 33921, 34058, 34085, 34120, 34161, 34163, 34167,
       34266, 34297, 34426, 34429, 34441, 34468, 34514, 34517, 34523,
       34576, 34593, 34649, 34709, 34711, 34821, 34837, 34847, 34863,
       34878, 34895, 34941, 35017, 35038, 35155, 35163, 35233, 35237,
       35256, 35328, 35362, 35431, 35494, 35541, 35623, 35629, 35660,
       35796, 35799, 35807, 35863, 35871, 35946, 35988, 35990, 36012,
       36071, 36090, 36104, 36111, 36142, 36239, 36260, 36309, 36330,
       36379, 36406, 36425, 36458, 36502, 36625, 36627, 36693, 36769,
       36820, 36866, 36898, 36911, 36938, 36952, 36968, 36990, 36992,
       37020, 37056, 37060, 37181, 37238, 37242, 37246, 37251, 37320,
       37336, 37356, 37403, 37463, 37526, 37608, 37619, 37715, 37779,
       37790, 37985, 38002, 38033, 38047, 38056, 38199, 38240, 38246,
       38252, 38289, 38297, 38378, 38384, 38471, 38486, 38495, 38497,
       38520, 38543, 38546, 38571, 38580, 38600, 38632, 38651, 38653,
       38693, 38703, 38744, 38758, 38772, 38780, 38812, 38818, 38828,
       38864, 38922, 38924, 38958, 38959, 39157, 39160, 39168, 39180,
       39213, 39263, 39284, 39310, 39327, 39336, 39431, 39432, 39479,
       39501, 39544, 39548, 39612, 39629, 39725, 39746, 39749, 39761,
       39783, 39815, 39873, 39967, 39999, 40003, 40014, 40035, 40038,
       40057, 40163, 40167, 40186, 40193, 40313, 40346, 40444, 40481,
       40568, 40613, 40657, 40676, 40765, 40833, 40887, 40946, 41001,
       41071, 41075, 41105, 41154, 41233, 41254, 41259, 41331, 41366,
       41405, 41408, 41417, 41424, 41485, 41517, 41518, 41562, 41607,
       41617, 41681, 41736, 41776, 41781, 41808, 41837, 41865, 41918,
       41940, 42157, 42302, 42361, 42388, 42495, 42523, 42644, 42671,
       42721, 42767, 42782, 42790, 42813, 42852, 42867, 42872, 42984,
       43042, 43061, 43062, 43074, 43159, 43166, 43207, 43232, 43262,
       43268, 43306, 43329, 43420, 43421, 43460, 43463, 43502, 43517,
       43534, 43555, 43575, 43597, 43633, 43634, 43652, 43765, 43776,
       43794, 43800, 43819, 43850, 43924, 43940, 43998, 44010, 44055,
       44136, 44215, 44231, 44295, 44297, 44320, 44341, 44426, 44432,
       44441, 44462, 44469, 44495, 44499, 44531, 44538, 44557, 44564,
       44601, 44616, 44646, 44708, 44780, 44785, 44871, 44886, 44920,
       44925, 44929, 44936, 44966, 45043, 45058, 45112, 45172, 45215,
       45223, 45236, 45274, 45314, 45375, 45396, 45463, 45500, 45512,
       45600, 45607, 45673, 45752, 45782, 45783, 45832, 45860, 45968,
       45972, 46072, 46150, 46164, 46173, 46178, 46193, 46206, 46246,
       46287, 46290, 46356, 46409, 46422, 46436, 46440, 46480, 46503,
       46516, 46570, 46572, 46635, 46674, 46706, 46743, 46776, 46926,
       46935, 47005, 47006, 47010, 47258, 47402, 47405, 47462]), array([    3,    10,    20,   351,   445,   455,   505,   522,   731,
         869,   891,   896,  1152,  1206,  1248,  1249,  1281,  1516,
        1535,  1767,  1789,  1818,  1829,  1831,  1856,  1897,  1932,
        1945,  1946,  1975,  2019,  2030,  2075,  2097,  2105,  2108,
        2148,  2426,  2576,  2584,  2689,  2699,  2760,  2762,  2797,
        2860,  2886,  2993,  3197,  3215,  3273,  3321,  3349,  3367,
        3384,  3385,  3454,  3575,  3716,  3750,  3763,  3844,  3864,
        3933,  3991,  4022,  4053,  4084,  4104,  4165,  4206,  4300,
        4301,  4506,  4512,  4542,  4585,  4590,  4598,  4662,  4787,
        4793,  4891,  4925,  4926,  5082,  5136,  5233,  5249,  5262,
        5276,  5324,  5361,  5369,  5385,  5465,  5507,  5508,  5544,
        5546,  5576,  5708,  5823,  5872,  5875,  5883,  5896,  5905,
        5935,  6009,  6108,  6143,  6174,  6210,  6275,  6358,  6608,
        6678,  6689,  6690,  6749,  6793,  6859,  6911,  6941,  6961,
        7039,  7054,  7154,  7206,  7217,  7222,  7245,  7274,  7366,
        7464,  7554,  7608,  7701,  7718,  7827,  7837,  7857,  8002,
        8038,  8069,  8077,  8216,  8228,  8229,  8353,  8389,  8450,
        8603,  8635,  8672,  8693,  8728,  8750,  8779,  8784,  8797,
        8902,  8934,  8983,  9034,  9053,  9083,  9105,  9138,  9165,
        9192,  9203,  9216,  9277,  9355,  9389,  9422,  9446,  9483,
        9499,  9535,  9593,  9694,  9748,  9750,  9753,  9862,  9918,
        9992, 10164, 10210, 10323, 10396, 10432, 10632, 10655, 10708,
       10779, 10814, 10840, 11019, 11036, 11088, 11299, 11301, 11363,
       11481, 11496, 11523, 11595, 11625, 11630, 11675, 11726, 11743,
       11746, 11774, 11788, 11892, 12071, 12097, 12136, 12145, 12149,
       12187, 12282, 12373, 12388, 12397, 12509, 12520, 12580, 12597,
