        2598, 25084,  6155, 18672, 32514, 45940, 41356,  2644, 24995,
       45923, 32552, 18751, 24931,  2693, 32590, 24338, 13088, 44007,
       33280, 19727, 33308, 33315,  3316, 19743, 33335, 33359,  3353,
       23593, 23530,  5527, 19828, 11570, 23445, 40121,  5493, 19918,
       19931, 11576, 33546, 33264, 42348, 23759, 12296, 24301, 19297,
       19310, 19313, 32958, 32998, 40578, 24123, 19444, 33079,  9394,
       33082,  3122, 44074, 35749, 19546, 23949, 23946, 44093, 33166,
       33173, 45573, 19485, 42702,  2284, 38435, 14941, 38456,   103,
         342, 42614, 39698, 29775,   394, 38515, 41125, 29579, 29274,
       13033, 29562, 39724, 29583,  9204, 38366, 29066, 38621, 38645,
       29147, 42628, 41061,   221, 14699, 29797, 29694,    44, 29560,
       29532, 38475, 29241, 38400,   267, 41087, 38666, 29771,  9375,
        6319, 34410, 42507, 29975, 32320, 46561,  8555, 41213, 11977,
       38057, 12100, 13094, 38585, 25475, 27537, 26916,  3562, 25445,
       13175, 38298, 35102, 29567, 23014,  5754, 44164,  1321, 40024,
        1326, 27750, 30385, 26511, 35306, 46722, 17401, 32980, 40541,
       14357, 27767,  4406, 11860, 44360, 46958, 27039, 12879, 15205,
       32976, 27450, 27061, 18499, 11760, 20063,  4978, 18384, 44032,
       32999, 14733,   939, 22675, 36744, 42609, 37847, 15037, 29539,
       41598, 42684, 10068, 26505, 19384, 20795, 33007, 30641, 19371,
       18438,  9684, 29368, 17071,  1809, 16603, 11117, 25783,  9928,
       25660,    31, 20201, 10286, 14415,  2221, 14887, 13376, 33186,
       30495,  6903,   785, 37597,  3595, 28379, 46199,  5666, 14171,
        9898,   846, 18035, 38586, 21118,  7343,  3233, 23795, 44490,
       28316, 38792, 40718,  3634, 28323, 25686, 43595, 15899,  8637,
       35655, 23772, 32159, 30978, 34246, 40697, 17287, 10450, 32207,
       15181, 17922, 37090, 45520, 24246, 36924, 21050, 11545, 32219,
        9764, 15716, 19765,  7750,  9467, 24017, 30020, 30963, 11520,
        2183, 23192, 15769, 26838, 27588, 23904, 32030, 12862,  6986,
       18165, 29561,  5604, 10137, 36563, 18200, 43125, 14551, 11747,
       41082, 26872, 37581, 32969, 19817, 28864, 17508,  2911,  6112,
       19115, 21405, 34670, 10330, 21414, 46369, 13171, 35536, 39879,
       45435,  2695, 40779, 16159, 11585, 41633, 47406, 40596,  4137,
       26346, 41383, 12376, 28840, 17738, 16261, 14973, 25026, 21612,
       24435,  9302,  7128, 32861, 42987,  9479,  1025, 13216, 20412,
       40904,  1520,  8227, 35245, 11170, 27850, 37734, 43486, 15327,
       32649,   294, 24786, 26288, 14147, 17612, 24777, 38276, 38914,
         249, 39085, 13924, 43203, 29039,  2790,   251, 18967, 12236,
       18941, 46885, 38197, 36068, 31734, 41019, 30085, 27356, 35507,
       32593, 21559,  2881, 20475, 27235,  7471, 35173, 46871, 30135,
       28980, 41546,   443,  5435, 17550, 44540,  3483,  8911,  8798,
        8538,  9953, 44255, 46932, 27805, 11017,  2544, 40998,  8464,
        9072, 19882, 46934,  7215, 44372, 40530, 20375, 35260, 27418,
       11879, 25168, 41351,   584, 18552, 34730, 40918, 36816, 28072,
       27123, 36802,  6794, 19844, 18586, 39644, 31664,  2599, 22936,
       16703, 23489, 18627, 22915, 12201,  5095, 32409, 32503, 29369,
        4892,   542, 28023, 16129, 35577, 28792, 46925, 43814,  2070,
       32472, 30249, 21284, 19901, 43046, 42971, 31777, 46196, 39784,
       36927, 22370, 30566, 39474,  9282,  2080, 25791, 13648,  2213,
        6795, 28278, 42661, 20966, 12284, 46957, 39807, 18005, 13285,
       41740, 31773, 44519, 12952, 40230, 37001, 38427, 13947,  6494,
       20070,    94,  7443, 23723, 29517, 16123, 16376, 35481, 23650,
        1909, 35626, 42130, 11139, 26134, 31968,  4953, 17891, 12020,
        7162,  7387,  4897, 37666, 23216, 47478,  5572, 25833, 20898,
       11152, 11587, 29951, 28234, 29534, 26074, 31665,  1890, 16162,
        3342, 13229, 46365,  3553, 14644, 12562,  7492, 37051, 20128,
       26196, 20998, 42415, 15960, 34146, 40736, 26436, 35738, 15871,
        7839,  4408, 15155, 31289, 11705,  4701, 32581, 47435, 28657,
       12131, 19354,  4698, 44675, 38288, 20365,  3899, 44679, 40323,
       33888,  8126, 13103, 44359,  2428, 36265, 21229, 19079, 11492,
       21443, 21258, 21432, 32377,   661, 27492, 29595, 40033, 41159,
       16620, 11349, 45679, 10709,  8760, 12887, 37478, 38903,  5865,
       24370, 31051, 42758, 44804, 15421, 42757, 34530, 41475, 32510,
        8205, 35979, 16884, 22911, 28857, 37338,  2930, 24989, 21364,
        6183, 11475, 16894, 47175,   196,  4617, 32833, 37461, 19109,
        6203, 35918, 47294, 29706, 27199, 46701, 14526, 46699,  5848,
       22745, 20445, 43787,  9415, 39420, 32288, 33069, 38078, 44757,
       33190, 10023, 19015, 16465,   795, 16466, 46512,  9810, 12301,
        5970, 24810, 32636, 16486, 31409, 46732, 19591, 29019,  8011,
       39477,  5668, 46170, 15304, 26706, 28306, 16432, 22054,  3232,
       15862, 16767,  8017, 32722,  4268,   817, 20528, 25673, 34290,
       31103, 24771, 13381, 36067, 13747, 43923, 42352, 29125, 38029,
        4330,  8377, 14157, 38865, 33100, 35343, 25462, 26925,  8033,
       25452, 30403, 19475, 24068, 28545, 27221, 11507,  1663, 24547,
       37211]), array([39024, 27473, 16103, 14686,  9394,   551, 14699,  9375, 46445,
       27550, 21336, 33839, 21324, 16116, 44334, 16012, 40390, 33737,
       21208, 44267, 40530, 27726, 40578, 33640, 40596, 46561, 12296,
        3353,  3233,  1480, 40121, 27126, 27144, 16181, 17835, 34439,
       21720,  6155, 27235, 34332,  9467, 21612, 17924, 12128, 40028,
       34236, 16142, 27362, 27376,  6231, 46367, 27418, 46369, 40052,
       12100, 34139, 27428, 13877, 15933, 27805, 40623,  8941, 28481,
       32749, 41256,  8904,  6903, 44007, 28591,  2879, 46863, 41383,
       12662,  8946, 46873, 28608, 20250, 32514, 18312, 20205, 15670,
        8766,  7072, 46958,  2693, 12829, 47002, 32590, 41213,  8950,
       41212, 27814,  9204, 18090, 40718, 40723, 40782,  6624, 33315,
       33280, 12413, 33264, 40904, 41014, 46686, 33166,   416, 41087,
       33082, 41125, 32998,   394, 20593, 28323, 32958,  2958, 44074,
       18211, 21794,  7170,  3595, 46224, 11257, 16880, 36376, 38219,
       23258, 23237, 16836, 38288, 10330, 10324, 16799, 23192, 10472,
       11345, 25497,   888, 44985, 14106, 23160, 25588, 38400, 16735,
       16728, 38435, 38456, 23042, 17401, 44915,  5167, 38069, 37529,
        4698, 11005, 24123, 17149, 10872, 37340, 11031, 24301, 24344,
       10796,  4852, 25084, 37188, 17236, 24528,  4892, 37051, 24631,
       45159, 36909, 36731, 23593, 36674, 45573, 36593, 37806, 38515,
        5493, 44906,  3814, 22151, 39489,  9764, 46124,  5934, 39599,
       17780,  3679, 39644, 26837, 21930, 39349,  9679, 11926, 39698,
       16294, 39724, 44540,  3634, 21859, 26952, 44519, 26973, 26983,
       39807, 39669, 22340, 11762, 35050, 44904, 35749,  5527, 10137,
       25898, 45848, 22911, 10075, 11492, 38736, 22846, 17550, 38792,
       44814, 11545, 22774, 35421, 17612, 11585, 35394, 39123, 39175,
        1326, 22466,   738,  1342, 22398, 21828, 29037, 21357, 13094,
        2081, 18828, 42702,  2046,  7470,   103, 31088, 19918, 19485,
       19138,  8600, 29706, 19297, 29775, 19371, 30143, 42987, 19765,
       18672, 32073, 29560,  2284, 30249, 29797, 43422, 19444, 29562,
        8264, 29125, 43261, 13033, 42628, 30720, 13310, 29066,   221,
        8567, 18958, 13088, 29583, 19015, 29369, 29579, 42810, 43606,
       42840, 19546, 29147, 47085, 42492, 30308, 19743, 18532, 18751,
       29975,  2451, 19313,  2598,  7695,  2544,  8612, 36316, 21399,
       13075, 21432, 45009, 43096, 34092, 18586,   549,  1809, 21443,
       16129, 27450, 43051,  3483, 19931,   913, 33597, 30641, 15482,
       33546, 36563, 38078, 40651, 27850, 25026, 23445, 12376, 24995,
         467, 20966, 47435, 15899, 24989, 23489, 38057, 15205,    31,
       38187, 44255, 27537,   542, 16857, 36367, 14357, 27588, 36388,
       25198, 42507, 40288, 16035,   524, 42373, 16894,  4338,  1520,
       21229, 29532, 14733, 31540, 40356, 23288, 10286, 25445, 22370,
       11760, 10068, 38645, 22936, 39520, 30085, 42757, 13947, 21995,
       25832,  2221, 19115, 44573, 43537, 19384, 26883, 44846,  2197,
       22455,  1277, 42825, 11576, 11570, 22741,  9953, 26327,  9928,
       26346, 44553,  5754, 35189, 26138, 11520, 35173, 26134, 13229,
       22468,  7730,  9898, 47257, 42971, 26916, 19475,  3562, 38349,
        4268, 42609, 38029, 34259,  6203, 46292, 46340, 31289, 34237,
       46348, 25475,    44, 27389, 43396, 43595,   134, 47406, 34410,
       34417, 42684, 14415, 26942, 47353,  9627,  5435,  6054, 15400,
       27204, 38475, 29795, 13171, 34530, 27061,  7772, 29771, 44490,
       17837, 34569,  7377, 18035, 28792,  7215, 20201, 37001, 37847,
       24246,  4769, 19828, 19817, 20126, 46934, 46763, 23904,  2507,
       42008,  2695,  4953, 11117, 44081,  7208,  4978, 18899, 36903,
       44093, 23650,  8538, 33079, 45146, 14887,  8798,  4897, 44032,
       41496,  2876, 37774, 45377, 24370,   342, 23530,  2881, 14941,
       15751,  6985, 37734,  6929, 24777, 15769, 15716, 43941, 41598,
       20466, 43206,  2917, 14230, 32503, 12606, 41633, 18461, 28475,
       20502, 24435, 12523, 32593, 29019, 45143, 20000, 28957, 28094,
       18400, 14171, 18165, 28980,  5095, 24017, 20717, 24786,  7343,
       43696, 38013,   249, 32216,  2644, 31734, 33173, 16703,  4617,
        5666, 20063, 35260, 25673, 12879,   251, 30981, 29015, 22811,
       28710, 18941,  7162, 38914,  1321, 18290, 11587,  2599, 20261,
       45940, 29039, 27199,  2790, 47478, 23949, 29030,  7605,   785,
       45923,  6986, 42661, 35979,  2183, 25651, 11693,  8126, 38903,
       43286,  2751,   661, 44597, 25833, 37776, 38585, 16619, 37429,
       22089,  4147,  4137, 11475, 12823, 32320, 11860, 38666, 28840,
       22915, 35655, 35608,  5572,    94, 26630,  8760,  4720, 31051,
       34591, 18413, 16692, 12862, 12784, 30020, 46196, 28977, 26511,
       31103, 25783,  3648, 19310, 41740, 22847, 28746,  2719, 26559,
       26838, 14551, 32288, 14526,  3122, 12020, 30385, 36802, 21151,
       27750,  4363, 12284, 19727, 40512, 28193, 12236, 31773, 42348,
       38197, 11290, 28234, 27625, 28278, 28282,  6360, 42072, 40323,
       29241, 36924, 41159, 18005, 32979, 25128,   939,  6494, 10480,
       20898, 20819, 28023, 20795, 33359,   443, 40779, 44132, 43118,
       20794,  7387, 20998,  6319, 45577, 31665,  9072, 24900, 33186,
       12474,  8464, 42256, 27808, 24835, 21118, 29274, 15862, 40697,
       29561, 33007, 16511, 42130, 41356,  8555, 40033, 34077, 15538,
        4563, 28530, 23772, 43203, 18627, 31968,  1495, 34146,   584,
       36265, 16159, 43046, 19882, 12562, 17922, 36068, 29694, 18200,
       32969, 42614, 11324, 19079, 45372, 38427,  4701,  4408, 11179,
       25452, 43125, 37211, 30533,  1972, 37132,  2070, 45520, 37168,
       13376, 37546, 16767, 30832, 17105, 11349, 11152, 36118, 38366,
       36744,   846, 26074, 36380, 38298,  5555, 45435, 17506, 38586,
       30695,  8017, 45041, 23009, 23907, 11139, 45246, 30495, 19109,
       37666, 23200, 37443, 37461, 37338, 11085, 24068, 24552, 45068,
       19207, 37613,  4406, 35577, 37478, 13381, 22910, 37941, 10709,
       23759, 10450, 45140, 25686, 37581,  2428, 19924, 14792,  6730,
        9379, 41061, 16261, 46199,  7492, 33948, 26872, 33169, 13175,
        9684, 46170, 32722,  4684, 39602, 41351, 15037, 31463, 28568,
       42098, 28306, 33100, 31597, 32833, 46722, 31322, 27356, 32999,
       20649, 18193, 21559,  2344,  1481,  3553, 21680, 34290, 33890,
       31409,  1612, 39879, 14644, 42181, 44372, 11977,  6112, 27123,
       19394, 39814, 27492,  9479, 34777, 32636, 40554, 46925,  7443,
        7355, 11716,  9886, 11705, 13809, 32409, 13657, 32377, 20070,
       33308, 29347, 39158, 18384,   267, 12299, 32219, 46605, 32207,
       35343, 14973,   244, 20172, 19901, 19549,  7009, 20375, 16376,
       40998, 29951, 29539, 15871, 34913, 39477, 32552, 28112, 39474,
       39420, 44304,  7689,  9302, 46905, 13206, 24810,  8034, 47103,
       10585, 44164, 37942, 24771, 29368,  3125, 36900, 33190, 41082,
       24757,  9076,   426, 41019, 18967, 36927, 18438, 46885,  7937,
       41546, 24338, 20252, 23845, 29122, 20240,   312, 18267, 46932,
       30403, 11017,   294,  8741, 28857, 28864, 13648, 32128,   255,
       12887, 11025, 15181, 23795, 17106, 42219, 37879, 32980, 45191,
       23723, 20557, 20546, 32861, 17071, 12952, 37090, 17245, 28416,
        6858, 37115, 24547, 41255, 43743, 15771, 15565, 45385, 19844,
        1025, 20622, 27865, 22675, 31664, 34823,  8141, 30087, 13285,
        5970, 16620, 22008,   843, 35753, 15253, 38621,  1239,  3642,
       26905, 35918, 21050, 23014, 39780, 35963, 19100, 11396,  9617,
       35808,  5927, 26706, 42758,  9960, 30050, 16486, 44757, 22661,
       30963, 22539,  5668, 13995, 35245,   795, 35186, 35536, 26505,
       17678, 44675,  5848, 26609,  8148,  5604,   817, 42934,  9783,
        6064]), array([13877, 30143, 34236,  2598,  8612, 38736, 41014, 28234, 29532,
       11585, 11576,  3562, 47257, 11570, 19313, 44372,  8600, 42810,
       19297, 16799, 45573, 15933, 11545,   738, 45068, 20557,  7343,
       32958, 19817,  2507, 27492, 25588, 20502,  9394, 33890, 38645,
       11716, 27473,   939, 28481, 42840,  7072,  2644, 37211, 16728,
         394, 16735, 19384, 38792,  5934, 19371,  9375, 24771, 37188,
        6155, 20475, 25026, 29775, 23192, 32073,  5927,  9204, 26883,
       24757, 24777,  8950, 37051, 34259, 40718, 12413, 44267, 30720,
       40578, 18090, 38903, 23907, 44814, 21720, 12823, 38914, 16880,
       41082, 19828, 44255, 19138, 11345, 42757, 27204, 41087,  4268,
       24631, 16894, 45146, 11324, 17835, 27199,  5527,  6231,  9479,
       23904, 23530,  7695, 15899,  8567, 16836, 43261,  4147,  3353,
       44334, 11492, 47085, 28193, 12376, 32998, 33839, 40390, 20593,
       40723, 32999, 37001,  2451, 29797, 26511, 35189, 31968, 19207,
       17837, 25686,  9467,  5555, 32552, 30385, 28278, 32833, 11760,
       16142, 31051, 29583, 12296,  2958, 34146, 37529, 20201, 12128,
       13206, 29579, 20205, 16129, 25402, 34092, 17924, 12299, 13229,
       16116,  8798, 32722, 20250,  7387,  2881,  8941, 24900,  2879,
        9302,  3814, 35050, 13171, 40512, 21859, 19743, 23160,  3648,
       20126, 46934, 12284,   785, 38219, 46932, 16181, 40530, 45159,
       40782, 27418,  2876, 45140,  5970,  8904, 13075,  6903, 13088,
         524, 13094, 32593, 22846, 23650,  3634,  5754, 37581, 46905,
       13033, 38400, 32590, 21828,  7470, 43203,  3595, 17612, 29560,
       28323, 43206, 31088, 46958, 28316, 28306, 16035, 37340, 19485,
       22151, 22910,   913, 38585, 23593, 16692, 19475, 44490, 43118,
        6112, 16012, 35394, 11762, 19444,  2693, 42130,  2751, 26942,
       25475, 11860, 42987, 13310, 32216, 25445, 38435, 11977, 46873,
       32207,  8766, 38456, 19765, 16619, 25452, 26609, 19546, 11926,
       38187, 44553,  8946, 28792, 37429, 46863, 38515, 32749, 34913,
       26837, 27450, 19549,   888, 26838, 29562, 33082, 22936, 43096,
       40052,  4852, 24301, 46170, 10480, 27362, 27850,  1277, 46196,
       14941, 39599, 30308, 46224, 10472,  6494, 40033, 40028, 32503,
       26138, 27814, 35749, 27805, 15538, 44904,  9928, 19901, 18532,
       39644, 44906, 36068, 31540, 21208, 27126,   103, 36376, 29147,
       40596, 44985, 42008, 36367, 10665, 22468, 24370, 23258, 24017,
        9764,  9783, 18211, 21118, 40121, 30981, 27625, 36316,  4769,
       46124,  1809, 18672, 43051, 33737, 26074, 31289,  7162, 14887,
       39520, 14733,  4698,  7170, 26346, 21324, 39807, 42492, 47478,
       40651, 21336, 18413,  5095, 33597, 21357, 28568,  5167,  1480,
       17236, 29951, 10068, 41496, 31409, 43606, 21364,  6624, 18312,
       43595, 27726, 39879, 10075, 33640, 19931, 46445, 34439, 18400,
       29241, 21414, 12662,  7215, 33546, 25128, 44915,  9953, 24246,
       39669,  1326, 18461, 27376, 39698, 30963, 10330, 10324, 19918,
       46340, 18290, 43537, 43696,  1342,    44, 29975, 46348, 35979,
       27061, 15482, 21443, 34410, 26327, 46367, 39724, 18751,  4701,
       42219, 33166,  2197,  4408,  6319, 21995, 33173, 35173, 37847,
       45848,   221, 42684, 38057, 33186, 36674, 15769, 33190, 14357,
       24528, 47353, 18958, 29037, 23042, 44846, 39123, 26973, 42348,
       25084, 47406, 44093, 40697, 23949, 19844, 41633, 36731, 38078,
       28977, 27550, 20717, 28980, 34077, 11257, 41125, 19079, 16294,
        2284, 36802,  4338, 14171,   251, 28094, 46686, 41159, 29015,
       42702,  3233,  5493,  7730, 39158, 22340, 40288, 38069, 27389,
       39024, 23489, 26952,  4363, 30641, 28023, 14415, 44007, 21930,
        9679, 34332, 28608, 40623, 14551, 27356, 33280, 21612, 41256,
       10796, 39349, 42373, 42628, 18828,  1972, 45009, 43941, 15670,
       33315, 42614, 43422, 14686, 27144, 22466, 14699,  7492, 31734,
       33264,  2046, 47002, 23237, 11031, 44074, 27588, 26983, 12523,
       39175,  9617, 29066, 22398, 41213, 36593, 11005,  7772, 29461,
       44032, 17401, 20898, 38013,  2081,  5435, 18899, 32602, 25898,
       37806,  3122, 16261, 43046, 30085, 19882, 37734, 35245, 28475,
       37879, 12879, 32514, 12952, 12829, 41740, 29694, 12887, 22811,
       26706, 29347, 42971, 14526,  8264, 23445, 22675, 45940, 41212,
       42661,  6360, 22370, 18941, 15751, 25833, 25832, 33169, 15771,
        2221, 36744, 23221, 14157,  8464, 19100, 14106, 19109, 41598,
       19115, 46605, 18193, 15400,  1495,  8011, 46369,  1520, 23288,
       42507, 15181,  1321,  8058, 36118, 30533, 41546, 26134, 41383,
       41356,  8126,  8148, 14792, 33359, 36388, 22455, 29887, 33308,
       42758, 36903, 36909, 45377, 45372, 13381, 40904,  6064, 37443,
        6054, 37461, 16103, 45306, 45305, 35306, 17922, 26630, 22089,
       42934, 37597, 27428,   817, 16159, 29706, 42256, 37666, 22741,
        2695, 18005,  8637, 36924, 27537, 36927, 42317, 15862, 13947,
       46732,  8538, 41061, 25673, 29795, 40779,  6203,  2544, 41019,
        7689,  8604, 42825, 37168, 26559, 13657, 13648, 29771, 32861,
       32969,   661, 25198,   294, 31103, 43125, 29561, 11693, 44081,
         134, 26872, 42181, 40554, 44540, 28857, 34823, 23772, 24786,
       44099,    62, 16767, 30249, 17550, 29030,  5604,  3553, 11117,
       38475, 16620, 21229, 21151,  4953, 28864, 38288, 34591, 29125,
       12236, 20966, 23795, 34530, 16511, 24989, 24435,   542, 47435,
       24835, 38586,  9684, 27123,  7128, 21794,  4563, 10450,   549,
         416, 41976, 44519, 40541,  4892, 20998, 24995, 17149,  9627,
       38621, 10872, 20063, 20070, 32030, 12020, 11179,    31,   467,
         249, 21696, 11475, 34417, 12562, 37942, 17506, 34569, 26916,
       28591, 17106,   267, 40323, 17245, 21399, 24123, 40356,  9463,
       43286, 16884, 28746, 21432, 11520, 44597, 34139, 10709,  4978,
       29274, 32288,  6986, 38298, 21559, 27235,  3483, 39474, 11139,
         342, 10286,  7377, 44132,    94, 29369, 29019, 38029, 20000,
        6985, 32409, 38427,  4406, 20240, 13376,  4684, 44573, 43923,
        2917,  6858,  2790, 17071,  5666, 20375, 42609,  8760, 37478,
       20261,   443, 16603, 46885, 38666, 25497,  2183, 18035, 23200,
       20546, 32018, 28072, 19015, 46763, 25783, 19310, 37025,  8555,
       11290, 44304, 16857, 33079,   312, 28957, 11396, 36900, 27520,
       23845, 34670, 20794, 41255,  4617,  2018, 37338,  2070, 18165,
       16703, 36582,  2080, 37115,  7355,   945, 20466, 35421, 11085,
       29039, 20795, 34237, 11587, 37132, 15716,   846,  5572,  6929,
        8033, 28686,  3125, 24344, 28710, 46561, 30087, 45191, 32636,
       22774,  3679, 38197,  7009, 23759, 42491, 41351,   795, 46925,
       45041, 18573, 31463, 29595, 22847, 14973, 27750, 16486, 15565,
         551, 45143, 12784, 46292, 46320, 35260, 24931, 37546, 35753,
       23723, 35918, 12606,  1481,  1493, 13175,  6023, 12862, 17780,
       25143, 10137, 31049,  7443,  4897, 46579,  5848, 36380, 39477,
       14793, 45520, 30456, 18267,  7471, 30020, 35577, 11662,  2599,
       24547, 37774, 29539, 37776, 30657, 12375,  8034, 15205, 37090,
       43743, 33175,  3134, 32979, 18438,  7208,  6819,  4326, 27221,
       33100, 33007,  1025, 32472, 19924, 11349,  2428,  9076, 27208,
       13995, 16376, 20741, 34044, 35808,  3481, 45577, 24552, 13809,
       39780, 26905,  5829,   244, 21692, 14230, 25651, 31430, 25791,
       39814, 35481, 28520,  1612, 34951, 39240, 20172, 30566, 39268,
       23034, 22911, 46199, 40184, 16032, 17678,  9898, 36441, 22503,
       33974, 12042,  9379, 45246,  8243, 29122, 36265, 32219,  7605,
       42622, 31664, 39489,  5668, 30135,  6462, 14818, 30814, 25301,
       30832, 46722, 20095, 30050, 18200, 39420, 38366, 23014, 11025,
        5250]), array([20475, 23288, 38475, 44372, 44906, 44904, 15400,  2917,   443,
       41212,  9898, 23723, 16511, 42757, 42758, 34259,  6203, 22455,
       44553, 25198, 19115,   416, 34823,  4953,   785,  6231, 39520,
        5435, 14526, 17924, 36367, 33186, 43696, 22398, 12662, 19546,
       38456, 41213, 24528,  7695, 37776, 10480, 35655,  7730,  6155,
       46605, 24900, 10472, 46367, 46369, 26630, 12887, 40651, 32833,
       36388, 21324, 30308,  7492, 16181, 29694, 11762, 11760, 45573,
       46340, 22811, 19138, 28234, 38515, 36376,   467, 33280, 13947,
        8904, 46348, 40323, 46934, 41061, 31103,  9375, 33082, 16129,
         342, 19931, 21443, 47257,   817,  4852, 20898, 11926,  7072,
       39599, 44334,  3353,  2544, 32514, 46905, 10330, 32216, 37597,
       32503, 20375, 22675, 18400, 36316, 46224,  2284, 42628, 23489,
        9394, 12606, 10324, 37188, 19918, 11977, 41082,  3562,  9928,
       11716, 36674, 37211,  1612, 29562, 20000, 33737, 46292, 15751,
       40697, 18828, 44915, 38427, 17236, 29147, 38435, 16159, 23258,
        9076, 24017, 41014, 31540, 21336, 42661, 41633, 27061,  4897,
        2958, 29560, 42348, 42684, 37806, 21859,  3634, 27625, 23237,
       38400, 19109, 35749, 35753, 14357, 31734,  2881, 33308, 20717,
       22468,  1277, 22847, 39349,  2451, 28023, 32749, 31289, 37340,
       17401, 11520, 26559, 43422, 22846, 22466, 20201, 44814, 14106,
       13175, 33315, 11576, 40904, 27144, 27199, 24631, 11545, 11570,
        9204, 29951,  5934, 40121, 38645, 26138, 40578, 33890, 13310,
       36744, 10665,  1326, 33166, 11492,  6985,  1321, 38736,  7343,
        6986, 11475, 20252, 12829, 41256, 40596, 10709, 27473, 44490,
         661,  1342, 40356, 42130, 23795, 20205, 21995, 13229, 32590,
       19444, 33169, 22936, 25475, 24835, 14415, 47002, 32593, 15670,
       37666, 45377, 36731, 38298, 11585,  7470,   524, 18532, 43606,
       27550,  2876,  5095, 21559, 29583, 27123, 43595, 27126,  9627,
       23907, 30963, 20126, 23904, 42825,  9679, 25445,   738, 27428,
       11345,  1495, 10796,  9617,  8141, 29579, 36802,  9684,  1480,
        8946,  2879, 29975, 42810, 46958, 42987,  2507, 43537, 21720,
       17837, 44519, 28481, 44846, 33839, 20155, 31088,  5167,  6064,
       30249, 18751, 47085, 26511, 27450,  5927, 13171, 32073, 23772,
       42971, 34913, 28710, 17835, 38585, 15538, 38586, 42840,  3595,
       34139, 46445, 19485, 46561, 27520,  8612,  8148,  8941, 25452,
       35050,  7605, 28792, 16620, 16035, 30641, 11117, 27362, 26838,
       42492, 26837, 24246, 26952, 22741, 22089, 39879, 40028, 16836,
       28306, 44007,  8798, 16012,   134, 33546, 45146, 40512, 26942,
       12413,    94,  7387, 26327,   939, 14941,  4338, 24370, 25026,
         103, 43118, 27356, 18290, 33975, 25673, 41496, 22340, 30720,
       45848, 16032, 16799, 29771, 18312, 22910, 14733,  5754, 11152,
       13075, 19371, 40782, 19313, 45009, 19828, 40538, 19817, 17550,
       26973, 43096, 23650, 42507, 24757,  6494, 12236, 21794, 39724,
       25651,  8567, 28977, 40052, 41159, 28980, 45159, 42008, 21930,
         913, 35979, 41125, 18211,  2081, 21414, 24301, 43203, 39807,
          31, 28112, 36593, 26883, 43206, 19743, 44074, 11005, 12376,
       38057, 17612, 44081,  2598, 26346,  2046, 29461, 37529, 23593,
