       23235, 17168,  9794, 26951, 11267, 22819, 34172, 14688, 40683,
       28401, 24175, 14430, 29679, 43769,  1866, 22023, 40879, 33783,
       28124, 30461, 39541, 43592, 26830, 28521,  9022, 23881, 22134,
       28171,  1949, 18236, 15957, 21702, 26690,  2137, 26655, 40226,
        2118, 44338, 26705,  5192, 43528, 14538, 30785, 14485, 40410,
       34279,  2014,  2357, 21532,  5329, 15977, 18155, 10479, 16508,
       44375, 43221, 31625, 36980, 18526, 14008,  4213, 12240, 32495,
       41267, 16795, 33492, 15649, 19483,  9642, 45271,  2859,  2912,
       41456, 31168, 44437, 22862, 43219,  4909, 44021, 21549, 18112,
       32155, 43993, 25550,  8851, 16125, 42368, 32619, 35464, 34176,
       18907,  4859, 23629,  2071, 10057, 31159,  3530, 23610,  5070,
       35410, 11361,  2230, 17276, 24517, 34851,  1427, 11357,  5030,
       20429, 43890, 16109, 35447, 40020, 45510, 20877, 44108,  6948,
       21791, 13577, 18221,  5843,  3826, 24963,  5561, 35125, 28092,
       38272, 40976, 41222, 32694,  6403,  1260, 39126, 12322, 12611,
       45645, 32393, 45678, 29192, 45070, 18409, 31690, 27990, 41658,
       25700,  1844,  6271, 22028, 39794, 21236, 29254, 42005,  1280,
       12177, 39705,  6265,  9939,  6619, 15902, 44673, 43771, 28843,
       39653, 35248, 15622, 32740, 40797, 25229, 15869, 45368, 39071,
       28135, 25781, 24791, 40618, 36110,  8285, 36707,   527, 26668,
          99,  7276, 11654, 36799, 26426, 26311,  8233, 36261, 46655,
       26486, 35764, 30341,   252, 23263, 27560, 34307, 23421, 35366,
       36743,   105, 46500, 44731,  5530,  5278, 16902, 29607, 21601,
         362, 37918, 42027, 41770, 39833, 32703, 36830, 14290, 41907,
       24854,  9946, 47414, 34708, 18256, 17054, 13887, 18942, 47376,
        4058, 42887,  9893, 42893, 18515, 16990,  3239,  8898, 19925,
       40056, 40357,   287, 40940, 32321, 37194,  8735, 40906, 43966,
       11114, 18659, 40894, 38423, 38425, 43687, 24326, 40607, 28372,
       43715, 32234, 16474,  9448, 18749, 36390,  2300, 22124, 38015,
       29128, 40070, 18836, 43220, 45921, 30772, 41220,  2768,  5109,
       45835,  7126, 14512,  1412, 47224,  6110, 40244, 14386, 40290,
        6133,   605, 17816, 11358,  5659, 45591,  1666, 36178, 12900,
       36929, 42318,  5696, 18388, 39384, 29786,   783, 12822, 37467,
       26215, 12313, 44959, 44857, 21390, 19260,  3332, 42185, 12030,
       42142, 42554, 39511, 21268,   757, 41387, 25360,  2915, 21628,
        2089, 31563, 22380, 33481, 21007, 14065,  1477, 41363, 25350,
       12021, 44339, 15545, 10347, 13864, 44486, 42986, 15059, 33306,
       20076,   101, 17320, 41650, 27932, 33338, 41608,  4140, 18880,
       15080,  7776, 37914, 21048, 12094, 34260, 11782, 42203, 33374,
        5989, 15174, 43134, 37886, 41305, 34159, 47251,  9381, 14023,
        7629, 19575, 40496, 35064, 32982,  4595, 35767, 25530, 17223,
        9537, 26254, 10083,  4800, 29980,  2443, 40822, 16475, 24091,
       46648, 32259, 40709, 43772, 36120, 22310,  8659, 11460, 39230,
       25377, 35428, 32039, 12086,  6078, 16691, 38765, 19058, 31326,
       17768,  7632, 26691, 15477,  4445, 18045,  4467,  6416,   210,
       15725, 35754, 12013,  4543, 24382, 10461, 30911, 17351, 41726,
       27545, 30796, 42691, 36946, 11907, 34428, 20045, 16997, 46274,
        9101, 13874, 39122, 30817,  5467, 45154, 27071, 36241,  6804,
       41932, 25007,  9961,  1788, 23277, 42857, 10250, 29177, 24847,
        6721, 16967, 29179, 10244, 20414,  5791, 29726,  6772, 21537,
       19462, 44670, 17771,  2201, 28612, 25408, 36471, 14505, 45788,
       27415, 34119, 38076, 42155, 21771, 18791, 19764, 36467, 28602,
       27652]), array([   25,    79,   224,   349,   362,   527,   605,   963,  1252,
        1285,  1379,  1435,  1621,  1698,  1753,  1866,  1949,  2020,
        2089,  2149,  2155,  2199,  2230,  2302,  2484,  2766,  2871,
        2895,  2912,  2946,  3006,  3135,  3201,  3231,  3263,  3319,
        3332,  3396,  3403,  3434,  3530,  3640,  3725,  3771,  3989,
        4062,  4116,  4118,  4150,  4189,  4213,  4485,  4922,  5012,
        5030,  5109,  5168,  5192,  5240,  5331,  5488,  5530,  5561,
        5569,  5659,  5902,  6080,  6127,  6160,  6167,  6180,  6207,
        6277,  6281,  6347,  6403,  6448,  6470,  6636,  6637,  6721,
        6782,  6868,  6948,  6980,  7062,  7184,  7298,  7758,  7776,
        7846,  7927,  8170,  8249,  8312,  8357,  8411,  8510,  8553,
        8688,  8782,  8863,  8886,  8960,  9022,  9068,  9123,  9148,
        9414,  9454,  9642,  9794,  9853,  9925,  9932,  9934,  9947,
       10006, 10088, 10213, 10307, 10479, 10680, 10701, 10736, 10894,
       10977, 11188, 11230, 11357, 11358, 11361, 11405, 11431, 11516,
       11537, 11553, 11592, 11741, 11753, 11893, 11907, 12051, 12177,
       12254, 12433, 12440, 12466, 12525, 12602, 12817, 12822, 12910,
       12971, 12974, 13297, 13360, 13385, 13401, 13463, 13537, 13546,
       14050, 14290, 14468, 14631, 14635, 14687, 14734, 14763, 14791,
       14938, 14963, 15064, 15097, 15401, 15491, 15649, 15746, 15835,
       15847, 15957, 15977, 15990, 15998, 16033, 16066, 16109, 16133,
       16179, 16257, 16460, 16468, 16561, 16588, 16645, 16833, 16843,
       16856, 16895, 16997, 17014, 17054, 17057, 17168, 17190, 17204,
       17276, 17294, 17332, 17351, 17505, 17555, 17565, 17574, 17749,
       17838, 17918, 18029, 18045, 18062, 18150, 18155, 18221, 18256,
       18425, 18725, 18791, 18985, 19037, 19081, 19120, 19385, 19593,
       19610, 19620, 19925, 19977, 20066, 20448, 20505, 20659, 20673,
       20784, 20839, 20868, 20877, 21041, 21066, 21369, 21390, 21429,
       21441, 21628, 21712, 21716, 21782, 21847, 21913, 22134, 22156,
       22161, 22175, 22199, 22274, 22293, 22377, 22480, 22525, 22585,
       22660, 22799, 22808, 22819, 22872, 23087, 23514, 23526, 23600,
       23614, 23715, 23800, 23854, 23881, 23911, 23999, 24030, 24091,
       24233, 24382, 24385, 24517, 24559, 24623, 24656, 24768, 24783,
       24866, 24901, 25019, 25044, 25045, 25206, 25216, 25370, 25396,
       25606, 25700, 25731, 25781, 25804, 25907, 25968, 26026, 26242,
       26297, 26393, 26400, 26426, 26491, 26512, 26549, 26553, 26655,
       26657, 26668, 26677, 26705, 26867, 26912, 27060, 27316, 27358,
       27384, 27409, 27424, 27515, 27572, 27641, 27666, 27799, 27809,
       28092, 28104, 28165, 28219, 28227, 28346, 28401, 28447, 28503,
       28548, 28564, 28787, 28887, 28965, 29100, 29128, 29142, 29243,
       29245, 29276, 29354, 29451, 29635, 29707, 29828, 29965, 30252,
       30656, 30677, 30707, 30818, 30893, 30911, 30973, 31052, 31168,
       31193, 31247, 31355, 31743, 31796, 31858, 31906, 32108, 32282,
       32321, 32343, 32375, 32465, 32528, 32604, 32660, 32770, 32806,
       32892, 33071, 33106, 33310, 33366, 33414, 33493, 33537, 33577,
       33674, 33705, 33990, 34004, 34112, 34172, 34260, 34679, 34787,
       34846, 34851, 34939, 35068, 35121, 35125, 35248, 35261, 35294,
       35335, 35410, 35685, 35786, 35821, 35838, 35847, 35950, 35970,
       36009, 36178, 36261, 36382, 36390, 36422, 36718, 36728, 36766,
       36808, 36851, 36980, 37146, 37163, 37219, 37227, 37232, 37430,
       37540, 37605, 37703, 38015, 38028, 38388, 38429, 38658, 38743,
       38820, 38894, 38902, 39188, 39218, 39378, 39473, 39541, 39543,
       39653, 39794, 40065, 40162, 40242, 40410, 40618, 40683, 40690,
       40761, 40797, 40879, 40970, 41041, 41101, 41155, 41222, 41267,
       41284, 41387, 41648, 41658, 41957, 41972, 42135, 42294, 42318,
       42368, 42472, 42608, 42643, 42817, 42839, 43002, 43008, 43034,
       43220, 43458, 43592, 43700, 43769, 43965, 44338, 44383, 44529,
       44585, 44676, 44726, 45082, 45209, 45251, 45304, 45510, 45645,
       45678, 45694, 45828, 45835, 45908, 45921, 45953, 46057, 46069,
       46101, 46294, 46458, 46555, 46859, 46892, 46904, 46910, 46984,
       47144, 47146, 47180, 47376, 47404, 47424, 47465]), array([   25,    79,   224,   349,   963,  1252,  1285,  1379,  1435,
        1621,  1698,  1753,  2020,  2155,  2230,  2766,  2871,  2895,
        2912,  3006,  3135,  3263,  3319,  3332,  3396,  3434,  3725,
        3771,  4062,  4116,  4118,  4150,  4485,  4922,  5030,  5168,
        5192,  5329,  5488,  5569,  5659,  6080,  6127,  6160,  6167,
        6277,  6403,  6448,  6637,  6868,  6948,  7062,  7298,  7758,
        7927,  8170,  8312,  8357,  8510,  8782,  8863,  8886,  8960,
        9022,  9123,  9148,  9454,  9934,  9947, 10006, 10088, 10479,
       10680, 10701, 10736, 10894, 10977, 11358, 11361, 11405, 11431,
       11537, 11553, 11592, 11741, 11907, 12021, 12051, 12254, 12322,
       12440, 12466, 12525, 12602, 12817, 12910, 12971, 12974, 13017,
       13360, 13385, 13463, 13546, 14050, 14468, 14631, 14635, 14734,
       14763, 14791, 14963, 15097, 15397, 15835, 15977, 15990, 15998,
       16066, 16133, 16179, 16257, 16460, 16588, 16856, 16895, 17054,
       17057, 17204, 17276, 17332, 17555, 17565, 17838, 17918, 18062,
       18150, 18256, 18425, 18791, 18985, 19081, 19120, 19385, 19593,
       19610, 19620, 19977, 20066, 20488, 20505, 20659, 20673, 20784,
       20839, 21041, 21066, 21369, 21441, 21549, 21716, 21782, 21913,
       22161, 22175, 22199, 22274, 22377, 22525, 22585, 22660, 22808,
       23087, 23514, 23526, 23600, 23715, 23800, 23911, 23999, 24030,
       24233, 24385, 24517, 24559, 24623, 24656, 24768, 24783, 24866,
       25019, 25044, 25045, 25206, 25396, 25606, 25731, 25968, 26026,
       26393, 26400, 26426, 26491, 26549, 26553, 26677, 26705, 26840,
       26845, 26867, 26912, 27060, 27316, 27333, 27358, 27384, 27409,
       27424, 27515, 27641, 27666, 27799, 27809, 28092, 28104, 28165,
       28219, 28227, 28346, 28447, 28503, 28787, 28887, 29128, 29142,
       29243, 29354, 29635, 29786, 29965, 30461, 30677, 30707, 30818,
       30893, 30973, 31052, 31355, 31858, 32108, 32282, 32343, 32465,
       32528, 32604, 32660, 32720, 32770, 32806, 32892, 33071, 33106,
       33366, 33493, 33537, 33577, 33674, 33990, 34112, 34260, 34679,
       34846, 34939, 35121, 35248, 35261, 35786, 35838, 35847, 35950,
       35970, 36009, 36178, 36261, 36382, 36390, 36718, 36728, 36808,
       36851, 37227, 37232, 37430, 37540, 37605, 37918, 38015, 38028,
       38176, 38388, 38658, 38743, 38820, 39126, 39188, 39378, 39473,
       39543, 39794, 40242, 40607, 40618, 40690, 40761, 40970, 40976,
       41101, 41155, 41284, 41311, 41648, 41937, 41957, 41972, 42294,
       42318, 42368, 42472, 42608, 42643, 42817, 42839, 43002, 43034,
       43220, 43458, 43592, 43700, 43715, 43769, 43965, 44338, 44383,
       44529, 44585, 44676, 44726, 45082, 45209, 45251, 45304, 45678,
       45828, 45953, 46057, 46069, 46294, 46458, 46555, 46859, 46892,
       46904, 46910, 46984, 47144, 47251, 47465]), array([   25,    79,   224,   287,   349,  1252,  1285,  1379,  1435,
        1621,  1698,  1753,  2020,  2155,  2895,  3006,  3135,  3263,
        3396,  3434,  3725,  3771,  4150,  4485,  4922,  5030,  5192,
        5240,  5569,  5659,  6080,  6160,  6277,  6721,  6868,  6980,
        7062,  7298,  7758,  7927,  8170,  8510,  8782,  8863,  8886,
        8960,  9123,  9148,  9454,  9934,  9947, 10307, 10680, 10977,
       11230, 11358, 11361, 11431, 11553, 11592, 11741, 12051, 12254,
       12440, 12525, 12602, 12910, 12971, 12974, 13360, 13385, 13463,
       13537, 13546, 14468, 14631, 14734, 14963, 15064, 15097, 15397,
       15990, 16133, 16257, 16460, 16588, 16798, 16856, 16895, 17054,
       17057, 17332, 17351, 17555, 17838, 18062, 18425, 18985, 19081,
       19120, 19174, 19593, 19620, 19977, 20066, 20505, 20659, 20673,
       20784, 20839, 21041, 21066, 21441, 21782, 21913, 22161, 22175,
       22199, 22377, 22585, 22660, 22808, 23087, 23526, 23600, 23715,
       23800, 23854, 23911, 24030, 24233, 24385, 24656, 24768, 24783,
       25019, 25044, 25606, 25731, 26026, 26393, 26400, 26512, 26549,
       26553, 26677, 26705, 26845, 26867, 26912, 27060, 27316, 27333,
       27358, 27384, 27409, 27424, 27515, 27641, 27809, 28092, 28104,
       28219, 28227, 28346, 28447, 28503, 28787, 29142, 29243, 29354,
       29635, 29965, 30707, 30818, 30973, 31052, 31193, 31858, 31897,
       32108, 32282, 32343, 32465, 32528, 32604, 32770, 32892, 33071,
       33366, 33493, 33537, 33577, 33674, 33990, 34846, 35248, 35335,
       35410, 35847, 35970, 36009, 36178, 36382, 36390, 36718, 36728,
       36851, 37227, 37232, 37605, 37918, 38028, 38388, 38658, 38743,
       38820, 39126, 39188, 39473, 39543, 40242, 40607, 40683, 40690,
       40761, 40970, 41101, 41155, 41284, 41311, 41648, 41937, 41957,
       42294, 42368, 42472, 42608, 42643, 42817, 43458, 43592, 43715,
       43769, 43965, 44529, 45082, 45209, 45251, 45304, 45953, 46057,
       46069, 46294, 46458, 46555, 46859, 46904, 46910, 46984]), array([   25,    79,   224,   287,   349,  1252,  1285,  1379,  1435,
        1477,  1621,  1698,  1753,  1949,  2020,  2089,  2155,  2199,
        2302,  2766,  2871,  2895,  2912,  3006,  3135,  3136,  3263,
        3332,  3396,  3434,  3640,  3725,  3771,  4062,  4116,  4150,
        4485,  4609,  4800,  4922,  5030,  5192,  5240,  5331,  5488,
        5561,  5569,  5659,  5902,  6080,  6160,  6167,  6277,  6416,
        6470,  6637,  6721,  6738,  6779,  6782,  6868,  6948,  6980,
        7062,  7298,  7415,  7758,  7894,  7927,  8091,  8170,  8249,
        8510,  8553,  8782,  8863,  8886,  8960,  9022,  9123,  9148,
        9414,  9454,  9925,  9932,  9934,  9947, 10006, 10307, 10491,
       10680, 10736, 10894, 10917, 10928, 10977, 11230, 11357, 11358,
       11361, 11431, 11537, 11553, 11592, 11741, 11753, 11893, 11907,
       12030, 12051, 12254, 12377, 12440, 12466, 12525, 12602, 12817,
       12910, 12971, 12974, 13120, 13297, 13360, 13385, 13401, 13463,
       13537, 13546, 14050, 14468, 14631, 14687, 14734, 14763, 14938,
       14963, 15064, 15097, 15397, 15477, 15649, 15835, 15990, 16066,
       16109, 16133, 16179, 16257, 16460, 16468, 16588, 16645, 16752,
       16798, 16856, 16895, 17054, 17057, 17332, 17351, 17555, 17565,
       17749, 17771, 17816, 17838, 18045, 18062, 18150, 18252, 18425,
       18749, 18985, 19081, 19120, 19174, 19385, 19593, 19610, 19620,
       19977, 20066, 20167, 20448, 20488, 20505, 20659, 20673, 20784,
       20839, 20868, 21041, 21066, 21321, 21369, 21429, 21441, 21716,
       21782, 21847, 21913, 22161, 22175, 22199, 22274, 22293, 22377,
       22532, 22585, 22660, 22808, 23030, 23087, 23263, 23514, 23526,
       23600, 23715, 23800, 23854, 23911, 23999, 24030, 24091, 24233,
       24385, 24559, 24623, 24656, 24768, 24783, 24866, 24901, 25019,
       25044, 25206, 25606, 25731, 25968, 26026, 26215, 26242, 26393,
       26400, 26491, 26512, 26549, 26553, 26657, 26668, 26677, 26705,
       26840, 26845, 26867, 26912, 27060, 27316, 27333, 27358, 27384,
       27409, 27424, 27515, 27572, 27641, 27652, 27666, 27799, 27809,
       28092, 28104, 28165, 28219, 28227, 28346, 28447, 28503, 28504,
       28548, 28787, 29100, 29128, 29142, 29243, 29354, 29635, 29707,
       29805, 29828, 29965, 30252, 30461, 30468, 30677, 30707, 30818,
       30911, 30973, 31052, 31168, 31193, 31247, 31858, 31897, 32108,
       32234, 32282, 32343, 32465, 32528, 32604, 32660, 32720, 32770,
       32806, 32892, 33071, 33106, 33306, 33366, 33414, 33493, 33537,
       33577, 33674, 33705, 33990, 34112, 34248, 34846, 35068, 35121,
       35248, 35261, 35294, 35335, 35410, 35685, 35821, 35838, 35847,
       35950, 35970, 36009, 36178, 36261, 36322, 36382, 36390, 36718,
       36728, 36851, 36960, 37219, 37227, 37232, 37430, 37540, 37605,
       37691, 37918, 38015, 38028, 38388, 38658, 38743, 38765, 38820,
       38894, 38902, 39126, 39188, 39473, 39543, 39794, 39833, 40020,
       40056, 40242, 40607, 40683, 40690, 40761, 40797, 40894, 40970,
       41022, 41041, 41101, 41155, 41222, 41284, 41311, 41387, 41648,
       41658, 41937, 41957, 42135, 42155, 42294, 42318, 42368, 42472,
       42503, 42608, 42643, 42817, 42839, 42887, 43002, 43034, 43458,
       43592, 43700, 43715, 43769, 43772, 43965, 44104, 44108, 44338,
       44529, 44585, 44676, 44726, 45082, 45209, 45251, 45304, 45645,
       45835, 45921, 45953, 46057, 46069, 46212, 46294, 46458, 46555,
       46859, 46904, 46910, 46984, 47180, 47465]), array([   25,    79,   224,   287,   349,   605,   963,  1252,  1285,
        1379,  1435,  1477,  1621,  1698,  1753,  2020,  2089,  2155,
        2230,  2766,  2871,  2895,  2912,  3006,  3135,  3263,  3332,
        3396,  3434,  3640,  3725,  3771,  4116,  4150,  4245,  4485,
        4609,  4800,  4922,  5030,  5168,  5192,  5240,  5331,  5488,
        5561,  5569,  5659,  6080,  6160,  6167,  6277,  6403,  6416,
        6637,  6721,  6738,  6779,  6782,  6868,  6948,  6980,  7062,
        7276,  7298,  7415,  7758,  7894,  7927,  8091,  8170,  8249,
        8312,  8510,  8553,  8719,  8782,  8863,  8886,  8960,  9022,
        9123,  9148,  9454,  9642,  9925,  9934,  9947,  9948, 10307,
       10491, 10680, 10894, 10928, 10977, 11230, 11358, 11361, 11431,
       11553, 11592, 11741, 11753, 11907, 12051, 12254, 12322, 12377,
       12440, 12466, 12525, 12602, 12817, 12910, 12971, 12974, 13297,
       13360, 13385, 13401, 13463, 13537, 13546, 14468, 14631, 14687,
       14734, 14763, 14963, 15064, 15097, 15397, 15477, 15498, 15649,
       15835, 15990, 16066, 16109, 16133, 16179, 16257, 16460, 16468,
       16540, 16561, 16588, 16645, 16752, 16798, 16856, 16895, 17054,
       17057, 17276, 17294, 17332, 17351, 17555, 17565, 17771, 17838,
       17918, 18062, 18150, 18425, 18985, 19081, 19120, 19174, 19385,
       19593, 19610, 19620, 19977, 20066, 20167, 20448, 20488, 20500,
       20505, 20659, 20673, 20784, 20839, 20868, 21041, 21066, 21321,
       21369, 21441, 21716, 21782, 21847, 21913, 22161, 22175, 22199,
       22274, 22293, 22377, 22525, 22532, 22585, 22660, 22808, 23087,
       23193, 23263, 23514, 23526, 23600, 23715, 23800, 23854, 23881,
       23911, 23999, 24030, 24233, 24385, 24623, 24656, 24730, 24768,
       24783, 24866, 25019, 25044, 25206, 25606, 25731, 25968, 26026,
       26215, 26393, 26400, 26426, 26491, 26512, 26549, 26553, 26655,
       26657, 26668, 26677, 26705, 26840, 26845, 26867, 26912, 27060,
       27316, 27333, 27358, 27384, 27409, 27424, 27515, 27641, 27809,
       28092, 28104, 28165, 28219, 28227, 28346, 28447, 28503, 28504,
       28548, 28787, 29128, 29142, 29243, 29354, 29451, 29635, 29707,
       29828, 29965, 30461, 30677, 30707, 30818, 30911, 30973, 31052,
       31168, 31193, 31247, 31858, 31897, 31906, 32108, 32234, 32282,
       32343, 32465, 32528, 32604, 32660, 32720, 32770, 32892, 33071,
       33106, 33306, 33366, 33414, 33493, 33537, 33577, 33674, 33705,
       33990, 34112, 34846, 35248, 35261, 35294, 35335, 35410, 35767,
       35821, 35838, 35847, 35950, 35970, 36009, 36106, 36178, 36261,
       36322, 36382, 36390, 36471, 36718, 36728, 36851, 37219, 37227,
       37232, 37430, 37540, 37605, 37691, 37918, 38015, 38028, 38388,
       38658, 38743, 38765, 38820, 38902, 39126, 39188, 39378, 39473,
       39543, 39983, 40020, 40056, 40070, 40242, 40607, 40618, 40683,
       40690, 40761, 40797, 40894, 40970, 41022, 41101, 41155, 41284,
       41311, 41387, 41648, 41658, 41937, 41957, 42024, 42135, 42155,
       42294, 42318, 42368, 42472, 42608, 42643, 42817, 42887, 43002,
       43034, 43458, 43592, 43700, 43715, 43769, 43772, 43965, 44104,
       44338, 44529, 44585, 44676, 44726, 44959, 45082, 45209, 45251,
       45304, 45510, 45645, 45835, 45921, 45953, 46057, 46069, 46144,
       46212, 46294, 46458, 46555, 46859, 46892, 46904, 46910, 46984,
       47180, 47465]), array([   25,    79,   224,   287,   349,   605,   963,  1252,  1285,
        1379,  1435,  1621,  1698,  1753,  2020,  2089,  2155,  2766,
        2871,  2895,  2912,  3006,  3135,  3263,  3332,  3396,  3434,
        3640,  3725,  3771,  4116,  4150,  4485,  4800,  4922,  5030,
        5168,  5192,  5240,  5331,  5488,  5561,  5569,  5659,  6080,
        6160,  6167,  6277,  6403,  6637,  6721,  6782,  6868,  6980,
        7062,  7088,  7298,  7415,  7758,  7894,  7927,  8091,  8170,
        8249,  8312,  8510,  8553,  8782,  8863,  8886,  8960,  9022,
        9123,  9148,  9454,  9925,  9934,  9947, 10213, 10228, 10307,
       10491, 10680, 10894, 10917, 10928, 10977, 11230, 11358, 11361,
       11431, 11553, 11592, 11741, 11907, 12051, 12254, 12377, 12440,
       12466, 12525, 12602, 12910, 12971, 12974, 13120, 13297, 13360,
       13385, 13463, 13537, 13546, 13577, 14050, 14468, 14631, 14734,
       14763, 14963, 15064, 15097, 15397, 15477, 15835, 15990, 16066,
       16133, 16179, 16257, 16460, 16588, 16645, 16798, 16856, 16895,
       17054, 17057, 17332, 17351, 17555, 17565, 17771, 17838, 18062,
       18150, 18425, 18985, 19081, 19120, 19174, 19385, 19593, 19610,
       19620, 19977, 20066, 20167, 20505, 20659, 20673, 20784, 20839,
       20868, 21041, 21066, 21369, 21441, 21716, 21782, 21847, 21913,
       22161, 22175, 22199, 22268, 22274, 22293, 22377, 22585, 22660,
       22808, 23087, 23263, 23514, 23526, 23600, 23715, 23800, 23854,
       23911, 23999, 24030, 24233, 24385, 24623, 24656, 24768, 24783,
       25019, 25044, 25206, 25606, 25731, 25968, 26026, 26215, 26393,
       26400, 26426, 26491, 26512, 26518, 26549, 26553, 26655, 26657,
       26677, 26705, 26840, 26845, 26867, 26912, 27060, 27316, 27333,
       27358, 27384, 27409, 27424, 27515, 27641, 27666, 27809, 28092,
       28104, 28165, 28219, 28227, 28346, 28447, 28503, 28504, 28548,
       28787, 29128, 29142, 29243, 29354, 29451, 29635, 29965, 30461,
       30468, 30677, 30707, 30818, 30911, 30973, 31052, 31193, 31247,
       31858, 31897, 31906, 32108, 32282, 32343, 32465, 32528, 32604,
       32660, 32720, 32770, 32892, 33071, 33106, 33366, 33414, 33493,
       33537, 33577, 33674, 33990, 34112, 34846, 35248, 35261, 35294,
       35335, 35410, 35838, 35847, 35950, 35970, 36009, 36178, 36261,
       36322, 36382, 36390, 36718, 36728, 36851, 36960, 37219, 37227,
       37232, 37430, 37605, 37691, 37918, 38015, 38028, 38388, 38658,
       38743, 38765, 38820, 38902, 39126, 39188, 39473, 39541, 39543,
       40242, 40607, 40683, 40690, 40761, 40970, 41101, 41155, 41284,
       41311, 41387, 41648, 41658, 41937, 41957, 42294, 42368, 42472,
       42608, 42643, 42817, 43002, 43458, 43592, 43700, 43715, 43769,
       43772, 43965, 44104, 44529, 44585, 44676, 44726, 44959, 45082,
