       14719, 14731, 14828, 14854, 14877, 14890, 14914, 14923, 14983,
       15078, 15113, 15114, 15201, 15245, 15285, 15314, 15391, 15481,
       15534, 15564, 15646, 15802, 15807, 16024, 16026, 16048, 16080,
       16189, 16234, 16259, 16512, 16574, 16632, 16749, 16796, 16806,
       16849, 16854, 16873, 16908, 16912, 16961, 16971, 17100, 17184,
       17205, 17216, 17255, 17262, 17296, 17303, 17308, 17328, 17459,
       17511, 17590, 17657, 17671, 17697, 17734, 17840, 17934, 17967,
       18114, 18204, 18283, 18300, 18354, 18417, 18481, 18700, 18731,
       18773, 18900, 18926, 18964, 18989, 18990, 19034, 19063, 19179,
       19268, 19292, 19404, 19426, 19487, 19559, 19573, 19653, 19659,
       19721, 19754, 19782, 19826, 19878, 19893, 19895, 19935, 20004,
       20019, 20020, 20022, 20182, 20223, 20253, 20307, 20385, 20391,
       20447, 20607, 20751, 20753, 20775, 20824, 20858, 21072, 21144,
       21216, 21368, 21417, 21470, 21546, 21578, 21595, 21597, 21602,
       21605, 21672, 21674, 21703, 21827, 21850, 22003, 22127, 22153,
       22201, 22247, 22336, 22346, 22415, 22432, 22475, 22508, 22513,
       22638, 22721, 22961, 22989, 22991, 22993, 23041, 23067, 23076,
       23179, 23185, 23202, 23222, 23305, 23339, 23400, 23474, 23484,
       23499, 23535, 23557, 23560, 23745, 23774, 23780, 23784, 23897,
       23906, 24058, 24098, 24133, 24167, 24176, 24205, 24222, 24236,
       24268, 24345, 24364, 24513, 24572, 24577, 24580, 24659, 24681,
       24749, 24868, 24984, 25077, 25131, 25321, 25426, 25546, 25639,
       25692, 25696, 25716, 25739, 25796, 25923, 26021, 26308, 26322,
       26345, 26358, 26365, 26429, 26452, 26465, 26480, 26666, 26696,
       26760, 26765, 26817, 26874, 27012, 27226, 27265, 27274, 27299,
       27421, 27432, 27471, 27499, 27536, 27688, 27730, 27890, 27891,
       27920, 27950, 28032, 28068, 28081, 28115, 28139, 28191, 28196,
       28274, 28453, 28615, 28632, 28726, 28741, 28755, 28798, 28805,
       28822, 28852, 28855, 28883, 28888, 28905, 28966, 29085, 29095,
       29137, 29164, 29200, 29224, 29291, 29433, 29490, 29515, 29690,
       29823, 29857, 29881, 29933, 29935, 30005, 30138, 30204, 30357,
       30471, 30518, 30585, 30645, 30775, 30816, 30889, 30910, 30916,
       31013, 31167, 31250, 31370, 31390, 31429, 31452, 31466, 31519,
       31523, 31524, 31584, 31776, 31778, 31852, 31990, 32112, 32149,
       32194, 32230, 32296, 32304, 32324, 32487, 32665, 32675, 32729,
       32736, 32793, 32856, 32869, 32884, 32895, 32907, 32942, 32946,
       33026, 33050, 33218, 33376, 33381, 33430, 33490, 33539, 33684,
       33690, 33699, 33709, 33718, 33723, 33732, 33822, 33895, 33908,
       33954, 34000, 34017, 34074, 34086, 34094, 34152, 34223, 34276,
       34394, 34395, 34441, 34444, 34486, 34497, 34527, 34552, 34639,
       34642, 34681, 34714, 34717, 34765, 34799, 34808, 34821, 34833,
       34839, 34847, 34933, 34976, 34987, 35155, 35296, 35304, 35349,
       35467, 35539, 35598, 35635, 35890, 35894, 36123, 36220, 36259,
       36425, 36475, 36510, 36551, 36620, 36890, 36968, 36969, 36974,
       36999, 37066, 37072, 37110, 37113, 37129, 37298, 37316, 37332,
       37336, 37370, 37446, 37493, 37566, 37567, 37582, 37600, 37705,
       37724, 37802, 37823, 37931, 37957, 37960, 37967, 37975, 38021,
       38044, 38210, 38335, 38362, 38559, 38601, 38615, 38622, 38705,
       38756, 38772, 38777, 38812, 38920, 39104, 39131, 39177, 39287,
       39304, 39430, 39439, 39558, 39603, 39629, 39694, 39718, 39759,
       39809, 39853, 39903, 39919, 39955, 39999, 40003, 40022, 40068,
       40086, 40111, 40301, 40305, 40314, 40405, 40422, 40444, 40448,
       40466, 40483, 40511, 40536, 40587, 40634, 40656, 40657, 40669,
       40823, 40845, 40848, 40850, 40913, 40972, 40985, 41122, 41142,
       41209, 41228, 41332, 41365, 41403, 41424, 41517, 41537, 41555,
       41607, 41663, 41704, 41791, 41837, 41865, 41884, 41963, 41994,
       41998, 42073, 42133, 42148, 42175, 42198, 42249, 42277, 42303,
       42359, 42382, 42391, 42440, 42534, 42565, 42576, 42582, 42654,
       42752, 42760, 42766, 42816, 42841, 42873, 42974, 43056, 43062,
       43080, 43178, 43221, 43258, 43282, 43305, 43335, 43343, 43384,
       43515, 43572, 43664, 43692, 43706, 43776, 43915, 43922, 43928,
       43967, 44003, 44038, 44128, 44136, 44144, 44182, 44214, 44257,
       44260, 44297, 44341, 44378, 44436, 44441, 44452, 44462, 44505,
       44578, 44606, 44621, 44652, 44729, 44763, 44788, 44807, 44843,
       44889, 44937, 44973, 45022, 45045, 45092, 45120, 45167, 45237,
       45250, 45297, 45319, 45448, 45525, 45538, 45673, 45767, 45780,
       45805, 45855, 45861, 45931, 45956, 45969, 46035, 46067, 46167,
       46206, 46216, 46246, 46356, 46383, 46426, 46559, 46671, 46689,
       46690, 46695, 46735, 46805, 46807, 46819, 46976, 46992, 47181,
       47305, 47313]), array([   52,   187,   371,   510,   908,   912,   938,   966,  1002,
        1148,  1274,  1286,  1288,  1445,  1453,  1669,  1703,  1750,
        1778,  1826,  1870,  2097,  2308,  2339,  2399,  2558,  2608,
        2663,  2929,  3076,  3140,  3146,  3259,  3317,  3383,  3416,
        3511,  3696,  3835,  3853,  3947,  4300,  4387,  4496,  4876,
        4891,  4965,  4984,  5033,  5037,  5065,  5069,  5307,  5450,
        5557,  5804,  5930,  6015,  6157,  6190,  6264,  6551,  6829,
        6917,  7094,  7222,  7380,  7398,  7608,  7655,  7721,  7858,
        8003,  8077,  8211,  8218,  8283,  8528,  8562,  8592,  8597,
        8606,  8611,  8857,  8942,  8956,  9055,  9093,  9115,  9196,
        9313,  9355,  9425,  9443,  9506,  9538,  9610,  9667,  9729,
        9730,  9801,  9816,  9900,  9936, 10008, 10093, 10109, 10384,
       10416, 10431, 10482, 10483, 10495, 10576, 10688, 10786, 10795,
       10981, 11081, 11123, 11303, 11315, 11465, 11665, 11774, 11874,
       11882, 11922, 11974, 11985, 12117, 12146, 12368, 12804, 12880,
       12909, 12930, 12980, 13045, 13062, 13157, 13201, 13287, 13304,
       13326, 13355, 13434, 13474, 13501, 13591, 13598, 13622, 13819,
       13934, 14011, 14109, 14330, 14385, 14621, 14719, 14731, 14890,
       14914, 14923, 15113, 15114, 15201, 15245, 15284, 15391, 15481,
       15646, 15807, 16048, 16189, 16234, 16259, 16632, 16749, 16796,
       16849, 16873, 16908, 16912, 16961, 16971, 17216, 17303, 17328,
       17459, 17511, 17671, 17734, 17840, 17934, 18114, 18204, 18417,
       18481, 18900, 18989, 19034, 19063, 19179, 19404, 19487, 19542,
       19559, 19573, 19659, 19782, 19893, 19895, 20004, 20022, 20182,
       20253, 20312, 20385, 20391, 20447, 20751, 20858, 21216, 21470,
       21546, 21578, 21595, 21597, 21602, 21605, 21637, 21850, 22003,
       22153, 22346, 22415, 22432, 22475, 22508, 22513, 22991, 23041,
       23179, 23202, 23305, 23474, 23535, 23745, 23780, 23784, 23897,
       24058, 24098, 24133, 24167, 24176, 24222, 24268, 24364, 24572,
       24577, 24580, 24749, 24984, 25077, 25321, 25639, 25692, 25716,
       25796, 26322, 26345, 26365, 26480, 26666, 26696, 26745, 26760,
       26818, 26874, 26967, 27012, 27226, 27274, 27299, 27432, 27441,
       27471, 27499, 27536, 27688, 27891, 27950, 28068, 28115, 28139,
       28191, 28196, 28274, 28396, 28615, 28726, 28798, 28805, 28822,
       28852, 28883, 28888, 29095, 29164, 29200, 29224, 29291, 29515,
       29690, 29857, 30204, 30357, 30471, 30645, 30775, 30910, 31013,
       31167, 31370, 31390, 31452, 31519, 31524, 31546, 31598, 31648,
       31776, 31852, 31990, 32112, 32149, 32487, 32496, 32729, 32736,
       32793, 32856, 32869, 32907, 32942, 32946, 33026, 33050, 33381,
       33430, 33539, 33684, 33690, 33709, 33718, 33732, 33895, 33954,
       34000, 34074, 34094, 34152, 34276, 34395, 34441, 34497, 34527,
       34549, 34639, 34681, 34714, 34717, 34799, 34933, 34987, 35296,
       35467, 35562, 35890, 36425, 36496, 36551, 36620, 36890, 36969,
       36999, 37072, 37110, 37332, 37364, 37446, 37566, 37600, 37705,
       37724, 37802, 37823, 37957, 37960, 37975, 38044, 38335, 38559,
       38615, 38705, 38777, 39104, 39304, 39366, 39430, 39444, 39558,
       39629, 39809, 39853, 39955, 40068, 40086, 40305, 40314, 40448,
       40466, 40511, 40657, 40823, 40845, 40850, 40913, 41122, 41142,
       41403, 41424, 41537, 41555, 41607, 41791, 41837, 41994, 41998,
       42133, 42175, 42249, 42277, 42303, 42359, 42382, 42440, 42534,
       42576, 42701, 42760, 42766, 42873, 42974, 43080, 43123, 43282,
       43335, 43343, 43515, 43572, 43664, 43706, 43776, 43928, 43967,
       44128, 44136, 44144, 44182, 44297, 44378, 44436, 44462, 44505,
       44578, 44606, 44652, 44729, 44763, 44889, 44973, 45022, 45045,
       45120, 45237, 45250, 45253, 45448, 45525, 45538, 45767, 45780,
       45855, 45931, 45969, 46067, 46167, 46206, 46216, 46246, 46383,
       46426, 46671, 46695, 46819, 46992, 47305]), array([  187,   371,   510,   912,   938,   966,  1148,  1274,  1286,
        1445,  1669,  1703,  1750,  1826,  1870,  1966,  1979,  2097,
        2308,  2399,  2558,  2663,  3076,  3140,  3317,  3383,  3416,
        3511,  3835,  3853,  4300,  4360,  4387,  4496,  4891,  4965,
        4984,  5037,  5069,  5258,  5307,  6015,  6157,  6190,  6264,
        6917,  7094,  7222,  7380,  7608,  7655,  7858,  8003,  8077,
        8218,  8283,  8562,  8597,  8611,  8857,  8942,  8956,  9093,
        9196,  9313,  9355,  9425,  9443,  9506,  9538,  9610,  9667,
        9730,  9936, 10008, 10093, 10416, 10495, 10576, 10688, 10786,
       10795, 11070, 11081, 11123, 11303, 11315, 11465, 11874, 11922,
       11985, 12117, 12146, 12368, 12880, 12980, 13045, 13157, 13201,
       13287, 13326, 13355, 13474, 13501, 13598, 13622, 13819, 13934,
       14011, 14330, 14385, 14719, 14731, 14890, 14923, 15113, 15114,
       15201, 15224, 15646, 15807, 16048, 16234, 16259, 16632, 16796,
       16849, 16873, 16908, 16949, 16961, 16971, 17303, 17308, 17328,
       17459, 17734, 17840, 17934, 18114, 18283, 18481, 19404, 19487,
       19542, 19559, 19782, 19826, 19895, 20004, 20022, 20182, 20385,
       20447, 21216, 21470, 21578, 21602, 21605, 21637, 22003, 22153,
       22346, 22415, 22432, 22475, 22513, 22991, 23067, 23179, 23474,
       23560, 23745, 23780, 24058, 24133, 24167, 24176, 24222, 24268,
       24364, 24572, 24577, 24580, 24749, 24984, 25077, 25321, 25639,
       25692, 25716, 25759, 26021, 26365, 26480, 26696, 26745, 27012,
       27432, 27499, 27536, 27688, 27891, 27950, 28068, 28139, 28191,
       28196, 28615, 28726, 28798, 28805, 28822, 28852, 29095, 29164,
       29200, 29224, 29515, 29690, 30005, 30471, 30775, 30910, 31013,
       31167, 31250, 31390, 31519, 31852, 31990, 32112, 32149, 32487,
       32729, 32793, 32856, 32942, 32946, 33050, 33430, 33684, 33690,
       33718, 33732, 33895, 33954, 34000, 34074, 34094, 34276, 34395,
       34441, 34459, 34549, 34639, 34681, 34714, 34717, 34799, 34933,
       34987, 35296, 36425, 36620, 36890, 36999, 37072, 37110, 37113,
       37316, 37364, 37446, 37566, 37705, 37802, 37823, 37957, 37975,
       38044, 38335, 38705, 38777, 39104, 39304, 39430, 39558, 39809,
       39955, 40068, 40086, 40301, 40305, 40314, 40448, 40657, 40823,
       40845, 40850, 41122, 41403, 41424, 41537, 41791, 41837, 41994,
       41998, 42133, 42175, 42249, 42277, 42303, 42382, 42534, 42701,
       42760, 42766, 42974, 43123, 43282, 43515, 43664, 43706, 43776,
       44136, 44144, 44182, 44297, 44378, 44578, 44652, 44729, 44763,
       44889, 44973, 45022, 45120, 45250, 45448, 45525, 45767, 45780,
       45969, 46067, 46206, 46246, 46426, 46992, 47305]), array([  187,   371,   510,   912,   938,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1669,  1703,  1750,  1778,  1826,  1870,
        1966,  1979,  2097,  2308,  2339,  2392,  2399,  2558,  2663,
        3076,  3140,  3210,  3317,  3383,  3416,  3511,  3696,  3835,
        3853,  4159,  4181,  4300,  4360,  4387,  4496,  4687,  4891,
        4965,  4984,  5033,  5037,  5065,  5069,  5258,  5307,  5450,
        5590,  5695,  5804,  6015,  6085,  6128,  6157,  6190,  6264,
        6551,  6829,  6917,  7019,  7094,  7222,  7380,  7485,  7608,
        7655,  7858,  8003,  8077,  8218,  8283,  8337,  8562,  8597,
        8611,  8855,  8857,  8925,  8942,  8956,  9093,  9113,  9115,
        9132,  9196,  9313,  9355,  9425,  9443,  9506,  9538,  9610,
        9667,  9729,  9730,  9801,  9816,  9900,  9936, 10008, 10093,
       10384, 10416, 10431, 10482, 10483, 10495, 10576, 10688, 10764,
       10786, 10795, 11070, 11081, 11123, 11303, 11315, 11465, 11874,
       11882, 11922, 11974, 11985, 12108, 12117, 12146, 12368, 12804,
       12880, 12906, 12930, 12980, 13045, 13157, 13201, 13287, 13326,
       13355, 13474, 13501, 13591, 13598, 13622, 13819, 13934, 14011,
       14330, 14385, 14605, 14621, 14719, 14731, 14890, 14914, 14923,
       15113, 15114, 15201, 15224, 15245, 15564, 15646, 15807, 15880,
       16048, 16085, 16234, 16259, 16632, 16749, 16796, 16849, 16873,
       16908, 16912, 16949, 16961, 16971, 17216, 17303, 17308, 17328,
       17459, 17511, 17734, 17840, 17934, 18114, 18283, 18354, 18481,
       18677, 18900, 18989, 19034, 19404, 19487, 19542, 19559, 19653,
       19721, 19754, 19782, 19826, 19895, 19935, 20004, 20022, 20182,
       20253, 20385, 20447, 20858, 21216, 21470, 21546, 21578, 21602,
       21605, 21637, 22003, 22128, 22153, 22346, 22415, 22432, 22475,
       22513, 22989, 22991, 23067, 23179, 23185, 23202, 23305, 23474,
       23484, 23560, 23745, 23780, 23784, 23897, 24058, 24090, 24098,
       24133, 24167, 24176, 24222, 24268, 24364, 24572, 24577, 24580,
       24659, 24749, 24984, 25077, 25321, 25639, 25692, 25716, 25759,
       25796, 25829, 26021, 26365, 26480, 26666, 26696, 26745, 26760,
       26818, 26874, 26967, 27012, 27265, 27274, 27299, 27432, 27436,
       27471, 27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139,
       28191, 28196, 28396, 28615, 28726, 28798, 28805, 28822, 28852,
       28888, 29095, 29164, 29200, 29224, 29291, 29515, 29690, 29935,
       30005, 30471, 30775, 30910, 31013, 31167, 31250, 31390, 31519,
       31546, 31852, 31990, 32112, 32149, 32487, 32729, 32736, 32793,
       32856, 32869, 32895, 32942, 32946, 33050, 33430, 33490, 33539,
       33684, 33690, 33718, 33732, 33895, 33954, 34000, 34074, 34094,
       34152, 34276, 34395, 34441, 34459, 34497, 34527, 34549, 34639,
       34681, 34714, 34717, 34799, 34833, 34933, 34987, 35273, 35296,
       35539, 35562, 35890, 35976, 36163, 36425, 36533, 36551, 36609,
       36620, 36890, 36968, 36969, 36999, 37072, 37110, 37113, 37129,
       37316, 37332, 37364, 37370, 37446, 37566, 37582, 37705, 37724,
       37802, 37823, 37957, 37960, 37975, 38044, 38335, 38615, 38694,
       38705, 38777, 39104, 39304, 39366, 39430, 39558, 39603, 39694,
       39759, 39809, 39853, 39955, 40068, 40086, 40111, 40301, 40305,
       40314, 40448, 40466, 40657, 40669, 40823, 40845, 40850, 40913,
       40972, 41122, 41403, 41424, 41537, 41555, 41663, 41791, 41837,
       41963, 41994, 41998, 42133, 42175, 42249, 42277, 42303, 42359,
       42382, 42534, 42582, 42701, 42760, 42766, 42873, 42974, 43123,
       43263, 43282, 43343, 43384, 43515, 43572, 43664, 43706, 43776,
       43967, 44136, 44144, 44182, 44222, 44260, 44297, 44378, 44436,
       44578, 44652, 44729, 44763, 44807, 44889, 44973, 45022, 45045,
       45120, 45250, 45448, 45525, 45538, 45767, 45780, 45855, 45931,
       45969, 46067, 46091, 46167, 46206, 46216, 46246, 46426, 46695,
       46819, 46992, 47052, 47305]), array([  187,   371,   510,   912,   938,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1669,  1703,  1750,  1778,  1826,  1870,
        1966,  1979,  2097,  2308,  2392,  2399,  2558,  2663,  2929,
        3076,  3140,  3259,  3317,  3383,  3416,  3511,  3658,  3696,
        3835,  3853,  4159,  4181,  4292,  4300,  4360,  4387,  4496,
        4687,  4891,  4965,  4984,  5033,  5037,  5065,  5069,  5258,
        5307,  5450,  5590,  5695,  5804,  6015,  6085,  6157,  6190,
        6264,  6518,  6575,  6829,  6917,  7019,  7094,  7222,  7380,
        7398,  7608,  7655,  7858,  8003,  8077,  8218,  8283,  8337,
        8528,  8562,  8597,  8611,  8857,  8925,  8942,  8956,  9093,
        9113,  9132,  9196,  9313,  9355,  9425,  9443,  9506,  9538,
        9610,  9667,  9729,  9730,  9816,  9900,  9936, 10008, 10093,
       10109, 10384, 10416, 10431, 10482, 10483, 10495, 10576, 10688,
       10764, 10786, 10795, 11070, 11081, 11123, 11303, 11315, 11465,
       11718, 11874, 11922, 11974, 11985, 12108, 12117, 12146, 12368,
       12804, 12880, 12906, 12930, 12980, 13045, 13157, 13201, 13273,
       13287, 13326, 13355, 13474, 13501, 13591, 13598, 13622, 13819,
       13934, 14011, 14109, 14330, 14385, 14605, 14621, 14719, 14731,
       14890, 14914, 14923, 15113, 15114, 15201, 15224, 15245, 15646,
       15807, 15880, 16048, 16085, 16234, 16259, 16632, 16749, 16796,
       16849, 16873, 16908, 16912, 16949, 16961, 16971, 17216, 17255,
       17303, 17308, 17328, 17459, 17511, 17734, 17840, 17934, 17942,
       18114, 18283, 18354, 18481, 18677, 18989, 19034, 19404, 19487,
       19542, 19559, 19653, 19721, 19782, 19826, 19895, 19935, 20004,
       20022, 20182, 20253, 20312, 20385, 20391, 20447, 21216, 21470,
       21546, 21578, 21602, 21605, 21637, 21827, 22003, 22128, 22153,
       22346, 22415, 22432, 22475, 22513, 22991, 23041, 23067, 23179,
       23202, 23305, 23474, 23484, 23557, 23560, 23745, 23780, 23784,
       23897, 24058, 24090, 24098, 24133, 24167, 24176, 24222, 24268,
       24364, 24572, 24577, 24580, 24659, 24715, 24749, 24984, 25077,
       25321, 25639, 25692, 25716, 25759, 25796, 25829, 26021, 26365,
       26480, 26666, 26696, 26745, 26760, 26818, 26874, 26967, 27012,
       27226, 27265, 27274, 27299, 27432, 27436, 27471, 27499, 27536,
       27688, 27891, 27950, 28032, 28068, 28139, 28191, 28196, 28396,
       28615, 28726, 28798, 28805, 28822, 28852, 28888, 28966, 29095,
       29164, 29200, 29224, 29515, 29690, 29759, 29935, 30005, 30357,
       30471, 30775, 30910, 31013, 31167, 31250, 31390, 31519, 31524,
       31776, 31852, 31990, 32112, 32149, 32487, 32729, 32736, 32793,
       32856, 32869, 32895, 32907, 32942, 32946, 33050, 33430, 33684,
       33690, 33718, 33723, 33732, 33822, 33895, 33954, 34000, 34074,
       34094, 34152, 34276, 34395, 34441, 34459, 34497, 34527, 34549,
       34639, 34681, 34714, 34717, 34799, 34833, 34933, 34987, 35273,
       35296, 35562, 35890, 35976, 36163, 36425, 36551, 36609, 36620,
       36890, 36969, 36999, 37072, 37110, 37113, 37129, 37316, 37332,
       37364, 37446, 37566, 37705, 37802, 37823, 37957, 37960, 37975,
       38044, 38335, 38559, 38622, 38694, 38705, 38777, 39104, 39304,
       39366, 39430, 39501, 39558, 39694, 39759, 39809, 39955, 40068,
       40086, 40301, 40305, 40314, 40448, 40483, 40634, 40657, 40823,
       40845, 40850, 40913, 40968, 40972, 40985, 41122, 41403, 41424,
       41537, 41555, 41607, 41663, 41791, 41837, 41994, 41998, 42133,
       42175, 42249, 42277, 42303, 42359, 42382, 42534, 42582, 42701,
       42760, 42766, 42873, 42974, 43123, 43263, 43282, 43384, 43515,
       43664, 43706, 43776, 44136, 44144, 44182, 44222, 44260, 44297,
       44336, 44378, 44436, 44578, 44652, 44729, 44763, 44807, 44889,
       44973, 45022, 45045, 45120, 45250, 45448, 45525, 45538, 45767,
       45780, 45805, 45855, 45931, 45969, 46067, 46091, 46206, 46216,
       46246, 46426, 46695, 46805, 46819, 46992, 47052, 47305, 47313]), array([  187,   371,   510,   912,   938,   966,  1148,  1274,  1286,
        1288,  1445,  1669,  1703,  1750,  1826,  1870,  1966,  1978,
        1979,  2097,  2308,  2392,  2399,  2426,  2558,  2663,  2929,
        3076,  3140,  3317,  3383,  3416,  3511,  3658,  3696,  3835,
        3853,  4159,  4181,  4292,  4300,  4360,  4387,  4496,  4687,
        4891,  4965,  4984,  5037,  5065,  5069,  5258,  5307,  5546,
        5590,  5695,  6015,  6085,  6128,  6157,  6187,  6190,  6264,
        6518,  6575,  6917,  7094,  7222,  7380,  7398,  7608,  7655,
        7858,  8003,  8077,  8211,  8218,  8283,  8337,  8562,  8597,
        8602,  8606,  8611,  8750,  8857,  8925,  8942,  8956,  9093,
        9113,  9132,  9196,  9313,  9355,  9425,  9443,  9506,  9538,
        9610,  9667,  9729,  9730,  9801,  9900,  9936, 10008, 10093,
       10384, 10416, 10431, 10482, 10483, 10495, 10576, 10688, 10786,
       10795, 11070, 11081, 11123, 11303, 11315, 11465, 11718, 11874,
       11882, 11922, 11974, 11985, 12117, 12146, 12368, 12804, 12880,
       12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13591, 13598, 13622, 13819, 13934, 14011, 14109, 14330,
       14385, 14621, 14719, 14731, 14890, 14914, 14923, 15113, 15114,
       15201, 15224, 15245, 15391, 15646, 15807, 15880, 16048, 16085,
       16234, 16259, 16632, 16749, 16796, 16849, 16873, 16908, 16912,
       16949, 16961, 16971, 17255, 17303, 17308, 17328, 17459, 17511,
       17734, 17840, 17934, 18114, 18283, 18354, 18361, 18481, 18677,
       18989, 19034, 19292, 19404, 19487, 19542, 19559, 19653, 19721,
       19782, 19786, 19826, 19893, 19895, 20004, 20022, 20182, 20253,
       20312, 20385, 20447, 21216, 21470, 21546, 21578, 21602, 21605,
       21637, 22003, 22128, 22153, 22346, 22415, 22432, 22475, 22513,
       22991, 23041, 23067, 23179, 23305, 23474, 23560, 23745, 23780,
       23784, 24058, 24098, 24128, 24133, 24167, 24176, 24222, 24268,
       24364, 24572, 24577, 24580, 24659, 24715, 24749, 24984, 25077,
       25321, 25639, 25692, 25716, 25759, 25796, 25829, 26021, 26365,
       26480, 26666, 26696, 26745, 26765, 26818, 26874, 26967, 27012,
       27226, 27265, 27274, 27299, 27432, 27441, 27471, 27499, 27536,
       27688, 27891, 27950, 28032, 28068, 28139, 28191, 28196, 28396,
       28615, 28726, 28741, 28755, 28798, 28805, 28822, 28852, 28888,
       29095, 29164, 29200, 29224, 29291, 29515, 29690, 29759, 29823,
       29935, 30005, 30357, 30471, 30775, 30910, 31013, 31167, 31250,
       31390, 31519, 31524, 31546, 31648, 31852, 31990, 32112, 32149,
       32487, 32729, 32736, 32793, 32856, 32869, 32942, 32946, 33050,
       33430, 33490, 33684, 33690, 33718, 33732, 33822, 33895, 33954,
       34000, 34074, 34094, 34152, 34276, 34395, 34441, 34459, 34497,
       34527, 34549, 34639, 34681, 34714, 34717, 34799, 34808, 34833,
       34933, 34987, 35273, 35296, 35562, 35976, 36163, 36425, 36533,
       36620, 36890, 36969, 36999, 37072, 37110, 37113, 37129, 37316,
       37332, 37364, 37446, 37566, 37705, 37802, 37823, 37957, 37960,
       37975, 38044, 38335, 38559, 38622, 38694, 38705, 38777, 39104,
       39177, 39304, 39366, 39430, 39558, 39809, 39955, 40068, 40086,
       40301, 40305, 40314, 40444, 40448, 40483, 40657, 40823, 40845,
       40850, 40913, 40968, 40972, 41122, 41403, 41424, 41537, 41555,
       41607, 41663, 41704, 41791, 41837, 41963, 41994, 41998, 42133,
       42175, 42249, 42277, 42303, 42359, 42382, 42423, 42534, 42582,
       42701, 42760, 42766, 42873, 42974, 43123, 43282, 43384, 43515,
       43664, 43706, 43776, 43967, 44136, 44144, 44182, 44222, 44260,
       44297, 44378, 44436, 44578, 44652, 44729, 44763, 44807, 44889,
       44973, 45022, 45045, 45120, 45250, 45401, 45403, 45448, 45525,
       45538, 45767, 45780, 45805, 45855, 45931, 45969, 46067, 46206,
       46246, 46426, 46695, 46819, 46992, 47052, 47305]), array([  187,   371,   510,   912,   938,   966,  1054,  1148,  1274,
        1286,  1288,  1445,  1669,  1703,  1750,  1826,  1870,  1966,
        1978,  1979,  2097,  2308,  2392,  2399,  2558,  2663,  3076,
        3140,  3259,  3317,  3383,  3416,  3511,  3696,  3835,  3853,
        4159,  4181,  4292,  4300,  4360,  4387,  4496,  4891,  4965,
        4984,  5037,  5069,  5258,  5307,  5450,  5590,  5671,  6015,
        6085,  6128,  6157,  6190,  6264,  6518,  6917,  7094,  7222,
        7380,  7398,  7603,  7608,  7655,  7858,  8003,  8059,  8077,
        8218,  8283,  8337,  8562,  8597,  8611,  8857,  8925,  8942,
        8956,  9093,  9132,  9196,  9313,  9355,  9425,  9443,  9506,
        9538,  9610,  9667,  9729,  9730,  9801,  9816,  9900,  9936,
       10008, 10093, 10384, 10416, 10431, 10482, 10495, 10576, 10688,
       10786, 10795, 11070, 11081, 11123, 11303, 11315, 11371, 11465,
       11718, 11874, 11882, 11922, 11974, 11985, 12108, 12117, 12146,
