         137, 35682, 36878,  8670, 18864,  4611, 13011,  2687, 13460,
       42903,  4714,  7651,  4618, 32384, 15057,  8106, 17956, 39296,
        4610, 37408, 45616, 40082,  8004,  6559, 28762, 43838, 17810,
       47496, 32448,   829, 46540,  7823, 47285, 13435, 18884,    45,
       18238, 15717, 46122, 12671,  2237, 44800,  5528, 12687, 46896,
       17553, 45412, 40350, 42699, 25576,  5458, 27025, 42728,  1005,
       37028, 18594, 44664, 30523, 47461,    60, 30107, 22140, 12962,
        8247,  8241,  6469, 12073,  1330, 30767, 27985, 42120, 29277,
        1907,  6202, 45924,  6974, 38300,  4212, 28207, 23742, 44122,
       20132, 23765, 36208,  5965, 40947, 40904, 34109, 11539, 28406,
         238, 31464,  1479,  1485, 35569, 39513, 23453, 28393,  3467,
       22718, 23523, 14141, 23528, 28137, 10940, 20484, 17155, 34430,
       11006,  1307, 20341, 11513, 41262, 31002, 20115,  7077, 21407,
       42314,  9260, 41435,  4014, 23006, 13928, 16505, 27732, 46254,
       11023, 35106, 15592, 22903, 19799, 33909, 19747, 34685, 46423,
       24199, 10292, 31853,  9963, 17324, 43931, 40832, 46455, 20702,
       29123, 44741, 14178, 21380, 40862, 17254,  5022, 18197, 38570,
       32700, 22130, 17693, 23255,  2603, 23300, 26586, 35642, 46020,
       35815, 14151, 16479, 25879,  8099, 18416,  2614,  8311,  2547,
       14567, 34692,  2685, 45902, 39976, 11068, 34465, 46052,  1591,
       13023,  9866, 23121, 20782, 22111, 43047, 38545, 23231, 18167,
        9848, 16977, 34614, 14158, 23333, 35132, 23210,  9657,  8396,
       14139, 21723, 12293, 24647, 10770, 23928, 38328, 33610, 34093,
       24804, 23834, 42494, 24834, 21340, 10212, 10172,  9051, 44998,
       22510,  9197, 12006, 16286,  4382, 22540, 45357,  9118,  9252,
        3806, 10348, 13742, 21420, 24434, 22460, 34937, 37675, 13644,
       45800,  8663, 25458, 39367, 18707, 14025, 11376, 39512,  2472,
       25711,  2010, 38196, 37031, 35208, 46917, 45400, 33272, 39760,
       42199, 42538, 35236, 20144, 37665,  1125, 10165,  1875, 33424,
       45882,  1105, 25218,  9560, 46139, 11607, 18556, 39688, 47499,
        6456, 30931, 44085, 29769, 29782, 44060, 26730, 32078, 29563,
         788,  5629,   743,  5043, 43952, 29191, 44348, 15286, 28420,
       43603,  7630,  3109,  7158,  5115,  5215, 44199, 29624, 30856,
        5920, 27830, 27878, 32401,  5807, 45662,  5776, 38690,  7265,
       26711, 30957,   188, 15427, 32212, 28524, 29133, 27147,  3199,
        4944, 28713, 28926, 43331, 15344, 27002, 27093, 43932, 31325,
       30584, 15149, 36984,  9161,  9177,  3837, 27541, 19568, 19707,
       24241, 30029, 42346, 18683, 18651,  8542, 13726, 11986, 33885,
       33084,  1314, 47456, 25643,  7147,  8572, 32206,  8808, 27489,
       18963, 46870, 25091, 44354,  8799, 43346, 36825, 19021, 36815,
       27182, 29962, 17462,  8917, 33258, 36750, 40590, 19304, 12668,
       30714, 40632, 42469,   643, 18788,  9025, 29703, 27485, 36948,
       31969, 42430, 16236, 24465,  9424, 33933, 10341, 10321,  5027,
        4190,  4932, 22578, 47255, 28491, 21002, 22649, 31490, 10027,
        6189, 45854, 31502, 11143, 10193, 28507, 45218,   414, 35211,
       41528, 35206, 10628, 43849, 39646,  6498, 16766, 21641, 10787,
       43824, 35063, 31132, 22190,  6414, 43774, 10951, 34633, 15246,
       41223, 37895, 28004, 34209, 31697, 45296, 44112, 36201,  7020,
       44106,   211, 42259, 23976, 27784, 24015,  4844, 19941, 29555,
       39359, 31673, 13815, 46688, 45255, 41197, 34565, 29328, 20578,
         496, 23155, 20522, 41140, 42010, 43613,  9797,   523, 20333,
        6923]), array([44631, 10521, 37635, 18416, 38111, 38355, 44133, 16627, 38960,
       30364, 43897,  5529, 12250, 38964,  7259,  6558, 13208,  2831,
       23528, 36817, 27916, 16543,  4024,  2743, 30855, 27746,  2603,
         603, 21038, 27806, 42162, 45744, 37671, 33847, 16765, 10563,
       12140, 23792, 39648, 33800, 23763,  9846,  4063, 35120, 32272,
       39002, 19102, 23226, 13013, 23189, 37515, 37513,  6748, 19005,
       25890, 46531, 30498, 25899, 28440, 45142, 16201, 22094,  1479,
         217, 35224,  8770, 23230, 46423,  6693, 16332, 35151,  7234,
       11112, 28083, 28105, 25810, 30759, 28122, 10446, 16922, 16409,
       36919, 29160,  8419, 33428, 16345, 15371,  2975, 32416,  2984,
       39526, 30682, 20899, 20869,  9200, 43661, 19962, 26724, 27008,
        9636, 27038, 38583,  8052, 24881,  2166, 24863,  4610,  5965,
       29869, 46696, 20147, 36117, 29818, 17812, 43569, 44411, 34640,
       38509,  4844, 37984, 34729,  5768, 25336, 25209, 30122,  2027,
       19799, 34685, 25342, 26871, 34666, 31233,  4735,  1194, 35940,
        9619, 31286, 24716, 46896, 11814, 20490, 40110, 30235, 11910,
       17222, 13578, 24277, 36410,  1324,  1329,  1331, 45844, 20740,
       34099, 31853,   685, 14573, 13485,  2555, 17277, 34973, 31673,
       24453, 14913, 20262, 20264,  4520, 31566,  4992, 38635, 24596,
       46680,  9011,  7920, 29720, 39850, 34350, 34942, 17356, 46277,
        5646, 30931, 20426, 24565,   186, 44323,  3559,  7008, 45416,
        6891, 32871,  7157, 45412, 28913,  8621, 47469, 39249,  7077,
       37441, 18772, 41886, 28491,  3261, 28650, 15592, 22240, 45261,
       32906, 28541, 28663, 40259, 39332,  3449, 22666, 39242, 42896,
        3181,  7122, 10180, 35325, 40999, 12719, 46449, 15672, 20828,
       34043, 36537, 12221, 12306,  8241, 33984, 12293, 45800,  8887,
       24199, 39377, 46343, 41662, 44971,  5088, 39554, 24254, 27589,
       41191, 33540, 28137, 16427, 44664, 44112,  2611, 36606, 25766,
       33721,  6498, 45221, 43882, 15546,  5528, 35109, 12163, 21380,
       27868, 15548, 16743, 35106, 19166,  1315, 29402, 29406, 23819,
       29313, 32074, 44817, 18458, 23529, 33624, 44800, 38092, 43252,
        6392, 43425, 27411, 31740, 26749, 39296, 25042, 25033,  1907,
       19896, 26730, 19929, 41908, 12727,  1900, 19506, 20054, 19501,
        4607, 13865, 22682,  1086,  4744, 35822, 14694, 32839, 14727,
       13918, 41528, 46156, 25164, 17976, 46720, 42897, 46139, 19829,
        8009,  2063, 17893,  4348, 10867, 46862,    60, 11023, 24465,
       39829, 15846, 15881, 24411, 37416, 10727, 13621, 34232, 17243,
       44018, 43838, 25603, 34935,  9654,  5362, 42458, 17645,  4593,
       20144, 38280, 31002, 17602, 34460, 31502,   920, 24688, 42547,
        8106, 46917, 13729, 36222, 26639, 11336, 20825, 37007, 13056,
       43931, 26275, 28213, 22140,  7823, 33294, 22026, 35462, 10411,
        8744, 28226, 32520,  3051, 10025, 28461, 32480,   188, 18981,
        9963,  3712, 32448, 30504, 39513, 44085,   157, 15717,  1005,
       34025, 24905, 13435, 18884, 28753,  7068, 23255, 21864, 31969,
       34899,  9177, 20109, 17677, 40082, 24834,  1765, 17693, 34521,
       13460, 24915, 35098, 22111, 29133, 12195, 23742,  5215, 38905,
       37928, 44839, 34617, 28610, 36682, 13350, 27856,  7158,  7867,
        2685, 18556, 34614, 24943,  8966, 34581, 36948,  6770, 46455,
       43952, 23868, 28627, 27025,  6705, 20012, 44417,  4247, 22683,
       43613, 35230, 36348,  6202, 11044,  8808, 34430,   788, 44619,
        4541,  7630, 29782, 22540, 24629, 43824, 40904, 26587, 46540,
        5458, 15819,   829, 24475,  5649, 34947, 28713, 12962, 36271,
       28406, 29719, 42459, 46939, 29703, 40350, 27504,  8092, 29513,
       13034, 34495, 31438,  8663, 28645,  9657, 12932, 12640,  7876,
       23231, 34109, 22768,   959, 40901, 20132, 13023,  1323,  2472,
       46020, 23210,  2465, 17155, 12455,  2458, 45282,  7737,  4963,
       24299,  1875, 42282, 32701,  2665, 16175, 32212, 45566,  9892,
       32352, 13928, 26799, 14490, 11623, 11607, 33726, 23453, 27941,
        6632, 10493, 27985, 35801, 35569, 43162, 37944, 27954, 42903,
       43730, 14451,  7230, 25161,  3501, 46119, 26294, 30523, 13906,
       19066, 47418, 29191, 40157,  8352, 34731, 15637,  3502, 18088,
       25258,  1105, 34692, 21641, 31132, 22630,  4002,  7842,  9252,
       10460,  5152,  8004, 21456, 46122, 22190,  1485, 33449, 34465,
       36431, 30767, 43603,   137, 44122, 15286, 21420, 32265, 35078,
       42469, 25132, 22060, 46032, 12530, 22487,  9025, 45826, 12006,
       11836, 11068, 20767, 33610, 35063, 42389, 17601, 10805, 11812,
       17254, 18864, 39132, 25576, 38690, 15344, 12470, 38163,  1996,
       34923,  3668, 12333, 24434, 44998, 19353, 33274, 32897, 12671,
       37408, 17324, 32518, 40632,  6189, 19747, 27182, 36112, 21508,
       13011, 39190, 10455, 24737,  2237, 35036, 18788, 30090, 42221,
        7645, 27485, 35682, 30900, 19304, 34735,  8396,    45,   774,
       19001,  1307, 41343, 29766, 27093, 26264, 16081, 29123, 33804,
       34565, 30029, 27784, 30584, 44408, 36595, 13716, 40900, 34937,
        8014, 17759, 47285,  4080, 31325, 37665, 39977, 10940, 16776,
       14028, 35132, 40213,  6524, 35236, 23834, 18707, 33852, 12417,
        7147, 38545,  1933, 32078,  2969,  8247,  5948,  6875, 44325,
       22362, 32401,  9858, 22395, 14499,  1538, 14151,  4212, 40315,
       40063,  4061, 25711,  4618, 47261, 28524, 21964, 39976,  6630,
       36662, 15246,  6454, 36984, 29769, 29624, 39359, 15674, 43448,
       28926, 26070, 11811, 24337, 15809, 29060, 24647, 18683,  2272,
        9848, 46716, 11513,  9134, 32580, 34924, 17864,  9092,  6469,
        4014, 23765, 36329,  6456, 29329,  4069,  1052, 25458, 23736,
       45902,  4930,  1637,  7698, 40590, 28263,  5665,  8099, 12484,
       23300, 20333, 13769, 17758, 10787, 25879, 15537, 12690, 23928,
       36825, 37895, 21397, 24122, 35266, 20782, 18754,  2802, 10348,
        8706, 17756, 45060, 12073, 28029, 15149, 37945, 11104,  4611,
       36541, 20115, 28004, 28576, 45382, 30714,  8542, 43073, 40659,
       18167, 41786, 27732, 37028,  2547, 22894, 38570,  9866, 40947,
       27147,  8342, 21538, 15427, 42699, 30642, 28762, 16479, 40687,
       10341, 22903, 35045,   743,  2010, 45882, 31490,  1314,  7648,
       13815,  6414, 18316, 44364, 39688, 33909,  3199, 23006, 24241,
        7265, 33174, 18594,   238, 41262, 18940, 27303,  5124, 46254,
       35726, 10770, 13726, 13944, 11539, 14025, 33239, 39858, 35211,
        6777,  4711, 14654, 12567,  8675, 40862, 29962,  5920, 32587,
        4751,  1003, 36208, 19489, 40485,  8670, 33135, 26711, 24804,
       33258, 43059, 10133, 44354, 17553, 34818, 34910, 15630, 45296,
       42494, 43319, 27830, 46547, 16820, 44228, 42728, 43331, 16870,
       14567, 23976, 47086, 32947, 37212, 44741, 19194, 45357, 15136,
       10629,  2535, 32451, 28507, 10212, 16286, 29564, 11376, 28361,
       23782, 10172, 45400,  6650, 21651, 39032, 38344, 36862, 32384,
       30411, 44065, 46386, 41435, 23333, 12289, 30397, 23523, 39367,
       39512, 15268, 28245, 42120,   523, 32122, 33424, 39646, 30265,
        4367, 22718, 30251, 47456, 43484,  9560, 42685, 24492, 19373,
        9082, 18239, 33845, 16082, 41696,  1026, 15449,   894, 38871,
       27002, 37031, 20450,  9197,  5247, 43527, 33946, 21002, 28298,
       40389, 17956, 21723,  4523, 14139, 38994,  9814, 26861, 22460,
       21340, 14307, 18241,  4157, 41223, 28763, 14998, 14158,  8311,
        5277, 34633,  6493, 41140,  3109, 40062, 43974,   211, 15266,
        5842, 32583, 33683, 22861, 29712,  5022,  8774,  4714, 16766,
       17810,  7829, 11383, 14141, 10027, 14367, 42430, 30731, 38196,
       35960, 14145, 20432, 27878, 17855,  7020, 10951, 10292,  2351,
        6600]), array([12195, 40110, 29160, 17277, 27038,  2831, 31673, 17356,   186,
       40259,   188, 20426, 27008, 10521, 23529, 10446, 31566,  2975,
        2984, 31502, 10180, 10025, 45416, 23763, 23792,  9858,  9846,
       40904, 11023,   217, 34729,  2743,   920, 16765, 43661, 16776,
       39249,  5768, 46896, 39332, 34666, 27916, 18981, 43569, 30122,
       16922, 11814, 39526, 45744,  5965, 39688, 25603, 44817, 35940,
       39829, 39850, 23189, 23230, 11112, 31740,  3181, 23868, 18772,
       18088, 41908, 24565, 25132,  7008, 30855, 35236, 35230, 35224,
        8052, 20054, 34935,  7068,  7920, 34942, 42162, 28122, 42221,
        7122, 35120,  7645,  4024, 24863, 24881, 18416,  7234, 34973,
       28440, 41886,  8419, 24453,  9654, 40999,   603,  9636,  9619,
       30364, 20264, 19799,  6693, 31286, 45282, 31233, 33847, 33540,
       17812,  9011, 28461, 24254, 45142, 26749,  8770, 42897, 19829,
       41662, 26724, 34099,  6891,  3559, 25258, 39132, 33624, 38111,
       37671, 32839, 44323, 46343, 28650, 36595, 46277, 13918, 27806,
       22666, 13865, 16201, 47469, 36537, 43897, 22094, 25899, 38280,
       43882,  5362, 13578, 22140,  1086, 29720, 38355, 20899, 13729,
       27411, 14573, 32871,  1329,  1331,  4844, 36919, 15546, 15672,
       15371, 28713, 44133, 15717, 46531, 27746, 37635,  4735, 14913,
       19501, 37441, 46680, 28762, 33274, 37513, 37515, 15881, 32906,
       46423, 46696, 36817, 13485, 42547, 44417, 16332, 20825, 38635,
        2166, 12727, 34232, 16543, 13208, 16409, 38964, 12640, 20869,
       28610, 38509, 25810, 16627, 46862,  4593, 28913, 16345, 22240,
       32448,  5646,  2027, 12470, 15592, 46455, 35045, 15846, 11910,
       30900, 29406, 19962, 24596, 12932, 30931, 35325, 45800, 18458,
       12962, 20144, 39513, 17976, 29402,  2465, 21456, 24905, 35078,
       15637,  1315, 35132, 36984, 35151, 37007,  2237, 12163, 22768,
       24716, 38960, 46547, 20828, 24688, 12140,  8092, 12719,  2458,
        3712,  1479, 28105, 21380, 33721, 14694, 23226,  2063, 22026,
       17645, 36410, 23819, 33800,  1900, 29133,  1907,  1105,  9963,
       45412, 17222, 23300, 40082,   685, 23528, 10867, 27002, 40350,
       23453, 35801, 10727, 40213, 26871, 31002,  9657, 14028,  3502,
        2555, 28083, 13013, 32352,  8808, 24277,  3449, 33294, 38583,
       26799,  2611,  1194, 14451, 45261, 31853, 21038, 20262, 37895,
       21864, 46720, 37984, 16427, 17693,  2685, 33428, 20740,  1323,
       25209, 25033,  7077, 25042, 43252, 34685, 44664, 18884, 34521,
       44018,  7157, 43931,  4541, 25890,  5529,  6632,  5528, 42896,
       19506, 44085, 44065, 19005, 28226, 19102,  4744, 25342, 25766,
       18788, 43059,  4520, 34460, 34692,  6748, 18594, 29818, 18707,
        6558, 26264,   157, 34350, 30504,  6392, 34640, 39648, 28491,
       29719, 25711, 19166, 34924, 46156, 45826, 39377, 45844,  1875,
       38092, 34899,  4610, 16175, 46917,  8396, 29060,    60,  4080,
       20132, 25336, 43538, 46751, 40947, 25161, 22190, 40485,  3261,
       22683, 27856,   238, 17893, 36208, 43730,  8966, 36222, 34617,
       30411, 17810, 46020, 27868, 32272, 12455, 47418, 26275, 32212,
       45214, 39002, 22682, 32074,  9200, 12293, 13350, 39296, 25164,
       32451, 41191, 34581, 27131,  8621, 12221, 13023,  8663, 32416,
       10411, 39242,  9260, 32401, 22362, 13056,  9252, 16743, 44411,
        4061, 22630, 18167, 36825, 15136, 28406, 30235, 29218, 23333,
       10940, 37408, 35098, 24834, 35822, 37416, 34731, 35106, 15819,
       26587, 12547, 46449, 27589, 42282,  3837, 45566, 14727, 34025,
       19747, 19896, 29782,  7259, 33174, 10493, 10563,  1307, 44619,
        4002, 19929, 34043, 44631, 15674, 35036, 42458,  6498, 26070,
       15344, 27985,  7230, 27025, 28213,  7737, 11044, 27954,  9892,
       44800, 36682, 17602, 11513, 37944,  7876,  2603, 26639, 30498,
       30759,  8099,  7842, 34430, 37928,  8106, 30523, 31438,  5088,
       28645, 29869, 20490, 25576, 21641, 17601, 27147, 28029, 43448,
       10460, 11607, 20767, 23006, 45221, 39646,  4247,  5948, 29191,
       12417, 43613,  4374,  2535, 17759, 43346, 29564, 40063, 28361,
       23255, 17243, 23742, 43073, 43425, 39554, 26294, 22861, 29624,
       27093, 41262, 11336,  5842, 29313, 19001, 10212, 27941, 40157,
       35569, 30584,  9092,  5152, 44325, 14151, 14145, 27504,  8004,
       16081, 24647, 24629,  4063, 34923, 31132, 21964, 13928,  8247,
        3668, 38196, 32587, 28627, 22060,  8352,    45,  1933,  7867,
       34947, 36948,  4930, 24943, 42469, 15427, 21340, 15286,  4992,
       21397, 30682,  7630, 44112, 21508, 33258, 28137, 15809, 28753,
       35109, 28663, 19353,  7823, 37665, 13621,  2068,  3501, 43838,
       13011, 32480, 22395, 36431, 26711, 41528, 24299, 29703, 20147,
        6875, 13460, 46119, 25879, 24465,  4607,  8744, 22540, 19066,
       42903, 34614, 26730,  1005, 29555, 13034, 43331, 12250,  2802,
        1538,  4348, 32897, 32520, 21651, 22578,  4879, 36329, 37028,
       33135,  4523, 36348, 36844, 46540, 44122, 46032, 25458, 16479,
       10805, 15142, 12306, 29766,  4367,  1637, 39359, 38034, 13944,
       38383, 33610, 13815, 39609, 43952, 16870, 43603, 11811, 22856,
       11836, 44364,  2472, 14025, 46139,  5215, 36112, 14611,  5124,
         788, 22111, 28541, 33424, 43433, 43649, 32777, 36662, 28298,
       30090, 36117, 37945, 36606, 34465, 46716, 11623,  3051, 30714,
        4212,  9020, 35682, 33804,  9866, 44971, 24199, 24475, 40659,
       24337, 47086, 34109,  9848, 35063, 42389, 31325, 35462,  1324,
       42542, 17864,  3199, 35266,  8885, 44741, 30397,  9560, 10348,
       31442,  7158, 45382, 20333,  7829,  8887, 41786, 32583, 17155,
        3109, 21002,   414, 23210, 27830, 13716,  6650, 23765, 39977,
        8675, 12073, 34565,  4618, 45662, 23155, 33852, 22487, 18239,
       31969, 12671, 26187,  2547,  6974, 33449, 32518, 19339, 20012,
       40901, 40900, 46939, 22903, 29084, 27182, 18683, 40862, 28208,
       11539, 36541, 11511, 36543,  7147, 14307, 23928,  9025,  2010,
       20320, 39858, 14490,  7648, 14998, 20115, 17324, 27485, 10787,
       12530, 12289, 29513,  6524, 29988, 24915, 24122, 33726, 35305,
       40315,  8648,  4611,  6923, 28994,   523, 33734, 37031, 23511,
       43824, 10510,  8241, 34361,  9177, 15537, 15630, 42538,   959,
       31490, 46254,  1003,  9435, 46122,  8542, 12567, 21419, 17758,
       10951,  6189, 40129, 19489, 32701, 17254, 28926, 43974, 28245,
       39032, 28524, 42728, 15268,  9134, 19248, 16820, 46304, 36447,
       12006, 18197, 38148,  5649, 17677, 24015, 13906, 45937,  8009,
       28263,  9118,  5807, 20716, 17855,  3288, 39190, 30107,  1996,
       41343, 38994, 41223,  6630, 45902, 30767,  1052,  5247, 42699,
       27784,  9161,  1200, 44408,   743, 28212, 19194, 15246, 40190,
        6202,  7555, 34735,  4014, 10133, 40687, 43319, 18556, 40062,
       10770,  1485, 28004, 40255,  2969, 25379, 47285, 28507, 35686,
        6770, 41696, 40416,  4963, 10292, 18633, 10629, 23454, 40590,
       24434, 24241, 41435, 47261, 46951, 24804, 45357,   829,  7796,
       19065, 20109, 11068, 44060, 32265, 11376, 23782,  2665,  2687,
        5027, 27303, 17553, 14908, 42199, 33909, 25061,  8706, 30152,
        9706, 23834, 19373, 21538, 28999, 12690, 27857, 30029, 12484,
       13679, 16286,  9051, 26476,  8342,  2272, 13726, 32580, 38163,
       20197, 16315, 13742,  1872,  4107,  6600, 45924, 39760, 39773,
       11411, 44068, 18316, 46956,  4711, 32947, 33672, 29123, 15838,
       45400, 23736, 20341, 31879,  4721, 43849,  1432, 30248, 30265,
       27732, 15449, 17376, 10628, 43162, 42459, 23523,  6469,  8582,
        6456, 15022,  6705, 35960, 14654, 46870, 33946, 12333,  3689,
       12303, 28576, 22718,  1026,  5665,  7020,  8014, 41140, 30731,
       14139]), array([39526, 23792, 14913, 23763,  6392, 34685, 37007,  4520, 34729,
       34731, 36919, 15371, 18458, 36817, 23529, 22094, 31286,  6558,
         186,  2027, 15637, 15672, 34935,  1005,  4024, 36595, 46862,
       34666,   920, 14694, 37984, 13865, 19005, 25810,  2984, 30855,
        2975, 34460, 13918,  9846,  1331,  1329, 26264, 25890, 37671,
        9657,  9619, 37515, 37513, 14573, 18772, 23868, 37441,  2831,
       40999,  4541, 26749, 26275, 34942, 15881,  8092,  8052,  8009,
       35230, 46680,  3449, 31673, 28913, 16627, 35236, 17812, 16765,
       29160,  7920,  1105, 16776, 35940, 26799, 46696, 16922, 42162,
       17356,  2237, 26724,  7645, 31853, 17693, 10025, 16409,  7122,
       45744,  6693, 31442, 36537,  6748, 41662, 22240, 23230,  8419,
        6891, 27038, 23189, 35151,   217, 36410, 27008, 16201, 41886,
        7008, 41908, 45800, 31566, 35120, 35132, 16332, 16345, 31502,
       45416, 25899, 17222, 12163, 27806, 25209, 24881, 12140, 24565,
       44018, 45282,   603, 27746, 38635,  4735, 39332,  3181, 12195,
       46531,  4844, 46449, 40110, 13729, 27916, 25342, 12293, 47469,
       39829, 20262, 39850, 11112, 33624,  3559, 20426, 24716, 43897,
       43882, 38964, 32906, 24863, 33428, 32871, 20054, 38960,  5529,
       29869, 30364, 43661, 13208, 13013, 10460, 25033,  5768, 34099,
        3712, 20825, 10493, 38355, 44133, 13485, 13578, 29720, 10180,
       30759, 28083,  5965, 38280, 25603, 28105, 29818, 40315,  5646,
       20869, 40259, 24453, 10521, 38509, 44065, 46720, 39513, 16479,
       45142, 30122, 39554, 39132, 11814, 11513,  7876, 25258, 30235,
         685, 26711, 22768, 35801, 25132, 31740, 11607, 36222, 11910,
       16870, 39249, 24905, 45826, 39648,  1086, 29133, 24943, 16743,
       38111, 12221, 23742,  2743,  9200, 24465, 13023, 13034, 37416,
       10563, 40904, 37635, 10727,  9636, 14151, 10446, 46896, 40350,
       30900, 37895, 13928, 24277, 13621, 24254,  9654,  2685, 40157,
       15344,  2465, 23226, 11044,  4080, 11023, 24647,  3261,  8808,
       36682,  8966, 24596, 10867, 29406, 12719, 12727, 45261,  9011,
       20828, 15546, 23528, 31233, 12962, 38583,  2458, 15846, 46455,
       42282, 28461,  5948, 47418,  4610, 34430, 18981,  1900, 32480,
       43252,  1315, 32416,  1307, 43425, 18707,   157, 28610, 34692,
       28650, 43059, 18416, 32272, 28713,   188, 34924, 42897, 42896,
       34640, 19102, 34350, 34232, 44112, 44085, 33174, 20899, 33294,
       20490, 20333, 28226, 27856, 20144, 20115, 32839, 46343, 19962,
       19929, 19896, 21380, 33847,  4721, 19799, 21456, 46277, 43613,
       34043, 43569, 19501, 28440, 22190, 34973,  1323,  2166, 22666,
       42547, 17976, 35224, 17602,  7234,  7259, 42458, 17277, 35078,
        1194, 18088, 17645, 22682, 26871, 26639, 21864, 18788, 44817,
       10411, 14367, 31002, 34581, 33800, 35462, 22395,  5842, 34614,
       40485,  4618, 46156,  5362, 35822, 20012, 43838, 12640, 30523,
       28627, 28645, 13350,  7157, 30498,   959, 44323, 19829, 27411,
       29719, 45412, 19066,  1875, 27589, 27504,  9963, 30682, 28406,
       25766,  8004, 28491, 28926, 19506,  9892, 21508, 21641, 25576,
        3837, 43331, 34465, 13056, 36948, 40213, 19747,  4247,  4212,
