       43109, 39801, 36074, 30623,  1851, 38351, 23246, 23109, 36011,
        5821, 13680, 12626, 33617,  3036,   208,  6312,  4535, 43908,
       20484, 39187,  7209,  6586, 28067,  4332, 45353, 40011, 40908,
       21093, 39131, 40015, 15659, 21464, 19358, 15785,  7404,  9341,
        1188,  5247, 10677, 15111, 40359, 21517, 30483, 10879, 36869,
       24069, 21926, 12152, 42141, 23742, 23328, 45839, 19039, 14489,
       34073, 26010, 22800, 25165, 25274, 43231, 43424, 39781, 33020,
       16321, 31459, 36686, 34520, 40524,   932, 19283, 38802, 37972,
       19534, 28644, 27403, 24115,  2293, 23641, 45671, 34508, 31497,
       35858,  4388, 31491, 29702, 34477, 31547, 22352, 35704, 17698,
        3312, 37885,  3774, 22014, 25331,  3345, 28898, 19911, 43501,
       12691, 45637, 43330, 12465, 45598, 23519, 16507, 37208, 22025,
       44072,  9711, 45071, 27024,  2478,  2063, 24008, 32842,  7933,
       33032, 29901, 17687, 40249, 33981, 18028, 38895, 33035, 23044,
       11767, 14622,  3348, 23407, 15462, 10488, 30303, 38357, 42992,
       37248, 44204,  5089, 44859, 27832,  1665, 24749, 18965, 35213,
       28271, 18799,  7627, 16991, 39949,  9528,  2649, 16877, 46223,
       17041, 20667, 37551, 26802, 41092, 16700, 38207, 39893, 31125,
         634, 31132,  7130,  7010, 18826, 10722, 44949, 18345, 44779,
         420, 17055, 12176, 24871,  3178, 11583, 39920, 41766, 10379,
       41067, 22465,  3959, 30117,  7151, 32135,   701, 29462, 16028,
       37760, 35205, 42533, 19661,  4069, 30417,   393, 44799, 38553,
       39120, 47051, 21071, 27535, 32646, 32460, 45943,  9008, 41423,
       24855, 35878, 42156, 30865,  4373,  1929, 16482, 46117, 20605,
       44923,  6745, 24413, 23817, 10255, 18136,  6720,  6825, 27149,
           8, 30826, 33237, 10071,  5266, 15315, 28127, 16383, 47029,
        7414, 25500, 19878,  8422, 36933, 16965, 17741, 26048, 31700,
       43862, 17487, 22965, 30436, 37361,  4649, 43376, 41438, 23477,
       15092, 17708, 42487,  9530,  3389, 39989, 33605, 22637, 23032,
       34685,  3190, 29509, 17155, 24334, 31841, 30322, 33021,  1438,
       29396, 24328, 26259, 39198, 16653, 46349,  3643, 35159, 27876,
       10718,  5372, 38513,  7862,  3560, 11270, 45854, 33958,  4157,
       46946, 10992, 40951, 33779, 13820, 11337, 34175,  7682, 13330,
        7568, 31805, 18925, 33560,  2159,   477, 41528, 42538,  1110,
       30238, 36834, 34214,  9579, 14563,  1431, 29078, 11786, 12406,
       27740, 11010, 39385,  3654, 43240, 22209, 14909, 28763, 45677,
       11567, 16396, 40178, 28043, 28228, 12837,  4060, 16891, 39935,
       40891, 39789, 36536, 14369,  2697, 20888,  2343, 37133, 35404,
       19400, 39934, 35399, 27789, 16410, 12033, 23331, 29084, 47255,
       13127, 19095, 11074,  9384, 36553, 13511,  5922, 35257, 27818,
       26591, 40739, 35305, 10509, 16864, 32922, 30594, 30226, 41063,
       31523, 19473, 22267, 26109, 10332, 31842, 35911, 41468, 12928,
       19471, 35265, 23466, 46025, 21651, 11515, 30066, 19701, 28213,
       19687, 18728, 29379,  2855, 35706, 10765, 21999,  9079,  4841,
       16947,  1627, 17495,  2310, 46076, 36416, 40987, 46048, 25061,
        2483, 24212,   865, 22895, 37992, 27074,  6981, 10656, 35697,
       16078]), array([44270,   258, 11247, 46039,  5046, 15699, 19606, 22665, 36062,
       10077, 43109, 38363,  5072, 19602,  7422,  5089, 20418, 36074,
       13431,  8010, 35433, 13283, 40975, 44581, 39178, 31408, 41010,
       19687, 13143, 43065, 43069,  3959,   450,  7889,  7406, 27635,
       18154, 11270, 35435, 36040, 26144,  8573, 31752, 37708, 32713,
        9205, 37551, 33211, 30692, 33528,  7491,  3036, 41346, 19454,
       16014,  6564, 15455, 38691,  3348, 19399,  9131,  8095, 36310,
       37572,  3057,  2104,  8709, 12039,  8733, 40928, 38890, 14077,
       43142, 46667, 14209, 36267,  9188, 39684, 27849, 40008, 30026,
       44625, 18296, 44947,  9172,  2124, 44952, 26080, 14218, 20516,
       10002, 38351, 22187, 45864, 21569, 34304, 33055, 20947,  7949,
       45677,   634, 11473, 13187, 28982, 38608, 16611,  7954, 16339,
       17687, 31570, 37124, 30745, 41379,  9663,  1076, 36686, 34366,
        9528, 12142,   830, 17166, 31497, 44493, 30719, 35530, 42830,
       32993,  2727, 31493, 33035,  2589, 45724,  9656,  7041,  4792,
        7273,  1147, 45637, 38340, 33103, 21517, 38342,  4535, 20990,
       28454,  2360, 40165, 20897, 42708, 44292, 34657, 27656, 22081,
       33384, 43030, 30417, 24335, 45293, 41092, 42972, 11885, 21544,
       26560, 41458,  1156, 45655,  7281, 13737,  9852, 17128, 31607,
       36004, 21523, 32857, 41100, 34586,  9882, 31632, 15978, 36599,
       32592, 36333,   784, 29078, 14739, 10744, 27435, 36982, 17402,
       20729,    67, 21796, 17399, 23688, 27434, 29240, 30653, 21297,
       38424, 23337, 37042, 17398,  5673, 34017, 27217, 12481,  5490,
        4255, 39416,  3198, 13505, 29738, 28644, 14737,  8912, 41715,
        1404, 45148,  5560, 16669, 30600, 10729, 23280,  5525,  6244,
       40359,  8407, 23562, 24972,  5786, 43738, 10879, 18799, 45353,
        7787, 46473, 18891, 33375, 43695,  5820, 42417, 35666, 14910,
       14776, 46521,  8804, 25365,  8834, 17919,  8837, 45370,  7699,
       36203, 39748, 16090, 36671, 18965, 41766, 32252, 23594, 35747,
       23407, 45071, 45131, 16141, 40506,  3313, 23597, 41794, 17972,
       32532, 42383, 27529, 11738, 13852, 36941, 27037, 46208, 15750,
       39934, 20667, 21103, 10376, 43277, 42588, 15227, 18261, 19251,
       23952, 29892, 21894, 12820, 13514, 44681, 23938, 11599, 17850,
       21869, 14675, 25309, 12818, 22959, 39187, 18097, 20579,  1865,
        7568, 42533, 43259, 16404,  4075, 27535,   932,  8918, 39028,
       19107, 46338,  4369, 47423, 20547, 10645, 10646, 33613, 40650,
       43269,  3345, 43424, 10535, 30994, 18098, 27074,  6312, 35070,
       32482, 20676, 27876, 33032, 12033, 21563, 17756,  4124, 21734,
       26010,   622, 45735, 30542, 13566, 33040,  7782, 33979, 38207,
       33981, 30431,  9341, 13680, 30402, 35585, 14288, 38844, 39727,
       13677, 37760, 39678, 22014, 30436,  3190, 30660,  8929, 31284,
       24708,  9228, 14205, 11583, 20471,   528, 45400, 26089, 41452,
       13655, 15659, 18208, 20338, 31472, 40015, 37325,  7438, 16658,
       28276, 28271, 30623, 20344, 13608, 38841, 31316, 31258, 47139,
       33696, 26373, 10467, 12444, 10488,  5372, 28828, 13511, 45017,
        6378, 47041, 18106, 28618, 11100, 12465, 23843,   113, 14806,
       29565, 17055, 43376, 21093, 46223,  6431,  2063, 46644, 13820,
        9530, 43231,  8463, 40809, 43240, 10340, 34877,  8114, 44072,
        5260, 39893, 40791, 35704,  5280, 23981, 29901, 43908, 26865,
       33617, 11074, 30952,  5730, 36443, 21162,  8274, 12626, 27403,
       17334, 43600, 35198, 21243, 35250, 27325,  3643, 10927, 27388,
       35242, 23519, 11786,  5703, 39848, 21273, 23246, 13000, 19039,
       15111,  8422,  1417, 36757, 43862,  5607,  6072, 42156, 23315,
       46415, 19000,  8417, 40524, 18973,  5669, 25503, 38415, 19473,
       37851, 45980, 13176, 24413, 22423,   330,  4845, 34579, 16480,
       11337, 29435, 15695, 38977,  9962, 36015, 25170, 46710,  1188,
       47356, 44916,  2313, 29428, 15785,  9813, 34533, 37393,   630,
       17715,  9579,  9582, 36566,  9604, 13202,  3411,  7151,  7933,
       28404, 34509, 37800, 18446, 45868, 44888, 29420, 12176, 44393,
       45992,  3312,  1254, 30066, 19534, 37435, 11237, 12345, 21464,
       10182, 14638, 22594, 24138, 24115, 10167,  2158, 37972, 45188,
       47051, 37248, 26802, 10232,   658, 25179,  6791,  1216, 46025,
       28043, 31700, 44127,   208, 28502, 33779, 14302, 24997, 41981,
        3896, 45083,  4069, 20888, 25777, 25649, 18100, 21327, 39781,
       16482, 28183, 36675, 18012,  7971,  8155, 44859, 45339, 28067,
       14407, 41836,  3560, 37785,   570, 17487, 31842, 17495, 15462,
       24069, 40899, 19536,  5128, 16877, 24158,  5068, 14053, 24212,
       32744, 14622, 15499, 38357, 46705,  2349, 11327, 26591, 24334,
       42973, 32858, 10071, 46198, 19358, 36125, 36416, 35205, 36217,
       17352,  1438,  5685, 27258, 29702, 23328, 23700, 16074,  6192,
       12490, 35094, 10677,   109, 23070, 32484, 14691,  6343, 10503,
       39131, 31914, 39044, 44036,  7010, 19878, 34477,  2478, 30322,
       45714,  9412, 33048, 45652, 42717, 34214, 27832, 46835, 30483,
       39702,  7497,  4388,  9079,  9070,  9001, 24837, 24871, 30594,
       29048, 21764,  7703, 44779, 11433, 41362, 39664, 24530, 37133,
       41297, 45839,  7130, 42822, 41256, 14549,  3654, 19971, 34353,
       34520, 40560, 17041, 34073, 12924,  1711, 35478, 27599, 39198,
        8868, 35159, 39989, 29697, 25500,  1447, 18925,  1582,  8616,
       36553, 35265, 10992, 19936, 11289, 26662, 20537, 16579, 26806,
       34805, 40249, 10332, 26906, 13127, 16599,  3389, 11515, 10379,
       38802, 19903, 40285,  1917, 19283, 45598, 19264, 14909,  9153,
       34689, 40908, 29817, 19982,  2908, 16864, 36229,  4613, 38553,
       21926,  4373, 37208, 44975, 44204, 17708, 36933, 33560,  6745,
       17698, 42779, 23331, 24472, 16383,  4201, 28953, 31523, 31139,
       42636, 24749, 39617, 24008, 28452, 31805,  4676, 25165, 31092,
       12369,   477, 44923, 47360, 36862, 13985, 16028, 17642,  4332,
       47190, 17889,  5922, 32135,  7404, 43774, 32184,  7682, 33333,
        8303,   701, 36011, 24362, 39745, 33605, 33124,  7627, 10001,
        2483, 11920, 25769, 45943,  7862, 36869, 40178, 37956, 44091,
       11309, 42565, 19382, 41033, 16716,  4060,  4682, 11664, 35630,
       19911, 44235, 25950, 19661, 30619, 31547,  4347, 26722,  2539,
       20732, 16653, 37095,  2293, 34142, 43163, 25024,  6825,  7144,
        4083, 20714, 31359, 37409, 14656, 20484, 20367, 35806, 44875,
       20230,  5334, 44503, 35706, 27243,  1431, 16991, 37360, 35911,
       36729,  8433, 44520, 33757,  5568, 24704,  3774, 23464,   420,
       24677, 15092, 37885,  7371, 29138, 27818, 18345,  3641, 37361,
        2855, 30854, 10718, 46787, 23109, 18675, 34377, 21550, 37349,
        1886, 45240, 43980, 38513, 33502, 23044, 37054,  1851,  3486,
       19182, 13657, 41067, 35697, 29776, 43404,  9176,   666, 33021,
       15424,   402, 12152, 17714,   425, 45944, 34175,  4558, 26301,
       17741, 31491, 45750, 44521, 30372, 41528, 20605, 30303, 11453,
       16396,  9842, 41423, 22404, 30488, 16700, 14783, 25116, 46117,
       33958, 10722, 39120, 10255, 19471, 14426, 13815, 40840, 19400,
       47367, 40739, 41058, 10470, 43330, 39920, 42325, 10509, 41934,
        6309, 25274,  1665, 27149, 10731, 18028, 44131, 44148, 35399,
       46076, 14369, 24855, 18826,  6861, 12691, 13485,  5821,     8,
       19678,  1522, 35213, 28213,  5011, 16507, 29662, 11820, 36317,
        8259, 25331, 23477, 11273, 41468, 43803, 43632, 23294, 29624,
       41440, 45671, 37501,  9318, 43733,  5723,  9384, 10765,  9398,
       39385, 17375, 11329, 32436, 24290, 42992,  6841, 32842, 47304,
        2310, 38985, 34685, 43075, 16331, 34551, 29462, 28898, 24226,
       32036]), array([10077, 13283,  9131, 30692, 37325,  5046, 27529, 23109,  5820,
       19606, 19602,  7889, 10379, 44270, 46208, 10376, 33979, 46198,
       23070, 41981,   477, 16090, 22959, 29892, 40791,  4792, 34017,
       16141, 11738, 46338, 35806, 30623, 17972, 27435, 44127, 29901,
       27434, 16404, 11885, 13143,  1404,   622,  5072, 46039, 16611,
        7949, 16658, 19358, 40975, 35070, 27656,  7954, 39702, 19251,
        6745, 19534,  3959,  3348, 39678, 39684, 31752, 26010, 31258,
        1438, 40928, 31284, 16480, 32857, 16507, 19454, 36443,  7933,
        1417, 19400,  6244,  5786, 28982, 11473, 37572,  9604, 43695,
        5730, 15699,  7491, 13514, 20418, 40650, 31139, 13505, 30719,
        9188, 43738,  3198, 15750, 24837, 36004, 20579,  4075, 46710,
       11433, 13608, 20547, 37133, 15499, 39187,  3190, 29138, 13566,
       46667, 39178,  9582, 32482, 44036,  2313,  7273, 37124,  9663,
       30600, 10467, 43908,  8918,   450, 15978,  6343, 16014,  8929,
        2360, 27388, 27403, 39028, 32592, 31842, 24708, 13431, 37042,
       20344, 46521, 43774,  8573, 26560, 10503,  9172, 32532, 11583,
        6378, 11599, 27325, 46473, 34073,  9656, 35666, 16716,  8422,
       35250, 30653, 12345, 44947,  7371, 23981, 39848, 18296,  9079,
       36599, 36671,  8114,  7404, 33528, 39893,  8095, 18261, 31408,
       33605, 17398, 17399, 33211, 44875, 28067, 17402, 33617, 23594,
       23597, 18446,  1156, 33613, 35242, 36675,  9962,  1147, 30066,
       45400, 41297, 41458, 18100, 12481, 18098, 17850, 38608, 45131,
       41362, 45148, 41379, 17919, 45188, 28276, 28271, 26144, 31493,
       23688, 45293, 18154,  6072, 17687,   932, 23952, 23938, 45353,
       10002, 33375, 33384,  1076, 17741, 35435, 35433, 12626, 41346,
       45083, 23562,  3312, 28454, 41794, 45864, 18965, 44581, 18891,
       35585, 38340, 33696, 38342, 41092, 12142, 27832, 31316, 26080,
       41100,   701,  8010, 28644, 16877, 41836, 24335,  8417, 26373,
       12039, 41010,  5089, 19107, 23328, 44493, 38890, 44520,  8407,
       23337, 39727, 31700, 44625, 39748, 33040, 45677,  1216, 36566,
       38424, 45655, 28502, 31607,  7422, 39934, 12818,  2727, 37435,
         830, 17334,  3313, 31632, 38415, 35530, 35198, 26089, 34586,
       38351, 27849, 41715, 17128, 38357, 20667, 17166,  1254, 45724,
       33055, 38363,   784, 30026, 36686, 44681, 15455, 23843, 34304,
       20990, 10645, 14209, 43330, 22187, 25365,  7703, 13820, 11247,
        5673,  6564, 29428, 21734, 30483, 15227, 26865, 30745, 11270,
       14205,  4124, 43109, 42830, 14077, 36267, 47423, 10718, 37208,
       34509, 20897, 43231, 20947,  5560, 43142, 21569, 21796,  7010,
       14691, 42708, 40506, 14218,  9205, 25170, 14675, 36310, 43259,
       42972,  7699,  4845, 15111,   109, 29565, 42417,  3411, 25179,
       32252, 14638, 29435,  2063, 21243, 29240, 30994,  8733,  8834,
       10879, 43065, 13737, 21297, 21103, 43277, 11074, 42383, 27074,
       26806, 25309, 40165,  3036, 43069, 43269, 10992, 14622,  5685,
        1865, 10744,  7041, 29738, 20729, 14739, 21517, 31914, 36062,
       43030, 14910,  8804, 24972, 34657, 37851, 43424, 14776, 42588,
        5607, 34366, 27037, 21523, 34579, 21869, 34520, 36203, 21544,
       11100, 37708,  8837, 36982,  8709, 21464, 22081, 21894, 21563,
       39416, 13677, 36015,  4535,  2104, 27217,  7568, 13852,  7627,
       42779, 22665, 38691,   113, 27535,  4369, 33035, 21273,   630,
        9852, 23407, 10332, 46025, 38207, 35630, 19687, 13000, 34551,
       12176,  7971,  5280, 30542, 26906,  4347, 23246, 33048, 45370,
       34689, 18973,  3495,   658, 14909, 31523, 38977, 22423, 16339,
       25503, 29420, 14737, 40008, 47051, 28618, 13187, 21972, 24413,
       16991, 35704, 39989, 16482, 13176,  3057, 41766, 19473, 37800,
       31497, 46117, 47041,  9228, 42636, 10729, 35747, 44975, 32993,
       13127, 19000, 18925,  2478, 44292, 16383, 27635, 19382, 40249,
       47190, 33020, 10340, 19399, 45980, 36729, 34477,  2158, 45839,
       17715, 33779,  2855, 31092, 11337,    67, 17889,  8274,  1188,
        9530,  7151, 29462, 23315, 10167, 13511, 28452, 24290, 42156,
       27258,  2124, 44952,  9813, 45017, 10182,     8, 40285, 30402,
       29078, 33124, 10927, 37248, 12820,  7787, 15785,  7497, 46644,
       30660,  5525,  6431, 34214,  9341, 46705, 43600, 39198, 17487,
        4255, 31472, 14806, 34877,   330, 37956, 47139,  3560, 18012,
       29817, 44923, 36333, 47356, 20516, 10535, 36040, 36941, 35478,
       31570,  9579, 42605, 33502,  7130, 45637, 30619, 16074, 45714,
       37551,  5669,  6192, 24158, 19911, 10677, 19039, 30436, 32713,
       17698, 19878,  1110, 43240,  6312, 32744, 28183, 38841, 28404,
       36416, 21162, 12465, 38844, 33981, 45735, 18799, 40015, 37885,
       25649,  1851, 39044,  8303, 25777,   258, 42717, 44779, 29697,
       24749, 20230, 45652, 41452, 29048, 39120, 40524, 24334, 36074,
       43862, 33560, 24138,  9001,  4388, 39781,  6791, 34533, 27876,
        5372,  4332, 19200,  7281, 30854, 33103, 21093, 16669,  5602,
       20676, 14053, 24115, 17352, 37349, 42822,  5260, 12369, 35205,
       44859, 37361, 44888, 24008, 22209, 31547,  4676, 37760, 35159,
        2589,  5490, 22014, 24212, 38553, 17041, 17055, 39745, 36553,
       12152,  9882, 17642, 10232, 24166, 23464, 21636,  4682, 33333,
       41256, 44503, 13680, 11767, 40847,  1522, 11786, 14302,  9528,
         208, 22594, 24472, 11327, 36108, 26591, 40560, 33958, 45071,
       15659,  1886,  8463, 40899,  5821, 27599, 24855, 41934, 17756,
       14288, 30952, 32717, 12490, 37393, 18097, 26802, 10646, 24704,
        4613, 43376,   402, 36317, 46835, 30431, 11646, 46415,  2349,
       25769, 24677, 39131,   391,   268, 36229, 23331, 16078, 26662,
       18106, 25165, 22025,  3643, 39664,  1447, 44393, 37972, 18208,
       20537,  4069,   634,  8433,  1936,  3345,  9412, 11453, 23280,
        4373, 45992, 19264, 35094, 21496,   665, 45943, 15462, 30594,
        9384, 30417,  3389, 10488, 32460, 36125, 20471, 40908, 13655,
        5334, 21327, 47029,   570,  7782, 33262, 13202, 46076,  4060,
       10071, 13485, 38513,  7406, 29662, 41423, 25024, 20714, 15315,
       33237, 32135, 39801,  2539, 45598, 24997, 45240, 34142, 24871,
       46787,  1711,  5247, 13657, 43404,  4558, 36011, 32484, 17375,
       20367, 18028, 11515, 26259, 21926, 17495, 34175, 23477, 39884,
       11289,  6841,  9070, 13815,  9318, 30303, 33032,  2483, 45339,
       16503, 28828, 14407,  1917, 11920, 28898, 16579, 17708, 27024,
        3654, 24362, 16653, 27740,  5867, 37409,  7438, 40359, 32990,
       28127, 12033, 33757, 24377,   528, 35706, 42565,  1234, 11237,
        8912, 26301, 12691, 44204, 11207, 14426, 23519, 36869,  2908,
       35858, 25950, 42533, 40809, 34353, 36933, 45750,   420, 15092,
       31805, 19661, 26722, 31491, 14369, 39920, 28213, 37095, 40178,
       10001,  7144, 23983, 36217,   923, 18136, 35265, 44949, 45279,
       37712, 23294, 23641, 23044, 11820,  4841, 38985, 29776, 46223,
       16331, 16396, 19536, 36757, 32830,  7682, 18345,  5068, 40951,
       34377, 16599, 47072, 43075, 44131, 44072,  1547, 36862,  5703,
       27243, 13618, 20732, 32436, 20484, 15695, 34805, 10509, 19283,
       20415,  2310, 37054, 20338,  7812, 35911,  8868, 36394,  9153,
       16028, 11309, 29396, 10722, 40840, 18849, 12924, 18826, 47304,
       32036, 31359, 42924,  8022,  9398,  7209, 29702, 23466, 21764,
       32184,  5128, 10765, 18675,  3896, 12928, 34685, 45819, 45944,
       25331,  3486, 39949, 45868, 47183, 39789, 41058, 33021, 41067,
       14549,  9008,  6586, 43501, 44916, 36210, 22758,  6825, 10621,
       32421, 21844, 20605, 19182,  7278, 38876,  1431, 32858, 21550,
       32842, 27818, 42638, 31676, 29624, 42997, 30322, 19812, 19936,
       11010]), array([43738, 33696, 30402,  8834,  1156, 37042, 19107, 17334,  2158,
        8837, 37551, 27403,  7971, 20579, 14638, 13485, 10535, 40285,
        5786,  8407, 32532, 28502, 43109, 21894, 35806,  7949, 46644,
       30600,  3411, 16404,  1147, 40008, 24708, 39416, 19602, 23938,
       40847, 39727, 19606, 30026,  7954, 27074, 43259, 38351, 16480,
       35478, 38841, 38342, 38340, 33055,  6564, 31523, 12481, 31408,
       15111, 11786, 45353,   622, 38844, 13431, 10503, 31700, 35747,
       12176, 45980, 17850, 22959, 26591, 27388,  5525, 32993, 41794,
        2124, 29240, 46667, 10167, 30623,  8010,  7404, 10182, 14622,
       21926,  2104, 37349, 13505, 26560, 19358, 34017,  9412, 44779,
       14407, 35433, 42830, 40791, 21243, 14691, 25365, 36125, 29078,
       35435, 17972, 11433, 16339, 21869, 23407, 12039, 43269, 45839,
       41458, 37851,  2313, 11738, 18012, 21569, 12818, 19399, 21464,
       27849, 42588, 43862, 12465, 39748, 26865,  1216, 33528, 36553,
       34657, 23688, 10071, 24334, 19878, 25179,  5046, 39028, 38363,
       13514, 27435, 27434, 42417,  8422, 21563, 43600, 17919, 36686,
       37572,  7422, 47139, 20344, 13511, 31842, 10927, 46338, 45864,
       14675, 24972, 47183, 31547, 10077, 24335,  5072, 13187, 25165,
       25170,  7438, 27876,  8804,  1188,  6378, 18891, 21162, 44292,
       42156, 14218, 43142,  7273, 25503,   830, 16611, 41010, 27258,
       14909, 33384, 36203, 34073, 14910,  4369,  4373, 30719, 25309,
       23070, 33779, 40165, 33035, 23562, 45148, 15455, 21517, 20516,
       13283,  7010,   784, 15462,  8114, 37124,  9131, 41100, 33040,
       31493, 21093, 23981, 35666,  8303, 36729, 29738, 39044, 44393,
        9070, 16669, 31752, 33375,  5673, 11100, 12626, 18799, 23519,
       29892, 15785,   932,  5685, 21103, 28067, 30994,  7281, 10376,
        1865, 27217, 16658, 15499, 29435, 30692, 23109, 20888, 36443,
       11074, 21523, 38608, 22014, 37435, 46198, 32592,  6072, 45188,
       38890,  7041, 20897, 28404,  4845, 45131, 41715,  5607, 39684,
        7371,  1076, 10467, 40928, 20547, 46710, 33211, 17399, 37956,
       24158,  5730, 42779, 23315, 27325, 26806, 44681, 14205, 11270,
        9228,  3190,  3348,  3345, 17756, 40249, 47029, 26089,  5560,
        2063, 46039, 20947, 43240, 14209, 39702, 43231,   658, 17741,
       16507, 29420, 26010, 19283, 13000, 12490, 32857, 36267,  3198,
       23464, 45370, 21544,  3312,  8929, 37972, 15750, 26080, 30660,
       29048, 14077,  8095, 22081, 35070, 35530,  4347,   634,  9172,
       11237, 10232, 28454, 35706, 23594, 32135, 12142, 17402, 20537,
       39678, 17698, 19687,  9188,  8912, 30745, 30653, 17687,  8918,
       11247, 28452,  8463, 45400,  3057, 27740,  9656, 44581, 46521,
        3560,   109, 29565, 44952, 39893, 22187, 16141, 33605,   113,
       26906,  9852, 14302,  5372, 20667, 45677, 32252, 20676, 23337,
       46415, 39187, 18965, 14739, 43065, 10677, 40506, 36941, 45655,
       46473, 14776, 35399,  1438, 13143, 44270, 34586,  7627, 22267,
        3036, 43069, 13820, 34579, 18261, 39178, 36062, 20714,  9663,
       44947,  7151, 47423, 28276, 18154, 18446, 35242,  9882, 38415,
       31316, 28982,  3643, 22665,  7703,  9579, 30322, 17166,  7699,
